P,n,Paper,Min Time,Time opt,mtpa
100,200,4442431.101803657,4036731.230486634,4036731.2304866333,1.1005020765943132
100,200,4826062.038980564,4294499.766569868,4294499.766569867,1.123777459844938
2500,200,193602.53023753388,211747.7974533714,161469.24921946533,1.1990055764388532
100,200,4696577.0981114255,4061790.8441073736,4061790.8441073727,1.1562823587839257
3500,100,83436.88676795288,96012.43080430759,57970.693678548785,1.4392942618664486
100,200,4575234.496757522,4108703.744730693,4108703.7447306924,1.1135469435159797
100,200,4048058.943570201,3557355.3905757437,3557355.390575743,1.1379405482776461
3500,100,100676.13829452191,127502.43101228979,82739.16147748545,1.216789444039959
2500,200,214176.70437246023,308177.6599249368,171779.99066279465,1.2468082198985015
4500,100,66402.63528528811,67707.64975504424,45088.317305537945,1.472723739839638
100,200,4601025.121136135,3866070.259968482,3866070.2599684806,1.1901038552707646
100,200,4607375.750802677,3948846.8232300812,3948846.823230082,1.1667648701131261
3500,100,79958.74048115074,158469.72214960252,58138.96802508109,1.3753037454441335
1300,700,1252649.9982183576,1467086.3528926275,1096339.5767093212,1.1425748233756226
100,200,4918954.235821974,4333158.293627319,4333158.293627322,1.1351891397681386
2500,200,222126.54871114533,313115.7509233619,162471.63376429485,1.3671712628519181
3500,100,94782.79848463715,140297.39779682053,70156.3045836674,1.3510232479762465
100,200,4628296.349975222,4011071.2213302064,4011071.221330204,1.1538803712491361
3500,100,77203.73399523496,108671.92272909664,59663.95409140947,1.2939761564738617
100,200,4663884.778721544,4254028.531888373,4254028.531888373,1.0963454390963463
2500,200,207704.04569074634,344209.7045061152,164348.1497892277,1.2638051962076937
1100,800,1713913.6839135906,1891961.077608768,1485138.2162502361,1.1540432164226304
4400,200,112923.20971301539,125027.50020019013,91743.89160196893,1.230852623986488
4400,600,321641.21005838475,391085.12516067136,276392.94653271744,1.163709906831183
3500,100,106705.46368339553,113595.7620119979,67781.74556486742,1.574250748400658
4500,100,93052.44271277411,89065.50654346234,82739.16147748545,1.1246481237073578
3500,100,122009.53710086824,155643.70353566727,96621.71431835281,1.2627548368565134
2500,200,190750.7606451714,290545.19368773,142294.2156230297,1.3405377007770596
3900,700,436411.80717456737,634077.0388298804,365446.52556977374,1.1941878678259439
2600,300,283885.83022040635,420675.9419797242,241607.51263441352,1.1749875950669049
600,600,2283781.427597532,2263598.1774562425,2026881.6079065946,1.1267463371756916
3500,100,84605.93458514598,90477.11610301018,56820.58998917194,1.4890013391495756
4500,100,68149.54919805261,77814.07140109017,54290.25884700422,1.2552813459612593
1300,700,1235544.9794065175,1423128.9950442526,1087695.024396032,1.1359296049851682
2000,400,451159.7192786396,606876.295702538,395264.67944407125,1.1414116735985191
2500,200,201816.46776004942,276632.5165542603,154642.8103987392,1.305049146738055
4400,400,217770.43997098086,254697.06272316258,179665.76338366873,1.2120864647202771
3500,100,82330.32980832251,142027.18999003634,54138.05797390288,1.5207477491713803
4400,200,154836.97815381913,166057.7739027041,115155.9162563489,1.3445855253249526
4500,100,87046.50215509604,94411.87702509174,70156.3045836674,1.2407509584728145
3500,100,113281.27354816909,160366.72006251197,100482.34120613769,1.1273749415907282
2600,300,285820.74791967095,387077.14917983,229399.94944125766,1.2459494808775489
4500,100,63749.533305557,69976.43270723714,46405.29762665181,1.3737555099516037
2500,200,200703.3273084602,226755.6015910366,157953.87292920327,1.2706451800546716
4400,600,345420.33715390624,386977.0971374056,277987.3080645739,1.2425759275084178
2600,300,290711.77265197475,438182.9438332762,243108.68748737648,1.1958098892170197
1100,800,1716731.2554149982,1874803.6749000694,1493313.3409792576,1.14961221352863
2500,200,215063.45104184494,309638.87291992403,173326.33174509287,1.2408007997199981
1300,700,1249265.3843181469,1467136.3080496714,1088227.4329139327,1.147981889202154
600,600,2290717.133401582,2296297.465970876,2038573.5924735419,1.1236862587933836
3900,700,414563.60663377086,586211.9988270988,362565.00813201076,1.1434186899879408
2500,200,188404.2435783964,267421.7410879416,160442.84885320815,1.1742763540104588
4500,100,94901.7867347607,91197.77112135662,67742.26274582943,1.400924369633687
1400,700,1146263.277223352,1373051.692462779,1018029.6069443697,1.1259626138613763
2600,300,290732.7838620747,423450.77799241146,228926.11848923427,1.2699852064968595
4400,200,161604.36654222308,177736.59731920043,137320.72161632078,1.17683889685456
2500,200,213096.39631629887,323933.34833680314,170161.14127553493,1.2523211511095864
2000,400,436093.1102775898,573571.1048250222,380641.3395405467,1.145679843403179
2600,300,277593.48789643205,384985.92482177383,232813.12429727326,1.1923446701483198
4400,600,349335.2027005032,392450.8463730246,277514.5116622374,1.2587997672917326
1100,800,1698001.6209329835,1899877.706434357,1488357.6833795263,1.140855884237068
1400,700,1136673.6757579937,1392534.0120137364,1010002.5226534584,1.1254166700215238
1300,700,1196867.0725326075,1396626.8446994778,1060008.3819876143,1.129110951262829
4500,100,110861.83448228092,130205.56375678931,96621.71431835281,1.1473801232403023
2600,300,260267.06982743973,377195.284043882,210171.47641525965,1.2383558143408602
4400,200,170530.11239520414,181424.2749365286,153927.2635835206,1.1078616511796486
4400,400,223023.67360706948,264354.4101533498,173018.7907002485,1.2890141741509071
4500,100,72680.50010628038,68535.37080172783,50459.111537190256,1.4403840632967175
700,1000,3291170.5536481556,3299106.191288879,2924177.9667973174,1.1255028219957433
600,600,2177421.516198394,2216409.8768481333,1930162.517586735,1.1281026837682064
3700,700,447979.02307906793,676396.8984933251,385200.3918167886,1.1629765508964969
4500,100,69437.524120979,64438.1510325291,54138.05797390288,1.2826009413645976
2000,400,447615.2825305684,611650.8469265082,395389.7464165822,1.1320862176809245
4400,200,141835.9283714836,141446.6512202954,112828.85828240226,1.2570891040701555
3900,700,417738.73966183583,552152.7306460855,362742.4776379776,1.1516124121497162
2600,300,283090.2984196131,384495.22310417367,230258.92526358788,1.2294433238387903
4400,600,398981.1295755843,440822.6526225674,314954.4837664354,1.2667898065914234
4500,100,108109.74552317432,101218.4876439428,100419.32952364009,1.0765830247624169
1900,900,1071522.2979088754,1388036.760547645,947700.3308665234,1.1306551902637156
1300,700,1250343.2574966853,1509948.7573897892,1107517.627516932,1.1289601415193453
1400,700,1135283.4098593972,1387308.8026710886,1010496.901991509,1.12349024289135
1100,800,1606476.5190885721,1798242.9754536885,1413962.5368075254,1.1361521095995293
2200,900,915954.8345235013,1232555.9737795456,818468.4675665429,1.119108274564081
2600,300,273514.21971713967,398291.3471223713,233300.42169211846,1.172369161330066
2600,300,273090.55403136124,394908.2280383492,232496.7159355226,1.1745996193214892
1300,700,1242335.3076697371,1451016.6621419939,1102632.5185594435,1.1266993189107202
3300,900,609506.4640531803,908380.2397446305,545645.6450443619,1.1170371643003334
3900,700,420134.1165216311,553545.570589514,353336.12732920476,1.1890494178937734
4400,200,127146.9168155614,147272.12555591835,89579.42667687622,1.4193763181159402
4400,400,239236.27775597904,255023.12577044175,179722.61200753736,1.3311417805676324
1400,700,1098915.4199453318,1345155.5849054698,984293.4975599275,1.1164509596675718
600,600,2383103.622466727,2445180.08197053,2089507.1750337016,1.1405099015409172
2000,400,445080.0677489862,594975.3018770666,390369.72839824285,1.1401500561409557
2600,300,288629.58246792154,391972.4656368609,237976.63999956258,1.212848380700106
4400,600,327431.4959479836,384688.5194483724,285053.8665312386,1.1486653380023557
1100,800,1640364.235583676,1811970.6122036423,1427918.0426854733,1.14878038273027
4400,200,128028.67567417663,128556.13714432683,89746.51870977458,1.4265586845568932
1300,700,1270341.5520738435,1563276.670561958,1114659.16329205,1.1396681549918803
2200,900,956603.376433383,1364179.7305812815,841614.0922042098,1.1366294662771308
1400,700,1157496.8290708158,1435097.7913259317,1028409.225551437,1.125521631187392
2800,600,478764.7230832134,700556.6776923637,434331.7731228417,1.1023018639435451
2000,400,501027.04119467706,690682.6350132026,415239.10529393813,1.2065988843705162
4400,600,323267.7164048164,392137.20341071446,279554.53498464,1.1563672770415911
1100,800,1676411.008420946,1902965.9448955746,1461037.3065800972,1.1474115006310017
3900,700,431990.4686272964,564402.3311590089,369172.542505644,1.1701587168300631
1300,700,1166433.8939892023,1359346.2957183784,1010959.0642731967,1.1537894413437801
600,600,2367618.79512291,2301566.2300766506,2090395.0212290832,1.1326178885227292
4400,400,234417.08600078648,259504.53639340753,177440.7856355649,1.3211003612339827
700,1000,3191306.8292974746,3329833.750967567,2807649.7989427694,1.136647038565555
4400,200,152959.55420802842,171144.73927297269,115640.3076979828,1.3227183259276005
3700,700,428421.79460729286,648281.8382605817,382163.116679687,1.1210443287398086
2800,600,495730.9628355186,777292.5599055022,436837.19838718756,1.1348185655108312
1400,700,1169143.7363516607,1426701.6572534614,1023873.0529480547,1.141883491303268
4800,600,302608.4299947494,345123.6058587489,253360.20098832433,1.1943802886732575
2000,400,478299.1344391346,633578.5133556752,410091.66836412385,1.1663224867432538
4400,200,119119.57614631362,166724.61712367256,91160.70957568646,1.306698650117617
4400,600,319876.14082333125,388028.7358082697,275625.0470974777,1.1605481584197377
1100,800,1673894.4494098967,1841002.1629549554,1455078.5563793606,1.1503808107618676
1300,700,1187336.935462082,1326009.457466227,1042628.517766607,1.1387919237097524
2200,900,925190.6453153405,1324740.5584714005,826260.731022549,1.1197320779971711
600,600,2364325.1292939503,2194348.887735674,2050066.5898873599,1.153291869130874
3900,700,423043.97125355375,607467.558853427,367544.17285314784,1.1510017094532494
1400,700,1192799.31783919,1460654.2341815548,1035040.651628332,1.1524178455818823
2800,600,473637.26896041713,809809.999913867,413606.2537685861,1.1451404920618502
1900,900,1110710.8582463504,1472756.2667006233,974500.5278154009,1.139774506573435
4400,600,350988.029181166,392146.91211563087,271469.50627959595,1.2929188032620915
1300,700,1212659.398522657,1381323.0198415993,1058436.9505023388,1.145707732470152
4400,400,233477.46606819623,276036.2156616791,188745.047860881,1.2369991621729133
4400,200,158513.8035501846,151074.3919176857,124828.15119872103,1.26985621454761
1100,800,1718872.4884821316,1947334.3773959568,1490321.5155757363,1.1533568230195632
2000,400,444288.7393257564,579768.4092363629,382205.65416960313,1.1624337172380081
600,600,2308520.373684954,2209229.7702915343,2021250.345381503,1.1421249124136723
1400,700,1063284.1428365223,1289300.9900050622,938747.7025393969,1.132662311673566
3900,700,428029.326524535,603305.4678776304,371553.05443068326,1.1520005593289717
2800,600,530383.445975546,821296.343250588,447751.5375072218,1.1845485755969993
2300,400,387415.4008760531,553877.7336629423,343708.416907888,1.1271629725025858
2200,900,911358.0895188785,1284016.6886342696,824621.5735858364,1.1051834183234759
