P,n,Paper,Min Time,Time opt,mtpa
900,900,2062381.879399615,2468181.485917337,2015741.6243209336,1.0231380125884901
3500,100,95899.1973813046,124383.53955442485,82739.16147748545,1.159054499330407
2200,200,221981.90458537466,345509.8376415717,193364.93326765334,1.1479946277441633
3500,100,72769.13656795087,151620.7665499846,58138.96802508109,1.2516413524326462
5000,700,347468.90423133405,383345.323170554,275193.60713060806,1.2626343607844925
3500,100,88537.08776599375,128945.32460792759,70156.3045836674,1.2619975965296988
800,900,2286942.992626936,2536457.147416968,2227723.4772213735,1.0265829740589827
4500,1000,524154.62200931465,615290.1033021006,454872.1281684716,1.15231202254534
3500,100,68475.01914036293,112164.76365746092,59663.95409140947,1.1476781950363912
600,400,1375619.470414883,1464253.4786592524,1317548.9314802375,1.0440746734691702
4400,800,410768.42274010944,491229.7897500208,356979.51067136833,1.1506778693476853
4300,800,452044.75748140994,561980.6964846177,380742.66319011134,1.1872710919598108
3500,100,102436.11551838656,118893.05806042967,67781.74556486742,1.51126405294999
4000,400,245302.33253096062,349815.4276469821,195184.86419912142,1.256769235347629
3500,100,123521.01230552216,150170.35161368325,96621.71431835281,1.27839806172907
600,400,1313935.8281343386,1412847.0816619976,1268804.4651351557,1.0355699906796714
4500,500,308399.4233295198,346699.95759127405,237834.46181356232,1.2966977997127815
3500,100,75259.95389715461,86941.96034060788,56820.58998917194,1.3245190504269067
2500,600,516928.9644009919,850623.7730686128,463239.0042208164,1.1159012079962563
3500,100,74000.64662152127,121841.40293863263,54138.05797390288,1.3668877198586085
600,400,1383628.2747669895,1447507.1194235075,1317965.8213886074,1.0498210593270167
900,900,2040870.9609170135,2384095.0637931554,1980198.6464189987,1.0306395091258824
3500,100,107611.29970507389,155352.55470026121,100482.34120613769,1.0709473765575512
4500,900,462898.15804455045,569181.3141077046,404541.5691575726,1.1442536276519149
4000,400,261159.86073044004,324183.1018630471,207619.55264696907,1.2578770033981796
600,400,1343467.6878759046,1429392.02300132,1301232.4279941428,1.032457890668209
800,900,2254681.824247893,2611934.974762338,2207786.2487730947,1.0212409944580727
4100,500,325176.8308307232,427591.0963675901,254335.52524464924,1.2785348429714278
600,400,1437753.6488746812,1567458.009716093,1384130.3509797938,1.0387415085991927
4500,500,276199.10346663644,308976.93739066884,220654.31873059028,1.2517276120204293
400,600,3087548.1340223704,3188960.2087645736,3040322.411859892,1.0155331296372574
600,400,1400156.7043137932,1500629.6742181578,1366972.2278804127,1.0242758965811876
4000,400,250200.22118916636,317880.7565358243,205045.83418206192,1.2202160662625874
3300,900,604267.1897068522,920539.3448260002,545838.2401704128,1.1070444414414748
400,600,3137698.6027374617,3253282.7132773628,3057860.388710313,1.0261091756582195
4700,500,295720.35490346217,319468.20886529726,218726.61253679788,1.3520090284108026
600,400,1323673.5420426033,1404206.8642556837,1274018.8472320104,1.038974851053793
1900,800,931243.2025814861,1278503.854763721,859816.8620396103,1.0830715745355843
4400,800,432774.0044344982,515051.41816839296,365259.3266450243,1.1848403938363707
