P,n,Paper,Min Time,Time opt,mtpa
1700,800,1039348.7320498764,1416786.615823781,963054.9715985169,1.0792205665318606
2300,200,224013.10203033357,338609.2754488065,188398.18667944876,1.1890406483130436
1300,600,981193.2608957156,1213621.1298073623,946184.5799480123,1.0369998430429155
3200,600,474955.22333480866,780904.7593013267,391782.59531881905,1.212292809863865
3000,200,179349.90204745813,262614.6321848182,144438.60978757738,1.2417033251097058
4700,300,170703.6551947203,191996.3236532962,129059.80774457617,1.3226709242629742
4500,1000,530060.4748645512,622589.7613910106,454872.1281684716,1.1652955677869803
3700,500,335953.2960884403,478277.93290287384,276078.8820575221,1.2168742990579162
3500,200,132032.81036777238,187098.0271281251,115335.1780139038,1.1447748435594876
2100,500,539912.9718959297,862895.0319800529,496559.83500145806,1.087306974585136
2300,200,191510.79988778365,276616.36911905534,174394.4009274002,1.0981476404595636
5000,300,161693.70748527406,184099.24592125393,131967.49793690105,1.225254020975576
4700,300,165625.43029268237,189635.88488089878,128615.20456007632,1.2877593349806362
3000,200,150830.46149331244,226072.0355703671,133702.37404434013,1.12810608316717
1300,600,973778.8754444222,1229775.8288855236,932884.7747914629,1.0438361754398884
400,1000,4954087.267730633,5134192.328213554,4831353.634964578,1.025403570518587
4600,600,393331.7661114428,446753.57801766135,314954.4837664354,1.2488527275678685
4400,800,467102.81541894475,529207.5921765844,371284.55406255904,1.2580723068276116
900,900,2076227.0436710063,2493710.1861958643,2015741.6243209336,1.0300065338832547
3500,200,170313.12028553893,263953.5427393374,122699.99333056761,1.3880450655502172
1700,800,973968.9266107708,1269109.9632211763,914916.93558134,1.064543554428697
2300,200,228962.65342228313,315883.3838329005,184957.76225601623,1.2379185962758128
3700,500,323517.8210811666,455256.92164065165,269865.5497410276,1.1988111168380908
2100,500,514780.3944199381,796420.8704775806,472830.68299412203,1.0887203663691545
4700,300,165759.3592306465,195707.5557558284,131646.65191465165,1.2591232425577417
3200,600,435813.0519575367,650133.211003369,391949.06648045307,1.1119124631957025
3000,200,182693.57051211625,304343.34547930124,141800.9510629458,1.288380431461409
2800,100,89462.00998812422,122369.05902884463,72463.36709818599,1.2345825700716544
3200,100,84162.64106640956,110967.35065331457,63405.446210912734,1.3273724277004504
3800,600,371353.6554833359,527038.0595321793,320033.938090515,1.1603571099334664
3500,200,172606.08724079092,266391.3512366214,137320.72161632078,1.2569558709650446
2800,100,111154.26370057432,143311.7805304753,82944.9888369952,1.3400961921764367
5000,300,169625.59847009508,189698.52214770624,144863.04739585196,1.1709376650525452
1300,600,981514.6621625384,1251729.6848962181,918819.8674078631,1.068234043449177
3200,100,96010.36264384066,142939.81231509492,82796.11584299082,1.1595998395131057
2800,100,89399.9875831433,175046.96025103139,72673.71003135137,1.2301558231247067
3200,100,79462.15841149796,149960.74953416834,63589.496277432445,1.2496113833771418
3200,100,90531.19413863812,129100.20630453891,70162.59082707834,1.2903057465731267
2100,500,517825.110381924,761248.1235654628,469114.6067923939,1.1038349752581609
3500,200,175465.58674786257,301972.7898374449,154001.93236168398,1.1393726303107012
2800,100,98537.40128101714,157290.02664578686,72698.99980517384,1.3554161892885415
400,1000,5149489.760405334,5380366.84782043,5043926.753249257,1.0209287351542276
4600,600,318404.8620583513,358137.4072873414,272660.2201603152,1.167771601853544
3200,100,73705.26412413997,101928.25483814364,65257.449787479105,1.1294536388438787
3700,500,321349.2417174394,409949.6988951649,264042.72229897603,1.2170350272088737
900,900,2034358.7534606757,2393383.769086501,1980198.6464189987,1.0273508454011018
1700,800,978052.9882656911,1378763.893504217,923946.9687964828,1.058559659045893
1300,600,991270.9794918839,1247971.5497098863,932789.8549543764,1.0626948548238315
3200,100,99005.23552989309,116579.74553291088,67867.96491352702,1.458791871187521
3200,600,422859.69131683814,670785.6696317866,384387.48560387996,1.100087040171242
3200,100,120284.45191615261,150314.05944633952,96621.71431835281,1.2449008255001037
2800,100,86960.06686518947,111241.19529230686,74579.94261426183,1.1659980393784883
5000,300,167522.2660688192,185373.82723968205,119734.6411370657,1.399112775366728
3200,100,82650.94139285576,104560.57728908714,62147.52030065681,1.3299153529055971
2100,500,525557.1168957949,771013.9979499031,491914.62577765697,1.0683909145107309
3500,200,148235.84658551664,240271.73149318786,112828.85828240226,1.3138114560593472
3200,100,80626.24895972852,128498.84629182446,58965.867402163974,1.3673376227951433
4400,800,437799.7692211596,505579.4340388264,373328.3352448144,1.1726936529852932
2800,100,109337.01605688015,129770.47980168737,68011.66382795967,1.6076215446435174
3700,500,354762.1774922082,566390.6482222988,281831.25770353025,1.2587751280072594
3200,100,109103.49347668888,170445.8191974619,100646.97137508189,1.0840216251524548
1300,600,927617.505865922,1158498.3046198103,896249.0204483804,1.0349997430422277
400,200,1088802.522213141,1032554.546675251,1009182.8076216583,1.0788952348277934
4600,600,303366.11658078054,358661.7789105273,267399.9899853078,1.1345030962695581
2800,100,123452.69391126235,161509.80435442706,96621.71431835281,1.27769099091438
400,200,1149338.6160974116,1127302.0555669921,1073624.9416424667,1.0705215308607825
4900,500,288741.7322938981,303559.9608377432,218726.61253679788,1.3201033424559672
400,200,1101457.5506751048,1103905.1729727748,1015447.7110268429,1.0847013969446904
3500,200,144617.34940418956,210215.77710100237,110459.15028481373,1.3092382933537015
400,1000,5099896.865138814,5276277.996759646,5037984.056431863,1.0122892029854498
2100,500,522117.7606175653,716949.9130533268,487420.16994165926,1.071186201999107
1700,800,1002780.8436763093,1415593.4139275353,945377.0807282982,1.0607204935662164
400,200,1128294.1916101573,1145848.296711352,1027175.9361826731,1.0984429754101066
900,900,2012603.7139284636,2365428.316232562,1962476.6655760843,1.0255427487274935
3000,300,238115.09994688098,369995.77443952695,209393.1776164917,1.1371674218679373
400,200,956029.8370153105,970417.7988940806,889338.8476439357,1.0749894031370097
3200,600,417960.1881157654,658712.0636707293,378984.4397590318,1.102842608476262
2800,100,91099.79006554515,118265.62942786835,71025.73748646492,1.2826306813485135
400,200,1061296.643981115,1007766.8334978621,966517.5649921201,1.098062448549259
3800,600,377628.29127603676,527914.9609635099,321880.04091687506,1.1731957352818858
5000,300,163857.75892336442,182687.2117961904,123414.4751336362,1.3277029193369356
2800,100,83316.28388764689,131872.41634506144,67389.56274533026,1.2363380988611663
400,200,1037554.7788501899,1008897.7753026064,987211.7058075204,1.0509952148526134
3500,200,138538.37726802294,185964.97738699688,112824.19494943091,1.227913723028269
400,200,1158220.4951373972,1163554.055076046,1083289.5734068304,1.069169798703884
2800,100,115012.15255289008,182103.98756864105,100921.3549899889,1.1396215653693804
3700,500,325714.0490969056,526059.8056728769,268363.3606182855,1.2137053595784806
400,200,1080253.8003783838,1034565.7834132436,1002767.805332551,1.0772721208576654
400,200,1121815.2011728294,1146261.283237689,1063507.1329720933,1.0548262126251917
3000,300,238812.59103861003,360684.610176779,198813.28951575665,1.2011902806913886
2100,500,508594.40571628587,760426.0056618557,467474.84501942014,1.0879610125228396
3500,200,173046.31305556197,249611.2191087085,123804.52267506633,1.3977382192226868
4600,600,308237.1943139471,360305.7899203376,263641.34939758736,1.1691534541841024
3200,600,428066.1243105112,669777.8579586324,373270.5711344444,1.1467984818881707
3000,300,240202.39395688192,365452.49904477195,210694.19582239294,1.1400522592438345
5000,300,163255.62285606517,180265.1301302408,120898.29228647175,1.3503550775492061
4400,800,440495.9757540284,540846.8802863716,372089.42084488156,1.1838443962040632
900,900,2074739.3316421728,2424363.7133061364,2001406.8806248468,1.036640451138267
1700,800,1003543.420041851,1421743.7933975088,941521.4188337039,1.0658742328825361
3700,500,322598.7703511731,452988.1805402705,266254.2362875749,1.2116192960879006
400,1000,5153372.5233853115,5310833.084871433,5023927.65331403,1.0257656716027537
2100,500,549271.7608945617,880108.8107222004,479353.30380687106,1.1458599670272855
3000,300,235603.1556471767,378135.18424158276,198402.63602400303,1.187500127864597
3500,200,138778.78825628065,183205.89634338743,114602.03489514868,1.2109626882563793
4500,1000,535105.1034766128,595414.066325515,436745.5242799864,1.225210274012037
3000,300,243557.64906275112,384152.4463726014,201771.37439097016,1.2070971405032518
4900,500,266754.4056055968,279894.1138977899,204121.41780085766,1.3068418222816987
1100,500,967150.1920368364,1222201.5433242952,928628.9669207562,1.041481825883391
3700,500,315223.9387723984,464286.76770431036,279194.78760353505,1.1290466468880709
3500,200,174540.3991686363,230008.1158301164,124934.25083644566,1.397058036527799
5000,300,161883.90170277708,185519.22266859352,123747.85279977255,1.308175439332347
3800,600,375210.3721690962,553315.7293231458,304762.5027768529,1.2311566178593343
4600,600,339747.50496047724,369405.67486446025,259666.48426743958,1.3083995261034898
3200,600,444878.2246025865,683158.9850528118,378945.8785752154,1.173988819393597
3100,600,441336.80651776266,698035.5108977198,392299.6660464377,1.124999189944557
3000,300,237939.245791841,338658.55462735106,182148.61289322504,1.3062918350705215
1700,800,1015116.7832431023,1419045.9697355328,964325.6865490058,1.0526700651061784
1300,1000,1631179.0611513725,2031014.942348775,1574557.3667370172,1.035960388367236
1100,500,951651.2353109877,1109057.1450910906,907729.5764016383,1.0483862816098388
900,900,2017278.9982624582,2310231.2324217865,1947740.1094124508,1.0357023447399172
400,1000,5247721.508977157,5327949.556850324,5086841.247322347,1.0316267510293338
4400,800,415292.8767872372,484597.75244881335,353490.63420188136,1.1748341726928473
3000,300,230210.6161442315,340424.19894861866,199557.73522844282,1.1536040729300667
1100,500,922779.9849422491,1138310.7365598953,888143.702278374,1.0389985118117957
3700,500,314548.2165575673,470315.7078965132,276643.880237158,1.1370149098831146
3000,300,229242.53850892905,357758.97500538785,202193.698799836,1.1337768677740563
1100,500,1001583.5733604708,1278467.63668031,947977.8668209653,1.056547424170642
3200,600,398768.91490275797,584368.1684655673,364101.1645571545,1.0952146098949418
4600,600,334637.8609876337,368794.4453305829,263614.5242262368,1.2694211821972445
4900,500,265361.5489623164,291808.7589080182,199379.1984706554,1.3309389896126615
1700,800,1006347.3792119683,1351883.0742950395,938572.9106100742,1.0722101264970887
800,700,1848444.5049096583,2089096.7533564635,1781551.8121526472,1.0375474304483936
900,900,2044314.0649564567,2414393.3107346413,1978590.0903171673,1.0332175800136316
2000,600,658818.3141724565,909789.0289406651,608064.4823719783,1.0834678447300428
3700,500,319846.5703152915,481873.3469431947,265323.56068669795,1.205496298509939
3000,300,239428.43550857157,344631.00087066565,201497.15381078626,1.188247233176327
400,1000,5222619.284851483,5491739.018578848,5153513.293050198,1.0134094913259424
1100,500,934540.3386422035,1148096.9356528078,902676.7584433239,1.0352989925804987
1300,1000,1578291.5679373394,2069585.495235879,1511811.4301999528,1.0439738292814693
3800,600,429932.7804116657,627082.8568830683,329922.1855316371,1.3031338881284122
3100,600,456900.19357142056,731656.1694378587,394562.63080133067,1.15799155293416
3000,300,246207.27098025015,350319.0586407086,206246.42133295425,1.19375293587657
1100,500,934379.5377580837,1140704.8258389898,895582.4311491157,1.0433205311533273
4400,800,409396.58945830166,499981.94290623575,356979.51067136833,1.146834978535191
600,1000,3468396.220725483,3737802.7938409946,3411540.961263537,1.0166655655340244
4600,600,287479.9907251686,337501.10737069545,253287.76664845535,1.1349935866589622
3700,500,366730.6677937643,503969.8807901536,288145.1780149138,1.2727288040016518
4100,200,111615.50755821199,134981.72912180662,98456.85928016178,1.1336488729607646
3700,100,70221.81552519016,95778.55162421461,54837.142668897504,1.2805520511742223
800,700,1824337.4178829489,2053375.1673407587,1767504.4146435524,1.032154376967063
900,900,2095019.4010601086,2448064.6020813524,2022707.845787863,1.035749876297177
1100,500,971853.898770552,1180034.6723225657,939109.7401209815,1.0348672335624507
3700,100,93801.65677090407,116751.57131458093,82739.16147748545,1.133703256062474
1700,800,1004772.6373439447,1292184.6821616502,950630.3505758615,1.0569540902363213
2000,600,667924.8725257807,981416.7761902533,611572.0777420626,1.0921441590201009
4100,200,157705.9160246923,206864.91173210664,115155.9162563489,1.369499033585237
4900,500,290335.18240229785,335355.29895646934,237834.46181356232,1.2207447995063503
400,1000,4924969.202307701,4993728.860786901,4782066.784922362,1.0298829823614977
3700,100,71151.65178726566,129568.4560632798,54996.32110480643,1.293752933976657
2500,200,173202.5800340774,232518.35819086642,161469.24921946533,1.0726660393315162
3700,100,87047.15260778039,118501.79991833086,70156.3045836674,1.240760229951525
4100,200,166786.26079764988,202705.94694045134,137320.72161632078,1.2145746019574302
1100,500,967287.2818982886,1212800.9590680408,930529.4153431677,1.0395021005774063
3700,100,64208.84959519796,96595.02716055526,56438.87549187383,1.1376706044478662
2500,200,204859.69032096193,287476.37871075707,171779.99066279465,1.1925701563408684
3700,100,93697.29733202748,104009.05141920618,67742.26274582943,1.383143897681451
4500,1000,521354.89943980146,586787.477526,438580.86671778304,1.1887315179558018
1100,800,1547480.1414360872,1926654.1544517507,1485138.2162502361,1.0419771873780581
2800,400,308143.4185669459,506986.83131153596,282331.9138886223,1.091422554123676
4100,200,165951.09245171273,183674.3429439784,153927.2635835206,1.078113705059585
3700,100,118904.48418015777,161575.59434650224,96621.71431835281,1.230618655640769
1300,1000,1576623.8679523412,2168452.886332549,1518164.5386384798,1.0385065833287668
2500,200,205346.21870603441,297889.85381485237,162471.63376429485,1.2638896646040978
3800,600,372386.546774932,561778.6845073112,330062.37177301315,1.1282308394457807
800,700,1820648.0280885198,2097219.1388968583,1768369.5784851408,1.0295630790302122
3700,100,77278.46239547466,104974.89122713875,53749.206746514,1.437760054021387
1100,500,924236.3876398937,1198171.2469411707,892451.9768552567,1.0356147015289674
600,1000,3352940.3543558875,3790878.863422285,3275591.432099898,1.023613727126647
3100,600,438220.28672975104,722254.0885901077,373579.84211356164,1.1730297979957383
4100,200,144227.94014687618,156265.16353683925,112828.85828240226,1.2782894584104036
3700,100,72869.63728000302,114409.33313544527,54138.05797390288,1.3459965134901892
1600,700,937829.2429588311,1269088.1168683586,890775.9060763236,1.0528228666284514
2500,200,210859.32850320375,362123.3465793736,164348.1497892277,1.283003969157094
3700,100,107128.17962675224,149423.01618679904,100431.59248451471,1.0666780937807998
4400,800,437917.1890425234,532556.8614447041,365259.3266450243,1.1989213063082476
1100,500,982050.4540958197,1293228.5508616003,915129.0345403902,1.0731278508598951
2800,400,313094.7849832844,461791.2959834672,271886.6711003905,1.1515635677030978
2500,200,179326.21684820869,294238.5095635697,142294.2156230297,1.2602495193710848
4100,200,130624.04547447126,163242.21970350159,94294.39658459708,1.3852789795126448
2000,600,627954.9300411184,959224.0730307332,579048.7552760205,1.0844595110851856
4900,500,258520.2318378387,283363.6634908364,205105.55517118043,1.2604253045319935
2500,200,194433.57814060405,273787.92165610497,154642.8103987392,1.257307582804957
4100,200,121337.14981812201,148457.06620191806,96313.33715195321,1.2598166921232188
2500,200,183737.2930109858,237989.38159842868,157953.87292920327,1.1632338581108357
1100,800,1550835.2667389533,1937505.0780918922,1493313.3409792576,1.0385196624051956
1900,400,443144.6534192409,638324.8268835541,416068.08362533816,1.0650772574478091
2800,400,317276.512461599,462451.3165528405,282421.2474404159,1.12341587375977
4100,200,152427.64798218716,182620.4211474029,115640.3076979828,1.318118664819551
2500,200,212339.9747962582,294742.119914833,173326.33174509287,1.225087802057346
1600,700,939059.2551594691,1254961.4048089632,883752.2073217762,1.0625820760383746
4100,200,118059.6672992061,159317.62158365294,97831.00539829765,1.206771481275817
2500,200,187638.70361896016,264003.99194811686,160442.84885320815,1.169504935621244
600,1000,3401144.9202054013,3692014.5595499594,3289356.500383373,1.0339848902996678
800,700,1775719.5647275238,2001580.175842356,1722513.6207298732,1.0308885476186285
1900,400,428567.93863967137,599601.4371223826,400675.0942532071,1.0696146198915906
2500,200,212686.4548249593,316072.1422384702,170161.14127553493,1.249912014168763
1300,1000,1553007.2366642326,2025243.1645251187,1486570.34921987,1.044691384756347
2800,400,332067.9924968008,485678.8108702004,278835.52028445917,1.1909099391570899
4100,200,155062.70143683103,173083.527078811,124828.15119872103,1.2422093890502144
3100,600,500733.1891469373,819112.0983904911,404420.74355491,1.2381491234733129
3200,800,598806.2502329155,889782.2893546768,510516.26183601865,1.172942558341572
1900,400,445779.30880340934,645803.7658392333,416199.7330700866,1.071070626391636
3800,600,355726.5553114241,540862.1770329372,323694.72471905686,1.0989569126286147
2000,600,712468.2633273724,1040490.3479906899,626852.1525101105,1.1365810270801948
1100,800,1543550.9821011557,1887344.614746878,1488357.6833795263,1.037083356600347
4900,500,249495.9899165215,277186.0347771626,201049.11719674026,1.2409703329976458
4400,800,441272.33112641214,502544.04936578777,363769.63909484015,1.2130543170794028
1600,700,940799.6258522242,1299754.1466253682,884184.7892425704,1.0640305480239627
2800,400,330741.9635797065,509356.35872675176,296599.36092424154,1.1151135408689763
1900,400,440701.0275179652,587519.8264073132,410915.5035770977,1.0724857633298788
800,700,1851021.683217951,2167641.9245623155,1799716.1447150146,1.0285075725155872
1900,400,487573.6203999416,717504.8917748855,437093.7950462507,1.1154896864833082
2800,400,320901.2812656494,480275.1813860636,292922.6202600885,1.0955155357435984
600,1000,3281493.925667123,3640043.3824746497,3220902.4233097183,1.0188119645969103
2800,700,561246.6366095346,917641.3744101516,509014.80347218487,1.1026135836935516
1100,800,1457550.1672083954,1853089.007640152,1413962.5368075254,1.0308265808083452
1300,1000,1636446.3533707063,2129124.954443106,1551977.462538233,1.0544266220814353
1600,700,911334.5672708352,1216812.5730488102,861256.8103649366,1.0581449763917448
2000,600,661555.6360623682,946670.9170695953,627118.506368725,1.054913272920374
1900,400,463813.7817357538,617463.3260489722,431675.44038328825,1.0744502428118905
2800,400,316431.4624546611,477958.27883282193,273004.03869257367,1.1590724590378332
3200,800,582372.5868854003,879375.9782738609,513326.46096161986,1.13450724085884
4900,500,262869.7788416133,299128.32826301013,210820.55390471013,1.246888759055387
3100,600,441346.5331552723,668257.2719674844,404592.5847540161,1.0908418734950416
2900,1000,779861.6013472901,1122142.0589591593,705836.0609510767,1.1048763933886687
4400,800,437919.0355087533,481796.8617294251,372580.3788939341,1.1753679482767927
4500,1000,528405.0466435796,590040.4531896235,429453.6564412958,1.23041226618549
800,700,1812877.4114772887,2070612.1816482947,1791777.8426590958,1.0117757728195143
3800,600,364930.2775670664,501199.4049592554,319144.7913760268,1.1434630532230547
1900,400,432985.415995565,619980.091387209,402321.74123116117,1.076216797706653
2800,400,307750.4065119788,513696.32082996663,276997.9320305372,1.111020592305546
1100,800,1494236.4011031042,1794966.655773594,1427918.0426854733,1.0464440930327532
2800,700,556251.1098679836,880908.2533803401,505001.2613267292,1.1014845951208356
600,1000,3415274.622318674,3811344.6934792507,3362617.8354995046,1.0156594621795156
1600,700,948563.39580158,1311590.8127662248,899858.0723575073,1.0541255615082403
1900,400,440965.6981707981,637861.7261305216,408207.4787818443,1.0802489446952552
2800,400,326892.64164769655,465139.27232386195,285453.34596925386,1.1451701171613036
1300,1000,1609818.3450979227,2028002.5743338217,1550148.9404405733,1.038492691315449
2000,600,659423.4230656695,902383.537760883,615019.976966208,1.0721983801542454
800,700,1870830.1962340574,2174881.3856885415,1811321.140349581,1.0328539509415715
1900,400,467689.5034672274,632235.2497233228,420668.0887967952,1.1117779454223018
1100,800,1528472.346486713,1875324.3595588673,1461037.3065800972,1.0461555906908795
4900,500,257265.16873137627,286304.7472432248,208894.35854642538,1.231556325989535
3200,800,583090.8634386987,845778.6051166528,511622.9536617121,1.1396886305930707
1900,400,464971.4847742091,678660.7270776373,439429.1535368208,1.0581261644381272
2800,700,554510.4532223466,923891.347835218,505248.4509957545,1.0975005507280735
2800,400,331042.7165609524,536424.3777466248,298184.0684714141,1.110195854050762
4400,800,408425.0890140532,495552.71817130095,362630.4427357105,1.1262846161862876
3100,600,438951.34132842196,661938.4830270791,396787.0819136826,1.1062641939132278
1600,700,940780.4245118038,1281306.0054472182,895888.9213295479,1.0501083361044743
