P,n,Paper,Min Time,Time opt,mtpa
3600,500,320329.4672483526,458520.2496060967,271377.2423628365,1.1803844141804125
1900,400,477394.78393357265,721103.1957675554,437093.7950462507,1.0922021528195283
1700,200,243209.8819639058,363705.54676511907,209256.19944563194,1.1622589084969766
3800,200,163841.06673022677,212179.47872487298,115640.3076979828,1.416816246789395
2500,400,345891.5721735867,482551.6293488225,304513.07163243735,1.1358841520967458
4200,300,194406.55485456696,220422.62496566674,150495.8541588521,1.2917734906462341
4300,100,111766.62807143736,134517.04874016074,96621.71431835281,1.1567444115427772
3800,200,127086.20816473826,178967.5872584886,105554.50582447906,1.2039865770966056
1900,400,459415.5589838796,619360.9679657788,431675.44038328825,1.0642615168839826
1700,200,268213.64089643094,330134.2550099544,227415.89764520474,1.179397059192737
4300,100,69281.26573636127,77402.46962055164,50459.111537190256,1.3730179471213713
500,800,3173385.7234700006,3426578.2177824457,3110717.580976556,1.0201458798049325
3800,200,160973.28926095556,216947.10429149418,124853.127638188,1.2893012158048631
4600,700,369174.1525716915,439132.68929548905,309835.0977656777,1.191518182523307
3600,400,253576.38087885076,378924.0299028246,211467.41085585929,1.1991274676914347
4200,300,189897.29061397896,225600.96236038572,141716.16858857358,1.3399832390705075
1700,1000,1232191.8895364262,1745005.6362482891,1156091.0936823168,1.0658259511469095
4300,100,66705.62620209702,74833.90526690238,54138.05797390288,1.2321392509914615
3600,500,356854.9858040452,565856.9979858892,289659.9037508505,1.2319792321376735
4800,700,368029.83756631444,416568.4568809569,296925.3020254412,1.239469439134496
1700,200,253115.1468939659,309578.9294855678,232285.10724882834,1.089674451762523
4300,100,105948.46780759474,107579.32596533993,100419.32952364009,1.055060497915922
1900,400,433581.65316616243,606372.7694977395,402321.74123116117,1.0776987886345428
2500,400,351113.3073851288,513021.31729831436,316311.79713326576,1.1100228020809504
2800,300,257611.82886412586,375309.31014827907,224349.83316052685,1.1482595071947272
4200,300,194311.9563554734,229631.65651773947,144122.41027926438,1.3482424834483222
3600,900,616003.6030473158,883675.8593752343,514319.72301368375,1.1977055817299986
3500,500,334223.2606417097,515770.00404752063,285286.43829765776,1.1715357471461472
1700,200,295289.5979515041,389588.43934396224,254891.66433101892,1.158490603160807
1900,400,444504.4714124579,646436.1653106131,408207.4787818443,1.0889180000791008
500,800,3228283.7328933803,3390276.551575814,3141419.6939080413,1.0276512046937851
2800,300,251790.67366909547,393415.03412780544,213014.23876688213,1.182036821231699
3600,500,307314.15049278294,483713.6847449075,275817.8984132379,1.114192198043495
4200,500,296197.2656659313,354569.35101154464,237738.69858138147,1.2458941999488509
4200,300,195801.02018411225,217870.89089685946,144863.04739585196,1.3516284774064393
3600,400,257340.12292250124,391504.8088115129,219660.97023143456,1.1715332161711203
1900,400,460855.2868937448,642469.4244097311,420668.0887967952,1.0955318436725114
2800,300,255158.92835761563,361718.42543955514,225743.78123827814,1.1303032444924321
1700,200,254218.4675839821,336463.56024693477,235945.36596060023,1.0774463255465387
4200,300,173127.38184157517,215898.21739561466,142541.23944888773,1.2145774970874657
3100,1000,740453.5057496413,1126016.997341172,660298.2505671362,1.1213924996979154
500,800,3270451.5630603903,3464257.349972858,3214282.074476214,1.017474971792365
1900,400,486398.94233685476,651483.2672317938,439429.1535368208,1.1068881944267683
2800,300,254399.7293810194,382127.21209521126,212574.2528828604,1.1967570198692268
3600,500,330105.3322951073,432397.90542230214,273650.1872955631,1.2063040612450535
1700,200,284400.445582859,386635.66782134486,250236.97246402196,1.136524482303465
1700,1000,1222603.4120516903,1750280.6299812358,1160949.3530764845,1.0531065879935453
2500,400,354715.12173759035,557512.9223891184,312295.78271859424,1.1358306495519335
4200,300,184382.2562200369,221791.13362309927,144424.07057131143,1.2766726175952474
2500,300,284067.6817373132,397276.0507441133,251271.81313979006,1.130519488786742
2800,300,250515.8786391634,388694.7124920783,216183.6154188966,1.1588106626570267
3500,500,328791.9507308371,464278.0873451306,279130.8778589175,1.1779132185333507
2500,600,523150.56285162474,797923.0392928778,486451.5858975827,1.0754421981918847
4200,300,174991.4525427356,222813.19742756736,143926.53843627588,1.2158386802320953
500,800,3279000.490591308,3484147.760551799,3201172.824034593,1.0243122351821745
2500,300,265231.97310621996,433142.8964194347,238575.94741890798,1.1117297278946041
3600,900,564659.6621514475,831473.5175268701,504937.11340266885,1.1182772015832239
3600,400,268437.35709038604,394380.6068270792,216872.07133235713,1.2377682171855358
4200,500,289411.77967872546,350778.54582616047,232609.0648824313,1.244198199347924
2800,300,228833.38440809594,364718.36235829187,195159.22809988397,1.1725470869918448
3600,500,333945.3607963816,513408.13781355653,286950.1983702999,1.1637746295105744
4200,300,187977.59882034382,214672.41150176205,147318.8723806816,1.2759912954980908
2500,300,279585.08065995655,401277.7353381957,252833.03498687153,1.10580913872459
4600,700,360433.541201206,428031.17511514673,307392.07211192214,1.1725531459704377
2500,400,373809.5894243203,564405.3664835496,332191.28423515055,1.1252841575449317
2800,300,236332.12481866466,387364.037050637,213811.8591733316,1.1053274861946571
500,800,3352107.171295009,3597598.860751098,3278707.3342666198,1.0223868218615515
2500,300,280870.97032766335,430252.8862183543,238083.16322880363,1.1797179041079005
4800,700,339398.227874364,388261.39377205214,294584.0691072587,1.1521268916642888
2800,300,245674.6003606508,367977.5405155287,216636.10585696713,1.1340427274983247
3600,500,332982.6627049543,470776.46863462875,284328.4324659679,1.1711198201917774
1700,1000,1205469.5300089682,1711302.8068015194,1136789.0905799007,1.060416166902193
2500,300,280512.32291083655,445188.9458626881,242125.6492691642,1.1585403023493763
500,800,3269524.8440008974,3442905.5307346345,3191147.896074252,1.0245607381666844
2800,300,248529.10331775766,371891.7920842842,215889.80765441383,1.1511849772713276
2500,300,269118.56504027965,395235.65894748137,218578.33547187003,1.231222501806058
3300,700,486818.11598834826,770508.8889141233,431891.3484006417,1.1271772814878294
3600,400,278208.91197395296,390148.47812263435,230688.39182996564,1.2059944142270211
2500,600,537360.1351244391,842060.4172773466,489257.66219365003,1.0983172603063904
2500,400,361110.2407918074,507932.70016527723,328073.33469129907,1.1006997601057533
3500,500,355544.5029958313,602754.9496870209,297935.9010008748,1.1933590473703515
3600,500,321206.556164985,518374.452381194,272693.65959466173,1.177902546918157
3600,900,569222.1292221129,908287.6049104729,503935.4060802334,1.1295537530289845
2500,300,278916.00864106085,393353.2905786425,239469.2822741314,1.1647256215591484
2800,300,247281.87388955415,385453.47205801425,220978.3085710224,1.119032340724419
4200,500,312725.29294454586,376772.60148113326,248279.91750072903,1.2595674112209563
500,800,3317398.2332445886,3470855.1937294486,3232143.191957929,1.026377247610436
2500,300,264271.15772765945,419887.64828907256,242632.4385598032,1.0891831252914799
1900,300,370475.31968052406,514446.56537375174,330620.80676288164,1.120544479060042
700,400,1201625.4656874437,1282513.7447953888,1129327.6555544892,1.0640184536147368
2500,300,273930.3697382694,393113.11707519967,241796.5845729435,1.1328959431833165
1900,300,342351.9819921817,470647.9704486994,313915.7202880368,1.0905856568063965
3600,500,364061.3278298952,553217.3366306482,288145.1780149138,1.2634649322885845
1700,1000,1273743.0283893978,1798510.9710173078,1186806.294882178,1.073252673062246
700,400,1106190.0376464836,1241562.7074956454,1087546.684401562,1.0171425774289224
3300,700,473839.18477896036,741057.9367329554,428485.9187014672,1.1058454061102798
3600,400,264478.6976421005,371273.00054303213,227828.70464673545,1.1608664415319987
2500,400,338175.25564468274,519861.3992972883,305764.52333568246,1.1059989954211211
1900,300,366295.33934703184,468967.3073377635,332675.0460353573,1.1010604603872252
2500,300,272480.40741152066,394585.5732874369,247495.7055995451,1.1009500417449727
700,400,1159061.994987531,1276855.1028558833,1129684.9897616636,1.0260045990626692
1900,300,359256.36889010505,509891.0538922724,313267.32003789954,1.146804489043548
700,400,1154297.237281905,1269148.5531204478,1115342.0811378367,1.0349266443029994
4600,700,365289.97996071965,431867.78153777163,307542.53538872016,1.1877705940708634
3500,500,326166.46374121733,518675.5675798431,283698.4097964732,1.1496943672515152
2500,600,524620.0682686314,828758.587164894,463239.0042208164,1.1325040928948975
3100,1000,705788.1752137531,1153114.7206722242,633985.438470948,1.1132561292195915
700,400,1247529.2130347048,1404127.3437006644,1186397.4436969662,1.051527226110033
1900,300,346760.28685951006,490402.4950410785,318586.3806173213,1.088434120088864
4800,700,353114.00735248474,392477.98610383336,294728.2630808568,1.1981002556772444
3600,900,545728.4644214395,842000.5073901188,495049.6616047497,1.1023711492952237
4200,500,290017.17116122076,336547.6408011062,236415.34149706102,1.226727374478894
4500,1000,520667.11861323693,613681.0955440473,454872.1281684716,1.1446450252067253
3300,700,475159.41084183636,733356.0711173149,428695.65539033717,1.1083840129174924
700,400,1189277.0535895796,1309787.742739376,1171690.481040354,1.0150095719251815
1100,900,1680289.3662691233,2011269.9280134332,1636936.9351330858,1.0264838737556574
1900,300,327960.70950417715,455730.72081242845,287603.0729893027,1.1403240796261436
2500,400,345476.655612408,541742.0671409218,310237.68387420167,1.1135870126998995
2600,700,606107.0461791927,967114.385271351,548169.7883546606,1.1056921761384033
3600,400,270138.23338779557,358464.4133118152,212336.4745386684,1.272217757098538
700,400,1128616.8706584424,1233524.6788723532,1092016.1547702947,1.0335166432550136
1900,300,347270.2725682274,461847.78149818024,315091.160887015,1.1021263547686477
700,400,1149546.3825376881,1290239.970594374,1107991.728122149,1.0375044807292624
1700,1000,1253986.1913182295,1691630.2031409342,1185408.0132780855,1.0578519609045838
700,400,1186779.1604212867,1302758.3444082483,1141813.3838770154,1.03938102073352
1900,300,344161.5956437717,475872.92259306036,319253.20863132,1.0780207883242183
700,400,1236920.4038919143,1371157.9463498576,1192736.2738856564,1.0370443416316302
1900,300,356650.67451897345,459268.2657193129,318153.400753873,1.1210022387750065
1100,900,1743651.664122017,2171965.009167818,1683228.1844084195,1.0358973787828023
3300,700,468712.3756907364,698771.9926189461,417579.05957087834,1.1224518206741612
2600,700,596158.0257629189,916696.8628023382,543847.512198016,1.0961859940362408
3500,500,323804.54400837235,481442.3884846912,281468.76407543634,1.1504102242819016
2500,400,353007.8160701904,554142.4923130628,319707.7474855643,1.1041578405482015
1900,300,357490.19924011605,475598.5975580819,325652.24420992774,1.0977667299896277
2500,600,581093.1300139865,965030.8337312943,501481.72200808837,1.158752362273762
3600,400,259687.299898437,363203.75967505475,215442.83602375118,1.205365212839141
4200,500,284613.8421400256,351592.75646557397,234557.30339619695,1.2134085701832817
3600,900,564962.6392251581,844101.2248787466,490619.1663940211,1.1515298992037972
4600,700,364679.5236518275,421983.2042904863,299567.586213891,1.217353079686821
2700,700,592036.6212541224,900434.2457813564,527867.2036007843,1.1215635622285565
4900,400,192184.88592521707,217446.008339966,161332.52222206988,1.1912346207584839
1700,1000,1251650.8503866429,1739099.3373252398,1182100.6243091836,1.058836130061351
1100,900,1713757.8514146712,2128839.4553399235,1652521.462045098,1.0370563352888558
3300,700,481722.7300009735,777378.9254170561,436294.8229612157,1.1041220400724217
2600,700,608966.9662179525,920472.7188190846,544113.7164569664,1.1191906173277206
2500,400,371632.1905027669,583185.2513801149,333966.1566879838,1.112783984426223
4900,400,209067.82083979534,232764.85108834683,155363.812057366,1.3456661372508023
4800,700,348448.93668798107,396646.26072941575,287085.60345497885,1.213745769535341
3600,400,263593.20873630693,371979.5516264467,222019.26908719746,1.1872537452268677
3500,500,338527.00590652245,504338.60195256904,295148.7754665942,1.1469707281399104
2700,700,568242.0510375059,889017.3770219475,523705.0117462377,1.0850422247111293
3600,900,556241.316688983,829761.1522253486,500351.7201562117,1.1117006183476743
4200,500,287616.1962654929,354751.1902774998,245957.31288882848,1.169374445050528
4900,400,222497.27570193645,239025.61562275488,161383.56996595193,1.3786860443654707
1100,900,1715074.0082795685,2142501.585703602,1649243.147171673,1.0399158009058824
2600,700,591860.0777166807,873576.7328261595,530004.1909938072,1.116708297356834
3300,700,481912.4007221601,752200.1621963634,434370.38609917474,1.1094504048720546
2500,600,535435.5092386552,810132.3303811562,501694.80509497994,1.0672534453237712
1700,1000,1253293.1769197145,1679769.6138580742,1196903.8228993756,1.0471126860333202
4900,400,207493.71115930652,228714.66284290026,159334.58301969094,1.3022515716733256
3600,400,276638.39946390595,394807.9868790191,231920.94214443318,1.1928133652183257
2700,700,570108.7068036791,917408.6351792116,523961.35658818984,1.0880739574307177
3100,1000,698184.1537056234,1186661.0597449779,636649.6452354915,1.0966536444819204
1100,700,1340431.5844297316,1646984.2334559786,1295674.045201925,1.0345438263532023
3500,500,329589.11033357034,519741.3080420928,292452.10196499556,1.126984925459759
4900,400,236864.20134665558,255964.74751931115,176977.28425804104,1.3383875921685897
2600,700,598433.1805377892,916336.7382269478,553758.813758466,1.080674773329764
4500,1000,546531.687920975,611345.725280792,436745.5242799864,1.2513732998683407
4600,700,375531.0374070015,427204.3788828314,312994.1121243504,1.1998022418319665
1100,900,1680414.9017048986,2020141.4750293372,1620162.5288882717,1.0371890916758648
3200,300,235777.8831196268,363499.6093977952,196306.104015461,1.201072601904712
3300,700,485104.72789106704,753817.8679907799,439108.1552362621,1.1047499849554299
3600,900,542538.6283778534,761262.0657187026,486935.0273531127,1.1141910068104803
4200,500,293823.41286310356,359589.0561451804,243710.08497082963,1.205626812276858
2700,700,557952.3183017662,840824.9149665593,510374.4061421846,1.0932215871074202
4900,400,218898.97587255022,234282.50971979043,167384.35443433624,1.3077624644925987
4800,700,374110.02400422184,396348.18770900863,299952.6907858358,1.2472300982668427
1700,1000,1285265.259267322,1793213.4586846298,1212591.363070635,1.0599327179872498
2500,600,528773.6773860302,716054.7313304888,492015.9815729664,1.074708337106348
2600,700,599114.3044272296,886643.0399456448,551316.2592797218,1.086698050969791
3200,300,228975.13049554962,358542.5274557417,186387.45892102187,1.2284900058247668
1100,900,1681834.6743440812,2016361.545765386,1605662.7263804325,1.0474395691649139
3300,700,446939.4817433209,708285.6589882735,398256.60107731994,1.1222399843073771
4900,400,224030.35749796472,238622.55547583065,171534.09013886217,1.3060398508343456
1100,700,1330775.8576455093,1648791.168551536,1285457.7561044018,1.0352544463837106
3500,500,324569.4209867053,555637.9176264285,280484.9070116521,1.1571724997424615
2700,700,580325.1594656989,905636.1731445369,533249.228063708,1.088281293107407
4900,400,200589.54736349545,217367.75155319535,162289.93398920793,1.2359950024801563
3200,300,227835.23276852936,337101.08188041823,197525.80858349337,1.1534453872250536
3600,900,564350.2932146483,808576.126565264,494647.52257929184,1.1409140194858312
2600,700,620722.0670640863,951929.5183332494,557329.581646025,1.1137432634220439
4200,500,300654.2440533429,350950.2288974961,233737.42250971007,1.2862905769436768
1100,900,1680857.5013391324,2035982.303840409,1637514.7205112383,1.0264686358449115
3300,700,461156.4914985572,694112.601001097,410732.4463929058,1.1227661596946639
4900,400,205977.26417304616,239687.9013495027,167923.72650942532,1.2266120366348883
1700,1000,1180550.0381078129,1535848.8796266664,1125192.1846876147,1.0491985761841807
2700,700,573149.8572940645,903918.3645765691,530897.138565658,1.079587392093621
2500,600,534700.9781713518,799532.1081624588,485100.08289156074,1.1022487874752207
4600,700,370326.07751063886,425207.10170342575,311613.5378537558,1.1884145986123285
3500,500,380018.2091135483,577193.9103693824,288155.671889586,1.31879482580222
3200,300,242509.92267969562,355516.81510104827,186002.47127250285,1.3037994657845515
4900,400,223631.58099525073,250377.7056458431,184114.18593069012,1.214635254012621
1100,700,1339464.8955162957,1605273.6093992249,1286086.9661710116,1.0415041367724944
2600,700,567890.0180990932,880304.8569686917,505479.53213659837,1.123467879497897
4400,100,67180.30974841764,75510.97105338996,46113.05178975472,1.4568610651647131
3300,700,481607.89049374487,647458.963313042,416960.01080395165,1.1550457550237105
1100,900,1647620.5777568128,1971163.5921713703,1593605.5440647325,1.0338948580426663
4400,100,89040.35115746474,86446.19273985669,82739.16147748545,1.0761572823250565
4100,700,416842.6959845358,535297.6985592665,347619.86578588234,1.1991337003774447
3600,900,558610.30213041,843265.1281023725,505676.96144696575,1.1046781734567825
4800,700,350887.9306583927,403268.0061367238,298629.6404431826,1.1749936481109375
1300,400,632677.3420461846,810462.7873201866,608099.5068370326,1.04041745624329
3200,300,221180.83341451082,357552.5279127315,189160.6634915345,1.1692749926541113
4400,100,65038.07103799381,78634.16826804563,54290.25884700422,1.1979694409134811
2700,700,595825.4770629703,932287.4210987217,536687.7452887647,1.1101902033227655
4400,100,82311.98621969938,92790.21312422048,70156.3045836674,1.1732657058858522
4200,500,339251.85866930714,389975.8175159465,288145.1780149138,1.1773643446212665
1300,400,624942.8296218216,786075.1498420769,585602.0608316103,1.0671800381548242
2600,700,565145.9015565512,815933.7320327979,521314.2588833035,1.0840791172049247
3100,1000,700579.6153674907,1086420.5080357401,623400.4690276874,1.1238034781401094
800,200,544212.6024788583,542446.0188556783,504591.40381082916,1.0785213508767642
1300,400,644520.262239684,810782.7344501409,608291.9175639726,1.0595574980196927
4400,100,59600.90589273455,68547.98861542428,47459.96348180299,1.255814406928202
2500,600,524012.10262135847,799973.8214884994,477786.3310520888,1.0967498828764737
1100,900,1680940.348249641,2090319.657563824,1618846.437532228,1.038356887520517
800,200,571814.1376682817,636606.9098334266,536812.4708212333,1.0652027826281711
1100,700,1302091.932385928,1567921.119549091,1252737.178712635,1.0393975324688711
4100,600,347851.1632412699,446983.2316660199,296616.8206692578,1.172729053114425
1300,400,630217.8376448167,787887.120246914,600568.8129203736,1.0493682390536887
4500,1000,524915.7063789874,579492.4636537477,438580.86671778304,1.1968504470049282
3200,300,216002.5709408161,330461.49292047514,170764.32458739847,1.2649162608333004
4400,100,91183.48484133405,94947.6799346939,67742.26274582943,1.3460354163759873
4100,700,401305.12899325,506629.1516762336,344878.91017435165,1.1636116826928395
2700,700,539574.3927076921,858256.7819171725,486758.067983391,1.108506315967429
800,200,542647.7170364433,641496.221941326,507723.85551342147,1.0687851499270329
1300,400,680252.718763108,913430.2079942755,638829.3927599048,1.064842548687755
4300,1000,545170.9885453371,645118.295853391,476028.9713390982,1.145247498301917
2600,700,577874.6695313584,840047.3728032111,529218.4752511694,1.091939712152144
4400,100,108592.73060051654,115791.34252385542,96621.71431835281,1.12389571398745
100,200,4221079.692073461,4036731.2304866337,4036731.2304866333,1.0456677571681194
1300,400,669145.21730581,813559.892051088,630910.259021729,1.0606028476115874
100,200,4676736.928084909,4294499.766569868,4294499.766569867,1.0890062131311617
800,200,544965.4300182668,716510.3312809815,513587.96809133654,1.061094620350121
100,200,4346222.405913402,4061790.844107374,4061790.8441073727,1.0700261467718526
100,200,4207690.074877491,4108703.744730693,4108703.7447306924,1.024091863589276
100,200,3814596.750607768,3557355.3905757433,3557355.390575743,1.0723125276472283
100,200,4193647.5706572304,3866070.2599684815,3866070.2599684806,1.0847313392311242
4600,700,374406.3314998673,430610.9769334348,315012.37223470974,1.1885448461716426
800,200,481585.76783798786,546553.8075480378,444669.42382196785,1.0830197491402067
100,200,4513306.53959365,3948846.8232300812,3948846.823230082,1.142942925272004
1100,900,1703954.7502097522,2097134.320171592,1654942.7829173424,1.0296155056225034
3200,300,221835.10588551863,321198.99048635317,187085.37677666516,1.185742625680126
4100,600,356834.6405907126,442583.55486594135,298327.8428010061,1.1961157806806935
100,200,4512658.667977498,4333158.293627317,4333158.293627322,1.041424836617246
800,200,527226.3505651522,558300.2180866064,483258.78249606007,1.0909814154685344
1300,400,623392.0605634179,801197.8029815863,588008.6987224664,1.060174895231698
4400,100,66902.56210296892,76453.67870122609,54138.05797390288,1.2357769119686401
100,200,4192452.5549315074,4011071.2213302054,4011071.221330204,1.045220172765008
100,200,4458191.779717333,4254028.531888373,4254028.531888373,1.0479929192525492
800,200,533671.8704036025,538920.9922815724,493605.8529037602,1.0811700616273974
3800,100,72251.29177950758,90385.64398406066,53394.05996708441,1.353170967408135
4100,700,392875.9061449331,507961.22042606125,345047.72263124696,1.1386132421015867
4400,100,107792.11307988556,107362.24520787023,100419.32952364009,1.0734199639772521
2700,700,543001.069160399,793215.8379813959,502006.3233691071,1.081661811580708
1300,400,633886.8541324579,805937.2690432285,596610.9305273109,1.062479451343945
3800,100,94015.31442237046,107707.97122382234,82739.16147748545,1.1362855598669974
800,200,571511.9117724885,664006.0100318257,541644.7867034152,1.055141535194776
3800,100,69608.84266490137,135095.22048217495,54290.25884700422,1.28216081748784
4800,700,358555.11892637156,428350.4453789043,301886.85672493017,1.187713578577804
1100,700,1354258.4482447056,1698956.4478919895,1308884.4688836471,1.0346661454389157
2500,600,552003.2822461969,819258.3759389846,485050.72457627574,1.1380320743328622
3800,100,86516.6495239277,109784.0339370596,70156.3045836674,1.233198499227524
1300,400,653941.0899554587,825934.3644931928,614822.5913183929,1.063625668915617
3200,300,210737.60566154966,338696.5134463817,189556.59262484626,1.1117397856935685
800,200,518932.7651648034,552447.841691951,501383.9026662755,1.0350008494592786
3800,100,65484.79001423267,84928.09484229548,54953.641926298194,1.1916369455924043
4100,600,371916.15594423714,439355.436540138,282462.8074517173,1.316690715140649
3800,100,95431.72938662258,107808.75981368325,67742.26274582943,1.408747294797115
800,200,557416.2302784113,659021.6372999153,531753.5664860466,1.0482604450816373
3800,100,116262.85964378592,133855.03197534097,96621.71431835281,1.203278791563548
1300,400,674087.1626611439,886946.501598122,642242.6090153535,1.049583371141651
3800,100,76472.49224994043,92345.92121100296,52334.75393739521,1.4612181484873263
2700,700,563343.4978845069,837995.877688961,509617.7909826076,1.1054235308353528
4300,1000,546001.4999896359,658951.7297424779,457059.2695953346,1.1945967105602033
3800,100,70438.92868164256,114101.9801982262,54138.05797390288,1.3010981796871521
3800,100,110661.76848725924,139017.42086256406,100419.32952364009,1.101996687412735
4100,700,399430.3029939643,465823.97936772736,336100.21867899963,1.1884261919372612
1900,1000,1152558.8584451154,1597158.9609458782,1077328.724609538,1.069830249688036
4800,400,195458.34293182622,216037.87913499502,164693.6164350297,1.186799750729458
4100,600,408798.50768598984,520302.57735357224,314954.4837664354,1.2979605903599312
3200,300,236017.81198990665,339194.7602829456,188903.5816976121,1.2494088776342673
3400,300,227038.78199677466,342926.340869,184758.68613219858,1.2288395568819093
1100,700,1337885.7933053272,1633327.7375462097,1303111.1582975243,1.0266858546842887
4600,700,330070.08779148525,383687.4472291862,285705.8225119904,1.1552795280454355
4800,400,212350.56417808466,235302.81652352746,158600.55814189446,1.3389017457813857
2500,600,517140.8799334193,729933.7695491327,466049.49063315784,1.109626531789254
3200,300,219898.32151533786,329847.0732168873,193356.0199996446,1.137271658341654
4100,700,407854.36813199014,507811.7139802815,351164.12579805165,1.1614351756606824
1300,1000,1630796.469278301,2041940.3743223038,1574557.3667370172,1.035717404604844
3100,1000,746821.3808051022,1239053.311618689,650829.2584837751,1.1474920204800845
4100,600,351171.4234808306,450838.44571999466,305911.46652132925,1.1479511620606273
3000,100,84038.25271280404,123951.87103832474,67632.47595830692,1.242572470134181
1900,1000,1112317.230852308,1646808.6214126572,1034397.2943473362,1.0753288286142861
4800,400,222990.0592954248,241655.67157777757,164745.72767357592,1.3535407712499417
3400,300,227491.31530565585,333862.0976245285,175423.49074919705,1.296812156308645
3000,100,104641.80842080686,148950.0418905003,82865.58990685953,1.2627896396854674
3000,100,81286.59463197057,175564.03934056676,67828.79602926127,1.1984083367321399
4400,1000,531639.0335181765,627369.6346690749,465210.1310813914,1.142793327140941
4300,1000,540066.2787940569,631285.6893344941,458979.9767976799,1.1766663168230542
4800,400,221754.8090944671,230775.793412709,162654.05349926784,1.3633524915225386
3000,100,94661.29673323961,153218.4362712923,70274.43572592597,1.3470232205410184
4100,600,331804.2955723441,463037.6145512617,300009.7448615649,1.105978393220028
4800,700,322025.38184777787,370620.6171893127,273801.4132406574,1.176127537240774
4300,800,473460.08906154,578467.5943634997,379919.0785756418,1.2462129852404193
4500,1000,518080.8799673173,607346.6074884938,429453.6564412958,1.2063720315259123
3000,100,78937.58594062501,115977.61214861048,69607.94643997772,1.1340312418021432
3400,300,219345.27186914333,341707.8625695965,185906.64337269965,1.1798678513570222
4000,400,223688.10939765378,309326.0144839385,197632.33972203563,1.131839605361475
1100,700,1354015.6173049312,1717740.4789608356,1317324.4657087862,1.0278527823260333
4100,700,402255.90209967596,503008.7215334785,349615.1888115309,1.150567581079901
3000,100,98741.49282656371,124948.039889076,67935.02440692892,1.45346960111628
1300,1000,1584675.6202336377,2098870.146899099,1511811.4301999528,1.04819661273764
4800,400,227052.80042104702,256406.21704816885,176977.28425804104,1.2829488336480155
3000,100,121932.00198939175,180038.27316633431,96621.71431835281,1.261952376332774
