P,n,Paper,Min Time,Time opt,mtpa
400,500,2885364.5206930162,2695048.165551378,2553729.6590320794,1.129862947899753
1700,300,425037.2172855548,541472.6487072014,369517.37226439716,1.1502496206901798
1700,300,425649.1998234862,522081.61366832675,350846.9814983941,1.213204679731396
400,500,2833761.06097869,2635434.8120292453,2496256.3351045055,1.1352043542675896
4700,400,200744.85966697603,230206.71603422184,168197.73593364735,1.193505123910635
2600,600,526056.7417279446,796703.0112012546,467741.9095169065,1.1246730964759324
1200,200,411027.13780809956,397344.7510539807,336394.2692072194,1.2218612962009354
2400,200,198570.04066341682,243470.9020269068,168197.1346036097,1.1805792121928056
400,500,2813398.7391569316,2559373.554520348,2442395.1812655283,1.1519015271309074
1700,300,438993.12971587246,536557.9234630883,371813.2867453993,1.180681662988754
2200,700,729077.5352620989,1059269.8251690513,647837.0226009625,1.125402701338322
1300,800,1426717.4094513133,1643644.3261470718,1256655.4137501998,1.1353290598522967
400,500,2924144.3585383054,2817631.6351686544,2606939.1337576546,1.1216772653696099
4700,400,219166.84427932312,240758.23470749945,161975.0381023603,1.3530902467874117
1700,300,407104.9281225733,546657.0304935593,350122.2988658877,1.162750642964653
1200,200,434170.53421875165,470376.1228963082,357874.9805474889,1.213190521322679
3300,300,241232.15100606615,327073.4974927176,190357.43419681065,1.2672588912742757
2400,200,225402.00616082855,314063.76487481734,178937.49027374445,1.2596689816985873
1200,200,395921.3997834798,475501.5229618267,338482.57034228096,1.1696950876469516
400,500,2832431.8023725194,2617452.4047785564,2482361.0857191407,1.1410232857207248
1000,1000,2337456.42416874,2488224.7093596584,2046924.5767581223,1.141935785377474
2600,600,535210.8361761139,820196.8727934497,470440.0598015866,1.137681251893908
1700,300,421783.7543311257,530253.7972823574,356067.1312781826,1.184562452639306
2400,200,229719.4150133522,305085.8523819853,169241.28517114048,1.357348561735719
4700,400,228646.58244255462,240368.14306495598,168250.95592194988,1.3589615654167322
1200,200,398889.1616016884,556365.8230282214,342391.9787275577,1.1650073202184614
400,500,2846686.3423311487,2582901.281424555,2462851.685660068,1.15584968388716
1700,300,373842.8169525683,488137.29650562047,321438.728635103,1.1630297896584652
1300,800,1440558.3769055193,1664384.771583809,1263572.8269824488,1.1400675498425614
2200,700,736097.0596667045,1025058.0319696212,642728.8780522009,1.1452683780094917
400,500,2946154.368398032,2697881.2541569625,2582551.7853326993,1.1407919814543008
1700,300,412052.4743196316,509538.4232580638,352160.7092266638,1.1700694129804787
3300,300,235044.75528795522,374145.29546562146,180739.3541052333,1.3004625165978145
2600,600,527282.6731998379,855316.553139235,445422.1194430927,1.1837819681229453
1700,300,417236.9193675443,523615.53409204714,356812.4096467694,1.16934531447657
400,500,2898950.4667890444,2711398.3644599994,2558955.892193711,1.1328645701289783
1200,200,365007.3982428255,420411.50802546844,296446.28254797857,1.2312766923759642
4700,400,221649.36767021456,239846.5648494448,166114.77804180546,1.3343145642011027
1300,700,1242214.2570560381,1438020.7907086597,1096339.5767093212,1.133056110940154
1000,1000,2264353.0570874745,2519590.8976195315,1965354.8592599388,1.1521344587817206
400,500,2829752.990702063,2618528.617536547,2454242.936351956,1.1530044352122182
1700,300,419065.1445799059,505145.0563040347,355583.2126072699,1.1785290467093839
2400,200,209013.30702041998,380128.2639463524,171195.98936377885,1.2209007220156431
4600,500,295532.1718176766,335129.1996936017,222063.44861148516,1.3308456374318938
2200,700,740524.2426291679,1030440.1916741861,643043.4830855058,1.15159279598935
1300,800,1410686.7001601153,1650936.5896585109,1259379.5782442144,1.1201441761719277
1700,300,421327.3366832186,519943.4750851636,363964.2729405075,1.1576063037156603
4700,400,237843.52813469915,256002.4703929332,176977.28425804104,1.3439212220474144
400,500,2848539.152896551,2791022.958774535,2516604.844986073,1.131897667038114
1200,200,397824.8085213655,426488.5421952945,322172.52166404005,1.2348191784531373
1300,900,1586537.0999506034,1798064.7744332338,1385100.4835741497,1.145431049057655
3200,700,527013.9028098437,821148.5729828805,445387.9530381618,1.1832693255730875
2400,200,201883.1407614671,305423.13427591574,148223.14127398928,1.3620217398327008
