P,n,Paper,Min Time,Time opt,mtpa
500,800,3417783.5132020586,3541850.6032843217,3274386.9034349574,1.043793422706606
1700,200,342778.2916844272,336923.14264242427,227415.89764520474,1.507274976084571
100,100,3192653.951886802,2132847.444469227,2132847.444469226,1.4968974739219176
900,900,2106285.7936520716,2316238.675847838,2000700.6984959939,1.0527740582264256
3500,100,100193.65230841136,145755.33646571924,54138.05797390288,1.8507064356964829
1200,200,461709.6673906132,388024.5001586239,336394.2692072194,1.3725253657820171
4700,200,166631.07156393203,154696.16174535663,115640.3076979828,1.4409428241848123
1700,200,337012.2441924579,308352.63565192785,232285.10724882834,1.4508560113216546
3500,100,124902.2387682635,169933.55662749786,100482.34120613769,1.2430267574282414
2200,900,870530.2649543256,1207970.5922237,818468.4675665429,1.0636088004007924
1300,100,224030.2070426169,210954.13913291498,156074.9445191698,1.4354014844137941
1200,200,467831.9037097704,484287.9055194892,357874.9805474889,1.3072495400322923
1700,200,359292.03118437075,403391.12697676296,254891.66433101892,1.4095872147383004
1300,100,241911.85817816554,242726.061231704,152393.764116968,1.5874131043346957
4200,500,313200.93032699655,360971.0666058813,237738.69858138147,1.3174166940254501
4300,900,463084.9415961165,574830.5596542994,418751.3089875336,1.1058710305068031
1300,100,270173.00076625345,248644.49607071144,156527.99083675677,1.726036342266842
1200,200,430641.7448458332,479595.837225966,338482.57034228096,1.2722715512658713
1300,100,246434.20293171395,254639.15937904545,156582.46111883596,1.5738301797714518
4700,200,129193.24886309574,136958.70123956876,85341.94087936604,1.5138306854974757
1700,200,311622.4435647321,338716.1892816136,235945.36596060023,1.3207398343935643
2100,500,561487.9199335937,901836.4386525465,496559.83500145806,1.130755813006795
1100,600,1158836.5010717486,1440157.6891918948,1052815.9186836737,1.1007019180718993
3000,400,336829.97007458645,520133.02861950424,276826.0701959588,1.21675667987539
1200,200,439996.86572686565,562385.3625666926,342391.9787275577,1.2850676799206575
3600,500,367012.87403826276,603920.0367426311,289659.9037508505,1.267047559174593
1300,100,270672.05034064816,207369.23179536394,160633.72255379474,1.6850263197380775
4700,200,165461.94987132607,151585.77383271855,124828.15119872103,1.3255179082795017
500,800,3284995.8003867646,3350580.1375656165,3110717.580976556,1.0560250858117106
4600,500,299398.359524634,321462.729554901,222063.44861148516,1.3482559214346503
3000,400,336340.92130448844,449444.9151854153,273394.44557608257,1.230240506882897
2100,500,515172.5552970972,782837.9926668238,472830.68299412203,1.0895497560244023
1200,200,442655.308919574,441114.8085155347,296446.28254797857,1.493205801452181
1700,200,327031.37082168023,411611.0525845631,250236.97246402196,1.306886698642022
1300,100,278375.83590000455,202254.6315448746,141905.51354652137,1.9616985199714854
3600,500,325220.8293218168,483956.42299199913,275817.8984132379,1.1791143040128675
3800,900,579247.0508810618,848579.7644169894,487250.2639077004,1.188808080339569
500,800,3402971.9432806238,3390358.8340454767,3141419.6939080413,1.083259250548341
3000,400,322631.7749601929,457656.06392813113,254803.76944640206,1.2661970255038102
1300,100,278958.43862067466,250689.0345550291,156670.1146135216,1.780546591855233
1200,200,495547.4016733825,415859.33671320876,322172.52166404005,1.5381429772900896
1300,100,272256.22305635444,197294.65987955927,152978.51150930906,1.7797023932984672
1300,100,237373.36725571068,219678.48973862518,145146.75052840365,1.635402559075956
1200,200,479117.66020133276,402105.0094802691,329070.5686025068,1.455972383783953
1300,100,245588.76552975396,268843.7607003053,164065.1880360943,1.4968974739219174
1100,600,1296560.5991638324,1571620.7904936334,1139731.1863820192,1.1376021071070759
900,900,2174622.5887428555,2520256.738660433,2057278.892054735,1.0570383029453638
4200,500,296643.7279136693,351508.5014862714,232609.0648824313,1.275288768576596
4600,500,299654.86448904424,304472.4588191277,217065.76826995699,1.3804795978533757
1200,200,490801.94771632523,486055.1622367186,361096.5244689435,1.3591987583877652
2100,500,512953.40159231756,759476.6024260963,469114.6067923939,1.0934500741720123
3200,1000,687773.6139392569,1159841.9372056702,614173.3935187309,1.1198362240976518
1200,200,429589.0245258,414049.60577686154,334255.9351108503,1.2852098628655138
3600,500,321234.4457827541,449605.7781650072,273650.1872955631,1.1738871767545926
3000,400,314293.2032510826,494322.47929071536,258531.4032285014,1.215686757300027
500,800,3451780.653840396,3477706.1892296975,3214282.074476214,1.073888530583578
2100,500,539859.8374015382,812860.1760389102,491914.62577765697,1.0974665299859414
3000,400,327201.238377775,460915.88889074646,266423.12290463696,1.2281262782693712
4600,500,272540.68597895355,310360.34485962935,212382.18967526336,1.2832558436075725
1200,200,459778.682491176,492541.8138052902,354502.3776573645,1.296969248921551
4200,900,481808.5969237629,606304.9890911361,428721.5782491416,1.1238263277799632
500,800,3415403.8558833306,3482618.321710704,3201172.824034593,1.0669226697916083
3600,500,343258.19198888843,513851.5331947581,286950.1983702999,1.196229150348678
3000,400,339598.49747006636,506481.8816118641,278305.13057331985,1.2202380055677726
3400,400,284506.65264106006,422307.11029473285,232508.63496710072,1.223639081969222
2100,500,544277.7113618109,770486.8240145373,487420.16994165926,1.1166499560881058
1100,600,1260852.2763888284,1437956.949771607,1140215.4661249544,1.1058017662870867
2200,900,915805.2191788352,1340405.899158963,841614.0922042098,1.0881533801083545
3800,900,543064.1865109481,793577.6544967586,478361.4758551599,1.1352590330149812
4200,500,336742.9976435045,377009.3918404814,248279.91750072903,1.35630380835178
4300,900,537384.8022618045,640149.020676259,430593.2564765724,1.2480102606786698
4600,500,313083.6356689407,325620.5259866652,237834.46181356232,1.3163930629799394
4600,800,444342.34634432656,511339.5471096028,355141.74736418686,1.2511690040446506
2500,400,373201.9731887036,525672.1562977815,316211.743555257,1.1802280617180423
3400,400,280179.43604026205,396674.92076962447,223906.67031796864,1.2513224176947508
500,800,3521878.0083172307,3565968.1445100103,3278707.3342666198,1.07416663009509
3600,500,342737.7409022708,496519.7367132903,284328.4324659679,1.2054290101405671
2100,500,531963.0914313053,741421.7057895152,467474.84501942014,1.137950195821138
900,900,2132731.1991491667,2455752.504729157,2019748.4536106754,1.055939018216112
3200,1000,669390.4441158909,1138218.1541837899,616754.3438218824,1.0853437042175251
2500,400,369688.0936051076,500107.116417224,304513.07163243735,1.2140302930947404
3300,500,374300.452146911,563694.1537867623,309542.98897358536,1.2092034563213825
1100,600,1262133.6585952854,1373782.051904693,1118218.13993856,1.1287007548139334
4600,500,277453.1049069655,297204.1957095401,215857.4857147079,1.2853531763715
2100,500,562831.6663727148,905038.404470603,479353.30380687106,1.174147881954469
2500,400,369510.3871894324,522578.1416575023,316311.79713326576,1.1681840213937815
4200,900,546949.8482772945,636102.6967619128,440845.4768688718,1.2406838154766489
500,800,3358989.3186879195,3434450.4880558453,3191147.896074252,1.0525959397933722
3600,500,332291.17818609043,492827.5875832863,272693.65959466173,1.2185511708633632
3400,400,295152.57412705186,425807.4703382502,232582.20377446013,1.269024754848688
4200,500,285211.11370352714,353395.2744095945,236415.34149706102,1.2063985014571177
1100,600,1186969.8854273246,1369995.479575897,1102500.1883899109,1.0766164921574963
2500,400,374653.7323484369,523050.52350455115,312295.78271859424,1.1996759260948222
3800,900,545157.4041629529,791769.9306871505,477412.48997074744,1.1419001714771988
4600,500,266006.01941525115,306144.78110919043,214161.01614435375,1.2420842233768243
3600,500,384735.6723447903,615641.7228488364,288145.1780149138,1.3352146823879079
500,800,3402232.4500250663,3467170.762000927,3232143.191957929,1.052624295387143
3300,500,376455.45717077795,515671.886755704,302576.5254672128,1.2441661050522266
2300,700,679116.5542424519,1006635.9653905426,619670.1955313554,1.0959322541890566
2500,400,390261.69109271135,601551.6521388118,332191.28423515055,1.1748101458810523
4200,200,135327.07982337405,142632.66771413517,96112.64834491984,1.408004900018208
3200,1000,687745.1352745809,1003782.5742113316,603919.2043705722,1.1388032211881312
900,900,2132636.152436369,2492963.4099622434,2015741.6243209336,1.0579908291345699
4200,200,168978.106779652,173853.49348126835,115155.9162563489,1.4673853699664843
3400,400,295776.9109325047,408976.96365027915,229629.25199896639,1.288062859403627
2200,900,887185.0812493466,1312000.7771812896,826260.731022549,1.0737350184262053
1100,600,1192660.31238349,1403539.8359661761,1085878.0251183838,1.0983372761903571
4600,800,422398.2784847122,470008.5320745803,357096.66849503986,1.1828681579833316
2500,400,399906.90009832376,546501.2688292289,328073.33469129907,1.218955818139309
4600,500,290307.8902346898,300456.1162704355,224569.72046371296,1.2927294456048413
4200,500,297218.571929642,351960.2344089853,234557.30339619695,1.2671469514108553
2900,600,469926.21391669504,695582.8292125639,419354.81542895065,1.1205933415501996
4200,900,495663.6801624396,610310.7306417422,432803.2400594304,1.1452402253143426
4200,200,178730.3197511467,181918.76014011897,137320.72161632078,1.3015538925765762
4200,200,185950.60391386508,176478.09465995056,153927.2635835206,1.2080420296237429
2500,400,372511.7830421426,529001.8727067555,305764.52333568246,1.2182962855804624
3300,500,358721.4633936612,505974.78333141655,296047.900759458,1.211700750025335
2300,700,666301.2705974672,1030039.2830021168,614784.1442238443,1.0837970966844996
3800,900,523750.1688769545,768641.6317528852,468994.41625713126,1.116751395585492
4200,200,172896.03930398892,155584.29880062578,112828.85828240226,1.5323742696327118
4600,500,286598.67129192327,318048.3802089089,222517.90366901836,1.2879802773902682
4300,900,484983.6342568085,573273.457775352,422738.04843014135,1.1472438690054496
3400,400,294975.5265830937,449345.6653316887,244258.29723172833,1.2076376930739423
2500,400,369077.15348040557,550085.9361438939,310237.68387420167,1.1896593246552947
2900,600,474757.9905729139,758828.3038856152,421773.8467186638,1.1256221652111875
4200,200,153538.30786776062,154810.42848278707,92049.29190401144,1.6680009665676694
1100,600,1231934.1027935578,1413857.058420394,1102388.0104006266,1.1175140614472503
900,900,2070846.0522109955,2375755.583413462,1980198.6464189987,1.045776925439235
3400,400,301633.5720631801,412162.23202894954,241230.39315536697,1.2503962212958375
4200,200,148335.94919809865,146031.94344706932,94020.16245785909,1.5777036044219188
4200,500,305844.78468473075,361744.49423298246,245957.31288882848,1.2434872583884957
3300,500,383056.8564275596,657296.7932774676,315992.62227365514,1.2122335441611218
2300,700,688284.7972188998,996071.1471482081,615085.0707774403,1.119007483548476
4600,500,290663.2752854366,327469.12629282754,213412.42924799616,1.3619791326571284
2500,400,386548.91819417203,514831.35939899244,319707.7474855643,1.2090695994523115
1100,600,1132064.0045718513,1286437.204852727,1059203.3878026314,1.0687881266320087
4200,200,175654.96505630595,179786.0379260582,115640.3076979828,1.5189769774312873
3200,1000,730163.6941710802,1110892.3724542342,630490.8441561571,1.158087704109842
2900,600,481913.335710815,801571.5725638283,399343.9691558762,1.2067625228683732
4200,900,497611.05464789015,615660.9160106941,431944.6337830572,1.1520250877750542
2500,400,389813.4215168622,583705.1949590881,333966.1566879838,1.1672243241133415
4200,200,134427.02859838877,156323.32377571618,95501.69574595724,1.4075878710675074
3800,900,536619.8114924206,737583.2101773636,464797.10500486207,1.1545248576511835
4200,200,172867.5391074136,172151.70643297685,124828.15119872103,1.3848441833622607
4600,500,349284.88052038103,353407.9225646673,288145.1780149138,1.212183673961404
900,100,317443.28856222273,265882.0267475726,225441.58652768974,1.4080955224436063
2300,700,656420.9178310598,948304.280517345,599135.172427782,1.0956140584622127
900,200,605448.700834991,492189.7342344069,448525.6922762926,1.349864035128747
900,100,354061.6521420647,297229.13313623756,220124.3259467316,1.6084621752697377
900,100,390249.88999569946,317079.21007527836,226095.98676420422,1.7260363422668423
900,200,610553.8657190696,584134.5988498625,477166.6407299852,1.2795401304354057
900,100,355909.8592915945,309831.4740963072,226174.66606054085,1.5736062110348248
2200,900,883833.5300783903,1353668.1612732422,824621.5735858364,1.0718050053372636
4600,800,429015.1024416325,505787.3271068702,355911.61993858236,1.2053978527468847
3400,400,288797.15423112386,395545.140932349,224826.85539388418,1.2845313951714854
900,100,388594.5175253517,257170.91598401475,232026.48813325906,1.6747851534182228
2900,600,534670.8948951315,851919.7959233392,432311.8293173176,1.236771373430733
900,200,584610.8336107185,583817.8986561083,451310.0937897079,1.2953639673814237
900,100,399098.8932361588,264687.16473181185,204974.63067830863,1.9470648241465198
3300,500,338486.69281707134,530034.1897506778,300892.2528144413,1.1249431969450352
4200,500,304031.6973849653,347433.5843737953,243710.08497082963,1.247513813067505
900,100,393155.5279952054,322902.39820332115,226301.27666397564,1.7373102520273624
900,200,624950.6703158276,629609.7179401534,456522.63830341026,1.3689368672676383
900,100,393258.98885917856,250743.24574823788,220968.961069002,1.7797023932984668
900,100,342872.6415915821,272082.36936195113,209656.41742991636,1.635402559075956
900,200,583590.3461303287,511543.5048372777,395261.7100639714,1.476465671405098
900,100,354739.32798742235,359579.6413130953,236983.04938546955,1.4968974739219174
900,200,626690.4163451472,519962.42067361635,429563.36221872,1.458900994508131
4300,900,480622.58550902625,559646.0563583075,421899.40974159073,1.139187622479498
900,900,2058682.3038451958,2344805.6466423054,1962476.6655760843,1.0490225641693784
900,200,631239.0482847572,482925.05526565074,438760.75813667575,1.4386862010301378
2300,700,673064.4823461041,1065519.1689921035,625988.2242487008,1.075203104904894
2100,900,910710.1009450755,1308154.2499767663,857443.1564982831,1.0621230037736022
4200,900,497188.5067466254,597134.6678806564,424328.28137549973,1.1717072101226496
900,200,641047.5306876302,612118.0760928204,481462.03262525797,1.3314601925975422
3400,400,280911.93181860587,447898.8920089309,228115.9440251483,1.2314436547567107
500,600,2631350.6639826833,2600676.75933388,2432257.9294879134,1.08185510758585
2900,600,468250.1249473502,711727.0580648336,432495.52163360344,1.0826704590574625
900,200,564578.439932679,512226.6352713299,445674.58014780044,1.2667952472080548
3200,1000,692588.0291316434,1012073.1920286268,629748.0070539829,1.0997859800646796
1600,800,1093370.5550779183,1435808.979642374,1021032.5236720373,1.0708479208338288
900,200,587976.6041196812,587384.95916701,472669.83687648596,1.2439478008691427
500,600,2562176.015433559,2678552.821204335,2446288.3109682505,1.047372872586486
3800,900,532767.5653356258,736815.909494012,474017.41909535846,1.1239409014807713
3300,500,350967.02297601826,516178.1594622153,298527.4770497052,1.1756607011339923
3400,400,295812.22192432726,395710.0058244521,235079.22609232672,1.2583511816061017
4200,500,303210.4252186631,371127.5072171086,233737.42250971007,1.297226699785598
500,600,2560195.6903538513,2577842.020100436,2316195.021104082,1.105345476968282
2300,700,661598.2499052776,990903.7023515058,623227.0757075116,1.061568528861179
2900,600,477108.33980359166,684791.8056780776,424151.7082525572,1.1248530431934556
500,600,2716923.7533118255,2799187.436730763,2507408.610040442,1.0835584365597293
2100,900,968192.9899671493,1430260.7437499936,881690.9537377435,1.0981092477615866
4200,900,484602.27832501126,590079.7540347805,420530.71405201807,1.1523588221550634
2300,700,696706.8499623027,1082536.811813765,630024.7444694195,1.1058404548047396
2900,600,459408.2026593161,698212.8324660809,418189.7266306558,1.0985640569431405
2200,900,855640.4308480794,1272270.0624900395,810081.2644441358,1.0562402420641162
500,600,2658027.369276114,2693260.237436019,2508474.0254749,1.0596192514980898
4600,800,408055.227079102,455936.6285237897,338121.4761931039,1.2068302542428817
3300,500,368246.79004000826,554464.5983130175,313036.58004032716,1.1763698350926546
900,900,2121646.027655873,2410803.2779718707,2001406.8806248468,1.0600773127118894
3400,400,303885.51827202213,424978.60544002696,245563.35050587045,1.2375035511040458
1600,800,1077864.4035348857,1405896.7484965182,1026652.9219232397,1.0498819810649456
2700,900,722080.7858482116,1068222.2969240937,666900.2328319979,1.0827418409825544
4200,500,369486.5530579102,374367.77731784625,288145.1780149138,1.282293028824471
500,600,2727227.8961313437,2594513.2367199506,2460079.907864832,1.1085932157782536
3200,1000,684920.0910950565,1071767.028660666,627990.9566642537,1.0906527933669579
3800,900,506616.1134641606,668583.7903569853,461306.86801873834,1.0982193168725634
2900,600,478852.27402938425,755807.2192881758,411884.76814835245,1.1625879640611314
500,600,2571779.9778385586,2615889.817468481,2425500.4144578036,1.0603090242775548
2300,700,616624.4185483606,978623.3397024267,571411.6450239808,1.079124697436788
2100,900,934375.514657022,1374033.335371932,865606.4801188608,1.079446071763139
4300,900,485514.60447543726,573873.7237962513,414460.1818086277,1.1714384777730424
3300,500,364664.9011633802,513559.85367499397,310176.4717810559,1.175669124964404
500,600,2624482.920706829,2587644.2001856565,2388931.655260444,1.0986010901265004
2900,600,498837.3307310556,732803.6680499163,418147.1763588584,1.192970702504393
4200,900,491931.2466341624,601516.1218222234,428872.90299103863,1.1470327064343382
2700,900,782525.231281162,1171482.2130134322,685759.6306849116,1.1411071697230186
700,900,2733201.5748294042,2849895.845686603,2572329.4694948494,1.062539463642714
500,600,2771503.987258983,2646295.377772946,2425253.6228813785,1.1427687236958886
900,900,2053789.9755215016,2227410.468326138,1947740.1094124508,1.0544476470944788
3800,900,541957.3379984945,753721.2239747695,468613.4424435397,1.1565125728628487
2300,700,630138.9290940774,903560.5635757552,589311.7709115605,1.0692793869013757
4600,800,391525.1480907061,451150.9483065035,341458.66238130885,1.1466253202078316
500,600,2473023.9948833906,2510207.9663357674,2330247.453165789,1.0612709785493513
1600,800,1082220.739326249,1450334.8467534613,1023245.9073234242,1.0576350529044278
2100,900,917975.7050673187,1421912.8805773528,863889.2675661144,1.062608067413067
2900,600,436885.8605034495,671803.4089926899,401766.80226996366,1.087411548278914
3200,1000,676224.8269149808,1041789.4119401498,635855.1559152934,1.0634887845512184
1200,900,1588520.765705196,1901362.192325931,1500525.5238719955,1.0586429490423697
3300,500,372217.2452522981,565721.2749355984,297483.99228508555,1.2512177290386568
2200,900,865992.6004049744,1296623.3214655952,802831.3631902162,1.0786731063467352
1100,200,501713.5655058919,413809.0272927404,366975.56640787574,1.3671579566369858
1100,200,498852.23222937644,511475.5393794275,390409.0696881697,1.2777680411672383
1100,200,470050.97402936715,527702.5132923636,369253.71310067014,1.2729756190731019
2300,700,685383.5519104779,929914.7755721252,598246.972023061,1.1456531900073839
1100,200,483485.76502839086,547901.994940122,373518.5222482448,1.294409075400712
4200,900,457193.60846669576,562558.8510571539,417372.8805883823,1.0954080385438005
1100,200,488719.92487879604,447770.2313120445,323395.9445977948,1.5112122864948523
2700,900,730404.2782365135,1145369.8448419182,673249.4845368918,1.0848939286436095
1100,200,515537.34305714146,438027.1023196813,351460.9327244073,1.4668411053850818
3700,300,241260.06115278119,292411.13341033633,169778.25212147977,1.4210304213766716
1100,200,518908.55493994954,420877.02638215735,358986.0748390983,1.4454837981460154
2100,900,923003.5589481998,1345595.42551882,848656.5627509995,1.0876055161303386
1100,200,534072.6151973658,529622.5362957555,393923.4812388474,1.3557775574021742
3700,900,533954.9070479509,757831.2072276509,486656.9266611877,1.0971895760556845
3800,900,545251.8964583587,767930.6751412445,479062.3845287044,1.138164702692679
700,900,2819215.745339037,3032085.3795080814,2645072.8612132305,1.0658367059295037
1100,200,451615.7896426419,447886.5997454333,364642.83830274583,1.2385154518452013
3300,500,409326.868916162,639930.368341016,305043.0115134634,1.3418660761487267
900,900,2087159.886970421,2393823.56117452,1978590.0903171673,1.0548723038615089
4300,900,481891.0025979219,579863.9220177053,410750.9300042967,1.1731951589078107
1600,800,1038216.3082412836,1382829.7943834108,972099.2440551737,1.0680147264700035
3700,300,237171.72443877108,306177.67346759886,161199.96447223512,1.4712889374092961
3700,100,86802.20877739358,90853.46508915801,54837.142668897504,1.582909038523373
1100,200,493891.5750760072,522482.6078660906,386729.8665353067,1.277097058731866
4600,800,424759.4795993212,501775.51230865094,349378.4863561102,1.2157573983143817
1200,900,1661561.641881382,1996128.806682336,1542959.1690410513,1.076866890077229
3700,100,113954.63687986888,115985.66304833659,82739.16147748545,1.3772757040917996
3700,100,96668.23850861617,132473.45478548112,54996.32110480643,1.7577219087872369
900,500,1248290.9002538808,1430432.1011492477,1134990.9595698132,1.0998245314015636
3800,300,232906.55530525846,286333.46188776597,165310.40338144082,1.408904403722522
3700,300,230924.59438040626,277747.339872367,170833.13174788616,1.3517553182903799
3700,100,109611.67759082087,123182.70997867988,70156.3045836674,1.5623924070872284
3700,100,94522.99074940986,96666.52964612223,56438.87549187383,1.6747851534182223
3200,1000,691814.5257574106,1142251.51781936,644189.1616312747,1.073930713155022
3800,300,233499.21033425006,300314.5582114276,156957.8601440184,1.487655413497612
3700,300,229003.227406288,288005.76117722347,160867.0021816241,1.4235562564144504
2700,900,719580.0946054228,1208162.2616703215,671913.8747736445,1.0709409667241
3700,100,119752.93572249293,103030.17656794585,67742.26274582943,1.7677728919656666
3700,100,132995.65417752316,137812.66988875496,96621.71431835281,1.3764571982165845
3800,300,234324.21472895815,293863.32388354937,166337.52301767864,1.408727330297288
4200,900,500521.8553340621,592373.7614072098,423983.59078225016,1.18052176125637
3700,100,103296.97897233875,93302.19680021149,53749.206746514,1.9218326227491396
2100,900,901822.6983860955,1345321.9991478077,841061.4281040361,1.0722435582606975
3700,100,95185.56303559522,107918.86946388337,54138.05797390288,1.7582005450117768
3700,300,222639.88650360654,285563.80817316496,163598.41166835418,1.36089271425777
3700,100,123186.505191472,140444.96218252683,100431.59248451471,1.22657126252843
500,100,580678.3276694167,434240.0694961375,405794.8557498415,1.4309652264970674
2200,900,885746.9821570886,1257006.6340179609,818757.3602556192,1.0818186500095157
3800,300,232890.5218655786,310245.9076350136,156633.66001894977,1.4868484962772572
900,500,1220956.339070698,1300799.2228251905,1109447.260046447,1.1005086794478025
500,100,621020.6357409884,459533.6051717973,396223.7867041169,1.5673481920577885
700,900,2713843.194118192,2997290.4269697806,2596819.4403565824,1.045064262822039
500,100,702449.8019922591,473503.74551596824,406972.77617556765,1.7260363422668423
3700,900,601706.222458319,816161.1413371719,500419.1899592599,1.2024043732361764
500,100,629133.5144256767,471683.4725082845,407114.3989089735,1.5453482267188106
500,100,699241.1345651026,434655.5240897566,417647.6786398663,1.6742368516025006
500,100,722458.4079233258,406370.76539009536,368954.33522095555,1.9581241876197697
3700,300,220127.25211727776,290100.3491171722,147688.0645080203,1.4904877577654463
3800,300,219981.87620978567,289350.0453226903,159293.19030866065,1.3809873214512762
500,100,720155.0812873763,461651.3259044963,407342.2979951562,1.767935922274244
500,100,708829.5785936085,408260.2798586186,397744.12992420356,1.782124550093768
900,900,2134221.505136906,2453688.0147346267,2022707.845787863,1.0551308779373463
500,100,617170.7548648478,407644.8980725044,377381.55137384945,1.635402559075956
500,100,665958.5213293204,487377.80990321224,426569.4888938452,1.5611958629677072
3700,300,210396.54446672648,315672.5684162617,161803.56910414284,1.3003207879259289
3800,300,224182.75975696603,297129.10863694246,144870.0706401176,1.5474746354882019
1600,800,1059279.7175720558,1390239.0651286202,981693.6543462629,1.079032866192315
900,500,1238845.8652427548,1282417.9268506584,1085508.969451346,1.1412580642874932
3700,300,214125.30604943552,270283.08599614137,163940.8368647319,1.3061132915047335
2100,900,925038.9492943988,1353243.1146406494,857745.8059820773,1.0784534798573269
2700,900,702842.437497749,1075750.5205381275,660066.2154729996,1.0648059558601952
