P,n,Paper,Min Time,Time opt,mtpa
3900,500,317139.1552228657,455178.0439609067,256026.29077994928,1.2386976128769602
900,200,555196.3631544715,596308.2138641963,472669.83687648596,1.1745965573418866
1500,700,1086169.7466778185,1332591.4086041048,942669.0211432279,1.1522281122175406
3100,900,646401.2349088131,935367.5862630531,580848.5898859337,1.1128566827299222
100,500,11152607.900303038,10330207.141330784,10330207.141330797,1.0796112553911765
1500,200,325990.0366210745,329898.5194097309,269115.4153657755,1.211339143014146
600,400,1473029.725071487,1396194.1404783523,1274018.8472320104,1.1562071693616278
1400,700,1156788.4840991865,1374840.1116196022,1010002.5226534584,1.1453322721017518
3800,300,204227.10367632034,278350.24778638827,166337.52301767864,1.227787332474674
1900,400,486696.07231775695,607894.3889491963,410915.5035770977,1.1844188600356398
4100,400,246180.44624912195,298223.3056567195,192873.04703247914,1.2763859442095402
100,500,11076630.146424638,10235823.568774836,10235823.568774844,1.0821435199620613
2000,200,258920.00507550692,356506.255021867,216657.9146813661,1.1950636811782054
4800,900,425079.74358146545,493166.50499828404,375131.3809679989,1.1331489849891483
1500,200,339640.48741063144,409997.61293611,286299.9844379911,1.1863098353894364
600,400,1478821.998586808,1475066.9623256084,1292657.016142507,1.1440173070810746
100,500,10528638.754338505,9816971.745407825,9816971.745407823,1.0724935374560474
1500,200,319208.33223331004,428748.8898929632,270786.05627382477,1.1788211572848477
600,400,1545201.3876653835,1475050.0907476968,1332115.6145231847,1.1599604199658529
3900,500,320051.1825918568,386557.0093609701,250502.06987338755,1.2776388744157754
1500,200,325345.26091143454,493251.9202668569,273913.5829820462,1.187766073407026
3800,300,212539.8595514479,298213.1421196505,156633.66001894977,1.3569232789793364
100,500,10907456.541391721,10066419.379944282,10066419.379944293,1.0835487902603242
100,1000,20844413.61873096,19653548.59259937,19653548.59259939,1.0605928756591059
2000,200,234816.93912869837,292609.5836016388,200553.5610665102,1.1708440273011422
1900,400,512772.3039973334,680866.3899830163,437093.7950462507,1.17314020425084
1500,700,1078743.308029266,1340141.112561589,943130.4418587418,1.1437901483735966
2000,200,257565.6475097266,351771.583632267,212701.42659441868,1.2109258110471233
600,400,1600811.256272068,1538804.49700885,1391525.6528665992,1.1504001043562022
3500,500,344143.5469318626,463646.75080071884,279130.8778589175,1.2329110615479981
4100,400,242723.9769893648,311850.0120859406,190424.2577552404,1.2746484079845921
2200,800,825245.6419542874,1164103.929313642,746656.6704896288,1.1052544959025452
1500,200,299626.42645944044,393491.24807953107,237157.02603838284,1.2634094442175505
1900,400,509955.4200523742,630610.6789600443,431675.44038328825,1.1813398964731014
1100,400,853462.5776425672,921256.8416314059,718663.0535346749,1.1875698541129864
1400,700,1141414.5654844625,1397619.77088963,1010496.901991509,1.129557708920174
1700,200,284065.22695459693,316680.47836924007,237454.7782639196,1.196291896214748
1500,200,346755.92708239646,357490.0089166109,257738.01733123203,1.3453813708699522
3800,300,202767.77577335152,259893.00861997117,159293.19030866065,1.2729218077712592
1700,200,296000.47491476405,401887.20298181125,252617.6333276392,1.1717332278656032
1500,200,321196.5441890119,331456.0786709871,263256.45488200546,1.2200899094116262
1700,200,301517.3776680426,389941.21888653294,238928.87318278657,1.2619545459345731
1500,200,349279.31588799885,439046.3447920115,288877.21957515477,1.2090926255856245
3900,500,341718.55049953493,479075.1621683215,267378.3726930928,1.2780336235039198
1100,400,803562.140798827,860502.7353233725,692075.162800994,1.1610908525406671
3100,900,688603.280053382,1011302.1017938796,597274.5170481489,1.152909190662609
3800,300,208106.7951962738,262636.9499488178,144870.0706401176,1.4365064797493416
1700,200,294521.9357546938,445605.81305563834,241688.45557239366,1.2186015879706542
3100,600,459867.99107355095,681510.1454445716,392299.6660464377,1.1722365091667322
1500,200,314982.40799580864,365374.56607508205,267404.74808868027,1.1779237663025717
3600,800,519773.6301505627,745413.2257355396,456290.18752143986,1.1391295372227128
1500,700,1057571.1254262037,1311223.93363841,918673.9310559323,1.1511931379293867
1500,200,326821.9695123248,431278.62086414144,283601.9021258916,1.152396958773738
1700,200,264618.6831449625,353391.6679144447,209256.19944563194,1.2645679499388718
4100,400,263826.5635423638,346073.64808761515,202555.66111899423,1.3024892125200842
100,1000,21146675.786504623,19736139.002300248,19736139.002300236,1.0714697430961542
1900,400,459475.5798101177,611106.4613281351,402321.74123116117,1.142060029875735
3500,500,363031.8064177886,610251.3798896294,297935.9010008748,1.2184896321599143
1100,400,829256.2857322902,908678.1461218784,718890.4480301494,1.1535224706414686
1400,700,1105902.720403698,1316235.679156965,984293.4975599275,1.123549757410001
1900,400,464648.354059906,666255.3488168626,408207.4787818443,1.1382651671314061
3800,300,203550.0725267434,286841.43274213065,157545.5804435075,1.2920075063592922
1700,200,301122.4793893136,325248.0988704292,227415.89764520474,1.324104789978666
1100,400,813140.7117983247,892947.0251121963,709763.1425422597,1.1456507996256087
4100,400,248239.77904252976,297246.20468233654,200044.71627518235,1.2409214482878421
3900,500,300960.13867834717,401752.71929705126,254601.13699683495,1.1820848179562078
2200,800,855153.6825493542,1150638.2809629287,744178.8416897631,1.1491238861449042
1700,200,286099.54526498914,311906.4860812799,232285.10724882834,1.2316740778327804
4800,900,488624.4690432119,565118.1151339661,385739.7922602628,1.2667204132093577
3800,300,203276.8432882673,269523.7457538144,159626.60431566,1.2734521551701332
1700,200,308285.2599803701,406879.22567871737,254891.66433101892,1.2094756444448131
1500,700,1097098.901980202,1375417.8641726258,959848.6105146745,1.1429916030111595
3100,600,461605.5227390296,690598.8159387966,394562.63080133067,1.1699169832721847
900,800,2081448.4880698996,2192641.9003983214,1815168.9309725107,1.146696845981561
1400,700,1147572.7197625067,1465058.2624416319,1028409.225551437,1.1158716698084594
1700,200,287429.60298976453,336712.93075397157,235945.36596060023,1.2182040610102998
3800,300,199285.78464026956,257686.98264418246,159076.7003769365,1.252765390330932
3500,500,323582.7587990301,535802.5404943433,283698.4097964732,1.1405871433370744
3900,500,293345.2118988058,406797.17318685923,252600.1728882121,1.1613024985086822
1900,400,474289.5470443305,633870.4483194817,420668.0887967952,1.1274673779057136
1100,400,881637.9000908482,967200.5846163388,754980.191443524,1.167762956012335
1700,200,298379.5993751243,400230.420943141,250236.97246402196,1.1923881448734523
100,1000,20994674.65560306,19325414.539858297,19325414.53985831,1.0863764196261834
4100,400,244996.10588220297,285171.11967552826,186441.78252175762,1.3140622373829327
3600,800,519190.5516451318,740092.5731386277,454775.95881041075,1.1416402771228602
1100,400,886555.7779777006,894088.9981600564,745621.2152074978,1.1890162992894218
1900,400,504995.48990531266,683040.8147610134,439429.1535368208,1.149207980036759
3800,300,202664.26100896296,280325.4661396112,162826.12210496387,1.2446667548731396
3100,900,654237.7901811887,1018737.9777243969,586378.5833063251,1.1157259299823605
1100,400,802561.8437556481,882065.157300995,694919.3712174603,1.1548992257182358
2200,800,804637.9493621263,1113184.116124369,706981.2684037627,1.1381319213433403
1500,700,1075780.4847310118,1314456.518080596,955614.8494181845,1.1257469318167135
3500,500,338357.655048162,479915.5583518542,281468.76407543634,1.2021144021418977
1400,700,1166293.1331930065,1334409.1115206925,1023873.0529480547,1.139099354001826
3100,600,438544.3752796402,723676.2582324565,373579.84211356164,1.1738973195088254
900,800,2085278.0753950633,2203811.0925431233,1825160.7500857594,1.142517488005964
3800,400,242502.05017441182,356489.18220881536,208034.04181266908,1.1656844623188187
1600,400,575192.5841678954,699348.7778869398,494080.84930508904,1.164166927289102
3900,500,308523.1514878453,437815.21701703477,264877.10618796916,1.1647784737911735
4100,400,229545.96298491932,272221.41006645415,189169.31943548884,1.2134418185249107
3400,300,229575.04700567428,330594.60889950645,184758.68613219858,1.24256700354217
1100,400,815397.7976108375,954846.3576921886,705085.6451686402,1.1564521320183923
1600,400,543087.5953949039,655364.3998379413,475801.6744256834,1.1414158978117048
100,1000,21678317.623491224,20175707.01299703,20175707.012997027,1.0744762307227314
4800,900,458869.04720232065,499693.2380460941,378702.83505200164,1.2116863269304836
3400,300,236121.11457892996,342105.30425079656,175423.49074919705,1.3460062479118735
1100,400,844627.1311603544,929849.9410839299,726608.5170126462,1.1624239344632594
4100,400,242855.92938290443,311799.7907469299,194943.7484668075,1.245774390268559
3800,400,254609.7093657553,353563.33693102776,200337.54712660355,1.2709035975410758
3500,500,354815.09393405187,505193.3813527114,295148.7754665942,1.202156754244135
1500,700,1095565.053970116,1411599.186944023,966037.9415197765,1.134080771451447
1400,700,1175061.2959713084,1444622.9111840227,1035040.651628332,1.1352803333112522
900,800,2049948.7593671433,2176832.7778810663,1819103.835241643,1.1269003559078505
3100,600,497601.7802479818,782240.3824539883,404420.74355491,1.2304061751976383
3400,300,221031.89412177584,332566.315120298,185906.64337269965,1.1889402665329083
1600,400,571973.5000878816,689370.0156116356,494237.18302072777,1.157285448642365
3900,500,318127.2558373598,459728.36254199024,262457.01458397036,1.2121118436923253
2200,800,808991.4705584039,1120779.6755636428,713959.0213427367,1.1331063077499048
3800,400,257672.44489248993,390134.10411179846,208099.8665350433,1.2382153298935383
1600,400,565069.6425590238,677230.3742367924,487962.16049780353,1.1580193881889482
3100,900,657699.6388815391,1101664.977828606,585215.3102867226,1.123859248588871
1100,400,880000.7770566371,960503.6637022176,759013.9924726904,1.1593999396372128
3600,800,499564.18022581685,745404.5870285777,432044.1084689661,1.1562805057014236
1700,100,149063.48605865167,160321.99867792102,119351.4281617181,1.2489459770575557
1400,700,1068652.7058576401,1265581.6936151087,938747.7025393969,1.1383811677694
3400,300,230514.18368425188,327393.06698130036,175061.14943294384,1.3167637961416963
1700,100,163553.01962330297,196080.22485154084,116536.407854152,1.403449983012977
4100,400,248494.89523674586,302655.3294385559,203637.90041950232,1.220278222888943
1700,100,159400.47026279883,228098.27330908753,119697.87534575518,1.3316900555031583
1700,100,158767.66061942768,225421.52382298931,119739.52909087457,1.325941915964387
100,1000,21440253.088340756,20151936.22572746,20151936.225727454,1.0639301776356627
3100,600,466367.189032334,684434.9713946488,404592.5847540161,1.1526834811267628
3500,500,346738.75357208046,520074.5304460833,292452.10196499556,1.1856257870684843
1700,100,155658.0072672774,160397.7091062331,122837.55254113715,1.2671858405445597
1700,100,164013.63324650348,165559.4125008244,108515.98094733986,1.5114237720073254
1600,400,590657.942086855,712411.2794160348,519048.8816174227,1.1379620744895727
3900,500,309598.8787423101,473718.01793596224,251717.22424122624,1.229947134827828
3400,300,218660.50891803246,317554.83247425547,178033.5656390913,1.2281982228076018
1700,100,175131.2864303946,219609.32353816144,119806.55823386947,1.4617838039260589
1500,700,997666.845001222,1220702.2009018348,876164.5223701039,1.138675236817902
3800,400,251268.1201340789,343675.0294394598,205457.75178854886,1.2229673397413436
900,800,1946744.8587291576,2126343.8175102277,1728176.4338758644,1.1264734436651813
1700,100,154735.927975868,162766.83294272638,116983.56762476575,1.3227150711644902
1600,400,591150.1363512451,717128.2528365939,512614.58545515477,1.1532058453357468
4800,900,455903.71186476917,505644.3944588206,377951.55456017505,1.2062490717766927
2200,800,822786.6230189285,1228049.3963748002,730518.6532900486,1.1263047415878173
3800,400,272496.46893007704,390611.52762453124,218546.89752312534,1.2468558099812104
1700,100,162101.39652533893,178794.22921855084,110994.57393348514,1.460444333274167
3900,500,362416.4431229531,497003.74701526924,288145.1780149138,1.2577564046697154
1600,400,538684.8553490466,695054.6570660431,477757.0677120039,1.1275288043959835
1400,700,1093444.464963224,1273134.2206844592,968155.0522118494,1.1294104828200175
3100,600,455101.2131480241,636786.012920673,396787.0819136826,1.1469658007843795
3400,300,211277.90260027428,321141.141278685,160719.3643175515,1.3145765197454897
1700,100,148276.75032452037,241214.55579501772,125461.61438054271,1.1818495326767926
1500,700,1023776.7995938895,1230445.3288589418,903611.3820643927,1.1329835147217453
900,800,1990939.4280532557,2102550.7905525183,1745233.1632822452,1.1407870707137566
3500,500,332012.4886967934,547303.1518374295,280484.9070116521,1.1837089283488638
3400,300,210314.7310623279,293763.2576383286,176080.3546133319,1.1944247359347602
100,1000,21465798.03891923,20095710.61325609,20095710.613256123,1.068178102881285
4800,700,370213.0986549963,422114.709198186,296925.3020254412,1.2468223358859316
3600,800,493597.922820532,744565.8183708133,436308.2908205613,1.1313053939273685
3800,400,261977.59200843063,360420.62467154895,215837.72019164413,1.2137711229335564
1600,400,558365.1517332587,728831.207305645,484746.3810534401,1.1518706968370387
3100,900,642736.0901090457,980303.2528273192,574896.381218419,1.1180033674013554
1000,700,1633139.1244290855,1759948.694835454,1425241.4497221177,1.1458683893508024
3400,300,212838.28774259603,327031.3291767418,178406.2048233847,1.1929982365428253
1600,400,592103.1037114445,688271.7376698774,499543.35544619424,1.1852887186990517
1400,700,1116276.6853816642,1285954.7558559978,982834.3111807432,1.1357730114657962
3100,600,431163.9061070734,666017.8636766723,391209.7442673877,1.102129771625467
900,800,2024693.6391218253,2205554.0889505716,1785712.2635978966,1.1338297218401936
3500,500,382733.9188334922,570495.078165065,288155.671889586,1.32821927926564
1500,700,1050065.7350785655,1222980.151277832,917312.0237686936,1.14472034364541
3800,400,267764.9803337334,330248.3354788899,201160.87061558058,1.3310987346313168
2200,800,835389.2962564407,1161740.6997332582,727539.2781896803,1.1482394439721815
1600,400,586833.5023592979,746635.9158031847,521822.1198249747,1.124585332940905
4300,100,70386.91056199574,70555.88419799475,47185.44834300483,1.4917079954466619
3400,300,206700.9814832791,313104.65335604217,177791.60630363494,1.1626025872687844
1000,700,1650488.1888535393,1768569.612763552,1414003.531714842,1.1672447429122748
4300,100,98038.1976153382,89555.64893177192,82739.16147748545,1.1849068308725348
100,1000,21595444.018938676,20347364.98928941,20347364.989289388,1.0613386072499442
1100,1000,2082900.936957561,2296712.3156807893,1860840.5243255657,1.1193333924799804
3400,300,215728.802302401,315254.0600874359,181982.13647025375,1.1854394419512893
4800,900,444682.46854470466,489521.40838336165,371287.24620356224,1.1976777362853521
4100,500,325044.65758080775,398944.01482810965,249144.35697873944,1.3046438680067927
4300,100,67302.30295929174,80250.52949067407,54290.25884700422,1.239675484859206
4800,700,350333.19645902637,404522.7145057343,294584.0691072587,1.1892469186155117
3800,400,243368.31708017184,342471.5881111491,204103.73939092216,1.1923755919730887
4300,100,88127.68479110664,92741.14191744915,70156.3045836674,1.2561620130092062
3100,500,390955.7135823351,600162.3168321148,329513.50439123606,1.1864634024775744
3100,600,443917.27783727,653411.429246406,385311.55730007164,1.152099565732874
4300,100,64634.22400078287,83950.29252423935,48563.68356277515,1.3309168345361275
900,800,2021682.8093246855,2170617.5905511123,1778429.346685885,1.136779941858306
4300,100,98473.92650551589,93935.0667246118,67742.26274582943,1.4536557019802008
1000,700,1648166.007634896,1774407.4059533242,1414695.6627881126,1.1650322051505093
3600,800,511262.04314546875,806366.0959017462,446428.06589947414,1.1452282734853723
2200,800,847907.3696215602,1192036.64977749,745160.7577878681,1.1378851620403525
4300,100,113729.32148127927,126759.17032527152,96621.71431835281,1.1770575825901792
3900,800,521719.83209834754,676176.3533086192,418885.1379167332,1.2454961632037087
3100,900,660297.6819371898,995876.806523366,569751.2900059599,1.1589226624309752
3800,400,254664.5433209862,354974.3402083045,210334.0443983976,1.2107623568470989
4300,100,77689.7565913913,81356.62798201275,50459.111537190256,1.5396576401098747
4200,500,312282.5534686452,367322.79928675573,243212.34847924564,1.2839913574342776
4300,100,70452.57986708991,73135.8703325507,54138.05797390288,1.3013503347506739
4100,500,300130.8277867657,370891.1126837385,243537.2034248298,1.2323818437843075
3100,500,377251.44251737016,543142.1655486353,322097.5916263878,1.1712333538803892
4300,100,108803.95192838582,110086.97194370537,100419.32952364009,1.0834961002480292
1000,700,1576291.8063238403,1688157.6851216878,1378010.8965838985,1.1438892175899928
900,800,2076778.0412384016,2241694.449702956,1821504.0745925666,1.1401446036857945
3100,600,470121.1925370146,686536.035523544,391169.9391744159,1.2018336417395195
100,1000,21963160.563905433,20614053.1722008,20614053.17220079,1.0654460032888626
3800,400,271657.41111914313,371128.6748056111,219714.5767684104,1.2364105063701938
4800,900,451440.3002092402,516702.42783582036,367964.3747955158,1.2268587154941655
1800,400,511099.4405611599,605934.9990849211,439182.9771600792,1.163750571267856
3400,200,141146.8399563639,186077.13191125917,118727.3891319598,1.1888313302290001
3100,500,382661.57166549546,573483.2695675718,315147.7653245843,1.2142290498914874
2200,800,819524.6063144136,1135612.7431045293,725260.885471421,1.1299721558563316
3400,200,171760.16243002328,234941.14307293875,126308.8166638196,1.3598430178249223
1000,700,1640150.8803657924,1828657.7996158616,1439772.9157720117,1.139173311567913
4800,700,349792.3257550319,398568.26259353326,294728.2630808568,1.186829936493293
1800,400,485174.4114261924,617217.9136859924,422934.82171171857,1.1471611854104973
1100,1000,2032955.049040766,2299190.4531230284,1786686.2356908533,1.1378355127108752
4200,500,319254.7065281319,357583.8149226575,237738.69858138147,1.3428806855306576
3600,800,540962.659913809,764494.7145511037,444607.33667147125,1.216720047770009
4100,500,298851.1333809766,364232.44158853724,238282.45670883206,1.2541885689308472
900,800,2023486.702302665,2061423.4612625486,1772859.9422634733,1.141368618052934
3400,200,180390.67480004532,273612.7157902885,137320.72161632078,1.3136449668831744
3900,800,483496.4809053222,669123.3384464816,421190.9423274829,1.147927061853566
3100,900,646830.359353614,1016465.5553185921,581053.6105039878,1.113202547339089
3100,600,418794.81914354523,616523.6787088057,375846.363413837,1.114271308466589
1800,400,513366.142202535,631939.7363800504,439321.9404628691,1.1685420073981576
3400,200,186608.49187447375,278414.5694136383,154040.8405168634,1.211422186793671
3100,500,392142.2259346042,675798.8428638693,336379.24306550383,1.1657741493230054
1000,700,1648871.6677441227,1764092.4994642634,1433422.2741272766,1.1503042037964841
3400,200,160935.14998788098,239461.45728733952,112828.85828240226,1.4263651377653068
2200,800,810690.8886887515,1066316.921359061,734577.9981722566,1.103614443538842
1800,400,496850.917338295,621028.0310502228,433744.14266471425,1.145493087897126
3400,200,157948.38326347934,188342.07028037368,113707.94882260237,1.3890707281150343
100,1000,20461178.35652771,19128267.13968944,19128267.139689453,1.069682800177575
4200,500,291326.1487498696,351953.3309012832,232609.0648824313,1.2524281841600453
4100,500,320155.66420270456,405940.35845781164,254335.52524464924,1.258792549309586
900,800,2056154.510806851,2110274.710781121,1795635.106643294,1.1450848244165621
4800,700,345369.22672511963,401769.1976931243,287085.60345497885,1.203018272489867
3400,200,157590.44690941236,184414.51355154638,116142.55362441417,1.3568708625008696
4800,900,449451.515205904,498044.5239599853,375263.7901171588,1.1976948670309586
3100,500,374248.1691783973,569330.5390022518,320304.65622182464,1.1684131401424724
1800,400,529357.3212542904,708694.3276652871,461376.7836599313,1.1473427792683772
1000,700,1662418.40225145,1852720.1511268625,1449056.9122796648,1.1472416218877999
3500,200,136447.347468384,169716.06053251386,115335.1780139038,1.1830505646068807
3400,200,173431.62959461563,253170.87839861467,127445.83216550946,1.360826216501031
4900,800,433420.22992836445,480489.9121889036,333398.3750765836,1.3000070256155425
3500,200,174677.34436861612,262398.3749522488,122699.99333056761,1.4236133159193878
1800,400,530441.2670273298,646277.1248512889,455657.4092934709,1.1641229928639074
3900,800,485895.0691621554,682454.7321320891,419793.19274807145,1.157462954511874
3400,200,142096.57336498736,182730.53723803582,117972.68298030012,1.2044870878177418
3100,900,635362.3822189873,882671.7720157632,565472.9349907115,1.1235946813783826
2900,600,487497.7542618807,691255.5386171527,419354.81542895065,1.162494709314898
3100,500,363331.33368789166,555611.081321523,317787.3142787185,1.143316039888327
1000,700,1491626.9586473869,1640190.1255376514,1314246.7835551559,1.1349671745913668
3500,200,176973.59369308042,242527.56100680726,137320.72161632078,1.2887610231728264
3400,200,173376.57032974125,248864.92487478608,125118.48623201098,1.3856990725434757
1100,1000,2024960.98679537,2356956.256514967,1794194.454754567,1.1286184624131894
4200,500,315741.6469782611,375945.5571048498,248279.91750072903,1.2717164165214208
3600,800,503467.82589515555,786173.5156690121,455376.01864814165,1.1056090028407344
4100,500,295536.8783086675,385365.1195705124,242181.56933845277,1.2203111868337504
3500,200,181064.236847076,286658.02100229106,154001.93236168398,1.1757270449167765
1800,400,493226.0947077904,644062.6266861084,424672.9490773368,1.1614257413367044
3500,200,162663.94932527328,228672.40918430794,112828.85828240226,1.4416874530285282
3100,500,393051.7461465356,610127.9517059085,333232.4884300257,1.1795120817851203
1800,400,497450.5573046676,691988.1654902851,430885.67204750236,1.15448386793847
3500,200,156834.55190533865,199596.99141692097,110459.15028481373,1.419842100006637
1000,700,1561415.1558250743,1673678.6039546933,1355417.0730965892,1.1519813250233462
2900,600,488682.78105829575,823512.3756555177,421773.8467186638,1.1586369919808286
4800,900,415035.32005899923,469389.58266139525,365201.2705148345,1.1364563969723114
1800,1000,1297889.8472074387,1642454.8315353263,1137180.320421179,1.1413228174109955
3500,200,152763.95936574246,188573.4980280723,112824.19494943091,1.353999994719333
1800,400,507420.1043532227,676975.1083505298,444038.5381743949,1.1427388857719707
4100,500,290439.63222630246,365691.9084839165,240278.21323512858,1.2087639087863846
4900,800,394413.34096387576,432746.5206455767,335233.60715860885,1.1765328193281863
3900,800,463079.9082410256,659559.0323505981,398809.9462790456,1.1611543607716608
4800,700,369789.96834780124,411460.1754384081,299952.6907858358,1.2328276415157375
4200,500,284689.8522177971,353551.1732504308,236415.34149706102,1.2041936467195644
1000,900,2038576.319746624,2133601.1688937214,1800630.6286463945,1.132145753445893
3100,500,384758.6968772634,602121.396904076,330187.8570572531,1.1652720978486741
3500,200,174288.72883986522,243804.54411781734,123804.52267506633,1.407773521305827
1000,700,1567154.817068027,1648414.6666546045,1375968.0356530405,1.1389471095702077
1100,1000,2022189.6645313376,2319352.215783723,1756855.8672598463,1.1510276410354199
1800,400,545126.723898371,697326.3866426946,463841.88428886636,1.1752425608009192
3100,900,669531.0904331798,1011493.5990326788,574429.3810598229,1.1655585743157744
3500,200,141136.7457615892,213514.50969002847,114602.03489514868,1.2315378683346903
2900,600,465796.60958705074,818867.2288325308,399343.9691558762,1.1664045173178414
400,500,2866100.036635596,2694188.4060890065,2553729.6590320794,1.12231928172143
3500,200,175960.8677638945,241849.62887732938,124934.25083644566,1.4084277656913233
3100,500,365922.9852509884,591795.9678002251,316676.5079163814,1.1555103586894755
2400,100,110131.38076419802,134605.8545423236,84540.59494788364,1.302704113119741
3600,800,494319.73534921266,697656.9203534026,443214.9855658683,1.1153046522515413
400,500,2831747.2439211016,2642235.05419112,2496256.3351045055,1.1343976193865326
2400,100,119318.22293108104,168682.81521518802,83145.65632235991,1.4350505872306578
4100,500,292661.4128591766,374351.3320740906,251956.27173977552,1.161556371819321
2400,100,105273.54427372578,196923.04863039366,84785.99503657658,1.241638365254909
400,500,2765507.4717817605,2569677.980924721,2442395.1812655283,1.1322932066827986
4200,500,290745.59731186694,336865.31781413,234557.30339619695,1.239550391746962
2400,100,116409.52746673279,198256.0638127245,84815.49977270281,1.3725029950740002
1100,800,1691013.4845254584,1871127.6567570008,1485138.2162502361,1.1386236419092548
4800,900,443888.1279293972,508975.11796057585,370985.6419344689,1.1965102628090547
1000,900,2112311.072867872,2287964.3153451798,1851551.0028492615,1.140833317374104
2900,600,509299.3066020687,848862.4580967821,432311.8293173176,1.1780832076844285
4800,700,349414.73297269165,393768.9360897775,298629.6404431826,1.1700604549975053
2400,100,120168.27838943117,125872.40219251292,87009.93304997214,1.3810868963709615
2400,100,130754.97326612365,146139.82343414339,76865.48650436573,1.7010882154332967
3100,500,415830.31101252534,700019.8891617554,324723.2058046546,1.2805685075142998
4900,800,406784.134873657,457742.6269281559,334121.1125954038,1.2174750997140453
400,500,2938240.0667427005,2824753.818912267,2606939.1337576546,1.127084260884721
3900,800,454902.30527062237,637326.5168595946,402746.11460359505,1.1295014123683411
2400,100,147029.68165473442,186067.8176357436,96624.49385290666,1.5216605623679702
2400,100,117455.3151232818,131181.71075377357,82863.36040087574,1.4174577829701496
