P,n,Paper,Min Time,Time opt,mtpa
3700,400,271855.3968567144,397899.6117226243,211010.6639990502,1.288349089588847
2200,500,509641.246460871,721436.733628426,453864.78820081917,1.1228922351107191
5000,100,65228.81635647171,61260.39583732421,54138.05797390288,1.2048606617532365
2500,800,696110.4992022425,1041839.6641594297,657057.8700308733,1.0594356006565055
600,600,2133258.4224062865,2188534.789059583,2050066.5898873599,1.040580063559544
1500,500,677714.9305768624,888605.6729813053,651305.3816708076,1.0405486422333956
3700,800,492851.7248501519,779325.9725789779,443958.0202911307,1.11013136901313
5000,100,104929.98327038875,103791.74766367085,100419.32952364009,1.0449181822677556
4300,400,246081.03740261422,287381.38710844854,193134.4675785759,1.274143556496446
2300,700,657736.6588291607,1004825.5290030596,615085.0707774403,1.069342583779201
3700,400,272287.5470643675,380548.44989450014,224453.57042915575,1.21311301283269
2500,900,818754.995865938,1185086.56505512,740620.4011397046,1.1054988420599754
3700,300,212690.6548069443,300749.557511033,160867.0021816241,1.3221521624851915
2500,600,594077.1044861587,938611.2073211243,501481.72200808837,1.1846435840319158
600,600,2070486.7371001632,2236005.5368022,2021250.345381503,1.0243593733112595
4400,1000,534631.2184465714,635484.5506679311,465210.1310813914,1.149225226896519
600,600,2052116.0213975697,2247833.1855332884,1990776.3793837035,1.0308119197359853
3700,400,257310.40754977008,370215.30934471404,221671.17208871557,1.1607752380485057
4300,400,225597.700834091,283582.85441233707,190740.31086703434,1.182747893240857
4300,600,352700.8453418646,396705.3007888916,284452.12918235466,1.2399304106307376
2200,500,489365.6836185562,707748.0957168613,444071.851139187,1.1019966304172983
3400,600,415832.48034084245,633398.9178833698,359748.2810247427,1.1558984497614386
4500,1000,516576.42619626276,608231.0081693993,454872.1281684716,1.135651965039585
1500,500,739879.955434828,1073188.8380593427,695183.7690020413,1.0642940592484624
2300,700,643010.1936656357,960268.7541868667,599135.172427782,1.0732305884497912
2500,800,718633.8728093086,1084551.972262388,654877.3806869915,1.0973563815189862
2800,400,312387.8170683978,491624.494953286,282331.9138886223,1.106455918375676
2500,600,535363.5080605887,805174.2398366503,501694.80509497994,1.0671099294305721
3700,300,200036.30013577914,272828.04869455035,163598.41166835418,1.2227276420097015
600,600,2106793.1410734626,2228832.6573768267,2021044.6857344822,1.042427787937711
3700,400,262599.4165254224,339847.6300008,206597.65090248818,1.2710668072860445
4300,400,234083.23178624618,270975.4414957473,177770.07170679214,1.3167752565928816
3700,800,520579.4581332102,689576.0781335488,442484.71668039967,1.1764913871798588
2500,900,777757.1387489657,1221783.4953954166,727109.4432998431,1.0696562201410396
600,600,1997740.681354129,2133206.613174445,1941872.8776381577,1.0287700623245337
3700,300,198163.09608066475,279288.7451894885,147688.0645080203,1.341767845226947
3700,400,249388.40694848367,352926.05779490905,209620.0566717579,1.189716341595111
4300,400,221882.68275204234,246911.98284182567,180370.74643848935,1.2301478323576684
2500,600,526959.5542493536,781643.4297413365,492015.9815729664,1.071021214726955
1500,500,702655.6958728845,943517.8482838258,661962.9561917708,1.0614728351495926
2200,500,527489.0208431024,817030.6435434413,473988.93341048266,1.1128720180187999
2300,700,672760.6294059049,1033005.5278678243,625988.2242487008,1.0747177076906511
2800,400,309310.1118898829,468495.50070256804,271886.6711003905,1.1376435285997315
2500,800,677630.8774789391,1034535.9572045298,622143.5161953112,1.0891873978257594
4400,1000,537477.8510858438,626957.5163481145,446671.55892271333,1.203295442365164
3700,400,253654.9988918821,388643.7046604286,216018.74830105697,1.1742267784015346
2400,700,640964.0464243032,978532.7094199563,593850.6040508824,1.079335513093768
4300,400,231475.44931880527,275040.1096919226,185876.5973753281,1.24531787533964
3400,600,409267.6013723804,627959.4125193333,340616.91486824735,1.2015480838075454
3700,800,477935.9036339181,744657.8090174764,420367.24067250756,1.1369484997672787
2500,600,518608.0116267836,780501.4346934232,485100.08289156074,1.0690742589353734
3700,300,201323.039003935,306167.47319748404,161803.56910414284,1.244243499192258
2300,700,671355.6595814092,973628.5447551192,623227.0757075116,1.0772247961455463
1500,500,694182.1415755916,909792.7490500084,656760.4495093515,1.0569792107521043
2800,400,315283.0869842823,480658.1613901115,282421.2474404159,1.1163575327341455
4300,600,353442.60866157705,407554.2428370336,277514.5116622374,1.2736004562231746
3700,400,267462.48530793213,382153.49695335625,225652.80857296204,1.185283210075586
2200,500,483094.3468169557,717446.5128675126,451338.37922166195,1.0703595551746725
2500,900,800327.0643977766,1257634.9478627115,725666.9847555361,1.1028847683726333
4300,400,232788.68180388783,286736.38032504136,194166.37016743244,1.198913496725261
3700,300,194313.2163077866,270922.1634260958,163940.8368647319,1.1852642698665439
2400,700,649246.8823899246,922773.2964844762,589168.1382145174,1.1019721540908114
2500,800,679979.9568012084,1026891.080089293,628283.9387816082,1.0822812980383536
2500,600,534737.2682433604,757123.5378902592,477786.3310520888,1.1191975020839655
2300,700,692549.440213287,1066061.2537833883,630024.7444694195,1.09924165089186
2800,400,309699.73663782317,494770.7692924595,278835.52028445917,1.1106896866004636
1500,500,730879.2080489877,966388.0592804624,688680.4760887198,1.061274761555505
3700,800,476756.26453575626,677152.6450687248,424516.17485243804,1.1230579487377057
3300,700,494974.43609517574,798136.7542353414,431891.3484006417,1.1460624018706098
2400,700,641304.11007182,971573.0751092568,589456.5261617136,1.087958282941942
2500,600,549641.4062846521,819411.8321233847,485050.72457627574,1.13316273625774
2500,900,769022.27352721,1172490.5517559433,712871.5127108395,1.07876701455336
2200,500,493082.0085197463,730510.9914723581,447791.21557455783,1.1011426561529936
4400,1000,546150.7515210996,611070.3284468598,448548.61368864175,1.2175954508694746
3700,300,197496.9298944678,272691.0521336516,163376.07065739424,1.2088485731097443
3400,600,461805.5349635213,706002.7710227974,368736.560300065,1.252399638885062
4700,800,431110.1122543861,475952.48388375004,347585.5399734595,1.2402993297342124
2500,800,698871.9569347147,1070661.8376181305,642856.4148952428,1.0871353862877762
2800,400,339466.10452540935,522959.33483203186,296599.36092424154,1.1445274307658302
4500,1000,529396.0953792611,606144.5929727942,436745.5242799864,1.2121385702853333
1500,500,720351.7800962902,983996.6834450602,682388.2379183229,1.0556333478047306
2300,700,612312.7842889929,946071.8539976294,571411.6450239808,1.071579113973597
4300,600,410168.6719069743,449882.46773717145,314954.4837664354,1.3023109466545904
3700,300,201718.57046917657,278548.05751898594,167226.82810780074,1.2062572300847634
2500,600,509532.32568638475,707668.6653859393,466049.49063315784,1.0933008959931545
3300,700,490645.87252991286,708088.7554068587,428485.9187014672,1.145068836840245
3700,800,488320.2132121468,781643.006099352,434362.44249678566,1.1242229194706685
2400,700,621478.6047311401,902334.1822559901,574171.2069099577,1.0823924941756984
2200,500,508043.6518843622,785802.7293238001,469554.87006049074,1.0819686564403286
4800,200,94456.02711120989,117619.47099583811,84098.56730180485,1.1231585762006524
2300,700,636937.5591210116,897783.2499039234,589311.7709115605,1.0808159459224487
2500,900,777656.4960540674,1148100.8328865243,706491.5996073904,1.1007299966287278
4800,200,141562.11774500046,160053.66591620303,115155.9162563489,1.2293082487387679
2800,400,324987.2050734659,483820.131255395,292922.6202600885,1.1094643520015866
2500,800,732754.0166461028,1051639.309252577,640234.5648069186,1.1445086799821345
4800,200,158609.201578063,165487.6523238102,137320.72161632078,1.1550274402229186
1500,500,695360.7954048358,975606.9517908028,654464.7830271883,1.0624877204064143
4700,800,409137.97074305796,461050.99767996016,349498.8670376986,1.1706417654822507
4800,200,160820.08381012914,166415.9308626252,153927.2635835206,1.0447797230077343
2400,700,663791.5006924663,1000885.5205505241,599905.3815716716,1.1064936589723893
3300,700,485040.2082896293,739587.6719126218,428695.65539033717,1.1314325260609164
4400,1000,549737.7626085668,599464.2971086277,439213.9668149616,1.251639984482024
3400,600,408132.1485725667,631193.0221686648,368893.23904042644,1.1063692835201029
4800,200,135443.31200053156,142093.07048539547,112828.85828240226,1.200431468175695
3700,800,521744.5998710547,771688.4309010333,432590.9221668369,1.2060923452985313
2200,500,500718.3135718963,743339.7076266296,465264.70767158386,1.0762009353293525
2300,700,646195.9738151588,943544.1048338107,598246.972023061,1.0801491758996309
2800,400,320383.43152163347,446676.7347569481,273004.03869257367,1.173548322053994
1500,500,748055.3815436156,1089051.57145876,671094.6253296195,1.114679440587377
4300,600,338595.95072150975,414583.96028995985,291683.0262180116,1.1608352913495699
4800,200,119385.80884337233,134813.55089065878,89579.42667687622,1.3327369159663338
4800,200,112758.25608974545,127213.35415553518,82267.6421506267,1.3706270550855513
2500,800,726982.9665418016,1126846.5049664993,655741.466853324,1.1086426637472553
2400,700,648902.8765544972,980990.3152405712,597259.2808863652,1.0864676319328015
2500,900,778160.4969339021,1147666.3289686465,720506.4770249448,1.0800187392443958
4800,200,144913.62167817185,156531.48273081565,115640.3076979828,1.2531410938186192
3300,700,479660.40585217654,741501.2073772593,417579.05957087834,1.1486696826825933
4700,800,447729.5453523098,498365.1022552418,348339.03228031466,1.2853269483507488
4800,200,108866.48349423976,125257.10401183639,83563.98377771258,1.3027919274867747
3700,800,494715.3969545063,747878.3005137626,443068.55868467834,1.1165662452401273
2800,400,314227.2524325751,529417.7601865367,276997.9320305372,1.1344028821050316
3200,800,597833.7454388534,855299.8738921824,510516.26183601865,1.1710376145292738
2200,500,480972.1961110534,737181.2726466082,446225.98842762836,1.0778668400867029
1400,1000,1533018.1229083615,1923134.4537845063,1462088.9833986587,1.048512190649865
3400,600,394023.1340929256,591261.065506957,361776.45703894587,1.0891342607473993
4800,200,144956.37175225266,156555.16452199421,124828.15119872103,1.1612474458705102
4400,1000,571106.3433903791,641198.3144153467,458538.79574993247,1.245491872626272
2400,700,663865.9346184643,1031374.8772408155,603773.7134498603,1.0995277201209162
2500,800,701960.0218900414,1016604.7742993699,638229.5792148504,1.099855043938252
3300,700,483303.2107991756,774744.8879444129,436294.8229612157,1.107744546494742
2800,400,325504.4520666842,501998.66624069796,285453.34596925386,1.1403070122069763
2900,500,396580.7188363359,641764.7275273906,352238.57365959714,1.1258866816204829
2500,900,755451.6794406376,1096427.1087455412,701186.4393884822,1.077390601135243
4300,600,325307.87736429396,420787.5849160754,286055.8032400967,1.1372182409152232
4500,1000,545894.3299981536,601954.9462407933,438580.86671778304,1.2446834128526276
4700,800,399738.2514477112,451470.2482219584,330927.4022315485,1.2079333677179627
2200,500,527859.5874408617,868834.9953107516,457564.5172701951,1.153628761666318
3700,800,487249.9740940375,677968.9791040375,431236.20217219624,1.1298911632179585
2400,700,589314.6311316012,920704.4039067872,547602.8264813148,1.0761716387008269
2900,500,383726.38093674154,568229.1633885643,344311.2186351042,1.114475393679835
3200,800,573943.0556638539,852185.7184739867,513326.46096161986,1.1180858562963623
2800,400,330134.804075334,548013.7123658579,298184.0684714141,1.1071510485711376
3300,700,487690.6079059244,780684.6982250077,434370.38609917474,1.122752893643573
3400,600,395580.5764370791,599844.8061294534,356691.2374202653,1.1090280190174482
2500,800,706534.3042352604,1001865.6116741751,646428.6383915858,1.092981130899811
2900,500,391373.7412831073,555703.4272868881,336882.0939676591,1.1617528752379442
4700,800,381268.8415814417,447941.54823788843,334193.5844583023,1.1408622406664213
4400,1000,528205.6313742087,627061.760936804,457998.55058471486,1.1532910545237802
2500,900,790925.6809111908,1226311.5191712417,712292.4325141803,1.110394614357278
2400,700,608756.2608154797,884641.4237692537,564757.1137902455,1.0779080881866956
4800,900,428584.5114032368,488083.16321607254,375131.3809679989,1.1424917592799249
3700,800,481345.7853039569,670243.5439549263,436776.1070213418,1.1020423909782164
1300,700,1157564.344203643,1486428.008219522,1096339.5767093212,1.0558447116158014
3200,800,585290.7127898431,873560.992460279,511622.9536617121,1.1439883777709483
3500,500,344293.62520207954,506291.7141035704,291854.8181750948,1.179674289274624
2900,500,419125.5412985546,699814.4052148353,359577.81155278,1.1656045724529753
3300,700,497820.26943880593,770882.4323033789,439108.1552362621,1.1337076378619153
4300,600,324694.19608369994,387434.92908846424,282034.9319136981,1.1512552501229012
1400,1000,1496883.1647650537,1975778.4448883454,1403824.8994713847,1.0662890830107874
600,800,2771045.458877489,3024412.0405579624,2722753.396458766,1.0177364804618487
2500,500,457088.58967169153,717872.202531043,408596.74544513266,1.118678978154197
2400,700,622609.3311708338,917202.1288871411,573320.0148554335,1.085971734874508
2900,500,381255.13321263203,608931.2842511894,342394.6325129849,1.1134962321530357
3500,500,343423.1868666808,497945.04968234996,285286.43829765776,1.2037837792638613
3400,600,406780.6565772068,631720.9254446129,351313.4787147712,1.1578851402609263
2500,900,786026.9654836605,1267676.312713153,728174.8244836307,1.0794481476904318
2500,500,440517.9412996721,634169.5507953443,399401.01361672085,1.10294647805378
4700,800,415389.95313586184,476515.4940031054,341944.90154002275,1.214786216332115
3200,800,538541.1549500257,835435.9428616101,486049.62202758685,1.1079962426541288
3300,700,441845.4056934659,696703.0878020247,398256.60107731994,1.1094490449078165
2900,500,389569.3821337821,588999.6065955636,339703.68078069907,1.1467917605086964
3500,500,338701.4547464279,498969.4235617862,279130.8778589175,1.2134145005541788
3600,500,336731.31475103775,500285.5183815318,283747.73989245325,1.1867277423202258
1300,700,1131127.8041431902,1415954.2288784047,1087695.024396032,1.0399310273311906
2500,500,439211.09484117146,677340.3570302774,390783.2290024846,1.1239251386562932
4300,600,355477.53344335087,391531.55518976116,277782.75061167957,1.2796962110159353
4400,1000,529962.3062068849,616354.0652486149,456720.6957558209,1.1603641155999236
600,800,2803085.896565973,3043014.231744629,2737741.125128639,1.023868133782833
3500,500,367159.4272483208,615663.6469908564,297935.9010008748,1.2323436887427766
2900,500,407515.67066526995,620705.9467227707,356214.03935623437,1.1440191167135079
4500,1000,527647.552216358,601190.9382073664,429453.6564412958,1.2286484101422124
3600,500,336040.1988131997,497851.02960176044,277361.81501161173,1.2115589840625012
2500,500,461952.8058503671,768543.7165639999,417110.26140122476,1.107507651090865
3300,700,455132.33101700887,681389.1773933055,410732.4463929058,1.1080992870517716
3200,800,551302.8659657369,849905.6893135831,490846.82717313146,1.123166811815372
4700,800,429234.7952654069,473398.60930474236,340550.30042921205,1.2604152594328106
4200,1000,561672.3303023701,665935.6532282191,487362.99446621956,1.1524722571879658
3400,600,437034.66782796296,643009.3457252452,356654.9445413792,1.2253711171450141
2900,500,389615.18934396165,586461.4859300136,352959.43340602913,1.1038526030717115
4800,900,492557.44230548653,538762.144145241,385739.7922602628,1.2769163363191545
1300,700,1138858.3063922042,1493082.9712368653,1088227.4329139327,1.046526003615529
3500,500,336656.161756056,502047.3439035925,283698.4097964732,1.1866691885850715
3600,500,319140.3872535564,482343.62989081297,271377.2423628365,1.176002764545966
2500,500,439251.76290849916,644240.2578934723,397177.77371506253,1.1059323858933272
1400,1000,1473262.6218905507,2017168.4564951719,1409724.2144500169,1.0450715159669173
600,800,2783266.4422646444,3019518.584665874,2728655.7528624646,1.0200137702767713
3300,700,477181.139253207,686208.618693421,416960.01080395165,1.1444290264985877
2900,500,391895.9026459398,647260.8093952251,338516.2670830284,1.1576870619036423
3500,500,331261.15457022964,452662.4371497018,281468.76407543634,1.1769020113416508
4300,600,357716.2374536023,404169.96107477334,282006.235218765,1.2684692491855922
3600,500,362008.8543213321,592241.3457116702,289659.9037508505,1.249772059003072
4400,1000,523620.5806884548,610203.7536217246,462440.1133929406,1.1322992221557744
2500,500,420228.5595832843,642458.0414792296,394056.2697056109,1.0664176461326857
3200,800,574238.4583693494,851348.4506712622,502231.5741369084,1.1433738696261495
4700,800,413925.88170940423,452174.73145138664,348798.6525815553,1.186718694713481
5000,500,282798.24416192126,301288.77580360713,218726.61253679788,1.2929302058035768
2500,500,464062.2884169824,689345.6702088118,413208.28565323184,1.1230711109370826
2900,500,435743.45424501365,734479.7957640677,347117.90965325147,1.2553182711900213
3500,500,332349.0072384956,505081.2073840374,295148.7754665942,1.1260389161808053
3600,500,321227.525213163,520916.59318190714,275817.8984132379,1.1646362584196446
1300,700,1111435.2262951455,1408627.0367809366,1060008.3819876143,1.0485155072180665
4200,1000,551406.4288854284,680992.3481622507,467941.6331571283,1.1783658255949065
3400,600,382421.2054791986,553976.6356472321,342683.448994969,1.1159605361763854
600,800,2666145.841459534,2907772.5991537077,2592264.6508137966,1.0285006357751876
2100,400,413958.2681115301,565457.8207453006,376442.5518514964,1.0996585430513004
2500,500,441906.1573115762,685553.2059245941,409432.94275099377,1.0793126570187386
3600,500,331984.6387515678,455081.79622050264,273650.1872955631,1.213171611656889
3200,800,563368.6252598275,914509.1101285968,500183.2537554052,1.126324444151264
5000,500,280411.98403538787,307829.9674162245,204121.41780085766,1.3737509128461955
3500,500,332931.1204729725,499245.6014144832,292452.10196499556,1.138412472456163
2100,400,385568.66110483144,581516.3034351396,362515.56146718736,1.0635920277307342
4700,800,390754.41580119875,447006.186508939,339483.81873130344,1.1510251571385652
4300,600,311534.4396174988,378407.3166328877,270959.0061820685,1.1497474987347938
2100,400,406371.6855042482,609084.8639976329,376561.66325388785,1.0791637204721545
2500,500,434375.1516843037,718035.6544555794,392678.8698163129,1.1061841750932395
3600,500,319874.2372661318,487980.54821406177,286950.1983702999,1.114737815421701
5000,500,261276.26257080835,294958.29249493266,195391.6145012423,1.3371928126892425
4400,1000,535839.1998098908,646251.7672331785,468501.2084591089,1.1437306673599739
1300,700,1160529.6421329316,1512607.5723673494,1107517.627516932,1.0478656170329794
3500,500,330597.2421139322,543121.2203210155,280484.9070116521,1.1786632144887508
1400,1000,1454568.7992763745,1885582.6001873815,1380386.7528470221,1.0537400451549925
4500,1000,542642.8606321408,629218.237794262,448349.04473326734,1.210313408730403
4800,900,457187.3737169296,500235.2074454034,378702.83505200164,1.2072457119423223
600,800,2687791.30317651,2920267.4874588507,2617849.744923368,1.0267171782447695
2100,400,402842.01420965535,598021.5393528835,371780.6937126122,1.0835474273471921
2500,500,472281.0164322536,798947.1104724593,402656.77519777167,1.1729121314307571
800,600,1574930.5442445104,1743328.249435925,1520161.205929946,1.0360286383450101
3200,800,558290.6725246182,931106.4788224185,512298.02097915934,1.0897771407696495
4200,1000,529098.3324254927,645790.9431803055,469908.07148333895,1.1259613625178013
3600,500,329126.9200198834,489224.6081967926,284328.4324659679,1.1575589439486589
2100,400,431750.4256019518,637367.266931919,395465.81456565537,1.0917515742192487
3500,500,383689.4781410846,563648.0537245228,288155.671889586,1.3315354010734335
5000,500,284885.87206238986,315572.1037386678,237834.46181356232,1.1978326012557043
2500,400,345313.06537847186,538689.1123090511,316211.743555257,1.0920311228672932
2100,400,419142.76689356414,598288.1431416507,390563.49368011794,1.0731744611974754
4700,800,398183.3340178403,439457.9570169681,343845.0204210563,1.1580314105763225
3600,500,327086.7686973188,556214.753103428,272693.65959466173,1.199465983857154
1300,700,1142577.703059615,1440259.06969455,1102632.5185594435,1.0362271054297933
600,800,2742261.989552806,2984485.8464566357,2678568.395396845,1.0237789687451773
2500,400,339193.21611247235,500743.8261576419,304513.07163243735,1.1138872111273295
800,600,1585578.8257404338,1834192.1102771566,1528930.1943551565,1.0370511561577012
2100,400,408402.19173284585,582709.8855228001,364005.38492343156,1.1219674451210473
5000,500,252316.4933897755,284405.51580527984,205105.55517118043,1.2301787398161546
3300,600,417478.56650186714,639476.7551484734,368523.92871028994,1.1328397804802037
2400,1000,928976.8473467408,1315808.5784118627,852885.2403158842,1.0892167004820887
3900,500,331911.592743697,425307.422522877,261920.99066995684,1.2672202861432147
2500,400,347164.99229496974,526425.8021648077,316311.79713326576,1.0975404504078776
4400,1000,498012.99927358737,572976.8721006163,434733.34408385115,1.145559700103268
3200,800,551459.3042367065,826271.2167063821,498616.8587616019,1.1059780561899724
2100,400,405192.4590360699,636228.2031683124,369330.57604071626,1.0970996860855629
3600,500,379048.23445102567,540421.026279446,288145.1780149138,1.315476583930226
3700,200,121468.64181423186,159995.70533303474,109100.8440672063,1.1133611554774678
100,500,10488601.982590081,10214918.636128323,10214918.63612832,1.0267925135980813
2500,400,360112.31800658087,549028.3904872224,312295.78271859424,1.1531129715288966
3700,200,166265.10987953775,223336.01521682146,116067.56125864504,1.432485597841006
5000,500,248927.9351809962,286591.89167932415,197028.13485280544,1.263413143340994
800,600,1508533.287501771,1808304.646640805,1447621.8881900513,1.0420768709071377
100,500,10239044.144078378,9985025.340418024,9985025.340418022,1.025439975863869
4200,1000,550490.0232085891,671579.8081020839,460128.917615674,1.1963821488576596
3300,600,422759.3376702581,624052.6153112779,370649.7440860985,1.1405898544801234
2100,400,414456.68449966924,626629.2514567598,380604.4612923385,1.0889433168817462
3900,500,321417.8561593475,419116.3476451311,256026.29077994928,1.2554095721192997
3700,200,171900.55155582647,243081.41083915587,137320.72161632078,1.2518180033755069
100,500,9953559.065947065,9769580.72506212,9769580.725062115,1.0188317539987142
1300,700,1174433.5683533724,1471028.0548260647,1114659.16329205,1.0536257243737035
600,800,2763136.7244674372,2955571.883274457,2667644.0200288277,1.035796644425435
2500,400,369008.69385647133,599892.7103378744,332191.28423515055,1.1108319554683397
3700,200,166916.37980127355,299094.4437155005,153939.42557382103,1.084299094784068
1400,1000,1524189.3488850824,1998849.8783209638,1441121.9294997877,1.057640798939287
100,500,10685488.671580419,10427756.535030624,10427756.535030618,1.0247159718088914
2100,400,430672.56431660743,635881.345937242,397578.7579618855,1.0832383664669896
3700,200,148952.86112853707,224371.84277549633,112828.85828240226,1.3201663421579533
100,500,10247684.996029265,9929444.34287657,9929444.342876563,1.0320501975904635
4800,900,467738.86798267113,516436.0038658058,377951.55456017505,1.2375630218718963
800,600,1622972.923696229,1918008.005859371,1567130.3812752762,1.0356336288851156
200,300,3266339.965192627,3186201.355599391,3140897.664247376,1.0399383597794836
5000,500,257385.01111872663,298947.3302989556,206604.14282661592,1.2457882383061722
3200,800,558493.3077643027,803120.368796603,505022.3737434264,1.1058783467839821
200,300,3097022.6737693916,3019869.4670129754,2982199.34273635,1.0385029026690362
2500,400,364221.24491835665,544173.6034451855,328073.33469129907,1.1101824086406504
3300,600,415590.2878964785,690747.1777697625,350938.63956122455,1.1842249357781955
200,300,3335784.9672230924,3188464.075716273,3160412.937335894,1.055490226550911
100,500,10069120.74390398,9851406.74264028,9851406.742640272,1.0220997880760894
3700,200,139589.8782907619,188118.4381724043,104488.38540455353,1.3359367909677613
200,300,3138533.843396997,3014555.25659997,2976039.5403600456,1.0546008548721408
3900,500,311165.61188820674,412023.7339361623,250502.06987338755,1.2421678273775567
2900,300,256135.10267738684,393099.2337231671,216613.6320170604,1.1824514472718586
200,300,3113995.7831070675,3066957.625230651,3026570.615864552,1.0288858838397008
100,500,10633197.731199848,10330207.14133078,10330207.141330797,1.0293305434947955
3700,200,128798.27139339029,174302.42804186477,106725.58981702923,1.2068171430507204
200,300,2854728.1775275962,2768085.0422864603,2732229.1933983755,1.0448348126962421
2500,400,342867.4488973792,523056.69254985335,305764.52333568246,1.1213447693569194
200,300,3096090.7312452956,3005343.9706387464,2993366.0284266425,1.0343174546123404
100,500,10428326.68090403,10235823.56877484,10235823.568774844,1.0188068024849932
200,300,3178749.074337047,3052898.6326301033,3032905.48199754,1.0480870878453656
3700,200,169571.00787944917,197154.21644064813,117112.38631425194,1.4479340163424994
5000,500,253876.26770583572,278214.31550370634,204716.47137549688,1.2401360085978061
200,300,3159957.8336133435,3038126.2609159825,3022457.3071617936,1.0454929590322877
4500,1000,529095.9748042945,605130.0226356835,447820.8050161656,1.1814903838270645
2900,300,240829.9391094148,358009.4463292717,205668.92018871376,1.1709593208756999
100,500,10060107.046392577,9816971.745407827,9816971.745407823,1.02476683312229
200,300,3184858.960303621,3107638.7244646,3093696.3199943136,1.02946722330829
3700,200,134937.01056499558,186904.45173509276,108407.33030622173,1.2447221989863102
1300,700,1063784.8044055998,1363168.4020979882,1010959.0642731967,1.0522530951046776
800,600,1601409.8091548632,1763647.1235396077,1567796.2659218123,1.0214399944455075
100,500,10388836.722442886,10066419.379944278,10066419.379944293,1.0320289996203573
3900,500,336764.88317573443,445600.6477726262,267378.3726930928,1.259506817188562
2500,400,342590.59325418755,562833.424101788,310237.68387420167,1.1042842667466042
600,800,2776822.086510439,3073795.20999828,2732256.1118888496,1.016311053135784
3300,600,467823.5552907649,711648.2128854537,379910.395460673,1.2314049862296867
2900,300,250897.56234940226,404181.05616222817,217959.51291971683,1.151120035957402
3700,200,164255.3965830685,222479.98398614323,124878.707025026,1.3153194847713414
