P,n,Paper,Min Time,Time opt,mtpa
2000,300,367594.81060324836,458954.3851555266,309369.63199943135,1.1882058630884755
3300,300,218100.26022351778,308077.2756414715,183812.45345439637,1.1865369082711699
3400,200,144212.5523818247,168805.13923938657,118727.3891319598,1.2146527725084508
4400,800,434309.33762423665,507986.0600166032,373328.3352448144,1.1633441574678045
2300,400,388690.64221781795,512701.98408757814,332352.7427561766,1.1695123650686174
1400,400,659332.1052320632,789224.0237852223,570906.6919385077,1.1548859288955047
2100,400,425757.40462076175,578914.4305049,371780.6937126122,1.1451842761632849
1900,400,457768.7818435355,616882.2552193318,402321.74123116117,1.1378176591767042
4600,800,418698.30412814027,468551.9801208593,357096.66849503986,1.17250688978062
2500,400,378422.759837134,594326.6782249392,332191.28423515055,1.139171248000767
2200,300,317089.4174552197,418495.5128600192,281245.11999948305,1.1274486023288246
3600,900,554179.7014612998,823239.4161112496,500175.17462399846,1.1079712260367554
3300,300,227472.82614063824,327763.55577784975,183179.2307370784,1.2418046807235232
800,800,2206008.558246869,2309755.9510156596,1944198.4881103474,1.1346622125969177
1900,400,470789.4061647405,670260.594357829,408207.4787818443,1.1533091151824326
3800,1000,631286.2209947926,822622.2592259727,538664.362304769,1.1719472554184296
1000,800,1812045.2294371566,1940669.3724223743,1555358.790488278,1.1650335861530035
4800,200,98680.65121640057,118736.60038721359,84098.56730180485,1.1733927744840758
3400,200,174468.12678418003,247587.7017329073,126308.8166638196,1.381282252438007
1400,400,698511.7506219195,848135.7791086321,596368.1369428282,1.1712761084163748
2300,400,379896.30915673735,582523.1535493603,337214.87377630617,1.1265704412811406
2100,400,468321.09754637664,643443.706686619,395465.81456565537,1.184226500236788
3300,300,229714.77490162404,314948.37190008635,187496.74666632205,1.225166724148207
3400,200,175413.76894790333,260853.57609237742,137320.72161632078,1.27740203287029
2500,400,387017.8652531508,509334.1086275038,328073.33469129907,1.1796687640503172
4500,800,413720.99415037764,498341.15832596354,365032.1500171519,1.1333823449001355
4800,200,142782.19503297232,157955.44283062228,115155.9162563489,1.2399032518235928
2100,400,453348.17008136294,632252.5130034093,390563.49368011794,1.1607540833108876
300,600,4559675.314857623,4145837.225931813,4053763.2158131893,1.1248006043053866
3400,200,178345.6290990684,271991.83298587514,154040.8405168634,1.1577814591289788
1900,400,493318.3802006169,619497.5061483663,420668.0887967952,1.172702169093971
2300,400,400907.21500446735,552580.2969193337,347508.42117996124,1.1536618699575425
2700,500,430641.00667870993,672413.2576103818,378330.3198566043,1.1382672338868651
3000,1000,748685.3240075518,1226800.0827643601,655118.2864199795,1.1428246463686542
800,800,2208130.251414043,2304900.1938204137,1963387.3086925258,1.124653419953345
3400,200,167153.26068890365,249500.13442788887,112828.85828240226,1.4814761332648732
1000,800,1773833.487214892,1957751.1840225877,1570709.8469540207,1.1293196452895333
2500,400,359087.4694279099,535233.3044835578,305764.52333568246,1.174392194066566
4800,200,158774.15318241832,180556.15276754895,137320.72161632078,1.1562286544491023
2100,400,424345.63527034054,575985.9544373888,364005.38492343156,1.1657674662137252
1900,400,511914.00201814045,675943.5124048532,439429.1535368208,1.164952297538552
4800,200,165652.26034695175,184907.73154975372,153927.2635835206,1.0761723199027
4400,800,450189.0523235784,542368.5317862101,372089.42084488156,1.2098947916910956
3400,200,159752.4759467005,226316.26882809584,113707.94882260237,1.4049367489332953
2300,400,410253.27242504444,594158.1186025095,363006.6920521563,1.1301534693638646
300,600,4541201.979949214,4233676.354549436,4077147.1849470837,1.1138185044472837
1800,200,268234.15137220727,279424.41291300836,224262.8461381463,1.1960703968189834
4600,800,421965.6234783387,500374.61348203523,355911.61993858236,1.1855910283321318
3400,200,146688.38003275686,181945.6804343292,116142.55362441417,1.263002882708459
2700,500,430561.3163710608,631279.263116736,369815.7533488156,1.1642589924095232
3600,900,627550.4816623012,935737.7141329556,514319.72301368375,1.2201563610766
2500,400,354510.5524233606,558712.3461637637,310237.68387420167,1.1427062889210813
300,600,4416026.276920078,4029009.1971704676,3860325.03517347,1.143951930649186
2100,400,422584.7346349901,638262.2029417612,369330.57604071626,1.1441910365644976
1200,400,788541.6439183474,842117.8727456455,658774.4657401188,1.1969827079324304
4800,200,135945.0094998667,138466.17615182057,112828.85828240226,1.2048780034590656
800,800,2286482.2212985666,2400496.5386367426,2008926.2965476336,1.1381613278834153
3400,200,177922.42154399827,239601.8601233797,127445.83216550946,1.3960630843771855
1800,200,283587.4262131003,374487.7592099217,238583.3203649926,1.1886305621837225
4500,800,435973.85744589724,505725.37851011916,363820.7670483286,1.1983204284432287
1000,800,1824465.533355973,2016719.471231892,1607141.037238107,1.135224284043758
300,600,4650424.594603182,4383031.024932501,4179014.350067403,1.1128041698464557
2100,400,446187.6570371523,599507.4547782531,380604.4612923385,1.1723132606541888
4800,200,122726.6092142295,133716.20290142694,89579.42667687622,1.3700311976422797
1200,400,735803.7252580207,845504.6362840879,634402.2325675779,1.1598378559924776
1800,200,279586.0114675104,396838.92553386587,225655.04689485396,1.2389973781432244
2500,400,375129.9108763799,528423.1427724373,319707.7474855643,1.1733525816208692
3400,200,148686.64337464893,200376.0028670325,117972.68298030012,1.2603480705739112
1800,200,279292.0864879042,408094.4990445336,228261.31915170513,1.2235629213300192
4800,200,120602.93916313066,116601.38296632549,82267.6421506267,1.465982687850887
2700,500,429612.1543130559,631122.2543646983,361836.3231504487,1.1873107447381024
1800,200,262759.4001276545,353949.3173371034,197630.8550319857,1.3295464419517287
3400,200,177009.86362289416,230260.64134961384,125118.48623201098,1.4147378932850851
300,600,4634407.809530589,4280155.035267763,4180790.0424581664,1.108500489731771
2100,400,454551.3419380174,636596.4093227355,397578.7579618855,1.1432988630182142
1200,400,766582.7748066118,862734.3466018048,658982.9106943037,1.1632817215228557
3800,1000,605314.750045202,913468.6236086421,517198.6471736681,1.1703718742364493
800,800,2286906.552977387,2372344.184281546,2000733.0150216208,1.1430343458158376
2500,400,382552.015957292,563977.0666509798,333966.1566879838,1.145481385752212
4800,200,143271.3467894391,163042.76303732672,115640.3076979828,1.2389395154812293
2700,500,449910.52672129415,759900.8624464084,386213.205001134,1.1649278711740918
300,600,4625887.48208884,4199587.536001207,4100133.1797747198,1.1282285914290733
1200,400,760333.7786559529,852216.3201467838,650616.2139970714,1.168636382399433
1800,200,269751.32224822394,322663.87722208665,214781.68110936,1.2559326328714
1000,800,1807427.4970515457,2004157.390708189,1600586.4120172965,1.1292283149983495
3000,500,395827.3319116574,600275.9720974633,340497.2878709439,1.162497752586167
1200,400,821755.1918991567,935861.0533576695,692065.1754898969,1.1873956687929792
300,600,4552584.877873342,4138764.997132328,4042500.690763006,1.1261803586764654
3000,1000,736267.7219432391,1200204.781556475,657871.3000766746,1.1191668064216018
4800,200,113955.9214789502,128609.2455515806,83563.98377771258,1.3636966109955073
4500,800,408416.9675034605,457338.79106810305,345635.28677517286,1.1816414096895307
1800,200,279808.4775139232,300980.50140087807,219380.37906833788,1.2754489654098087
4400,800,414432.3448939101,488079.02694751346,353490.63420188136,1.1723997888363413
1800,200,283808.3614807127,381110.26419555757,240731.01631262898,1.1789438927642821
4600,800,385689.5415147167,455854.3240321623,338121.4761931039,1.1406833598894095
4800,200,150323.24511413486,154907.09385341586,124828.15119872103,1.2042415406347462
1800,200,256423.157673606,327577.69441244716,222837.29007390022,1.1507192426750819
1700,200,280079.2739772533,322314.12835513795,237454.7782639196,1.179505740103316
3600,900,566384.2876570241,850858.9579544944,504937.11340266885,1.1216927269225176
800,800,2331524.7469648644,2443134.6538390773,2049192.0839166373,1.1377775491444426
3500,500,353271.7294324665,510792.8133409616,291854.8181750948,1.2104365164892545
1200,400,780621.1037119707,857657.9756790223,683486.1139402064,1.14211699080731
2700,500,416099.3335376399,666906.6471094615,367757.19788431714,1.1314512290484913
3700,700,444277.97541994246,634667.0247354705,385200.3918167886,1.1533684410976734
300,600,4497188.496061088,4158926.1557712583,3981552.758767407,1.1295061923161127
1800,200,274079.5130927504,392626.92665341514,236334.91843824298,1.1597080740498806
3000,500,393690.8592861968,582905.6312556302,332834.17801393406,1.182843846252217
1700,200,305191.35236195737,395225.3728546142,252617.6333276392,1.2081157927963455
1200,400,742376.9624628924,835245.8275762168,637009.4236160052,1.1654097018671479
1000,800,1890228.4138845098,2071020.7832836735,1639353.6671333099,1.153032717576981
300,600,4526869.546381614,4169213.48975427,4042089.3714689645,1.119933066877359
2700,500,420296.9382749791,624122.3958808929,364866.91639408417,1.1519184650356906
3500,500,345455.3030753226,523062.3848327063,285286.43829765776,1.210906852553877
1700,200,301097.6931349542,399983.80984428496,238928.87318278657,1.2601980209591785
1700,200,296388.4792239921,462159.37294565135,241688.45557239366,1.2263245198123
1200,400,737209.0973056016,836342.7747292757,646328.5080712535,1.1406105225120737
1700,200,262730.2353260153,358839.8309713306,209256.19944563194,1.255543377075797
2100,500,554909.0421451079,782539.3083705709,486424.69695849135,1.140791258369146
1700,200,293031.04288703424,322617.1726657748,227415.89764520474,1.2885248829182416
800,800,2279514.7559545524,2322183.1867900225,1994467.4350464076,1.142919014820371
300,600,4306541.578246973,3971386.417485461,3883745.7552763154,1.108862899276108
1200,400,780943.3498904239,858210.6772268419,666057.8072615924,1.1724858433852283
3000,500,401738.5647195084,568948.2288970618,325652.6908354038,1.2336411644225014
3700,700,428835.6606644473,659528.5776062637,382163.116679687,1.122127285307544
4500,800,391433.0132455394,470867.3886703587,349046.63265644904,1.1214347213909648
2700,500,431811.8136464073,629011.4800119365,382600.2644937332,1.1286239287309228
1700,200,286049.25971665204,300110.6520118295,232285.10724882834,1.2314575958166378
1000,800,1795865.854948265,1950456.4760479394,1595573.948037126,1.1255296924078875
1200,400,788668.8363112238,906452.1615841666,695762.8264332996,1.133531149334594
3500,500,347034.16988696536,491247.32503310917,279130.8778589175,1.2432668594349083
1600,600,858646.9854917392,1099745.2025296637,760080.602964973,1.1296788552980723
3600,900,571052.4958712164,879242.4173259474,503935.4060802334,1.1331858983932894
800,800,2301184.3645171765,2289983.807182031,2020089.4949737056,1.1391497110612565
4600,800,391906.8009885638,449845.9037476694,341458.66238130885,1.147743033535694
4400,800,401690.56094797974,492568.1460025792,356979.51067136833,1.125248225570492
3000,500,418641.7853939276,692001.5178001289,347591.88450102066,1.2044060982462272
3800,1000,583987.9751847981,872148.9302861376,519372.07900790096,1.1244115707958844
1700,200,303015.04581382056,414221.13626037876,254891.66433101892,1.1887993536748438
2100,500,536970.7578077374,731321.6497064474,475477.39716276294,1.1293297242138398
3000,1000,737648.2334349025,1154356.418411179,644180.4846619436,1.145095591993926
1700,200,274886.08187396737,325463.08246311196,235945.36596060023,1.1650412406059703
1700,200,294346.44489984354,403772.5387380107,250236.97246402196,1.1762708044358372
2700,500,433519.4666038024,643353.0648689317,379104.57662129053,1.1435353022310517
3500,500,358034.21388531936,606693.5167841797,297935.9010008748,1.201715579366409
1600,600,870014.2195584738,1180967.9943014388,764465.0971775783,1.1380692496892078
3700,700,432122.82555770606,645134.712649358,382350.1791319223,1.1301755540922884
1000,800,1854762.570361469,1937839.8939834118,1616071.5959789646,1.147698267190887
2100,500,548024.1562313401,709904.1675630375,465218.1297648626,1.1779939799601762
1100,700,1483287.820931845,1618245.285235247,1295674.045201925,1.1448001342812122
4500,800,418730.4178945247,504397.34516184335,357142.45271957933,1.172446497765705
3000,500,377725.36708940385,571509.5341973841,330981.4780958854,1.141228111199554
2700,500,414344.7127584539,646034.1529920256,363591.54612621566,1.1395884122526325
2100,500,560242.5551072836,845959.9987401015,496559.83500145806,1.128247827586858
4800,800,434661.9056900777,490015.8260466587,340344.17455734574,1.2771245644365805
1600,600,826764.8714507646,1103333.5624845112,723810.9440950257,1.142238699477612
4600,800,414205.24024037115,476594.0487540652,349378.4863561102,1.185548785674757
4400,800,437534.99531935184,504343.36977231596,365259.3266450243,1.1978749436412568
3500,500,329593.06858807476,509758.5871432069,283698.4097964732,1.1617727037121097
3000,500,379435.0041761298,569263.207393419,328380.22475467576,1.1554745857781046
1100,700,1455689.056702113,1659975.83796865,1285457.7561044018,1.1324285452317
3600,900,555234.7551922613,810158.0537254128,495049.6616047497,1.1215738505757504
2700,500,456984.96672616765,757593.0201360639,372830.34740534413,1.2257182654429415
3700,700,427485.4250552314,633911.8451138028,372435.3774551077,1.1478110054321016
1600,600,900557.6608827263,1234936.0233211152,783565.1906376381,1.1493078963217902
3000,500,388343.3108148736,611425.7102289153,344340.2380443599,1.1277895171950394
2100,500,536720.700993013,780808.1877518224,472830.68299412203,1.135122402789764
3500,500,326332.16550216585,486915.3669965923,281468.76407543634,1.1593903379442334
1600,1000,1438403.312912427,1780152.15763176,1279327.8604738263,1.1243429908418343
3800,1000,612921.6306884679,779149.966132132,508563.54052258714,1.2052016746199403
3000,1000,790786.3023818221,1188031.5894356074,672523.5670999009,1.17584920598679
4500,800,451991.0402577171,483835.3706719132,355685.869337177,1.2707590579856471
1100,700,1468926.3327654789,1619593.8807204724,1286086.9661710116,1.1421671872928032
4200,900,482598.71367457294,612056.9721704647,428721.5782491416,1.125669287852178
1600,600,910876.3073730256,1120675.8652051985,783898.1329609061,1.161983004006532
2100,500,529277.6845607669,717229.7478622716,469114.6067923939,1.1282481442642398
4800,800,388120.78095793823,448000.13000270113,342217.64064107987,1.134134348629333
3000,500,394551.2670804186,599618.5274526849,341194.11895916145,1.1563835516392462
3700,700,456359.3965142687,665492.121909397,389127.8150735167,1.1727750595984772
1100,700,1425033.7141073684,1573855.646808607,1252737.178712635,1.1375360596959312
3500,500,344378.20485597895,515568.9401765366,295148.7754665942,1.166795302848738
4600,800,427937.3580310266,475019.25585815485,347953.5678298471,1.2298691480591237
4400,800,429648.8911223285,503366.79442881374,363769.63909484015,1.1811015679907049
3600,900,576731.7886743381,819353.1931369797,490619.1663940211,1.1755182597394884
2100,500,564795.2869674157,812395.9573925385,491914.62577765697,1.1481571341257506
1600,600,889181.5227302476,1065052.589152405,768774.9712077599,1.1566213209742335
4200,1000,557886.0154886775,672696.1915982983,487362.99446621956,1.1447032741985217
3000,500,374890.29102390836,582006.8094188852,327232.39151359414,1.145639309390722
4500,800,408413.1533731504,497363.6134367085,364300.8149185133,1.1210876743838856
3500,500,341133.3128144524,499949.433343914,292452.10196499556,1.1664587483638043
1100,700,1501168.9242083249,1706242.5594083793,1308884.4688836471,1.1469071257974952
1600,600,856269.844835791,1077492.2638858878,757968.8795180636,1.129689975372379
1600,1000,1381466.6189332749,1822362.7374690904,1228346.7870374618,1.1246552142372668
4200,900,549896.5412272299,652297.0552788206,440845.4768688718,1.2473680009895962
2100,500,569587.8201274271,754913.8678525785,487420.16994165926,1.1685766311139787
3700,700,437923.75962969556,669236.9928671381,387411.4254398045,1.1303842139723874
3000,1000,757473.6128818502,1095764.658456618,671731.2075242484,1.1276439212547775
3800,1000,624550.3339174192,894763.5074525776,530939.6582367639,1.1763113269623402
3000,500,406324.2490600739,697273.1663470955,335547.31266480975,1.2109298263579473
1600,600,859258.6373014366,1073349.7686202026,746541.1422688888,1.150986313614246
1100,700,1477902.744966675,1631070.5535835428,1303111.1582975243,1.1341340572185037
4800,800,424325.0415447373,475979.5714252426,341081.9691078081,1.2440559161033165
3500,500,332931.26944937883,540939.8668973454,280484.9070116521,1.1869846153096144
4400,800,432876.02101112495,502574.4628870515,372580.3788939341,1.1618325750169356
1300,300,576282.71513552,631593.3477530096,483215.02526882704,1.1926009850685346
4600,800,413221.5539665316,471301.4265536615,356381.2319855021,1.1594930284750287
1300,300,539319.663829778,629909.5973401731,458799.8988825153,1.175500834118277
2100,500,535406.507069741,779961.6241225706,467474.84501942014,1.1453161871148356
3600,900,567829.6566525485,853745.0054789853,500351.7201562117,1.134861006324251
4500,800,402435.9490133407,465981.8515753017,354571.98845269467,1.1349908117940113
1300,300,556249.2706220764,658064.297364127,486217.37497475295,1.1440341280501543
1600,600,893507.926402247,1061448.4331248067,757891.7571504308,1.1789387046003963
1100,700,1503640.0051323608,1660155.7513749015,1317324.4657087862,1.1414348129663923
2100,500,550052.7697572128,900499.0747427895,479353.30380687106,1.1474892639497196
3500,500,367031.8006731187,576488.1347788231,288155.671889586,1.2737274899581223
1600,1000,1383155.226262141,1896637.768949299,1233508.6876437648,1.1213177824505067
1300,300,527636.7409895085,620932.221808323,457852.23697846854,1.1524170865071512
3700,700,448707.4855998907,655431.4496108851,391637.0033188283,1.1457229061539975
4200,1000,542143.9726683024,683971.6074966302,467941.6331571283,1.1585717838580478
1300,300,532664.8454592836,648782.5977140937,465626.2485945465,1.1439751239692508
1300,300,474177.16243241803,593863.3341376042,420342.9528305193,1.1280721116873451
1600,600,843972.3336988086,1009713.2141599066,728202.329114309,1.1589805469659884
4800,800,382565.07863776543,438718.18169085635,324033.08135172457,1.1806358691583925
4200,900,482941.5453321449,598956.6428629722,432803.2400594304,1.1158454942847233
1100,700,1373174.0737210345,1474394.1772772945,1194769.8032319597,1.1493210407615553
1300,300,538701.1905937487,609611.134850254,460517.85052717576,1.1697726591424695
4600,800,391196.188348227,459869.8964470809,346863.90174720134,1.1278088794415269
4400,800,412047.84691970167,492230.2192942009,362630.4427357105,1.136274836197377
3800,1000,609786.7688833345,831869.8825302713,530314.1112033541,1.1498595945328445
3000,1000,747763.7035246822,1160392.2477997402,669857.0204418707,1.116303450893775
1300,300,537175.9480146011,620584.1845667749,466600.8433842369,1.1512537013831476
1400,900,1443136.6182792808,1696188.990208317,1286164.7347474247,1.1220464838531605
4500,800,413280.73216948647,468871.9920733583,359127.0213286588,1.1507926377705462
3800,400,249886.52245353977,372891.00307598483,208034.04181266908,1.2011809234498174
1300,300,548891.7025151623,601778.3803678504,464993.4318710452,1.1804289370422425
3600,900,546825.737400777,741861.0288095537,486935.0273531127,1.12299528003401
3700,700,397013.62084362836,615818.8971370413,355201.83339328534,1.117712757985819
3100,300,244762.56237305945,367473.9831209453,202638.55898370166,1.2078775313080756
1300,300,559185.9898144673,628045.0029139059,475953.27999912517,1.1748757983462055
100,100,2239085.812093405,2028974.2787492094,2028974.2787492075,1.1035555430863935
1100,700,1414261.457203923,1510662.0958532991,1232197.3391787175,1.1477556493885588
3800,400,242001.39613640893,356391.47119768284,200337.54712660355,1.2079682496236008
100,100,2442395.743100391,1981118.9335205844,1981118.9335205844,1.2328365055600603
100,100,2528085.1323784273,2034863.8808778375,2034863.8808778382,1.2423853782729752
100,100,2625314.7458720575,2035571.9945448674,2035571.9945448677,1.2897184442051877
100,100,2594900.6166439774,2088238.393199332,2088238.3931993314,1.2426266201668685
100,100,2552220.3539498732,1844771.6761047787,1844771.6761047777,1.3834884755705206
