P,n,Paper,Min Time,Time opt,mtpa
700,400,1347968.6830828248,1409065.55912027,1186397.4436969662,1.1361864358729414
3000,900,646860.0255825821,968496.9987735023,600210.2095487982,1.0777224633830411
1800,500,620690.0953325216,809649.4876562209,542754.484725673,1.1435927528931245
4900,200,132623.05145771505,120543.40102787457,80588.71067816493,1.6456777921085233
3200,200,183914.60161654418,191058.12596230954,123401.46322594005,1.4903761820053016
4800,400,219404.65999162916,234776.30064456767,158600.55814189446,1.3833788642492377
1400,200,382376.22334670566,444171.3640921336,303859.18084916956,1.2583994410769856
700,400,1413037.5863401962,1289454.2064661742,1171690.481040354,1.2059819629886797
5000,700,365322.9333830773,402756.7716197553,285048.28994442354,1.2816176987215222
3200,200,211702.57913780794,260412.92038541645,135411.1966758538,1.5634052747098883
1000,1000,2186597.7887350875,2476271.160867697,2046924.5767581223,1.0682356416855265
4400,700,403807.3562182062,457753.02482354897,323918.5113004813,1.2466325391438233
900,500,1232160.6062725743,1267891.9915391735,1085508.969451346,1.1350994242777663
4900,200,162143.6693825755,154697.81788695292,115640.3076979828,1.4021379967791618
500,700,2973077.0731938034,3052623.524495471,2828007.063429684,1.0512976122443574
900,500,1287495.1575045963,1491012.8366461077,1158639.615003402,1.11121278854324
4800,400,232332.37387378913,233477.73457187737,164745.72767357592,1.4102482483438241
700,400,1258116.1769527486,1260118.5606143696,1092016.1547702947,1.152103997231976
3200,200,169580.00571041848,208954.69751306178,125345.97566656888,1.3528954943197853
1800,500,647394.6560493342,929170.9220200615,579319.807501701,1.1175082358070991
4900,200,130010.81197088979,121400.09709918404,81858.59635367764,1.5882365171419022
700,400,1282483.093425464,1300245.1674761681,1107991.728122149,1.157484357395923
100,800,17164357.56081982,16336520.378752599,16336520.378752597,1.0506740213261028
3200,200,202092.0473584023,258730.15892931545,132938.39162151166,1.52019326316041
3900,1000,583070.5157912328,825517.7913349483,524852.4555790056,1.1109227166480573
3200,800,550844.3698050196,869470.1422299169,513326.46096161986,1.073087813889658
4900,200,160767.61514597465,167697.67556857347,124828.15119872103,1.2879115295879016
700,400,1394785.869429982,1287074.4447995983,1141813.3838770154,1.2215532670443932
500,700,3142622.0225873636,3098990.8476331253,2829391.3255762253,1.1107060356691192
4700,200,118273.34616836511,116202.3159150661,85887.8985209922,1.3770664809019335
1800,500,594463.9299610904,885974.5332516403,551635.7968264758,1.0776384226350104
3900,300,229342.06481204942,290751.73400521046,161071.67508960902,1.4238509948099782
4800,1000,494387.80540049163,566594.777007956,426442.6201579421,1.1593301936316416
700,400,1406379.0806925145,1373988.109307413,1192736.2738856564,1.1791199039422686
100,800,17104073.432643592,16426446.750771863,16426446.75077184,1.0412521765755527
3300,900,656823.0202816352,1007778.4962473696,561076.0614694732,1.1706488039454013
900,500,1215931.5969438276,1323178.6141234126,1103271.5936529515,1.1021144783741388
4700,200,157822.51729891173,167252.86865503064,115155.9162563489,1.3705115848983616
5000,700,343560.3050230851,374645.46316211706,282800.7063429684,1.214849529429499
4800,400,225169.91898235635,233179.07473417802,162654.05349926784,1.384348647563031
3000,900,707592.6135759325,1071359.7802342009,617183.6676164205,1.1464862903917623
4400,700,380843.3667347568,438020.5953815867,321364.43902610044,1.1850824810887854
900,500,1205733.395700696,1304117.8074458605,1094600.7491822524,1.1015280197838964
500,700,2945916.1028132457,2978181.1711908327,2756021.793167797,1.068901599441702
3900,300,230012.75673228185,302229.88595808053,152933.29962750513,1.5040070232743081
1000,1000,2110322.6946611367,2519943.2157093664,1965354.8592599388,1.0737616592332777
4700,200,170751.22372234418,170513.23286655254,137320.72161632078,1.2434483427740022
1800,500,603071.5849922315,824069.7333126583,547300.3745911262,1.1019023793703238
100,800,17441344.162630808,16371934.517174777,16371934.517174788,1.0653196874403674
3900,300,219765.4761383509,267383.2223265376,162072.45832491765,1.3559705233678392
4800,400,236005.30729603968,251279.72271052474,176977.28425804104,1.3335344605691488
4700,200,179895.10754195947,168516.07807930253,153927.2635835206,1.1687020437698405
1300,700,1170981.1194796215,1461754.9675941535,1096339.5767093212,1.0680825032280035
3200,800,579254.893885504,886918.6929690889,511622.9536617121,1.1321909811507607
1800,500,638091.3127863996,891416.6295550183,573900.3967405998,1.1118502729922555
4700,200,161891.53959161288,138681.56832884156,112828.85828240226,1.4348416004211473
3900,300,223389.11240991845,313627.75537300715,152617.41232615616,1.4637196962330699
100,800,16608502.75662526,15553587.904882794,15553587.90488278,1.0678245340042285
900,500,1279230.331630796,1355167.661476138,1147800.7934811995,1.1145055299630695
4700,200,140486.30805926753,134592.36104079935,89579.42667687622,1.5682876445059037
500,700,3093667.812181299,3134076.2237466704,2879545.8315440235,1.0743596362633556
900,500,1289478.4703956994,1356428.1860020608,1137313.7298638716,1.1337931096198415
5000,700,349996.33219858503,381184.1373916388,282939.1325576225,1.2370022097502045
3900,300,218193.48253126995,256549.88283409728,155208.7495315155,1.4058065875143544
4800,400,231643.81287633994,244567.58447552734,170871.5284850516,1.3556606822101724
3300,900,616714.1130092143,950487.0792240362,550840.487348366,1.119587479812805
4700,200,136442.20740745103,115459.99410053501,84018.01751553366,1.6239636621064635
1800,500,642797.4904947007,837806.8614046384,568656.8649319358,1.130378493842045
1300,700,1187417.3311241292,1457229.679019231,1087695.024396032,1.0916822312242076
3000,900,660480.9331805505,1025940.0736795797,605924.5360832026,1.0900382701945188
100,800,16692916.911086898,15707098.469540237,15707098.469540207,1.062762606566606
4400,700,387196.02519247506,445226.5700571543,321521.7415427529,1.2042607860190053
4700,200,167844.11482627367,155213.8185392145,115640.3076979828,1.451432620402838
4800,1000,527161.5395209292,566087.9936314356,409448.92901248724,1.287490336810362
3900,300,215729.45605687305,268060.7347046059,144863.04739585196,1.489195898712333
4700,200,129371.02413775309,135056.97845639818,85341.94087936604,1.5159137793763535
1800,500,620253.6167147362,850205.0814209806,545387.3191893235,1.1372717972920525
3200,800,528481.7769397815,859999.9229464191,486049.62202758685,1.0873000471334309
3900,300,212255.1547560777,281924.6857488806,153505.95017572524,1.3827161391014458
4700,200,164429.00693863124,152509.12140153506,124828.15119872103,1.3172429885376364
100,800,17085404.7114793,16071410.372381104,16071410.372381069,1.063093052545083
1300,700,1192611.037586875,1454661.4147133753,1088227.4329139327,1.095920762072167
500,700,3009000.1975422306,3052138.5554882395,2866844.548254553,1.0495861030812526
3900,1000,611280.6670337138,906153.5202465607,503937.1433999843,1.2130097474250454
900,500,1230845.6285657482,1325457.554358436,1090774.638378647,1.1284142344887171
4800,400,238322.13721695755,247512.4813254616,171534.09013886217,1.3893572818325988
1000,1000,2084902.409705033,2545060.846249362,1973613.9002300235,1.0563881869002032
900,500,1267860.6883039903,1495087.898651842,1118491.0422160325,1.1335456793574459
1800,500,637894.5242516889,981341.2468506045,559245.5211080163,1.1406341225368202
3900,300,205457.87555177565,267651.5302371895,155533.6144614123,1.3209869536128442
300,100,971103.8719346976,692134.7208722328,676324.7595830691,1.4358543853005612
500,700,3136129.3985264497,3181651.1681869733,2898113.8245593295,1.0821277521780261
2600,400,359431.44600048324,525632.6600741744,304049.7534185163,1.182146809722077
300,100,1086549.9153416753,708320.1813862087,660372.9778401948,1.6453579292346696
300,100,1170749.6699870985,718528.3526304456,678287.9602926127,1.7260363422668425
300,100,1048555.8573761277,720735.0506386233,678523.9981816225,1.5453482267188106
100,800,17665599.219376955,16005864.120172968,16005864.120172966,1.1036954385431865
300,100,1172912.2181428089,701526.0408838557,696079.4643997771,1.685026319738078
300,100,1185313.8329964427,641781.8182384025,614923.8920349259,1.927578109014376
3300,900,611728.7999645111,998688.9855983842,549747.7157238909,1.112744596235394
1300,700,1125877.3858302084,1425786.132652653,1060008.3819876143,1.0621400782879504
2600,400,350377.9519591739,494576.7206461082,292801.0304158052,1.196641799592044
300,100,1211166.5991518917,718406.2090666877,678903.829991927,1.7840031910945235
3900,300,208116.08466394158,260726.44751502434,154997.81062368173,1.3427033828834227
300,100,1182720.488562544,671845.7604286297,662906.8832070059,1.7841427182665353
300,100,1044178.3213785645,651030.5507982329,628969.2522897491,1.6601420778158162
3000,900,658883.1016176906,1109403.5599654987,604722.4872962801,1.0895627588839356
300,100,1064217.9839622672,767908.3212922728,710949.1481564087,1.4968974739219174
4800,400,209694.35441391342,215213.8950198393,162289.93398920793,1.292097108301602
3200,800,546809.2856758584,820431.0651565478,490846.82717313146,1.114012061206597
3900,300,215238.65577822505,247561.6387579844,158651.09333304173,1.3566793096495984
5000,700,339264.0092979966,373498.28194246546,275602.1793167797,1.230991751005145
2600,400,357680.5805759804,545388.6100780446,304145.9587819863,1.176016219345423
4400,700,371440.16581065505,427989.05819160346,313184.29467815877,1.1860114703145075
100,800,17153090.53469471,16393536.671333123,16393536.671333099,1.0463325198576474
4800,1000,488233.0932796765,546121.375412597,411169.5625479216,1.1874251835525234
500,700,2812250.832056976,2859050.1069173436,2628493.5671103117,1.0699097259532888
4800,400,229595.60736143184,243223.73486749773,167923.72650942532,1.3672612687555201
1300,700,1186050.8039317245,1500796.9060421004,1107517.627516932,1.070909188678888
2600,400,354670.97199817025,511803.20468492125,300284.4064601868,1.18111684912015
2700,600,502430.337273672,789051.8261857294,450418.13509035436,1.1154753730617084
100,800,17012460.574247483,15955739.480371248,15955739.480371261,1.0662282744824332
2100,600,640003.2768618239,903127.2322355988,579109.0308304556,1.1051516084010027
1000,1000,1999145.284234448,2460073.0297317994,1932541.453985831,1.0344643733831675
3200,800,557527.3320898854,855274.7391726384,502231.5741369084,1.11010012273323
3300,900,581059.205239415,949767.4338423065,540054.1762960906,1.0759276212333984
1300,700,1191584.0628185067,1476194.9969267284,1102632.5185594435,1.080671976167795
2600,800,706311.7819829619,1043233.3190720167,628327.7068750999,1.1241136977640298
2600,400,382519.2409211646,553018.8652865688,319414.6963799524,1.1975630591090511
100,800,17494332.077618476,16160715.959789654,16160715.959789645,1.082522093770293
3000,900,645470.1007918228,1082626.376741748,594059.5939256996,1.0865409925061378
500,700,2877715.085979923,2909718.137790142,2710834.1461931784,1.0615607339980926
4800,400,247627.26549855524,258955.9690096529,184114.18593069012,1.3449657029240247
3900,1000,570394.6323158183,858439.7190376768,506054.84621282655,1.1271399465581504
5000,700,369257.27468638157,382775.19149997795,287954.5831544023,1.2823455374154764
4400,700,390694.8586404893,454089.0640231786,327221.1172209118,1.1939781330699555
2700,600,505509.1480056742,807077.2891796792,453016.3538830093,1.1158739495224075
2100,600,635528.0645115856,973620.5480800632,582449.5978495834,1.091129716387425
2600,400,382829.79941675224,523750.05879325554,315455.1295108645,1.2135792497980835
3800,300,229946.93877901117,278083.0654515404,165310.40338144082,1.3910010143065625
500,700,3026097.834374368,2939168.7940319087,2751936.071306081,1.099625047953301
1300,700,1197708.3828768546,1542317.8712714233,1114659.16329205,1.0745063803535477
2600,400,352229.3593722184,492041.6497198289,294004.3493612332,1.1980413219650914
3800,300,229682.73198430933,277911.5658000765,156957.8601440184,1.4633401078070345
4800,1000,508739.8529556441,550385.6234867248,402612.8029137148,1.2635958153190516
2100,600,634091.9392155597,948637.7700177208,551475.0050247815,1.1498108408142012
3200,800,568203.7243269131,884019.9404647623,500183.2537554052,1.1359910993836884
2700,600,507052.822499375,820150.7703628648,428925.00390816334,1.1821479696435218
4500,100,78539.49283775814,78268.49683147426,45088.317305537945,1.7419033916378062
3300,900,595354.5961342141,900986.2536536636,535220.9087934775,1.1123530234950894
3800,300,224622.80314351793,262275.84734264005,166337.52301767864,1.350403679629428
4500,100,104417.21551546948,86941.97947063891,82739.16147748545,1.2620047587004244
2600,400,353796.8564555193,532153.8944271189,298305.46526365547,1.1860220400012387
4500,100,83327.87342856592,76884.10239460817,54290.25884700422,1.5348586504881625
1000,1000,2115601.236501757,2503002.330095133,2017570.701299703,1.048588401456714
2600,800,693429.1925877079,990800.098478545,631786.4134912244,1.097569016648915
4500,100,100530.49969581085,87219.94560724644,70156.3045836674,1.4329503284472407
5000,700,339646.89275438775,378421.13173915405,286684.4548254553,1.1847412269394866
4500,100,79368.12667692539,70939.20940507254,46405.29762665181,1.7103246986038538
4400,700,377796.0804843315,447771.71409502067,325777.7895743811,1.1596741477616102
1300,700,1067424.3348267325,1364467.301786273,1010959.0642731967,1.0558531720511652
3000,900,652641.975290826,1015987.1596572611,588742.9996728252,1.1085345824128874
3800,300,227933.40071485107,302420.74814432696,156633.66001894977,1.4552006298472202
2100,600,684076.6780049305,1045888.9455062618,597002.050009629,1.1458531473952176
2600,400,357671.5201933919,512921.9077999321,307411.29565919645,1.163495047982606
2700,600,557088.3187916959,896835.7763834583,464334.92778526706,1.1997553607453861
4500,100,109250.71691514993,87973.98489564886,67742.26274582943,1.6127408871041287
3800,300,219381.1097198116,271783.0721115804,159293.19030866065,1.3772158702749266
3200,800,554236.4029029341,911346.5537819947,512298.02097915934,1.0818632518697175
2600,400,378725.3763729394,586863.941739249,321121.30450767674,1.179384148783207
1300,700,1100341.284418623,1364396.1185679554,1042628.517766607,1.0553531441626414
2100,600,636762.7580245195,926652.6641452308,597255.7203511666,1.0661476086828003
4500,100,123413.55994013973,116881.52917198173,96621.71431835281,1.2772859683850377
4500,100,87590.40357220297,75921.8193703115,50459.111537190256,1.7358689224570583
2700,1000,819982.6269334211,1221851.8494243158,758120.2136141193,1.081599741318584
4500,100,85324.51484164636,69371.0966351587,54138.05797390288,1.5760542220183966
3800,300,219530.08826328532,273937.83485084143,144870.0706401176,1.5153584677171599
3300,900,591276.6473594547,952475.5310277628,545838.2401704128,1.0832451884918428
3900,1000,578948.1908600676,832447.7701476739,495523.44973995665,1.168356797572125
2700,600,510458.6815043689,750803.7898149086,464532.22693979624,1.0988660245751363
4500,100,115617.25354800807,106985.56547828064,100419.32952364009,1.1513446076214857
4800,1000,527533.6629102231,579956.7944052905,420327.2294374381,1.255054695400698
2100,600,671977.6221802859,883672.8800751396,585733.3113963886,1.1472416014351152
3800,300,214371.97920168244,297740.99470752635,157545.5804435075,1.3606981458838934
3600,600,387587.7586681243,569701.4428844552,337813.6013177658,1.147342076092248
1300,700,1175989.2424122295,1387257.5302743868,1058436.9505023388,1.111062158075736
3000,900,648417.58995452,1037019.3955711954,600422.0641874541,1.0799363125204566
2600,800,688051.9204781717,1017395.4943958638,629689.7891221072,1.0926839411473244
4400,700,392017.69675751636,441413.94477692404,329331.11642719654,1.1903451487074335
5000,700,368121.86127450236,393653.2724320313,290855.4444784048,1.2656522965717918
1000,1000,2082904.7562643543,2482904.054585975,2015193.6225727454,1.0336003116192696
2700,600,515279.5507210219,738564.2958821586,455570.35330830223,1.1310647125720934
3800,300,206820.85008391325,259037.4511653155,159626.60431566,1.2956540106242385
3200,800,546408.0876520909,836070.9053000036,498616.8587616019,1.0958475993154073
2100,600,630990.0050524073,870864.9854552267,577500.0986804295,1.0926231986699233
3800,300,217260.87497992272,265951.64064649126,159076.7003769365,1.365761764388608
1200,700,1267082.280171146,1566228.0845197714,1187701.2081017648,1.0668358940176978
3600,600,402037.4756038574,581186.93299426,339762.265412257,1.1832905432156735
2700,600,484650.76145657705,716356.1531369119,449166.7434181118,1.0789996556032524
3800,300,213550.79568346974,264762.9814651872,162826.12210496387,1.3115266329674475
3300,900,581850.0845609183,802287.5695739046,531201.8480215775,1.0953464991283002
4400,100,76421.09007619956,70530.50499404375,46113.05178975472,1.6572550961196328
2100,600,641572.8810439237,938676.3313797526,568793.2512524867,1.1279544538040416
4400,100,107191.63630872063,90850.2550651335,82739.16147748545,1.2955368944352796
4400,700,355703.4635427039,411807.37665209995,298692.4508079899,1.1908686094358731
1200,700,1264364.1973441779,1474029.140311668,1178336.2764290348,1.0730079542113835
2700,1000,797153.1881351164,1263352.6144730467,727909.2071333106,1.0951272223558017
4400,100,85509.53335277,75067.12721968238,54290.25884700422,1.5750437586555823
2600,800,655260.1442679501,1016364.668069393,598214.9194185684,1.0953590808213651
4800,1000,496104.9307220267,575920.3437171343,419832.00470265525,1.1816748727229396
3600,600,414561.40904573613,605214.6441696904,321693.7529311225,1.2886834303384729
3000,900,647910.2043373208,934036.9813999586,584322.0328237353,1.1088238470254077
5000,700,310753.3132318046,338184.5625793161,262849.35671103117,1.182248711277759
4400,100,101485.05532682042,87902.48896872193,70156.3045836674,1.4465564560315576
3200,800,560735.0594243075,798970.8785065359,505022.3737434264,1.1103172623183337
2700,600,510269.19354626874,763700.0641168328,442394.7509741563,1.153425063074669
4400,100,79715.04244631497,75667.11779929667,47459.96348180299,1.6796271340764761
4400,100,107357.6009214535,82009.94002157946,67742.26274582943,1.5847950241086832
2100,600,656488.7170441732,902551.8999968709,577441.3387812807,1.1368924823250894
4400,100,124289.60438670553,115032.17628271531,96621.71431835281,1.286352713399304
3900,1000,618395.6830812275,833706.2978864212,517325.82084607764,1.19536983881812
4400,100,88048.9710976338,75760.85237379874,50459.111537190256,1.7449568257407466
3500,1000,645257.3797603329,960623.1291529213,584835.5933594635,1.103314140053941
1000,1000,2130169.355186858,2527342.3743430264,2009571.061325612,1.0600119578661198
1200,700,1327306.553138626,1548388.9653006613,1178913.0523234273,1.1258731511392988
4400,100,84162.13435901515,69889.5346651233,54138.05797390288,1.5545835500709186
4400,100,117333.54313875671,105796.61730067107,100419.32952364009,1.168435834966761
3300,900,607845.7496905444,971307.2306080166,539615.4791774093,1.1264423893420283
3600,600,451492.1136338017,665977.1472965266,348251.1958389503,1.29645531452129
2100,600,594698.9129569802,823536.0760086182,554820.8221823308,1.0718756203449484
2700,600,533225.2439867429,780232.4495756833,449121.04127432936,1.1872640000873207
3900,700,426831.7682442915,609425.6414799843,365446.52556977374,1.1679732556734832
3000,900,647403.1167226373,1020275.3107579402,593577.0270951502,1.0906808841489393
4500,300,207069.22049336132,210367.254817116,142348.1066563424,1.4546678937800628
1200,700,1262156.6618720146,1446245.993267023,1148342.4138199154,1.0991117690005898
4500,300,210868.45229367557,207524.03180658128,148288.0517849619,1.4220191698213411
4800,1000,496108.0158137495,569113.6956193293,418660.63777616917,1.1849884394409833
2700,600,466700.92804767826,685495.9752723904,431527.3061418128,1.0815096087901013
3600,600,386439.1650381455,570254.2867792866,348399.1702048472,1.1091850902254792
4000,700,419485.81636300654,568326.7241563171,356310.36243052944,1.177304565327635
4400,700,364265.4764257193,410487.54011955496,308049.33479467937,1.1824907093810444
2600,800,667577.413110946,1016072.3083133048,604119.1719053925,1.1050425878811394
5000,700,318895.38140215876,374754.6215633799,271083.4146193178,1.176373633370316
4500,300,201942.85888530372,213116.8182179457,143441.4983667211,1.4078412536448737
1200,700,1318366.520155485,1590523.4140720477,1199810.7631433432,1.0988120465776967
1000,1000,2112144.501751869,2450497.348243653,2034736.4989289385,1.038043256639706
3900,700,416250.43984065263,560621.0991775374,362565.00813201076,1.1480711886269368
3300,900,600981.0125307412,965634.2814383717,551647.5943057808,1.0894292275253077
4500,300,202190.32566005134,221393.48586436143,132268.424016002,1.5286363859267733
3600,600,398023.77663426986,546073.9896276225,341677.76498122665,1.164909799313804
3000,900,669316.6178730589,1094603.2653435057,606812.3537363589,1.1030042710103691
4500,300,186015.82087123342,208061.27841231864,134514.2495939801,1.3828707473944692
1200,700,1251540.529569877,1496345.5108051714,1194518.5617727304,1.047736359753609
4000,700,404421.728899635,548004.5261323717,353500.8829287105,1.1440472950139522
2700,1000,785634.7482919778,1334354.9993031316,730968.111196305,1.0747866237368484
4500,300,195602.62094594195,221728.94872004908,144863.04739585196,1.3502589132440332
3900,700,423498.0288756055,538982.266930834,362742.4776379776,1.1674894862968404
4100,800,480857.5924968237,590248.6297484742,398451.7165549414,1.2068152112742112
3900,1000,585814.7226582495,798969.5033269422,516716.3134801911,1.1337260066605337
3500,1000,642919.0724932404,1054858.1196453515,561529.9597885539,1.144941710207829
4400,700,388058.5793736719,425348.59514042764,312720.00810296374,1.2409138184912774
3700,400,266848.56359602686,405851.02885830356,213656.58348328175,1.2489601735904725
3600,600,369202.47509674367,582720.7687076493,336875.05756358383,1.0959626330514487
800,900,2376499.0154734845,2524910.06612518,2250788.2858079933,1.0558518677470206
4800,1000,485800.9367463488,564685.4816190772,423903.4372768622,1.1460179230135843
4500,300,188630.47567718406,199943.65655370933,133038.4901522952,1.4178639239008966
1200,700,1283958.398759256,1618222.5242585654,1207547.4268997207,1.063277822599245
3700,400,267895.7523413013,377273.4286605488,205752.07542732256,1.3020318350855695
4500,300,190998.20821471792,218066.7296010594,134795.79919989067,1.4169448109542633
4000,700,415867.96608115966,549182.1750462448,353673.91569702816,1.1758513919850666
2600,800,688590.2238207572,1062399.3435900465,618131.1681685026,1.1139872235548676
5000,700,358251.2332224088,369763.03790629614,275193.60713060806,1.3018152454841774
3600,600,418985.86705143587,591100.8872527218,331796.06323061726,1.2627813090121467
3900,700,407022.55018928746,526245.2600719405,353336.12732920476,1.151941504724941
3700,400,273869.75997182884,380770.72343244945,213724.1872522066,1.2814167806316046
4500,300,191377.4480802904,200317.4155285442,134331.4358738575,1.4246661389073616
800,900,2472251.8395865387,2732712.8649763963,2314438.753561577,1.0681863306091428
1200,700,1164180.8606530842,1445940.0177791317,1095205.6529626297,1.0629792290643045
4000,300,223617.68725934773,267129.891264409,157044.8832123688,1.4239094116613389
1000,1000,2169544.839410236,2604180.4477129276,2061405.3172200792,1.052459126444861
4700,500,306984.875663606,321289.01959421707,218726.61253679788,1.4035094865832103
4100,800,447510.2148167549,563396.6931702533,400645.04270175204,1.1169742967464849
4500,300,186569.90228714,197213.24363021934,137497.6142219695,1.356895560281872
3700,400,266822.1411648441,380856.78774250596,211010.6639990502,1.264496002751999
3600,600,425873.6745669682,602135.3819763438,336840.78095574706,1.2643174420822816
1200,700,1208362.4723741086,1422486.429204765,1129514.227580491,1.0698072170038238
4000,300,227873.8591279407,263449.37771436106,149109.9671368175,1.5282268751280224
4000,700,397096.1891303714,539244.9827745743,344502.7241459746,1.1526648740290122
3900,700,429170.458004507,614429.1362402474,369172.542505644,1.162519983451764
3700,400,282253.4357574075,403520.86600757967,224453.57042915575,1.257513681861858
1300,600,1011566.5968406907,1234836.1458779178,935483.819033813,1.0813298704465648
800,900,2406219.9702323307,2717338.877528194,2272217.0103120096,1.0589745430617652
4800,1000,502989.27840078645,574901.3411191179,429459.4410875165,1.1712148582112225
4000,300,219656.38755324142,247064.47770239913,158020.6468667947,1.3900486544546502
2600,800,688015.907096965,1077241.6398027386,615610.1584681909,1.1176162342884979
2700,1000,771769.1470772624,1267976.212378948,715756.0940688263,1.078257179327697
4700,500,292321.8527914686,309614.6472340612,212447.34766846854,1.3759731811180198
1300,600,1003104.8676553405,1266026.0198605508,940880.1196031732,1.0661346188060719
3700,400,283033.8469389625,380626.10427066503,221671.17208871557,1.276818470674612
4100,800,475872.2686617068,610403.1754171154,399315.4760286533,1.1917200740488207
3600,600,366802.50096937263,511523.558056521,323645.4796063596,1.1333465908916869
1200,700,1287739.4770871364,1454024.744931306,1146640.029710867,1.1230547021909296
400,500,2808272.0533166737,2713909.996533383,2553729.6590320794,1.09967476133753
3900,700,412703.2177270104,604649.3846314094,367544.17285314784,1.122866986363312
4000,700,415935.1935928195,547067.4419791751,359943.22894300293,1.1555577661906313
1100,400,823580.610746069,921665.8483606766,718663.0535346749,1.1459899137646874
800,900,2358773.8940940923,2739824.14630852,2267709.32736105,1.0401570719996176
3900,1000,590831.8556482842,765048.4558863877,515274.6311091313,1.1466348622219487
400,500,2833236.66587287,2642235.05419112,2496256.3351045055,1.134994281648666
4000,300,217472.56163217998,270032.47706947813,148801.97701800228,1.4614897328001888
3700,400,269079.5786258162,361582.7817000485,206597.65090248818,1.3024329049744074
1300,600,1014914.4992355531,1307302.871444963,890844.2388861855,1.1392726752147957
3500,1000,627300.690010569,1017228.6272572209,563889.6857800067,1.1124528535095446
1100,400,831132.3717740563,873276.67419798,692075.162800994,1.2009278998111483
1000,1000,1999624.0794653916,2298191.3088400704,1912826.713968945,1.0453764916929404
4000,300,208669.77811433104,244917.32517993194,151328.5307932276,1.37891894555861
4700,500,280854.9882418695,314263.24495777226,207863.41968217265,1.3511515815110826
400,500,2788943.1569562755,2575013.7881690846,2442395.1812655283,1.1418885765698175
400,500,2889129.53858469,2804500.944194175,2606939.1337576546,1.108245873934266
1100,400,819363.5277836365,880610.2069433234,718890.4480301494,1.1397613225058087
3700,400,254864.79477397827,352516.6535667037,209620.0566717579,1.2158416461697112
1300,600,1071213.206074411,1369431.5539492674,964387.9269386316,1.1107700295200578
400,500,2708441.542251681,2594703.845775445,2482361.0857191407,1.0910747666135947
