P,n,Paper,Min Time,Time opt,mtpa
1400,500,802919.6975206775,1036259.0609879,709246.0244911831,1.1320750061259721
1300,800,1404089.90876591,1715362.1722525917,1236262.3363370053,1.1357540123127676
3800,500,315041.83834040636,467817.1514372879,269363.7781256538,1.169577589580157
300,800,5972755.041117661,5535361.427470141,5357136.79079369,1.114915536855792
1100,500,1079542.2063425684,1204429.7043554918,939109.7401209815,1.1495378657274875
1300,400,742263.400452166,821168.9795315007,630910.259021729,1.1764960069013586
2300,300,312598.2250501919,438236.03266170545,259321.6819770739,1.20544577170307
1700,1000,1265638.5813943448,1737501.6704238823,1136789.0905799007,1.1133451155382879
2100,800,902059.1941112012,1198783.2176746728,777929.5418453617,1.1595641322109789
1300,400,681628.1829458249,779131.8446116037,588008.6987224664,1.1592144545255205
2300,300,318677.3106986738,450055.7982330797,274818.51629007777,1.1595918462870312
1600,600,869570.328438796,1055940.831309832,757968.8795180636,1.1472375079458295
3700,1000,613754.7197430196,960716.5798955704,531176.9889891726,1.1554617998625882
1400,500,807071.3789300885,948456.4291162872,703671.9101885909,1.1469427260692922
1100,500,1058243.8000286475,1162858.4281599585,930529.4153431677,1.137249164378517
400,800,4457540.06291798,4199100.952064807,3988934.8700928153,1.1174762707555217
3700,500,317525.82590875373,469766.63588375505,265323.56068669795,1.1967494522045021
4800,600,311235.4982125447,333526.7272507078,261299.3776536354,1.1911069249659751
3800,500,316312.8884673763,480810.79418657615,258341.3617212585,1.2243989361977083
2000,1000,1078116.7511741414,1473864.6972766686,966270.7269929155,1.1157501940779024
1300,800,1426190.5349205073,1669928.4442248046,1231220.3169363819,1.1583552637185728
300,800,6022126.16948717,5501450.009490292,5335288.040057655,1.128734966935748
1400,500,842905.8498433302,987743.7911492401,737871.9386664855,1.1423470736218355
1100,500,1035178.7670441719,1170535.1236189108,892451.9768552567,1.1599265774409995
2300,300,317842.5136365368,444161.65158029745,258786.04698783005,1.2282057604577266
1300,400,700709.0918422845,812143.380234471,596610.9305273109,1.1744824909978888
3700,500,375704.0139418561,546388.4366797927,288145.1780149138,1.3038705576478897
400,800,4520772.37837077,4235073.9089042675,4040178.989947411,1.1189534893427122
2200,700,738935.2133365232,1051630.7053863471,654442.2344418236,1.1291068553464676
2300,300,321581.4525909217,424106.94098673126,263180.0535534393,1.2219066310267463
1600,600,847248.6757374685,1079553.3207324257,746541.1422688888,1.1348988391483814
1300,400,750527.123808446,809962.6716436521,614822.5913183929,1.2207214477904196
1100,500,1059968.9711978314,1348568.159839984,915129.0345403902,1.1582726929106613
1400,500,828490.1114997187,1008673.4231712536,731130.2549124889,1.1331634902714882
3800,500,361551.86099614576,488968.7085171854,288145.1780149138,1.2547558959235214
2100,800,879697.8852977451,1230850.382776153,782211.7500367541,1.1246288300532565
4600,200,105369.14823051961,125561.51959256941,87755.02674970942,1.2007192309455768
1700,1000,1331555.0295767908,1790033.891912606,1186806.294882178,1.1219649199020998
300,800,6128116.643029259,5638692.724854231,5464512.223777699,1.1214389120339088
1300,800,1426376.3204773925,1763502.5468936358,1261041.2824102384,1.13110993301595
2300,300,295501.7062177128,408880.86008401023,237585.14725203265,1.2437717998602063
1400,500,815937.2778822506,1006064.8103988478,701212.2675291302,1.1636095311871515
1500,700,1087050.0437289681,1327324.7859308892,950160.9664814118,1.1440693546425897
4600,200,145957.41515172302,163659.563105245,115155.9162563489,1.2674764779501804
1300,400,741495.3385919112,824137.5595062234,642242.6090153535,1.1545408669299067
4800,600,294209.198240868,350284.22385256033,256258.32373591998,1.148096163089154
4600,200,162646.63475322726,181385.1637606977,137320.72161632078,1.1844289255023581
2000,1000,1146598.9034275652,1650918.2930296927,1008785.3506498515,1.1366133565370824
1400,500,824362.6748776174,1125548.5316083527,719029.9557103066,1.146492810669141
1600,600,859834.949679742,1063924.8107764167,757891.7571504308,1.1345089078585624
2300,300,305004.36425789143,400253.98066178896,260292.69812405587,1.1717745693831407
2200,700,725449.8964713899,1032461.899003399,651555.5791487622,1.1134121473093186
1400,200,344811.07664808485,341339.017480648,288337.9450347595,1.1958574394588177
4600,200,170845.3808062653,169828.58973367792,153927.2635835206,1.1099098160318102
2100,800,881556.6905154239,1192646.9171860137,779615.9293892756,1.130757668338056
300,800,5996398.705305074,5476318.303568918,5318579.82679042,1.1274435846765685
1400,200,348795.47280695714,422769.097132164,306749.983326419,1.1370676178188954
1500,700,1065140.4300208394,1283037.6495789208,942669.0211432279,1.129919840506781
1300,800,1387588.0541631135,1581644.9014170924,1227364.575413174,1.1305426944524635
4600,200,137516.97252927226,142131.24414140513,112828.85828240226,1.2188102815423114
2300,300,300950.8232373807,450270.2012525817,263730.91147804697,1.1411283628101818
4900,900,415127.18723098433,481883.2433687184,367475.6384992642,1.129672674156917
1400,200,347448.20427339524,426363.57260588,290127.9174362408,1.1975690148803113
3500,500,350903.6485155274,524229.3654021413,291854.8181750948,1.2023226161200704
1400,200,338566.9850933965,520784.70827031665,293478.8389093352,1.153633380694921
4600,200,122274.85486764525,140532.71995434008,89579.42667687622,1.364988138500879
1700,1000,1327127.2652717298,1676047.3528267376,1185408.0132780855,1.119553141539628
1400,200,320379.0156751574,394564.62910429575,254096.81361255306,1.26085412532434
4600,200,118560.8800819404,121725.46651353218,85844.49615717569,1.3811121899400882
1400,200,349906.5967150057,367206.98607449804,276147.8757120343,1.2670986362389645
5000,1000,473212.3794957517,549760.2097860643,409384.9153516244,1.1559106399641161
4800,600,292259.86736317835,334926.1982516593,252656.29317268787,1.156748813548934
1500,700,1070406.9848955707,1324374.650168065,943130.4418587418,1.134951155628048
2300,300,313155.8294137396,426422.1780798755,262822.37453580817,1.1915113009949378
3700,1000,603000.8546640007,957503.6166167243,533409.1622243307,1.130465873794651
1600,600,822716.4473982935,985954.2216858654,728202.329114309,1.1297910134384481
1400,200,361468.812445498,354660.8279148489,282060.48737357726,1.281529418782957
300,800,5997000.406879266,5521519.974933789,5386905.319929882,1.113255208828754
2300,300,327962.37451817276,431252.973171937,269017.07130385336,1.219113615833476
4600,200,149222.62829280389,167369.73508839373,115640.3076979828,1.2904032448835043
2100,800,839253.3551066736,1219688.5547397449,740647.0430896562,1.1331353617583821
1400,200,373419.24738722644,454522.26084478264,309511.3066876658,1.2064801489273265
4000,100,74742.5449635915,96273.60055683565,50724.356968730186,1.4735040408628086
1300,800,1410183.5267521942,1612537.0258985264,1243131.996906896,1.1343795592591521
1400,200,330483.40878808947,384985.7331208153,286505.0872378717,1.1534992693295691
2200,700,751646.6949784074,1093718.9352704943,658662.2328543931,1.1411716923878492
4600,200,119003.36302537,142360.26769072752,87197.2004637001,1.36476128123988
2000,1000,1123130.0224042407,1502415.4864509888,1007596.8112863727,1.1146621444448297
3500,500,347484.669573987,489616.1795105527,285286.43829765776,1.218020287425769
1400,200,354374.3061597103,436613.3882085693,303859.18084916956,1.1662451836056766
4200,200,118545.83977313597,137403.97635728976,96112.64834491984,1.2334051949927551
4600,200,150795.16636794226,145051.2421800875,124828.15119872103,1.208022108153175
1500,700,1045982.6324781995,1233835.332859555,918673.9310559323,1.1385787678506751
4900,900,487715.47286468575,546643.0156760134,377867.5516018901,1.2907048271202923
4200,200,153157.28557581425,180795.84363594445,115155.9162563489,1.3299992788461725
4000,100,96202.63532465369,90051.32410310679,82739.16147748545,1.1627219034704848
1700,1000,1343498.8760549398,1700915.9894259963,1182100.6243091836,1.1365351209759127
4900,300,175869.79705087026,215065.7595501467,142348.1066563424,1.2354909466794393
4000,100,71606.8980610601,102983.49495506502,54290.25884700422,1.318964020099002
4800,600,337441.6304930313,353376.7705680093,258690.3915727318,1.3044227442755958
4000,100,90258.7452541986,97551.30613460252,70156.3045836674,1.286537906889855
2100,800,857651.0581737073,1163696.636365412,747957.0699781051,1.1466581340006763
4200,200,168002.60813677043,195339.36778269729,137320.72161632078,1.2234323134870788
4000,100,71696.57661133342,85382.84277850683,52205.95982998329,1.3733408378051917
4900,300,188805.47794753427,198788.39297788456,148288.0517849619,1.2732345976284605
4200,200,172190.05820281262,188701.54564734906,153927.2635835206,1.1186456134808287
4000,100,102726.47929788314,101539.81626278978,67742.26274582943,1.5164311780271544
3500,500,347097.54132134264,493152.66226369457,279130.8778589175,1.2434938906930169
1500,700,1085692.9108502131,1382474.483457259,959848.6105146745,1.1311084883146942
4500,700,389458.66183684045,439525.5914974111,316720.3221604706,1.2296611066198524
4200,200,141548.49445496325,154411.615219036,112828.85828240226,1.2545415827985946
5000,1000,493284.3345450565,556044.5967405343,393070.97185198776,1.2549497924532682
4000,100,117006.16128471924,131013.15058339892,96621.71431835281,1.21097169627112
2000,1000,1134644.8417142995,1518756.4537381453,1004785.530662806,1.1292408251199955
4200,200,134024.81536590017,157254.1281381077,92049.29190401144,1.4560113673189428
3800,900,542692.4873293658,755674.3027583767,473850.1654332617,1.145282890917973
4000,100,76312.01443869877,82280.10125346828,50459.111537190256,1.5123535098800531
4800,800,427973.39823853684,476739.09244577365,340344.17455734574,1.257472377175729
2200,700,658929.9043016111,954105.6671540539,597384.9016159798,1.1030240344527398
4900,300,182515.33512830865,189610.79423670602,143441.4983667211,1.2724025976199147
4000,100,75726.31594195306,96566.05803330726,54138.05797390288,1.3987630656876673
2100,800,862687.9860384293,1206561.4652934682,765305.25582767,1.1272469115679087
4000,100,109975.20865864278,113035.22469378561,100419.32952364009,1.0951597583884793
4200,200,132505.5384953039,148011.6708415291,94020.16245785909,1.409331094856323
4800,600,325720.13498821843,353814.36813189817,252630.58571681028,1.2893139366479516
4900,100,67177.67326867,63863.66042143146,42511.79157511906,1.5802127075723427
4900,300,179826.29458556251,199930.49708615043,130823.99861272547,1.3745665664745284
3500,500,357231.9743334838,579798.0367165108,297935.9010008748,1.199022921149858
1700,1000,1356458.325885928,1664612.7716472622,1196903.8228993756,1.1333060350664168
4200,200,156367.55787528618,174843.32552171982,115640.3076979828,1.3521890505832146
4900,900,456739.9854528648,491706.89708882076,370974.2057652261,1.2311906821411627
1500,700,1081558.014435327,1260899.7226406652,955614.8494181845,1.131792808675819
4900,100,91416.99618866421,85882.24647618626,82739.16147748545,1.1048818305167394
4500,700,373382.82934682793,427696.267308142,314223.0070477426,1.1882733630962188
4200,200,124639.50236202388,150251.32066976695,95501.69574595724,1.3051025051280316
3700,1000,602556.9001067595,926119.6536879118,522308.5010772516,1.1536417631801839
4200,200,156047.85192876795,170718.80365591575,124828.15119872103,1.2501014429056672
4900,100,62638.287129554905,62320.53739429315,54290.25884700422,1.1537665956995402
4900,100,85148.55654949039,81099.14758331217,70156.3045836674,1.213697857302952
4900,300,167806.3917782953,192747.31188235077,131967.49793690105,1.2715736404923754
1500,700,1087348.1991905503,1375465.096236071,966037.9415197765,1.1255750446819177
4900,100,62648.47830371248,64110.41837914866,43958.40781420668,1.4251762386049265
2200,700,699662.9533213646,941023.5020029123,616098.6695893587,1.1356345790970512
4900,100,88834.98093450152,92091.29023375626,67742.26274582943,1.311367192852894
2100,800,873922.9296057225,1197452.119241389,762184.0057225222,1.1466036062738894
3500,500,331404.598391652,524453.1474975237,283698.4097964732,1.168158110683114
4900,100,112182.14785575183,113425.8652694592,96621.71431835281,1.1610448918980047
5000,1000,480986.08084127266,527355.0175808908,394722.78004600474,1.2185414806442485
2000,1000,1154522.0750041483,1478881.2914271438,1017368.2494644693,1.1348123706552422
4900,300,169905.2594393077,185820.75352682927,144863.04739585196,1.1728681847692015
4900,100,72384.95471606732,66858.08467115716,50459.111537190256,1.4345269369778122
4500,700,373590.2582058558,438948.46003366687,314376.8139529139,1.1883518173888314
1700,1000,1343614.1996423304,1765997.4437024628,1212591.363070635,1.1080519295798936
4800,600,280047.12508165685,321196.5685900806,242734.1097047697,1.1537197035153808
3800,900,582867.7938575766,806265.6038540622,487250.2639077004,1.1962390521516246
1500,700,984139.4657153133,1186652.128909764,876164.5223701039,1.1232359226930664
4900,900,440957.4508627885,498395.3909987749,370238.25752833474,1.191009956147067
3400,700,487176.750312376,723768.2716325996,419188.66168297577,1.1621897127571126
4800,800,400633.81113730546,463859.17104410386,342217.64064107987,1.1706988873711885
4900,100,67268.53352528223,63032.16410012184,54138.05797390288,1.2425368778043138
2100,800,885477.2289965866,1264857.3542250718,780644.6033968142,1.1342898229791314
4900,100,107174.12854724479,105865.47894127716,100419.32952364009,1.0672659243558735
4900,300,174157.19910759383,184730.28782316647,122178.20524190378,1.4254358931101951
300,300,2381106.8189209653,2168837.228582851,2093931.776164917,1.137146322542569
3500,500,322941.94590369234,464704.709065509,281468.76407543634,1.147345592554422
300,300,2429781.049274753,2048190.1166704097,1988132.8951575665,1.2221421692648893
3600,400,251165.5553741565,403070.9959936972,219591.4885800396,1.1437854763783724
300,300,2464777.5288143624,2164665.1856605588,2106941.9582239296,1.1698364633129592
2200,700,718154.4978697412,920185.0860986509,625440.0162059275,1.1482388066984304
4900,300,170068.27920960836,187834.94055027535,123792.0604896955,1.3738221864702294
1500,700,1024195.6992717735,1227055.552503817,903611.3820643927,1.1334470986099063
300,300,2252450.768204519,2056614.60442219,1984026.3602400303,1.1352927629106775
4500,700,357358.1547076514,417484.4968352375,306224.6436853108,1.166980391933732
2000,1000,1147143.299220983,1545984.0844428435,1030702.6586100396,1.1129720968877388
3400,700,463954.66669958265,705236.2360594478,415883.39168083586,1.115588349956611
300,300,2296880.355047514,2093232.0058985096,2017713.7439097015,1.1383578874755913
1700,1000,1267668.5288273362,1567690.5721077207,1125192.1846876147,1.1266240079504968
3800,900,554685.99178411,823082.4576230288,478361.4758551599,1.1595540606452595
2100,800,851369.4268663139,1149850.7617672132,759797.1181129172,1.1205220532828972
300,300,2132422.963158887,1885224.033082898,1821486.1289322504,1.1707050244785047
1500,700,1038892.9927095828,1200287.3115497476,917312.0237686936,1.1325404723698975
3600,400,257107.95553708557,378743.2856946078,211467.41085585929,1.2158277934954993
300,300,2329927.0849717758,2041184.6896542541,1995577.3522844282,1.1675453634030284
3700,1000,651227.0923047019,909198.305051842,545289.3787296495,1.1942779700236479
4900,300,172260.93421331985,188283.49671679272,123365.60437395076,1.3963449138639616
300,300,2301660.3045714046,2057666.7616353785,2021936.98799836,1.1383442304252813
3500,500,337303.5582146589,535260.4276042777,295148.7754665942,1.1428255383456127
5000,1000,484680.20668920863,547313.8351586751,386508.2907971662,1.253996921229205
300,300,2358634.013760808,2049192.2546931051,2014971.5381078625,1.1705545061820863
300,300,2369492.594134281,2100780.872271088,2062464.2133295424,1.1488648282091094
4900,900,432354.9748938437,479941.7602524462,363709.95546471403,1.1887356075844049
2400,400,373075.67458474427,513877.1267400634,329387.2328700594,1.132635504217978
2500,300,283511.7279541248,408859.2846947456,251271.81313979006,1.1283069295018726
3600,600,392279.3221075509,587148.5921824113,337813.6013177658,1.161230100201181
4500,700,383281.909402367,438122.4327865049,319949.53683822486,1.197944879651958
4800,800,417499.5917615612,473801.41125606466,341081.9691078081,1.2240447445921696
3400,700,473492.45338908373,733864.7887229276,416086.95964356256,1.1379651354483618
2400,400,364173.8060903805,506905.58627676277,317201.1162837889,1.1480848817838545
3600,400,267871.2086784945,398018.0000158591,219660.97023143456,1.219475669238216
4900,300,163115.3558885679,191472.42239644018,126273.31918344137,1.291764221795777
2500,300,283584.94977753283,441436.9104782194,238575.94741890798,1.1886569155254991
2100,800,856981.1677264259,1104351.929646588,769557.902847126,1.1136019324288151
2500,300,293109.4667135021,431777.1680839592,252833.03498687153,1.1593005112196748
2400,400,379606.6917569032,551867.3842180888,329491.45534715184,1.1520987436743997
300,500,3800347.348735289,3526838.3773108977,3404972.8787094397,1.116116775113846
3500,500,339086.1911347443,543161.7295093737,292452.10196499556,1.1594588955128473
300,500,3797740.4016495557,3431381.02891756,3328341.7801393406,1.1410307752380418
3600,400,268137.75238416984,398383.91553524265,216872.07133235713,1.236386735907769
3800,900,540662.4527994245,785680.7502102138,477412.48997074744,1.1324849352654192
2000,1000,1079532.1440252988,1369221.6745754823,956413.3569844725,1.128729681723616
2500,300,287707.8927584527,435846.59749689663,238083.16322880363,1.2084344346599531
2400,400,382140.2672126749,548882.2688630045,325308.1069985357,1.1747025634820563
3600,600,393638.9190985374,567199.0495181112,339762.265412257,1.1585716224870004
4500,700,363328.1764153766,430884.875746808,318538.2831393948,1.1406107072423108
2500,300,288149.24270817515,429328.16714549356,242125.6492691642,1.190081445637541
300,500,3679213.0298014483,3331758.3836715254,3256526.908354038,1.129796600286976
3400,700,465808.0091993345,694476.273724966,405297.32252467604,1.1492994977063395
5000,1000,515931.1022588343,568805.2570388134,403514.1402599406,1.2785948515372363
4900,900,434129.1678228382,505098.23096773657,360454.8977588726,1.2043924788428044
2500,300,267001.623400392,382970.17813000217,218578.33547187003,1.2215374539475063
2400,400,399828.0331682553,579913.3543023516,346032.58774494845,1.1554635237504223
300,500,3871405.154210709,3654204.400336496,3475918.845010206,1.113778924892978
3600,400,288054.08813528175,427562.7736017463,230688.39182996564,1.248671794234011
3500,500,328080.7703294311,517605.9470104953,280484.9070116521,1.1696913528249198
2500,300,290490.35621825804,404706.0564466153,239469.2822741314,1.213058950440752
300,500,3774077.3756106435,3421761.9918540125,3309814.780958854,1.1402684516736892
