P,n,Paper,Min Time,Time opt,mtpa
1200,400,820379.5961380786,950041.4294341437,692065.1754898969,1.1854080008538947
3700,500,339649.41781877965,434829.0331216097,269865.5497410276,1.2585875379229365
1000,400,904713.4009193671,984974.9899103702,790779.4928331644,1.1440779751103638
2300,100,155177.73717273204,140764.72003059118,86466.11520091382,1.794665306891133
2800,400,322338.17912215635,450624.0661563487,271886.6711003905,1.1855607993491424
4000,200,192088.01773049406,212357.16849365403,153927.2635835206,1.247914198294492
4700,100,120574.37622697488,117586.49029403977,96621.71431835281,1.2479014378662538
1200,400,789462.385846383,854008.4869067995,683486.1139402064,1.1550525603149968
1600,300,467977.6774079761,555717.8332445859,372004.9425450057,1.257987795017964
2300,100,134167.55540540168,165237.32081322183,82039.46768996728,1.6354025590759558
4400,400,232489.9728672645,242578.8400441482,173018.7907002485,1.3437267242842346
4700,100,83382.91926245985,69328.38867866585,50459.111537190256,1.6524848877095966
2300,100,145233.00278854172,225507.4495966574,101398.54388547938,1.4322987019672537
1000,400,903090.9144353034,966735.116396584,780739.4567964857,1.1567122765139188
4000,200,177736.86275166075,183337.4622675054,112828.85828240226,1.5752783947064197
4700,100,81907.71707940483,70553.38482028675,54138.05797390288,1.512941545093624
1600,300,466600.14573871816,588964.7784722251,378321.326983069,1.2333434899365319
1500,600,871037.7981325587,1191681.3146683644,815429.4369894167,1.0681951847954487
2800,600,545978.6678070934,879105.5170796659,447751.5375072218,1.2193786555077708
1200,400,730195.5852438863,836454.3508535754,637009.4236160052,1.1462869436042356
3700,500,333305.5894439651,477836.89252758666,264042.72229897603,1.2623168953187909
1700,800,1026376.6062353372,1403943.8409306256,963054.9715985169,1.065750799802961
4700,100,114661.67542245967,108506.78684688653,100419.32952364009,1.1418287292534326
700,1000,2949382.501905875,3295930.270121892,2819448.4289000337,1.046084926283448
1200,400,743006.0354798062,883107.9550809844,646328.5080712535,1.1495795500295256
4800,800,430146.48100028007,486381.37779980776,340344.17455734574,1.2638573337114758
3800,800,482767.08693521685,679845.5585431524,432274.91449399566,1.1168056964404824
4000,200,160941.14999872664,166918.43147846183,96651.75649921202,1.6651652885381216
1200,400,783634.7326519771,847483.4925789451,666057.8072615924,1.1765266079137884
3700,500,355186.6723803685,552106.254667522,281831.25770353025,1.2602813303058236
2000,1000,1084494.4132635915,1518240.5124485109,1023462.2883790612,1.0596329982819317
2800,600,491318.82920212846,727377.5024508843,447941.790263375,1.096836329812517
3400,100,92877.96317451322,110842.8776955473,59675.71408085905,1.5563779102612159
1000,400,968438.8510897197,1061376.873271753,830478.2105878763,1.1661219267922567
1200,400,807790.1306211399,893708.054995886,695762.8264332996,1.1610136384579897
2800,400,338840.931437701,505344.16618606105,282421.2474404159,1.1997713858593033
1700,800,972728.7711417946,1378191.8294322246,914916.93558134,1.0631880702084948
4400,400,248765.9957643813,256845.26326200843,179722.61200753736,1.3841663716413621
1600,300,443162.1376898749,500409.4097202288,341528.64917479694,1.2975840789949695
3400,100,118910.74521001887,133537.35315962665,82739.16147748545,1.4371760975892443
4000,200,155041.046336561,157904.6107177929,98721.17058075205,1.5704944078812393
3400,100,103301.44146944987,158994.3595339548,59848.93767287759,1.7260363422668425
1600,300,461231.0216416318,526590.1784517746,374170.7535533303,1.2326752352008528
1000,400,964593.3464798558,1002051.9702541312,820183.3367282477,1.1760704019270458
3400,100,115451.33062188883,136325.6827820176,70156.3045836674,1.6456301583588007
3700,500,317713.0068908925,502706.85704325425,268363.3606182855,1.183891147282214
700,1000,2924861.3931951895,3171437.2579423185,2760773.5056940443,1.0594354760224687
1500,600,866286.4310356224,1159809.8737370593,772065.0070346941,1.122038200336017
4000,200,181521.53727300963,187533.4545557387,115640.3076979828,1.5697081829554491
3400,100,100997.80303956613,101565.43463722138,61418.776270568575,1.6444124935775306
2800,400,333611.7605630041,480963.4075709193,278835.52028445917,1.1964464219718633
2800,600,494636.32132578874,688879.6719420654,439299.9835472914,1.1259648073092638
1600,300,452058.83095565595,542127.799733332,379113.1852496925,1.1924112601304535
3800,800,498354.05154724367,720286.1470052439,430840.38203091547,1.1567022784588554
1700,800,995535.465133093,1334621.2996738735,923946.9687964828,1.0774811745200703
2200,800,801083.0453177713,1217749.7834550594,742569.1081251181,1.078799315178075
3700,500,312161.5023649459,419942.37358204304,266254.2362875749,1.1724189132817688
4400,400,229957.90901581538,262781.0034113052,177440.7856355649,1.295969853786109
1000,400,890621.9230232934,952874.5676739787,764411.3083392063,1.1651082516797113
3400,100,124413.18339407144,115688.38988817207,67808.79477229004,1.8347647058448042
4000,200,141662.46809106492,160997.84728931272,100276.7805332551,1.4127145620125383
2800,600,475156.10988513485,710845.0010985716,433125.0740103221,1.0970413360871625
700,1000,3013308.829137405,3367491.6423808686,2882243.8589995755,1.0454732411792949
3400,100,137219.84639306783,151659.47138359872,96621.71431835281,1.420176068714231
3700,500,331535.2332671727,459383.09558674454,279194.78760353505,1.1874692794693669
1600,300,460415.8170202457,521336.56559451774,377807.1633952242,1.2186529574575709
3400,100,109549.40602441582,102110.00699483116,58491.78381238288,1.8729024639734768
1000,400,906399.2368809445,1001621.645036611,775594.2096855042,1.1686513715058295
2800,400,365322.6244760118,512419.4016970175,296599.36092424154,1.231704017627077
4000,200,179352.99509962482,197548.33488639904,124828.15119872103,1.436799258639204
4700,800,441060.4372856921,504120.03310629027,347585.5399734595,1.2689263118349803
3400,100,102578.92443892441,140751.54656341416,55497.28696674257,1.8483592630464276
1500,600,914693.6136564848,1265694.4921105937,835802.8700134807,1.0943891753347672
1600,300,476008.93591189943,531318.4909420025,386712.0399992892,1.2309131515863183
4400,400,254850.2122876571,274083.69750551495,188745.047860881,1.3502352256441743
1700,800,1018658.219825892,1385862.3164593435,945377.0807282982,1.0775152482447952
3800,800,463754.71006717463,666243.3926803647,409304.9448653363,1.1330298250360806
3400,100,122882.45782607465,169224.45683671074,100533.9898865908,1.222297632519056
2800,600,494160.5646138981,747841.5688591633,426594.938439365,1.1583835626876213
2200,800,788013.7571907073,1208247.8408463013,746656.6704896288,1.055389696945931
1000,400,945036.1938766775,960309.1591504631,799269.3687139108,1.1823750926390653
3700,500,331528.5018482311,471548.0378770556,276643.880237158,1.1983944902884616
4800,800,406791.5539854489,452077.4857506934,342217.64064107987,1.188692532691775
700,1000,3080437.9825813454,3272573.018744797,2878848.032246779,1.0700245195566076
1700,800,1027483.7837798976,1393971.672162704,941521.4188337039,1.0913015500514884
2800,600,501357.6540013747,756737.3199611017,433081.00408596045,1.1576533010481853
3700,500,322208.90597474435,509383.0764809009,265323.56068669795,1.2143999015421716
700,400,1348252.2338340175,1268114.9283910564,1129327.6555544892,1.1938539069709033
2800,400,361221.77775650035,510755.5154288706,292922.6202600885,1.2331645041129582
1000,400,961200.7829099661,1032127.6941347445,834915.3917199594,1.151255315739064
4400,400,251963.78140190465,272741.47191519215,186405.30380187446,1.3516985636294483
3800,800,459680.7779737513,679827.8562797173,413344.69656684756,1.1121003409303696
700,400,1266991.0077625953,1215019.076640819,1087546.684401562,1.16499919123911
2200,800,796856.699720081,1149511.420460271,744178.8416897631,1.070786557046832
2000,1000,1068221.1877513356,1644291.389123532,982677.4296299694,1.0870517176257706
1500,600,905281.5233359637,1150327.21127737,836158.0084916332,1.0826680054993723
3700,500,380061.6948708867,592390.110054567,288145.1780149138,1.318993770741551
2800,600,458887.5392754118,640675.9637006979,416115.6166367481,1.1027885542589522
700,1000,3026578.675548979,3279656.9545102282,2870815.8018937316,1.0542573555407138
1700,800,1026704.4981783741,1447134.8478696707,964325.6865490058,1.0646864565566028
700,400,1267262.2282411142,1282368.6715428696,1129684.9897616636,1.1217837182279249
2800,400,329526.24978823104,512333.95137300016,273004.03869257367,1.2070380034168884
5000,400,209563.42290577994,220139.19538555187,158105.8717776285,1.3254626191272962
2200,800,762090.0239145182,1123070.2342677298,706981.2684037627,1.0779493856112783
1400,500,809516.6489172311,1054207.0062441656,729637.045437737,1.1094785468733586
3800,800,493435.71746369416,728573.9828726887,422931.851904765,1.1667026620042915
5000,400,213984.41264061513,211996.47697775712,152256.53581621867,1.405420210656212
4400,400,246030.12312660695,261190.69790204382,173729.84280436506,1.4161650016782568
700,400,1294460.218145462,1276830.7565174554,1115342.0811378367,1.1605947987050704
1500,600,922424.5339178349,1102934.497877833,820026.635954944,1.1248714291379642
4700,800,403168.11612190236,466349.76318668696,349498.8670376986,1.1535605810087353
700,400,1336298.17001728,1376884.4563424161,1186397.4436969662,1.1263495021138987
2800,400,326615.5362458436,518138.4701336901,276997.9320305372,1.1791262622489052
1700,800,1006769.8933419583,1323332.8650900736,938572.9106100742,1.0726602930480444
700,1000,3038453.5380833056,3239496.9976990093,2906766.427041341,1.0453036438761962
1400,500,826485.6996532121,950900.1703273144,713216.0957441444,1.1588152659270627
5000,400,226652.33936279727,241553.95795604415,158155.89856663288,1.433094442995473
1900,1000,1147623.9844470485,1598426.7621268008,1077328.724609538,1.0652495920991878
2200,800,794370.8941410396,1108091.8626277745,713959.0213427367,1.1126281346611084
5000,400,218777.8396310093,229011.49434044998,156147.89135929712,1.4010937818404499
4800,800,411200.73117387196,468645.1680364661,341081.9691078081,1.2055774518057298
700,400,1376938.3166465177,1326109.6953502998,1171690.481040354,1.175172401694279
3800,800,487519.29905567714,682063.1500000546,421206.9505308675,1.1574341269564354
3300,1000,682332.9963002054,1046776.2341926107,620280.1747751886,1.1000399884576464
4400,400,226927.10196853257,252980.2963930543,176271.41129216005,1.287373263225388
1700,800,1011369.4692941898,1331595.554142757,950630.3505758615,1.0638935193701047
700,1000,3095744.7855121535,3350531.084572589,2944864.7388858274,1.0512349666298801
700,400,1244466.545128035,1259575.7976246534,1092016.1547702947,1.1396045193029294
2800,400,348620.54938538093,492634.31085490785,285453.34596925386,1.2212873112474596
1400,500,800257.1062166773,926727.206824348,697827.1946472939,1.1467840639560558
1500,600,878539.5289543075,1066091.3411527479,808500.1381526012,1.0866287926205482
5000,400,237094.71306176524,235669.98510214957,176977.28425804104,1.3396900854014135
4700,1000,491980.5932625354,580427.5936719297,435515.8673953451,1.1296502150538954
700,400,1298627.2155592064,1301436.8542898227,1107991.728122149,1.1720549735151464
2200,800,816147.1438521148,1226488.57168582,730518.6532900486,1.1172160220364256
4200,400,241502.02890433953,276847.1342167778,188221.2759257482,1.2830750812655747
1900,1000,1121295.0964323038,1627928.9602955636,1034397.2943473362,1.0840081490543696
5000,400,227326.04232641793,227153.99455935467,164036.66734564953,1.38582455986751
2000,1000,1046552.5481986362,1590440.2679283274,986806.9501150118,1.0605443628834
4200,400,237665.5269638411,274298.4995071417,181257.78073359368,1.3112017922869394
4400,400,246349.05315160548,269108.67540884594,181652.12925316155,1.3561583569894649
3800,800,485659.14858780196,726445.0063454495,431408.8597719236,1.1257514480452702
5000,400,228900.79160561037,237215.04520551086,171534.09013886217,1.3344332395986598
2800,400,359943.343209875,564869.1886757516,298184.0684714141,1.2071179558822793
700,1000,2869695.6230756957,3056087.3570318455,2732609.5913842074,1.0501667095525515
4200,400,246633.98239395127,266376.23496518034,188280.83162694392,1.3099261367329584
700,400,1344680.361289649,1302435.8188873308,1141813.3838770154,1.1776708701064624
2200,800,832002.4648065805,1163469.2415588307,727539.2781896803,1.1435842568896535
1400,500,821999.8524059161,1130647.869690854,744839.752502187,1.1035928864490923
2000,100,142378.3177332433,154373.96673971895,101448.71393746037,1.4034511844183124
2000,100,167295.27066112307,187290.81283822068,99055.94667602921,1.6888967929232588
1500,600,892794.5967007377,1218239.6885106848,796310.5517534814,1.1211638408342044
4700,800,420068.0963188699,488471.7470978017,348339.03228031466,1.2059173890706385
5000,400,210263.28419363344,212721.32384896508,162289.93398920793,1.2956027464255158
2000,100,175612.45049806478,210182.95842441343,101743.19404389191,1.7260363422668423
700,400,1388831.268906303,1358043.620019784,1192736.2738856564,1.164407672772301
2000,100,165854.33125606566,203733.93323771018,101778.59972724337,1.6295599634946731
2000,100,171696.2651672624,139184.3066530679,104411.91965996657,1.6444124935775304
4400,400,258291.89165744602,277627.17261469254,189753.4981181726,1.3611969962028834
4200,400,247036.03787927414,275776.8071937828,185890.3468563061,1.3289341918880482
2000,100,190559.89690149642,150760.63511277275,92238.58380523889,2.065945605841719
1400,500,773339.9420681769,1050228.6300975156,709246.0244911831,1.0903690896582396
1900,1000,1093243.8904653415,1662660.0202592737,1038744.1580158019,1.052466944847752
3800,800,473865.3848678324,648518.128767619,419887.8810624016,1.1285521831896095
5000,400,224936.14577718775,240028.37093284976,167923.72650942532,1.3395137807673796
4200,400,261987.29365236132,305151.15401715884,197732.90728282768,1.3249554525470424
4800,800,386605.9004903102,443954.5404810137,324033.08135172457,1.193106268278409
2000,100,194165.06116142712,205904.9250625329,101835.57449878904,1.9066525830198562
1600,900,1170723.3955340441,1518809.2350304052,1125394.1429039966,1.0402785574421765
2200,800,794627.8339516028,1263371.6051277826,745160.7577878681,1.0663844353674579
5000,400,236138.85055502842,243586.01625308656,184114.18593069012,1.2825673880660289
4200,400,259676.0237658816,298372.35186417506,195281.74684005897,1.3297506191326898
2000,100,176966.54498663035,149253.55306800592,99436.03248105089,1.7797023932984668
1500,600,915837.4504544705,1132661.8880291674,808417.8742937929,1.1328763002110953
2000,100,156636.92409350237,157234.75133922976,94345.38784346236,1.6602499356237104
2900,300,288703.1234556574,390609.24992638995,216613.6320170604,1.3328021914748158
2000,100,159632.69759434008,228571.72937747254,106642.3722234613,1.4968974739219176
300,600,4430823.78361027,4141509.3918956495,4053763.2158131893,1.0930149462914405
1400,500,772915.5284827686,944504.8938937391,703671.9101885909,1.0984032718822323
3300,1000,674362.7832971616,1174705.4969215947,595562.0785636178,1.132313166955821
4100,100,80436.08720453593,93195.73213900905,49487.17753046848,1.6253925000069502
4200,400,262180.85294115136,274653.49723743234,182002.69246171578,1.4405328261630033
4100,100,110500.73092228867,88349.14428290194,82739.16147748545,1.3355311916275288
2900,300,277620.41596155294,393508.21578433504,205668.92018871376,1.3498413649802765
3800,800,477716.2686327915,638360.2008373573,425281.9989418328,1.1232929440263715
300,600,4354909.856952349,4230700.992754911,4077147.1849470837,1.0681267217996866
2200,800,779140.121814099,1105823.4921847428,725260.885471421,1.0742894555903928
1600,900,1249670.953269562,1660612.6051646916,1157219.3767807884,1.0798911410781593
1900,1000,1075344.540033635,1614653.3818556685,1017127.0810451743,1.0572371536196223
300,600,4289220.894750761,4029009.197170468,3860325.03517347,1.1111035614020564
4200,400,229596.93477821662,261268.3328593214,184665.28802035813,1.2433139830421462
4100,100,89578.56706072157,99497.94105098181,54290.25884700422,1.649993368297683
300,600,4681727.276490653,4353141.501654121,4179014.350067403,1.1202946159816707
2300,700,689251.5312994649,1011768.9835109452,619670.1955313554,1.1122876915331465
4200,400,249612.3516200523,286853.16915183887,190302.23064616925,1.3116627733290154
2900,300,285960.4814109336,388924.3686218231,217959.51291971683,1.3119889908923785
2000,1000,1014833.8792741873,1519461.9233685387,966270.7269929155,1.0502583291873104
4100,100,104628.10435575437,92049.84141117086,70156.3045836674,1.4913571200286984
1500,600,828672.3538166959,1033943.4803790391,776749.151055263,1.0668468097981079
1400,500,831226.2752921935,1029033.5469746923,737871.9386664855,1.1265183451676208
4700,800,387625.2649919217,451032.3894296586,330927.4022315485,1.1713302143552982
4100,100,84722.12157360712,80608.85063925963,50932.64373656906,1.6634149605860258
300,600,4480837.49240063,4280155.035267765,4180790.0424581664,1.0717681220284494
4700,1000,524132.61461676814,568118.4786797226,418160.6083531784,1.2534241727859878
4100,100,111836.1825284646,96949.43905754744,67742.26274582943,1.6509070998717095
1500,300,509879.0108775207,574334.9063023201,418786.3552329834,1.2175158156570305
2200,800,785406.1704703758,1086531.1329721638,734577.9981722566,1.0691937036292776
1600,900,1205178.9953822445,1671271.4185322826,1136108.5051560048,1.060795680969535
2900,300,273867.71916696854,396265.32582089916,205244.10623172726,1.3343511986539724
4200,400,259408.10980883802,283002.31012200617,198789.37898094274,1.3049394848892133
300,600,4553179.9549735235,4192962.8919666866,4100133.1797747198,1.1104956242479167
4800,800,384404.8806709367,448211.0156019633,327231.218115421,1.174719462540244
1900,1000,1136315.47040325,1604948.9676281034,1061879.3164735278,1.0700985062755743
4100,100,127873.17293093051,132312.18054506968,96621.71431835281,1.3234413592539793
2300,700,661185.4685607203,975323.1222591349,614784.1442238443,1.075475798738201
300,600,4406407.843139889,4138764.9971323297,4042500.690763006,1.090020306788914
1400,500,833834.9296308805,964695.7860935982,731130.2549124889,1.1404738403701877
300,600,4378453.549488938,4154121.3789896322,3981552.758767407,1.0996849256480536
4500,1000,511385.0955956782,620850.9373536183,454872.1281684716,1.1242392398381371
1600,900,1218831.7622556428,1659703.3031674158,1133854.663680525,1.074945318211489
4100,100,93397.85978673567,78681.84909765325,50459.111537190256,1.8509612425081632
1500,300,515182.95088546287,571533.3985343436,397626.5790315133,1.2956451556640856
1400,800,1248757.1972072702,1585837.5235296283,1166894.3127680426,1.0701544977497037
2900,300,274645.80166799005,383942.5330556558,208729.00799065878,1.3158008286049117
300,600,4620341.351223674,4168136.761910013,4042089.3714689645,1.1430576928447682
4100,100,88653.75907801036,83150.80185993818,54138.05797390288,1.6375496720023774
4100,100,117808.0912017044,111203.29355375949,100419.32952364009,1.1731614994897048
1400,500,798263.8162392859,988763.321794706,701212.2675291302,1.1384053776642233
2300,700,686521.0487451693,989740.2796594339,615085.0707774403,1.1161399965007068
1500,300,527637.1380695901,578658.1505339894,421388.3916447859,1.2521397089513746
2900,300,258758.4656588208,361422.51172167313,188429.59954471554,1.3732368284177972
300,600,4136045.024003446,3971386.4174854616,3883745.7552763154,1.0649628695144027
4600,1000,512327.70419265225,590505.7929401854,444983.60364307003,1.1513406336733256
1900,1000,1108307.0586967904,1586789.6731789385,1060628.2224067082,1.044953392039571
1500,300,488948.9611664543,576312.7524515735,396805.27204800607,1.2322138731748014
1600,900,1166727.5816238597,1542332.1423000894,1113861.7386106867,1.047461764041839
2300,700,653037.7527305279,993516.1661966387,599135.172427782,1.089967310856288
1400,800,1261594.1638482132,1575486.9256926975,1173317.625055131,1.075236693720453
5000,500,289207.95752587786,301164.87813089066,218726.61253679788,1.3222348856942245
3300,1000,653010.9061379762,1109301.5811042432,598064.8182515223,1.0918731318238917
1500,300,506107.93489792844,591961.8662927385,403542.7487819403,1.2541618860097783
2900,300,259825.16682340912,352636.95411922387,206439.03644321673,1.2586048225180357
4700,800,398587.4065278602,435325.03264949174,334193.5844583023,1.19268419582002
1400,500,814741.3088598413,1108030.0825009504,719029.9557103066,1.1331117742583958
2000,1000,1084023.533768431,1604066.902818081,1008785.3506498515,1.0745829457873388
1500,300,461576.8434056876,544247.0243120875,364297.2257864501,1.2670336492660048
5000,500,280349.9934310188,293652.3034488713,204121.41780085766,1.373447218089237
2300,700,683724.5732935554,1054085.1438316202,625988.2242487008,1.0922323245203993
1400,800,1249429.9769737946,1594330.3591366159,1169423.8940839134,1.0684149548291513
2900,300,254174.90349657222,345493.78959847905,209165.89531017517,1.2151833028020775
4800,800,404337.0461859608,477063.2728532646,334821.0494246056,1.2076213454345817
1900,1000,1138201.145601476,1591312.1234770296,1057668.979645059,1.076141181698874
1600,900,1173923.5815624828,1553485.9470995725,1103893.1243865474,1.0634395265527652
4600,1000,533653.4236149718,588739.1327579449,427251.0563608562,1.2490394480481943
1500,300,510936.7641589204,568420.0936146592,399115.47045688564,1.280172787023334
5000,500,262738.5365201945,295969.49717145436,195391.6145012423,1.3446766238707957
1300,400,707950.4078612009,799759.6556069115,608099.5068370326,1.1642015819804434
2300,700,674089.0878473491,961987.4942508498,623227.0757075116,1.0816107228366112
1400,800,1194866.3451376746,1569775.107902855,1110970.5646344842,1.0755157545787837
2900,300,266877.897561852,369923.3819288284,208445.33152839958,1.2803256163378804
1500,300,474602.22350207466,564649.1222061387,404387.397599672,1.173632576878453
4700,1000,505423.67747030425,561313.2361008403,419917.85111277096,1.2036251284172492
2200,900,865327.195584375,1235481.8926549659,818468.4675665429,1.0572517205912058
1300,400,690274.971949897,764852.9448605408,585602.0608316103,1.17874409623771
1500,300,504714.5202146255,556896.0482385188,402994.3076215725,1.252411040725102
5000,500,304344.82350879355,317493.6387654337,237834.46181356232,1.2796498084763195
1600,900,1170890.6754517846,1610297.266898828,1125791.3703514764,1.0400600913171223
4500,1000,541969.6015352197,602410.5788679423,436745.5242799864,1.2409276601716859
2300,700,680089.4390311774,1062522.6277410777,630024.7444694195,1.0794646480177859
2900,300,271150.6917489761,353124.72662037326,213358.36689615957,1.2708697375854203
1900,1000,1116017.3937102968,1556723.5410483405,1070913.9468047046,1.0421167798217288
1400,800,1227134.1409526414,1489258.7062783632,1121935.6049671576,1.093765217468576
1300,400,686418.9979561642,806843.4787532815,608291.9175639726,1.128436821427888
5000,500,259642.8099076853,274029.35656342946,205105.55517118043,1.2658984769622073
4600,1000,527839.6629568744,585904.935457788,429046.50005000515,1.2302621345130538
1500,300,501922.07416628074,556378.8370284754,412492.8426659085,1.2168018987248317
4700,800,424433.8704495884,491941.7139776704,341944.90154002275,1.2412346800261058
2300,700,628512.9510945744,914105.2956531584,571411.6450239808,1.099930245678135
1300,400,696370.6681311298,783471.0715488464,600568.8129203736,1.1595185316814944
1600,900,1192341.3623964803,1537158.6110066988,1095603.8115445036,1.0882961065237653
5000,500,250964.09008879407,278725.04662647855,197028.13485280544,1.2737474791419143
1300,400,733713.9335751507,887670.528691907,638829.3927599048,1.1485287650984883
1400,800,1222854.05381605,1592748.1190245408,1147957.883741505,1.0652429598117643
4800,800,425361.1785256915,473778.3049150401,333455.50250360346,1.2756160127274998
2300,700,633893.0980579788,895046.0497637797,589311.7709115605,1.0756498161872092
1900,1000,1151942.6753934445,1659671.9276163394,1084950.1669579365,1.061747083392177
5000,500,275939.51096676965,286634.6225223832,206604.14282661592,1.335595246017601
3300,1000,658521.4099696779,1033015.3926932527,585618.6224199488,1.1244885062713226
2000,1000,1068905.4351644106,1534407.5094695545,1007596.8112863727,1.0608463853709171
1400,800,1240159.6366189313,1596539.844894272,1143276.0085837832,1.084742115908792
1600,900,1187379.809663979,1567076.5959117834,1112956.9258034066,1.0668695096235186
1300,400,757746.6392749605,833773.0260435293,630910.259021729,1.201037118099649
5000,500,259554.94849933815,284853.8886195642,204716.47137549688,1.2678752557397053
2200,900,920139.6617437613,1371943.9818638868,841614.0922042098,1.093303534561655
2300,700,676608.3224651763,903663.5358746521,598246.972023061,1.1309849512102415
4600,1000,508523.63166150317,590359.0162876063,420117.70738822414,1.2104313213143965
1300,400,671046.5593821884,775214.7313304769,588008.6987224664,1.141218762307656
2000,400,462277.5391175182,621030.1385924922,395264.67944407125,1.169539205394468
