P,n,Paper,Min Time,Time opt,mtpa
2000,500,588891.6978783446,778982.2132456126,511791.17843874224,1.1506483946730057
4400,400,240374.3860280535,262776.1827936483,181652.12925316155,1.323267649084658
700,800,2439859.2943009655,2670808.2453498505,2295915.76748301,1.0626954737872458
1400,600,958365.0145534738,1214881.000563232,895883.58052675,1.0697428051867932
4900,700,342082.6087653675,396996.543572635,281226.71358855075,1.21639443280574
2900,100,110479.16917852189,152268.84735812232,65065.78471962921,1.697961065936276
600,500,1852735.8100003125,1848093.5726207949,1636161.9575679705,1.1323670015859937
4100,400,234837.66564461717,286817.20111419715,189169.31943548884,1.2414151847953458
3100,600,451412.3256465602,623988.0968174959,396787.0819136826,1.1376689066323002
2900,100,128006.81821029088,184861.9574051159,100845.66295829043,1.269333895531375
3400,400,294578.7086032502,426791.51107130916,229629.25199896639,1.2828448729370776
4400,400,249566.20193485278,283632.7024082749,189753.4981181726,1.3152126543639826
2000,500,552144.1810294472,822764.7957484677,490848.5872703912,1.1248767855275308
2100,900,914416.1768821415,1386916.0306947508,863889.2675661144,1.058487715049846
4100,400,257467.72300641122,295548.2264013969,194943.7484668075,1.3207282871666413
2300,200,232391.6490311365,253346.76402678376,175510.05349941883,1.324093089812123
700,800,2446462.507882554,2655417.638167536,2286552.0171675663,1.0699352079088384
3100,600,440058.9475852365,681056.2850184366,391209.7442673877,1.1248670413599433
2300,200,255377.86537932028,306140.6690795501,186717.3811552116,1.367724117590497
3400,400,306013.76843983657,476836.90991843975,244258.29723172833,1.2528285503829608
600,500,1909077.1154714022,2023460.523109994,1677736.5633240486,1.1378884845240576
200,900,9524053.641932985,9047423.906899326,9003153.143231973,1.057857562835371
2300,700,639602.1798368153,942510.8704251916,599135.172427782,1.0675423665164827
1400,600,996306.2066889099,1126568.944814192,878599.9670945829,1.133970229914265
1700,800,1032443.5314982628,1373171.3570722512,960971.7869854468,1.0743744462436526
2300,200,248514.20277075045,352919.34142828657,176599.6019177118,1.4072183633038307
2000,500,604253.8127845668,937123.5155339428,503320.96899721463,1.2005337548094697
2500,600,542793.486036747,842820.8052670376,501694.80509497994,1.0819196860808362
4900,700,370721.9175004799,396984.1790752666,293831.20730041055,1.261683266752047
4100,400,259749.82681096095,324280.8217192338,203637.90041950232,1.2755475590539178
1700,200,315194.7365495122,305642.4429742555,237454.7782639196,1.3273884773090914
2300,200,251886.52294136165,416892.5100764449,178639.29324916055,1.4100286580849721
3400,400,307187.97907722695,401279.21712904377,241230.39315536697,1.273421541370118
700,800,2488595.6616750457,2726867.300526359,2341933.8101904425,1.0626242513116444
2300,200,252596.04238740937,320721.89094226505,154667.6256772062,1.6331539407903068
1700,200,332252.6247428977,388069.95259311504,252617.6333276392,1.3152392426698645
3100,600,458322.5806678545,699785.7263071581,385311.55730007164,1.1894856823900655
2300,200,255779.32201250028,272395.95941886125,168090.01130297742,1.5216806759056336
2100,900,896993.7559653968,1277333.9853133664,848656.5627509995,1.0569573079806367
200,900,9731313.036504377,9337281.176500868,9257755.014246307,1.051152576572758
1700,200,314890.05604542024,392430.26784675714,238928.87318278657,1.3179238316857647
3100,500,393664.2268106166,579310.615147912,329513.50439123606,1.1946831360914831
2300,200,250412.08508220577,246251.0704619291,171688.99231435137,1.4585214911374023
1900,800,943010.5137257606,1268376.4439878264,859816.8620396103,1.0967574088844954
3400,400,287198.89442459174,409010.78883951704,224826.85539388418,1.2774225477709733
1700,200,322417.01649450883,443266.4271599618,241688.45557239366,1.3340191021160888
2300,200,269243.67948998406,343489.3580207047,188398.18667944876,1.429120334093716
700,800,2369166.5982258124,2614530.8076602267,2279391.3543387516,1.039385620953671
500,700,3095229.296473773,3072464.5100997766,2850482.8994442355,1.0858613805672213
1400,600,916699.4357387065,1153900.651863677,866250.1480206442,1.0582387060288965
1300,1000,1594439.7137364175,2159679.9087294415,1518164.5386384798,1.0502417051358233
2300,700,675755.3628307981,991963.6204101726,625988.2242487008,1.0795017168922418
1700,200,325668.92086182826,372069.87858790165,209256.19944563194,1.5563167147477615
4900,700,353030.5684810273,385900.5404874471,292535.1579851585,1.206797059582623
2300,200,217909.5768584349,286684.16964819655,174394.4009274002,1.2495216342934654
2500,600,555151.8041422854,768977.4995761446,492015.9815729664,1.1283206743965406
3100,600,472004.81771329406,691002.7609986463,391169.9391744159,1.2066490045464238
1700,200,340576.4759338384,305383.0370020191,227415.89764520474,1.4975930858852151
3400,400,277928.42004327604,422967.1392015311,228115.9440251483,1.2183647277747331
200,900,9551886.979218354,9183455.36518623,9088868.041248038,1.050943520784876
2300,200,248584.39412233734,345459.5327367045,184957.76225601623,1.3440062806244917
3100,500,384711.23047909525,567882.1421277313,322097.5916263878,1.1943933779093114
500,700,3000557.985025371,3054954.916166095,2828007.063429684,1.0610150249718346
1700,200,343054.73540622817,320663.14156241156,232285.10724882834,1.4768692641097358
1400,600,969914.3792241822,1193245.8268948537,853189.87687873,1.1368095256503414
700,800,2440146.9057989856,2612293.5188468453,2308673.708541378,1.0569475005372988
1700,800,1023694.7978853625,1349288.6743467024,966261.5735748138,1.0594385887643931
3700,300,235390.62395492962,279724.16705809446,169778.25212147977,1.3864592255697323
1700,200,356541.77794042765,376330.23556618736,254891.66433101892,1.3987973238599096
3400,400,301002.68980928126,428552.43755162053,235079.22609232672,1.2804308352243055
1700,200,294778.65796848317,337527.01722394896,235945.36596060023,1.2493513350785932
2100,900,892942.3183220978,1321494.3599958576,841061.4281040361,1.061685019053857
3100,500,373312.11162444524,555419.483314296,315147.7653245843,1.184562141000603
3100,600,414555.5990009521,603870.8989374862,375846.363413837,1.1029921780684975
3700,300,238998.30052820253,284897.095024494,161199.96447223512,1.4826200570867203
1700,200,322435.8902528251,408658.2786140077,250236.97246402196,1.2885221839038339
200,900,9517369.169497149,9186537.567785159,9070837.3094442,1.049227193126707
1900,800,911604.4659509271,1307351.4445132532,864549.8289879913,1.0544267494888249
500,700,3102259.5451812763,3043151.1183829242,2829391.3255762253,1.0964406079634388
1400,600,960253.558514932,1186002.168521393,866162.0081719209,1.1086304287827127
2500,600,523541.43026524945,802154.3474592348,485100.08289156074,1.0792441575036422
2300,700,680547.4099660957,992424.3362052197,623227.0757075116,1.091973433910123
4900,700,378093.48620540526,419318.69209776685,295725.90046523773,1.278526789877337
3400,400,304890.62103296217,435220.73296680814,245563.35050587045,1.241596599838189
3900,300,226819.39403897215,298691.0202436687,161071.67508960902,1.4081892046679572
3700,300,227667.19968795846,282856.82935314486,170833.13174788616,1.3326876195417845
3100,700,519396.2719276268,819913.4896538975,459755.30636197346,1.1297232783186126
3100,500,399851.96971800365,664981.9627865069,336379.24306550383,1.188693945779941
200,900,9397696.74796665,8992001.071007704,8910893.908885494,1.054630079098545
3700,300,235143.3086105431,298452.9137938476,160867.0021816241,1.4617249368833183
2400,600,554793.1118729878,830479.2778073874,506720.40197664866,1.0948702868659204
3900,300,232781.88650461863,279015.1491749298,152933.29962750513,1.5221138043290652
1300,1000,1552416.0218169037,2045747.5512334995,1486570.34921987,1.0442936808416692
3700,300,226581.5476833759,294287.114005465,163598.41166835418,1.3849862316677057
1700,800,1021341.4834110262,1420505.950157103,963054.9715985169,1.0605225179573736
3900,300,223771.36560028914,249097.234407225,162072.45832491765,1.3806871809871577
500,700,2952764.4515915303,2994488.1315411576,2756021.793167797,1.071386466867374
1400,600,890951.7790977967,1101259.3873712795,832231.2332734962,1.0705579693198117
2500,600,548064.0739213666,820515.4931262948,477786.3310520888,1.1470903169509385
2100,900,918287.5871863472,1287587.114432008,857745.8059820773,1.0705824275467632
3700,300,219986.55725724675,281849.171075445,147688.0645080203,1.4895351089478204
3100,500,368666.5935094727,583241.6412981506,320304.65622182464,1.1509873064541258
3900,300,224287.89011220587,291206.1706413188,152617.41232615616,1.469608786400361
4900,700,315744.3304336961,345647.92514394154,268213.62929697055,1.1772121023876039
2400,600,542730.513473596,833271.9715893981,509643.39811838546,1.0649220915592528
200,900,9302600.961386792,8926403.933855502,8831144.995092379,1.0533855990991439
3100,700,510170.04727591854,775831.3503982975,456130.17152091675,1.1184746792232834
4600,800,448977.67223544203,508376.81726066314,355141.74736418686,1.2642210485466507
1900,800,919700.516398462,1270994.7304692848,861680.7640618309,1.0673332337873425
3700,300,220183.20832015283,295993.96200281044,161803.56910414284,1.360805633270269
3900,300,214574.53736657623,277387.15001710627,155208.7495315155,1.3824899563603943
2300,700,687536.3436845655,1084964.461488764,630024.7444694195,1.0912846673404548
3100,500,371750.0724705222,541999.1869068465,317787.3142787185,1.1698077795027246
500,700,3117231.690555219,3100669.618697562,2879545.8315440235,1.0825428289445727
2400,600,541773.6546617617,943156.4354142789,482540.62939668377,1.1227524101734945
3700,300,222054.89390689862,285310.9358989664,163940.8368647319,1.354481885987424
4300,400,231935.6569075805,263395.075844561,183844.0369507308,1.261589229406108
3900,300,216915.88300523287,257619.3949925913,144863.04739585196,1.4973858889802982
1700,800,976470.7930238573,1388657.1324309402,914916.93558134,1.067278082904221
2500,600,574529.7945671565,823617.442536875,485050.72457627574,1.1844736343174143
200,900,9619675.714169344,9082524.835941082,9006330.96281181,1.0681015114689993
4300,400,242052.25947579416,265128.03462494933,177042.48350723102,1.3671987349065169
3700,300,217260.45827121573,268963.03275298077,163376.07065739424,1.3298181147153372
3100,700,536798.009820904,799039.5576416624,456353.4396090686,1.1762769012560692
4900,700,324826.68194186356,368786.6670247538,276615.72920338553,1.1742885441739659
3100,500,385980.37060366507,580252.8834149229,333232.4884300257,1.1582915352046046
2100,900,902385.2465120209,1240844.077577252,834745.7611767646,1.0810300434948037
500,700,3110717.542933519,3079129.1547463196,2866844.548254553,1.085066696353468
3900,300,209726.33685826338,282221.7096108794,153505.95017572524,1.3662423939800385
1300,1000,1664991.2976671066,2122130.793662456,1551977.462538233,1.0728192501868175
3700,300,218059.67961716396,300310.0600608331,167226.82810780074,1.3039754570755504
2400,600,609495.7003440981,978343.8669669238,522376.7937584254,1.1667740750098503
3900,300,207267.97914028727,265534.46688654786,155533.6144614123,1.3326249753664035
200,900,9297750.31644517,8826431.101148937,8764830.492356028,1.06080206851164
4600,800,416620.39103137964,474311.98889700853,357096.66849503986,1.166687980560554
3100,500,379769.6332679504,547863.389632333,330187.8570572531,1.1501623247220143
2300,700,620352.0497549891,944407.4743546497,571411.6450239808,1.085648245283756
1900,800,882260.7066618996,1263559.6599340069,818609.8897306726,1.0777547617365928
4300,400,251812.97961696752,267400.3630845487,183902.20763561965,1.3692765456948999
500,700,3130118.81097271,3151036.301069531,2898113.8245593295,1.080053786862101
3900,300,206694.9697926966,271009.2572594992,154997.81062368173,1.3335347703364022
2500,600,503839.47500289365,717257.788809355,466049.49063315784,1.0810857755007859
1700,800,1002707.5861720027,1364095.9767552132,923946.9687964828,1.0852436557891543
3100,700,505526.24973427464,766483.4265457923,444519.64405932213,1.1372416416018074
2400,600,565373.3736542981,838286.9376656166,522598.7553072708,1.0818498282145301
4900,700,357254.1358268687,381493.2695784192,280809.80319449806,1.2722281478877815
200,900,9587339.570763376,9015927.106803412,8903655.406427253,1.0767869075259353
2100,900,908417.9124581008,1382486.7608682637,847967.1815645003,1.0712889982157905
3100,500,378802.93256134365,600845.1512372612,316676.5079163814,1.1961826125143666
3100,100,99431.77254290151,127920.05704916672,65450.783185458306,1.5191838462980076
3900,300,212765.1941012467,260579.85701666982,158651.09333304173,1.3410887352324021
4300,400,244727.74431339678,274797.81059545383,181567.31553406644,1.347862326396955
3100,100,124826.1003137463,142872.84201671268,82829.73232550794,1.5070204479618403
1800,300,428867.0972655022,508386.10470797564,348988.6293608195,1.22888558876827
3100,100,113298.35516004177,170628.47295002706,65640.770350898,1.726036342266842
3100,500,444591.572699795,685837.5450493433,324723.2058046546,1.3691401315101892
3100,100,120959.84146290486,170798.1116316119,70216.21405692393,1.7226767789679367
2300,700,633380.8270967411,923673.3977814588,589311.7709115605,1.0747805463261213
500,700,2828395.7330941577,2848396.091586952,2628493.5671103117,1.0760519898108833
1800,300,434251.97527385183,496890.4817201574,331355.48252626107,1.3105320363589754
4600,800,433415.35656757356,499443.5799699402,355911.61993858236,1.2177611864495055
1600,100,177972.89716655415,168842.72685797742,126810.89242182547,1.4034511844183124
3100,100,110771.78397887899,114997.15562449393,67362.52881288166,1.6444124935775306
1900,800,898452.9653666288,1249654.6597398343,826689.3931336951,1.0868083863528268
2400,600,574679.2220789205,834633.3196023635,512516.64747183997,1.1212888886901884
3100,700,509769.9127016849,837920.5183630622,464442.87605548766,1.0975944276100427
4300,400,255438.0450496167,291012.6476551318,193134.4675785759,1.3225917064528778
1300,1000,1624204.837760917,2051775.0267648166,1550148.9404405733,1.0477734076954541
1600,100,199393.6571195557,216611.91513884143,123819.93334503651,1.6103518370012808
200,900,9970970.801321682,9180109.57219882,9102185.306045383,1.095448012325049
3100,100,133669.8172792524,129037.45279430892,67900.41305549568,1.9686156720431545
2800,1000,801709.7290877873,1131963.6124968554,731044.4916993293,1.096663388057538
1600,100,219515.56312258093,223501.045453872,127178.99255486489,1.726036342266842
1800,300,455324.919874176,520117.05995791114,351156.99303732155,1.2966420401765524
3100,100,147281.15678623127,155621.87405259864,96621.71431835281,1.5243070134417596
1600,100,202391.51848746822,208119.60592246175,127223.24965905423,1.5908375161761512
3700,200,146699.5672706828,161847.92816864315,109100.8440672063,1.344623577617013
1600,100,219329.69729574732,172797.54135358596,130514.89957495821,1.6804954684103357
3100,100,118704.42992872298,106997.82094122937,64152.27902003284,1.8503540597779096
1800,300,400840.68072689034,544131.0604068756,330671.0600400051,1.212203694748479
500,700,2905689.76811691,2947637.793214911,2710834.1461931784,1.0718803185349304
1600,100,227825.53876579707,179943.648858195,115298.22975654861,1.9759673608766508
3700,200,184753.16775080797,239558.18812095624,116067.56125864504,1.5917726343806249
3100,100,109411.49620113256,121180.24174055288,60867.99215707249,1.7975210340237846
1600,100,233533.414981792,224105.16085360612,127294.46812348631,1.8345920166400713
3100,100,125758.71171915087,194521.68112824013,100708.92896554476,1.2487344767828512
1700,800,1013944.7243116691,1443504.3264205065,945377.0807282982,1.0725294117883077
1600,100,221208.18123328796,166970.91136898016,124295.04060131362,1.7797023932984668
2400,600,531342.1054829963,821402.9985642338,505312.58634537575,1.0515117173824553
2100,900,927487.2865949936,1350063.324109949,866874.7910519412,1.069920703853321
3700,200,187947.5769304159,248526.91029475513,137320.72161632078,1.3686760069288628
1800,300,416858.8569106077,502466.2325357597,336285.62398495025,1.23959761339445
1600,100,192878.58075366204,186471.79919097264,117931.73480432795,1.63551041688385
1600,100,201836.18646509614,256032.3038103528,133302.96527932663,1.5141162542195752
3700,200,194245.5899239014,279856.6527320694,153939.42557382103,1.2618313287829679
1800,300,398689.5903046024,486724.70238881715,303581.0214887084,1.3132889149311713
3700,200,187567.68544799977,201271.3721417322,112828.85828240226,1.662408787107743
2300,700,676646.5429774327,923618.7826962903,598246.972023061,1.1310488387250033
4300,400,250056.8274788566,273641.61975935195,190740.31086703434,1.3109804966878345
3100,700,505278.88028004195,801282.6534320408,462394.28197654086,1.0927446553192386
500,700,3045375.8745161034,2929812.4059494413,2751936.071306081,1.1066303124806074
3200,1000,699890.5250560318,1060239.8709799026,639663.9302369131,1.0941534952530658
4600,800,407088.18100025057,465670.5441715659,338121.4761931039,1.2039701990646676
3700,200,166077.17984813728,205061.95958347287,104488.38540455353,1.589431966099648
1800,300,402928.4013113641,472755.3599418648,332596.22538073803,1.2114641434974605
1800,500,639283.6230146888,843194.9740869016,567495.4797849066,1.1264999383906837
4600,500,304217.4679954169,319614.6692832006,222063.44861148516,1.3699574148632885
2400,600,571131.3093667957,868050.7228525953,497694.09484592587,1.1475549243629346
3700,200,161436.14508714378,165060.89868507447,106725.58981702923,1.5126282774722588
4300,400,248185.43132218524,272054.3531798005,177770.07170679214,1.396103567599015
1900,800,942310.0761210577,1290089.9558254422,845863.70380953,1.1140211737152932
1800,300,407402.3633973096,509463.83704690845,336989.4979997267,1.2089467648562746
3700,200,189783.6265214884,218073.25484774786,117112.38631425194,1.6205256548375255
1700,800,1038643.2031939571,1416772.649757209,941521.4188337039,1.1031540891343306
1800,300,419198.4529135826,485170.93976632005,335828.5896846437,1.2482512382499253
2800,1000,793374.552767768,1276762.6488002138,701912.4497356924,1.1303041470008348
1800,500,620877.8606758331,798377.9135686182,554723.6300232235,1.1192561972704138
3700,200,146247.0361517355,195168.892871839,108407.33030622173,1.34905117337201
3100,700,519638.47808242147,852349.137970172,467437.71363860153,1.1116742678665823
2400,600,578128.6930370128,847239.0127937688,505261.17143362056,1.1442175368367196
1800,300,423767.1833524719,495751.79338223697,343744.03555492376,1.232798651090375
4600,500,300063.690357,326890.42776143685,217065.76826995699,1.382363017202332
1300,1000,1633530.8500234978,2089752.6699481604,1545823.8933273938,1.0567380004117508
4300,400,228713.9937714152,258552.80347676427,180370.74643848935,1.2680215516511821
3700,200,187935.2819563307,216427.72854694576,124878.707025026,1.5049425673399068
2800,900,677819.2392712637,1002778.6808432537,643082.3673737124,1.0540162095244712
4600,800,395590.51786910923,458357.3548730349,341458.66238130885,1.1585312116854456
1800,500,618279.0315888665,777583.8713375378,542754.484725673,1.139150479615781
2400,600,526486.8546729633,793398.9587891028,485468.2194095394,1.084492936145879
3900,500,331527.6484246173,474704.399697647,261920.99066995684,1.2657544077571503
4100,700,416786.4176327346,536307.8133959015,347619.86578588234,1.1989718041300195
1800,500,646439.0069482484,939980.7947500156,579319.807501701,1.1158586303755034
4600,500,278657.9673173154,306509.7064602224,212382.18967526336,1.3120590184298835
5000,600,301162.3757441501,329185.64469860634,243225.79294879135,1.238200817820159
3100,700,466038.29596905236,741483.8614140945,423950.5753403728,1.0992750643041092
1900,800,925029.3904432048,1319094.7093443244,842413.901061735,1.0980699502671376
1800,500,604551.9746741435,837844.3687817302,551635.7968264758,1.095925931841427
4300,400,253134.88190819626,261966.5019370135,185876.5973753281,1.3618437473172484
3000,1000,737267.1667569575,1117075.0391535924,682308.1922527074,1.0805486071078785
1700,800,1016647.9170244752,1418492.7496883168,964325.6865490058,1.0542578417284652
3900,500,325708.2598991998,441439.3380211561,256026.29077994928,1.2721672407430265
2800,1000,770456.2836144619,1246403.304054128,704862.1072250084,1.0930595867150428
2800,900,738760.7638312856,1166681.1098060452,661268.2153033076,1.1171877715193586
4600,800,414671.1011434129,481231.3973319082,349378.4863561102,1.1868821846138289
4600,500,307340.8140771598,335266.4881870202,237834.46181356232,1.2922467658117742
3400,700,489785.20045129914,766396.6852330513,419188.66168297577,1.1684123289138821
1800,500,596710.2548876293,797463.4003787308,547300.3745911262,1.0902792736683506
5000,600,327839.89138590277,351747.35344817897,244628.83109682502,1.3401523030461708
4300,400,258171.1265300073,277067.0490420887,194166.37016743244,1.3296387335632975
3200,1000,693510.7935054722,1115188.4953219674,614173.3935187309,1.1291775267766004
3900,500,312467.028095201,430282.40323426086,250502.06987338755,1.2473630587289466
3100,700,481011.2742656577,706987.173173619,437231.3139021255,1.1001299746187263
1800,500,639666.1698367845,879936.1062761542,573900.3967405998,1.1145944025647896
4600,500,271645.2006997524,297663.0168546166,215857.4857147079,1.2584469785716736
4100,700,401487.0565076762,500164.0156201172,344878.91017435165,1.1641391939701577
1900,800,919467.7291511026,1377749.2176007638,862817.7195438473,1.0656569844638852
1300,1000,1641187.7255149777,2022558.841853752,1565181.9222530297,1.0485603636109853
1700,800,989731.5797284198,1363795.6711513437,938572.9106100742,1.0545068673302027
