P,n,Paper,Min Time,Time opt,mtpa
4700,1000,500821.9766076374,585868.1639528759,435515.8673953451,1.1499511593064642
3500,400,269930.7373451376,399067.8981040472,225865.53111089783,1.1950948691352297
1100,500,955009.4096026676,1122881.9373144028,907729.5764016383,1.0520858132533841
4700,100,86272.59650572785,89759.77225834524,67742.26274582943,1.2735417006872751
800,300,811741.7416422694,871373.3816711843,756642.653966138,1.0728204884925734
700,600,1833385.3497931727,1993465.1922730363,1791767.1610535,1.0232274536805344
1200,200,363780.83073154266,410920.1204241315,322172.52166404005,1.129149155404667
4300,100,89361.07455767003,97717.44776855402,67742.26274582943,1.319133299295816
4700,100,109941.27459689794,116222.03933776179,96621.71431835281,1.1378526594411207
3500,400,251489.33994834198,380269.7779050275,217509.33688031242,1.1562231927851794
4700,800,426164.50526398374,490659.53388681245,347585.5399734595,1.2260708696239904
800,300,732236.2583323258,817646.0189869947,683057.2983495939,1.0719982937032637
4700,100,65874.71871633778,70127.92914466465,50459.111537190256,1.3055069086538642
1200,200,364220.47490969,392987.7763255292,329070.5686025068,1.1068157096408147
4300,100,112089.93089637396,123348.08754567552,96621.71431835281,1.1600904795277789
3700,800,488586.09580125805,764147.3728515193,443958.0202911307,1.1005231879375936
4700,700,383969.2895779191,427125.5398705649,303242.86164300377,1.2662104805947634
1500,400,563300.8585687525,727412.7890153548,527186.328555443,1.068504299252729
700,600,1817600.897126617,1930863.0003543298,1757199.9341891657,1.0343734152057786
4700,100,64829.533750222334,71059.99574298918,54138.05797390288,1.1974853952366236
800,300,776452.3436931218,852699.7409661738,748341.5071066606,1.037564182020515
4300,100,70625.69663436928,78706.87448578991,50459.111537190256,1.3996619140294513
1200,200,390868.1401104937,487352.4272002524,361096.5244689435,1.0824478044626284
1100,500,930751.101985107,1101376.759225065,888143.702278374,1.0479735425668517
3500,400,261376.06646790958,419483.98911585414,225936.9979523327,1.156853763822487
1000,700,1465613.108906908,1763321.7562911476,1414003.531714842,1.0364989026084512
700,600,1767365.4826828719,1951498.7498705795,1732500.2960412884,1.0201242024150006
4700,100,105329.3282712993,106261.77178520491,100419.32952364009,1.0488949564884649
1200,200,361275.1828577209,426603.80355086684,334255.9351108503,1.080834010435477
4300,100,67769.56377195929,75968.47968095717,54138.05797390288,1.2517915549284653
800,300,800737.5672464888,886636.0266125562,758226.370499385,1.0560666291771215
3500,400,255937.6025943626,410930.525155873,223068.41622756733,1.147350247617588
1500,400,558777.3922773958,731811.8576121487,520492.9711976571,1.0735541557682249
700,600,1787736.0142084963,1984207.0767777744,1706379.75375746,1.047677699100619
3300,1000,669141.0092903317,1128500.503526324,595562.0785636178,1.1235453588720294
1200,200,374260.9172754661,473302.50407728425,354502.3776573645,1.0557359861693192
4300,100,105948.46780759474,108367.88928837504,100419.32952364009,1.055060497915922
4700,800,417897.6291614954,463154.7739476463,349498.8670376986,1.1957052470685663
800,300,795079.2470853649,860951.3220628133,755614.3267904484,1.0522289200928043
1900,1000,1146040.7373855903,1565753.6792093054,1077328.724609538,1.0637799876736378
700,600,1773796.300685202,1983302.1506139576,1732324.0163438418,1.023940258260051
4700,500,284041.7466297551,316291.46045886655,212447.34766846854,1.3369983186281622
3500,400,284793.7687906601,427681.1229827022,237279.48873939324,1.2002460486732265
4700,1000,522312.0680578557,564234.1093556582,418160.6083531784,1.2490704710681666
1100,500,984034.9683194883,1288213.1036140202,947977.8668209653,1.038035805223428
3700,800,513115.27657113643,736637.9236566816,442484.71668039967,1.159622597635959
1000,300,671060.6993177981,789833.1656615927,628179.5328494752,1.0682625972766264
700,600,1719237.8021366026,1873057.404867681,1664462.4665469923,1.032908723801531
800,300,813289.3014893294,900643.9317882354,773424.0799985784,1.051543806976923
1500,400,589113.8561557622,762009.4666765018,553652.1403919176,1.064050534941926
3500,400,271148.2934945101,373118.8542290545,234338.09620807075,1.157081575220084
1000,300,631278.051287632,773538.0367909559,596439.86854727,1.0584102179909876
2800,100,94159.33588539154,122516.20581292782,72463.36709818599,1.2994060261898688
2800,100,108968.91494628272,153124.68105747027,82944.9888369952,1.3137492267366526
1000,700,1455834.0830915659,1727948.0857112422,1414695.6627881126,1.0290793429184457
1000,300,672552.452221301,802924.084803664,632082.5874671788,1.06402622941456
1100,500,928419.085037958,1142662.6474894546,902676.7584433239,1.0285177682418976
3500,400,263776.5423924862,389280.5581770275,218403.23095405893,1.2077501840985654
400,900,4618445.702459585,4665906.717457562,4501576.5716159865,1.0259618222603386
2800,100,89715.95745347328,154431.0566322407,72673.71003135137,1.234503610931242
4700,800,427550.5442703102,494161.3948578944,348339.03228031466,1.2273977494610844
1500,400,573559.4867202203,727306.8071436794,546788.8911521651,1.0489596551818117
3400,500,365211.18114827736,504141.5012348337,300438.7834155387,1.2155926641573154
3300,1000,663217.1198993586,1089597.2883615547,598064.8182515223,1.108938529168649
3700,800,472568.28812343784,725187.0153763436,420367.24067250756,1.1241796277165141
1000,300,635578.7438920536,761348.942391025,595207.9080720091,1.0678264439577312
2800,100,98181.59188516828,160583.8605977316,72698.99980517384,1.3505219074304362
3500,400,254946.53226930962,404900.47318335547,221598.34562442978,1.1504893303734278
4700,700,366574.7308546828,405970.2128773444,300851.815258477,1.218456104510255
4700,500,267792.030206022,310248.22166233836,207863.41968217265,1.2883076330384704
2800,100,84956.15911358387,116813.3618087559,74579.94261426183,1.139128780951057
400,900,4750092.362981878,4908346.073541505,4628877.507123154,1.0261866631104826
4700,1000,492733.5367283012,577316.035064291,419917.85111277096,1.1734045966909257
3500,400,266763.79187300534,411567.4954804763,228362.6767754031,1.1681584558380795
1000,300,631262.3927385026,795848.2662966964,605314.1231729104,1.042867444475899
1100,500,927030.2203087653,1109033.49456535,895582.4311491157,1.0351143435443448
2800,100,108313.94104171012,133738.81520208507,68011.66382795967,1.5925789040494278
1500,400,543422.9056490222,704516.2480116757,509607.5388928041,1.066355703508011
2800,100,125524.42301977117,184944.7495152069,96621.71431835281,1.2991326422359746
4700,800,399039.9272967817,446738.7171851763,330927.4022315485,1.2058231642527297
1000,300,596705.2833827378,693115.6943317364,546445.8386796751,1.0919751623042822
3700,800,473611.0089132193,718876.4682113654,424516.17485243804,1.1156489127365916
400,900,4631607.074872545,4810024.183499144,4544434.020624019,1.0191823786753
3500,400,279595.6692492861,442733.6657524685,238547.25477713128,1.1720766583983762
2800,100,86907.7534464055,115515.74570556037,71025.73748646492,1.223609307301697
1000,700,1413134.6646107775,1693363.6377561658,1378010.8965838985,1.0254887447653362
2800,100,86090.48723430785,146187.55432014313,67389.56274533026,1.2775047607839458
1000,300,633332.5303495043,719147.8144092028,598673.2056853285,1.057893562522979
3400,500,355531.4843761719,517903.94687467127,293677.2158946477,1.2106199089810001
2800,100,112787.79930065335,170528.90009520878,100921.3549899889,1.1175811037400514
1500,400,548626.2659100879,749074.5519335133,517062.8064570028,1.0610437630766036
3300,1000,652290.3629360445,1075271.029174513,585618.6224199488,1.113848395463567
1100,500,972849.3896689259,1177776.7867388676,939109.7401209815,1.035927270378005
400,900,4620139.387674647,4819717.689409233,4535418.6547221,1.0186798043140604
1000,300,644802.6993890352,739852.6031828141,606581.096399508,1.0630115300598713
1900,1000,1105823.8538531528,1698388.5732172122,1034397.2943473362,1.0690513789006806
4000,700,426768.0533617504,600093.4544803976,356310.36243052944,1.1977424693758612
3700,800,497585.82268181624,751713.4915323575,434362.44249678566,1.145554435649667
4700,500,308118.1430112209,337680.5015829453,237834.46181356232,1.2955151270414031
4700,1000,506947.87865976547,562358.8823373647,411179.0327629428,1.232912766133278
4700,800,386319.3180137566,440425.9208231527,334193.5844583023,1.155974668514195
400,900,4531918.583151503,4693691.510807409,4455446.954442747,1.017163626790013
1000,300,633593.9178447113,723577.3254064353,604491.4614323587,1.0481437013905763
1500,400,571908.061689389,734649.8149884797,532846.2458092739,1.0733078560416411
1100,500,955769.3721436092,1185016.1259267458,930529.4153431677,1.0271242976140988
1000,700,1470355.2703856032,1799103.699904465,1439772.9157720117,1.0212410959246259
1000,300,640296.1703826962,757852.0336775128,618739.2639988627,1.0348400491743694
4700,700,359189.97735141194,419345.36356921436,300999.07718896016,1.1933258424108752
4000,700,399624.15348994563,566509.6891315364,353500.8829287105,1.1304756870169874
300,800,5631686.364243454,5625116.8778832,5445506.792917532,1.0341895765455786
5000,1000,477593.87909543945,538674.6272844272,409384.9153516244,1.1666132805240996
3400,500,334965.7322943085,523574.2413542976,287340.6095606504,1.165744489811161
400,900,4503113.354723366,4637694.1490381155,4415572.497546189,1.0198254829302031
1300,200,325148.4505543367,365060.0095637336,310517.78696051025,1.0471169904211868
3300,1000,707392.592568063,1060297.049265007,611385.06099991,1.15703283853736
1500,400,582569.262288634,782958.7078076121,556610.2611466397,1.0466376618507134
3700,800,510969.4597528709,740192.4328897466,432590.9221668369,1.181183962884468
4700,800,413717.7526177277,480001.36668552516,341944.90154002275,1.209895953279199
1300,200,371140.1995033658,450964.7665539022,330346.13588998973,1.1234888475491691
1100,500,920999.8110943375,1136278.3102918065,892451.9768552567,1.0319880900927298
4700,500,279436.1947178369,293628.66097841173,211264.77325269283,1.3226823876766458
4700,1000,539008.9381855212,600560.2574291041,429270.36197866016,1.2556397690747547
400,900,4662394.579746101,4773138.37195441,4503165.481405905,1.035359370868708
1300,200,352573.0405743354,447376.3703842686,312445.4495467209,1.128430710339451
4000,700,410805.46490640764,544635.7792641246,353673.91569702816,1.1615373559477333
1000,700,1490354.1221948059,1759640.3433945915,1433422.2741272766,1.0397174294659204
1300,200,348506.7801104295,542834.1892373041,316054.13421005325,1.1026806562157097
1100,500,982655.5671754851,1269750.511317893,915129.0345403902,1.0737890833821144
3700,800,502400.3575084111,778333.3828872261,443068.55868467834,1.1339111017036934
600,700,2416716.2484979574,2627693.7996788276,2375402.4162035296,1.0173923508760496
300,800,5521574.932257117,5636482.548046187,5475482.250257278,1.008418013225716
4700,800,409974.0882259526,462930.97620635113,340550.30042921205,1.2038576612889267
1300,200,302763.4719171275,422285.6343024695,273642.7223519802,1.1064188709820315
400,900,4527378.229611821,4583214.886524435,4382415.246178014,1.0330783313060603
3400,500,382565.5537728729,600323.2618316086,306698.7216185476,1.2473659875527086
1300,200,333029.5550808826,380264.0696344646,297390.01999757544,1.1198410595069659
3300,1000,694567.0425469073,1024192.8619732355,610664.7341129532,1.1373950446898329
1300,200,330761.8264200429,370904.24163568066,303757.44794077554,1.0889011237825927
4000,700,410293.3176259666,528712.12910107,344502.7241459746,1.1909726364082824
1900,1000,1132603.567597492,1637730.9351252704,1038744.1580158019,1.0903585438795431
2300,400,377313.02005091537,577702.5142892462,343708.416907888,1.0977706727270318
400,900,4557998.575907322,4724322.958574275,4451827.7032136265,1.023848827890858
4700,500,263928.1444041296,301414.1730571666,209604.39877958025,1.2591727365496568
1000,700,1501323.5383164526,1814254.23235346,1449056.9122796648,1.0360694087263707
4700,1000,507787.0909362411,574221.0425257415,428764.6005473926,1.1843027392838927
4700,700,352011.5665927896,400123.7889671051,293193.8077838082,1.200610508296791
1300,200,355232.6697807556,467699.8085269543,333319.8687405632,1.0657410586503262
3700,800,486435.22718137776,672900.835067089,431236.20217219624,1.128001834565689
600,700,2425040.2242700537,2625602.5584715237,2356672.5528580695,1.0290102548735804
4700,800,423483.34849792824,476166.73247718124,348798.6525815553,1.214119794797402
400,900,4657583.306590338,4803205.657261789,4551092.653022692,1.023398920146554
1300,200,333041.75494316075,388200.6730645404,308543.94010232337,1.0793981396384356
300,800,5636245.833631687,5612619.774076337,5457311.505724929,1.0327879996806208
2900,100,85168.36958742909,121679.1211163728,69964.63030169682,1.217306076229828
4000,700,405965.21825139824,562833.316863588,359943.22894300293,1.1278590222228708
2900,100,100214.80084548594,144431.51756575087,82903.92042485606,1.2088065357092543
3400,500,344322.2494934376,491208.7760693743,292042.4806728401,1.1790142608710539
2300,400,359898.16679133364,528752.4475737426,330992.4691656928,1.0873303785385244
1300,200,367933.55657596746,459784.29989383125,327232.96399141336,1.1243780335822833
2900,100,86773.45745228144,166539.85996129387,70167.72003027028,1.236657788151695
2900,100,100165.51840755722,147319.08263861088,70336.67268244541,1.4240866760897617
3300,1000,677585.451846731,973451.752179429,608960.9276744279,1.1126911777975224
2900,100,80395.25409842332,109092.35688997472,72008.22045514936,1.116473280276352
2900,100,105245.97383457086,137942.64138052394,67972.02274811617,1.5483719562764922
2900,100,123499.25583778095,159968.1490863149,96621.71431835281,1.2781728901111298
600,700,2437898.7743228595,2621357.2580069574,2357826.1046468546,1.0339603796557328
2900,100,84384.20609852315,104274.93852848643,68576.57412486269,1.2305106689184893
3700,800,488467.3730645254,677413.001603767,436776.1070213418,1.1183472841399218
2900,100,84068.15461950783,156701.15279271835,65065.78471962921,1.2920485779393962
2900,100,115162.64761671913,177528.03477650395,100845.66295829043,1.1419692650972029
4700,500,271980.88284278475,310576.9055315874,219791.64130491056,1.2374487092776816
4700,800,390233.72637248307,445401.5396376081,339483.81873130344,1.1494913891060812
1000,700,1359140.3534868865,1642746.0295643636,1314246.7835551559,1.034159162870682
4000,700,407750.55650683865,553719.3437377178,358355.56853181915,1.1378379249899493
4700,1000,524215.7755291708,578156.6815056324,427568.310920343,1.2260398213347328
5000,1000,495449.85627885663,548695.6091010805,393070.97185198776,1.2604590309594776
2300,400,382924.0974979171,573742.694661948,343817.170797028,1.11374337881448
300,800,5330492.75207806,5344706.488096481,5184529.301627593,1.0281536552227883
3400,500,339954.9609717799,541738.6329324177,289747.2571364786,1.1732810323434817
4500,500,300604.6764143464,320918.8312261091,226998.1919139626,1.3242602237478716
1800,700,854196.3106323823,1181632.9686227508,791800.8054011764,1.0788020229400908
1000,1000,2106513.4990540445,2489846.9177242094,2046924.5767581223,1.0291114401441688
600,700,2329904.537010334,2540101.5092075383,2296684.8276398308,1.014464200298933
4700,700,369746.68513761833,402008.35759747063,306334.66293021524,1.2070024384470284
3300,1000,669236.8467759271,978611.1232352082,616586.8178572542,1.0853894818926568
4000,700,424390.96925318363,564219.4187281136,362264.2280699162,1.1714956552963245
2300,400,375004.7162987189,528265.9383142749,339451.93773760245,1.1047358244530006
1000,700,1397208.8117218162,1619672.1129976811,1355417.0730965892,1.0308331210036696
4700,800,404971.4234457652,448819.6283289783,343845.0204210563,1.1777731227570387
100,200,4248505.197847761,4036731.230486635,4036731.2304866333,1.0524617457218222
100,200,4439908.872862839,4294499.766569868,4294499.766569867,1.0338593815803405
300,800,5439079.346359409,5380247.586829384,5235699.489846736,1.038844829980612
100,200,4243402.989445767,4061790.844107374,4061790.8441073727,1.0447123331330237
1800,700,842976.3789560285,1149458.4684934027,785557.5176193566,1.0730931345558
100,200,4334532.041152002,4108703.7447306924,4108703.7447306924,1.054963392459466
100,200,3937924.8976485273,3557355.390575743,3557355.390575743,1.1069810196869847
100,200,4345248.9723963635,3866070.2599684815,3866070.2599684806,1.1239446466841474
100,200,4255177.0202463865,3948846.8232300803,3948846.823230082,1.077574596009711
1900,1000,1087807.334782166,1581497.2894366465,1017127.0810451743,1.069490091311267
100,200,4621319.069586794,4333158.29362732,4333158.293627322,1.066501326845886
4700,500,269038.4328780172,301057.22078491305,217783.4801866988,1.235348212120493
100,200,4248182.26359054,4011071.2213302064,4011071.221330204,1.0591141441217546
100,200,4387188.429217212,4254028.531888374,4254028.531888373,1.0313020696336817
1000,1000,2039337.0811822994,2538817.5607541935,1965354.8592599388,1.0376431877295782
4700,1000,498095.7460979937,581654.2259248813,432922.65934658266,1.1505421010990227
4000,700,376099.92424373614,508133.83063392004,328561.69588878896,1.144685850328207
3400,500,340273.2943202071,551633.0164545603,303829.62180384697,1.1199477269529967
1800,700,856515.7547772349,1144282.6056958865,785942.0348822848,1.0897950698177383
1800,500,603107.9783506598,870201.0946302897,567495.4797849066,1.0627538012800581
600,700,2438828.0372258904,2668835.2672059857,2399621.5262866863,1.016338622782683
2300,400,401949.46143617434,634859.709933383,361077.482864294,1.1131944818260557
4500,500,297212.1107405899,328204.38956973935,221889.45200928938,1.339460294526065
1000,700,1440340.5387313806,1665787.977498041,1375968.0356530405,1.04678342912798
300,800,5519718.317693049,5535361.42747014,5357136.79079369,1.0303485860541695
1800,500,586913.2421120171,808650.0727238156,554723.6300232235,1.0580281970094658
3300,1000,696120.7328940735,1103467.65034167,624668.2779454786,1.1143846381692386
1000,1000,2028018.4566833214,2509851.255663642,1973613.9002300235,1.0275659572761202
1800,700,835536.0049614689,1110982.7207810543,765561.609213277,1.091402696930036
4000,700,388192.09785908903,500284.56274522137,338854.2682741473,1.145601912693115
2300,400,391579.26594127325,595889.2469198005,356601.450751412,1.0980865756887914
4700,500,274539.1987112577,317352.8776370619,208871.73926399625,1.3143913086502494
1800,500,580615.414304491,778443.8939731201,542754.484725673,1.0697570091898077
600,700,2448796.1580873057,2639262.5155965206,2389037.123545461,1.0250138576554053
3400,500,335978.96037855104,525583.2805150065,301053.6343757307,1.116010311834441
4700,700,362315.12673173804,401136.1819611401,304983.46258027165,1.187982861976907
4700,1000,503204.71186884964,581889.988204593,438596.87600427214,1.1473057365414254
1800,500,637841.3100262746,955996.6855898447,579319.807501701,1.1010176102504519
1800,700,846074.1586792541,1220808.9388351908,799873.8420955621,1.0577595042521373
4500,500,275387.40792589716,308848.30677058746,217101.7938902692,1.2684713607898033
300,800,5437511.554471637,5517409.051750649,5335288.040057655,1.019159886710236
2300,400,365086.07988560846,559178.3886916324,332352.7427561766,1.0984897457381477
1800,500,596812.4503260397,889615.4480826302,551635.7968264758,1.0818957974798993
1000,1000,1985645.6573469047,2398236.8777344925,1932541.453985831,1.0274789465713905
4000,700,404724.26802830363,515998.4129006703,343992.0089132601,1.1765513661404778
3300,1000,630219.3020008791,898301.3979619272,579644.4587784682,1.0872514909035642
600,700,2476515.710566234,2697505.1397283035,2415094.8537994414,1.025432068090479
1800,700,834434.3447272467,1130218.3836842363,796345.7078484871,1.0478292737731518
1700,700,898727.8645871499,1186378.7183610303,838377.3233659515,1.07198493988232
4400,100,65209.800349976096,74988.24092728812,46113.05178975472,1.4141289248712063
1800,500,574727.2971329503,781946.4914311793,547300.3745911262,1.0501131075642218
1900,1000,1157421.0774166642,1653461.7367644322,1061879.3164735278,1.0899742178427847
5000,1000,480520.72047149646,524115.6739774329,394722.78004600474,1.217362525708529
4400,100,88489.540898743,87863.11781301026,82739.16147748545,1.0695000930462935
4400,100,63681.46791294193,73724.90834282922,54290.25884700422,1.1729814752293437
3400,500,336087.70989346394,568612.7213021793,288734.4631002301,1.1640027528573749
4700,500,342461.34707081143,339646.05924738874,288145.1780149138,1.1885027867899505
4400,100,83544.31983884699,88753.69023080039,70156.3045836674,1.1908312493742204
1800,500,608087.6481122461,864229.1727813532,573900.3967405998,1.0595700082554549
2300,400,371654.2493771887,585193.5287270707,337214.87377630617,1.102128874729672
4400,100,59581.93611055163,72422.31684542696,47459.96348180299,1.2554147061953898
300,800,5546992.177981138,5659465.348760402,5464512.223777699,1.0150937450271489
1000,1000,2106303.516578816,2508051.4677649825,2017570.701299703,1.0439800276748428
4400,100,90844.77354862193,96265.30004111148,67742.26274582943,1.3410354166862373
4500,500,306986.32406253344,357237.96081008005,237834.46181356232,1.2907562752751074
1800,700,860850.1724616543,1264614.3166488593,805031.6179331471,1.06933709594142
4700,1000,460834.7556261427,538886.8970519841,406984.4072274351,1.13231550752905
4400,100,111236.98220073408,115871.38721008753,96621.71431835281,1.1512627672308353
4500,800,459157.2987967958,529333.9493956615,363033.78619450214,1.2647784207908233
4400,100,66966.59414894386,75613.0887100686,50459.111537190256,1.3271457247039906
600,700,2236205.1286822907,2466726.702915809,2190411.3059252594,1.020906494882105
1800,500,613046.5387452596,855055.7150592089,568656.8649319358,1.078060560859732
4400,100,67886.15340971542,72983.66179084082,54138.05797390288,1.2539451164362005
3400,200,130486.30569605835,190677.38142486056,118727.3891319598,1.0990413134666768
4400,100,105783.12940869764,102942.50891638252,100419.32952364009,1.0534140181029077
4700,700,374930.9584145687,432276.5149833129,308309.98133609886,1.2160843991808494
3400,200,166978.32379358745,237983.4429946725,126308.8166638196,1.3219847054541949
2300,400,381943.85281843,559001.4439359341,347508.42117996124,1.0990923659390572
1800,500,589139.3139419926,864967.0994837641,545387.3191893235,1.0802218775781276
3400,200,183942.89442237915,276940.5231635479,137320.72161632078,1.3395130192828615
1800,700,769584.1286661952,1139810.824794265,730137.1019750865,1.054026876026983
300,800,5408018.035014281,5472621.898913615,5318579.82679042,1.0168161823525423
1700,700,881397.3469429396,1231063.5612853556,831766.7833616717,1.0596688453711518
3400,500,384638.9912959241,602045.3687163525,296071.1582336557,1.2991437382508289
3400,200,182542.18867075155,313532.65757712245,154040.8405168634,1.1850246211216175
1000,1000,2058339.135931414,2477119.423149187,2015193.6225727454,1.0214101081282632
2500,600,515460.9669622915,804623.9102178557,486451.5858975827,1.0596346726081318
2300,600,559527.6863399724,834397.3827335126,528751.7238017203,1.0582049403394342
1800,500,619479.6475423935,967468.8655129086,559245.5211080163,1.107706050671693
3400,200,154776.04072976732,241947.77936344678,112828.85828240226,1.3717770709189876
4500,800,415537.4133519699,487948.5971403097,365032.1500171519,1.1383583975615432
3400,200,151576.19460534427,201062.92443922022,113707.94882260237,1.3330307702746513
600,700,2327388.744780036,2498149.4830966485,2259028.455160982,1.0302609245416445
4500,500,277813.99215982395,305180.2741535757,220654.31873059028,1.2590462482586766
2300,400,406975.1888547614,580573.3040921502,363006.6920521563,1.1211231025908683
1800,700,804648.0890206638,1105078.5127569493,753009.4850536606,1.0685762994915307
3400,200,138557.98064394866,183996.26895315017,116142.55362441417,1.192999260994573
2600,500,430068.779266017,664295.7227377235,392881.4860049353,1.0946526995690873
2300,600,594061.0600152836,887725.9473052517,531801.8067322284,1.1170722861315963
4600,300,182863.84831162996,212158.77499284875,142348.1066563424,1.2846243803797186
3400,200,177605.7911939479,247693.55164782738,127445.83216550946,1.393578653582782
300,800,5505309.386912365,5522476.919134628,5386905.319929882,1.0219799792182025
1000,1000,2099362.9548926107,2484519.9415756287,2009571.061325612,1.0446821191323126
3400,200,143219.99193437665,197772.4488552368,117972.68298030012,1.214009788675337
2600,500,424963.559678865,640853.8086038145,384039.4361699239,1.1065622945317355
3400,200,176828.72593288435,242606.35615650675,125118.48623201098,1.4132901640528603
1800,700,807379.6222019313,1086625.8833275274,764426.6864739114,1.0561897386473382
2500,600,532445.2531108542,846850.475031918,489257.66219365003,1.0882716700308115
2300,600,553782.7637207222,940863.7641412985,503520.656761757,1.099821340562691
4500,800,435529.4268615149,516103.07227352244,363820.7670483286,1.1970988638030682
1900,1000,1123115.5662041134,1587202.356301375,1060628.2224067082,1.058915407375841
600,700,2377468.4577785037,2497265.5582191865,2293280.059421734,1.036710910213905
1700,700,874985.7295088778,1244102.9519886908,832173.9192871251,1.051445748574321
2600,500,428850.1340413347,630374.9165703789,375753.1048100813,1.1413082914061095
4600,300,187697.01890166715,215355.03943474698,148288.0517849619,1.265759558119043
4700,700,339456.84632318455,379562.9793648916,279626.9752245012,1.2139631594936373
4500,500,271223.4373107696,321177.9977740001,218920.1498364505,1.2389149080767279
100,1000,21043093.95994239,20469245.767581187,20469245.76758122,1.0280346525161186
2300,600,617002.3525651752,972231.1279311086,545088.8282696613,1.1319299177783506
3100,300,236385.02308713456,382646.7394403029,202638.55898370166,1.1665352550505808
1000,1000,2088628.469550045,2439189.12434467,2034736.4989289385,1.026485970369861
5000,1000,480751.3457567547,545088.2594437067,386508.2907971662,1.2438319104752293
4600,300,181239.34503733285,207802.40009275122,143441.4983667211,1.2635070541021411
1900,800,931284.5895983869,1295784.0976043784,859816.8620396103,1.0831197092241769
2600,500,443469.0311841556,760463.8795449575,401067.5590396392,1.1057215204491913
2300,600,578530.5094529853,852947.9913827573,545320.4403206304,1.060900099605341
4500,800,402322.7629801051,471488.08456302044,345635.28677517286,1.1640095163136686
100,1000,20179658.893968582,19653548.592599366,19653548.59259939,1.0267692268849251
2600,500,433886.74115476105,680205.490539722,381901.70549525245,1.1361215069518846
