P,n,Paper,Min Time,Time opt,mtpa
1700,100,162102.63997555457,219660.63198483476,119697.87534575518,1.3542649734367502
1000,800,1874043.1586787354,2048149.5641152863,1637193.4517174787,1.144668125023828
1600,500,704878.9821396443,939642.7090094559,620590.2714297852,1.1358202256630052
1300,1000,1699570.7378072322,2012984.201810469,1511811.4301999528,1.124194925277451
1700,100,154014.90210319898,211984.00742770795,119739.52909087457,1.2862494388658539
4900,700,352392.40660127084,393202.12371183926,288713.40056900255,1.220561310651907
4800,1000,508305.79126611643,570707.8547993249,409448.92901248724,1.2414388101882525
4500,300,182031.79177528972,203593.09273507562,133038.4901522952,1.3682641133923696
3700,800,532674.8582762363,710800.8342225252,441527.5778041242,1.2064362115848355
2800,700,559138.477641967,844610.0306777135,492146.74877996376,1.1361214496043637
3200,600,441439.98074361845,691441.52232024,391949.06648045307,1.1262687387102976
1400,1000,1591721.6695657396,2054138.901087575,1409724.2144500169,1.1291014605908052
1700,100,163969.01559331827,163232.53698490706,122837.55254113715,1.334844371296038
1700,100,175845.3414619462,172955.01887013184,108515.98094733986,1.6204557146958807
1700,100,179513.013883672,228893.05267138232,119806.55823386947,1.4983571561521034
4200,500,317236.8085944302,367248.71441841364,248279.91750072903,1.2777384968862764
5000,600,321467.597374433,348700.00387745677,244628.83109682502,1.3141034764099204
2500,700,634076.5620202143,932245.6284073325,565878.265115245,1.120517611488542
4500,300,177928.67779634503,203849.13421730566,134795.79919989067,1.31998681600227
1700,100,159646.48082783935,166718.5724742295,116983.56762476575,1.3646915038522192
1600,500,697606.6201045216,849655.0205634346,615712.921415017,1.133006301867595
900,900,2295027.3586564264,2432307.9299496515,2019748.4536106754,1.136293658031345
1700,100,144902.690396979,171259.96837533984,110994.57393348514,1.305493460282245
1700,100,154138.92137409962,259424.42968592764,125461.61438054271,1.2285743502915132
1000,800,1776117.9178238937,1961720.5278452118,1555358.790488278,1.1419345354175883
4500,300,183873.02690500257,203368.64734092928,134331.4358738575,1.3688011723307014
3700,900,558296.0644903405,816757.9818864363,491290.1643917859,1.13638762783193
1300,1000,1718104.9256004868,2128021.6943865353,1518164.5386384798,1.1316987598335801
3200,600,438154.2560785592,643204.2615615841,384387.48560387996,1.1398764852872634
4900,700,343650.82882077876,397661.77361721726,281226.71358855075,1.2219707880367217
2800,700,581540.6787069686,909261.01531406,514204.6127757185,1.1309518900808075
3700,800,497430.5618104976,706544.3480246892,443958.0202911307,1.1204450400159494
1600,500,727353.1621420338,915756.368262054,645637.9463331748,1.1265650760971393
1400,1000,1562928.4578152657,1877496.897338642,1380386.7528470221,1.1322395369209062
4200,500,292908.1120433341,339840.3827095085,236415.34149706102,1.2389556032554485
4500,300,173175.83012499294,198340.07411030866,137497.6142219695,1.2594824361492283
5000,600,334790.01803730224,358775.5303672847,277514.5116622374,1.2063874282897855
3200,600,428972.9089927575,638753.8235182203,378984.4397590318,1.1319011125245924
200,800,9058976.060323266,8251726.431243705,8168260.189376298,1.1090459718833932
2500,700,639208.0632786843,928429.1504052696,551204.3586335594,1.1596571276455194
4800,1000,496005.50997072214,539472.2582979911,411169.5625479216,1.2063283743502122
900,900,2295536.4772959966,2463550.6659009275,2015741.6243209336,1.138804919042797
1600,500,730619.2842513844,902011.6311814907,639738.9730484277,1.1420584254385846
1000,800,1788676.873264688,1909362.7882960327,1570709.8469540207,1.1387697586115966
4900,700,363790.1715899103,403618.90705353284,293831.20730041055,1.2380923555814625
2800,700,561119.9716911633,871877.0352018061,511936.52647402737,1.0960733268162908
3700,900,550356.4264450924,858958.9931146608,490315.53024022706,1.1224535885605107
1300,1000,1673460.3080203016,2022429.558422553,1486570.34921987,1.1257188796335866
3200,600,436049.876453535,654614.1723568043,373270.5711344444,1.1681871279814309
3700,800,530965.0646860504,729866.1843788328,442484.71668039967,1.1999624951330439
2800,500,429780.9484670691,647194.3629737565,364818.52271886845,1.1780677835764966
4200,500,272466.8677158719,339472.6249229628,234557.30339619695,1.1616217605283468
200,800,9145320.58057946,8296000.031932431,8213223.37538592,1.1134873803611536
1600,500,698113.2850222569,904414.8794844869,613560.734087989,1.1378063266384686
5000,600,380312.3114514429,400936.395367473,314954.4837664354,1.2075151523592078
1400,1000,1640480.607468584,2016622.480989214,1441121.9294997877,1.1383357465374173
2500,700,646099.8860235133,963799.9881927684,575909.1663088046,1.1218781082520088
4900,700,340646.9307458837,380665.87392745784,292535.1579851585,1.1644649248045806
2800,700,579219.4721203616,938029.5312273414,517520.325814166,1.119220720865659
3200,600,447270.596399052,646424.090714161,378945.8785752154,1.180302047566075
1000,800,1820330.257336096,2028182.2568441948,1607141.037238107,1.132651220495469
2800,500,423552.60432859696,614114.994382804,356608.0478720722,1.1877258711798342
900,900,2242411.9139473713,2358267.2012619204,1980198.6464189987,1.1324176581993732
200,800,9077553.552208936,8247703.071352952,8185967.258587394,1.1089164255679418
4800,1000,494149.69269864843,573323.7108749966,402612.8029137148,1.2273571260587837
4200,500,289083.93498154095,367043.6084043979,245957.31288882848,1.1753418980967867
3700,800,482303.8496565677,697265.7532506579,420367.24067250756,1.1473392857278157
1300,1000,1755727.7834077082,2107961.8325026613,1551977.462538233,1.1312843296939665
1600,500,721093.0439363575,1065461.3583155337,629151.2112465183,1.1461363040336163
3700,900,545957.8635065241,794986.6178450668,481669.9410208375,1.133468827947695
2300,100,108285.73574244737,143500.13839382434,88216.27298909597,1.2275029546513725
2300,100,126060.17734290738,175993.65138196747,86135.60580524278,1.4635083385602023
2300,100,117689.13574474283,199959.52792298148,88472.34264686253,1.330236458352857
2300,100,123535.92066740654,194302.3977973464,88503.13019760294,1.3958367392383195
5000,600,299654.31032100215,338750.0796770918,250847.40254748997,1.1945681210084371
200,800,8560485.857398849,7845776.706170322,7776793.95244139,1.100773134758371
3200,600,407099.81214915705,611824.8812388517,364101.1645571545,1.1180953311267228
2800,700,521496.0249131541,842477.5769118081,469373.85126969847,1.1110461809972167
4900,700,365643.8813010075,408329.156669161,295725.90046523773,1.2364283301725496
2800,500,415758.7543144026,564356.6719551664,348913.59732364694,1.1915808311957274
1400,1000,1632698.508038686,1903118.1547920024,1439424.0161233896,1.1342721045017832
2300,100,115569.4705525411,145469.53478518993,90792.97361736224,1.2728900260453733
3800,200,130664.40480260726,149170.66795075557,106229.76922333245,1.230016837633381
3800,200,170039.3794292024,217657.20174227026,115182.92901775395,1.4762550395205964
4200,500,299725.6423570834,348452.47882868745,243710.08497082963,1.2298450529569116
1000,800,1844460.633325424,1986309.8090778037,1600586.4120172965,1.1523655452008748
2500,700,637861.937647966,951738.1801862639,573368.9096509106,1.1124808598992946
2300,100,130488.07736484925,151781.67485994115,80207.4641784686,1.6268819704173905
3800,200,167312.14160464192,227355.3560591088,137320.72161632078,1.2184041828160377
3700,800,482646.29430970317,710959.5042042386,424516.17485243804,1.1369326374371276
2300,100,149685.85267083778,165210.2397391653,96672.95443360659,1.5483736226727154
2300,100,118787.1757457516,135526.64689693257,86466.11520091382,1.373800308591824
3800,200,176597.9110440836,241969.48605491765,153933.27205448702,1.147236777904481
900,900,2242822.155515793,2361013.2951962715,1962476.6655760843,1.142852903607602
200,800,8821421.251937112,7921286.837322138,7853549.234770103,1.1232400776049047
2300,100,111832.17070281426,163340.6972222584,82039.46768996728,1.3631508571634767
2300,100,126183.09746904703,196643.25298961255,101398.54388547938,1.2444271153593645
2800,500,436347.99539867917,708134.5595887367,372419.8762510935,1.1716560345573068
2800,700,551438.0639451218,812765.3251276634,484077.5261059247,1.1391523758210116
1300,1000,1750261.1464567143,2030950.8355572226,1550148.9404405733,1.1290922444905627
3800,200,155149.10081762544,208429.17795301095,112828.85828240226,1.3750834952995692
5000,600,298368.536487135,332893.48244900245,246007.9907864832,1.212840833069105
3800,200,143204.20674194235,170823.67600484486,101738.69105180212,1.407568794737366
4900,700,313267.58732794673,353785.527135887,268213.62929697055,1.1679778844537825
3700,900,563131.2923464,831266.7472223919,477359.18892391236,1.1796804280982618
4200,500,301520.35149011924,368678.31128242274,233737.42250971007,1.2899960487824464
4800,1000,522856.6525452578,595925.9422608756,420327.2294374381,1.2439276257335128
3800,200,141364.09042876173,179017.83439009404,103917.02166394952,1.3603554852246424
3800,200,163092.35537596134,200813.63362992727,115640.3076979828,1.4103417625099097
1400,1000,1643246.0594384295,1924248.0310601518,1435407.9009468658,1.1447937957945358
1000,800,1849486.4674804201,2045174.30684392,1639353.6671333099,1.128180272847752
200,800,8897453.144499088,8133271.926653148,8035705.186190534,1.1072398673596784
2800,500,397053.4391968538,609583.1275939536,354623.01224559156,1.1196493895942583
2800,700,560345.7429003643,776052.3801659581,491417.1555903716,1.140264918564319
2500,700,655391.0993232084,1030161.5667906264,579622.7649118659,1.130720080366173
3700,800,501893.5546746836,793123.2953454192,434362.44249678566,1.1554718032013038
900,900,2249737.118805057,2441171.2279210784,2001406.8806248468,1.1240778377371623
3800,200,127384.16460815925,185797.4788245394,105554.50582447906,1.2068093504220423
1300,1000,1756146.3562421002,2045613.8686296216,1545823.8933273938,1.1360584888243552
3800,200,172573.3962381321,211892.19900898094,124853.127638188,1.3822112389385446
4200,500,345313.98242608056,385520.33882202324,288145.1780149138,1.1984027801714865
4900,700,327834.3973261764,378276.6632151194,276615.72920338553,1.1851618064897953
3700,900,557904.5055966004,798202.1977010461,486828.7006925303,1.1459975650633627
3100,600,449942.11470813915,684946.0204768577,392299.6660464377,1.146934738034873
1500,600,907458.2344941148,1146311.7498449679,810752.6431626378,1.1192787863808145
5000,600,296455.11738275347,333925.9115559835,242550.04144578037,1.2222431116303192
200,800,8893516.879612751,8101809.261705078,8002932.060086483,1.111282316635916
2800,500,405973.56850923755,587909.452775971,351835.95509429544,1.1538717479867364
1000,800,1781327.9379001255,1973328.7110334944,1595573.948037126,1.116418289538704
5000,800,424653.47584267304,472056.2333885172,326730.40757505194,1.299706014491864
2500,700,589658.9002628825,873609.7543382491,525698.7134220623,1.1216670028055957
3700,800,503994.22789657227,729077.79529563,432590.9221668369,1.1650596488989597
1400,1000,1643934.3171647566,1926834.2077028356,1453383.2135206705,1.1311086448993006
4900,700,338121.39687937475,371479.24121821224,280809.80319449806,1.2040939918510636
4800,1000,488628.2843230939,562217.2078427874,419832.00470265525,1.1638662104123372
1500,600,912779.0279344053,1173926.0094576546,815429.4369894167,1.1193844452125807
1300,1000,1770110.8952524995,1971923.9189097357,1565181.9222530297,1.1309298108327759
600,500,1916148.3069411993,1882848.9353596529,1702486.4393547198,1.125499893947738
3100,600,450724.2474043559,719491.8128823439,394562.63080133067,1.1423389145823686
200,800,9007870.473019443,8292075.205594411,8196768.335666549,1.0989538930633858
600,500,1897032.7010583517,1816533.270300282,1664170.8900696703,1.139926621946219
2800,500,418102.6797402456,656331.9832053144,368935.96933324274,1.1332662426378732
1500,600,878101.4737912363,1158587.7366601871,772065.0070346941,1.1373413712451512
900,900,2231933.7040766003,2280706.3863120284,1947740.1094124508,1.1459094020248308
5000,600,328990.93247396423,351975.4061534803,258690.3915727318,1.2717555162131609
1000,800,1827911.5567196335,1960108.0668655254,1616071.5959789646,1.1310832770452495
600,500,1864825.1269347277,1787847.6006587716,1628263.454177019,1.145284641837813
200,800,8726882.375712,8039867.651697091,7977869.7401856305,1.093886295454724
3700,900,519675.4739355168,738949.4374977208,473774.621208434,1.0968833083756275
3700,800,494485.97052037925,740962.8839367992,443068.55868467834,1.1160484327489677
3100,600,435045.95726838877,747333.7564158211,373579.84211356164,1.164532740329556
2500,700,617304.6267464703,883966.8931710406,542166.8292386356,1.138587964913587
2000,1000,1144372.3366713296,1510189.5464361748,1023462.2883790612,1.1181382544966687
1500,600,956188.2965316548,1303603.288785001,835802.8700134807,1.1440356701769072
2800,500,419174.6112985081,647305.703920934,365565.12745624443,1.146648243543636
600,500,1999009.6221951942,1989778.0341902527,1737959.422505103,1.1502050026656043
1400,1000,1670507.1010552316,1982136.261679299,1472432.3694429137,1.1345221252418258
1300,1000,1793766.0388742115,2162935.999001619,1585696.3978615995,1.1312165691321527
600,500,1886256.2736407234,1842368.322512349,1654907.390479427,1.139795667414522
5000,800,396623.1933825289,447882.4459010824,328528.93501543667,1.2072702009151572
1500,600,961126.3393719031,1134945.8086233612,836158.0084916332,1.1494554015044398
200,800,8867181.057640178,8134611.310855529,8080357.979894822,1.097374779645047
5000,600,305291.8251770375,349875.72271051747,242525.36228813787,1.2588037073595977
100,200,4581854.089414632,4036731.2304866347,4036731.2304866333,1.1350406623089155
900,900,2236362.3742373083,2425292.6862331405,1978590.0903171673,1.130280791954649
100,200,4835182.655160902,4294499.766569868,4294499.766569867,1.125901249966278
3100,600,507182.5976447676,818080.6117208204,404420.74355491,1.2540963976935697
600,500,1862715.5176784042,1815006.4043224656,1641901.1237733788,1.1344870228223944
100,200,4550624.714376262,4061790.844107374,4061790.8441073727,1.1203493456533005
4800,1000,502582.1080999889,570407.1308652811,418660.63777616917,1.2004522583484123
2800,500,401269.90038739285,681638.051613133,350606.1337645651,1.1445033664381037
100,200,4578695.44714455,4108703.7447306924,4108703.7447306924,1.1143892895701255
600,500,1986256.0588415905,1918619.6338951054,1721701.1902217993,1.1536589915383109
3700,800,492505.4025517577,699985.0177944154,431236.20217219624,1.1420780539086006
100,200,4102025.920085503,3557355.3905757433,3557355.390575743,1.153111081044283
1500,600,924635.81627533,1086813.0443155018,820026.635954944,1.1275680273465334
600,500,1964761.2854157495,1896013.3860787146,1705970.5947958075,1.1516970406227414
1400,1000,1573354.4358031622,1788044.2199213586,1366304.7956921037,1.151539861942867
3700,900,558759.8019644923,764780.6437056852,481278.6706176894,1.1609901624091528
100,200,4549894.051963935,3866070.259968481,3866070.2599684806,1.1768782629421302
3100,600,453397.711744458,701178.679653451,404592.5847540161,1.1206278336023248
1300,1000,1692410.4038382275,1863441.6740277647,1471405.164591496,1.1502001247277724
100,200,4690971.94090333,3948846.8232300817,3948846.823230082,1.1879346429209436
2500,700,635504.0389585817,895708.7746989847,550387.2142612161,1.1546489861898732
600,300,1245936.5205593999,1169848.158480282,1046965.8880824585,1.1900450002639156
100,200,4791225.899254799,4333158.29362732,4333158.293627322,1.1057121791052837
2100,900,973250.5434177986,1257291.8094504508,857443.1564982831,1.1350612994480729
100,200,4505709.381362943,4011071.221330207,4011071.221330204,1.1233182191835278
100,200,4830008.663416657,4254028.531888373,4254028.531888373,1.1353963959599032
600,500,1862489.0009107627,1847247.0407634524,1636161.9575679705,1.138328019604618
1500,600,923496.2386952207,1116136.7631677252,808500.1381526012,1.142233866286507
2800,500,443182.55742087495,695537.7808826145,359514.9778551533,1.2327234878081514
600,300,1205240.0613351758,1128682.4646865602,994066.4475787833,1.212434102640464
600,300,1222275.4925191095,1166599.2963071857,1053470.9791119648,1.1602365103113144
5000,600,268146.6505578455,316848.9555268818,233024.74531657892,1.1507217836180927
500,300,1446285.3352910003,1362258.0253275936,1256359.0656989503,1.1511719657042379
600,300,1146206.9381353622,1129524.6756877562,992013.1801200152,1.1554351908879805
600,500,1914846.7907867217,1971241.3001764852,1677736.5633240486,1.1413274483288924
600,300,1226145.7720990265,1095317.497005957,1008856.8719548507,1.2153812955876857
3700,800,499630.4475318219,678330.6559364073,436776.1070213418,1.1439051713224984
2000,1000,1107510.301171293,1643178.1628474686,982677.4296299694,1.1270334168439484
1500,600,910882.289874899,1170026.6187613413,796310.5517534814,1.1438782116714765
3100,600,448921.7886328329,685482.0760762059,396787.0819136826,1.13139214731414
500,300,1391909.135125901,1307617.3877735196,1192879.73709454,1.16684783205064
600,300,1056400.0745636858,1024887.8011646348,910743.0644661252,1.1599320552421053
1400,100,178859.83648228762,200989.8209492625,144926.73419637198,1.2341397015124702
1400,100,186734.01597768517,220579.28299076494,141508.4952514703,1.3195957998553092
600,300,1173863.1038183477,1092176.696410263,997788.6761422141,1.1764646481626715
4800,1000,486308.37984816416,566463.9346273319,423903.4372768622,1.1472149954060025
1400,100,190069.58098384796,240898.51471579348,145347.42006270273,1.3076914671196236
3400,500,352482.5456241987,532287.8267535197,300438.7834155387,1.1732258452687112
900,900,2329481.01983215,2434904.8390526287,2022707.845787863,1.1516645988609373
1400,100,190922.6824852145,225463.69305851802,145397.99961034767,1.31310391475033
600,300,1151264.3288621188,1118485.437505265,1010968.49399918,1.1387736964066584
5000,800,410171.633819556,463295.3757265794,327438.69034349575,1.2526669752718294
1600,900,1276095.7715575106,1543034.8980606867,1125394.1429039966,1.1339100879489559
500,300,1464972.863600514,1368244.915996623,1264165.1749343576,1.1588460848690783
1400,100,190453.27777708307,188425.4346288133,149159.88522852366,1.2768397983499047
3900,500,329345.3878556682,441351.3184560432,261920.99066995684,1.257422656402029
400,200,1199209.1635603386,1032554.5466752509,1009182.8076216583,1.1882972584387514
400,200,1219256.5484514674,1123799.607109763,1073624.9416424667,1.1356447686342017
500,300,1405060.2282295,1310223.2008825988,1190415.8161440182,1.1803104504951518
400,200,1186876.9823744495,1097770.0401396523,1015447.7110268429,1.1688213676450692
1400,100,201949.97952571226,199660.81485657475,131769.40543605556,1.5326014324600834
3700,900,577874.1656044892,874249.8909147711,492010.01654299366,1.1745170752107896
400,200,1232184.3751638718,1160869.7993296557,1027175.9361826731,1.1995845421993414
500,300,1364215.187861419,1311056.613185641,1210628.2463458208,1.1268654865597159
400,200,1099197.084731544,970417.7988940804,889338.8476439357,1.2359710673199211
1500,600,934996.9116271251,1148155.0083718486,808417.8742937929,1.1565762477034633
400,200,1203191.5362043867,1007766.8334978622,966517.5649921201,1.2448729125933642
2500,500,470527.19911564526,634408.5889162602,408596.74544513266,1.1515686416029682
600,300,1187077.6925465434,1098064.2663962403,1007485.7690539312,1.1782575287998918
500,300,1268630.6810360814,1190480.7730084553,1092891.6773593503,1.1608018500985866
1400,100,206901.16301592387,245613.72939238843,145479.3921411272,1.4222025537143599
400,200,1205516.6077408493,1008897.7753026063,987211.7058075204,1.2211328134067856
3400,100,86029.4045678493,114684.38515355426,59675.71408085905,1.4416150002207209
1400,100,192331.95722183445,187102.41636945674,142051.47497292983,1.3539595928763595
3100,600,441855.1234677034,668543.6142107059,391209.7442673877,1.1294583786381867
600,300,1193251.3759378723,1130313.3170071263,1031232.1066647712,1.1571123205202625
3400,100,103575.4363073618,132921.1096445259,82739.16147748545,1.2518308677269614
1400,100,170194.19715588668,198075.865629028,134779.12549066052,1.2627637739620163
400,200,1296688.2084314288,1166916.759527814,1083289.5734068304,1.196991312630733
500,300,1437509.0153680441,1274341.2570779577,1197346.411370657,1.2005790485666235
1400,100,184138.68608567168,253715.44977812693,152346.24603351613,1.2086854181176294
800,300,923926.7438905295,908730.6610520454,785224.416061844,1.1766403654694322
3400,100,80427.96045087927,151168.86322150409,59848.93767287759,1.3438494245375336
3400,500,362530.47892823344,514583.8232232971,293677.2158946477,1.234452178470276
3400,100,96893.4987710688,136869.58296232144,70156.3045836674,1.3811089302104704
800,300,876300.2603736382,877943.8612758984,745549.8356840875,1.175374493335619
400,200,1203857.8433123718,1034565.7834132437,1002767.805332551,1.2005349961481189
3400,100,82189.8467231236,107230.0379422344,61418.776270568575,1.3381876311089638
1500,600,892414.439155977,1038271.0032308424,776749.151055263,1.1489094490075404
3400,100,108011.37750298946,120379.27949570515,67808.79477229004,1.5928815408931016
800,300,939507.6859977007,918704.8357797663,790103.2343339735,1.1890948488391766
400,200,1249586.7437194183,1147269.142595916,1063507.1329720933,1.1749679009931076
500,300,1394871.4927690406,1300101.6138713378,1213162.192799016,1.1497815387329073
3900,500,334598.15879397397,436987.6544714731,256026.29077994928,1.306889842346527
2100,900,1000502.0745955996,1380228.6064461393,881690.9537377435,1.134753702932055
3400,100,124317.1515829566,151140.30081999407,96621.71431835281,1.2866378169750936
2600,200,189080.20874843886,222106.19805618635,155258.89348025512,1.2178381831149978
800,300,865821.6517166736,855874.3959320548,744009.8850900114,1.1637233174824355
3100,600,455976.2086630387,698866.5800199982,385311.55730007164,1.1833961375519682
1600,900,1301765.610585044,1646499.3765760593,1157219.3767807884,1.1249082384071043
3400,100,90822.578915305,97372.4915330293,58491.78381238288,1.5527407952991443
500,300,1432461.4623608838,1287635.4416229762,1208982.9228647174,1.184848383934678
4600,800,453190.5378559008,516554.9814933673,355141.74736418686,1.2760835390922598
2500,500,470261.03134615987,646430.1865524844,399401.01361672085,1.1774157183222342
4000,500,319773.2096532612,422084.965607692,255372.96590320792,1.252181132494903
3400,500,354857.56056731375,488863.0948458369,287340.6095606504,1.2349718374645968
500,300,1402588.792846625,1333112.4508016973,1237478.5279977254,1.1334247513094653
2600,200,205475.8804555576,289864.1698273828,165173.06794499487,1.2440035352735845
800,300,895316.3170741012,882871.591172654,756642.653966138,1.1832749744956477
1400,200,351508.48875462136,347197.6613251484,288337.9450347595,1.2190850868145242
3400,100,82498.64977322247,130816.16363868109,55497.28696674257,1.4865348250746167
2600,200,207622.91324760622,309925.47134274786,156222.72477336045,1.3290186402062467
800,300,800052.798026162,822378.3717679812,683057.2983495939,1.171282116389435
3400,100,117484.55640123451,160583.6135803608,100533.9898865908,1.1686053297373864
4800,1000,490051.2841010849,567207.295538485,429459.4410875165,1.1410886272755636
800,300,853629.8006305044,846214.4630811698,748341.5071066606,1.1406955147134945
1400,200,371864.9175655636,437219.413843382,306749.983326419,1.2122736357897512
5000,800,374311.2031178721,426573.4294163074,311071.7580976556,1.2032953599097338
2600,200,198801.24798773337,353790.85408144735,158027.06710502662,1.2580202343159843
800,300,879000.3567055835,915474.2293417222,758226.370499385,1.159284866505835
3400,500,370808.9128842463,613442.2365352834,306698.7216185476,1.2090331219098946
3100,600,478696.88736606226,662992.0571403224,391169.9391744159,1.2237568366740461
3900,500,315757.2813558769,410330.4098899706,250502.06987338755,1.260497693753475
2600,200,198752.61965703478,284235.8358219471,136821.3611759901,1.4526431980265417
4000,500,311848.28778451716,424882.58798084204,249625.63351045054,1.2492638812730812
