P,n,Paper,Min Time,Time opt,mtpa
3100,100,80618.75941081853,109052.23670929775,65450.783185458306,1.2317462906804484
2000,100,130952.45942170784,167566.76746578125,92238.58380523889,1.4197145491545384
900,100,226816.9672793441,269899.37415106216,209656.41742991636,1.0818508207847448
1400,100,187121.52509033025,257741.81628865845,145479.3921411272,1.2862407681000392
1900,400,448958.0953042577,658229.2064410904,416068.08362533816,1.0790495906158868
3600,400,246767.58426550459,391403.0189526234,211467.41085585929,1.1669296146710126
900,100,266595.6683232627,338641.50798436964,236983.04938546955,1.1249566963315851
1400,100,163946.22760667236,183401.4684148086,142051.47497292983,1.1541325258179467
2000,100,144906.127846297,202890.2265027152,101835.57449878904,1.422942115851864
2100,900,908341.9233221746,1272777.5010896141,857443.1564982831,1.0593610975119998
1000,400,819549.3294472344,973233.9621588932,780739.4567964857,1.0497091216703618
3100,100,97784.33894390694,133906.89211435878,82829.73232550794,1.1805463593632022
1400,100,151665.84686740907,191071.2696897625,134779.12549066052,1.1252918158896847
2300,600,572755.8477073816,830118.1761861895,528751.7238017203,1.0832226580544684
4800,300,194321.4261552885,207516.6504200822,148288.0517849619,1.3104321205668097
2000,100,114627.48496512702,152812.83221215228,99436.03248105089,1.1527761326053623
3100,100,82382.10301437609,169509.06153742666,65640.770350898,1.2550447317114561
4200,100,64713.86376411748,77148.93650868164,48308.91139879065,1.3395843932375902
4900,500,267549.75298786507,294350.84311256424,204121.41780085766,1.3107382648541495
3100,100,94889.08357390018,148919.5853530083,70216.21405692393,1.3513842187072929
1000,400,860597.3199697445,1065910.9331112725,830478.2105878763,1.036267187986242
1400,100,166549.39441056678,240565.4045976278,152346.24603351613,1.0932293951892058
1900,400,434279.7763350778,591663.8579179355,400675.0942532071,1.0838701545562854
2000,100,117496.3862215992,151827.13325549208,94345.38784346236,1.2453855870151165
900,800,1861311.9968261835,2206993.591124737,1825160.7500857594,1.0198071576647292
3100,100,74643.51170915244,118409.10229189729,67362.52881288166,1.108086543432711
3700,400,254206.3614004371,362853.8722272305,213724.1872522066,1.1894131622101305
1200,800,1417703.5781673107,1798381.589034951,1368870.5625643195,1.0356739467839178
4200,100,89214.6886887532,90540.7675511612,82739.16147748545,1.0782643562689458
3100,100,104587.87528456147,125560.50062363503,67900.41305549568,1.5403127989675227
2000,100,132375.18094882107,217550.70750993997,106642.3722234613,1.241300040395187
3600,400,263317.50037111016,365712.79820150055,219660.97023143456,1.1987450483063928
4600,400,219339.93021246203,243267.9581363786,171908.585398514,1.2759102734979404
1000,400,843024.4487400687,977953.4910000406,820183.3367282477,1.027848788178184
2800,700,560530.0752611941,883823.837177381,509014.80347218487,1.101205842025819
3100,100,126274.86601122736,154744.5928594544,96621.71431835281,1.3068994573535744
1900,400,455030.4598737932,604297.6599565973,416199.7330700866,1.0932982981927277
800,100,290075.35511881835,288230.7700015974,253621.78484365094,1.1437320153615345
3100,100,87859.25347668798,100576.784675034,64152.27902003284,1.3695422020666197
4200,100,66765.28126660064,90570.98242721969,54290.25884700422,1.2297838080815267
1000,400,805716.7039666242,962571.199670494,764411.3083392063,1.0540355632848497
3100,100,77825.67097383588,147660.92201899042,60867.99215707249,1.2785976375399957
800,100,303727.38413918315,327020.5266889066,247639.86669007305,1.226488239550318
4900,500,256886.52991751547,291352.10802130436,199379.1984706554,1.288431952219549
4800,300,175384.1661397875,193663.5868096298,143441.4983667211,1.222687772623527
3700,400,240694.3045383438,378302.7504023037,211010.6639990502,1.1406736511640343
3100,100,112311.40035297495,163540.40380949737,100708.92896554476,1.1152079711958778
4200,100,85490.24006258164,100157.65316392154,70156.3045836674,1.2185681753038633
1900,400,439556.59354018845,627454.637629508,410915.5035770977,1.0697006798569646
3600,400,253786.5991619135,409283.8587606552,216872.07133235713,1.170213377881123
4600,400,224018.69075527712,249979.55962219564,169725.96886880122,1.3198845895435387
1000,400,820972.5787800216,980722.3507009128,775594.2096855042,1.0585078750303176
800,100,281244.7895132275,329865.886654273,254357.98510972978,1.1057045816426747
900,800,1867765.0294218557,2197246.2456035023,1819103.835241643,1.026750091576685
800,100,279506.089420845,329011.4403479857,254446.49931810846,1.0984866766487011
1200,800,1432309.1874760662,1764003.130302487,1364327.8764312323,1.049827693342056
2100,900,956477.9307892021,1384252.5502759423,881690.9537377435,1.084822212062418
800,100,283632.58191812824,288825.5947876937,261029.79914991642,1.0865908139293723
4200,100,62682.29381964845,76467.67889784159,49719.961742841224,1.2607067990890715
1000,400,835708.2615395943,976018.1622299944,799269.3687139108,1.0455902531136863
800,100,256016.6136877553,286177.3576352338,230596.45951309722,1.1102365328085806
1900,400,487597.3713011655,676371.8784335697,437093.7950462507,1.1155440247088633
3600,400,288397.4364595713,399055.65380053216,230688.39182996564,1.2501601583496298
2700,400,326023.48937651643,494826.13189788687,292788.6514400528,1.1135113597231359
3700,400,270741.64725722704,379988.04096176894,224453.57042915575,1.2062256204682704
800,100,285749.9241744169,337064.5906688022,254588.93624697262,1.122397258839306
4600,400,233435.63853679106,252929.1377615304,180538.741432147,1.2929947150679824
4900,500,288578.6129843695,320707.6878608604,237834.46181356232,1.2133591187074704
4200,100,89969.24835854,92915.70421872451,67742.26274582943,1.3281110596512955
800,100,283823.55095264164,278341.21575081133,248590.08120262725,1.1417332082581984
2300,600,578704.3564700766,893093.5218118358,531801.8067322284,1.0881955441747202
800,100,253253.9167366388,295188.44492066646,235863.4696086559,1.0737309900377414
1000,400,865503.5397693646,1046228.0976279504,834915.3917199594,1.0366362248830896
4800,300,182202.38412595086,213960.00101529423,130823.99861272547,1.3927290562744483
800,100,288666.49975908484,384452.6067661471,266605.93055865326,1.0827459807597126
4200,100,111426.46830950258,128804.17253810042,96621.71431835281,1.153223880321255
900,800,1784424.9679168775,2168264.5324758883,1728176.4338758644,1.0325479117400425
4200,100,69687.73118865512,76921.42343429783,50459.111537190256,1.3810732901488496
1900,400,461891.6795917314,622246.6594435606,431675.44038328825,1.0699975870334757
2700,400,322064.6046558023,464990.29455488827,281956.5478078124,1.142249070503333
3200,200,139185.5878395347,185133.05927546445,126147.85095270729,1.1033528259765222
3600,400,260287.6569983376,391483.28053291596,227828.70464673545,1.1424708638094223
3700,400,257902.62086846592,364886.65066796663,221671.17208871557,1.1634468227796895
1200,800,1346681.2035744975,1720994.8518997505,1296132.3254068983,1.0389997820259056
4200,100,69788.85907393615,84932.00086623813,54138.05797390288,1.2890905526677314
4600,400,226432.92251122207,261220.73537519807,178300.725375706,1.2699495306824715
3200,200,177599.10387420908,231385.25307529452,134203.11770530834,1.3233604919983482
1900,400,457323.23082273756,626663.0584319745,402321.74123116117,1.1367102096527621
3200,200,196764.77395568922,278627.90762877517,137362.30372257222,1.4324510336772664
4800,300,172657.964847954,194033.45028466615,131967.49793690105,1.3083370340969007
2700,400,326061.4717099169,506589.2079536824,292881.29364191275,1.1132888265256415
4900,500,262817.3408895657,277981.4495545374,205105.55517118043,1.2813760245070847
2800,700,553563.9727331202,829600.6421274696,505001.2613267292,1.096163544777706
4200,100,106121.67946358214,104018.46935596812,100419.32952364009,1.0567853815295554
3600,400,264440.0384546292,369575.0275192471,212336.4745386684,1.2453820712110968
3200,200,193504.52708277153,319154.1985066489,154125.95210631838,1.25549606953467
1900,400,444504.60053788585,679371.6634496859,408207.4787818443,1.0889183164021343
3700,400,277141.55195365497,337896.2005395002,206597.65090248818,1.3414554848179892
2100,900,927034.5696562161,1358021.505492933,865606.4801188608,1.0709653762399285
900,800,1791147.2181189414,2062910.2417102598,1745233.1632822452,1.0263082640203478
4600,400,228026.6106828153,254191.40341758518,171534.09013886217,1.3293369877568983
2700,400,332407.0507536,510014.3313752271,289162.76177647617,1.1495499929225044
3200,200,158289.26874903624,228922.49701937975,112828.85828240226,1.4029147432552225
1200,800,1359689.22003074,1686173.7503484038,1308924.872461684,1.03878324007518
3600,400,245265.45667900544,373262.76363215235,215442.83602375118,1.1384247497186053
2300,600,573556.5326154595,930862.9072777372,503520.656761757,1.1390923588003665
3200,200,158057.42273919692,222924.79012135524,120814.69562401502,1.3082632201556361
1900,400,453761.56982565374,654196.4443501519,420668.0887967952,1.0786688648609248
4900,500,265554.26848657266,288080.7811918567,201049.11719674026,1.320842748226095
3700,400,245906.100053024,345875.06536373653,209620.0566717579,1.1731038716304045
2700,400,351929.24700617674,561694.4295207722,307584.5224399542,1.1441708581903023
4800,300,176670.78035067642,204531.65240676366,144863.04739585196,1.2195710605749361
3200,200,145860.16729725694,184830.43119577493,123401.46322594005,1.1819970645744813
4600,400,209247.43703109783,222183.40077249505,168607.43688815308,1.2410332598193967
1900,400,470202.2053389177,663813.3835768854,439429.1535368208,1.0700296089925183
3400,1000,675462.300191694,1010517.4733270437,602036.6402229771,1.1219621117105467
3600,400,264099.3946474941,401205.2518809589,222019.26908719746,1.1895336640522394
900,800,1841967.9804039022,2174971.6922243303,1785712.2635978966,1.031503237085162
800,200,536615.4742569275,533965.2918389916,504591.40381082916,1.0634653507852943
3200,200,181651.79766680367,262312.61710592924,135411.1966758538,1.3414828472540585
2700,400,332914.0267277286,540466.4264778384,303771.60619564727,1.0959353011858253
800,200,564259.6499684196,632100.6960874372,536812.4708212333,1.0511299208552227
800,200,538896.0184991336,641533.5200864779,507723.85551342147,1.0613958998522735
1200,800,1389448.976390927,1761245.202650037,1339284.1976984225,1.0374564105054875
3700,400,255317.2701316957,371712.8536336649,216018.74830105697,1.1819218106748304
3800,700,441398.039039229,610269.4529600668,375063.5394005573,1.1768620318165033
4800,300,165761.86822003685,180964.25509147803,124723.58451777676,1.329033870064975
3200,200,148030.65911330795,225100.3786111618,125345.97566656888,1.1809765596869444
4900,500,258146.672634204,286592.4728546952,210820.55390471013,1.2244853163173315
800,200,553334.3101326644,704863.987177236,513587.96809133654,1.077389550594494
2100,900,922188.4550783046,1426556.8031190995,863889.2675661144,1.0674845604650696
4600,400,214078.84929163603,251731.17224304844,173754.21058998062,1.232078627417048
800,200,476455.93626490165,551674.5292344507,444669.42382196785,1.071483467807897
3600,400,273442.1346641432,410765.1349694105,231920.94214443318,1.1790316654278332
3200,200,181268.3813067047,246213.4556061516,132938.39162151166,1.363551785873814
800,200,533355.1666331132,564364.3445716965,483258.78249606007,1.1036636807267162
2700,400,327965.9519513904,484017.2808147403,283115.2993848912,1.1584183287301808
2800,700,559202.9558542661,879498.8130764862,505248.4509957545,1.1067880658558713
800,200,521836.51156920975,544869.0658388612,493605.8529037602,1.057192714590752
900,800,1847873.2805652542,2165987.1985261696,1778429.346685885,1.0390479014579794
2300,600,626511.8727985945,995545.0687570495,545088.8282696613,1.1493757353042877
800,200,574190.27681458,641249.2893945626,541644.7867034152,1.0600864088607678
3700,400,271764.0053193179,400410.16882100876,225652.80857296204,1.204345769228245
4600,400,234130.75673540845,261831.58553092112,184114.18593069012,1.2716606031843039
1200,800,1409909.9606408377,1740575.8185438095,1333822.0100144139,1.057045055528512
4800,300,169537.35454046595,189113.39906148077,126371.0617498975,1.3415836837392359
2700,400,318559.0827731324,511532.6136957981,287257.1146983349,1.1089684692672261
800,200,562840.5511366831,653019.2426756308,531753.5664860466,1.0584612621520653
4900,500,257352.9258166156,294820.56763024617,208894.35854642538,1.2319764286952757
700,100,305148.12447977654,319993.8495138435,289853.46839274396,1.0527668555144172
700,100,316896.99458915676,366166.58469928533,283016.9905029406,1.1197101418752602
700,100,315157.04296328616,373165.14548877574,290694.84012540546,1.0841507982299505
700,100,319533.6517802826,357151.48203092726,290795.99922069535,1.0988240988067282
2500,300,286065.38588522695,410771.79015300534,251271.81313979006,1.138469859832946
700,100,316049.1877279873,317832.8198267046,298319.7704570473,1.0594309161735316
1800,700,838526.6810730137,1171017.302621819,791800.8054011764,1.0590121598173456
700,100,316019.1064078187,314645.77589717,263538.8108721111,1.19913687612856
700,100,326186.57513228606,363234.4947042548,290958.7842822544,1.1210748489238178
700,100,316453.24887942325,310064.9697935691,284102.94994585967,1.1138682260769501
900,800,1889392.4171334712,2241103.7427026844,1821504.0745925666,1.0372704862359914
2700,400,342443.8600703706,488511.9580444891,296025.69211626326,1.1568045247095537
700,100,309354.2396758662,326341.9985016704,269558.25098132103,1.1476340959687517
700,100,329972.17748878954,389677.19244254666,304692.49206703226,1.082967864584585
2500,300,264740.5864887495,404636.0486280444,238575.94741890798,1.1096700625226894
4800,300,165946.07180043694,187093.3123701374,125935.7211317414,1.3177045425168978
4900,500,260434.40104513583,291500.6893880457,208283.00259983508,1.250387202961045
2100,900,903491.0466337521,1314155.8204389468,848656.5627509995,1.0646132797288475
1200,800,1423553.6218986758,1770059.503470461,1366128.0559444248,1.0420352731241962
3600,900,553228.417718923,813944.831924308,500175.17462399846,1.1060693248816411
2500,300,283626.3485293869,421207.2196659561,252833.03498687153,1.1217930779659167
2700,400,344661.83286885766,513002.0718636587,309227.9228592443,1.114588325924701
1800,1000,1208985.612474995,1685025.12474797,1137180.320421179,1.063143277072559
1800,700,836272.6455695281,1155821.8417930289,785557.5176193566,1.0645594075706442
3700,1000,624294.6825042716,863229.5031383128,553222.8585832763,1.128468704462068
2300,600,578898.5386106203,818198.5871286293,545320.4403206304,1.0615749856547594
2300,500,489122.3383205358,741683.1712612265,444126.8972229703,1.1013121280852662
2500,300,272526.34183987085,425432.72798206774,238083.16322880363,1.1446686869577858
900,800,1822844.8882141716,2112686.7972366577,1772859.9422634733,1.0281945261208174
3800,700,433594.2864420948,622880.565743083,372106.19255653734,1.1652434039409731
4900,500,332747.25321551354,341936.49088735407,288145.1780149138,1.154790288381266
2800,700,558578.0881815046,810897.6186805019,492146.74877996376,1.1349827862649196
4800,300,162621.99804220436,181618.0977680196,128904.0133330964,1.2615743593799402
2500,300,276157.6038673096,420502.7838429792,242125.6492691642,1.1405549337745422
1200,800,1376820.5022421791,1703771.9381623173,1329644.956697605,1.0354798063249473
2300,500,475739.22748338897,670966.7902888833,434131.53653991397,1.0958412081165396
1000,500,1047211.4416033829,1304399.1019589624,1021491.8636128318,1.0251784462575997
2500,300,260565.8010251211,404221.4370261071,218578.33547187003,1.192093445412181
1800,700,846406.5987059159,1176960.4745596298,785942.0348822848,1.076932599530304
900,800,1845519.249161973,2123576.6371636586,1795635.106643294,1.027780779254161
2100,900,900865.6197352783,1330845.297039999,841061.4281040361,1.0711056168228472
2500,300,273404.72955573146,414640.3362304875,239469.2822741314,1.1417110660679752
1000,500,1051343.7925442758,1198883.8517855222,998502.5340418022,1.0529205051574375
2300,500,466677.7197550203,703463.7848228958,424764.3793505267,1.0986743296803274
1200,800,1400761.694393903,1673151.9796636407,1346726.3299824705,1.0401234929535652
3400,1000,648192.1430413977,1060936.7622726809,578045.5468411584,1.1213513305025338
2500,300,264312.8410119241,396597.0853613442,242632.4385598032,1.0893549212991038
1800,1000,1160798.9878585425,1715421.8811828578,1091863.810699966,1.063135325562612
3800,800,507882.0935500142,681555.4442162444,429908.43101980514,1.1813727224312494
3600,900,601500.2552959181,856322.3299669804,514319.72301368375,1.1695064925206355
100,300,6536318.777657028,6281795.328494755,6281795.328494752,1.0405176284569058
1000,500,1040098.2048380708,1190668.8919098263,976958.0725062113,1.064629316353244
100,300,6415237.04353361,5964398.6854727,5964398.6854727,1.0755882330869335
2300,600,571371.0893731129,877185.2978889624,534799.9799706156,1.0683827800526595
3100,500,378255.35354084335,551016.6985502855,329513.50439123606,1.1479206420982837
100,300,6539684.501360278,6320825.87467179,6320825.874671788,1.034625004869297
2500,300,282472.7497106299,386688.6227340875,241796.5845729435,1.1682247299296138
100,300,6336734.189330669,5952079.080720093,5952079.080720092,1.064625335684223
1800,700,809060.9546770664,1135576.90168326,765561.609213277,1.0568201761168394
100,300,6246338.495752103,6053141.231729096,6053141.231729104,1.0319168604575597
2300,500,498844.7568743297,822219.4807241656,453380.7189143747,1.1002778372861095
100,300,5785522.659049126,5464458.38679675,5464458.386796751,1.058755003611727
100,300,6209224.537113169,5986732.056853281,5986732.056853285,1.0371642622631134
2000,700,760417.8016202393,1063907.6386556292,712620.7248610589,1.0670722518889688
1000,500,1087837.1989952629,1370426.1798748586,1042775.6535030619,1.0432130778473998
2500,300,269557.27840420604,399566.55599436857,247495.7055995451,1.0891392145622
100,300,6315464.508510106,6065810.963995082,6065810.96399508,1.0411574884210697
100,300,6359583.414511754,6044914.614323587,6044914.614323587,1.0520551273697978
3800,700,423030.1482524225,590013.8944995579,372288.3323126612,1.1362970889379
900,300,729328.6963435131,822500.754445392,697977.258721639,1.0449175631872232
100,300,6455095.725927377,6187392.639988627,6187392.639988627,1.0432658959136691
3100,500,378956.59590080864,580040.2256159647,322097.5916263878,1.1765272568084693
900,300,698713.9628734638,825796.8798678758,662710.9650525221,1.0543268479314933
1000,500,1029710.058131261,1234971.1788148729,992944.4342876563,1.0370268693534503
2800,700,555146.7694303436,893701.9065061369,514204.6127757185,1.0796223052796357
2300,500,465283.4128334493,701265.940030549,431714.9714294158,1.077756027994322
2100,900,925260.3657558169,1345953.135896778,857745.8059820773,1.0787116174779063
1800,700,859892.099646395,1191886.2914220854,799873.8420955621,1.0750346547070386
900,300,741838.4613799679,849115.5181287306,702313.9860746431,1.056277499934515
900,300,687607.4902249489,804968.7103883766,661342.1200800102,1.0397152537959642
3800,800,489397.89748293016,701850.6703807734,432274.91449399566,1.1321450333424978
2300,600,561848.74076965,848555.5740673149,527282.6987951747,1.065555046758518
1000,500,1024392.1025566311,1204764.1881234602,985140.6742640273,1.039843475473112
3100,500,362864.5186648957,524788.8123162651,315147.7653245843,1.1514107304272514
1800,1000,1167649.9460626468,1703312.6229429538,1096452.1667944575,1.0649346879183432
900,300,709661.11220893,814983.9097084198,672571.2479699005,1.0551463720029397
3600,900,557973.3768094507,882208.6108892482,504937.11340266885,1.1050353836131814
2300,500,462567.10241807456,688375.9134449199,428322.0322887075,1.0799516894948902
900,300,627584.8709292677,760147.1068419556,607162.0429774168,1.0336365360583164
1000,500,1060690.2085293918,1282701.5066515678,1033020.7141330796,1.0267850334632764
4500,700,377912.88373549894,443550.63105026435,316720.3221604706,1.1932069314580462
" ]  
     6 6 7   - >   6 9 8   [ s i z e   = " 2 0 9 7 1 5 2 0 0 " ]  
     6 900,300,694778.3453554682,783203.8992029696,665192.4507614761,1.0444771953742467
1800,700,846307.2303429804,1200028.981030068,796345.7078484871,1.0627384840554688
2000,700,755667.0867364514,1068161.78347678,707001.765857421,1.068833379531961
3700,1000,613739.1609952466,1000739.2109447018,531176.9889891726,1.1554325087824107
900,300,689568.1012191292,823568.434095073,673978.9959994534,1.0231299570345787
1000,500,1079941.6480001635,1279885.5696693456,1023582.3568774845,1.0550608270492345
3100,500,395316.7541984449,664492.5402584891,336379.24306550383,1.1752114981763724
2300,500,482260.46254755044,734592.6769128963,449139.4409274259,1.073743293511995
900,300,712186.2364942341,799950.6910542015,671657.1793692874,1.0603418803071605
900,300,721283.5311390819,817383.2108988162,687488.0711098475,1.0491578857138228
2100,900,882038.6251712567,1216618.4831746656,834745.7611767646,1.0566554107777941
1000,500,1036246.7849133943,1227294.1007879537,981697.1745407823,1.0555666368278274
2700,100,85296.07938984333,134279.19962534102,75147.1955092299,1.1350533950314474
3800,700,422056.2072728292,596788.6207020301,362634.446469447,1.1638613247635554
2700,100,106084.46358463739,155441.83674333768,82989.09935373723,1.2782939495759225
2300,600,583312.694153167,848751.2870862968,519332.96853487915,1.1231959638510622
2800,700,556930.2930361449,876648.6459241523,511936.52647402737,1.0878893461109582
3800,800,496893.7520320753,737517.0249362483,430840.38203091547,1.153312857280913
2700,100,91466.97306418049,177724.44250074518,75365.32892140141,1.2136478984862058
1800,700,856174.8535027108,1246569.3225976303,805031.6179331471,1.0635294744085577
3100,500,351333.7396531064,582553.9710882364,320304.65622182464,1.0968736570903694
2300,500,495622.73531409673,697658.5198318196,445035.8073380367,1.1136693433246274
2700,100,102390.49132801712,153299.1773809426,75391.55535351361,1.3581161822156946
1800,1000,1144323.7361524336,1656853.899376167,1073634.1411032395,1.0658414187318552
1000,500,1063862.562894736,1416417.0669736303,1006641.9379944293,1.0568430767093904
4500,700,374039.79619038006,424613.23070210184,314223.0070477426,1.1903641292998923
2700,100,86549.61827092517,121690.14379548994,77342.16271108635,1.119048333238799
3400,1000,642357.3966542113,1056550.3998173915,580474.6765382423,1.1066070969452397
3600,900,577546.110586387,946638.8897584053,503935.4060802334,1.146071706052013
1400,200,316215.0117088824,364943.20932077704,288337.9450347595,1.096681921870402
2700,100,112248.1938754625,146147.62459068713,68324.87689276955,1.642859804220754
1400,200,329438.28811914474,415668.08601975493,306749.983326419,1.0739635078270977
2700,100,130461.86391247594,173496.46098192467,96621.71431835281,1.3502333800725719
2700,100,91122.08352023836,120333.84582023798,73656.32035633399,1.2371251113198247
1400,200,336407.12687403196,445904.2146402692,290127.9174362408,1.1595131204426805
2000,700,767760.5783597999,1127349.5398607478,707347.8313940563,1.085407411014014
2300,500,467328.29478278704,721394.0949253088,426824.8584959923,1.0948947454220852
2700,100,90863.57372434232,140169.82165608485,69885.47247663878,1.300178284617251
3100,500,359848.34981943277,541536.6027743986,317787.3142787185,1.1323559300539738
1400,200,324663.38147440495,479961.4953742432,293478.8389093352,1.1062582320448107
1800,700,786057.5698317691,1079435.0207619532,730137.1019750865,1.0765889963753557
2700,100,113460.6442376837,186425.76076747794,101002.65383885024,1.1233431986718903
100,100,2249356.676749372,2028974.2787492094,2028974.2787492075,1.1086176401092784
100,100,2209915.3618430886,1981118.933520584,1981118.9335205844,1.1154884870621662
100,100,2271512.1705117123,2034863.880877838,2034863.8808778382,1.1162968647965703
100,100,2201884.4706795495,2035571.9945448674,2035571.9945448677,1.0817030675310837
1400,200,297996.49922996666,385284.22812390234,254096.81361255306,1.1727675565595712
100,100,2259822.5754468134,2088238.393199332,2088238.3931993314,1.0821669512476508
100,100,2183380.172916798,1844771.6761047787,1844771.6761047777,1.1835503554168771
100,100,2438818.900888558,2036711.4899757816,2036711.4899757812,1.1974297355771084
2100,900,919734.909203802,1342875.1716787433,847967.1815645003,1.0846350297506682
100,100,2211593.1151561164,1988720.6496210187,1988720.6496210184,1.112068261360674
100,100,2017324.9698489292,1886907.7568692486,1886907.7568692472,1.0691168990666877
1400,200,306860.9726766185,374550.6946860134,276147.8757120343,1.111219747337878
100,100,2340008.8385917917,2132847.444469227,2132847.444469226,1.0971290256411748
2300,500,516211.6406814221,842182.6154149185,437670.4078236649,1.179452920402608
3800,800,462104.2443298747,672340.6382001905,409304.9448653363,1.1289974629598225
1400,200,300283.94056841946,364090.7201100112,282060.48737357726,1.064608316338566
2300,600,573547.2703909765,879223.217183678,527229.0484524736,1.0878521812757784
3100,500,366438.41341913823,576438.0932741867,333232.4884300257,1.0996479219224908
3300,200,131232.67970333985,182687.1070314739,122325.18880262524,1.072818125096762
4500,700,367163.6833816839,433375.6532135903,314376.8139529139,1.1679095502147183
1400,200,337885.7640656633,455543.6048940745,309511.3066876658,1.0916750269373219
3800,700,430007.99451124854,639442.941043199,378887.6094136873,1.1349222931218783
1400,200,306732.2190161499,391290.7678246134,286505.0872378717,1.070599555398067
2800,700,578794.4126287339,921730.8303533149,517520.325814166,1.1183993821270133
1800,700,806373.8701933825,1074150.1982402634,753009.4850536606,1.0708681446899957
3300,200,169770.1449719888,252918.58273456845,130136.35656272323,1.3045558478515022
1800,1000,1215186.2929615255,1727831.094339136,1120872.6118331682,1.0841430864958943
1400,200,334477.46460060216,450988.2400873813,303859.18084916956,1.1007647149770703
3600,900,558896.7900806416,803444.3416616819,495049.6616047497,1.1289711587094626
3300,200,185700.22902623852,282056.42661698116,137340.04259498307,1.3521200774188635
3100,500,372624.11482246325,586143.1894810187,330187.8570572531,1.1285215578289782
2200,300,319774.2452707461,461856.1734803124,285536.151295216,1.1199080880659884
3300,200,179067.99160814972,313590.75338752277,154082.1067420537,1.162159548531644
2000,700,751749.1914425356,1060915.5013310565,689005.4482919492,1.0910642191671034
