P,n,Paper,Min Time,Time opt,mtpa
1000,400,831529.0280602684,980106.5237134566,790779.4928331644,1.0515308446873206
4600,200,110898.67426396447,122942.88018090528,85844.49615717569,1.2918553806980964
3700,1000,619274.754757898,861455.9086982353,553222.8585832763,1.1193947342374304
100,900,18731304.856109135,18177736.08249609,18177736.082496077,1.0304531197449889
2200,600,577036.9045380247,963731.0552802096,526407.9593418369,1.096178152890182
1600,200,276978.06239721074,358339.44081403385,241629.39124803004,1.146292928052348
1600,200,270686.2286516374,308025.4257664922,246802.9264518801,1.0967707415106922
4600,200,146910.0030051324,161847.64980657544,115640.3076979828,1.270404808925418
3300,200,182935.72313825059,301022.1632886176,154082.1067420537,1.187261305068344
1600,200,301695.88996545726,426876.5801249333,270822.3933517076,1.1139990538878937
1600,200,271688.6380399258,342545.8592866742,250691.95133313775,1.0837549294866915
4600,200,125035.83793325405,148120.94046661534,87197.2004637001,1.4339432604296287
3800,400,244562.34927672468,358923.86018973176,200337.54712660355,1.2207514406781332
1600,200,288487.17647907644,424739.56569676206,265876.7832430233,1.0850408710390715
1000,400,815310.2963179701,960983.9483770131,780739.4567964857,1.0442796111052652
2800,700,578283.5399961836,869009.7832783684,509014.80347218487,1.1360839332205863
100,900,18548755.026733253,18141674.618888356,18141674.6188884,1.0224389653323964
2200,600,684852.8547668825,1057331.161187233,569865.5931910096,1.2017796177726614
4600,200,149967.47031823348,152603.06228611048,124828.15119872103,1.2013914239544552
3300,200,159487.04093169057,225012.7987630258,112828.85828240226,1.413530575063574
300,800,5547449.443036158,5634346.639254768,5475482.250257278,1.0131435350330098
2500,500,449889.8648798873,648339.1265512969,399401.01361672085,1.1264114249635264
3400,800,559200.2068685981,836650.4183351636,480485.8934927234,1.1638223191188584
2300,900,836247.9830250543,1185335.8254355278,782882.8820201715,1.0681648586659325
4600,400,200871.78135299857,222036.65513683806,171854.208453944,1.1688499406567114
3500,500,338509.1149896475,473904.3861978033,285286.43829765776,1.1865587337749968
4700,800,448140.20728293306,481754.30650014523,347585.5399734595,1.2892947368211911
1000,400,872319.8477771331,1054045.9836546762,830478.2105878763,1.0503825827767812
3300,200,151392.25814069592,224622.37074142395,117153.64424146911,1.2922539381588207
3700,400,238478.77748632026,354784.5746169713,213656.58348328175,1.1161779974122856
100,900,18205736.219334964,17821787.817771003,17821787.817770988,1.0215437646037466
2200,600,607934.2456430808,900052.1444154405,570107.7330624772,1.0663497623114302
3800,400,255512.80657672987,358851.96811203373,208099.8665350433,1.2278374360884197
2800,700,577772.585559944,836906.6484746726,505001.2613267292,1.144101272226591
3300,200,143497.15174744197,192416.31737741834,119662.02494636612,1.199187058816354
3700,400,251437.37280301267,404981.26464551233,205752.07542732256,1.2220405178456022
1000,400,847388.8922984877,1003960.4693750123,820183.3367282477,1.033170090578485
3700,1000,614194.3535439313,947329.9032754606,531176.9889891726,1.1562894595881126
100,900,18008051.364349693,17662289.99018474,17662289.990184758,1.0195762482870048
2500,500,435543.80432513426,664879.9624978156,390783.2290024846,1.1145406762641932
300,800,5573511.925705964,5619408.462541118,5457311.505724929,1.021292612646197
2200,600,592283.5884512953,869921.4741521386,559109.06996928,1.0593346097637766
4600,400,213616.70908580016,240726.75802962808,165496.2345828464,1.2907647695081845
2900,1000,784956.9987983534,1168595.670364158,705836.0609510767,1.1120953465322605
3300,200,175801.35272925385,249439.7094279767,131307.82707961582,1.3388489981077845
3700,400,256400.557307746,363374.7576590011,213724.1872522066,1.1996796460158197
1000,400,800608.7237487757,947190.04142855,764411.3083392063,1.047353322765742
3500,500,332244.90136837406,502353.8818400833,279130.8778589175,1.190283582801263
3300,200,142765.443830059,193932.30769151638,121547.61276758194,1.1745639472413898
100,900,18533366.07503152,18012661.925623614,18012661.92562362,1.0289076734775762
2800,700,559135.2325611874,868970.6909940656,505248.4509957545,1.1066540262701086
2200,600,594842.5883039193,850443.928326606,551250.0941949554,1.07907934087998
3800,400,241636.19328199138,357685.75936223194,205457.75178854886,1.1760870114585713
3700,400,246470.0643928562,381075.2839826988,211010.6639990502,1.1680455372339174
1000,400,793885.9711725686,955859.3438811451,775594.2096855042,1.0235841903648062
3300,200,170338.4938376094,239749.02506924333,128909.95551176889,1.3213757863880287
4600,400,224652.34705232404,255876.906736292,171908.585398514,1.3068128420203147
2500,500,472704.93631509284,772591.2180848031,417110.26140122476,1.1332853205939009
3700,400,277689.03863296984,410195.26527670404,224453.57042915575,1.2371780858822061
100,900,17992101.871465117,17529660.98471203,17529660.984712057,1.0263804808978545
300,800,5327215.649166462,5363881.455069948,5184529.301627593,1.0275215625638523
2200,600,594864.7186835243,917367.1101311398,542939.0125591919,1.095638193099398
2800,700,541238.645430924,808628.2459555606,492146.74877996376,1.0997505251688842
3700,1000,589972.3171627517,980004.8576679761,533409.1622243307,1.1060408387110396
1000,400,818945.9332374583,991237.1769834463,799269.3687139108,1.0246181891784603
2900,1000,754260.7458735827,1246531.1868896657,677708.5721585995,1.1129573637694348
3400,800,534638.2888993019,829212.3377740312,483130.7867874069,1.1066119227350335
3700,400,259796.59800257656,355228.0966816773,221671.17208871557,1.1719909068672345
3800,400,269244.2711402095,386916.23840525263,218546.89752312534,1.231974803539454
100,900,18070403.16733344,17807310.81285451,17807310.81285451,1.0147744012132933
2300,900,889337.5164417039,1270217.453449161,805022.1751518529,1.1047366692401317
4700,800,406859.88231685385,462107.47303566575,349498.8670376986,1.1641236086552693
3500,500,357607.8646386102,613151.2829661628,297935.9010008748,1.200284569389844
1000,400,899342.8802187643,1006505.0565156732,834915.3917199594,1.077166487931288
2200,600,604771.7831659458,887511.5468885397,551194.0052003133,1.097203121696074
3700,400,264819.4126217268,325888.8017419707,206597.65090248818,1.2818123123128764
2500,500,429370.246099138,698677.0342103876,397177.77371506253,1.0810530561238567
4600,400,215415.5144889606,250284.48002604677,169725.96886880122,1.269195962908172
300,800,5331206.907863462,5364414.571314903,5235699.489846736,1.0182415775011415
100,900,18577945.028410476,18204370.612090774,18204370.612090766,1.0205211388122144
2800,700,553295.2335744965,889445.0102627383,514204.6127757185,1.0760215288380313
3700,400,246816.68315607987,376409.33442350547,209620.0566717579,1.1774478409886504
2200,600,571054.7374367405,807671.2947971789,529601.6939013157,1.0782721128213557
3800,400,252153.68997589574,384187.2228475049,215837.72019164413,1.1682558996268417
3700,400,262603.6258816743,358444.8723115273,216018.74830105697,1.2156520114434408
3700,1000,609859.1330289202,913387.5599911219,522308.5010772516,1.1676224525756271
2900,1000,744939.5081229465,1307048.3692522133,680556.5173206978,1.0946034446275232
3500,500,315716.0258321017,498049.0001369299,283698.4097964732,1.1128579326849173
3400,700,470719.147526431,727207.5005387523,419188.66168297577,1.1229291022246846
2800,700,555603.8609142584,850064.041507474,511936.52647402737,1.0852983371610356
300,800,5472555.731829004,5556044.621902553,5357136.79079369,1.0215448933903766
2500,500,443605.22435851133,667101.3804174555,394056.2697056109,1.1257408102906652
4600,400,229711.8816496484,251957.97483731,180538.741432147,1.2723689100047395
3700,400,270742.2348094161,377999.262710798,225652.80857296204,1.1998177045595024
3600,700,452827.6414820489,722656.6273356916,395900.4027005882,1.1437918183288984
4100,600,349005.7685964538,434373.18933862145,296616.8206692578,1.1766216353104677
3800,400,261799.0754491921,339980.5312345133,201160.87061558058,1.3014413521280261
100,800,16832762.831653815,16336520.378752595,16336520.378752597,1.0303762638184957
2800,700,576106.0868689268,929326.4170976639,517520.325814166,1.113204753769996
3400,700,469150.17940209096,700367.0888792282,415883.39168083586,1.1280810649975028
2300,900,851309.3018503209,1283268.9063073813,790336.3514128729,1.0771481032454695
3400,800,550979.04031966,845267.8762662685,481527.48579925846,1.1442317553381673
300,800,5489324.419801248,5524544.110454052,5335288.040057655,1.028871239675736
3500,500,322750.26220855594,464339.74043003086,281468.76407543634,1.1466645802375988
2500,500,453928.13425478304,702133.5089390562,413208.28565323184,1.0985455762029992
3600,700,448661.2787730761,705682.1387236624,392778.7588096783,1.1422748015517705
4700,800,418374.42134033405,480228.3554978122,348339.03228031466,1.201055243799554
4600,400,228757.86295383732,252153.39618193632,178300.725375706,1.2829889641324266
100,800,16717011.831672475,16426446.750771862,16426446.75077184,1.0176888578101642
3700,1000,637294.3698180725,926364.7431513206,545289.3787296495,1.1687269084587075
2900,1000,729736.3600907046,1162097.6784620446,666393.6048227004,1.095053065950201
4300,1000,545159.2353318527,654572.9389852656,476028.9713390982,1.1452228081796931
3800,400,234175.19675681708,337866.8252928058,204103.73939092216,1.147334181410066
100,800,16763580.61810501,16371934.517174782,16371934.517174788,1.0239217974222514
2800,700,512980.2033983563,811416.0992018946,469373.85126969847,1.0929032412238107
3400,700,479542.4040216508,730399.9024244557,416086.95964356256,1.1525052465774146
4100,600,364962.8731608385,451744.50719346164,298327.8428010061,1.223361754418209
3600,700,457452.6762713416,639692.4978392307,392971.0174411424,1.1640875687221819
100,800,15824348.503414957,15553587.904882789,15553587.90488278,1.0174082404772455
300,800,5562429.917098569,5644873.744897541,5464512.223777699,1.0179188350782347
4600,400,230453.85688450938,257508.26541140513,171534.09013886217,1.3434872141039127
3500,500,337786.67249794526,511893.67492714187,295148.7754665942,1.144462388380049
2500,500,457132.9534691989,670640.1052280612,409432.94275099377,1.116502620423523
100,800,16188430.601353658,15707098.469540233,15707098.469540207,1.0306442423307443
3800,400,249706.98547258717,361215.45566214557,210334.0443983976,1.1871924309105786
2800,700,523022.64275194355,795687.9749167343,484077.5261059247,1.0804522303675321
3700,1000,610777.6187142152,861704.482505984,544646.9250196608,1.121419383194291
2900,1000,788387.2517399694,1243893.889649406,695714.034930932,1.1332059037995943
3400,700,476016.6399996049,664836.3994511417,405297.32252467604,1.1744875022474968
100,800,16530309.846636008,16071410.372381108,16071410.372381069,1.0285537773986262
3600,700,452268.43745105737,672660.526845229,382780.8046066385,1.1815337446605434
100,800,16466634.321277251,16005864.12017297,16005864.120172966,1.0287875867022733
2800,700,537348.3943025242,790175.6266310832,491417.1555903716,1.0934669011645968
300,800,5432311.976959895,5448911.4161893455,5318579.82679042,1.021383932153578
4600,400,208000.66936268835,224970.5195598596,168607.43688815308,1.2336387599597225
3400,800,513129.6089788822,818473.8965965768,457458.46779067,1.1216966022228863
2500,500,440459.8491182359,657468.3708295036,392678.8698163129,1.121679527406896
3800,400,263065.8074037063,368434.60620907124,219714.5767684104,1.1973070302066948
2300,900,850430.2121945278,1323760.0784298554,788768.4616908,1.0781747160269948
4100,600,361344.39167941234,439740.99389163434,282462.8074517173,1.2792636132853654
3500,500,333831.2974282836,522886.4459329945,292452.10196499556,1.141490504548471
4700,800,390312.6087489847,454154.5149694151,330927.4022315485,1.1794508587593016
3400,700,486310.22772362304,777209.0698481457,423462.6222858858,1.1484135839391933
100,800,16811766.747954037,16393536.671333117,16393536.671333099,1.025511888313416
2800,200,160071.58136889848,224357.75102956218,144168.97251737976,1.110305349159658
3600,700,450469.5132023184,636464.5365902061,399936.92104778107,1.1263514056720463
100,800,16275386.483188652,15955739.48037124,15955739.480371261,1.0200333555966252
2900,1000,769329.9454419051,1154131.3959491937,694894.3526112915,1.1071178554709757
3700,1000,616886.0378261908,868357.411681762,543127.313871787,1.135803746323492
300,800,5515363.642008718,5522476.919134627,5386905.319929882,1.0238464042803166
4600,400,222451.1701039997,245839.23351841862,173754.21058998062,1.280263478788048
2800,200,184345.3102728824,265680.6641989818,153374.9916632095,1.2019254786835096
2500,500,465138.71688968764,816084.200271564,402656.77519777167,1.1551741968360694
100,800,16498533.390438106,16160715.959789654,16160715.959789645,1.0209036178526374
3400,700,458962.8182236358,713604.2136391012,421594.7865080226,1.0886349473747634
2600,1000,853043.1474996797,1238793.207556967,787278.6833685086,1.083533906760674
4300,1000,560820.9877236676,649721.1927766473,457059.2695953346,1.2270202685533549
2800,200,207535.5047919762,301448.89638041076,145063.9587181204,1.43064829214572
3500,500,327186.530550701,563391.755667061,280484.9070116521,1.1665031606749123
2800,200,187840.6832368731,359290.9314954122,154364.66132239698,1.2168632485421003
3600,700,440753.9249199191,696137.782294831,398172.85392424354,1.1069411703384908
4100,600,413057.3917442014,504841.7012597817,314954.4837664354,1.3114828111179309
4600,400,227523.5319405833,252983.59350497986,184114.18593069012,1.2357740431051558
2800,200,168215.11351699938,298189.0816187067,127048.40680627653,1.3240237933364554
3400,700,479364.0104698052,737504.8837665108,426193.20949401904,1.1247575038535014
3400,800,523117.41742707364,795728.6005070817,461973.4843982414,1.132353771577339
2900,1000,780259.6328334137,1075220.3611823036,692955.5383881421,1.1259880174251098
200,900,9167420.608670583,9047423.90689932,9003153.143231973,1.0182455482901673
4000,800,495055.33309181296,656384.4166615441,408413.0094688149,1.212143887717205
3600,700,456857.3119078691,684064.2540035592,402515.80896657356,1.135004642627113
3700,1000,615023.326233174,845368.4720978182,549928.7834943078,1.1183690410333649
2800,200,175521.38896953245,237138.36650369206,138073.93785601715,1.2712130304602838
3500,500,373144.87183661305,593070.8106004022,288155.671889586,1.2949419644933893
2600,1000,819706.1314832042,1377784.4666704102,755905.7150999764,1.0844026114748841
2300,900,832023.4416494556,1235553.1882859324,774860.3399030864,1.0737721351869922
4700,800,389441.61987080175,440455.27768984664,334193.5844583023,1.1653174626378646
4000,100,69874.21895486268,83889.20160499706,50724.356968730186,1.3775279398403752
2800,200,160930.3246857058,225680.06688415943,141030.24368678863,1.1411050600119
4000,100,91532.6587800339,93810.06081925458,82739.16147748545,1.1062797488579974
3400,700,438839.3517376721,725821.0746619037,386543.17163386935,1.135291951692623
2800,200,189905.84217460893,301289.34161884524,154755.6533438329,1.2271334718395073
4000,100,68938.12914765147,95813.92588937498,54290.25884700422,1.269806602726403
4100,600,343071.44333692343,452093.3373754391,305911.46652132925,1.1214729779114156
4300,600,333702.83233099064,395526.9856477956,282820.6894753388,1.1799095495808436
3600,700,408505.9844179005,632167.6267026825,365068.55098754325,1.1189843203772418
4000,100,85522.24821676497,97616.02963260964,70156.3045836674,1.2190244158993917
4000,800,469128.0386764336,590436.5848295554,410661.16876929585,1.142372530819888
2800,200,164254.34679848194,254264.63676549974,143252.54361893586,1.146606843054827
200,900,9534452.755295686,9337281.17650087,9257755.014246307,1.0298882116262078
2900,1000,766546.9759340296,1116284.9616636476,701633.2754927374,1.0925179901077313
4000,100,61725.70849988438,85261.32252195936,52205.95982998329,1.1823498447476803
3700,1000,621927.6136826093,927120.4231641348,557136.5722216431,1.1162929247358593
3400,700,448453.98592929385,665210.2390147378,398652.0803225262,1.1249257386703608
2800,200,194194.20239185845,288564.7849296493,151929.59042458478,1.2781855190233866
4000,100,94876.88284843143,101937.2733813216,67742.26274582943,1.4005567426115029
2600,1000,823832.7927522276,1357626.1252053368,759082.2693192399,1.0853010616241336
4000,100,110840.71589819182,133102.0206381804,96621.71431835281,1.1471615534887916
5000,1000,474166.7953354959,539869.2032331598,409384.9153516244,1.1582419809685214
3400,800,546572.9152237579,838465.4276756588,472688.5403641491,1.1563066767023584
4000,100,72648.11780809064,86872.01393975822,50459.111537190256,1.43974231005923
3600,700,420196.07228754606,607217.8425768164,376504.7425268303,1.1160445668426136
4000,100,69378.81197446365,113494.86489657681,54138.05797390288,1.2815164520291351
4000,800,480089.73118212627,677664.8052788854,409298.3629293697,1.1729578582872873
4300,1000,523277.5580620297,649162.7824000263,458979.9767976799,1.1400879875260712
3400,700,473063.4961040023,675982.0131610631,404696.48107442365,1.1689340486679596
4000,100,108703.96656226178,108577.09680336065,100419.32952364009,1.0825004217606469
4100,600,331362.98825483554,436478.5426615796,300009.7448615649,1.1045074166098776
2300,900,839533.6200360159,1199633.9972762102,767925.6517471634,1.093248569214913
4300,600,356369.00733326125,403388.88051217387,284452.12918235466,1.2528259442375367
200,900,9304763.27620242,9183455.365186226,9088868.041248038,1.0237538089423879
2900,1000,783910.5653498835,1169161.2821425633,710829.4197310618,1.102811087428643
4700,800,412984.09062444785,476469.18764012185,341944.90154002275,1.2077503971092558
3600,700,443198.2494619397,635382.3893581429,382213.3432369557,1.1595572402274192
3700,1000,567769.0519331997,805062.7312869431,516980.19296457974,1.0982414020107338
2600,1000,814774.3143419047,1348794.0434243134,743285.174609935,1.0961799618423522
3800,200,117188.43124313737,164822.34311586508,106229.76922333245,1.1031599908380292
500,900,3668573.2997835586,3809222.4213030324,3601261.257292789,1.0186912411184994
500,600,2468144.6607412132,2627551.0823428333,2432257.9294879134,1.014754492448445
3800,200,158572.3279197105,205244.50174607494,115182.92901775395,1.3766999091963412
400,800,4145614.8440504153,4310557.276835712,4084130.094688149,1.015054552116798
4000,800,453189.83525388496,603851.5297473065,388839.6976220695,1.165492715958133
3200,700,502595.18043847405,798941.5431147511,445387.9530381618,1.128443589482113
3800,200,172557.87855435515,241187.2152790537,137320.72161632078,1.2566048046010734
3800,200,171102.1473311452,262335.99657951394,153933.27205448702,1.1115345308230764
3800,200,146153.4849037264,220093.1896055503,112828.85828240226,1.2953555245406727
500,900,3773349.488470908,3996779.2348261774,3703102.005698523,1.0189699021696632
400,800,4153473.2592742625,4326445.974618214,4106611.687692959,1.0114112497467784
500,600,2539828.6521014394,2703573.178436054,2446288.3109682505,1.0382376601783971
4300,600,366596.08790114825,410158.9419167586,277514.5116622374,1.3209979027955552
200,900,9281539.174146857,9186537.567785155,9070837.3094442,1.0232284912092164
3800,200,140394.19796597262,188438.67474465,101738.69105180212,1.3799489310756745
4100,600,334994.76643189375,430386.0384489149,295792.7334704639,1.1325321028055084
2900,1000,715306.8344492733,1019199.7604002714,659595.4186099811,1.0844630121244587
3800,200,128979.93958902756,159974.5943374922,103917.02166394952,1.2411820270035008
3400,800,550663.8136754788,808177.6615694973,470760.7094168519,1.1697318885376091
2600,1000,863557.9548441488,1365652.701735205,775988.7312691165,1.1128485763341103
400,800,4200409.4301601555,4291553.707991258,4092983.629293697,1.0262463304513623
4000,800,446780.37755755876,617072.8869481769,392677.46173850517,1.137779529233797
500,600,2400735.437830682,2581947.1718544406,2316195.021104082,1.0364996971137177
3800,200,169083.87276170685,206967.5295638051,115640.3076979828,1.4621534318578806
1000,500,1071017.2588357343,1276461.180732921,1021491.8636128318,1.048483396674096
500,900,3726093.506470723,3980514.598603975,3635547.2164992155,1.0249058214841995
3800,200,126570.56707682974,200232.2367839102,105554.50582447906,1.1991015076826486
1000,500,1047921.8964925501,1223648.6368823228,998502.5340418022,1.0494934772480797
400,800,4005445.329518859,4143454.1337627955,3888396.976220695,1.0301019556423812
3800,200,161832.7870867504,191321.7370808822,124853.127638188,1.2961852870496429
2300,900,839807.6234587686,1261220.7771922967,783159.2141575487,1.0723331964652387
4700,800,431950.92406566907,463797.5385419846,340550.30042921205,1.2683909646277227
200,900,9128069.19765819,8992001.071007706,8910893.908885494,1.0243718858055464
1000,500,1014616.9712092144,1175321.3778153271,976958.0725062113,1.038547098143522
500,600,2586268.6305852155,2778601.119298854,2507408.610040442,1.0314508055164975
500,900,3671418.3044522405,3958523.377343526,3628334.9237776804,1.0118741465657486
400,800,3992942.747903928,4127380.6771314354,3926774.6173850517,1.0168505037762874
3200,700,493824.5878463068,727305.5510435455,441876.1036608881,1.1175634612395466
5000,1000,491918.76728341175,532248.014866666,393070.97185198776,1.2514756939839493
3400,500,360722.6704953492,535093.4387107494,300438.7834155387,1.200652813177024
1000,500,1105961.0764138014,1324623.6548441106,1042775.6535030619,1.06059349649992
4000,800,462916.1034964988,680126.4195511782,401785.25930952677,1.1521480511555506
2600,1000,833123.523818417,1288180.0391647154,775074.4702202866,1.0748948079552048
4300,600,409459.3024261611,460234.0837271197,314954.4837664354,1.3000586546016877
4100,600,363604.10992061277,429512.8650381309,291333.12869029806,1.2480699038767487
4300,1000,548585.1922534576,628405.7577527813,449428.245112984,1.2206290953421186
400,800,4115895.0966616794,4269733.9723901,4017852.593095267,1.0244017174086724
500,600,2552386.215391917,2673819.870636368,2508474.0254749,1.0175055390133865
1000,500,1034721.8211013799,1233949.6962227363,992944.4342876563,1.0420742444099553
500,900,3634884.1830457244,3870268.6176012764,3564357.563554198,1.0197866286515882
3400,500,354364.61709749716,514306.07723761915,293677.2158946477,1.2066466103540703
1000,500,1037243.6446651991,1225159.335557835,985140.6742640273,1.052888863247979
400,800,4096442.813483251,4235175.300820839,4001466.0300432416,1.0237354966222174
1000,500,1071826.6688554152,1299706.1896617543,1033020.7141330796,1.0375655146033562
200,900,9007792.417629447,8926403.933855508,8831144.995092379,1.0200027768353066
500,900,3610800.064858539,3787347.1153728934,3532457.9980369518,1.0221777773055258
3400,500,342802.90244380845,521377.72257125395,287340.6095606504,1.1930193332851942
3400,800,531765.5638197841,866545.518410009,482162.8432745029,1.102875452219452
500,600,2542055.7565878923,2612827.4299581028,2460079.907864832,1.0333224333327486
4000,800,468463.821467077,595372.7269290999,400146.60300432413,1.1707304721565126
1000,500,1079225.3629569667,1249569.5688846023,1023582.3568774845,1.0543610445272087
400,800,4223387.784698336,4371100.930658943,4098384.1678332747,1.0305007075340007
3200,700,484997.27520434075,765237.5468156631,442092.3946212852,1.0970495785610825
4100,600,362807.4952358981,457151.817392649,295762.6369367535,1.2266846786109822
4300,600,334232.5580916243,398366.07711832,291683.0262180116,1.1458759271162047
1000,500,1047122.7148741664,1226394.959580524,981697.1745407823,1.0666453383284809
2600,1000,842464.2543664841,1324276.7110219137,772911.9466636969,1.0899873627300138
3400,500,367623.4497246862,563498.1864120363,306698.7216185476,1.1986468276901163
500,900,3710263.7469024635,3879752.2938711774,3602532.3851247244,1.0299043423516676
1000,500,1071545.0417690973,1372700.3895699205,1006641.9379944293,1.0644748657143939
400,800,4076345.6843737997,4198648.66955245,3988934.8700928153,1.0219133220089278
500,600,2486316.016594172,2605004.5252547944,2425500.4144578036,1.0250734247555109
4700,800,417673.42422009626,455571.4350039337,348798.6525815553,1.1974628374530112
2300,900,816381.2467618795,1143591.694379609,762159.1732483503,1.0711427158744713
4000,800,461134.20709256805,624156.21286218,409838.41678332747,1.1251610103119238
200,900,9178410.58140449,9082524.835941078,9006330.96281181,1.0191065173268912
3400,500,329879.20929471,535739.4101827205,292042.4806728401,1.1295589892768252
400,800,4109019.5734739383,4235364.729058457,4040178.989947411,1.017038993494549
3200,600,425779.39717314084,660931.1687798968,380040.3014824865,1.1203532770399145
500,900,3590714.6247342443,3725545.686484757,3505932.1969424114,1.0241825634465416
500,600,2461232.7011256707,2614029.9462225093,2388931.655260444,1.0302650122727535
2600,1000,843407.8319534772,1215351.6631937264,782590.9611265148,1.0777122070761187
3400,500,345065.00341472356,476883.03442694177,289747.2571364786,1.190917238785763
4500,500,300363.2084240467,330936.6637252848,226998.1919139626,1.3231964796349174
4100,600,324257.66100889584,411210.68771769886,284176.51867875474,1.1410431182579535
500,900,3645308.099433446,3869517.2786144335,3561462.162570901,1.0235425600596635
4300,600,319765.7076642001,407668.48389969405,286055.8032400967,1.117843805447322
500,600,2483090.5257193022,2630058.157895378,2425253.6228813785,1.0238477750501036
3200,600,431932.7876165722,737458.2720935671,382232.5485887891,1.1300261822580977
900,200,474368.6693371832,497490.89850048034,448525.6922762926,1.0576176069864272
5000,1000,491174.83119009476,514675.0761863702,394722.78004600474,1.244353901066588
3400,800,522901.83385492617,808566.6643044511,469286.4553050371,1.1142487236607734
4000,800,447941.03612659295,605922.6795763423,398893.4870092815,1.1229590121539643
3200,700,504707.79966631776,725244.0598126479,430628.4051824683,1.1720262611391372
900,200,519963.9599283764,581243.8430982355,477166.6407299852,1.0896905096570004
3400,500,345160.639236781,504533.92850435094,303829.62180384697,1.1360335348066142
4500,500,290222.7550236179,328705.0903715271,221889.45200928938,1.3079610247154414
200,900,8966871.47428186,8826431.101148937,8764830.492356028,1.023051327929506
