P,n,Paper,Min Time,Time opt,mtpa
1400,300,508936.9457445441,582922.8347253754,431779.61530882766,1.178696093331155
3800,400,244648.87461268756,380024.5186360203,205457.75178854886,1.1907502758254314
4000,200,147816.2842842963,160342.36462112662,112828.85828240226,1.3100928834564922
3900,100,80932.82268668496,82955.04251976161,50992.837169769686,1.5871410021222496
2200,200,230541.41307335687,282221.14996482607,175730.46636220365,1.3119034954256632
3900,100,81856.99783505822,103835.54323817366,54138.05797390288,1.5120046950061856
1400,300,524684.4170393175,580230.7738493611,441956.6171420448,1.1871853405708461
1100,900,1855952.201578305,2008897.684040253,1636936.9351330858,1.1337957875740723
1100,400,831906.5120236549,921999.1445020414,705085.6451686402,1.179865903843046
3900,100,110405.60220116042,144671.17858642995,100419.32952364009,1.0994457215049362
3700,600,392357.72109065845,584235.7672424268,312999.3271762273,1.2535417396272874
1900,500,588997.9153765797,812067.2889672141,522602.33383560856,1.127048000443597
3800,400,266756.6778149407,400282.4491965302,218546.89752312534,1.220592380117014
600,500,1912127.0689408823,1913195.873650254,1702486.4393547198,1.1231379144879539
4700,100,68671.23218703728,65294.38849837327,54138.05797390288,1.2684465375566312
1100,400,832327.9930671407,920574.2949930724,726608.5170126462,1.1454971605468458
3500,800,568608.652926709,795600.1497994354,466757.72510721703,1.2182094100233611
4000,200,138363.4635841923,173624.10827494264,96651.75649921202,1.4315669843550163
2200,200,219818.2545731999,253227.39357700534,179493.03741954916,1.2246617347022442
2800,500,416857.20838888764,603014.2159628527,356608.0478720722,1.1689506472900155
4700,100,107535.34173241991,104018.46935596812,100419.32952364009,1.0708629727218466
2200,200,244289.78972035064,353217.30756739684,196961.7406194237,1.2402905709102958
1500,700,1065524.2215113326,1308406.7341761535,942669.0211432279,1.1303269733199794
4000,200,141059.27090521136,148676.38991191378,98721.17058075205,1.428865460927933
3400,400,276609.6058079027,382064.75737579964,232582.20377446013,1.1892982408754578
4000,900,518442.67356348765,673904.2940724528,450157.6571615986,1.1516913359476098
2200,200,217948.32847823604,296794.5134988868,182321.41915137292,1.1954071523394834
1100,400,891264.7503395225,958009.0087844733,759013.9924726904,1.1742402105605325
600,500,1926448.561321039,1853650.2909923007,1664170.8900696703,1.1576026072901615
3800,400,254896.016402255,387955.9524088248,215837.72019164413,1.1809614008891989
1900,500,607294.7287837539,756803.8345930132,518495.0917179091,1.1712641806726243
600,500,1853472.2227858026,1760069.8884036492,1628263.454177019,1.13831224181262
3700,600,444049.9788889876,632201.0024823582,338839.0013568165,1.3105043312926603
3500,400,259952.07308187077,404770.0645599316,225865.53111089783,1.150915200753836
3800,400,266899.6945061488,346742.56379797263,201160.87061558058,1.3267972726972108
600,500,1942615.8352163085,2019967.5801494415,1737959.422505103,1.1177567266882518
1900,500,624798.9850179679,837559.3994430199,543695.1127016209,1.1491716044923448
4000,200,158012.5085229843,178109.0898083574,115640.3076979828,1.3664137675564196
1900,1000,1224541.1414518207,1552532.3230130004,1077328.724609538,1.1366457734575282
3500,400,253715.37102868484,396858.84489309153,217509.33688031242,1.1664573791068809
600,500,1854005.7783015016,1876177.6699186503,1654907.390479427,1.1203078727954654
2200,200,237156.51094006616,328027.5094694442,193364.93326765334,1.2264711441334457
3800,400,238556.46693923516,343292.87707266345,204103.73939092216,1.1688000800530427
900,900,2353193.6996916034,2464629.856402964,2057278.892054735,1.1438379642058736
1900,500,630842.0089664898,818821.9121897945,538727.5562513076,1.1709852255491686
2800,500,413722.2046560289,611003.163561077,348913.59732364694,1.1857440003184125
4000,200,131006.82569112905,172065.44417536855,100276.7805332551,1.3064522514031336
3700,600,378080.1017178017,567138.6080512508,338982.976415527,1.1153365449666395
1600,700,1015325.2167878894,1250714.9046430732,890775.9060763236,1.139821149025212
3400,400,273903.37073389237,428574.40695806127,229629.25199896639,1.1928069631787386
4000,200,159643.07690848375,188934.0102255516,124828.15119872103,1.2789028386260313
1100,900,1906564.2341311628,2142532.7828463097,1683228.1844084195,1.132683169038805
1500,700,1062358.8691638953,1348914.16251088,943130.4418587418,1.1264177488218654
600,500,1877360.233858981,1844310.4082290658,1641901.1237733788,1.1434063882875454
3500,400,277544.0237248356,403645.4207106269,225936.9979523327,1.2284133463762794
600,500,2036212.2058290907,1925611.325883821,1721701.1902217993,1.1826745647813452
3800,400,248270.20586004027,347561.49079624,210334.0443983976,1.1803614891262544
1900,500,582530.7615658446,805314.0207759053,516682.723442517,1.1274438550695096
3500,400,267455.7128787914,404232.535983611,223068.41622756733,1.1989851248414367
600,500,1961914.5698341671,1898067.7224546436,1705970.5947958075,1.1500283626336445
3700,600,374655.1873436289,564597.6797511121,332443.23079254484,1.1269749317814375
3800,400,262937.56833238463,381286.0126254993,219714.5767684104,1.1967233681064926
1900,500,596529.6325163011,911446.2164383469,529811.5463128575,1.125927958097097
3500,400,295374.01699451596,423184.2884149259,237279.48873939324,1.2448358623990825
1900,1000,1175264.5589168998,1624642.0237624277,1034397.2943473362,1.1361829399007133
600,500,1872574.0045548696,1827603.3485403815,1636161.9575679705,1.1444918370662447
3500,800,522363.58058102836,749041.287578393,469327.0500220524,1.1130054842491688
2800,500,430072.61439240293,713638.7394934356,372419.8762510935,1.1548057496867827
3400,400,289270.36916689633,447803.2750938248,244258.29723172833,1.184280626063912
500,400,1868724.697072017,1681230.4927724442,1581058.717776285,1.1819451586847616
1600,700,995012.324316607,1236301.1596217544,883752.2073217762,1.125895150329532
900,900,2296137.821331092,2467675.72756362,2019748.4536106754,1.1368434604944588
1500,700,1042947.2359943186,1240858.4264343262,918673.9310559323,1.1352746613758218
500,400,1731808.9171043525,1623804.6501174357,1522565.3581621868,1.137428293518206
600,500,1896325.6668030976,2004048.2531661633,1677736.5633240486,1.1302880966282125
4400,100,70798.58391563897,77307.25282539053,46113.05178975472,1.5353263591929265
3500,400,282982.9508809265,375600.19262252946,234338.09620807075,1.207584065331245
3700,600,365154.37850871775,540066.4263006282,327770.3262780816,1.1140556335747105
500,400,1820530.9655296835,1707896.3085225238,1581558.9856663288,1.1510989991705387
4400,100,96662.30204253137,90841.5816304482,82739.16147748545,1.1682775159479302
500,400,1816247.9733882186,1677403.2901285558,1561478.9135929714,1.1631588217922342
4400,100,67026.42362102208,81812.41841200338,54290.25884700422,1.2345939224550346
2400,700,680543.9967332352,999469.9281606134,593850.6040508824,1.1459851890205786
500,400,1876355.7609921084,1823614.973960567,1660956.4211757525,1.1296839201018167
4400,100,88861.9744323581,86146.02068899364,70156.3045836674,1.266628494184476
3500,400,284374.3800962196,370408.7973957536,218403.23095405893,1.3020612325833114
4400,100,63140.00343074518,66995.59338438863,47459.96348180299,1.3303845767802625
3400,400,299283.2022052544,414830.0318480513,241230.39315536697,1.240652963710497
500,400,1877406.0902036135,1776123.4353620962,1640366.6734564954,1.144503921338295
3700,600,386761.7734011922,587619.9279535178,322828.6020622222,1.1980406039940894
4400,100,94721.67196437754,84759.56704428181,67742.26274582943,1.3982655453918846
1800,900,1129519.255984285,1395719.8050848679,1000350.3492479969,1.1291236683561807
500,400,1773738.6300570697,1637350.5878501986,1528822.6166784125,1.1601991040077446
1900,1000,1163215.1841842632,1668848.5219278957,1038744.1580158019,1.119828376610295
3500,400,261927.992653668,410896.23427819624,221598.34562442978,1.181994350705081
4400,100,113211.4486967049,114016.34122553424,96621.71431835281,1.1716977854863102
4000,900,572470.3806196668,728773.3145966359,462887.7507123154,1.236736940518992
2800,500,400005.60683369427,645580.7219012324,354623.01224559156,1.1279741951903373
1100,900,1899033.8764988957,2101429.4965312174,1652521.462045098,1.149173502502487
4400,100,73438.35968274326,71697.56972287386,50459.111537190256,1.4554033443219951
4700,700,374909.38040911814,448953.58984164294,303242.86164300377,1.2363337371828544
500,400,1796079.319948777,1707221.050847896,1551188.4193710084,1.1578730846102303
4400,100,73095.2644118861,74691.12351535755,54138.05797390288,1.3501641386383216
500,400,1841570.70856503,1700674.5775383175,1598538.7374278216,1.1520338328042439
2400,700,652944.3393129635,1018432.7181999526,589168.1382145174,1.1082478785966274
3400,400,280479.1406355591,411805.9513290845,224826.85539388418,1.247533975174697
4400,100,108448.971951137,102862.46198305929,100419.32952364009,1.0799611236759614
1600,700,1022979.3213051206,1254703.4831189453,884184.7892425704,1.15697457562174
3500,400,271011.0898615723,408404.22900374274,228362.6767754031,1.1867573707244392
500,400,1925529.2065549935,1799801.4066340472,1669830.783439919,1.153128344291465
3700,600,398268.2144463335,572227.2169752666,327736.97606505116,1.215206838203337
1500,700,1086731.227099539,1351489.061016864,959848.6105146745,1.1321902383302191
3500,400,278885.7125352624,436840.1565288599,238547.25477713128,1.1691004903653925
3500,800,538749.4431695289,769023.3698345791,467769.55763356533,1.1517411391520411
2800,500,412058.69648315257,614598.3360966067,351835.95509429544,1.1711671036370255
900,900,2289700.6031115544,2444121.47914554,2015741.6243209336,1.1359097691317024
2400,700,662802.237283926,1005684.8968815518,589456.5261617136,1.1244293817557809
3400,400,261445.93543042912,420088.8922410883,228115.9440251483,1.1461098720991043
1900,1000,1131384.0779931124,1548082.9229394349,1017127.0810451743,1.1123330595332597
3700,600,350337.83914792736,506389.4511044968,314898.3044818634,1.1125427929006366
4300,300,192665.78166770178,231559.79953832217,146088.26345336632,1.3188313497148505
1100,900,1861765.3478207488,2156186.3634222853,1649243.147171673,1.1288604418417838
3400,200,136872.18835852924,176701.39900876294,118727.3891319598,1.1528274087321364
5000,800,428044.09661893075,449450.2000464269,326730.40757505194,1.310083440950033
4300,300,203610.92525929972,212019.59705518803,148288.0517849619,1.3730770807789938
3400,200,182027.55342917348,246472.500545213,126308.8166638196,1.441131017113821
2400,700,648398.8205662172,917321.6784280805,574171.2069099577,1.1292778404123285
3400,200,184816.81787657918,267102.34153399925,137320.72161632078,1.34587712401457
4300,300,189929.78426324818,230949.64003562584,146995.95057376253,1.2920749416695085
4500,1000,515604.7769857695,622521.2750876308,454872.1281684716,1.1335158719480922
3400,200,179286.7627460889,294809.49027120345,154040.8405168634,1.1638910963126157
1600,700,966515.8577102303,1218515.209495982,861256.8103649366,1.1222156342667324
3400,200,166283.0424596025,234113.58187984885,112828.85828240226,1.473763405842576
4300,300,194189.94208556524,239168.11347844772,138420.44373767654,1.4028992888765668
2800,500,427916.31749278,650995.8083346974,368935.96933324274,1.1598660826325204
1800,900,1172408.047222083,1535982.987167102,1028639.4460273675,1.1397657864958937
4700,700,361967.6857644378,395045.44063560636,300851.815258477,1.2031427679884632
1500,700,1083203.3590723027,1318347.6656297888,955614.8494181845,1.1335145741318262
3400,400,289916.00165930303,395169.88263433514,235079.22609232672,1.2332693385056464
1900,1000,1205590.3038737287,1712459.8972053393,1061879.3164735278,1.1353364597753548
4000,900,514166.19207378605,733322.1734000708,454443.40206240193,1.1314196437671753
900,900,2238590.008727475,2345324.4293391868,1980198.6464189987,1.1304875966740775
3400,200,156008.0111553894,199077.39346023783,113707.94882260237,1.3720062033550535
4300,300,185284.3096788571,210886.5677515053,140770.7263192815,1.3162133528999098
3400,200,154941.14590668157,185707.58632614388,116142.55362441417,1.334060093148422
2400,700,665920.3462548471,1064716.9207522308,599905.3815716716,1.110042294520221
3400,200,176955.5438377324,251196.13505044125,127445.83216550946,1.3884765066928701
4300,300,182112.0379806549,224288.05809949196,144863.04739585196,1.257132452025647
5000,800,400075.0950301207,433428.0505029663,328528.93501543667,1.2177773474087519
3400,200,148429.92629543284,222098.13595740692,117972.68298030012,1.2581719983448938
4300,300,187608.45250971834,211747.35534741185,139226.32690356477,1.3475070174024306
3400,200,178211.11449321822,239068.0350101702,125118.48623201098,1.4243387996459291
3500,800,505117.49811160046,775057.291373967,444388.2258537937,1.1366581487192395
1600,700,1004893.9979708659,1316814.7790565498,899858.0723575073,1.116724991240206
2800,500,429234.37718779047,606939.7412826292,365565.12745624443,1.1741666394018033
3400,400,287900.3657820445,438929.9469479946,245563.35050587045,1.172407711447812
1500,700,1085383.0296177426,1380578.0588191445,966037.9415197765,1.1235407875494121
1100,900,1861484.0438609729,2070690.7914894894,1620162.5288882717,1.1489489546078393
4300,300,184488.35861388542,212504.96232016443,141065.37125569955,1.307821735211514
4500,1000,526912.6755154493,604341.7990747353,436745.5242799864,1.2064523760927175
2400,700,665287.884725966,954633.6054654275,597259.2808863652,1.1139012921467586
1900,1000,1189524.2165368486,1572945.4643886928,1060628.2224067082,1.1215279693742808
4300,300,184775.7326035944,218378.09550396714,140579.40963543227,1.3143868869756776
2900,700,569793.5566983707,851049.2766383964,491462.56886969577,1.159383425697763
5000,800,406664.3651540099,460360.9304228892,327438.69034349575,1.2419557527774234
4300,300,184560.3305374722,206303.45140874476,143892.85209275878,1.282623339889723
4700,700,364991.4873028531,406408.42193862214,300999.07718896016,1.2126000209419912
2400,700,682911.6541075932,1013434.9627882128,603773.7134498603,1.1310721863089273
2800,500,400427.4665877218,654482.9402891452,350606.1337645651,1.1421005739067078
1800,900,1140068.5390371033,1487906.2378789033,1009874.2268053377,1.1289213139379006
900,900,2250988.8500425927,2353692.2267345083,1962476.6655760843,1.1470143260948358
1600,700,1010282.7586913734,1202712.9537794315,895888.9213295479,1.1276875231273749
1500,700,996890.4844523008,1222682.8252441993,876164.5223701039,1.1377891469008838
4600,500,294888.12984309794,335838.9670091835,222063.44861148516,1.3279453763641418
2900,700,538483.1515579603,820460.3947885038,487587.4247292558,1.1043827716782597
1900,1000,1191232.296117213,1506613.8841016204,1057668.979645059,1.1262808298651024
4500,1000,526782.6290304597,588625.6602537893,438580.86671778304,1.2011071822917265
2400,700,612133.7385966509,897270.6946823084,547602.8264813148,1.1178425475448819
5000,800,372632.3091495287,435715.0419250676,311071.7580976556,1.1978982323189469
4600,500,283948.32250542875,316408.1185725086,217065.76826995699,1.3081211504169201
4000,900,533721.2096817486,741378.7432543065,453541.86547221005,1.1767848798832694
3500,800,512345.0842009018,751284.5602275726,448774.2419868631,1.1416543915991944
2900,700,551105.3033236879,862544.5821779704,487826.0906165906,1.1297167452177788
1100,900,1814781.5387775407,2043103.8473430087,1605662.7263804325,1.1302383177745643
2800,500,457255.7602055737,728606.4854337345,359514.9778551533,1.271868457146171
300,500,3794323.1131255613,3529964.082916173,3404972.8787094397,1.1143475288307418
3500,900,572623.4921921979,797858.1168917351,514465.89389896987,1.1130446138080612
1600,700,1022272.6913798996,1329348.2823561272,905660.5701747905,1.128759189750972
4700,700,353371.3134485718,399197.5530000874,293193.8077838082,1.205248214891143
4600,500,278797.6743909091,328275.1155123449,212382.18967526336,1.3127168281728159
2400,700,637292.3364777034,868014.1785756064,564757.1137902455,1.1284361381491124
1900,1000,1208686.179104618,1552333.3232629956,1070913.9468047046,1.1286492091273865
5000,800,354000.297630498,411272.8548808852,314141.9693908041,1.1268799846037403
900,900,2283757.45475481,2457509.0970015055,2001406.8806248468,1.1410760484853595
2900,700,541730.9048472438,817993.1679474919,475176.1712358271,1.1400632810317965
4600,500,312714.50172909757,325356.97514430457,237834.46181356232,1.314841000520074
300,500,3697081.553698062,3437392.5521183927,3328341.7801393406,1.1107878330762306
2400,700,661850.3388041351,910408.6320884598,573320.0148554335,1.1544169428151312
4500,1000,533478.4850383936,592453.661997444,429453.6564412958,1.2422259702225111
1500,700,1007392.2676792545,1237908.5400761995,903611.3820643927,1.1148512376833544
3200,100,86534.57312884867,106409.01877424115,63405.446210912734,1.3647813918223821
1800,900,1125267.3413384664,1579412.4307942428,1007870.8121604668,1.1164797390315817
300,500,3774151.406859627,3331758.383671525,3256526.908354038,1.1589498607174766
3200,100,103823.43864419963,126284.8905020866,82796.11584299082,1.2539650874575283
3200,100,87498.6399044535,163821.4966632405,63589.496277432445,1.3759920274051027
3200,100,102011.83184854816,133565.98920847446,70162.59082707834,1.453934791261699
4600,500,262358.3085812997,294402.15805003355,215857.4857147079,1.215423721408719
1900,1000,1218013.3808431972,1631965.8324385823,1084950.1669579365,1.1226445397564695
5000,800,399229.9407433944,452716.34160567273,321428.2074476214,1.2420501110141409
300,500,3900254.362176537,3654204.400336495,3475918.845010206,1.1220786606613322
1100,900,1878657.1137212503,2075574.466763172,1637514.7205112383,1.147261206381538
3200,100,85115.58675138958,115427.31567791346,65257.449787479105,1.3043045204583008
2900,700,559825.134425444,866414.1988577653,496473.4192317282,1.1276034380486066
3200,100,106670.38278090778,109790.32330936148,67867.96491352702,1.571733923609177
3200,100,124408.32390065832,159452.28377612514,96621.71431835281,1.2875814176796032
1600,700,917757.8903740811,1146467.411068901,821404.2397219724,1.1173035711195287
3200,100,90297.97274731833,106109.17983084274,62147.52030065681,1.452961796552388
4600,500,262484.5493269135,321583.07805335073,214161.01614435375,1.2256411276550332
3200,100,85804.32090677269,145677.56227915324,58965.867402163974,1.4551523565584616
3500,800,523399.984760352,812987.5161023763,459183.15349660197,1.139850146449733
3200,100,114169.97981731781,174760.0152418727,100646.97137508189,1.134360808452344
300,500,3680789.86095778,3421761.9918540125,3309814.780958854,1.1120833353374096
4000,900,509248.1918730031,678587.4896023105,445544.69544427475,1.1429789134066706
1500,700,1056785.6968791452,1230984.0359393384,917312.0237686936,1.1520460535744823
4700,700,368680.59347528813,413605.87967370223,306334.66293021524,1.2035222849047142
900,900,2198862.8493037215,2302395.6731666094,1947740.1094124508,1.1289303119434264
300,500,3669746.3451599046,3371449.5763274296,3283802.2475467576,1.1175296404957016
2900,700,546755.0696463869,848783.4974632224,494283.5428025092,1.1061567345462737
700,500,1675564.9543861249,1668592.9669006055,1459274.090875474,1.1482181208198452
4500,1000,558810.2287396635,652529.7215624292,448349.04473326734,1.2463731891569256
5000,800,395518.4438471449,432598.36678731535,320117.2824034593,1.2355423014889082
1200,300,617171.4904144394,675362.377335103,523482.94404122926,1.178971535633893
1900,1000,1128056.3867061443,1426969.801853818,1006750.9020889185,1.1204920545544361
4600,500,274361.90553803684,315525.36125264,224569.72046371296,1.2217226123428762
700,500,1628673.2270714566,1626698.9800933006,1426432.1914882888,1.14178103718492
700,500,1609162.8247952536,1580312.5834783853,1395654.3892945878,1.1529808791763843
2900,700,572134.9545833287,879278.2763339637,499674.79733781546,1.1450146327802981
4600,500,270636.62013857043,320663.50396283466,222517.90366901836,1.2162464937703426
3300,600,424173.89455910464,599817.8042518677,368523.92871028994,1.1510077406467767
700,500,1691510.6207450763,1771948.5312241053,1489679.505004374,1.1354862673901858
300,500,3856761.5833388097,3544829.47414443,3443402.3804435986,1.1200438279426292
1200,300,604078.192293306,666662.1841509474,497033.22378939163,1.2153678333367763
3500,900,634786.8602137564,915659.7019432877,529014.5722426461,1.1999421065523979
1600,700,979098.4083721593,1219387.3686189929,847135.6706853681,1.155775210811307
1800,900,1107158.0077723267,1451638.1310555704,990099.3232094994,1.1182292339958082
1100,900,1816215.4819231546,1953142.9220535874,1593605.5440647325,1.139689485072085
300,500,3900014.969144495,3489422.466397773,3411941.189591615,1.1430487081787302
1200,300,634161.21530777,682741.9079856466,526735.4895559824,1.2039462460415251
700,500,1615037.1809024827,1619960.3613691276,1418492.0489823662,1.1385592059265464
5000,800,394374.3486476354,443250.84943491267,327870.733426662,1.2028348627702352
4600,500,271168.3865360196,318392.54511783906,213412.42924799616,1.270630710177185
700,500,1596839.6230617291,1617489.6479025625,1407343.8203771817,1.1346478379631217
3300,600,435032.0570453623,631461.3778215006,370649.7440860985,1.1737012205903705
2900,700,496928.48995478166,840123.9193419083,453188.546053502,1.0965159960069155
4500,1000,528727.3170092152,594882.1867654892,447820.8050161656,1.1806671576818077
1200,300,573186.2069203344,666393.4381490786,496006.5900600076,1.155601998858502
700,500,1692314.4560307648,1701683.4944307816,1475743.877332971,1.1467534997259754
300,500,3777335.2399535524,3386914.7237127298,3272323.915135941,1.1543280365619404
700,500,1684546.4643822815,1685757.1989622866,1462260.5098249777,1.1520152893850015
4600,500,329614.9077774925,356407.4939570446,288145.1780149138,1.1439195687683252
300,300,2445419.017914007,2168837.228582851,2093931.776164917,1.1678599301801735
900,900,2265151.062419526,2382745.412431691,1978590.0903171673,1.1448308942335919
3500,800,548904.6914323403,769370.1524680642,457310.4034335133,1.2002890975388527
4700,700,350205.1789586724,400138.1950265424,304983.46258027165,1.1482759622302419
3300,600,425772.1225739505,682492.1090487437,350938.63956122455,1.2132380837467474
1200,300,588762.669000426,680932.180852241,504428.43597742537,1.1671877059420472
300,500,3817744.488948518,3551506.088902834,3355473.1266480973,1.1377663729830554
300,300,2300110.531660315,2058133.2504699323,1988132.8951575665,1.156919910767848
1600,700,972607.1681207644,1159823.6612385276,859980.0222831502,1.1309648397861636
700,500,1608474.8986036307,1655357.1280834696,1402424.5350582604,1.1469243858720786
1200,300,538495.0635941762,641787.8625933565,455371.5322330626,1.1825400260606769
5000,800,368573.9099837091,416288.1522125373,319114.7896074252,1.1549884931285337
300,300,2406943.7161259213,2164665.185660559,2106941.9582239296,1.1423872910836526
2900,700,522297.87971673784,740885.8013530924,467385.1976195135,1.117489133966813
300,300,2305006.8872684864,2056614.60442219,1984026.3602400303,1.1617823903255113
4000,900,514487.7571917097,700901.6688021765,441557.24975461897,1.1651665949944645
700,500,1665396.4580784463,1768955.3983160215,1438059.9114206133,1.158085587987259
300,300,2348388.3278417448,2066034.7453917416,2017713.7439097015,1.163885776627213
300,300,2168774.933712747,1889808.9003466228,1821486.1289322504,1.1906623384412354
4400,200,106237.39710236051,136409.85029252162,91743.89160196893,1.1579778800235734
300,300,2317295.5458171396,2041184.6896542546,1995577.3522844282,1.1612155966615005
3300,600,464038.41669178824,784007.6106005886,379910.395460673,1.221441745833522
300,300,2338244.5029182374,2070685.0761116135,2021936.98799836,1.1564378696257045
4400,200,151981.98951920366,166226.2436286646,115155.9162563489,1.3197931505392755
300,300,2341335.257773908,2049192.2546931051,2014971.5381078625,1.1619693943530904
4500,1000,527677.8575758022,603712.8836143764,446571.34696124715,1.1816204984185728
2900,700,546115.7584000656,772230.5881819794,474471.7364320829,1.150997449303786
300,300,2378817.857747888,2105927.6050103097,2062464.2133295424,1.1533862465946207
4400,200,161345.7000929702,186240.80534432328,137320.72161632078,1.1749552303094948
1200,300,583883.8658515419,623440.5475224687,498894.33807110705,1.1703557673334857
5000,800,368287.01414676226,437776.8904580108,323214.3191957929,1.139451417446842
1100,900,1824418.910006462,2033024.2547561075,1618846.437532228,1.126987012299702
2300,300,324980.71699453716,457793.2945299008,273121.53602151095,1.1898758396296578
1200,300,576235.3359789597,662602.617686783,505484.24699959,1.1399669512933943
4400,200,169553.6133782037,167958.8614482017,153927.2635835206,1.1015177521570394
1800,900,1109902.4808343905,1469563.2579282788,981238.3327880421,1.1311242577333567
1200,300,607741.3907117,643282.2161569749,503742.8845269656,1.2064515636432127
3300,600,425871.99177672516,630184.7849103846,380071.82204165147,1.1205039865598205
600,400,1539036.762785016,1427814.4706488042,1317548.9314802375,1.1681059625284216
2300,300,315974.878692322,471354.68564825266,259321.6819770739,1.2184668720460354
4400,600,322433.30009957665,371095.8299634738,276392.94653271744,1.1665757181737968
4400,200,145712.6755530725,142481.64002894322,112828.85828240226,1.2914486397475058
