P,n,Paper,Min Time,Time opt,mtpa
3800,100,92195.75551444352,122546.66139316093,54138.05797390288,1.7029749304802595
3700,300,220664.8902175655,314421.8692019332,163598.41166835418,1.3488204926151495
2400,800,744920.255177743,1114803.0456138838,682163.9382156162,1.0919959462036104
2900,500,403818.48135295336,595960.3532497472,336882.0939676591,1.1986938118228396
3800,100,119753.90095992158,130084.66593449564,100419.32952364009,1.1925383442410842
4600,700,369708.16911777004,400109.41152129765,307392.07211192214,1.2027251274820077
600,1000,3472971.9228786863,3710045.673935496,3275591.432099898,1.060257970162125
4900,400,233256.01006899503,229615.26347865447,159334.58301969094,1.4639383719990575
1200,500,972478.3445910518,1118661.7957456047,852985.2973979037,1.140088050236822
1900,800,919035.6082982483,1272325.548721736,864549.8289879913,1.06302213878642
2400,500,480966.7724892229,781015.6758736839,434489.85562627576,1.1069689343976858
3700,300,220204.51760027217,288710.9850418596,147688.0645080203,1.4910109245037457
700,600,1864449.7391452284,1990510.724514618,1706379.75375746,1.0926347051643674
3300,1000,674218.590549121,1104623.1796925303,595562.0785636178,1.1320710549187547
2200,400,427915.7083191472,579339.6774352399,359331.52676733746,1.1908660288419866
4600,600,359137.82510258467,389342.52767373103,277514.5116622374,1.2941226855181214
2900,500,423077.7011903784,710065.9501653726,359577.81155278,1.1765956841535472
3700,300,210670.3453689397,305837.0185673155,161803.56910414284,1.3020129687828108
1200,500,932980.9499044272,1087330.839255523,818080.9787839853,1.140450608314145
4900,400,234409.70290998946,241455.80007457003,176977.28425804104,1.3245185894490805
700,600,1938088.621062025,1993977.6173805504,1732324.0163438418,1.1187795139805659
4000,700,398702.29442946694,507298.82579502556,344502.7241459746,1.157326971558363
1200,500,960650.2292947138,1243387.494399202,838868.2816620243,1.145174099790025
2400,800,712379.4220289765,1103324.8802173722,648066.1627034491,1.0992387244185695
1900,800,912538.3295625055,1278509.988111763,861680.7640618309,1.0590213541044362
700,600,1769339.8585597342,1860314.7012313511,1664462.4665469923,1.0630097668890757
2200,400,424140.42400261015,545733.9314684952,346037.581400497,1.2257062434837633
2400,500,460435.18624783494,711354.0245151279,413726.84761985677,1.1128965618177504
3700,300,218567.98931113078,284044.5306876062,163940.8368647319,1.3332125996860191
4900,400,236798.15198458842,241702.55041244533,167384.35443433624,1.4146970473126432
4300,300,215450.21851999869,215244.27464219494,146088.26345336632,1.4747948495450067
4600,700,377297.2747778537,430348.44008511485,307542.53538872016,1.2268133066568063
2900,500,385976.47993263515,619168.5497030565,342394.6325129849,1.1272854282200158
4600,600,420351.72279827966,424094.72330900934,314954.4837664354,1.3346427641589156
2200,400,417243.77968190284,566758.4992525491,359445.2240150747,1.1607993424455798
600,1000,3432033.8341316506,3716194.378778557,3289356.500383373,1.043375454661618
600,500,1894628.5308842787,1886061.4988837952,1702486.4393547198,1.1128596898559644
3700,300,221911.5481934027,265608.59745979874,163376.07065739424,1.3582867264494294
4000,700,419955.29521399684,520785.0551944252,359943.22894300293,1.1667264764146927
600,500,1877073.893784644,1849437.63721035,1664170.8900696703,1.1279333781076177
4300,300,216660.06700464318,224355.2891463965,148288.0517849619,1.4610756861168432
3000,1000,731728.6713962079,1150602.3907345056,655118.2864199795,1.116941301386778
3300,1000,660767.5003748386,1109501.3453180536,598064.8182515223,1.10484261941144
1900,800,873313.5497194021,1207489.062069218,818609.8897306726,1.0668250660967795
2400,800,722061.2665457447,1080742.894742531,654462.436230842,1.1032890912795783
3200,1000,695465.2354127743,1121899.6109219186,614173.3935187309,1.1323597582570373
600,500,1837363.1044475401,1765692.5537515937,1628263.454177019,1.1284188070020937
4300,300,208755.32548010373,214580.92129308986,146995.95057376253,1.4201433758227942
2400,500,452067.4023722167,641783.6272356499,410475.2809433447,1.1013267384415597
600,500,1894068.1899283878,1991212.2787742387,1737959.422505103,1.0898230219887808
4900,400,232641.70351252108,242967.0235287227,171534.09013886217,1.3562418019892746
2200,400,418753.47164121724,564619.5223473752,354881.5712711298,1.1799808881067235
3700,300,218070.93050893713,281679.55600184127,167226.82810780074,1.304042736302816
2900,500,402814.2539423062,573668.2532488365,339703.68078069907,1.185781246221907
4300,300,215786.23353157594,230188.66411130934,138420.44373767654,1.5589188107250755
2200,400,458648.09805563313,622336.7554603054,377490.095721762,1.2149937263352482
2400,500,482826.3575195913,730220.4288128495,430425.2975554498,1.121742518996321
4600,600,327221.2895213823,355910.9293905803,272660.2201603152,1.2001064523786673
600,500,1797520.5369378016,1852393.4851265934,1654907.390479427,1.0861759076543005
4900,400,210454.07639845426,214276.82198216504,162289.93398920793,1.2967783720489354
4000,700,406632.88150017033,550959.4674408541,358355.56853181915,1.134719025481153
600,500,1773858.4319035115,1828356.3780498507,1641901.1237733788,1.0803686082063648
4300,300,198186.8176071046,216063.784069123,140770.7263192815,1.4078695392790537
1900,800,903633.1842420778,1212542.5100329306,826689.3931336951,1.0930746078847282
4600,700,361102.6638481712,428058.2747791362,299567.586213891,1.2054130034961266
2400,800,722580.582289381,1163214.5536047223,669642.0988492112,1.0790548914579075
600,500,1897158.42573303,1903302.8648932052,1721701.1902217993,1.101909225891066
4300,300,203352.25669948955,217035.33414821682,144863.04739585196,1.403755204346974
3300,1000,665530.789563916,1073833.4522347914,585618.6224199488,1.1364576946234166
600,1000,3368618.576208246,3654998.2590426877,3220902.4233097183,1.0458617286352743
2900,500,411220.95187426306,636508.4078593641,356214.03935623437,1.1544209560561947
600,500,1893468.6973717513,1896519.0572356787,1705970.5947958075,1.109906995553101
2200,400,446352.95472533914,586149.8881783015,372810.6076037489,1.1972646314821507
4300,300,191946.25464596774,211961.77021475782,139226.32690356477,1.3786634964443145
4000,700,425059.97961421293,562934.3228023517,362264.2280699162,1.1733424022539076
2400,500,487532.65966094425,704974.5987858325,426492.6486989519,1.1431208982105543
4900,400,226919.96963833104,238553.3157626453,167923.72650942532,1.3513276197190296
1700,900,1136857.334025984,1436689.6951210334,1059194.4874390557,1.0733225554965862
2200,400,401967.2627415879,528530.2142096414,347459.6856087301,1.15687453650159
4600,600,323805.14294385415,362459.9288554441,267399.9899853078,1.21093924858279
600,500,1825526.9093987248,1859701.0158009806,1636161.9575679705,1.115737290526074
4300,300,194779.0485408195,215058.81304430022,141065.37125569955,1.3807715302982249
1900,800,900263.880622788,1293034.0178215252,845863.70380953,1.064313170748733
2900,500,410607.609512162,609214.4812643547,352959.43340602913,1.1633280503366428
2400,800,732136.9230225354,1129579.7264122642,666911.0050072069,1.0978030314773761
600,500,1912953.9994228196,2008678.8578415175,1677736.5633240486,1.1401992668221652
4300,300,195445.8039248205,197402.72471131806,140579.40963543227,1.390287556560911
3200,1000,671023.9564954495,1122430.8166553578,616754.3438218824,1.0879922666409954
3000,1000,718306.5831365363,1253579.2951595057,657871.3000766746,1.091864902835582
4000,700,378260.85183535516,516972.7154714106,328561.69588878896,1.151262781293253
4300,300,190389.082463741,211550.3594527393,143892.85209275878,1.3231309248148684
4900,400,247465.053462876,253778.6220677923,184114.18593069012,1.3440846625258651
2400,500,469738.9230684115,744039.0977916581,409040.4893919926,1.1483922380560478
2200,400,408470.7670427686,618411.5889228866,352542.8225843201,1.1586415631680371
2000,500,575592.0131053099,793388.8444140683,510745.9318064159,1.1269634807849476
4600,700,384992.87456630025,419090.749365895,312994.1121243504,1.2300323221842118
600,1000,3503547.146690525,3806943.792403104,3362617.8354995046,1.041910594092262
1900,800,926309.7916326675,1363227.0358199915,842413.901061735,1.0995898696177668
2900,500,406246.9340829173,652359.3308327154,338516.2670830284,1.200080981583306
3000,300,274558.8650138911,371111.8021513521,209393.1776164917,1.3112120850314988
2200,400,438338.113150508,584401.3533193121,363304.2585063231,1.2065317234449071
4600,600,309753.33061144524,348876.36599589465,263641.34939758736,1.174904207246786
2400,500,503750.1017036856,782335.6411432491,419434.14083101216,1.201023122976162
3300,1000,717136.6944803639,1111110.2743482415,611385.06099991,1.1729705879752752
3000,300,276021.243143166,386444.79062464746,198813.28951575665,1.3883440277833659
2000,500,564329.2314384313,725594.2378256522,499251.2670209011,1.1303511252076717
2400,800,733694.1799378601,1140958.2513445027,683064.0279722124,1.07412211724273
3000,300,274418.18469704234,399452.05906344263,210694.19582239294,1.302447766185103
4000,700,394872.2476600896,520475.2567307428,338854.2682741473,1.165315844097975
700,800,2494950.395031334,2688355.0983167924,2333788.625536085,1.0690558552440579
1700,900,1159060.833258991,1577716.9112312838,1089147.6487348597,1.0641907317206638
2000,500,561923.2740114013,775884.702636028,488479.0362531057,1.150352896045759
1900,800,917162.6232754011,1355183.3607073196,862817.7195438473,1.0629853820808002
3000,300,269642.12556867057,364538.6623361506,198402.63602400303,1.359065237097197
2200,400,441110.38463373523,610623.1849357287,379506.9962363452,1.162324776640021
2900,500,439343.9164581054,760865.7903340694,347117.90965325147,1.2656907184563937
400,200,1356624.6384454174,1032554.5466752511,1009182.8076216583,1.3442803704143311
400,200,1425290.3711388658,1127302.055566992,1073624.9416424667,1.327549608672848
400,200,1298154.5148069868,1109378.2225506916,1015447.7110268429,1.2784060673043072
400,200,1344575.7287003929,1161593.6752372463,1027175.9361826731,1.3090023639935364
4600,700,364454.74114454555,412887.79348281573,311613.5378537558,1.1695728743196927
1600,600,820090.6885412664,1069317.7800199804,760080.602964973,1.0789522655126338
4600,600,348032.68771652016,375337.3344463509,259666.48426743958,1.3403065424418392
400,200,1331959.5222962862,950571.8742093056,889338.8476439357,1.4976963233136111
600,1000,3522419.7736390573,3667226.615495591,3358656.037621242,1.0487587100862523
400,200,1436755.489906674,1004537.0242070582,966517.5649921201,1.4865280693769778
2000,500,584669.3534754,919482.2507209481,521387.8267515309,1.121371316085648
700,800,2475410.09568502,2678530.059277405,2346635.250110262,1.0548763790915983
400,200,1456820.733867542,1008897.7753026064,987211.7058075204,1.475692321411333
3000,1000,717395.0266921014,1147716.7358228613,644180.4846619436,1.113655324514495
3000,300,263893.04615843715,348130.7558017778,201771.37439097016,1.3078814918864283
2400,800,712791.5124644204,1068781.0064379338,664822.4783488025,1.0721531471600614
3200,1000,670483.8614560232,1056906.9198538852,603919.2043705722,1.1102211299189055
4000,700,420522.2680285091,522863.47759455803,343992.0089132601,1.2224768515903128
400,200,1447023.9908142702,1163554.0550760461,1083289.5734068304,1.3357684097923455
3300,1000,676977.9926109203,1053645.7453213923,610664.7341129532,1.1085919241665285
3000,300,264253.59734527755,337379.77126421477,182148.61289322504,1.4507582196092934
2000,500,543612.0640152695,780866.4059342543,496472.21714382817,1.0949496170050235
400,200,1303420.5435282462,1034565.7834132437,1002767.805332551,1.2998228868107595
1900,800,882896.582592521,1223409.4329220804,839775.7621248032,1.0513480174262393
3900,300,229411.22740400353,290346.4214132378,161071.67508960902,1.4242803849675938
3000,300,247742.5401574169,354768.6953660027,199557.73522844282,1.2414579664066379
2000,500,539900.3132268387,767187.5288568352,492570.33713201364,1.0960877513867429
400,200,1343721.1703204587,1147269.1425959158,1063507.1329720933,1.2634811076116386
3900,300,229751.1079284157,269570.6672852233,152933.29962750513,1.502296154519737
1700,900,1141163.9923696565,1586063.1545821284,1069278.5930880045,1.0672279420408592
1600,600,821335.1667034223,1096488.5598435844,764465.0971775783,1.0743919764758516
2400,800,720812.618831775,1001640.7500893653,673363.1649912352,1.0704663639288279
4600,600,349870.10797204677,379285.37058571697,263614.5242262368,1.3272034573929035
700,800,2482437.1574106556,2680626.428562672,2338847.788167827,1.0613932082152775
3000,300,246109.03645424428,351506.7526201868,202193.698799836,1.2171943928771132
4100,800,490465.4875856533,597873.326668527,398451.7165549414,1.2309282836732978
3900,300,225223.38613017235,277812.47674707934,162072.45832491765,1.389646263516604
2000,300,389244.45866886596,499600.5277918304,314089.7664247376,1.239277748841069
2000,500,577592.4054591014,853258.4113961962,516510.3570665398,1.118259096951066
3000,300,259854.42075881726,354428.1856687945,201497.15381078626,1.289618318891148
1900,800,907435.4792792081,1207792.298523915,850563.9978836656,1.066863259598393
4600,700,383781.02643721475,430975.95138070954,315012.37223470974,1.2183046136082134
2000,300,380614.4571340426,504081.3698564988,298219.934273635,1.2762877775461032
3900,300,225381.39210551677,289260.84493361367,152617.41232615616,1.476773774828903
600,1000,3507359.256309576,3743247.9735612576,3349285.1022093534,1.047196386475415
4200,200,127878.49839932176,143026.34207427278,96112.64834491984,1.330506448437501
2000,500,589244.6270983659,776934.5144068596,511791.17843874224,1.151337990810825
3000,300,257042.60687225257,363670.5144664739,206246.42133295425,1.246288809333062
2000,300,395879.2250731111,494773.3689867983,316041.2937335894,1.2526186701628363
3300,1000,665204.7695285869,1060974.2452633616,608960.9276744279,1.0923603457925448
3900,300,211508.1121201048,243941.97024405288,155208.7495315155,1.3627331755363288
4200,200,168819.683438637,176448.48372228694,115155.9162563489,1.466009640901359
1600,600,800756.8163772068,1141623.1359524266,723810.9440950257,1.1063065886332872
2000,300,379813.67320899636,493778.11899314314,297603.95403600455,1.276238665710221
2000,500,561032.1120475671,807042.2143121538,490848.5872703912,1.142984061882436
4200,200,177713.84065181745,179468.99862283646,137320.72161632078,1.2941516659689318
4600,600,292569.48496245686,349423.0354866937,253287.76664845535,1.1550873097180474
3900,300,217217.71162324926,286255.15408935264,144863.04739585196,1.4994694335656307
700,800,2366779.855195004,2608791.075776651,2221941.1292689685,1.0651856721216049
2800,900,691607.5519842368,1040483.6740390984,643082.3673737124,1.0754571841375418
1700,900,1123645.1193157404,1626181.9633362754,1067157.3305228471,1.0529329529744387
3000,1000,747516.7997483115,1177070.456160098,672523.5670999009,1.111510192827593
2000,300,386760.69981200737,490935.5120070538,302657.0615864552,1.2778842753071784
3200,1000,723763.6181535608,1098067.461108635,630490.8441561571,1.1479367620670828
1600,600,879736.8367683453,1236583.5902978769,783565.1906376381,1.122735985824544
4200,200,185950.60391386508,180623.44001419362,153927.2635835206,1.2080420296237429
3900,300,205053.80753516118,253457.27063377755,153505.95017572524,1.335803643444614
2000,300,349625.6605687494,448690.1316806883,273222.91933983756,1.2796351836570536
4200,200,173269.89853584574,157270.04645896098,112828.85828240226,1.5356877768111776
2000,500,587384.9275994166,919642.749378765,503320.96899721463,1.1670185900851413
2000,300,366605.9585850421,463207.7811738962,299336.60284266423,1.2247281324888144
4200,200,149975.91279057445,151648.261359705,92049.29190401144,1.6293000162018478
3900,300,212352.24451568205,266774.93068300956,155533.6144614123,1.3653141492983587
2600,900,742019.0350508238,1091912.7855019425,692550.2417870748,1.071429898192077
2000,300,356033.89109916537,464631.5849773707,303290.548199754,1.1739036815109498
2600,400,353349.8673555905,501226.0479887757,304049.7534185163,1.162144890376589
4200,200,148603.42634964388,151245.60111010156,94020.16245785909,1.5805484958213047
4600,700,330825.2632843394,393416.79802935396,285705.8225119904,1.1579227205649807
3300,1000,661798.2194829581,999629.2206922611,616586.8178572542,1.0733252809114884
100,800,17271061.164977264,16336520.378752599,16336520.378752597,1.057205620570225
600,1000,3506102.621798799,3723360.790668624,3391227.4982148977,1.0338742014932263
3900,300,213973.1670531444,264687.96649938193,154997.81062368173,1.380491544958971
4100,800,450025.61076145683,598655.851206786,400645.04270175204,1.1232526620739063
700,800,2422619.455923442,2522487.7941244133,2243871.209934315,1.0796606530703512
2000,300,377251.71822899405,485837.23207706923,302245.73071617936,1.2481622729131228
4200,200,179453.64476312717,173129.14275519358,115640.3076979828,1.551826074622746
1600,600,871252.6534850214,1084900.198027212,783898.1329609061,1.111436061461409
2600,400,365220.4287080115,506775.2823534662,292801.0304158052,1.2473331401510575
100,800,17393799.708233785,16426446.750771862,16426446.75077184,1.058889970067111
4200,200,135054.71387189667,157482.6520954055,95501.69574595724,1.4141603750278307
3900,300,214737.22788020456,233616.37841109437,158651.09333304173,1.3535187395741821
2000,300,387977.5872338214,456496.93688879436,309369.63199943135,1.2540907287064766
4200,200,174816.40815072012,172224.75065707526,124828.15119872103,1.4004565995087113
2600,400,351274.7068471582,535079.8283962655,304145.9587819863,1.1549543786605234
1500,400,605365.776609143,712675.0231100436,527019.572592095,1.1486590026091625
4000,300,222568.2849194855,267444.7096252162,157044.8832123688,1.4172272306287794
2600,900,774287.5048361993,1145147.2126390447,712135.0010958698,1.0872762940238663
4000,300,229751.7890730127,254513.78481415825,149109.9671368175,1.5408211368070481
1500,400,597658.8989891277,712411.5311578049,507521.7860540623,1.1776024505979805
2600,400,372265.6301078475,518592.4774724081,300284.4064601868,1.239710161763609
700,800,2442153.2565039117,2661303.2432175823,2295915.76748301,1.0636946229003952
2800,900,757411.8793367418,1139843.0101728952,661268.2153033076,1.1453928403156886
1700,900,1108900.1459898774,1502559.798250458,1048340.4598688817,1.0577671934254735
1600,600,844871.4151870474,1049843.3402748671,768774.9712077599,1.0989840289151696
4600,700,337476.01354867977,394641.6818271643,294655.88545578026,1.1453224938190676
600,1000,3603556.10517681,3817566.4061401607,3435675.528700132,1.0488639206683743
1500,400,590375.3594995061,727548.0832132134,527186.328555443,1.1198609059480147
4000,300,214620.71956118676,247854.08093374837,158020.6468667947,1.3581815023330701
2600,700,612644.4326350576,951434.6005758685,548169.7883546606,1.1176180184499378
100,800,16989627.286985487,16371934.51717478,16371934.517174788,1.0377287588807977
4100,800,474462.2357352053,600313.9598171057,399315.4760286533,1.1881889488830124
3200,1000,699587.0092639202,1035461.8691543043,629748.0070539829,1.1108999177887842
3300,1000,673228.8577170342,1087562.0083448975,624668.2779454786,1.0777381875885717
2600,400,375428.77321834443,576978.1305560905,319414.6963799524,1.1753647451830511
1500,400,626206.6246136144,748435.6243973398,520492.9711976571,1.2031029413763448
4000,300,226074.83289115908,270448.8511209248,148801.97701800228,1.519299927472121
3000,1000,745683.6483013689,1152815.6501890142,671731.2075242484,1.1100923106575349
1600,600,807231.9841828961,1097255.353764644,757968.8795180636,1.0649935716307446
2600,400,382448.7010681106,503211.3145619066,315455.1295108645,1.2123711592869781
1500,400,632445.3959395416,817848.4490127604,553652.1403919176,1.1423154536923639
4000,300,211623.7596267932,258151.02702434047,151328.5307932276,1.3984392666572032
2600,900,774856.2890383129,1192877.5473165233,699143.6954806184,1.1082933223128713
1500,400,654471.7910614433,727839.5400734404,546788.8911521651,1.1969368830489118
2600,700,601485.1946327955,900349.6967172778,543847.512198016,1.1059813295859915
700,800,2453240.6558762183,2601487.5503931614,2286552.0171675663,1.0728995611983212
2600,400,365829.6407952788,508391.79788724583,294004.3493612332,1.2443000982471737
4000,300,208882.8193222566,249406.6600848251,144863.04739585196,1.4419330745643129
100,800,16785828.50848625,15553587.904882792,15553587.90488278,1.0792254887514814
4600,700,378588.4384893709,416089.2100062317,299123.4860115305,1.2656593553967115
1500,400,585999.0528168366,724531.0322664379,509607.5388928041,1.1499026370175058
600,1000,3347103.0941319354,3493513.5416643065,3188044.523281575,1.0498922049829578
4000,300,202448.00350235152,260216.8579250075,149668.30142133211,1.352644491717982
1700,900,1103343.696213258,1533057.759636683,1038958.2347167504,1.0619711739558624
2600,400,353690.8369555166,529237.5484835486,298305.46526365547,1.1856666341761761
1600,600,820223.6727688833,1079371.6889536174,746541.1422688888,1.0986985530041364
100,800,16956280.253137577,15707098.469540238,15707098.469540207,1.0795297607651617
2800,900,710538.9382617022,1109965.4818585902,649204.8600891456,1.094475691639361
700,800,2421928.816896603,2718085.729535954,2341933.8101904425,1.0341576719026297
4100,800,432019.8542033283,566981.6295662359,379355.80255811656,1.138824953487152
1500,400,590673.7379719539,751328.3009359953,517062.8064570028,1.1423636173317997
3300,1000,631683.015276488,906208.244546919,579644.4587784682,1.0897766824299242
4000,300,205184.69980478077,234188.18499025778,151645.274099877,1.3530570011014094
2600,700,609555.5061835793,905863.1438424661,544113.7164569664,1.1202722661592537
2600,400,363884.00882428687,490214.2421532626,307411.29565919645,1.183704092733461
4000,300,210715.6238221894,242275.6328657167,151122.86535808968,1.394333169390966
2600,900,746277.6907203706,1225542.159216964,697756.7161110924,1.0695385275253346
1500,400,638732.7679539508,748916.4917980228,532846.2458092739,1.1987187166606739
2600,400,375160.4295143397,575477.4156203064,321121.30450767674,1.1682825905603256
4100,600,340324.91214519687,405547.2254579487,296616.8206692578,1.1473554041113392
4000,300,200387.73710045597,248897.88454899602,154684.81599971568,1.2954583538491864
100,800,17094107.83454058,16071410.372381099,16071410.372381069,1.063634580815448
1600,600,867537.2054203895,1095295.6018024567,757891.7571504308,1.144671646360439
1500,400,641719.7302233308,806045.8118674313,556610.2611466397,1.1529067554402646
1400,800,1252698.0844909654,1582038.669160457,1166894.3127680426,1.0735317421501385
3000,1000,728166.3943423566,1124108.2134154374,669857.0204418707,1.0870474924066962
4900,700,369156.36773401656,424762.74640098074,290865.60198410565,1.2691647455589785
700,800,2408461.47410084,2544055.849442707,2279391.3543387516,1.0566248176366937
3600,400,273375.91639031074,392414.19959503465,219591.4885800396,1.2449294740796253
2400,300,335342.8895083978,416145.1868482637,261741.47202061463,1.2811989132619623
2600,700,583996.1175807075,873338.4913825713,530004.1909938072,1.1018707540513226
3200,1000,684835.1467414383,1126651.121834315,627990.9566642537,1.0905175297095488
2400,300,337116.8118029142,436725.4081125648,248516.61189469582,1.3565162072375307
3600,400,275006.68651099235,371577.16139518097,211467.41085585929,1.300468405027396
4100,600,349201.8316307183,445985.1223642785,298327.8428010061,1.1705304753054737
2400,300,332942.4344110176,435070.6390629692,263367.7447779912,1.2641731609604476
2600,900,732978.1165930441,1119693.985123686,685453.3776065765,1.0693332917147649
3100,800,595347.9294096209,918377.8325825897,526984.528346858,1.1297256321304496
2400,300,319191.17339775694,441244.49315753166,248003.2950300038,1.2870440828584182
100,800,17139130.74174009,16005864.12017297,16005864.120172966,1.0708032139382473
1600,600,763337.573412693,1042010.5713570453,728202.329114309,1.0482492885474808
1700,900,1114873.5086518126,1546111.4556967602,1059568.3485660953,1.052195934467617
2600,700,614461.0260857902,900741.7180171979,553758.813758466,1.1096185032529358
2400,100,122147.44626003035,146513.6328391212,84540.59494788364,1.4448377887017478
3600,400,283709.27607872593,391456.70308816136,219660.97023143456,1.291577997583322
4100,800,434699.34183619637,557631.5844433302,383099.9626717124,1.1346890738506825
2400,100,144379.63523995638,165199.60688835924,83145.65632235991,1.7364663606742035
2400,100,146343.70874838732,182655.29104381445,84785.99503657658,1.7260363422668425
2800,900,699911.3437734467,1175664.8300818554,647916.9506745858,1.0802485458124325
2400,100,139608.56784854658,187056.9768851403,84815.49977270281,1.646026589746966
700,800,2445990.887689803,2596734.9673344935,2308673.708541378,1.0594788161880104
2400,100,143080.22097271867,134041.08466506042,87009.93304997214,1.6444124935775306
900,100,324518.3915926543,270119.8527374859,225441.58652768974,1.4394788317052385
2400,100,162207.39019868278,146367.7523966337,76865.48650436573,2.11027598439086
1400,800,1231922.5599218998,1593701.3469172865,1173317.625055131,1.049948056361989
