P,n,Paper,Min Time,Time opt,mtpa
2600,300,277412.9480555164,410829.02636152244,228926.11848923427,1.2118012129252187
4900,500,277033.1001880306,309662.74968555494,204121.41780085766,1.3571976090147784
3600,500,335540.98847521027,473697.2589932792,277361.81501161173,1.2097591316279888
4600,500,284379.2143504783,304778.6565999357,217065.76826995699,1.3101062254864895
3800,400,241767.90700524917,341905.7072273287,204103.73939092216,1.184534431984063
4900,200,92460.86125608142,110380.73631897348,82382.2700099313,1.1223393242858584
1000,800,1660386.5043218825,1996582.7031573437,1607141.037238107,1.0331305503686712
800,1000,2493370.676551752,2900403.6525238915,2415676.817482289,1.0321623565317972
2600,300,274171.0295997586,408054.40527343407,232813.12429727326,1.1776442175556927
5000,700,334240.46754168655,370910.19212413207,275602.1793167797,1.212764240000829
3800,400,262016.99761936744,335717.74143083557,210334.0443983976,1.2457184397741918
4900,900,453768.6511959775,496265.57987634244,370974.2057652261,1.2231811380523543
1400,800,1222503.8513887469,1596789.260240772,1173317.625055131,1.0419206404841184
3000,1000,722112.6199934976,1197015.6019361718,657871.3000766746,1.0976502849559417
3800,400,262497.1960688969,365612.34655898664,219714.5767684104,1.1947190756741708
1000,800,1682639.9268299714,2000615.2359237075,1600586.4120172965,1.0512646578757712
4900,200,141394.79608571818,165104.4256360122,115155.9162563489,1.227855247757821
2400,400,355062.182566931,536159.9577865526,329387.2328700594,1.077947616466969
2600,700,593329.1352265166,934473.4099660814,543847.512198016,1.0909843695496841
2600,300,242840.6355011374,387216.53747585136,210171.47641525965,1.1554404986018636
2500,600,528149.2807849364,775454.6948477742,486451.5858975827,1.0857180778029836
800,1000,2596323.4512154204,3065643.838571839,2521963.3766246284,1.029484993826641
5000,700,368275.9004532762,395272.954404264,287954.5831544023,1.2789374505486002
3600,500,327100.98402075237,472421.3773948664,271377.2423628365,1.2053368262303004
4900,200,161309.60542987502,171490.7095462683,137320.72161632078,1.1746923809545662
4600,500,280768.0459964957,305789.9503423958,212382.18967526336,1.3219943085896029
4900,500,260860.9749207141,299015.9214191463,199379.1984706554,1.3083660528362873
1000,800,1702586.7842869572,2056789.678371631,1639353.6671333099,1.0385719801781523
2400,400,351732.19492684375,503079.6087928143,317201.1162837889,1.1088617815965094
4600,700,370438.5968484042,405526.13559555804,307392.07211192214,1.205101336229409
2600,300,264150.0754034551,372263.3662844969,230258.92526358788,1.1471871290160436
2400,400,362449.4942650106,550661.4707467593,329491.45534715184,1.1000269912405898
4900,900,453702.70732490445,492867.89932346373,370238.25752833474,1.2254344279647602
4900,200,159963.04575008882,163618.89461130087,153927.2635835206,1.0392119110419527
1000,800,1637168.1221970269,1959221.3016578448,1595573.948037126,1.0260684716061388
3000,1000,720966.183172812,1146923.0528420056,644180.4846619436,1.1191990448937061
5000,700,344918.9426952956,392775.1106379048,286684.4548254553,1.2031309577120104
2400,400,348967.2694249273,551812.2975925261,325308.1069985357,1.0727284746902976
800,1000,2590923.8144852845,2948962.2236358006,2518992.0282159317,1.0285557816236117
4500,800,420797.34204305324,493465.1428576032,365032.1500171519,1.152767891878239
2400,400,388188.06451773306,578572.731115569,346032.58774494845,1.1218251640618782
2600,300,259663.59248405564,398037.6334633687,233300.42169211846,1.1130009564523125
1000,800,1666058.1653115295,1925881.1217954229,1616071.5959789646,1.0309309126259871
4900,200,131361.3273169073,134413.76980072376,112828.85828240226,1.1642529164668107
3600,500,358065.25249189883,623857.8901861167,289659.9037508505,1.2361574655492769
2500,600,549966.7441470952,889797.6104569464,489257.66219365003,1.1240840698973382
1400,800,1235621.9818883387,1575311.7240177502,1169423.8940839134,1.0566074356264823
2400,400,373276.8045300457,532371.6699689152,341743.0569701032,1.0922732647139082
4900,500,285287.4774994188,307393.9619250105,237834.46181356232,1.1995211935394574
4600,500,298472.25818921754,332537.2465117044,237834.46181356232,1.2549579901637173
5000,700,371198.92117773514,393845.80584783055,290855.4444784048,1.2762316409218724
800,1000,2572578.1616738397,2984599.341525447,2511963.826657015,1.024130257917564
2400,400,362124.55592869146,515153.91890348674,318504.7118080026,1.1369519586478936
4900,200,119017.51741707257,130495.87997354848,89579.42667687622,1.328625576566627
2600,300,251799.62553714213,370323.4386911563,232496.7159355226,1.0830244398246585
2600,700,593502.4680642805,928976.6157613734,544113.7164569664,1.0907691721666426
4900,900,433209.3667102541,471511.2110730274,363709.95546471403,1.1910847096740598
300,1000,6995229.717730816,7026313.635327221,6823081.922527074,1.0252302107989324
3000,1000,775253.8565075858,1197868.827932897,672523.5670999009,1.1527534415644125
2400,400,356032.7593342418,561121.2806918987,323164.2540356268,1.101708356936629
4900,200,104430.02244213944,112196.36702507839,80588.71067816493,1.2958393497469638
800,1000,2599144.5557906306,2929517.7187557113,2543420.6236611735,1.0219090509886817
2400,400,364768.4110557764,543014.9378169443,333028.9036307962,1.0953055638082616
5000,700,316329.4809298638,351183.10605641064,262849.35671103117,1.2034630211312525
2600,300,265341.8866076444,362496.99520183523,237976.63999956258,1.1149913143077073
300,1000,6696550.970092245,6836794.985912603,6551182.864199796,1.0221895967347885
2400,400,377707.5675269899,604347.786331668,347881.4132166498,1.0857365561285832
4900,200,139667.961850477,156127.46074935957,115640.3076979828,1.207779230536528
4600,700,354369.1418895215,410558.431787576,307542.53538872016,1.1522605854881653
1700,200,260592.66362705652,302513.09095556004,237454.7782639196,1.0974412287354363
2500,600,516733.0635157111,836127.1669106203,463239.0042208164,1.115478314234082
3600,500,314183.9368497732,471642.2286868263,275817.8984132379,1.13909916164706
4900,900,451890.6750230801,485533.54393504234,360454.8977588726,1.2536677343898202
4600,500,275867.85564612754,295874.97690839984,215857.4857147079,1.2780092139622783
1700,200,276717.2363937607,375117.53392413986,252617.6333276392,1.0953995283253442
800,1000,2642722.3227568087,3058918.100300411,2576756.646525099,1.0256002740191505
4900,500,255322.55313906967,282387.4549371701,205105.55517118043,1.2448348994057148
300,1000,6681106.969196894,6846944.348982232,6578713.000766746,1.015564437667096
4900,200,111139.65821913644,121830.74764930364,81858.59635367764,1.3577029557036047
5000,700,320457.06171381054,362463.7978553243,271083.4146193178,1.1821345181291452
3000,1000,748117.6808096194,1136851.249139315,671731.2075242484,1.1137158322104805
1700,200,287747.55249226827,386833.2123535184,238928.87318278657,1.2043230634253825
1400,800,1168407.9013848482,1500472.5013022402,1110970.5646344842,1.051700142720938
4500,800,440688.02037230507,521537.93182159174,363820.7670483286,1.211277805683274
4500,900,453052.89945114177,528310.0321157333,400140.1396991988,1.132235570747088
1700,200,293176.75536277797,445475.7599285111,241688.45557239366,1.2130358260945644
4900,200,149595.5151171603,153899.84634827013,124828.15119872103,1.1984116858304719
300,1000,6600478.440032008,6654461.78697213,6441804.8466194365,1.0246318535240695
800,1000,2465450.568123514,2682885.4290858274,2391033.392461181,1.0311234363756552
2600,700,595855.1922283946,849903.9015945978,530004.1909938072,1.1242461896595772
5000,700,336036.9152561161,385522.3257409527,275193.60713060806,1.221092738163178
4900,900,434422.1765913928,487246.0746067322,367605.34542089025,1.181762403628817
4100,100,67650.40843693753,84185.86195382432,49487.17753046848,1.3670290328294887
4100,100,89979.66412967085,91049.2473378097,82739.16147748545,1.087509983457539
1700,200,253608.6248013742,368938.07156742376,209256.19944563194,1.211952742490985
4100,100,66543.11467877043,91245.36089054811,54290.25884700422,1.225691608255103
3600,500,319404.3608128044,437320.9788819632,273650.1872955631,1.1671994964426
2500,600,593052.8656341961,916628.9341996638,501481.72200808837,1.1826011589404066
300,500,3470634.0205167406,3520599.184165025,3404972.8787094397,1.019283895686179
4100,100,84786.52762604937,101944.20615720985,70156.3045836674,1.2085375381329297
3000,1000,741380.5190975467,1162297.3041318653,669857.0204418707,1.1067742764097561
3800,600,362511.372470317,494375.8755856195,320033.938090515,1.1327279057753812
1700,200,258362.6236900922,335687.8025249372,227415.89764520474,1.1360798711318236
4100,100,59306.54049867793,80126.79870550234,50932.64373656906,1.1644111938390607
300,1000,6856116.234536029,6988287.140262386,6725235.670999009,1.0194611118390113
4600,500,264906.0739091727,311611.60640978947,214161.01614435375,1.2369481555439323
4100,100,88334.24289667566,91681.64776839348,67742.26274582943,1.30397538133776
4900,500,255487.90313078594,292168.1889280285,201049.11719674026,1.2707735636599369
4100,100,115329.78213901736,131872.6345306864,96621.71431835281,1.1936217749048057
1700,200,249995.77327991553,302021.78932081535,232285.10724882834,1.0762453789691957
300,500,3405801.536772205,3437392.552118392,3328341.7801393406,1.0232727771814414
4100,100,70643.79775619185,88914.2362782219,50459.111537190256,1.400020642537963
4500,900,514869.26801185723,575001.587837304,411455.778410947,1.2513356113269227
4100,100,68734.43220048716,86273.55792749308,54138.05797390288,1.2696139236028825
4600,700,359033.2437183688,425882.49392935046,299567.586213891,1.1985049793138147
4100,100,108459.3229450389,102566.46440285946,100419.32952364009,1.0800642013797364
3800,600,375747.3113865269,501447.67480678175,321880.04091687506,1.1673520057851707
300,1000,6936785.925685043,6885333.673585614,6717312.075242484,1.0326728679543502
1700,200,288189.0851715823,400402.96914734854,254891.66433101892,1.1306336200830842
4900,900,399829.53674812976,455621.6321186455,357748.1833614705,1.1176284194967945
1400,800,1178649.292477243,1507943.503577793,1121935.6049671576,1.0505498597771534
300,500,3370668.3997412017,3346470.105576709,3256526.908354038,1.0350500685544326
3800,600,384092.3165038021,534112.2583155143,304762.5027768529,1.2603004405205138
1700,200,261648.22703723193,341665.70123318303,235945.36596060023,1.1089356469112588
1900,800,929719.9563998186,1328213.0780295902,859816.8620396103,1.0812999807824053
3600,500,326400.8858445649,521888.16933856986,286950.1983702999,1.1374826980372224
3000,1000,744882.7312135908,1081549.1942999267,678245.4996429796,1.0982494268014875
300,1000,6870930.638608715,6872172.683908866,6698570.204418707,1.0257309289788903
2600,700,595792.7270039875,926744.4522197375,553758.813758466,1.0759065358440607
2500,600,535318.1022758478,797444.5631026798,501694.80509497994,1.0670194246370608
300,500,3570082.963623282,3654204.400336495,3475918.845010206,1.0270904249528874
1700,200,271802.8578829063,399151.14595036267,250236.97246402196,1.0861818507734102
4500,800,399152.57763023075,455735.2134781338,345635.28677517286,1.154837462790278
4600,500,281319.81631614023,308468.25334594346,224569.72046371296,1.252705911265527
4500,900,469310.94314927363,533852.0718440198,403949.69072213507,1.1618054275776104
3800,600,437458.6708092621,653400.2685912286,329922.1855316371,1.3259449954974702
4900,500,259651.84496614605,298842.0309105539,210820.55390471013,1.2316249063813172
4900,900,448847.46671999915,496278.67047465954,363414.50638478587,1.235084067460852
300,1000,7014415.88042247,6940984.086190985,6782454.996429795,1.0342001361033397
300,500,3423684.5441931966,3421761.991854012,3309814.780958854,1.0344036662986182
1900,800,930273.8180459229,1290496.0039831237,864549.8289879913,1.076021053794974
3800,600,374404.7305734592,531882.160513724,330062.37177301315,1.1343453922428355
1400,800,1200959.8106990047,1622897.150488616,1147957.883741505,1.046170619765903
300,500,3375808.0617343523,3374891.5511527606,3283802.2475467576,1.0280180739434994
300,1000,7017726.654409932,7101314.301408126,6871351.057400264,1.0213023022382222
3600,500,324994.7042044068,484563.7406971018,284328.4324659679,1.1430256952698756
4500,900,477360.936037624,550356.4843202736,403148.3248641867,1.1840826479892685
2500,600,536816.347160398,781943.6638979376,492015.9815729664,1.0910546959149694
1900,800,930069.2788838218,1314922.9737205363,861680.7640618309,1.0793664169774637
4600,700,383915.4653884432,432186.7104292919,312994.1121243504,1.226590055585187
3800,600,354191.97334679175,506277.72055233136,323694.72471905686,1.0942160816930342
300,500,3548035.353592912,3544829.47414443,3443402.3804435986,1.030386507758595
4600,500,273914.9451750535,309856.4989804654,222517.90366901836,1.230979353384908
4900,900,450124.26674459333,508013.7890859706,371517.7675936891,1.2115820722654438
300,1000,6547832.549836483,6513753.892704322,6376089.04656315,1.0269355559527367
2600,700,596768.9089527081,923617.8839150985,551316.2592797218,1.0824438766459905
1900,800,875664.6676327552,1276149.0709109074,818609.8897306726,1.0696971519863436
300,500,3502982.7219882924,3513536.147424614,3411941.189591615,1.0266832068132963
3800,600,361270.46845601633,542117.5033980366,319144.7913760268,1.1319955024124322
4900,500,257830.21533059943,284436.66157813877,208894.35854642538,1.234261265477394
3000,1000,687415.2022994135,1009417.340937722,637608.904656315,1.0781141814039519
4500,900,449706.75575811794,544131.262455744,396039.72928379977,1.1355091989669064
3600,500,323147.5868580577,525680.9024385166,272693.65959466173,1.1850205367385214
2500,600,532607.4453187807,786327.2173888722,485100.08289156074,1.0979331154594747
300,500,3417201.132875129,3397357.6197153814,3272323.915135941,1.0442734953801691
4900,700,374333.84134580026,418869.70573120494,290865.60198410565,1.2869649721119507
1400,800,1208606.1335778239,1608692.0093413135,1143276.0085837832,1.0571429160618593
2200,900,869478.2089653295,1240365.5635935895,818468.4675665429,1.0623234045294963
3800,600,380475.3916926798,548484.5333240163,314333.112534269,1.2104209722772998
4500,800,391818.27432109177,469956.59776315285,349046.63265644904,1.1225384738398005
1900,800,880263.9288230458,1280832.7210870031,826689.3931336951,1.0648061244456857
300,500,3474597.6552103376,3545779.977131563,3355473.1266480973,1.0355015594123498
3700,900,535791.5416262916,752416.0929764138,486656.9266611877,1.1009635582548927
4600,500,268660.58296515315,307498.374219732,213412.42924799616,1.258879737753961
4100,800,481778.5671291723,624909.6977785687,398451.7165549414,1.2091265945462208
3800,600,388996.7402655369,531661.2494134303,319112.3188001814,1.218996313674481
4900,700,345427.29945957154,381222.0673983997,288572.1493295596,1.1970223053822195
4500,900,468483.57186092227,532149.4985884423,392495.3331152168,1.1936029102374044
1900,800,906645.6445811787,1332651.2693585309,845863.70380953,1.0718578424607936
2200,900,917539.6541037068,1360748.3836461052,841614.0922042098,1.090214223600565
4700,200,96718.12465278029,125555.87522999998,85887.8985209922,1.1260972304397578
4900,500,261833.52841047602,285806.4991395665,208283.00259983508,1.2571046371629528
3600,500,365637.53284140653,579005.9992808714,288145.1780149138,1.2689351088932048
4600,700,367677.1924650809,413455.4400326713,311613.5378537558,1.1799140531488606
3800,600,339679.26930350286,464792.78767769627,306611.50699549855,1.107849058347604
2600,700,614708.2232192879,958280.8949682732,557329.581646025,1.1029528011124048
4900,700,351792.31980380014,399302.80121232435,288713.40056900255,1.218482824525915
4100,800,453590.1725605234,559474.6338753834,400645.04270175204,1.1321497191172905
2500,600,535299.6927612795,829364.4398213221,477786.3310520888,1.1203746486060953
1900,800,910314.3247079147,1305854.8090279251,842413.901061735,1.080602211763839
4700,200,143139.657348813,160919.27102400223,115155.9162563489,1.2430074111882312
2200,900,893282.6105372309,1336256.2400396166,826260.731022549,1.081114685713961
500,1000,4178573.6326258266,4387895.638012122,4093849.1535162446,1.020695554704748
4700,200,159793.62035734937,169627.29944398097,137320.72161632078,1.1636526408870667
4500,900,478338.20694050967,537515.4080245277,400281.3761249694,1.1950049027291507
4600,500,337213.86936508707,360133.7405952027,288145.1780149138,1.1702915581937434
1400,800,1226769.7398904476,1637635.61992112,1170966.9050952212,1.0476553475187145
4900,700,350226.74672238284,404216.966080487,281226.71358855075,1.2453537654846785
1900,800,920878.1219194153,1313331.3163113575,862817.7195438473,1.0672916203045335
4100,800,473083.3426721628,606417.9189419809,399315.4760286533,1.1847358068291252
4900,500,330603.6735234014,339103.34127307066,288145.1780149138,1.1473510533856306
4700,200,163957.1053532324,179008.13335114525,153927.2635835206,1.0651596184861014
500,1000,4046577.613142231,4335196.718071223,3930709.7185198776,1.029477601481593
2200,900,886169.2462087473,1338763.2748855043,824621.5735858364,1.0746374756547699
4500,800,433883.7501405403,514557.2176908494,357142.45271957933,1.214875876100948
2500,600,543658.3459132973,807698.4854627268,485050.72457627574,1.1208278193754255
1900,800,894072.2258354397,1273863.050753406,839775.7621248032,1.0646559071593773
4500,900,428908.3965807913,507373.0790781285,389548.02188249014,1.1010411361045864
3300,200,133980.60682343805,176623.26740493483,122325.18880262524,1.0952822401902778
4900,700,359273.4804663652,382208.06664443266,293831.20730041055,1.2227206353171567
4700,200,136020.3484568827,138797.0187625882,112828.85828240226,1.2055457311854902
4600,700,377335.5112970837,454323.19481151336,315012.37223470974,1.1978434644336386
4100,800,435002.3770084277,553797.2185725137,379355.80255811656,1.146687025939945
2600,700,560261.5323906637,890891.3862837233,505479.53213659837,1.1083762976959892
1200,700,1237598.7337422157,1546174.9361625032,1187701.2081017648,1.0420118505395808
500,1000,4025292.0868031816,4253685.60672661,3947227.800460047,1.0197769904067955
3700,900,591941.4060882466,862748.2288118323,500419.1899592599,1.1828911000324303
3300,200,172025.42630333418,248392.36880424892,130136.35656272323,1.3218859882589475
4700,200,122890.79209257287,135888.18559826337,89579.42667687622,1.371864016677119
1900,800,903161.1351334914,1193907.714445263,850563.9978836656,1.0618379538526148
2200,900,885670.5641070075,1253044.735615792,810081.2644441358,1.0933107615008721
4900,700,344703.43757314346,387649.9721612454,292535.1579851585,1.1783316574571583
500,1000,3938351.3684271676,4230511.514496798,3865082.907971662,1.0189565042199717
1400,800,1194631.8802419584,1521828.5910537473,1139695.6771693758,1.0482025194734668
4500,900,478229.38885826204,551586.3451498854,395718.01806343347,1.2085105227167139
4100,800,442312.1796469024,585036.4820895493,383099.9626717124,1.1545607484851947
3300,200,176078.35285796117,280750.60034342104,137340.04259498307,1.282061294951085
4700,200,108552.72464859908,125024.06377250873,84018.01751553366,1.2920172108146841
3600,900,549452.5407806613,763137.7937824442,500175.17462399846,1.098520215829797
3300,200,177040.37496753997,297683.65404640173,154082.1067420537,1.14900022274436
2500,600,503751.6694790938,761298.5869533838,466049.49063315784,1.0808973716390402
4700,200,145980.10270780107,162254.52013790535,115640.3076979828,1.2623634925726464
1200,700,1228784.9288385483,1546296.10407795,1178336.2764290348,1.0428134594671046
500,1000,4122091.404536126,4440562.169698851,4035141.402599406,1.0215481920610534
4900,700,367741.32507625694,414405.89220305043,295725.90046523773,1.2435208566369198
2200,900,865385.3051676345,1282369.2614097272,802831.3631902162,1.0779166645020535
4100,800,451110.9621807418,573016.7698219856,391985.6188385627,1.1508354911523668
3300,200,156306.81505554172,241768.15811217067,112828.85828240226,1.3853442943144685
                                                                                   3400,1000,676791.7981992663,1001471.4747211918,602036.6402229771,1.1241704457532717
4700,200,111184.13012288071,144495.66710664672,85341.94087936604,1.302807611090584
1500,400,548543.8195008,744021.9987142173,527019.572592095,1.0408414564241704
4500,900,482989.42796238913,558184.9088465571,404541.5691575726,1.1939179179241786
2600,700,558033.9013790573,862162.8531712219,521314.2588833035,1.0704366739831943
2200,200,197361.41308230258,232508.3891077513,183487.78320393787,1.0756106463117756
500,1000,4104623.1994377603,4338359.276351054,4030387.245145491,1.0184190624317018
3300,200,153206.19885703648,221572.4322931216,117153.64424146911,1.307737372140625
4500,800,443998.82245016564,495153.37745558785,355685.869337177,1.2482891807806713
4900,700,308846.7336477149,354156.07893148053,268213.62929697055,1.1514953004336506
2200,200,215817.71416801977,331990.6613005966,195204.53484408485,1.1055978506872253
2200,200,227039.28009126132,350915.14316880365,184626.85655033507,1.2297196861463289
2200,900,869023.4018982765,1296603.434969097,818757.3602556192,1.0613930867466816
4600,700,329433.6861624155,382019.73940664623,285705.8225119904,1.1530520563632893
4700,200,149048.7243950368,150151.32522892512,124828.15119872103,1.1940313379932839
2200,200,230792.56021867937,412726.4762327204,186759.2611241224,1.2357757191237329
1400,800,1201079.9751443167,1512890.0806067584,1154336.854270689,1.0404934839433504
1500,400,538197.8466621955,704237.7994822774,507521.7860540623,1.0604428449202878
2200,200,194824.34600954558,319788.4754681278,161697.9722988974,1.2048657335629067
4100,800,466459.1346572084,554193.6131730975,390386.9297603162,1.1948636060730768
2200,200,215681.16684302388,283649.0273205037,175730.46636220365,1.2273407753808414
3300,200,148621.4082697671,187483.3137042352,119662.02494636612,1.2420098050018868
3000,200,146294.22529794608,195760.8502334761,134557.70768288776,1.087222930719939
1200,700,1231142.6981326095,1551082.5853021354,1178913.0523234273,1.044303221264916
500,1000,4119019.951791582,4380447.188901533,4019142.122651224,1.0248505342912517
2200,200,202987.01426555638,261279.1253499915,179493.03741954916,1.1308907419684036
4100,200,111707.96941859068,140582.85327457712,98456.85928016178,1.134587983359519
3400,1000,663210.2692809155,1140390.4052845822,578045.5468411584,1.1473322005595514
4900,700,335527.16102992865,381639.5302766909,276615.72920338553,1.2129720966924036
2200,200,235805.49912574686,357007.8100073552,196961.7406194237,1.1972147402036744
3000,200,178463.6617795735,280134.98309848324,143149.99221899555,1.2466899858894434
1500,400,571634.75409203,693823.18335614,527186.328555443,1.0843125535109783
3300,200,176086.08845510788,255739.39107444658,131307.82707961582,1.3410174577661824
2200,200,192905.31261961733,296882.47442417836,182321.41915137292,1.0580507409250532
2200,200,224197.79916901825,341447.0258466312,193364.93326765334,1.1594542783964166
3700,900,560720.0593094216,806006.9016161445,491290.1643917859,1.1413215650339539
2200,900,855095.3197160563,1229608.7129311964,796802.7720323663,1.073158063362413
4100,800,444391.1355986054,561247.8138329479,399842.35783739266,1.1114158539934624
4100,200,156751.24256583635,173573.54705961645,115155.9162563489,1.3612087651397085
500,1000,4143804.038819574,4350440.0881172,4069472.997857877,1.0182655201302044
3000,200,190895.04969183725,281689.5284515935,137411.27820326833,1.3892240301371188
4900,700,346503.186218389,396657.0221776054,280809.80319449806,1.2339426269188671
3300,200,134921.08961403504,208544.18784052375,121547.61276758194,1.1100266516301334
3100,200,139931.63976829435,210068.98472887021,130217.13646731075,1.0746023416312975
1500,400,542252.5638792611,719703.9465619398,520492.9711976571,1.041805737801867
4400,700,391276.0243960962,477231.96428500727,323918.5113004813,1.2079458590532082
2600,700,580886.9547342621,848980.5258906315,529218.4752511694,1.0976316623461995
3100,200,191588.67468065958,257339.64754301278,138532.2505345118,1.3829896933128225
3000,200,194908.4599490338,296142.5413574484,154226.969212619,1.263776763195877
3600,900,593311.4178511255,880403.6117083922,514319.72301368375,1.15358480591525
4100,200,174298.1620278265,198381.1129118629,137320.72161632078,1.2692779354511556
3400,1000,644867.6907584794,1066281.6767908526,580474.6765382423,1.1109316509796012
500,1000,4195983.967128219,4499685.581195775,4122810.6344401585,1.017748409804904
3100,200,186148.25768992567,249098.4933787147,137386.0010519413,1.3549288593060431
2200,900,889916.0087572668,1321722.2804345596,809423.218766114,1.0994446268959965
3300,200,177976.82869813195,237953.83419359787,128909.95551176889,1.3806290444486538
1200,700,1195973.8109132424,1482711.8303877471,1148342.4138199154,1.0414783922635784
3100,200,179096.7324584372,357285.15873033006,154172.62620376144,1.1616636290656097
3000,200,159775.51405289245,263644.65497108607,118578.51301919142,1.347423829029071
4100,800,431508.1648872375,562510.591074751,389164.37757003075,1.1088069457477179
4600,700,357738.98167025024,399312.6050351139,294655.88545578026,1.2140907388185769
4100,200,168935.38711040537,170303.55655219124,153927.2635835206,1.0975013988911808
3100,200,158253.50122117577,257379.040754759,114753.3996959917,1.3790746212349778
1500,400,598373.8119417777,784391.7306223653,553652.1403919176,1.0807757584359787
3100,200,162083.96702916722,227933.3427730902,124711.94386995098,1.2996667520328895
4400,700,388367.9573466096,434327.01682519726,321364.43902610044,1.208496990281701
4500,800,425526.2385390504,483570.52482499735,364300.8149185133,1.1680628236701365
2400,300,286973.9059666613,415193.61755783495,261741.47202061463,1.0964021243987632
3000,200,162557.1970540607,225858.2512182335,128869.00866561601,1.2614141967667138
3100,200,149614.03112956957,209062.82866797576,127382.15558806715,1.174528963172806
500,1000,3905040.0727148433,4083417.0618445766,3825653.42793789,1.0207511334396395
3100,200,197639.7950377214,273040.0154056021,139779.29979442974,1.4139418020292402
4100,200,135722.404658769,161447.5791237622,112828.85828240226,1.2029050610355898
3100,200,150308.94162661358,229070.3287037175,129389.39423645819,1.1616789962856235
2200,900,885654.2664009376,1329693.8134173907,827471.3914586712,1.0703140622658884
3100,200,186657.78805088997,273463.7413432641,137226.72683510883,1.360214532225762
