P,n,Paper,Min Time,Time opt,mtpa
3900,600,366935.91003797663,493239.7290065496,313626.70653439104,1.1699766071985962
2300,700,661886.8789444567,987374.6749790718,614784.1442238443,1.0766167038677923
1100,400,886462.4857238539,898928.4880719994,745621.2152074978,1.1888911791185577
3200,700,508704.0844778105,797543.4902279569,445387.9530381618,1.1421595061288594
1200,400,813168.0572586263,862807.4765687835,683486.1139402064,1.1897360321935744
2800,400,346817.0481984909,494023.22820467514,278835.52028445917,1.243805121545057
900,200,593755.7368559876,575352.8108349771,472669.83687648596,1.2561743748652672
2900,300,267379.20108783996,351940.48128284694,188429.59954471554,1.4189872596125173
3000,100,102027.8495391448,114162.9806009018,67632.47595830692,1.508562980927113
4500,700,383901.4635916238,412913.5468159273,314223.0070477426,1.2217484238297496
1100,400,799054.8138878987,907313.8377522156,694919.3712174603,1.1498525540999078
3000,100,129829.6822431326,154349.2215180874,82865.58990685953,1.566750232383073
4000,300,209192.4395965092,241246.8879311055,154684.81599971568,1.3523786303427074
1200,400,722145.7332818712,849648.1294764242,637009.4236160052,1.1336500003133185
3000,100,117074.96699870985,183721.4270865976,67828.79602926127,1.7260363422668423
3000,100,123040.83444728874,144240.522656552,70274.43572592597,1.7508619340204243
2200,900,898628.7385555035,1325769.4823031167,826260.731022549,1.08758495329119
3000,100,116975.8385577319,121305.09599336096,69607.94643997772,1.6804954684103355
1500,1000,1384015.2516615174,1883731.283077558,1315742.600153349,1.0518890636361635
3000,100,135468.82300709427,128349.7844486135,67935.02440692892,1.9940939771455701
400,1000,4998445.876945063,5163027.910565471,4831353.634964578,1.034584974440959
3400,600,424491.2415730682,661417.9918877317,340616.91486824735,1.2462424003143353
3000,100,147278.25960880177,177613.59867988317,96621.71431835281,1.52427702869713
2900,300,258683.0501406478,357716.1374707102,206439.03644321673,1.253072357813496
3000,100,122162.9945147946,115250.87575599867,66290.68832070059,1.8428379250460547
2800,400,352277.4684919542,554103.3265704743,296599.36092424154,1.1877216032907574
3000,100,107905.9479961701,145655.50079973362,62896.925228974906,1.7155997308825641
1200,400,758782.7004131309,902954.9033295969,646328.5080712535,1.173989219007929
4600,900,458160.7463321017,530162.0604643098,395168.17570643645,1.1594069930177306
3000,100,126845.29652320188,182511.43615883362,100775.01706203852,1.258697842195493
1100,400,813293.6931032812,923128.2787319252,705085.6451686402,1.1534679491436253
3900,600,393981.4050144006,555798.5744256364,296948.07962872845,1.3267686576959583
1100,400,862805.2811257517,932733.0238822158,726608.5170126462,1.1874417391542014
2900,300,267624.761602043,357483.01786280365,209165.89531017517,1.2794856503981125
1200,400,774778.890683224,833556.5894312429,666057.8072615924,1.1632307019545702
2300,700,696016.0704972863,1008840.3483117924,615085.0707774403,1.1315769209250237
1600,200,331875.13078310684,307194.55156330654,252295.70190541458,1.3154212627352904
2800,400,354919.98472937464,477274.3635055899,292922.6202600885,1.2116509964789957
3200,700,501208.9963093008,750393.0242501996,441876.1036608881,1.134274952089165
4400,800,460203.63283991633,532169.3406318311,371284.55406255904,1.239490379560403
1600,200,355601.43664022937,400663.2614655876,268406.2354106167,1.3248628002111003
400,1000,5359118.19891436,5371433.1503218105,5043926.753249257,1.0624892987317984
1600,200,339969.91248367436,409213.7365126191,253861.92775671073,1.339192195883289
2300,1000,957514.1033041929,1367627.2661705404,889967.2072861401,1.07589818530958
2200,900,877343.209980301,1351895.5239621322,824621.5735858364,1.0639343404092698
1600,200,344845.1478590959,458162.12866494234,256793.98404566827,1.3428863964265167
2900,300,276283.5544405791,351719.57384106406,208445.33152839958,1.3254485116781658
1100,400,855230.3008118339,957326.921741436,759013.9924726904,1.1267648677011781
1200,400,782584.5316910576,930789.4515911536,695762.8264332996,1.1247863524167188
1600,200,343053.50032732735,381133.3499195078,222334.71191098393,1.5429596997192034
1500,1000,1349230.1062147995,1862434.0618786747,1288360.9693238873,1.0472454058607934
1600,200,375610.6945749356,337850.99790169904,241629.39124803004,1.5544909194816252
1600,200,357745.84888915543,311736.80461192277,246802.9264518801,1.4495202874302473
1600,200,362155.1046263422,420674.95836059505,270822.3933517076,1.3372420948810684
400,1000,5207090.376990234,5309127.325755323,5037984.056431863,1.033566267511799
3400,600,471339.37642450654,731608.0188143714,368736.560300065,1.2782550665465529
4500,700,379650.40967051534,422409.9295386922,314376.8139529139,1.2076285299060823
4600,900,467912.73489911924,548526.2201509963,394384.2308454,1.1864387526248297
2900,300,264228.9118258019,363794.61195486196,213358.36689615957,1.2384277011006593
2800,400,340035.3605712498,458822.59489309485,273004.03869257367,1.245532345234494
3900,600,433845.300798403,596444.342657295,321462.6423128772,1.3495978807271316
2900,400,326121.21791158774,452695.05958330317,272596.3306510836,1.1963521927557221
1600,200,318965.3451849026,355401.15337072336,250691.95133313775,1.2723397918788313
1600,200,344038.0899860909,449765.79690745263,265876.7832430233,1.2939756747080269
2300,1000,955829.7576923171,1447495.02149354,854502.1127217124,1.1185809180130188
600,400,1551289.705464391,1433975.0377958876,1317548.9314802375,1.1774057633833386
600,400,1501976.7948539613,1404966.7933354396,1268804.4651351557,1.1837732575239381
1500,1000,1422189.414729172,1927566.9207733318,1345047.1341998018,1.0573528455382077
2100,600,631825.4230610102,908791.8744757635,579109.0308304556,1.0910301677647094
2200,900,871907.2869528492,1282116.8860949366,810081.2644441358,1.0763207658569136
2300,700,659281.2753226275,952108.6375463449,599135.172427782,1.1003882023002003
600,400,1492025.0010999357,1456438.9018562625,1317965.8213886074,1.1320665353278583
2800,400,329592.46908434026,519178.1710416612,276997.9320305372,1.1898733924410845
400,1000,5293325.662084063,5323323.769103081,5023927.65331403,1.053622987304032
3200,700,506128.4304528919,761751.2099892686,442092.3946212852,1.1448476305195494
600,400,1514334.8670855467,1451750.3429763003,1301232.4279941428,1.1637696959488648
2200,500,526274.6541619503,774073.6079395212,464314.4834603781,1.133444406557823
2900,400,319743.29457617906,451640.99823362037,262511.2686486529,1.218017406346567
3400,600,408047.80250040523,621072.8489266431,368893.23904042644,1.1061406372256335
4400,800,417246.78997511027,503431.5306959622,373328.3352448144,1.1176402929648932
600,400,1604874.9566137933,1551249.0768113167,1384130.3509797938,1.1594825266838051
2800,400,344025.4054933193,496414.6335707119,285453.34596925386,1.2051896057661704
600,400,1612914.5393725063,1505749.6690189529,1366972.2278804127,1.179917562680439
3900,600,362007.87312019133,534524.5046059644,321599.2340352436,1.1256490526358636
4600,900,456265.23120045214,521022.1772126288,387430.1699515432,1.1776708852011146
600,400,1457156.1551079014,1412866.7279472281,1274018.8472320104,1.1437477226288946
4500,700,370881.8910301381,429080.5730112531,306224.6436853108,1.211143187454475
2200,900,857674.8729200535,1302788.1259578606,802831.3631902162,1.0683126148832867
400,1000,5268813.836260865,5314301.714610062,5086841.247322347,1.0357731999272253
600,400,1462936.8653422426,1463932.2880310225,1292657.016142507,1.1317285614616301
2300,1000,928234.3340063839,1512965.0064892806,858093.0001000103,1.0817409463755079
1500,1000,1391311.472509907,1809904.0292740474,1343462.4150484968,1.0356162233683948
2900,400,328556.9446834018,489200.53983883373,272682.5837355739,1.2049062326694484
2200,500,520713.175908269,714447.9490403255,453864.78820081917,1.1472870102403092
2100,600,639945.8555449365,955963.411365899,582449.5978495834,1.09871456329892
600,400,1552929.0241824742,1495841.5041769964,1332115.6145231847,1.1657614453669827
600,400,1606040.3526092663,1544181.9687024849,1391525.6528665992,1.1541579196192022
2300,700,679631.0720559977,1018766.6566669882,625988.2242487008,1.0856930621525318
2800,400,358166.1287399951,529189.1629292193,298184.0684714141,1.2011578303833201
3400,600,414480.33224775014,610286.8243743866,361776.45703894587,1.1456807765772625
4700,200,120238.9718184517,119662.95159647655,85887.8985209922,1.3999524250679345
3200,700,494070.1548701276,744928.0459957861,430628.4051824683,1.1473236528853163
2900,400,320686.1451413237,474475.263458758,269220.50234361575,1.1911653917502185
2200,500,509467.26805244514,727762.9336939405,444071.851139187,1.147263143893264
400,1000,5454329.582992692,5475241.144133707,5153513.293050198,1.058371109733657
3900,600,373667.8921334456,487591.1800899039,315394.85998267075,1.1847621491167504
4700,200,160027.79382265062,156724.0474171645,115155.9162563489,1.389661938570419
4600,900,462692.82107485016,515900.7972272758,383962.8258735817,1.2050458791737042
2100,600,630077.8767024513,990227.2495033523,551475.0050247815,1.1425320657536195
4700,200,175046.90045577293,182620.82889833892,137320.72161632078,1.2747304150123862
2200,900,877593.9930912283,1264482.0347714727,818757.3602556192,1.071860890285298
1500,1000,1446527.1327426438,1837064.9081242217,1339714.0408837413,1.0797282767809488
4700,200,181023.94639322348,167592.9104637504,153927.2635835206,1.1760356299389436
2300,1000,906256.8447708949,1417403.4712312373,840235.4147764483,1.0785749194016205
4700,200,161891.53959161288,141573.52952876803,112828.85828240226,1.4348416004211473
2900,400,340511.2445203813,515856.894853339,286371.7967544401,1.189053001655624
300,700,5140944.866033105,4893147.710291575,4750804.832407059,1.0821208294991937
4500,700,394454.2100342817,437373.5023269535,319949.53683822486,1.2328638257530231
4400,800,451389.54909328045,514125.7313180044,372089.42084488156,1.2131211579956687
4700,200,144265.80561277847,136226.29888778814,89579.42667687622,1.6104792245786814
2200,500,538763.6462160118,869914.3312986203,473988.93341048266,1.1366587028508388
2300,700,658518.2132845678,965063.8470356326,623227.0757075116,1.056626451180723
3400,600,397944.49474093504,603892.5834601561,356691.2374202653,1.1156553707879957
400,1000,4965958.337095814,4990037.447722361,4782066.784922362,1.0384544090336114
2700,200,194113.92746743257,209865.45825588607,149508.5640920975,1.298346543866598
4700,200,134984.96698170147,137321.82392322156,84018.01751553366,1.6066192820694059
4700,200,170195.88366618642,156390.25701715267,115640.3076979828,1.471769550377591
2700,200,223373.41315050778,286231.9631669022,159055.54690999506,1.4043736134327234
2900,400,347112.2424535622,486276.12861246435,282821.84025111987,1.2273176715962189
4700,200,127999.3913255719,143457.764202685,85341.94087936604,1.4998415785563597
4600,900,454577.724087499,535418.1435840639,391579.60707877437,1.160882017014873
2100,600,683361.533233539,1014574.6670013894,597002.050009629,1.1446552540690893
2700,200,218215.46987522364,301019.556813783,150436.69792990264,1.4505467939538472
1500,1000,1430763.5927075653,1864260.3452376034,1356490.9992859592,1.0547534730865906
2200,900,864752.8587792068,1190740.6229460067,796802.7720323663,1.08527842664694
4700,200,164862.85160919055,160232.63324049264,124828.15119872103,1.3207185240349832
2700,200,229664.4471308492,351207.02174140286,154441.1569389403,1.4870676423490476
2700,200,229621.80987294854,272414.73729861365,131753.90335465714,1.7428084028360744
300,700,4950685.529112051,4854430.660327799,4713345.105716139,1.0503549852753358
3900,600,349078.7127528642,475052.84634144045,310961.5915971543,1.1225782289058064
2300,1000,960813.5190308869,1442412.773692745,877204.6527390012,1.0953128395190606
3200,700,508286.48239495215,778506.4314727596,449929.03617875365,1.1297036677424248
2200,500,496743.41868656606,756533.4812025833,451338.37922166195,1.100600882963256
2900,400,322265.9718487021,486310.4589099543,263590.1063238642,1.2226026854465657
3400,600,435946.8355861747,629018.4694895904,351313.4787147712,1.240905521703927
2700,200,221977.58591150443,247880.03289137915,143187.78740624,1.550255017781152
300,700,5140526.177190875,4857705.239126796,4715652.209293709,1.0900986648378808
2700,200,214063.42478625,219198.15089072482,146253.5860455586,1.4636456484531488
3200,600,425129.525119043,645909.2657925148,380040.3014824865,1.1186432687814147
2700,200,239801.79917689285,294950.3116355017,160487.34420841932,1.49421002858313
2700,200,198380.9209320282,235393.2420006705,148558.19338260015,1.335375157808452
2300,700,682646.6844693066,1077727.8629093203,630024.7444694195,1.0835236083373252
4500,700,361099.12139594276,443916.983086983,318538.2831393948,1.1336129454741959
2200,500,501229.97124346235,710242.1906907117,447791.21557455783,1.1193385529020208
4600,900,425432.1247172167,504573.60041834746,381079.58662417514,1.1163865492926088
2700,200,224559.85460296454,282048.66294384346,157556.61229216197,1.4252645530773183
2100,600,641871.2149595451,920619.7318118879,597255.7203511666,1.0747008242669422
1500,1000,1452698.2332017568,2001827.1086848606,1374270.2114800527,1.0570688508464716
2200,900,877720.5719531123,1322107.061439879,809423.218766114,1.0843778033586815
3200,600,439017.13283771905,662167.7000820868,382232.5485887891,1.148560305653142
3900,600,393237.6795171426,540717.1093614785,306273.2891359544,1.2839437635143716
4400,800,426060.272088272,495081.12505699234,353490.63420188136,1.205294372367856
2900,400,318260.0145718139,505759.99243572593,267446.279201898,1.189996045267678
300,700,4915100.064164379,4715845.242145069,4593369.6552796615,1.0700423508295087
3200,700,485237.63037255884,771365.331092772,447944.46066477394,1.0832540035263296
4700,300,204678.64863388918,203554.6643946447,142348.1066563424,1.437874050042868
2300,1000,943222.255549826,1408514.7116054564,876171.1402490197,1.0765274182413147
2200,500,513106.55636899103,747050.6417272792,469554.87006049074,1.0927510054424305
4700,300,209758.04698330458,207331.265906724,148288.0517849619,1.4145310054210076
3200,600,452015.0363330027,693798.1086789529,361905.4720475128,1.2489864653764058
3400,600,432562.5989297916,620663.082727083,356654.9445413792,1.2128321941141784
4700,300,193335.62726205852,195991.57258446168,143441.4983667211,1.347836082747676
4600,900,459974.73864882044,524582.771146948,387115.45245335886,1.1882107410947125
2200,900,895066.7190055983,1318638.792250412,827471.3914586712,1.0816890206050143
2900,400,334868.28916571994,465554.5716819626,275610.12714272784,1.2150072010681399
2100,600,682142.5160040684,893231.803385244,585733.3113963886,1.1645957344953461
1500,1000,1369620.2023897653,1731067.6914823593,1275217.80931263,1.074028446268344
4700,300,201267.03171517147,210962.0757210715,130823.99861272547,1.538456505300503
300,700,5201229.091036223,4954148.752473357,4799243.052573373,1.083760300126351
2300,700,632208.803517554,946997.3013143019,571411.6450239808,1.1063981790063477
3900,600,381149.3502161154,512642.45177118544,310929.9516514588,1.2258367139984314
4500,700,390211.81157631084,445660.50427019724,322012.6471732588,1.2117903287393474
4900,200,115194.21262631023,109177.82288546821,82382.2700099313,1.3982888868250827
2200,500,543004.92818338,736433.3018428244,465264.70767158386,1.1670881526794648
3200,600,490819.2330986201,757014.3545354949,391782.59531881905,1.2527846794705326
2900,400,345235.819185267,511096.8004259684,287901.85921377916,1.1991441115665564
4700,300,185682.89069379462,204294.37069768045,131967.49793690105,1.407035016929525
4900,200,158259.57452639425,144445.90120837637,115155.9162563489,1.3743069368150584
4400,800,418269.8816832228,487087.6171630995,356979.51067136833,1.1716915654251028
4900,200,168194.62253169663,156890.93655259503,137320.72161632078,1.2248306049660784
2300,1000,923463.0120018758,1378874.2565475877,873726.54840244,1.0569245191076957
4700,300,196030.7146660029,192465.45544920358,144863.04739585196,1.3532140748794994
300,700,5293230.757818756,4891948.49064829,4778074.247090922,1.1078167655183428
2500,100,121271.0500488717,133854.5266145292,81158.9711499683,1.4942408501554674
4900,200,177799.95474569345,168491.2808010752,153927.2635835206,1.1550907266614245
4700,300,181932.1086824829,207109.77304763708,127377.27780538904,1.4282932703307134
4900,200,158571.859067519,134430.79615153195,112828.85828240226,1.4054193358105724
3200,600,435569.85232042347,660604.3889129051,391949.06648045307,1.1112919753366624
2500,100,140915.86619588488,168667.18672301807,83088.51270910182,1.695972904091331
4600,900,464413.9638196666,542406.9121026526,395747.1872193645,1.1735117236910133
2100,600,615745.6203794123,864568.7964469725,577500.0986804295,1.066226000283589
5000,900,409117.8321663017,464494.30690421653,360126.1257292789,1.13604041178021
3400,600,384379.2292898858,571380.0492443918,342683.448994969,1.1216743336078916
1700,100,167503.90321558033,177081.16259297344,119351.4281617181,1.403451184418312
4900,200,136119.34791725222,131902.88727487568,89579.42667687622,1.5195380565255359
3200,700,498180.9490425021,780346.1508214519,452830.2850873952,1.1001493615789286
1700,100,185197.67891549706,197777.45529823602,116536.407854152,1.5891830057716918
2500,100,140489.9603984518,167479.9407719875,81394.55523511353,1.726036342266842
2200,500,511429.4564320629,777719.3271679521,446225.98842762836,1.1461220764711457
2500,100,137035.3507568383,177946.35556467297,81422.8797817947,1.683007910357378
1700,100,206602.88293889974,227406.7750417722,119697.87534575518,1.7260363422668425
2300,700,630377.7917216093,934255.298049188,589311.7709115605,1.0696847116196695
3900,600,349249.6705457946,445418.2472567569,298749.6734827935,1.1690378318217967
4700,300,184320.81503400498,195439.49398294714,129059.80774457617,1.4281813854766972
300,700,5260491.120350628,4979554.1753878845,4830189.707598883,1.08908582039227
4900,200,130990.29926781835,115589.65881079105,80588.71067816493,1.6254174829888357
1700,100,188980.38541481947,201547.40866264197,119739.52909087457,1.5782623069395534
2500,100,156228.9131708888,139475.05440451376,73790.86704419111,2.1171849502368367
1700,100,205102.59853700257,152220.42043796065,122837.55254113715,1.6697060002747581
4900,200,163885.4248321586,157017.31273815475,115640.3076979828,1.4171998336443148
1700,100,218062.61041022144,175862.47478071635,108515.98094733986,2.0094976657497283
1700,100,221954.48738756703,217855.28187372108,119806.55823386947,1.8526071582350174
4700,300,183444.32886691645,190319.0607000567,128615.20456007632,1.4263035967977593
4500,700,338666.2384321747,391022.9914646562,292054.8407900346,1.1595980998501927
1700,100,209035.0930883332,168450.9114331568,116983.56762476575,1.7868756897449918
3200,600,440894.2356527072,639500.0402096083,384387.48560387996,1.1470046558879359
4900,200,125101.77066282842,121605.00031022141,81858.59635367764,1.5282667457711423
2300,1000,937378.9084180321,1394383.9107779108,884668.043012582,1.059582648906309
1700,100,181520.81025436698,165802.63970571075,110994.57393348514,1.6354025590759558
2500,100,167193.12488046478,197968.74899799374,96621.71431835281,1.7303887232800554
1700,100,187803.17364040008,259195.583668144,125461.61438054271,1.4968974739219174
4900,200,160563.0435713163,160387.37414605138,124828.15119872103,1.2862727039488622
4700,300,187764.82094368723,182665.95593461735,131646.65191465165,1.4262787409543676
2200,500,542975.1795616942,895325.7818060919,457564.5172701951,1.186663648661077
1000,700,1528795.8314856628,1720043.9869648172,1425241.4497221177,1.0726574306295507
2100,600,659960.4607934449,932191.7136234483,568793.2512524867,1.160281805981712
2500,100,143959.3175866395,126850.79384389137,79548.82598484072,1.809697576354844
5000,900,479400.0542282128,520034.6534897473,370310.2005698523,1.294590463591031
3200,600,412134.08122072223,632055.0876115396,378984.4397590318,1.0874696636167116
2500,100,125957.596638928,142608.35308376927,75476.31027476989,1.668836170983744
300,700,4617689.086063496,4520441.905300235,4380822.611850519,1.0540689489622868
2600,200,205018.90460700958,219008.37951291408,155258.89348025512,1.3204970099383235
3100,400,313265.87084922014,444452.1904457704,255009.4706090782,1.2284479870531837
2500,100,134415.44749788998,208308.62702064152,101184.76326029963,1.328415891551812
3200,700,452481.28672124585,743559.6985572382,410702.1198609862,1.1017262021301497
2600,200,237123.53291579595,307158.22274512035,165173.06794499487,1.4356065178541193
4400,800,435030.99238397245,505784.19028053887,365259.3266450243,1.1910195322863184
4200,500,333221.2977548283,373451.7093296901,243212.34847924564,1.3700837964782182
2300,700,690747.1119892864,924580.6312663746,598246.972023061,1.154618651312889
4400,600,320957.1476954622,378927.06629394164,276392.94653271744,1.1612349436618838
3100,400,301695.8609843865,433410.70906951686,245575.05776809464,1.2285281075624903
2600,200,230540.30252842125,325956.2447252569,156222.72477336045,1.4757155392269388
2100,600,660290.7710479046,914940.3823256674,577441.3387812807,1.1434767944419808
300,700,4781343.137084617,4641517.186431605,4518056.910321964,1.0582742165467525
4200,500,311872.7026386542,353460.364888033,237738.69858138147,1.3118297715081315
1000,700,1534748.028901041,1744585.5590763371,1414003.531714842,1.0853919346578755
3100,400,305608.604369465,418468.35632090736,255090.15897844016,1.1980415300744496
3200,600,451536.3320763622,671264.2957308377,373270.5711344444,1.209675680308931
2300,1000,952047.906111261,1459430.3429899544,896263.1814000345,1.0622414552655017
4400,600,336428.6366748356,379846.26378620183,277987.3080645739,1.2102302044548245
2600,200,230544.17268067837,380464.4735701093,158027.06710502662,1.4588904097514892
4500,700,352228.70887097303,402298.9157249616,301203.79402146424,1.1694032939235575
3100,400,308087.18440764036,482312.50933476887,251851.43767628568,1.2232893615784581
4000,800,485379.1451494334,629300.510494803,408413.0094688149,1.188451723858457
2600,200,230292.37952215833,281059.4433497961,136821.3611759901,1.6831610030975985
1200,800,1470814.6566587863,1792325.022023962,1361376.698229383,1.0803877123589225
300,800,5863948.12332976,5625116.877883201,5445506.792917532,1.0768415771616437
300,700,5164546.514889105,4701482.308565724,4586560.118843468,1.1260174032541364
4200,500,301088.8528715698,343671.09342297976,232609.0648824313,1.2943986212392478
3200,600,443094.1493596894,670484.9633994601,378945.8785752154,1.1692808245485151
5000,900,436374.72773839295,476598.1115319656,363554.72164992156,1.2002999871876017
2600,200,228960.00398869393,240000.53485900004,148695.00999878772,1.5397961504596598
3200,700,472097.9027842262,698624.5569252836,423567.83534268406,1.1145744869939882
3100,400,332623.3955885249,479908.48049923335,267896.1969638311,1.2416129805434777
4400,600,368113.4637408307,391503.92465017043,277514.5116622374,1.326465637908194
1000,700,1586515.1520997067,1757552.0842517256,1414695.6627881126,1.121453323022825
3100,400,322977.21017147385,411464.1091081281,264575.26991233794,1.2207384699200583
4200,500,332042.19969522464,397827.93813047756,248279.91750072903,1.33737034810417
2100,600,596939.431233441,838950.7043918276,554820.8221823308,1.0759138939404636
2300,1000,880996.2048195619,1277541.8318444306,831663.78868215,1.0593177397029439
3200,600,404999.9452927687,576676.3739731365,364101.1645571545,1.112328069000708
2600,200,227716.11794910504,236212.2024102545,151878.72397038777,1.4993286221808362
2600,200,245153.32955275226,300139.86056002264,166659.9343702816,1.4709793957321238
4400,800,442014.3134210284,517657.7152926476,363769.63909484015,1.2150940208228556
300,800,5708751.386351316,5640355.109811717,5475482.250257278,1.0426024823809954
1900,300,401058.92260733945,505288.5372945669,330620.80676288164,1.2130480429653523
4400,600,417973.5152370331,449365.1859776896,314954.4837664354,1.3270918078022815
2600,200,200354.8347155555,251804.24130414752,154271.97005116168,1.2987118440836092
3100,400,310674.0425342768,434766.34609732305,246584.29301264716,1.2599101051352954
