P,n,Paper,Min Time,Time opt,mtpa
100,100,2171932.61811395,2028974.278749209,2028974.2787492075,1.0704584286070256
2400,100,100804.2155802339,126035.62217278976,84540.59494788364,1.1923764629569524
100,100,2126155.065928181,1981118.9335205837,1981118.9335205844,1.0732092000907072
100,100,2145631.6964167706,2034863.8808778382,2034863.8808778382,1.054435000090103
100,100,2166906.316951805,2035571.994544867,2035571.9945448677,1.064519615498199
100,100,2264810.7738014027,2088238.3931993318,2088238.3931993314,1.0845556624076573
2400,100,110531.33386651095,171913.7877005061,83145.65632235991,1.3293699124579086
100,100,2130155.744667544,1844771.676104779,1844771.6761047777,1.1546988563730298
3300,100,79261.49318360882,107640.94766033195,61484.06905300629,1.2891387054307737
100,100,2234829.8680930627,2036711.4899757816,2036711.4899757812,1.0972736585875682
2600,300,282480.249066,415586.41030691983,241607.51263441352,1.169169973176425
2400,100,100770.85112521792,192638.40860841254,84785.99503657658,1.188531797990287
100,100,2288452.649892821,1988720.6496210184,1988720.6496210184,1.1507159893617644
100,100,2001367.4817905508,1886907.7568692486,1886907.7568692472,1.060659947209722
100,100,2264730.3803352076,2132847.4444692265,2132847.444469226,1.061834209571797
2400,100,106717.40908003638,178655.3869188845,84815.49977270281,1.2582300330249605
1400,500,795413.5837766008,1059984.7748070518,729637.045437737,1.090149669277554
3400,400,265041.70832645596,423368.87835665746,232508.63496710072,1.1399220005913266
2400,100,101277.63040647154,128693.01228892892,87009.93304997214,1.1639777995037082
1700,200,255412.74635531558,303110.6211551567,237454.7782639196,1.0756268971409644
2400,100,112196.47506595898,146386.14270989876,76865.48650436573,1.4596469777054824
2600,300,268653.00761635124,421113.7034665538,229399.94944125766,1.171111886775481
3300,100,92351.74419653032,130562.08126030024,82764.5367230505,1.115837142972972
2400,100,140457.53693182068,181888.3577908379,96624.49385290666,1.4536431843631896
1100,400,759855.7548774653,898866.0576738905,718663.0535346749,1.0573185182404856
2400,100,96668.49729894224,132343.93326901537,82863.36040087574,1.1666012195411835
1400,500,761527.679491219,944776.1428321016,713216.0957441444,1.0677376520739734
2400,100,101532.67067715683,174240.55814063177,78621.15653621864,1.2914166510687677
2600,300,277200.613990077,429305.56080367486,243108.68748737648,1.140233271196739
3400,400,252183.0306462023,407746.03129758354,223906.67031796864,1.1262863687271065
2400,100,117794.47461786692,214318.77213003032,101287.19980986493,1.1629749350262346
1700,200,285848.7681660752,383394.0446313394,252617.6333276392,1.1315471703249473
3300,100,77691.81240108475,149635.6626806143,61662.54184478297,1.2599515050263526
300,700,4811440.4096516995,4893147.710291576,4750804.832407059,1.0127632221031313
3600,800,560880.1957790836,783715.3671481655,453792.2327431277,1.2359845658631488
2600,300,263981.8249972258,418504.5021275716,228926.11848923427,1.153131091984334
3300,100,92916.38791673289,149868.40733298377,70156.3045836674,1.3244196436532962
1100,400,716624.2402017891,861173.1345350281,692075.162800994,1.0354716925563967
1700,200,302029.5263830852,403768.7802624996,238928.87318278657,1.2640980655026361
1400,500,745737.9669003633,920426.7962115863,697827.1946472939,1.0686570724393811
3300,100,74325.21900983334,106405.95802641546,63279.95130907065,1.1745460840640602
2400,500,476468.3896843129,720671.3541743964,425621.6098386799,1.1194647514840825
3400,400,270611.93577454705,421607.79720918677,232582.20377446013,1.1635109281059404
2200,500,510486.6358570388,747674.1009685053,464314.4834603781,1.099441551020669
2600,300,280029.4399771007,446180.22249356465,232813.12429727326,1.2028077919676818
1700,200,279033.5251604556,413197.91135064,241688.45557239366,1.154517390992537
3300,100,101539.3764523295,117786.97913142615,67837.48332561705,1.4968034112489814
1400,500,799607.3732200884,1099360.817914745,744839.752502187,1.0735294008327523
2600,300,250151.1827383066,387334.98798361485,210171.47641525965,1.1902242254988709
1100,400,754157.3114101959,903521.62396084,718890.4480301494,1.0490573542556896
3400,400,269564.83698609174,417949.39836525073,229629.25199896639,1.1739133173995842
