P,n,Paper,Min Time,Time opt,mtpa
100,300,6904189.756748471,6281795.328494753,6281795.328494752,1.099079068276944
2500,100,102032.32403480916,126596.97049151425,81158.9711499683,1.2571909499230882
100,300,6532214.251156394,5964398.6854727,5964398.6854727,1.0952008065903953
4000,200,118798.36380857902,141619.5208565156,100918.28076216583,1.1771738768375493
1300,200,377402.3487275711,370439.69522587134,310517.78696051025,1.215396877653153
2500,100,119242.66108209541,177264.0832385839,83088.51270910182,1.435128120532998
400,500,2899054.258026088,2721558.1646364583,2553729.6590320794,1.135223631746868
2500,100,107187.82102686439,193985.95950443123,81394.55523511353,1.3168917836978815
100,300,7050791.853914958,6320825.87467179,6320825.874671788,1.1154858548102426
2500,100,116243.98979649511,189548.13270713564,81422.8797817947,1.4276575590057432
900,600,1557950.940982403,1631509.24280103,1351254.405271063,1.15296641025187
400,500,2824779.623841734,2631827.5843034815,2496256.3351045055,1.131606391586173
2500,100,105973.91319623971,134380.6834695081,83529.53572797326,1.2686998948654522
1300,200,403137.5849009062,454458.7050627893,330346.13588998973,1.2203490251666123
100,300,6619439.197056947,5952079.080720093,5952079.080720092,1.1121221857583445
4000,200,161012.93195451522,178928.52794596265,115155.9162563489,1.3982167585387788
2500,100,124590.90507384224,141901.9581954599,73790.86704419111,1.6884325942291547
1300,500,893270.3332023313,1039738.0134075203,785762.9720098707,1.1368190727000942
2500,100,141048.31970639862,175085.59102836365,96621.71431835281,1.4597993908663986
400,500,2803950.1255517,2575013.788169084,2442395.1812655283,1.1480329420314497
1300,200,371936.64598684374,460263.88690340077,312445.4495467209,1.190405065992894
100,300,6610000.409778555,6053141.231729096,6053141.231729104,1.0919950744136828
2500,100,113653.2233796646,116057.33152057897,79548.82598484072,1.4287228249141353
3100,500,392885.3813820056,585997.0138810136,329513.50439123606,1.1923195139083804
100,300,6041750.396049372,5464458.386796749,5464458.386796751,1.1056448724447197
100,300,6682411.058489973,5986732.056853281,5986732.056853285,1.1162034637645613
4000,200,167957.57015663513,195117.63035693523,137320.72161632078,1.2231043369107457
1800,700,882898.2439333786,1208881.2436161735,791800.8054011764,1.1150509546224148
2700,600,514076.67479295895,762232.5322514497,450418.13509035436,1.1413320973184942
1300,200,384709.42943828297,543007.652450966,316054.13421005325,1.217226379271472
3900,500,330895.55155819096,446648.08024208416,261920.99066995684,1.2633410965337561
4700,500,288632.4150593189,320100.5554402035,218726.61253679788,1.3196035530919232
100,300,6591720.693399311,6065810.963995082,6065810.96399508,1.0867006460514317
900,600,1537012.0036441053,1679441.2322428839,1359049.061649028,1.130946664853396
100,300,6747140.7064776085,6044914.614323588,6044914.614323587,1.1161680746474199
2500,100,99100.10425953912,162026.94194006562,75476.31027476989,1.3129961427468742
1000,800,1874559.086983733,1989721.905835646,1633652.0378752595,1.1474653374912072
1300,200,335945.30522266054,427433.2586261148,273642.7223519802,1.227678566910842
1300,500,879524.5928510537,1026731.2469622019,768078.8723398478,1.1450967140545105
4000,200,174902.83042764885,208386.36325562678,153927.2635835206,1.1362693414785936
100,300,6742089.339740675,6187392.639988628,6187392.639988627,1.0896495069938001
1300,200,372635.6463334345,386879.2073122112,297390.01999757544,1.2530200116885986
2800,600,487168.1002697678,725753.4208777435,434331.7731228417,1.1216496936593732
2500,100,120036.80237866947,198723.73238192245,101184.76326029963,1.1863130229387662
4000,200,146916.74370111633,176937.23272506776,112828.85828240226,1.302120272575963
3100,500,377368.2427438887,560246.2084708303,322097.5916263878,1.1715959775992715
1300,200,366179.2426247152,364508.81845923705,303757.44794077554,1.2054988119866947
400,500,2911630.7968464172,2773431.127228467,2606939.1337576546,1.1168771679949345
900,1000,2578005.283993377,2706488.9145751144,2274360.640842358,1.13350769341425
1300,500,890197.8176576812,971693.1956897441,751506.2096201626,1.1845515130309012
1100,400,844265.0473823933,910789.7185197042,718663.0535346749,1.174771742097993
400,500,2827277.1862059725,2653892.620653339,2482361.0857191407,1.1389467883907427
900,600,1473061.344844588,1640416.38080398,1286775.01172449,1.1447699336890633
1300,200,407926.1871480288,462154.86473827,333319.8687405632,1.2238279964808663
2700,600,504837.83855873573,801475.9402547105,453016.3538830093,1.1143920837107555
4000,200,140553.7590074604,183336.32709411465,96651.75649921202,1.4542287082863965
4700,500,285524.0206503035,311943.5155254484,212447.34766846854,1.343975454548266
4200,900,474714.15963962895,588666.0138392858,428721.5782491416,1.1072784383242773
1100,400,807920.3798675927,865527.9932798852,692075.162800994,1.1673882018793238
400,500,2754331.1037593936,2608137.1471711854,2462851.685660068,1.11835037399794
1800,700,878737.1377608391,1155152.2596959472,785557.5176193566,1.1186159104222753
3900,500,328527.43917123554,407191.56252022577,256026.29077994928,1.2831785289331863
1300,200,360240.6318519443,393154.5806931642,308543.94010232337,1.1675505010160843
4000,200,141191.42173100787,147475.23908442265,98721.17058075205,1.4302040879419673
1000,800,1867577.2401157466,2056124.4343070148,1642644.6750771834,1.1369331836953687
900,600,1600037.4607754129,1797618.189642101,1393004.7833558011,1.1486230915308575
1300,200,381056.76676909026,461868.5949058398,327232.96399141336,1.1644816039348935
1300,500,921693.9891622858,1159524.890208545,802135.1180792784,1.1490507875646843
1100,400,838633.4053851333,912555.3013300641,718890.4480301494,1.1665663491330212
2800,600,484289.4091305574,766333.4887022388,436837.19838718756,1.1086267628273518
3100,500,373859.6254460837,587003.1984013922,315147.7653245843,1.1862994651446426
4000,200,157382.03072169423,190311.72367444317,115640.3076979828,1.360961708375319
2700,600,489996.23110040714,797961.158058972,428925.00390816334,1.142382063614365
400,500,2943127.5237666373,2709425.2670275313,2582551.7853326993,1.1396199450798183
3900,500,312225.0758131069,412634.36610900273,250502.06987338755,1.246397189336265
4700,500,268130.328072049,311147.0331731479,207863.41968217265,1.2899351337624758
1100,400,830708.8224262696,905497.1987781785,709763.1425422597,1.1704028747545296
4000,200,127828.25389162093,169607.71394224925,100276.7805332551,1.2747542672576015
400,500,2898017.603656709,2659139.6251367526,2558955.892193711,1.1325000217851866
1300,500,887775.1829758345,1073112.291231265,763803.4109905049,1.1623084817395124
900,600,1590910.0853367494,1664022.5770204433,1393596.6808193887,1.1415857308165709
1100,400,862667.3926029461,1006318.7750386598,754980.191443524,1.1426357967796796
1800,700,906119.8170239397,1159179.7431147837,785942.0348822848,1.1529092182474432
400,500,2817319.3470109077,2604513.4410895742,2454242.936351956,1.1479382522736878
1000,800,1864662.1149712147,1998798.408224794,1637193.4517174787,1.1389381706939474
1100,400,886845.7450553118,931868.1846173605,745621.2152074978,1.1894051925661917
4000,200,160644.20935298604,191345.36632843944,124828.15119872103,1.2869229241186741
900,1000,2476682.241586411,2732118.29226683,2183727.621399932,1.1341534618674984
3100,500,395563.4200898144,686331.0831518726,336379.24306550383,1.1759447951810318
5000,900,416047.1766181653,464238.1908310038,360126.1257292789,1.1552818495898975
1300,500,856384.0814737378,1032667.7315623931,757800.5186646363,1.1300917066971943
900,600,1566307.9831282145,1551724.6855911694,1366711.0599249066,1.14604178531655
2800,600,486942.31355020875,835015.2379921518,413606.2537685861,1.1773088755632173
400,500,2849594.1702417354,2772780.7950050132,2516604.844986073,1.1323168895264146
2700,600,552374.6480839651,936611.1498380107,464334.92778526706,1.1896039152570754
3900,500,335463.8692071117,462583.5095425906,267378.3726930928,1.254641001170914
4700,500,293215.50613984815,319886.0942227388,237834.46181356232,1.2328554234907254
1100,400,824348.2221573109,868883.6808775979,694919.3712174603,1.1862501698766843
1300,500,904816.9574329662,1079259.549383177,794631.3185639074,1.138662592695429
4200,900,537768.1615280145,660149.9019860217,440845.4768688718,1.219856366333939
1100,400,816255.6107691242,932409.4432102634,705085.6451686402,1.1576687404746338
900,600,1548290.354862694,1621085.8379042225,1347500.2302543353,1.1490093434495816
1800,700,868553.0405663736,1135393.9373559,765561.609213277,1.1345305591524304
1000,800,1764009.6891427513,1955533.4479874515,1555358.790488278,1.1341496894031575
3100,500,363439.611380909,580053.4061537469,320304.65622182464,1.1346685236108824
1100,400,861417.3268365643,914962.0036088788,726608.5170126462,1.1855315574584324
2300,1000,1011399.1108576568,1424668.1526946123,889967.2072861401,1.136445368522971
3900,500,310320.25146257324,415064.94112412125,254601.13699683495,1.218848647429375
2700,600,526906.0006243736,780195.7481352389,464532.22693979624,1.1342722206712712
2800,600,543023.4619650836,904704.6886057823,447751.5375072218,1.2127785534546047
4700,500,267553.4582525159,285275.93438944384,211264.77325269283,1.2664366810102146
2400,700,690651.3838611227,987035.772622903,593850.6040508824,1.1630052729590996
1300,500,914926.8287621975,1033295.1263722135,787371.0437519111,1.1620021285040771
900,1000,2482562.25380434,2734443.0634548343,2192904.333588915,1.1320887171312985
900,600,1529729.9117050422,1662203.095913542,1327184.252922469,1.152613066600637
3100,500,357930.12601964024,542387.1747205405,317787.3142787185,1.1263197425990206
4700,900,434024.5764231106,500096.4511484012,383112.8997119988,1.1328894870138388
1100,400,874202.9595635621,961239.4965826671,759013.9924726904,1.1517613222328258
1000,800,1782237.5726638294,1942717.6630671676,1570709.8469540207,1.1346701468256606
3900,500,304790.70040156867,417263.58197048417,252600.1728882121,1.2066131899935533
2600,300,285201.9171694591,396610.3529248957,241607.51263441352,1.180434805440053
900,600,1548972.9256855072,1611383.9315310568,1347363.1238229882,1.1496328631070698
1800,700,897348.8416868557,1178214.3303689708,799873.8420955621,1.1218629669597922
5000,900,489970.99697139324,533274.9923741757,370310.2005698523,1.3231366465665833
1300,500,879068.1263571837,1045045.1094257024,755151.6727236788,1.164094787986847
2800,600,512593.8031529254,738049.3812218233,447941.790263375,1.144331282088097
4700,500,261044.9601950432,292226.0244936584,209604.39877958025,1.2454173753746351
2700,600,517426.5684158947,739252.923042852,455570.35330830223,1.135777525158078
2600,300,280090.3345095795,389970.7423877258,229399.94944125766,1.2209694692251976
3100,500,385508.4239886357,587771.7128079496,333232.4884300257,1.1568752668891924
1300,500,885051.131112741,1155618.233447592,774339.9523034071,1.1429749020181696
4200,900,494950.3990373856,594368.4592068588,432803.2400594304,1.1435921759028917
2400,700,656986.4551705342,983594.8120952443,589168.1382145174,1.1151085955896074
3900,500,302739.868532377,451166.9794470054,264877.10618796916,1.142944639079297
900,600,1458757.7957430722,1547352.1250980129,1294581.9184254385,1.1268176814313273
2600,300,287079.6729738055,411654.2177335801,243108.68748737648,1.1808696593317434
900,1000,2419070.5476594735,2671581.040492857,2147268.282206479,1.1265804872662197
1000,800,1856462.934439427,2012758.654747036,1607141.037238107,1.1551338005964822
4700,500,268797.22031182505,307815.1573016205,219791.64130491056,1.222963797512802
2300,1000,965603.9307282206,1499138.6659907757,854502.1127217124,1.1300193602244386
1800,700,913127.9708642556,1140062.3086762636,796345.7078484871,1.1466476956738838
2300,400,398286.2230432771,561635.1383786582,343708.416907888,1.1587910084553317
2600,300,284825.98287355923,421374.26207647217,228926.11848923427,1.2441829912341513
2800,600,503465.3454463828,729236.3918100812,439299.9835472914,1.1460627459645327
2700,600,501697.66157533973,763486.950213576,449166.7434181118,1.1169519313862668
2800,400,329911.0957644908,503099.978374486,282331.9138886223,1.1685221525988665
3100,500,384662.9666453075,560868.0520663143,330187.8570572531,1.1649821712813888
2600,300,272907.2298572321,429646.29211233085,232813.12429727326,1.172215830533521
2300,400,379942.3677036179,515481.2604584557,330992.4691656928,1.1478882545615292
4700,900,496032.74497402954,571551.9116854126,393947.0218828216,1.2591356639867506
2800,400,319589.3429813848,496653.93874516356,271886.6711003905,1.1754505716956634
3900,500,309766.35151270445,438252.83683078294,262457.01458397036,1.1802555630061011
2400,700,667788.2504227596,975461.7497827925,589456.5261617136,1.132888043111692
4700,500,276017.7997330492,305357.2332638884,217783.4801866988,1.2673954860875027
3100,500,367749.8397394326,595754.5176371367,316676.5079163814,1.1612791935817897
1000,800,1831720.5952650995,1966209.3387648934,1600586.4120172965,1.144405938668749
