P,n,Paper,Min Time,Time opt,mtpa
1100,400,718879.854419338,870055.578326871,694919.3712174603,1.0344795154578874
3700,600,380517.85653551907,575535.497709075,338982.976415527,1.1225279232579468
3500,400,261525.46185325438,409835.57601854525,223068.41622756733,1.1724002271413196
2400,700,626719.0959531822,912792.6994002712,574171.2069099577,1.0915195474987744
1700,400,506602.0881546556,676418.6506978994,465017.26993420144,1.0894263953386898
1700,900,1135683.1243098848,1595158.3378646844,1067157.3305228471,1.0642133936834448
4600,1000,535056.0068748879,604083.1393854077,427251.0563608562,1.2523222562215963
1700,400,480838.9833421909,657740.8832491832,447813.3406359373,1.0737486798837974
1900,500,613836.0834654543,934828.4967429249,548829.291317401,1.1184462877191048
1600,700,935880.66882212,1293241.4670697672,884184.7892425704,1.0584672799266706
1100,400,741451.2388073679,915267.2428349693,705085.6451686402,1.0515761367259575
1000,1000,2052935.2677039574,2588012.3457960873,1965354.8592599388,1.0445621349403524
4500,300,200240.4539025439,204660.7385170914,144863.04739585196,1.3822742065847058
1800,900,1112978.7505611747,1532386.706208378,1028639.4460273675,1.0819911241587399
3700,600,373233.8852228071,518798.2170653305,332443.23079254484,1.1226996089919392
1900,900,1021006.8602985684,1523055.8161465237,954824.9799414949,1.0693131010890904
1700,400,509375.0209176383,664201.6971477792,465164.40754892025,1.0950429840530491
3500,400,286078.61146768817,471487.9428808256,237279.48873939324,1.2056609401324678
1100,400,759563.3608390747,905938.3572516951,726608.5170126462,1.045354331878627
2400,700,660655.0245493895,988902.9282977382,599905.3815716716,1.1012653742471221
4600,800,458280.160270688,496355.3717469244,355141.74736418686,1.290414781342887
1700,400,489010.618772934,679691.6389661703,459258.50399793277,1.064782937095347
1900,500,574946.0891843131,844201.2898783629,522602.33383560856,1.1001598193496969
4500,300,170396.19319700735,210376.7622775307,133038.4901522952,1.2808037208025067
1700,900,1117293.6766018716,1511014.3997032614,1048340.4598688817,1.0657736864812162
1700,400,539281.9825084502,712677.9679331805,488516.59446345665,1.1039174280266768
3700,600,373296.41914293653,566814.3379326743,327770.3262780816,1.13889632225655
1100,400,794515.4195847397,951249.3568650192,759013.9924726904,1.0467730864834177
1700,400,517000.01020215603,667484.6347501216,482460.78631073394,1.0715897019435208
2400,700,653653.6226749376,965907.8942308754,597259.2808863652,1.0944218760483388
1900,900,1030265.4983991159,1384588.0537195974,937988.8325142625,1.0983771476655082
2000,1000,1080072.8622603116,1556874.915455763,982677.4296299694,1.0991123126405953
1600,700,900774.758486345,1201090.486010764,861256.8103649366,1.0458840471806121
4500,300,183203.98378715882,195709.72056869333,134795.79919989067,1.3591223530303267
3500,400,285417.7600612413,411472.1659423984,234338.09620807075,1.2179742204947184
5000,900,483249.3668898059,533580.6326039177,370310.2005698523,1.3049852965058941
4600,1000,518371.9982173673,560388.7046126643,429046.50005000515,1.2081953777899395
1900,500,564689.7980635111,764883.2896471223,518495.0917179091,1.0890938160910009
1700,400,491043.9733088849,636231.999000515,449653.71078776836,1.0920491959214638
3700,600,408640.7943613992,567668.3935712184,322828.6020622222,1.2658134742430212
4600,800,417638.8595926559,476141.8733099296,357096.66849503986,1.1695400613866467
1700,400,497084.4763609039,696288.8667878815,456231.8880502966,1.0895434742301564
1700,900,1107624.4830678562,1514696.9045495004,1038958.2347167504,1.0660914424243686
4500,300,173587.68866476082,206061.51243672936,134331.4358738575,1.2922342974712673
2400,700,665352.7456775175,1037455.7095764838,603773.7134498603,1.101990250413197
1700,400,508594.0110888963,693571.3668510874,470158.45218465343,1.0817502242608783
1000,1000,2044365.747220555,2460777.278162324,1973613.9002300235,1.0358488795515097
3500,400,278420.95541580697,390742.35383923305,218403.23095405893,1.2748023653293514
1900,900,1011695.5908001533,1388748.663745227,929594.2100097241,1.0883195913941528
1800,900,1097477.6964979758,1515501.1417280464,1009874.2268053377,1.0867469110185783
3700,600,405760.9023644518,566890.866459765,327736.97606505116,1.2380687319331156
1700,400,526493.4296694028,734132.2428921779,491126.7010117409,1.0720114149460922
1900,500,588954.3739959997,832339.8215549176,543695.1127016209,1.0832438258815413
1600,700,962671.7630678355,1330734.420218048,899858.0723575073,1.0698039975857134
4500,300,173185.65934768514,203092.07512269643,137497.6142219695,1.259553922645542
2400,700,615298.4871647767,922777.8253254673,547602.8264813148,1.1236218248149814
1700,900,1130644.319971405,1543399.5859802647,1059568.3485660953,1.0670801194670416
4600,800,434874.38452892215,515975.0070776021,355911.61993858236,1.221860597313361
3500,400,261190.41729029664,373679.87408050423,221598.34562442978,1.1786659171768747
3700,600,363924.15328721644,514551.8546891508,314898.3044818634,1.1556878779834037
4600,1000,530426.374887079,583395.1514284117,420117.70738822414,1.2625660988788563
1200,300,561987.3533484412,691460.3672892911,523482.94404122926,1.073554276687531
1900,900,1019539.6478184258,1435448.938855809,948034.8381907169,1.0754242425986926
1200,300,532273.7955199308,671690.0615574549,497033.22378939163,1.0709018432648512
2400,700,630689.9169403206,956057.9388048281,564757.1137902455,1.116745414161464
1200,300,559683.2014555559,679349.3992884036,526735.4895559824,1.0625507727367052
1900,500,583199.9059778401,822915.5111657736,538727.5562513076,1.0825507238500844
1200,300,536557.4641618892,662328.7361789352,496006.5900600076,1.0817547083335641
2000,1000,1064297.2540348137,1589140.250783966,986806.9501150118,1.078526305384017
3500,400,261593.34799431637,392301.734502183,228362.6767754031,1.1455170857521344
3700,500,336068.0015919867,502232.5455512808,276078.8820575221,1.2172897799621112
4900,900,424481.53569878254,477714.82980799465,367475.6384992642,1.1551283710461053
1600,700,964925.1024896813,1229044.7238462893,895888.9213295479,1.077058862451028
4000,1000,593034.2055866028,796855.2118491079,511731.1441895306,1.158878470306587
1200,300,522557.0910730352,674139.1481681891,504428.43597742537,1.0359390030430822
1700,900,1089674.294668258,1417197.0635256867,1031156.5285124739,1.0567496442467377
4600,800,405738.870588041,454765.39341008366,338121.4761931039,1.199979590637775
1200,300,484311.6901292115,617724.0632239255,455371.5322330626,1.0635528482736534
1000,1000,2021850.8320865005,2438392.7734354017,1932541.453985831,1.0462134346026424
1200,300,522252.1206969892,614545.444887242,498894.33807110705,1.0468190974389309
2400,700,624190.1200585089,877221.890295143,573320.0148554335,1.0887289888456149
1200,300,541128.3104612882,669680.9831621333,505484.24699959,1.0705146870021591
1800,900,1076399.0442703164,1552259.3179991804,1007870.8121604668,1.067993071416517
1900,500,562012.2709181858,790264.3478390839,516682.723442517,1.087731881518411
1200,300,521574.4958514466,644233.2931561454,503742.8845269656,1.0353982396023829
1900,900,983449.4329478038,1346013.4198676147,922613.7360374767,1.0659384252955193
5000,900,450516.08372422913,489531.02584564366,363554.72164992156,1.2391974492303401
4600,1000,573820.5552291124,621738.0831543556,438602.3263695006,1.308293460225966
1200,300,543223.9860210457,632698.8308781385,515616.0533323856,1.0535435863763982
3500,400,283172.2005498091,412053.5057377639,238547.25477713128,1.1870696261601072
100,1000,20892329.58004082,20469245.76758119,20469245.76758122,1.0206692428858162
3700,500,316182.6917835924,444327.7677610561,269865.5497410276,1.1716304362932295
1900,400,452134.41517056886,649342.3484000963,416068.08362533816,1.0866837254878405
1700,900,1130051.3834840027,1518897.3277147834,1047488.8713443828,1.0788194647200942
4600,800,394613.4847591463,463288.13636231323,341458.66238130885,1.1556698606125246
4900,900,492492.4023748415,541216.8843348671,377867.5516018901,1.303346636373045
1900,500,603148.960428305,964173.105204473,529811.5463128575,1.138421698480956
600,100,358530.0540601092,369637.87743811676,338162.37979153456,1.0602304557979827
1600,700,975393.2676259292,1389704.8301288097,905660.5701747905,1.076996503709641
1900,400,433650.1044768805,597020.8223323914,400675.0942532071,1.0822986272334532
600,100,351730.7261701187,395628.3051050466,330186.4889200974,1.065248694216664
600,100,359792.9599969891,400559.5422766148,339143.98014630633,1.060885585649419
1900,900,1023926.9234773028,1465062.5231899046,937226.8848870794,1.0925069905572218
100,1000,20019465.229516517,19653548.59259937,19653548.59259939,1.0186183495155128
600,100,363471.1510095537,412044.69437784504,339261.99909081124,1.0713582776250232
1900,400,449099.9152496602,626804.2436725232,416199.7330700866,1.079049022777805
600,100,365854.3428906004,369742.41650614626,348039.73219988856,1.0511855660217564
600,100,333733.42608905584,356111.39480174065,307461.94601746293,1.0854462817655515
1700,900,1157979.1370243665,1538492.6394451791,1070845.3301229863,1.0813691804505259
1900,400,453029.430529294,641107.0173762536,410915.5035770977,1.1024880458040316
600,100,369324.1122363488,416371.69555261236,339451.91499596345,1.088001262979296
1000,1000,2092704.1019787835,2528607.99261804,2017570.701299703,1.037239537940693
4600,1000,518091.11917670857,592588.5999475573,438085.57012450986,1.182625392179569
600,100,363895.4793106128,349760.24274791894,331453.44160350296,1.0978781138918394
4600,800,453106.59348377574,515748.9434031436,349378.4863561102,1.296893229487344
600,100,342556.19456157257,363984.65051751223,314484.62614487455,1.0892621326543517
2400,300,293421.44810542435,416739.24307638715,261741.47202061463,1.1210353706664973
4800,600,312783.07918767683,348802.7577194068,253360.20098832433,1.2345391184864545
600,100,391390.60147238086,409740.00205286185,355474.57407820434,1.1010368392375511
1900,400,491035.62841362925,718950.1907736375,437093.7950462507,1.123410201605975
3700,500,320610.676845269,469262.8657559947,264042.72229897603,1.2142378856488267
100,1000,19990976.82446074,19736139.002300236,19736139.002300236,1.0129122429737043
2000,1000,1047621.267149101,1553835.355586416,966270.7269929155,1.0841902148990403
2400,300,277645.1672877256,434985.47025025514,248516.61189469582,1.117209691420437
1800,900,1058447.4024216838,1430571.2550932665,990099.3232094994,1.0690315381598563
4900,900,456473.77494822326,510842.50400428294,370974.2057652261,1.2304730837192122
1900,400,475522.3838244469,658922.8934855832,431675.44038328825,1.1015738662413284
1900,900,1042702.5314032588,1474762.4420720504,958124.7690574088,1.0882742676917292
1500,100,145831.87283378956,190352.4466487276,135264.95191661385,1.0781201691010829
1600,700,875167.6394713012,1196086.7264936392,821404.2397219724,1.06545303414495
1500,100,158268.93332016902,214805.4151592477,132074.59556803893,1.198329872898501
2400,300,302888.02492360637,429616.3231822281,263367.7447779912,1.1500574042539995
1500,100,153288.99442037797,241709.83120457816,135657.59205852254,1.1299698903268847
1500,100,150014.8264273067,228675.0678927205,135704.79963632452,1.1054496733301373
1900,400,438682.11864485336,609819.6219617821,402321.74123116117,1.0903763671891664
1500,100,145769.08184046982,165942.42033412558,139215.89287995544,1.0470721325342154
2400,300,293095.82188409375,440629.3853246825,248003.2950300038,1.1818222892910943
1500,100,159643.61294156036,181677.01581928396,122984.77840698518,1.2980761929192781
100,1000,19616809.23297261,19325414.5398583,19325414.53985831,1.015078315267872
1500,100,191091.80981100784,236778.3955027358,135780.76599838538,1.407355514648372
1500,100,145142.286577321,174413.14989138648,132581.37664140118,1.0947411337407809
1900,400,445727.9539481561,668547.6267840957,408207.4787818443,1.0919152076250018
1500,100,139948.65258389834,189382.80604458004,125793.85045794981,1.1125238004434896
2400,300,293107.2289565585,425459.09812644706,252214.21798871268,1.1621360258511513
4600,800,417489.5352742955,473246.7691336783,347953.5678298471,1.1998426625659784
1500,100,158308.22886052734,257846.07585424295,142189.82963128173,1.1133583131159444
5000,900,454938.31062883494,498414.249670856,362833.49237776804,1.2538487217579433
4000,1000,581744.129775889,810739.5948096545,491338.7148149847,1.1839981508376491
400,900,4583716.934366043,4701834.278419456,4501576.5716159865,1.0182470211143313
2400,300,265925.49198680196,405429.293868692,227685.7661165313,1.1679495671710074
3700,500,354033.77999978553,496767.03423346754,281831.25770353025,1.2561906116609962
1900,400,453728.06953572587,616224.4825840072,420668.0887967952,1.0785892289417285
4600,1000,531918.3844428421,588695.0077211048,436863.27420122,1.2175854915143074
100,1000,20521365.60301775,20175707.01299703,20175707.012997027,1.0171324152257988
2400,300,277659.94744756835,398132.3665309277,249447.16903555352,1.1131012170677057
1600,700,892403.2438348172,1191250.636524716,847135.6706853681,1.0534360371259373
4800,600,328932.9905907223,361000.44427599857,254821.69905919273,1.2908358738880954
1900,400,485553.80174280604,662576.0626746692,439429.1535368208,1.1049649251415004
4900,900,450414.9974522772,504038.76368095836,370238.25752833474,1.2165544437768063
2400,300,277559.085505624,436408.5421060197,252742.123499795,1.0981908423581364
1000,1000,2071714.6474310886,2440487.833885942,2015193.6225727454,1.0280474413104703
100,1000,20494840.347650755,20151936.225727454,20151936.225727454,1.0170159392170726
2400,300,292976.2468397365,412944.3078705203,251871.4422634828,1.1631975590676689
1800,600,722769.3105533984,979413.8710509023,675627.2026355315,1.0697753254072244
4600,800,422844.4215743859,479110.42928817397,356381.2319855021,1.1864946400757366
2400,300,282980.4438950845,431062.4773960693,257808.0266661928,1.097640160992678
2900,1000,794632.3153202754,1172076.7958938254,705836.0609510767,1.1258029438869281
1800,900,1062351.4041451747,1449263.0118086922,981238.3327880421,1.0826639855443294
400,900,4711970.772573431,4890743.111651549,4628877.507123154,1.0179510616391143
3700,500,323732.6140063047,486873.85563280294,268363.3606182855,1.2063219556516707
1800,600,739486.1438857554,1075253.4157344922,679524.530824514,1.0882405422339734
100,1000,20528876.66022965,20095710.613256086,20095710.613256123,1.0215551495197084
2000,1000,1108236.6908677153,1579195.7546540974,1008785.3506498515,1.0985852343650688
4900,900,428226.25376308954,490253.1909269311,363709.95546471403,1.177383921800938
1600,700,904165.0173800235,1162885.4355926858,859980.0222831502,1.0513790948068387
4800,600,349622.8714276831,371040.8036084247,277514.5116622374,1.2598363571459237
4600,1000,506556.3462398596,573378.9521141102,442334.021506291,1.145189656709811
1800,600,709622.843193028,1088345.4661941,643387.505862245,1.102947814073599
1700,800,1043227.4276670011,1370728.5685494053,960971.7869854468,1.0855963117705973
4100,100,67616.23495512421,75526.50599391204,49487.17753046848,1.3663384805790137
4600,800,401295.64618552173,470266.4799333832,346863.90174720134,1.1569253651479448
100,1000,20815414.205415025,20347364.98928941,20347364.989289388,1.0230029400058442
4100,100,86194.61427677538,91308.20019869907,82739.16147748545,1.0417632078641528
1800,600,784470.7391283419,1103077.8178516154,696502.3916779006,1.126300136943568
1000,1000,2062199.943693598,2435487.1090692645,2009571.061325612,1.0261891123836493
4100,100,67609.43579053828,96023.26200663573,54290.25884700422,1.245332721309525
5000,900,435398.0716713087,468864.72043816623,356435.75635541975,1.221533092311737
2900,1000,757293.3426618034,1231100.9737550784,677708.5721585995,1.1174321438044008
3700,500,331563.765484587,432798.02485430695,266254.2362875749,1.2452901035778179
400,900,4621630.625318665,4839143.102485827,4544434.020624019,1.0169870668920056
4100,100,86143.68232627121,91485.34685667034,70156.3045836674,1.2278822671387644
100,1000,21062564.429512616,20614053.1722008,20614053.17220079,1.021757548288304
1700,800,1025394.1059980294,1342469.7597520784,966261.5735748138,1.0611972306882151
4100,100,61932.30708360445,88146.85229922416,50932.64373656906,1.2159649007015467
1800,600,746093.8690468988,1045919.4764696149,696798.3404096944,1.0707457606862558
4900,900,451156.54309424,498766.9859979965,360454.8977588726,1.2516310525930003
4000,1000,570144.6071493297,791555.7476940388,493403.4750575059,1.1555342351062277
4100,100,89371.21246598184,96225.4322285258,67742.26274582943,1.3192829534098194
4600,800,410750.3356651996,477535.7914796204,351319.9121693401,1.1691632652669381
1600,100,148936.521543653,174499.26849023346,126810.89242182547,1.1744773552119525
1600,100,153939.28428010596,191556.31452364533,123819.93334503651,1.2432512287915622
4600,1000,522319.77682351676,602397.0229265325,448131.59070001723,1.1655500028632475
4800,600,397997.8379556603,432933.2645361038,314954.4837664354,1.2636677947750963
1600,100,155438.004163472,212563.53923271416,127178.99255486489,1.2221987377075363
1800,600,725705.293074693,982486.3585542053,683355.5299624533,1.0619732500219419
4100,100,116753.01314116505,119783.73451842678,96621.71431835281,1.2083517040122358
1800,900,1073055.164378194,1460971.4741113763,1000703.4403124234,1.0723008647229013
1600,100,148069.88963553033,213745.5722882862,127223.24965905423,1.1638587289064148
1600,100,143954.3027836428,171400.04996141433,130514.89957495821,1.1029721759925655
1600,100,151376.30899572323,181745.45594184785,115298.22975654861,1.3129109554878096
100,1000,19493855.554489072,19128267.139689445,19128267.139689453,1.0191124691081428
1700,800,1045499.5209751206,1381778.388654326,963054.9715985169,1.0856073140246179
1600,100,162659.8224401526,214139.7946922651,127294.46812348631,1.2778231830338374
4100,100,67836.53260775976,90148.43239204095,50459.111537190256,1.344386187968484
1600,100,141510.88953476405,175850.3894455585,124295.04060131362,1.1385079312108006
1600,100,131585.55365975486,198853.90417094505,117931.73480432795,1.1157773086106237
1000,400,834691.3826249056,950310.6406465287,790529.3588881425,1.0558638629169645
1600,100,156104.48723358728,248773.0349073745,133302.96527932663,1.1710503731592297
1800,600,723302.7428500301,974764.682999429,673750.1151271677,1.0735474868356936
4100,100,66119.73017339219,92146.09834615674,54138.05797390288,1.221316993034088
2900,1000,753991.2805563464,1223053.994994731,680556.5173206978,1.1079039894067226
3700,500,321163.2146979433,456506.2085661494,279194.78760353505,1.150319522275626
1000,400,784301.9355782985,948915.8904175065,761282.6790810934,1.030237462548065
2800,300,261546.78610702622,393302.37642335735,224349.83316052685,1.1657988883810946
400,900,4622612.490524571,4857709.122960548,4535418.6547221,1.0192250908770437
1000,400,838789.7215036643,976156.5220569539,790779.4928331644,1.0607125363083092
2000,1000,1072483.8204997408,1536645.2613133383,1007596.8112863727,1.064397791345259
4100,100,104777.38802613837,113418.36153155021,100419.32952364009,1.043398601874476
1700,800,1002391.0148735571,1366036.1374066318,914916.93558134,1.0956087660970402
1000,1000,2100396.8804789023,2443370.0290241297,2034736.4989289385,1.0322697221898396
2800,300,270174.6293011621,406994.13530746195,213014.23876688213,1.2683407027867042
4900,900,439705.8097211946,490320.4757549062,367605.34542089025,1.196135516521809
1800,600,726323.6468676061,1027877.2464099001,663592.1264612345,1.0945332500264924
1000,400,808143.4826038074,945731.897539455,780739.4567964857,1.0351000907777421
2800,300,262198.04765703116,396222.40582157683,225743.78123827814,1.161485141334966
1000,400,876383.8892681975,1052490.9994673412,830478.2105878763,1.0552761988154098
1000,400,858724.4154509841,1002457.290733974,820183.3367282477,1.0469908092457458
3900,300,210629.50440082973,282800.99319639243,161071.67508960902,1.307675631259501
4600,1000,473641.5823841789,555346.5631801487,415831.894341075,1.1390217749764213
1800,600,752143.6552834356,988881.939819542,673681.5619114941,1.1164676277458363
2800,300,259841.84400995492,387419.3539490252,212574.2528828604,1.2223580254243747
3700,500,327142.4253687226,491295.75835387217,276643.880237158,1.1825398960145939
1000,400,800375.1344965573,948775.7343014091,764411.3083392063,1.0470477421840967
1700,800,989190.4548031155,1387770.4839352102,923946.9687964828,1.0706138860887413
5000,900,445824.65067370667,476608.5166533352,353245.7998036952,1.2620805425611832
2800,300,256225.32925372382,384332.49829903216,216183.6154188966,1.185220853843335
4800,600,316365.365667203,351671.28467005846,261299.3776536354,1.2107390706707313
1000,400,826922.9397885876,999287.9626248988,775594.2096855042,1.066179877907929
2900,1000,769726.5397568971,1217983.988493855,666393.6048227004,1.1550629150495664
2800,300,232369.2499228431,363422.7121602174,195159.22809988397,1.1906649364482769
1800,600,700290.9535218715,908575.7293693611,647290.9592127192,1.0818797073477042
1000,400,855261.6008322173,996731.5145681136,799269.3687139108,1.0700542699495696
3900,300,216193.20169982978,274174.08601130114,152933.29962750513,1.41364374028681
400,900,4552314.167744533,4672050.911955507,4455446.954442747,1.0217413009945489
2800,300,242773.70650943212,402720.16384786594,213811.8591733316,1.1354548220481162
1800,900,1040217.6303799336,1412361.754385924,973870.0547062254,1.0681277500556503
4900,900,403840.3868194804,456781.75100502704,357748.1833614705,1.1288397973818307
1000,400,874235.3850537098,1058426.5569400743,834915.3917199594,1.047094584341953
2000,400,425614.00076676084,593743.2866004059,395264.67944407125,1.0767822750198046
1700,800,1023788.1856318006,1431979.368106686,945377.0807282982,1.0829416182197862
2800,300,240816.00062780426,347105.64327339915,216636.10585696713,1.1116152576468568
2900,800,661414.3830148416,986295.7459365344,563328.2889225034,1.1741188859518323
2000,400,424546.35825688974,539996.2310350467,380641.3395405467,1.1153448513220834
2800,300,248247.83292718767,344014.31085724005,215889.80765441383,1.149882134892496
3900,300,187312.44179791654,259560.0703503073,162072.45832491765,1.1557327119848986
3700,500,317068.81217203796,506349.97982399486,265323.56068669795,1.19502697518236
2000,400,439047.7349697734,585846.6650932961,395389.7464165822,1.110417604272401
1000,1000,2131310.463688111,2568990.95223492,2061405.3172200792,1.0339114030045788
2800,300,247175.452559183,365752.66346805164,220978.3085710224,1.1185507489742634
4300,600,339704.3505972027,389267.2515098156,282820.6894753388,1.2011297731696677
4000,1000,566181.9332817415,745320.883318045,483135.36349645775,1.1718908944778426
1700,800,1037615.9232343561,1427710.3823864695,941521.4188337039,1.102063004068126
2900,1000,805673.6784721744,1250118.0819665345,695714.034930932,1.1580529326997966
1800,400,478188.4745064121,677557.2171629118,439182.9771600792,1.0888137732444847
2000,400,422488.53193087457,590146.6169474145,390369.72839824285,1.0822779052679647
2900,800,626825.2844564224,909927.277235919,566429.198302477,1.1066260113972681
4800,600,297488.4791041118,351504.16647144145,256258.32373591998,1.1608929410257145
400,900,4469276.0480899885,4649671.611656593,4415572.497546189,1.0121623075090813
1800,400,456173.6423455559,632030.5308428915,422934.82171171857,1.0785908819219752
3900,300,213295.99968077155,278836.73562543147,152617.41232615616,1.397586267711971
2000,1000,1080471.5203697258,1510833.6641148452,1004785.530662806,1.0753255171349787
2000,400,460654.06004270795,646895.2228273955,415239.10529393813,1.1093706112207848
4300,600,347264.95265550766,404104.75042506575,284452.12918235466,1.2208203666947608
4900,900,450433.98088314396,493129.3882532104,363414.50638478587,1.2394496448807721
1800,400,473763.18909732456,647355.1758753967,439321.9404628691,1.0783963773768461
2000,400,449148.12275682465,606238.1462758903,410091.66836412385,1.095238351338614
3700,500,376117.7927952338,530780.3790602448,288145.1780149138,1.3053065658998002
1700,800,1051798.1607300616,1454303.4346776442,964325.6865490058,1.0907084353358771
1800,400,461198.1332360912,664976.0595367535,433744.14266471425,1.063295357495119
3900,300,209677.87949380893,272505.0103795706,155208.7495315155,1.3509411043301611
