P,n,Paper,Min Time,Time opt,mtpa
100,600,13457787.118857056,12542370.127374498,12542370.127374498,1.0729859653467413
3800,400,268134.30565999117,334745.7417672002,201160.87061558058,1.3329347046444093
2600,500,428416.59877464327,616896.8767588967,378900.25933231815,1.1306843640845765
2500,600,551698.6511804627,799024.5561952814,501694.80509497994,1.0996698502309907
700,500,1509080.5966817923,1648241.2763801734,1418492.0489823662,1.0638625699484285
4100,300,203151.18897823966,244141.87658106213,147637.59101778304,1.3760126237346284
1200,400,804487.3424839848,875388.3268147768,683486.1139402064,1.1770353867852887
100,600,13491026.153177246,12300399.539324166,12300399.539324159,1.0967957674908588
2800,500,404745.881398634,584623.1013266286,348913.59732364694,1.160017507208806
3300,300,236398.77585826526,346057.7028211823,183428.52217360924,1.2887787191270144
4200,1000,565256.8693177004,689026.0089750174,467941.6331571283,1.2079644751932022
3800,400,255538.61251100007,342225.6801239573,204103.73939092216,1.2520035805006204
2600,500,452088.8353334323,680998.9963534246,397315.6592819537,1.1378580853079565
4300,600,338244.2969244678,405837.68669114064,291683.0262180116,1.1596296888103974
2900,700,554301.4293140185,852605.3204162945,487826.0906165906,1.1362685185890857
2500,600,562144.2390094466,776295.1239156331,492015.9815729664,1.142532478746486
3800,400,269937.0745543784,336299.88789783715,210334.0443983976,1.283373194893194
2600,500,457878.84965021245,631242.3205585709,393685.5218759556,1.1630573750042128
2100,1000,1034749.6231745445,1456828.974263568,974725.9889324391,1.0615800080470263
4300,600,327985.1659649774,393770.12984726194,286055.8032400967,1.1465775637129372
700,500,1548144.3965832943,1598846.6014613293,1407343.8203771817,1.1000470348236415
3800,400,281661.0276869626,387201.1233671422,219714.5767684104,1.2819405604747232
2500,600,523182.5489498249,793615.1821409995,485100.08289156074,1.07850434869288
100,600,12898070.674418962,12127502.072289033,12127502.072289018,1.0635389379887776
4100,300,207414.94718617442,248217.98774650614,144863.04739585196,1.4318002479914254
1200,400,735460.8528282834,818666.3515655755,637009.4236160052,1.1545525475171394
2900,700,517503.76976422366,813508.1279299603,475176.1712358271,1.0890776960012787
3300,300,243381.6552844006,325515.65635188954,165589.64808475002,1.4697878647573188
1800,300,442076.29226753005,511155.61317134474,348988.6293608195,1.2667355182236242
100,600,13062090.59820911,11944658.27630221,11944658.27630222,1.0935507986966722
1200,400,747621.8107767091,882682.6352067932,646328.5080712535,1.1567210813704176
2600,500,431292.14876507205,717465.8021135756,377575.8363618394,1.1422662872730953
700,500,1628501.723308516,1689832.2108195485,1475743.877332971,1.103512437572579
2700,800,652384.3974522325,950983.6352201408,608386.9166952531,1.072318255947996
1800,300,426835.7499427811,514851.13286210573,331355.48252626107,1.2881505586947786
4100,300,197052.34840421187,223011.10377607314,146017.85504520207,1.349508581284195
2800,500,436238.65201281646,706639.1457249239,372419.8762510935,1.1713624321133036
2500,600,545503.9757454669,828252.4996719748,477786.3310520888,1.1417320678560714
1800,300,429946.118241078,537277.4826517287,351156.99303732155,1.224370087356861
4200,1000,552337.8248692199,690599.7078494213,469908.07148333895,1.1754167642315196
4300,600,333214.4651520612,389356.9111070274,282034.9319136981,1.1814652280520481
2600,500,472071.1152576676,814396.9120509819,387169.97615170357,1.2192864745088021
1800,300,414075.11455811217,540714.3931521096,330671.0600400051,1.252226652395939
400,500,2828058.3908547396,2738189.333496684,2553729.6590320794,1.107422777055672
1800,300,433089.4250646999,523077.6648500498,336285.62398495025,1.287861847713365
2100,1000,1018551.7065050923,1533188.707898602,935883.2663142566,1.0883319994772476
3300,300,238132.36407431556,341995.633128905,181416.122934948,1.312630653890144
2900,700,546929.2741418667,881125.2150178746,496473.4192317282,1.1016285121330702
2500,600,561541.7742317526,806431.6025569779,485050.72457627574,1.1576970114255514
400,500,2845728.245069636,2628184.8470610394,2496256.3351045055,1.1399984068344888
1800,300,385538.75463667326,476578.94637835573,303581.0214887084,1.269969883973835
4300,600,365487.9683329824,407548.1271562997,277782.75061167957,1.3157331314783776
400,500,2763165.163155174,2554966.259019538,2442395.1812655283,1.1313341855364447
1800,300,411497.12613626913,478196.0943169284,332596.22538073803,1.2372272886296578
1200,400,785469.6398321422,869089.5353842009,666057.8072615924,1.179281484682982
100,600,13799605.445709003,12126268.114406897,12126268.114406893,1.1379927703655226
700,500,1629006.1071620225,1651530.859267481,1462260.5098249777,1.1140327569654487
4100,300,203903.9059702216,222998.95685746006,147946.60887792878,1.378226290664515
400,500,2912844.857077309,2796762.3472719686,2606939.1337576546,1.1173428713230908
3800,900,575886.5282303174,797089.5308001435,487250.2639077004,1.1819111673983769
3300,300,233545.74263656448,313893.5319387564,183812.45345439637,1.270565395584075
2300,1000,945717.3367331703,1458244.8662380124,854502.1127217124,1.1067466336869831
1800,300,393938.15849708166,496786.5851964712,336989.4979997267,1.1689923894821233
1200,400,793414.6040464564,906955.3614040416,695762.8264332996,1.1403521054922563
100,600,12453768.528917106,11651237.265828965,11651237.265828945,1.0688794884850423
2500,600,506674.86855244153,758620.0423427918,466049.49063315784,1.0871696648870735
1800,300,426874.6208139428,467303.82311650715,335828.5896846437,1.2711086367447002
2900,700,547051.3060982715,849740.538352035,494283.5428025092,1.106756059480713
400,500,2662135.8987484947,2640779.9996382603,2482361.0857191407,1.0724208955995913
4300,600,364622.43772903783,422739.957429077,282006.235218765,1.292958779603521
400,500,2676845.168014176,2589973.5025131893,2462851.685660068,1.0868884974276296
1800,300,430522.32073830353,499019.20649073063,343744.03555492376,1.2524503008271521
2100,1000,1004177.0190143731,1571856.1080920692,939816.1429666779,1.0684824117242016
700,500,1556735.2307860672,1635087.0751453585,1402424.5350582604,1.1100313720063348
4200,1000,552786.3566160996,658637.8596208257,460128.917615674,1.2013727793518476
3800,200,147814.60758562826,152171.26927542532,106229.76922333245,1.3914612510817923
400,500,2836081.4650382674,2724802.900475771,2582551.7853326993,1.0981702210757052
4100,300,207109.1994810292,220196.93507771625,147436.9418127704,1.4047307067996322
3800,200,180124.83153904977,231484.62277475273,115182.92901775395,1.5638153420398424
2800,500,395261.72976044705,614895.1043787597,354623.01224559156,1.1145969553907895
400,500,2846371.234676496,2699765.9203760005,2558955.892193711,1.112317427338067
3800,200,184914.98623707093,238453.3743742195,137320.72161632078,1.346592007823337
2900,700,553304.9528543364,887839.6759130524,499674.79733781546,1.1073301191139786
400,500,2746426.8612615922,2601315.6572717316,2454242.936351956,1.1190525683427026
3300,300,236695.1451220239,295850.1089999655,183179.2307370784,1.2921505575146681
4300,600,315507.73334930383,362759.68032689625,270959.0061820685,1.164411317397958
3800,200,191976.30414093044,268307.5572552938,153933.27205448702,1.2471397611360948
700,500,1618864.0669483342,1755085.439653616,1438059.9114206133,1.1257278324024138
1800,500,627039.3572497136,860213.8871779555,567495.4797849066,1.104923967830326
4100,300,210931.12263033548,231381.84666972473,150912.01560947872,1.3977092664123623
400,500,2845845.7802945087,2792976.7591555,2516604.844986073,1.1308274264687976
3800,200,185123.3150493603,207809.0229269209,112828.85828240226,1.6407443792970977
2700,800,675933.7295059233,1006283.8748216488,606367.9450805477,1.114725365992318
3300,300,251897.80604384397,340622.716386092,187496.74666632205,1.3434782764104864
3800,200,165910.67087390085,190890.41628963145,101738.69105180212,1.6307529530670333
4700,1000,489155.060082595,579065.9128934126,435515.8673953451,1.123162430356546
5000,100,69970.45637329844,64196.61363730976,42511.79157511906,1.6459070243995586
3800,200,160119.85029793446,167342.3514815917,103917.02166394952,1.5408433357119837
2100,1000,970399.3147572854,1477749.201416759,920257.835231348,1.0544863380742986
4200,1000,585572.0726474171,728875.0068236972,480373.97649992927,1.2189920797000195
5000,100,102668.89664780558,83519.12655395932,82739.16147748545,1.2408742705924485
2900,700,497451.96806899575,748765.5760524669,453188.546053502,1.097671096061347
3800,200,185880.7650763201,205755.23021591475,115640.3076979828,1.6074046219401623
1600,900,1215735.8596353123,1543127.7177153127,1125394.1429039966,1.0802756237012177
3800,200,143528.01193949312,195150.64712451107,105554.50582447906,1.3597525829750763
2100,800,833535.3533169047,1183560.1686513422,777929.5418453617,1.0714792387748098
2800,500,395006.8927469806,619120.0208936775,351835.95509429544,1.1227018928213717
900,500,1255754.8339728992,1366716.2961726123,1134990.9595698132,1.1064007368383428
5000,100,77157.95457904268,62025.51455410504,54290.25884700422,1.4212117646460682
3100,700,516293.7066891913,823107.5349893695,459755.30636197346,1.1229749815714016
5000,100,96330.45491936871,83556.88364050037,70156.3045836674,1.3730833670762461
1800,500,634118.2414018525,819268.42640896,554723.6300232235,1.1431246247348525
3800,200,183254.25825360787,201900.9832774691,124853.127638188,1.4677586514665502
700,100,417538.5182206691,330988.6775258803,289853.46839274396,1.4405158597409475
1900,500,599719.9455683788,844153.563688684,537627.2966383325,1.1154938547917828
700,100,455452.8493444218,348224.20912540937,283016.9905029406,1.6092774095825515
700,100,501749.8585658994,376215.4757214918,290694.84012540546,1.7260363422668425
5000,100,71691.74512945689,67923.86914665396,43958.40781420668,1.6308994955519573
700,100,450097.0610317297,368690.83909074694,290795.99922069535,1.5478103627214457
700,100,490560.7576207497,317832.81982670445,298319.7704570473,1.6444124935775304
700,100,516041.7199452327,309392.6024224311,263538.8108721111,1.9581241876197695
2900,700,505892.5686871951,794581.1604435446,467385.1976195135,1.0823889401371873
700,100,513586.29620045586,375052.65572807466,290958.7842822544,1.7651513683196933
900,500,1230087.2625886528,1315279.300262337,1109447.260046447,1.1087388349917195
700,100,507656.6546430949,307376.20816460415,284102.94994585967,1.786875689744992
700,100,440836.2534748913,316746.72299588483,269558.25098132103,1.6354025590759562
700,100,460748.7380914603,402200.29664098285,304692.49206703226,1.5121762107288674
4700,1000,522069.5131474072,568259.5211842255,418160.6083531784,1.2484904190364754
2100,800,835649.4060639972,1176049.5712325752,782211.7500367541,1.0683160998600856
1600,900,1247087.5053002143,1639172.6319884781,1157219.3767807884,1.0776586793503455
2100,1000,1068371.6012839063,1538064.3251841317,960747.9529998585,1.1120206896595528
5000,100,101092.08463574878,83917.76747732765,67742.26274582943,1.4923045162375026
4200,1000,549278.1075211882,676645.297810604,479808.00537446316,1.1447872927682972
2900,700,552300.5852748805,771919.2195621616,474471.7364320829,1.1640326343315042
2800,500,420440.2392747787,627839.1692830139,368935.96933324274,1.1396021917695278
5000,100,118276.85318234967,112222.20371996003,96621.71431835281,1.2241229004967424
3800,900,528546.3748448549,786996.719989734,478361.4758551599,1.1049099928040405
5000,100,79713.89151240051,68186.39686884398,50459.111537190256,1.579771999228492
1800,500,619735.6836515209,822483.4164155036,542754.484725673,1.141834293575219
2300,1000,920854.8441758892,1488662.2039925258,858093.0001000103,1.0731410745322056
900,500,1225764.3769761627,1289264.55219566,1085508.969451346,1.129207046161679
5000,100,78056.58228088959,67703.92305646634,54138.05797390288,1.4418061009598198
1900,500,601216.4289191004,756710.4529229435,525527.6494956854,1.144024352469463
900,1000,2404177.5343475975,2725936.6366327307,2274360.640842358,1.0570784119167482
2100,800,838525.6715383541,1261177.2462381788,779615.9293892756,1.0755625172964673
1600,900,1217633.5378860552,1644142.8448361915,1136108.5051560048,1.0717581396143634
5000,100,113371.64495296929,101557.74705750446,100419.32952364009,1.1289822934565605
2700,800,634099.0475368036,1008233.9073287047,576058.8112919548,1.1007540117556387
500,1000,4336637.947807139,4394544.39920114,4093849.1535162446,1.0593057499645195
2100,1000,1012503.4947570473,1505165.4868963764,959616.0107489263,1.0551131738275659
4700,1000,500107.33416482306,548646.442379516,419917.85111277096,1.1909646918785475
3100,700,508678.29250316694,765847.9019197709,456130.17152091675,1.1152042207754733
1800,500,639489.7589934745,1016930.995994911,579319.807501701,1.1038631006788022
900,500,1282417.3412608842,1468336.917471183,1158639.615003402,1.1068302211098822
2800,500,422372.15525727987,626296.7800798254,365565.12745624443,1.1553950952497098
900,1000,2340216.207653129,2706948.2738971263,2183727.621399932,1.0716612203461877
1200,500,941567.3639598775,1124144.2243162908,851243.2196773599,1.106108503650405
1900,500,594773.6612071173,767525.9812469562,514188.4592137955,1.1567230857661375
4200,1000,554777.7808999654,674869.0903951209,478469.30031562195,1.1594845908274714
2100,800,792524.644131037,1151401.512825123,740647.0430896562,1.0700436213516362
1600,900,1203178.7089601604,1662317.0791504944,1133854.663680525,1.0611401509383993
900,500,1191658.310609913,1365019.5286108707,1103271.5936529515,1.0801132898421788
500,1000,4159173.3128491538,4340444.236704092,3930709.7185198776,1.0581227337274106
1800,500,606955.3589651262,842180.3675047937,551635.7968264758,1.1002827634770989
2100,800,811721.3016694578,1125849.5517980128,747957.0699781051,1.0852511918808645
900,1000,2335485.4893771,2686142.6945065698,2192904.333588915,1.0650193232802072
2100,1000,1027786.0655980454,1515375.228706612,956938.6006312439,1.074035538873724
1200,500,931279.2267968027,1070802.7696071176,832085.4450348351,1.1192110526074817
2800,500,424822.90410326206,662342.1734360325,350606.1337645651,1.2116813232609733
1900,500,603967.1025225926,935873.2988103954,548829.291317401,1.1004644104778734
900,500,1192004.5197810426,1309301.1625738617,1094600.7491822524,1.0889856604534192
1600,900,1186448.6505648799,1605259.8017615522,1113861.7386106867,1.0651668958884704
4700,1000,499529.95340622,568090.8675801225,411179.0327629428,1.2148721447433684
2700,800,638693.8687467764,965140.0047608326,581744.3877607484,1.0978943367296383
500,1000,4174177.799808478,4355865.3909189645,3947227.800460047,1.0574960480674513
1800,500,595534.4623144474,816476.5957603683,547300.3745911262,1.0881309240092436
4200,1000,540784.7216851647,661384.8111016948,484461.0711735568,1.1162604259928868
1200,500,930100.0471542497,1069171.181417118,814131.7270885095,1.1424441723705636
3100,700,525772.1437183568,775442.0266645178,456353.4396090686,1.152116097051345
3800,900,545485.3251276842,808491.8598908404,477412.48997074744,1.1425870428339815
2100,800,844614.3934803873,1198020.3711876518,765305.25582767,1.1036307238827796
900,500,1248068.3843227024,1360645.7204692503,1147800.7934811995,1.0873562654869737
2800,500,459780.25285703875,748955.7167954552,359514.9778551533,1.2788903972793082
900,1000,2227604.2636046275,2629629.495739394,2147268.282206479,1.0374131085825928
2300,1000,896136.9946024652,1364037.2859688697,840235.4147764483,1.0665308541426928
1600,900,1176629.7984407211,1569110.9196327834,1103893.1243865474,1.0658910472828562
2100,1000,1031505.6610379162,1464601.1874319,968922.1423471136,1.0645908643796709
1900,500,560221.6580798292,871339.0266969191,522602.33383560856,1.0719846081974336
500,1000,4049392.562283858,4258334.937965371,3865082.907971662,1.0476858216759235
900,500,1274986.4385759954,1349406.485517774,1137313.7298638716,1.12105077525847
1200,500,944501.9940074177,1186649.6585415958,868979.7112525515,1.0869091438809406
1800,500,617709.2449614936,880086.621897712,573900.3967405998,1.0763352812956763
4700,1000,534382.5405685117,603433.8359012865,429270.36197866016,1.2448624174875527
2100,800,837097.882105035,1215939.6928219076,762184.0057225222,1.0982884393008185
4200,1000,547841.9319244099,670720.5984192418,490810.78981430456,1.1161978165387985
900,1000,2331676.8590331795,2752682.0343656153,2241745.2236663364,1.0401167957970539
500,1000,4199938.459040851,4404436.55656658,4035141.402599406,1.0408404662932715
900,500,1224490.7020723235,1358041.7180849991,1090774.638378647,1.1225881671510398
1600,900,1194021.1447129236,1577032.9995217633,1125791.3703514764,1.0606060555786154
1900,500,568225.6099851204,752965.263737891,518495.0917179091,1.0959131900408954
600,800,2875433.309446401,3014472.8016023035,2722753.396458766,1.056075556892597
1200,500,896872.6290693934,1089948.932901312,827453.6952397135,1.0838946447747377
1800,500,647631.9080847031,829275.8003772153,568656.8649319358,1.1388799608745075
2700,800,664816.2546864216,1024420.9396175126,595237.4211992989,1.1168925726257828
3100,700,497424.18426495494,771446.0330149236,444519.64405932213,1.1190150782145694
900,500,1280681.3927861797,1477525.8664339597,1118491.0422160325,1.1450081801717467
2100,1000,1030434.0914863333,1521263.2439254965,981621.5796286091,1.0497264046254893
2100,800,847975.8183701216,1241020.6694815084,780644.6033968142,1.0862507915642143
1900,500,611511.8039240065,829706.0245348862,543695.1127016209,1.1247329424857333
500,1000,4252478.542839827,4310667.087658965,4030387.245145491,1.0551042081531594
1200,500,899917.507324462,1069346.926078129,820950.5618866894,1.096189647834935
1600,900,1166428.22361805,1497045.3399811739,1095603.8115445036,1.0646441818906265
900,1000,2338348.885126197,2683855.5961999893,2239104.025080828,1.044323469983395
3800,900,514778.02523931477,789188.9297295217,468994.41625713126,1.0976207975940637
4700,1000,493824.40297161415,581628.3257312396,428764.6005473926,1.1517378121728366
4200,1000,496333.90399450867,627505.2393022968,455434.9318973679,1.0898020095357055
1800,500,628099.5695456188,858813.4451403115,545387.3191893235,1.151657817199052
2300,1000,949760.7621801323,1479979.4007480668,877204.6527390012,1.0827128643408133
600,800,2829091.947567726,3050188.6437075334,2737741.125128639,1.0333672243882426
1200,500,950140.2786674746,1131996.231101692,860850.5951108997,1.1037226251148402
2100,800,832482.6167926796,1169178.9137555521,759797.1181129172,1.0956643516367752
1900,500,609551.9131300442,800803.8478100349,538727.5562513076,1.1314659999417187
500,1000,4238469.373202252,4352484.143661864,4019142.122651224,1.054570663056411
2100,1000,975332.0609060215,1334276.6991548212,910869.8637947357,1.0707699306712515
900,1000,2335570.7065271363,2700497.2701960695,2232856.7348062354,1.046001147373127
1800,600,733803.8351656472,979218.7419231648,675627.2026355315,1.08610759351189
1600,900,1190758.1340275477,1596635.9365300175,1112956.9258034066,1.069904958961443
3500,300,241551.38583435945,324763.9404617884,179479.86652842147,1.3458411269550876
1800,500,650681.1268658774,971387.7373120527,559245.5211080163,1.1634981458174265
3500,300,244978.6974943194,330659.7155540088,170411.3910135057,1.4375723127270523
1800,600,725510.5886880705,1041956.3878463061,679524.530824514,1.067673874566027
2100,800,820415.9811819004,1089647.6977226173,769557.902847126,1.0660873966034463
1200,500,948947.5711900365,1104725.681660682,852985.2973979037,1.1125016739267053
3100,700,517407.17802524235,820934.0351966635,464442.87605548766,1.1140383558459985
2700,800,666256.0869048807,1074726.4959235818,592809.7822286284,1.123895230608604
1400,100,203397.5967617761,188062.9193451699,144926.73419637198,1.4034511844183117
1900,500,579365.7155846377,812063.8706334352,516682.723442517,1.1213181499944123
500,1000,4212018.404262577,4372520.6158976415,4069472.997857877,1.0350279769591135
1400,100,225061.32668290654,229105.40264787842,141508.4952514703,1.5904439255251575
600,800,2863430.65546705,3015635.9230831726,2728655.7528624646,1.0493924169302784
3500,300,238574.99486184018,296995.36587957107,180595.0249906225,1.3210496516957115
1400,100,250874.9292829497,227210.76927574963,145347.42006270273,1.7260363422668425
4700,1000,501939.190494639,575402.102390273,427568.310920343,1.1739391757406257
1400,100,225253.5575043261,241039.25046866867,145397.99961034767,1.5492204714506628
900,1000,2385074.6931875,2714736.30975632,2260818.3321432653,1.0549607897625455
1400,100,249728.97663039385,187316.4353156066,149159.88522852366,1.674236851602501
1400,100,258491.84762143277,195493.7065345124,131769.40543605556,1.9616985199714851
3500,300,242710.9073471511,343976.2047581722,170059.4023062883,1.4272125154833404
1800,600,728861.09850201,1020869.9696136181,643387.505862245,1.1328493199836331
1600,900,1231048.4559394978,1628150.5571529067,1137773.163255673,1.081980570201641
1400,100,261653.6677106241,243979.2588843947,145479.3921411272,1.7985617334501791
3500,300,228265.6322662545,303582.0099926905,172946.89233511727,1.3198596932516529
1400,100,252809.34998090056,180451.53648716715,142051.47497292983,1.7797023932984672
1400,100,220418.12673744565,203909.43542856895,134779.12549066052,1.6354025590759562
1400,100,228046.71084905724,279812.20525462,152346.24603351613,1.4968974739219176
3300,900,590979.6532242587,884894.0754272866,545645.6450443619,1.0830832401790929
500,1000,4280972.851086009,4485031.842374003,4122810.6344401585,1.0383627167652651
1800,600,775339.9596373556,1150871.6508846753,696502.3916779006,1.1131906636666853
500,700,3063147.3405492897,3046023.914330384,2850482.8994442355,1.0746064609426416
1200,500,903899.5412190885,1060739.262842126,818080.9787839853,1.1049022830999762
3500,300,236487.21166235616,323065.27467486286,156127.38247990716,1.5147068240434436
1800,400,513906.100880585,649220.0801184425,439182.9771600792,1.1701412113094487
3500,300,223413.78188765774,320236.41817679175,171049.4873386653,1.3061353492706764
1900,500,621748.7083004385,946157.5338034435,529811.5463128575,1.1735280452594956
3800,900,518740.52463428164,729656.5330209717,464797.10500486207,1.1160579940119362
1500,800,1173104.3116968384,1517214.7007231861,1089101.3585835064,1.0771305190754576
900,1000,2426244.6418610015,2761507.868912624,2290450.3524667546,1.0592871568894737
500,700,3019936.033072431,3076962.353364589,2828007.063429684,1.067867217209134
1200,500,964290.7335140456,1195934.2513251412,838868.2816620243,1.1495138803001652
1800,600,746299.4470075212,1043204.7603941484,696798.3404096944,1.0710407929053358
3500,300,220348.73841127934,333185.13365638995,173308.88468557372,1.2714220555457838
1800,400,498252.747095014,647318.3313253917,422934.82171171857,1.1780840014034923
600,800,2794168.37928788,2886363.5290819723,2592264.6508137966,1.0778870044810815
4700,1000,493131.07470501465,564579.2932150487,432922.65934658266,1.1390742989736446
500,700,3060381.375196547,3066941.3067679782,2829391.3255762253,1.081639484624234
3500,300,229395.34232735992,303736.00781041646,172711.84612353108,1.3281969214971294
1800,400,495758.384998173,648635.1660476413,439321.9404628691,1.1284626132622524
500,1000,4024953.940677569,4087294.287623367,3825653.42793789,1.0520958096424082
1800,600,778331.5241032592,949656.1159019576,683355.5299624533,1.138984745094584
1800,400,500082.59222664934,655522.9053704964,433744.14266471425,1.1529437358032866
3500,300,228713.5128968059,296186.9315391951,176782.64685681794,1.293755450341506
3100,700,508769.70808677946,803534.4691143164,462394.28197654086,1.1002941167697904
2300,1000,936498.0327455058,1409563.497656138,876171.1402490197,1.0688528641554438
500,700,2916455.120737696,2968726.634078156,2756021.793167797,1.0582119226951017
900,1000,2259996.0028857794,2484401.235764418,2125363.01552105,1.0633458785071233
3300,400,289662.0247245297,439881.9904407922,239554.35117822498,1.2091703753234078
2700,800,647352.369182426,1075579.413700338,607168.0248641889,1.066183235402137
1800,400,542740.4260005398,701633.0810987507,461376.7836599313,1.1763496673915426
1800,600,721137.5866465184,1014502.127711402,673750.1151271677,1.0703338974723686
4300,400,235897.66868259409,264117.77186775574,183844.0369507308,1.2831401692175275
500,700,3064597.1002883553,3146367.6911194674,2879545.8315440235,1.0642640470303286
600,800,2849618.9118936104,2891636.5964167337,2617849.744923368,1.088534174820269
3300,400,292259.57966966997,421554.4044744561,230691.72093366468,1.2668836943381645
1800,400,538921.1229495935,660465.3868468704,455657.4092934709,1.1827331498575406
2300,600,587363.1715838568,851685.7422364735,528751.7238017203,1.110848712436757
1800,600,735537.338114424,1053330.7577729288,663592.1264612345,1.1084178198991823
500,700,3068396.2791479197,3097207.395140995,2866844.548254553,1.0703043808273731
4300,400,235486.68228943716,274498.23431915534,177042.48350723102,1.330113979562533
