P,n,Paper,Min Time,Time opt,mtpa
4800,100,66020.46113257151,68788.72879203293,42511.79157511906,1.5529917391487071
2700,100,101651.84618438556,128627.93664350332,75147.1955092299,1.3527031247879402
4800,100,94092.43121328561,87160.79549316369,82739.16147748545,1.1372176069114448
1900,300,391160.0310197869,489377.60457432095,330620.80676288164,1.1831077264907996
1300,400,708056.6116049443,786841.783450211,608099.5068370326,1.1643762306071064
4800,100,63736.322349240516,64806.08423135974,54290.25884700422,1.173991867101911
3800,300,206754.10147514154,295349.20342514664,165310.40338144082,1.2507022985000686
4800,100,85593.42868173358,81205.2164171728,70156.3045836674,1.2200390141652357
2700,100,115519.27272149704,153091.23122851137,82989.09935373723,1.3919812797232736
3400,400,283658.69377719593,421230.0384132766,232508.63496710072,1.2199920825191408
400,700,4000250.50052446,3754417.6347916783,3563103.6243052944,1.122687107171742
2700,100,104177.49342632869,172627.78074979514,75365.32892140141,1.3822999901582798
1900,300,376851.0453665578,503195.4900279532,313915.7202880368,1.2004847830518777
200,800,9187853.217239596,8251726.431243703,8168260.189376298,1.1248237695940915
3700,400,253706.10193663387,350255.32691371476,213656.58348328175,1.1874480898290969
4800,100,61579.43853302965,63809.830471851994,43958.40781420668,1.4008568916622164
3000,500,406334.71978627535,565411.4350472305,340497.2878709439,1.19335669992263
1300,400,679079.933962697,779831.9837546372,585602.0608316103,1.1596269538367732
2700,100,110278.75372256766,156268.08512612054,75391.55535351361,1.4627467652771822
2100,600,655202.9863299228,884502.765225277,579109.0308304556,1.1313983230245033
2700,100,99288.1389746489,122760.10219679963,77342.16271108635,1.2837517790334143
400,700,3980681.754585683,3751850.3233782863,3535008.829287105,1.126074062844266
1200,700,1353523.621811394,1519959.5600639645,1187701.2081017648,1.1396162709766489
2700,100,125774.96449273785,128914.94789066614,68324.87689276955,1.8408370451970464
4800,100,91618.24879142994,91035.88821960127,67742.26274582943,1.3524533293962113
2700,100,138457.15714016993,180950.31308937608,96621.71431835281,1.4329817900350657
1300,400,702905.6566153989,772669.6246399152,608291.9175639726,1.155540023333412
200,800,9200861.727743229,8296000.031932431,8213223.37538592,1.1202497858900498
1100,1000,2121034.475949406,2296666.8793098247,1860840.5243255657,1.1398260346453621
3800,300,212574.71922369415,282545.59212620876,156957.8601440184,1.3543426180036087
3700,400,250980.6609080081,359933.7995107807,205752.07542732256,1.2198207983406786
2700,100,104662.7794568036,129457.46607809476,73656.32035633399,1.420961282758449
2700,100,99345.10311423485,149655.91121833236,69885.47247663878,1.42154155353881
1900,300,382077.56412156933,508557.4354163489,332675.0460353573,1.148500822874949
4800,100,111610.26307544118,112303.73445535355,96621.71431835281,1.1551260900598757
4800,100,68001.5374186883,65554.02189390121,50459.111537190256,1.3476562576526663
3400,400,278908.44134475064,406947.61138754094,223906.67031796864,1.2456459691382766
3800,300,204170.3998062542,280546.62217992527,166337.52301767864,1.2274464360308805
4800,100,68205.17854595091,66045.05888093653,54138.05797390288,1.259837923606884
1900,300,387555.69539462944,478381.582249224,313267.32003789954,1.2371405205871535
400,700,3978673.03930769,3739424.9602496987,3536739.1569702816,1.1249551812342269
3200,800,592595.8590529152,896086.300278085,510516.26183601865,1.1607776350193153
2700,100,118050.9180352422,192565.86234895792,101002.65383885024,1.1687902599429958
3000,500,389381.0621574694,593648.5708426214,332834.17801393406,1.1698950645061699
2100,600,657572.5531485709,985504.8580426379,582449.5978495834,1.1289776069488986
1300,400,695719.842003976,784259.7960547211,600568.8129203736,1.1584348488242562
4800,100,107350.97772112388,104080.7822445842,100419.32952364009,1.0690270312534997
3000,900,666956.6008040045,967568.2329653593,600210.2095487982,1.1112050248285217
200,800,9084427.89325588,8247703.07135295,8185967.258587394,1.1097561969510648
1200,700,1338470.929370619,1529475.057577341,1178336.2764290348,1.1358989417069247
3700,400,259416.8480240314,377011.93987291586,213724.1872522066,1.2137926519187314
1300,400,736684.502973587,858375.5543419571,638829.3927599048,1.1531787850131994
400,700,3856821.064016983,3573098.509215124,3445027.2414597464,1.1195328204089177
1900,300,379400.9983262223,515645.7903488029,318586.3806173213,1.1908889438119143
1300,400,727692.4316030134,815464.2148423251,630910.259021729,1.1534008540792346
3800,300,216066.39092809273,285681.6703446633,156633.66001894977,1.3794377970989933
1200,200,405177.4946104799,405030.29396343767,336394.2692072194,1.2044720487223577
2100,600,631194.970167575,997047.9394739144,551475.0050247815,1.1445577123467476
3000,500,386352.7191509591,536280.0012005913,325652.6908354038,1.1863949846686057
200,800,8610967.958579004,7845776.706170324,7776793.95244139,1.1072645117305364
1000,800,1908056.1253490814,2015325.7746115257,1633652.0378752595,1.1679697274033423
3700,400,246535.70267818787,387182.52415569604,211010.6639990502,1.1683566034335477
1300,400,680960.1885778671,787990.139301539,588008.6987224664,1.1580784264881647
1200,700,1351920.7866091346,1516827.9906961436,1178913.0523234273,1.1467519033271707
400,700,4040677.192908184,3798298.1030544215,3599432.289430029,1.122587360449563
3400,400,281849.1196274856,438388.6257424646,232582.20377446013,1.211825819230781
1100,1000,2057102.2692661327,2336045.3582575778,1786686.2356908533,1.1513505998834308
1200,200,428387.1944626641,484445.7288789138,357874.9805474889,1.1970302975840985
1900,300,341792.55446748977,466279.58306003566,287603.0729893027,1.1884176024788256
1200,200,415479.7762353645,463156.4050835839,338482.57034228096,1.2274776093056203
3900,1000,592014.2324148535,769555.1420430866,524852.4555790056,1.1279631563536394
3800,300,199148.6337740029,278124.5594549511,159293.19030866065,1.2502018032793165
1300,400,690453.2399155061,827332.3331709108,596610.9305273109,1.1572923065711405
1200,200,402832.7695142671,555093.1011693317,342391.9787275577,1.176525136515544
1900,300,366727.2940797732,475446.604264483,315091.160887015,1.1638768064689502
200,800,8726095.907941211,7921286.837322138,7853549.234770103,1.1111022095981868
1200,200,370359.0701373924,431521.8661002081,296446.28254797857,1.2493294466509337
3000,500,432224.32775806787,711977.1687240176,347591.88450102066,1.2434822187478278
3700,400,270623.68135188107,394853.45771469024,224453.57042915575,1.2057000511707074
400,700,4019184.4152276674,3770415.1431031013,3583555.6853181915,1.1215632651375405
2100,600,683900.0947466133,1058372.7802416645,597002.050009629,1.1455573640586036
3000,900,715158.4931772908,1056725.469608934,617183.6676164205,1.158745006878182
3400,400,270092.0105491514,430838.5522009705,229629.25199896639,1.1762090770141391
1300,400,718455.9645338736,806874.0673029795,614822.5913183929,1.1685581738193043
1000,800,1899801.3306491186,1988269.4933099798,1642644.6750771834,1.1565503845558396
1200,700,1333538.4862358756,1516406.2213532212,1148342.4138199154,1.1612725178371779
1200,200,396826.8392765906,415470.554811462,322172.52166404005,1.2317215547339562
3700,400,264696.6662300422,379482.0480743009,221671.17208871557,1.1940960285269175
3800,300,199965.94830971156,283814.3924195849,144870.0706401176,1.3803123545543212
200,800,8964529.47574824,8133271.926653144,8035705.186190534,1.115587153589694
400,700,4113911.246584041,3847635.6118367366,3622642.280699162,1.1356106752527786
1300,400,744754.2425140864,851424.4604405226,642242.6090153535,1.1596151237238796
3000,500,377187.4662503902,604928.2579460806,330981.4780958854,1.1396029421958134
1900,300,367522.55694008054,506598.0147883746,319253.20863132,1.1511945596904023
2100,600,674111.0644884796,935996.8113763912,597255.7203511666,1.1286808003984035
1200,200,403151.877248572,399661.80013875256,329070.5686025068,1.2251228633440931
1100,1000,2018761.2685790039,2402381.2109863753,1794194.454754567,1.1251630296980022
200,800,8918738.166187998,8101809.261705082,8002932.060086483,1.1144338224072863
3200,800,581092.8611498158,825582.9463110073,513326.46096161986,1.132014235270959
1200,200,436544.10449488804,465421.6815112993,361096.5244689435,1.2089401999559637
400,700,3684896.855455558,3448722.5405799383,3285616.9588878895,1.1215235681954892
1200,700,1357169.4266039962,1554921.1751202287,1199810.7631433432,1.1311529020196438
1900,300,379212.5319288473,474336.00909653987,318153.400753873,1.1919172670488296
1200,200,390771.9300286969,421464.0086236099,334255.9351108503,1.1690800042162424
3800,300,206602.93707104982,258848.11275776327,157545.5804435075,1.3113851654196877
3400,400,299783.81299315445,457321.6147721073,244258.29723172833,1.2273229462037434
3700,400,270359.9396230696,358052.74633244757,206597.65090248818,1.3086302697152956
1000,800,1877110.8071497323,1981282.7051706915,1637193.4517174787,1.1465418489064754
3000,500,390042.4893970252,592202.7726554367,328380.22475467576,1.1877770340416074
4900,500,285913.7608406656,318242.63966849906,218726.61253679788,1.3071740906359275
1200,200,412858.8636943934,483288.95707182185,354502.3776573645,1.164615217597869
2100,600,681524.380808745,874542.5662589088,585733.3113963886,1.1635404160026181
1900,300,391734.3930686479,489741.1059655415,325652.24420992774,1.202922442678212
3700,400,245123.7224676541,367651.4275334651,209620.0566717579,1.1693715112933638
400,700,3788935.0692421584,3555478.604397513,3388542.6827414725,1.1181606442616068
2000,100,128316.7440036377,151265.36333345706,101448.71393746037,1.264843476308044
3000,900,676586.6141369148,1074827.4436508426,605924.5360832026,1.1166186114701406
200,800,9067661.703391766,8292075.205594408,8196768.335666549,1.1062483813206851
3000,500,395022.90264141373,622703.288436262,344340.2380443599,1.1471877492009068
1200,700,1363986.5228465386,1540948.8271035117,1194518.5617727304,1.1418713500963171
1000,800,1766241.9312194502,1908573.3723572101,1555358.790488278,1.135584883707102
500,300,1451894.5167677205,1367029.319619607,1256359.0656989503,1.1556365981726633
2000,100,135317.74939447286,189924.101476386,99055.94667602921,1.3660739605774594
3700,400,271258.576223429,380590.3455879231,216018.74830105697,1.2557177483751847
400,700,3909585.241528903,3577348.0176462415,3439920.089132601,1.1365337392226258
4900,500,288685.9927637616,314266.0288059968,204121.41780085766,1.4142856534800565
3800,300,193663.93538459323,261841.5892631001,159626.60431566,1.2132309411382627
200,800,8780634.03144561,8039867.65169709,7977869.7401856305,1.1006238905125694
3400,400,292924.10563925,422378.3762574462,241230.39315536697,1.2142918717982156
2000,100,132084.6054843282,204243.62081472366,101743.19404389191,1.2982156371791025
500,300,1387384.4080339258,1275732.5377309166,1192879.73709454,1.1630547195085523
1100,1000,2005251.478089874,2271191.3595940596,1756855.8672598463,1.1413864480627247
2000,100,136247.96168635873,218752.93387400743,101778.59972724337,1.3386700352676284
500,300,1457625.295513849,1370128.2024358974,1264165.1749343576,1.1530338949493186
2100,600,654132.1790727158,913291.4237679944,577500.0986804295,1.1326962204290325
2000,100,133303.03941624548,141158.9420560348,104411.91965996657,1.276703271526539
500,300,1408042.9578888733,1278285.491433692,1190415.8161440182,1.1828160704801374
3800,300,195627.98003291,241611.35528583467,159076.7003769365,1.2297714220207252
2000,100,144079.79617855023,157321.03231805388,92238.58380523889,1.5620339150346636
3700,400,269710.95239265147,408403.32188159385,225652.80857296204,1.1952474870501946
3000,500,387654.05765839,596397.5179233177,341194.11895916145,1.1361686386651626
1200,700,1368366.1537217393,1599446.0825889374,1207547.4268997207,1.1331779797957149
500,300,1424510.9072466237,1327038.4347145115,1210628.2463458208,1.1766708000960573
1000,800,1789685.1457381977,1945213.763791858,1570709.8469540207,1.1394116801450136
2000,100,156785.3553941492,210818.36811720254,101835.57449878904,1.5395931742498647
700,200,701650.7308795651,603704.7298222607,576675.890069519,1.2167159108992405
4900,500,268163.36143662035,306440.44438673777,199379.1984706554,1.3449916716165784
200,800,8990413.248858815,8134611.310855531,8080357.979894822,1.1126256127795762
700,200,713912.6194153317,708395.1692527087,613499.966652838,1.1636718145403167
2000,100,133782.42688037685,141744.83131011968,99436.03248105089,1.3454119552273087
700,200,723820.4512394065,709982.990075768,580255.8348724816,1.2474160667397252
500,300,1290126.3554465522,1181040.7664272082,1092891.6773593503,1.1804704731248035
4200,600,332843.48327760026,439531.3331358506,289554.5154152278,1.1495019609702688
2100,600,633530.2086050389,926972.144374632,568793.2512524867,1.113814566558237
3900,1000,607142.8443712402,844776.3524273346,503937.1433999843,1.2047987577874164
3400,400,281456.2120440445,391764.0396891281,224826.85539388418,1.2518798590628724
3000,900,669664.0077017663,1119725.499208781,604722.4872962801,1.1073906159763305
700,200,692310.6066276525,730654.3130475224,586957.6778186704,1.179489821481693
700,200,629661.8941635188,591003.5260905855,508193.6272251061,1.2390196579238248
2000,100,124639.21055832037,173292.1802044623,94345.38784346236,1.3210948983019863
700,200,703934.4880570176,623239.3948944227,552295.7514240686,1.274560751629821
1200,700,1238207.2029846883,1450256.8806232878,1095205.6529626297,1.1305705002847881
3200,800,598733.3435561697,848439.567193281,511622.9536617121,1.1702628650083111
3000,500,384610.7476647707,618675.0580631659,327232.39151359414,1.1753443657755773
700,200,710151.8083641671,602228.1881723262,564120.9747471545,1.2588643928413854
2000,100,133677.35308016627,203656.81854947205,106642.3722234613,1.2535106852279612
1000,800,1831103.1591203525,2008781.4986272785,1607141.037238107,1.1393543669739945
1100,1000,2073899.929383733,2374189.8808429656,1834155.1829997299,1.130711266203716
500,300,1396083.8080248686,1273929.260719875,1197346.411370657,1.1659815361426673
3800,300,206228.0936644527,273800.31427344464,162826.12210496387,1.266554106911115
4900,500,294029.89757237607,324664.150177325,237834.46181356232,1.236279617891814
500,300,1371006.4299012243,1303123.4474515822,1213162.192799016,1.1301097561720326
700,200,728649.4353309576,735154.9110772994,619022.6133753316,1.1770966352228494
3400,400,258140.32252060834,411897.9435823776,228115.9440251483,1.131618938885526
500,300,1402039.094980668,1283873.5745456824,1208982.9228647174,1.1596847800451133
1700,400,542461.3359303661,666466.1916419234,465017.26993420144,1.1665401932429795
2100,600,650173.0455979048,904890.3181506449,577441.3387812807,1.1259551437209676
700,200,703324.6278508692,636711.5506461754,573010.1744757434,1.2274208368016373
700,200,698388.3726731681,699146.361750043,607718.3616983391,1.1491974188856844
4200,600,353726.16851112095,412990.0914959473,291224.7989247917,1.2146155472236075
500,300,1461584.3176535275,1314510.850671954,1237478.5279977254,1.181098729865165
1200,700,1269594.2418730673,1396852.570247413,1129514.227580491,1.1240179281252958
3600,200,134673.70455704222,180717.46108297756,112131.42306907315,1.2010344725053832
3700,800,532870.4562983348,724014.7071043075,441527.5778041242,1.2068792145407805
3000,500,409547.33787910873,699942.4422132267,335547.31266480975,1.2205352938952614
4900,500,258162.80802458333,286370.980614351,205105.55517118043,1.258682671023325
3600,200,174525.5477020856,229221.30633779857,119291.6601824963,1.4630154986114763
1000,800,1818373.4768046332,2029127.4857142959,1600586.4120172965,1.1360670458977902
2100,600,622559.4306708402,825397.503083053,554820.8221823308,1.122090963028508
1700,400,509682.49306763493,679271.5761467403,447813.3406359373,1.138158350405188
3000,900,678343.7512495628,1057648.437452432,594059.5939256996,1.1418782865989785
3600,200,176521.2762578114,253357.6202327226,137320.72161632078,1.285467147128883
4200,600,363789.71106545615,424177.83056993684,277514.5116622374,1.3108853619454113
1200,700,1310259.8031202867,1450864.5123045503,1146640.029710867,1.142694977647586
1100,1000,2091002.1260678524,2252629.1907834206,1831994.2023388594,1.1413803184520586
4900,300,179309.26481792884,198018.19810682873,142348.1066563424,1.2596533176996747
4800,600,299421.3621647315,338037.34447229584,253360.20098832433,1.1818010918712911
1700,400,542335.6685087357,685043.542860737,465164.40754892025,1.1659010442489617
3600,200,177398.54033795933,279702.22182411456,153969.03390395865,1.1521702503414766
2300,600,592703.1557543644,850059.6683182078,528751.7238017203,1.1209479403543763
4900,500,254055.8029587588,280868.7163508868,201049.11719674026,1.2636504278213163
3200,800,541272.3946599594,911320.1547314024,486049.62202758685,1.1136155037051716
3600,200,157378.0422696808,228902.52382729456,112828.85828240226,1.39483856050174
300,900,6729858.028875629,6106726.00154533,6002102.095487982,1.121250175656747
1000,800,1845588.5145730753,2082205.2049025937,1639353.6671333099,1.1258025352152365
3600,200,151541.43426620326,189404.80166431124,107390.84055468,1.4111206643274494
4200,600,414054.78009988787,476716.73371764744,314954.4837664354,1.3146495809437133
2300,600,594216.2741298918,909360.8819598465,531801.8067322284,1.1173641507184464
3600,200,154697.91928589912,176137.99515615936,109690.18953416894,1.4103168199714897
3700,800,495184.1052818632,741083.8554046459,443958.0202911307,1.1153849748161784
3400,400,286148.18494537706,429383.84249686863,245563.35050587045,1.1652723598855457
4900,300,190427.50425800454,201446.49274250434,148288.0517849619,1.2841729456001665
600,900,3376769.7815933856,3243284.0214190036,3001051.047743991,1.1251957157249415
4900,500,261779.0584841668,286224.9848476432,210820.55390471013,1.2417150682683893
1700,400,544490.9137967452,691786.8363232187,459258.50399793277,1.1855870039571355
3600,200,173675.7785138499,231803.83556683676,120365.50815631449,1.4429032135045132
3000,900,684289.9016028064,1012325.5019358514,588742.9996728252,1.1622896611646818
1000,800,1800967.581760021,2001046.1074381566,1595573.948037126,1.1287271166438697
3900,1000,585808.54141962,862908.053890723,506054.84621282655,1.1575989160140405
300,900,6922015.5535555845,6361592.745343151,6171836.676164205,1.1215487247562124
4900,300,179124.63562863285,193372.09517526708,143441.4983667211,1.2487643929282208
1700,400,575748.7342849713,788093.9654288713,488516.59446345665,1.1785653564487868
4800,600,321047.7645688069,360814.1697861416,254821.69905919273,1.259891782191714
3300,400,280404.4738483217,407452.80887929915,239554.35117822498,1.1705254881373657
2300,600,580734.572372925,882423.8479515538,503520.656761757,1.1533480594574734
1100,1000,2067329.9629188597,2284541.563426546,1826882.7830232836,1.1316160960790618
3600,200,138431.0515717323,185625.64446584138,111418.64503695011,1.2424406303435478
4200,600,343361.36222092086,418893.7619195253,298627.8601755833,1.1497968140649562
3600,200,170251.42045729826,217041.4838189953,124905.70748891056,1.3630395590402753
4900,500,255941.1059189093,294557.48415424227,208894.35854642538,1.225217893388098
600,900,3487285.393609251,3442175.9515224365,3085918.3380821026,1.1300640559972166
300,900,6823502.678116818,6259455.524137471,6059245.360832026,1.126130775661451
1000,800,1852608.3723228301,1952386.3278874632,1616071.5959789646,1.1463652829072706
4900,300,184640.49748325927,203774.5100149584,130823.99861272547,1.4113656472911003
3500,300,224237.9090459716,303493.07566463115,179479.86652842147,1.2493763973825025
1700,400,563740.134792199,670252.9593202822,482460.78631073394,1.1684682999897038
2300,600,633142.4742767349,1003604.2289606738,545088.8282696613,1.1615399939246462
3700,800,503020.8866295205,745352.8922644167,442484.71668039967,1.136809629049505
3300,400,273688.4420136366,426593.3326450585,230691.72093366468,1.1863817258198686
3200,800,549281.7285707891,848904.6069495251,490846.82717313146,1.1190491578283066
1700,400,522117.43405107904,677965.2739048481,449653.71078776836,1.1611545096255478
4900,300,165919.1290273746,187834.9097403966,131967.49793690105,1.257272674114858
4900,500,268420.05955937697,300093.35512136476,208283.00259983508,1.2887276263972465
3500,300,236231.31500816677,320672.33345483884,170411.3910135057,1.3862413398728999
4800,600,345564.64685160527,360159.618114386,277514.5116622374,1.2452128891630416
4200,600,333195.7905481844,421098.9864725575,292866.6556981943,1.1377047679048522
2300,500,519718.7823654767,728626.5470584733,444126.8972229703,1.170203348671666
3000,900,668046.4716319141,1038287.0093775562,600422.0641874541,1.1126281185818439
300,900,6726923.717618409,6279736.864221281,6047224.872962801,1.1123984735038626
1100,1000,2107262.178785988,2278131.6386535424,1849760.4535717624,1.1392081470425035
3500,300,221237.61711706172,311983.3461162715,180595.0249906225,1.2250482377825724
600,900,3430777.1524407743,3386331.4149727207,3029622.680416013,1.1324107040186524
2300,600,609690.4326953465,855241.6782053491,545320.4403206304,1.1180406740977262
4900,500,333256.66952155874,339400.15539745864,288145.1780149138,1.1565582038104072
3500,300,225651.43073088521,327807.18207595765,170059.4023062883,1.3268977055703863
2300,500,487289.04242832214,675068.7011117818,434131.53653991397,1.1224456216935552
2600,100,100886.0606577976,136575.23342967196,78037.4722595849,1.2927899602156365
