P,n,Paper,Min Time,Time opt,mtpa
1500,900,1271388.3949898325,1646876.629045895,1188119.1878513992,1.070084893830406
1900,500,577918.7149418222,781487.8124576797,518495.0917179091,1.1146078799454537
1700,700,883970.481287806,1230786.5118107,810594.6450493521,1.090520997993993
3600,600,457029.6365637599,660711.2483505021,348251.1958389503,1.3123562590008004
3500,400,281033.61721190234,375239.5582702162,218403.23095405893,1.286764925519887
3400,300,247208.66585177364,344839.6323890458,185906.64337269965,1.3297462713915913
4000,300,206257.557273182,239240.03458529164,151122.86535808968,1.3648335530460542
1600,600,850979.5806495494,1092144.514499171,783898.1329609061,1.0855741898953963
4900,600,304701.0495629406,345294.2472100706,247500.04229161263,1.231115141402408
3400,300,244974.3592967379,327943.15014488,175061.14943294384,1.399364508288996
3400,300,239596.72657163077,330279.43433002883,178033.5656390913,1.3457952477194102
1600,600,864630.8810156398,1041173.3472830696,768774.9712077599,1.1246865642065433
3100,700,497261.97992736945,768185.2464146287,444519.64405932213,1.1186501801954307
4000,300,206312.3018811422,245599.8692607154,154684.81599971568,1.3337592351761365
4900,800,402035.7092117754,453247.4754151082,334121.1125954038,1.203263409752293
3500,400,269411.3517468125,399780.2882682229,221598.34562442978,1.2157642738155516
1900,500,592681.8784128806,813839.5363311843,543695.1127016209,1.090099698464907
1500,900,1264394.2619150062,1672069.988777418,1177485.9993456504,1.073808319264647
4600,900,503328.8145989273,582940.66056998,402511.08757592645,1.250471925208727
3400,300,238462.47146925467,309498.20159517956,160719.3643175515,1.4837196033086424
4900,600,341305.2728462111,356564.7618257156,258690.3915727318,1.3193581360761588
1600,600,802432.2539486352,1078046.3829103515,757968.8795180636,1.0586612137147933
4600,1000,515700.6670852248,581749.9545840966,420117.70738822414,1.2275147131769764
4400,1000,533270.0273692012,629056.5266198359,446671.55892271333,1.1938750446868542
3400,300,224063.29286948685,292599.89776732924,176080.3546133319,1.2725059156174707
1500,1000,1379637.7011668335,1893817.5010454303,1315742.600153349,1.0485620067375165
1700,700,910972.1213833381,1264558.4279641986,846925.2445717716,1.0756228217567778
3600,600,390967.672824052,572793.3944815254,348399.1702048472,1.122183134346089
1600,600,835662.5044036452,1137172.4976334672,746541.1422688888,1.1193790363166036
3400,300,231262.83558968594,299095.9590191734,178406.2048233847,1.2962712581584663
4900,900,417588.0877268291,493515.04398159863,367475.6384992642,1.1363694459644167
3500,400,285993.93586970295,403071.37426613964,228362.6767754031,1.2523672427915213
4900,600,330075.64134949853,360956.0896962602,247474.8594776917,1.3337744369110462
1900,500,599445.4064231113,814960.9553257556,538727.5562513076,1.1127060412396648
1500,900,1275122.844113666,1671625.3521032087,1200844.1283749081,1.0618554181876034
2500,700,655887.775329911,884493.3354918227,570096.5798888471,1.150485371194107
3100,700,519358.3776237178,791229.5322825527,464442.87605548766,1.1182395174937925
3400,300,229301.15463633466,308546.548849051,177791.60630363494,1.2897186734717443
1600,600,856508.0824661539,1089275.5864517416,757891.7571504308,1.130119274138179
4600,900,446452.875152954,526983.1878276855,395168.17570643645,1.129779427087813
3400,300,244390.00718950978,314666.8850990816,181982.13647025375,1.3429340479770497
4900,600,283741.2139326974,323605.95685864415,237780.35236385604,1.1932912501471575
3500,400,298585.5922718584,445354.23073161364,238547.25477713128,1.251683204448609
4600,1000,552719.3145549279,624745.7788682777,438602.3263695006,1.260183271552667
1600,600,789305.9400180778,957166.9985987224,728202.329114309,1.0839102107488277
1900,500,603063.0097358464,821326.8057771954,516682.723442517,1.1671824552557148
3600,600,392188.24679761,553873.413007618,341677.76498122665,1.1478307545682953
1700,700,903361.5209550646,1178197.7471210198,843189.5730160451,1.0713623007976576
4900,800,387532.4245451874,421851.5223410841,317420.16132413835,1.2208815688599342
1500,900,1237036.2331097128,1551617.7321327077,1168644.0656474705,1.0585226669716161
4400,1000,519220.21864219714,626807.3537348856,448548.61368864175,1.1575561774060277
2100,500,541867.1923505643,795217.4721429842,486424.69695849135,1.1139796061728422
1800,500,624348.0854310187,855816.1925570806,567495.4797849066,1.1001816008607865
1900,500,612565.3585333145,918876.4619168736,529811.5463128575,1.1561948069957506
3000,900,644804.1686265408,937087.8001851668,600210.2095487982,1.0742972351491082
4600,900,457617.63013969426,541573.0269108708,394384.2308454,1.1603345021142135
2100,500,544179.1741313793,718945.7156022978,475477.39716276294,1.144490100641101
1500,1000,1356962.1267428603,1788064.917432272,1288360.9693238873,1.05324684545122
1800,500,624011.5140028956,781689.5207057633,554723.6300232235,1.124905232497075
1500,900,1279823.2074284237,1605409.908806666,1187154.0541903004,1.078059922308338
400,900,4714981.866138132,4683835.964532507,4501576.5716159865,1.0474067898495254
2500,700,612996.328609992,922888.0538731089,565601.4126859368,1.0837956109391338
3100,700,511427.56159248686,774522.5339014664,462394.28197654086,1.1060421409329488
3600,600,364771.57922967913,543617.9127166676,336875.05756358383,1.0828096976601775
1700,700,915371.2339042104,1283364.4009956752,852386.4189880381,1.0738923257258703
2100,500,539368.3821451347,744650.4891952341,465218.1297648626,1.159388139962968
4900,900,490625.7101810615,539314.9452608065,377867.5516018901,1.2984065662721154
1800,500,616962.310005089,800996.5158742341,542754.484725673,1.136724481082682
4600,1000,496340.4393670257,606172.5817780171,438085.57012450986,1.132976005637344
2100,500,563834.8214008133,852705.7787240876,496559.83500145806,1.1354821345934225
4400,1000,529444.1390908982,617234.3531728961,439213.9668149616,1.2054355714829763
1800,500,625302.3176095334,939367.877036611,579319.807501701,1.0793732745064086
3000,900,689150.6910059185,1088669.8016846634,617183.6676164205,1.1166055214445914
1500,900,1297512.8961426746,1688696.2086152732,1213624.7074727179,1.0691220178309055
2100,500,516419.3403817175,781739.7269536707,472830.68299412203,1.092186609192909
4600,900,455265.6512281824,533958.0127819609,387430.1699515432,1.1750908590446727
1900,300,398536.6740295432,523878.1414376584,330620.80676288164,1.2054192170529976
1800,500,603562.1819119218,893495.6433489649,551635.7968264758,1.0941316451618535
4100,600,345093.4191032653,434567.7473328289,296616.8206692578,1.1634317242178969
4900,800,386060.001848889,419318.25398281583,320553.0299906165,1.2043561149934852
3600,600,413228.6508470061,551550.8839576645,331796.06323061726,1.2454296377826175
400,900,4885629.131668589,4905986.450034831,4628877.507123154,1.0554673620441095
2500,700,649907.1592017622,907148.2386329544,565878.265115245,1.1484928813609834
1700,700,822646.0881290465,1116831.6122029666,773086.3432677387,1.0641063514999178
3100,700,513832.0814996801,799988.9439077767,467437.71363860153,1.0992525132384767
1900,300,401020.8100189787,493965.2561205377,313915.7202880368,1.277479221655474
2100,500,515253.16145553096,753932.8007914597,469114.6067923939,1.0983524153694826
1900,300,417392.8907749622,522845.2624959183,332675.0460353573,1.2546564455291334
1800,500,603837.7197492517,789314.4278210659,547300.3745911262,1.1033022226603866
1900,300,397876.66020184755,501085.3359413327,313267.32003789954,1.2700867110993634
2100,500,533148.5737034963,772774.3698318115,491914.62577765697,1.0838233826868908
4600,1000,525998.8313802705,590216.7404342723,436863.27420122,1.2040353640209969
1500,1000,1450151.896980121,1914128.3083868604,1345047.1341998018,1.0781420666293962
1800,500,628672.5136567465,872655.5776251846,573900.3967405998,1.0954383674017627
4400,1000,558059.2767432157,662820.9352498777,458538.79574993247,1.2170383006099172
3000,900,669358.4785812505,1114846.874692697,605924.5360832026,1.1046895095354539
1900,300,402518.9760908196,484811.59603674273,318586.3806173213,1.2634531812404002
4100,600,364202.5784719468,466477.9835665395,298327.8428010061,1.2208132336976714
3600,600,423979.1020648412,567541.8989692221,336840.78095574706,1.258692907853524
1900,300,368244.94374083576,441814.38121714455,287603.0729893027,1.2803929384806418
2100,500,556324.0005962119,758044.8527985367,487420.16994165926,1.1413643400575728
4600,900,467896.79895755264,514168.66889970435,383962.8258735817,1.2185992169762963
1800,500,641404.0171807148,834351.208423676,568656.8649319358,1.1279280295991614
1900,300,388029.3210637211,458309.62607825844,315091.160887015,1.2314827238294386
4900,900,438353.3185997458,507089.9007212918,370974.2057652261,1.1816274872683765
400,900,4873086.156406526,4838727.117703752,4544434.020624019,1.0723197067645793
1700,700,845107.7987883693,1138940.3824746928,797304.1606450524,1.059956589345579
2100,500,529925.0490661148,735175.2909760766,467474.84501942014,1.1335905123282095
1900,300,381679.81585905637,483446.4676756096,319253.20863132,1.195539482579885
1800,500,623130.7875958288,877288.6651731711,545387.3191893235,1.1425472607651843
4900,800,397656.6414886233,450127.18348516116,327987.9667832871,1.212412288745241
1900,300,404624.628764247,482585.48560568347,318153.400753873,1.271790990778279
3000,900,657921.2260428501,1093034.566038883,604722.4872962801,1.0879721522915775
1800,500,644687.8933488509,974546.0793269298,559245.5211080163,1.1527815047522423
2100,500,578132.6946535563,877011.9024493982,479353.30380687106,1.2060680297021233
2500,700,606075.7236802413,884624.9777353228,551204.3586335594,1.0995481334413038
1900,300,411017.9488512635,474655.091789152,325652.24420992774,1.262137621217515
3100,700,461888.9264507602,754776.9497651343,423950.5753403728,1.0894876745477424
4600,1000,499010.0787978643,563640.2076029365,442334.021506291,1.1281295458544494
400,300,1906010.6940090428,1651795.2466513854,1570448.832123688,1.2136725852007422
4400,1000,524977.4181870045,625860.7037053326,457998.55058471486,1.146242531808844
400,300,1878080.3619055373,1574513.4625488706,1491099.671368175,1.2595270443472661
4100,600,381652.8947902665,430124.9902270527,282462.8074517173,1.3511615856027495
4600,900,454224.5403724478,522398.62020457094,391579.60707877437,1.1599800708750165
400,300,1975295.0936101503,1660011.7148749393,1580206.468667947,1.250023419582156
400,300,1808924.4388336076,1561517.8834376335,1488019.7701800228,1.2156588743540426
3600,600,368792.28490387567,490797.30311419966,323645.4796063596,1.1394946265043675
400,300,1858530.59771409,1608460.9790950848,1513285.307932276,1.2281428941205743
1500,1000,1424884.3651571171,1876453.1789312777,1343462.4150484968,1.0606060498578824
400,300,1758820.7408903814,1448338.0224525994,1366114.5966991878,1.2874620805165629
1700,700,919539.8137230265,1124665.4225079094,809392.9621488473,1.1360857540467757
1000,900,1886280.911942805,2111535.2427948825,1800630.6286463945,1.047566825718608
400,300,1856928.7110924541,1568246.8637754465,1496683.0142133213,1.2406960548479822
400,900,4699535.74295117,4810127.75912624,4535418.6547221,1.0361856535687608
400,300,1789581.81051071,1594235.8240772013,1516452.74099877,1.1801105053442358
1200,300,627809.0366172515,670715.5221044782,523482.94404122926,1.1992922477485828
5000,300,196604.5398270278,186102.45170607377,142348.1066563424,1.3811531775527692
2500,700,620712.1862415641,988387.9039309188,575909.1663088046,1.0777952888298636
400,300,1915355.9906359266,1568594.0680297636,1511228.6535808968,1.267416407237541
3100,700,480923.74242035544,701706.6409519442,437231.3139021255,1.0999297788813234
3000,900,648552.0427283271,1055690.3788155143,594059.5939256996,1.0917289264575751
400,300,1870343.2110729776,1615341.2134299395,1546848.1599971568,1.2091317424952785
1200,300,649984.645296438,647997.0080781404,497033.22378939163,1.307728767789287
2100,1000,1053460.3075902604,1458254.822658891,974725.9889324391,1.0807758483428296
700,100,414770.23404958326,330988.6775258803,289853.46839274396,1.430965226497067
700,100,454795.34922335733,360740.0374034223,283016.9905029406,1.6069542270771617
700,100,501749.8585658994,358935.5721264261,290694.84012540546,1.7260363422668425
4900,800,411005.1346938828,447539.2203042225,326650.2881667952,1.2582420698310053
700,100,449381.0817326262,364528.9638602827,290795.99922069535,1.5453482267188106
700,100,490560.7576207497,317832.81982670445,298319.7704570473,1.6444124935775304
700,100,507991.6427127611,307649.7376875579,263538.8108721111,1.9275781090143755
4600,1000,503929.84359853884,609085.8270891347,448131.59070001723,1.124513098510552
700,100,505485.67885097826,363234.49470425484,290958.7842822544,1.737310252027362
1000,900,1994525.0743356068,2301646.7645691084,1851551.0028492615,1.07721854340838
4400,1000,522343.62526134925,617182.4265359951,456720.6957558209,1.1436828462457342
4600,900,431186.3404566256,500074.33747936494,381079.58662417514,1.131486323569114
700,100,505618.6999618011,309467.20224162936,284102.94994585967,1.7797023932984672
700,100,440836.2534748913,316746.7229958848,269558.25098132103,1.6354025590759562
700,100,456093.4216981145,389291.234186523,304692.49206703226,1.4968974739219176
5000,300,201945.88385625032,196995.68239409404,148288.0517849619,1.3618486548673503
1200,300,658045.2035058502,665075.8192558084,526735.4895559824,1.249289665407882
4100,600,437403.2557757214,483295.97797243367,314954.4837664354,1.3887824378461358
4900,900,450620.3882316487,499312.5327645728,370238.25752833474,1.2171091967640926
400,900,4690702.182957755,4694371.936049229,4455446.954442747,1.0528017123580438
1200,300,604189.4121501071,669871.3410628628,496006.5900600076,1.2181076305397704
5000,300,187036.9300954807,186798.51951053002,143441.4983667211,1.3039248210953847
1200,300,619831.3244841326,682692.2049531144,504428.43597742537,1.2287795062209217
3000,900,646608.8684429628,989058.7960468653,588742.9996728252,1.0982871453287677
1000,900,1936342.7018147267,2247203.742853684,1817773.6082496077,1.065227646075956
2400,600,553976.6929062749,810797.5631289528,506720.40197664866,1.0932591045185585
2100,1000,1033639.1285749573,1532045.7844319202,935883.2663142566,1.10445305069476
1500,1000,1407912.2180359846,1821068.908228675,1339714.0408837413,1.0509050253046959
4600,1000,457780.52439059585,551869.1780786035,415831.894341075,1.1008788181483589
5000,300,193669.87644642981,192132.34992900788,130823.99861272547,1.4803849331936811
1200,300,580625.9132080625,608930.1776234916,455371.5322330626,1.275059752551448
2500,700,616768.067934063,910763.4500091627,573368.9096509106,1.0756915095197184
3100,700,522793.1023167533,714900.1183925507,443860.6566622711,1.1778315885170716
2400,600,552114.0793683287,842030.9805852527,509643.39811838546,1.0833341144155813
4600,900,456257.81098625436,513664.53056434414,387115.45245335886,1.1786091412644553
4400,1000,515989.8345919821,616024.8012879117,462440.1133929406,1.1157981750461592
1200,300,617233.8324209751,625456.4730077357,498894.33807110705,1.2372035225082094
4100,600,347985.49969861284,440971.1712681168,305911.46652132925,1.1375366332479402
4900,800,403447.8627474513,443204.4261225304,334561.97288434894,1.2058987435697444
400,900,4564372.034122112,4665206.450928616,4415572.497546189,1.033698809533444
5000,300,178119.3811356106,180728.19017968816,131967.49793690105,1.3497215899385817
1200,300,592351.2747527017,641962.2544702796,505484.24699959,1.1718491293620514
1000,900,1891466.2693468852,2270644.4376179357,1814167.4618888402,1.042608419058274
3000,900,656403.7933658052,1038653.4666471889,600422.0641874541,1.0932372950919296
2400,600,557094.0337657367,857123.7700622845,482540.62939668377,1.154501817727279
1300,800,1359710.3371019159,1661406.7215143174,1256655.4137501998,1.0820073046470011
2100,1000,1002826.6439521788,1553767.0426689726,939816.1429666779,1.067045561471841
1000,900,1865354.4922305108,2152396.1264901743,1782178.781777099,1.0466708005413874
1200,300,624737.9062063294,632016.8222338357,503742.8845269656,1.2401920213582427
2400,600,607076.7612677491,980804.3717315601,522376.7937584254,1.1621434346267945
5000,300,189265.4838404625,191715.87157576348,144863.04739585196,1.306513201557031
1200,300,631223.2976250305,640257.6485797015,515616.0533323856,1.2242118792568317
2500,700,642187.2034502319,1011095.1946207874,579622.7649118659,1.1079399263206633
4900,900,435784.7623978872,478453.45268833736,363709.95546471403,1.1981656147989759
4100,600,351742.4429698274,435629.4213462704,300009.7448615649,1.17243672578747
1300,800,1319185.1112139309,1696171.1400471418,1263572.8269824488,1.0440119342897634
5000,300,179948.86523960865,179573.01916449572,119734.6411370657,1.5028972695847729
4600,900,469119.36261686415,542355.19718,395747.1872193645,1.1854016345966576
400,900,4813757.677925851,4735775.050086239,4503165.481405905,1.068971970451101
4400,1000,534112.4573078862,636729.3032702301,468501.2084591089,1.1400449938316517
2400,600,569275.5387466422,829002.7727497945,522598.7553072708,1.0893166754902182
3000,900,640757.8279780167,968917.0920897005,584322.0328237353,1.0965833769463655
1000,900,1893554.2698752417,2192258.6559734084,1766228.9990184759,1.0720887670440937
1900,400,489017.2337495284,615825.7293936315,416068.08362533816,1.1753298390219222
1500,1000,1418073.9708210637,1864166.7895625704,1356490.9992859592,1.0453987321460452
1300,800,1332859.4812007889,1687125.0710224197,1259379.5782442144,1.0583461128209
5000,300,177856.09149167643,170451.68651035932,123414.4751336362,1.441128289846791
4900,800,372855.350624623,443973.57455937134,325627.3363341074,1.1450370070959206
4700,1000,500880.25033926923,596018.400461663,435515.8673953451,1.1500849632295687
2100,1000,987810.8287675246,1435379.0296647712,920257.835231348,1.0734065942716957
1900,400,482770.225695264,587883.0957486527,400675.0942532071,1.204892025033572
2200,700,712329.3451545519,1002080.2383719002,647837.0226009625,1.0995502268373964
2400,600,571992.2353784527,821273.0614840492,512516.64747183997,1.1160461581101726
2500,700,574305.404348948,889732.3590570831,525698.7134220623,1.092461118290509
5000,300,176048.2270296974,184846.04792875584,120898.29228647175,1.4561680210713512
1300,800,1294195.3709799103,1608193.1813765473,1196429.8388371367,1.081714388064574
1000,900,1926170.9940194555,2183815.847466119,1801266.1925623622,1.06934277785973
3000,900,658773.088361658,1092826.9102383147,593577.0270951502,1.1098358903570857
2400,600,549098.0355692108,829490.0633664044,505312.58634537575,1.0866502248449994
4100,600,341651.31951275945,421293.85320855776,295792.7334704639,1.1550362157455594
400,900,4685354.566313585,4565244.758887713,4382415.246178014,1.0691261104021965
2200,700,692941.3277437722,1030934.1124510408,642728.8780522009,1.0781238425815576
4400,1000,475755.8434998744,567275.8876043445,434733.34408385115,1.0943624407335795
1900,400,476117.82242320955,635008.006463531,416199.7330700866,1.143964747192745
5000,300,169848.27927115734,183172.4639251597,123747.85279977255,1.3725351626583497
2400,600,563228.2822965826,834574.7157026031,497694.09484592587,1.1316756379658162
2100,1000,1030370.0795478604,1590891.958094808,960747.9529998585,1.0724665884851614
1300,800,1305403.3314732905,1570071.9180420032,1208238.343810785,1.0804187254611097
3000,400,316222.49814225413,444648.70400246006,263509.7862960475,1.2000408128561306
1900,400,496822.71121704986,642183.6453745645,410915.5035770977,1.2090629506361126
2200,700,730086.7477969301,1028032.3389327802,643043.4830855058,1.1353613977918973
1000,900,1862414.6620874924,2067358.6370507628,1752966.0984712057,1.062436212378402
3000,900,665646.2145520615,1099575.3434596967,606812.3537363589,1.096955608193277
3000,400,302355.64372532605,434237.88747011265,253760.89302703115,1.191498186023165
2400,600,584774.8521512334,830179.1471141641,505261.17143362056,1.1573714451320332
4900,900,442331.1120422237,494648.8644300989,360454.8977588726,1.2271469046263936
1500,1000,1435858.7397561257,1884375.7732905187,1374270.2114800527,1.0448154429613545
3400,400,284932.79440333287,406460.72362142755,232508.63496710072,1.2254718816944155
4100,600,373794.6278544555,434411.86719363625,291333.12869029806,1.28304882295696
400,900,4710138.187102085,4704405.388521597,4451827.7032136265,1.0580234683615435
2500,700,586482.952192813,844694.6171568228,542166.8292386356,1.0817389050090183
4900,800,387858.60111213935,426665.71780212835,329810.52979162545,1.1760042996722655
1300,800,1335470.5631766703,1675055.2846451558,1236262.3363370053,1.0802485232492118
1900,400,521095.7202976853,682174.7828969549,437093.7950462507,1.1921828362778428
3000,400,319421.1860022119,477858.387686367,263593.1642777215,1.2117961665563908
2400,600,519141.2713145541,731089.7666906203,485468.2194095394,1.0693620108561797
2200,700,682230.8119498991,968920.5123321762,626368.5893563175,1.0891842655312391
2100,1000,1021569.4062161352,1449804.4783107843,959616.0107489263,1.0645606104663237
1000,900,1888441.063662562,2231226.4301121705,1780731.0812854506,1.0604863830979798
