P,n,Paper,Min Time,Time opt,mtpa
4900,500,283580.0522341283,307447.663173964,218726.61253679788,1.2965045677119864
100,400,8376185.120107518,8201833.367282478,8201833.367282476,1.021257656065111
800,200,518360.9158689763,545583.5055177859,493605.8529037602,1.0501514777825025
1700,100,125111.40098599947,175663.84883691533,110994.57393348514,1.1271848393325425
2000,300,352095.21525016095,490762.81849199155,316041.2937335894,1.1140797808116922
800,200,576554.6385594636,644878.1247772579,541644.7867034152,1.06445156071476
100,400,7817988.914522769,7644113.083392063,7644113.083392062,1.022746370865245
700,100,327555.65360399615,362399.02173187124,290958.7842822544,1.125780252388736
1700,100,145682.82285516022,245420.60120271004,125461.61438054271,1.1611744641933568
300,300,2040010.656509178,2056614.60442219,1984026.3602400303,1.028217516355163
400,700,3593003.9040571265,3723249.100812959,3535008.829287105,1.0164059207687233
800,200,526229.6026884825,568437.6577807728,501383.9026662755,1.04955424354488
800,500,1271507.878239095,1439524.810773563,1221197.5906327642,1.041197499890466
700,100,309371.5494645796,307376.2081646041,284102.94994585967,1.0889417006178053
100,400,7959398.403284625,7755942.096855038,7755942.096855042,1.0262323137394338
800,200,560587.3339376422,637248.9071845047,531753.5664860466,1.054223928655779
700,100,291386.9554243608,326341.9985016703,269558.25098132103,1.0809795447313255
2000,300,337355.8150080452,482781.4290350411,297603.95403600455,1.1335730269471869
3400,200,170418.2616203182,232756.3928797904,126308.8166638196,1.3492190499567358
300,300,2072921.2936244013,2066034.7453917416,2017713.7439097015,1.027361438103566
100,400,8237496.88672863,7992693.687139101,7992693.687139108,1.0306283725076855
700,100,328458.35461382614,384705.11834699265,304692.49206703226,1.0779995016797637
100,400,8590869.865551429,8349153.917199594,8349153.917199595,1.0289509512878772
800,500,1344936.209962151,1620617.057880487,1303469.5668788273,1.0318125134157263
300,800,5515321.617313671,5625116.877883201,5445506.792917532,1.0128206293832818
300,300,1868641.8029067635,1877688.759115665,1821486.1289322504,1.0258885715490766
2000,300,337017.08138534956,491419.0598525509,302657.0615864552,1.1135278972801343
3400,200,180957.60975175528,291483.36676019384,137320.72161632078,1.3177735131436144
300,300,2112862.8285917044,2041184.6896542546,1995577.3522844282,1.0587727036353736
400,700,3594000.95999696,3758013.76614485,3536739.1569702816,1.0161905643829643
2400,1000,938455.359667938,1322320.8338108582,852885.2403158842,1.1003301678903026
1700,500,657012.9347956498,882991.8230850141,600877.5668310776,1.0934223060791242
4900,500,273407.98746844253,306830.5780799336,204121.41780085766,1.339438018871598
300,300,2081380.2435613072,2070685.0761116133,2021936.98799836,1.0293991632359392
3600,900,567661.8388799959,820810.7674373883,500175.17462399846,1.1349260572692954
2000,300,309640.30692010705,436008.19964046933,273222.91933983756,1.133288187053492
800,500,1282969.7601104218,1475330.6672084632,1241180.5428595704,1.0336689271285004
300,300,2044708.480380656,2049192.254693105,2014971.5381078625,1.014757996185255
400,700,3500094.6167095304,3621773.6066397647,3445027.2414597464,1.0159845979117572
2000,300,319872.1750310627,466083.11972684436,299336.60284266423,1.068603612098826
3400,200,178258.8402137384,273070.63502870715,154040.8405168634,1.1572180443550864
800,500,1260765.7727733406,1432322.029163348,1231425.842830034,1.0238259819818936
200,900,9222835.171763733,9047423.906899318,9003153.143231973,1.0244005655615114
1700,500,640275.0713557119,845025.655629381,587354.4317892954,1.0901000089591577
300,300,2161948.700676632,2100780.8722710875,2062464.2133295424,1.0482357398999358
1200,1000,1770822.8270759017,2171395.395964196,1705770.4806317685,1.0381366351351324
2000,300,327114.12994500244,470725.3081156565,303290.548199754,1.0785503599985506
4300,700,409260.5537804045,474528.1895176006,331451.4999353762,1.234752456574186
4900,500,260330.39198635984,293434.595338552,199379.1984706554,1.305704877857031
800,500,1316000.9565121154,1490146.5869660245,1291275.8926663497,1.0191477777802473
400,700,3638381.57104303,3812230.6444229335,3599432.289430029,1.0108209513281796
1700,500,629379.3258621261,856772.9015679578,574681.2191213008,1.0951799100455375
3800,800,520401.03660927276,706361.72883159,429908.43101980514,1.2104927446405414
2000,300,331950.1908822013,447316.35086707096,302245.73071617936,1.0982791720354046
300,800,5565837.316196832,5656892.529509338,5475482.250257278,1.0165017548792727
3400,200,149049.51746995118,236258.1119412025,112828.85828240226,1.3210230054521273
800,500,1350053.008726697,1486439.9716261902,1279477.9460968554,1.0551592646400323
200,900,9554066.334408564,9337281.176500866,9257755.014246307,1.032006822356638
2800,900,698936.5532867493,996550.9705909067,643082.3673737124,1.086853860013516
2000,300,338196.93228447885,463875.42222481366,309369.63199943135,1.0931807692265687
400,700,3669962.1001659054,3735290.7307254123,3583555.6853181915,1.0241119219108887
2100,100,104355.45932390529,145419.22815387862,96617.8227975813,1.080084981241346
3400,200,148861.38700374056,191963.34554613274,113707.94882260237,1.3091555035961615
1700,500,664934.8992706417,973722.3487682762,613397.4432370953,1.084019678597887
800,500,1273262.5721160856,1438378.7551096892,1227121.468175978,1.0376010893271168
2100,100,125052.07055249016,175946.91658189535,94338.99683431353,1.3255607410381693
4900,500,296729.55314079195,317330.5765099273,237834.46181356232,1.247630603564076
2400,1000,907405.6731396986,1404500.8859508983,818897.8580249745,1.1080816297751566
2100,100,113493.88477264634,223943.791023448,96898.28004180182,1.1712683106829678
2100,100,119110.73618903277,197159.39334525832,96931.99974023178,1.2288071690281623
1100,1000,1939444.955552324,2342869.9351483975,1860840.5243255657,1.0422413582460255
3600,900,612619.5319088035,867263.7427931083,514319.72301368375,1.1911258785082688
2100,100,110861.37103529336,149394.2115112419,99439.92348568245,1.1148577668732358
400,700,3682511.698144518,3856841.6160131632,3622642.280699162,1.0165264502554752
800,500,1321629.4661589875,1599273.8010473114,1258302.4224930366,1.0503273637036181
2100,100,123539.9241450412,144246.16507621543,87846.2702907037,1.4063195140353586
1200,1000,1730079.7461775695,2227605.967997111,1637795.716049949,1.056346484010956
3400,200,140514.43518663116,190905.50036164914,116142.55362441417,1.2098445470816117
300,800,5511618.587667296,5612619.774076338,5457311.505724929,1.0099512519828484
1700,500,631047.3544351199,864056.6096706835,584084.9613456802,1.080403359438056
200,900,9256710.70143956,9183455.365186224,9088868.041248038,1.0184668387119056
2100,100,140459.5999325766,209035.19156633408,96986.26142741814,1.4482422341611003
2100,100,110981.689174739,149774.1733649014,94700.98331528656,1.1719169673798353
2100,100,112198.9950654179,167871.16919553874,89852.75032710702,1.2486985056880269
4900,500,258270.9846831455,285851.26939827425,205105.55517118043,1.2592100904707013
400,700,3361571.5645764894,3496566.996575641,3285616.9588878895,1.023117303885085
2100,100,122633.49887684993,214997.81814787752,101653.04462974092,1.2063927777424455
3400,200,174582.51559008908,259608.42722383427,127445.83216550946,1.3698566098526066
1700,500,621742.7499951341,819053.2352515513,579494.5142729572,1.072905324695234
1200,700,1251875.778713576,1531834.4434856826,1187701.2081017648,1.0540325884776844
200,900,9172910.000399502,9186537.567785153,9070837.3094442,1.011252841107516
3400,200,141016.39885786152,213272.6197664609,117972.68298030012,1.1953309469227669
400,700,3438690.6919568484,3554936.61256652,3388542.6827414725,1.0147992850940877
4300,700,386198.9917941249,450092.52290383674,328838.03063135856,1.1744353019407003
300,800,5237250.453378941,5356176.394158532,5184529.301627593,1.0101689369823403
1700,500,646647.5606566792,890315.0286483441,607659.2436076939,1.0641614810588749
4900,500,259888.05025000288,292729.3643458569,201049.11719674026,1.292659494722798
3400,200,170505.74937473953,225193.65185621707,125118.48623201098,1.3627542540641482
2400,1000,899553.1100394006,1422629.449664482,822339.1250958432,1.093895550615518
1200,700,1246382.3349512755,1549769.3459484605,1178336.2764290348,1.0577475716256952
1200,1000,1719492.6410953866,2194384.0668808483,1644678.2501916864,1.0454887701560962
400,700,3497486.184318249,3573726.7287741955,3439920.089132601,1.0167347187417264
200,900,9044614.15712098,8992001.071007706,8910893.908885494,1.015006378664451
3600,900,562725.6071463082,855592.7071267986,504937.11340266885,1.1144469127139702
2000,100,117632.91973136042,143168.88313440577,101448.71393746037,1.1595309113911199
2000,100,124856.87863055199,187281.35781724693,99055.94667602921,1.2604682789909312
100,500,10412676.6623632,10214918.636128325,10214918.63612832,1.019359726032026
1700,500,641587.3795931465,857606.8796743042,602107.2687514614,1.0655698957488948
3800,800,493996.46976369957,723757.4534539438,432274.91449399566,1.1427831067688783
1500,900,1260069.2576581705,1625595.3476658107,1200420.4190975963,1.0496899566282074
2000,100,124590.10121772552,211961.22189212803,101743.19404389191,1.2245546484807375
2000,100,121486.84759660864,189744.53160145032,101778.59972724337,1.1936384261738855
2000,100,111911.53919215927,157143.48241885175,104411.91965996657,1.0718272354020149
4900,500,266564.03051719186,289563.9688831859,210820.55390471013,1.2644119635397482
2000,100,126297.07089375933,155634.4681917365,92238.58380523889,1.3692433869153358
2000,100,140665.01521286313,193745.92364256817,101835.57449878904,1.3812954451839012
2800,900,756543.7487902335,1138828.4346577125,661268.2153033076,1.1440800136495677
1700,500,627222.9048143323,856606.7216322899,577468.9262004602,1.0861587115019946
100,500,10194043.534995485,9985025.34041802,9985025.340418022,1.0209331661614705
1200,700,1234992.852158776,1489809.2653707222,1178913.0523234273,1.0475690719725474
200,900,8915133.215869078,8926403.9338555,8831144.995092379,1.0095104565515993
2000,100,107972.23652266785,148178.63775722738,99436.03248105089,1.0858461850159165
300,800,5328960.70643069,5371780.457023185,5235699.489846736,1.0178125610082873
3500,1000,664719.982687334,953368.4325557116,584835.5933594635,1.13659289932918
2000,100,118778.05289727004,154825.3758268951,94345.38784346236,1.2589704235923678
1100,1000,1881990.084304302,2360546.9502928494,1786686.2356908533,1.053341122078213
100,500,9958308.99724754,9769580.725062117,9769580.725062115,1.0193179500222846
2000,100,127249.62058702676,224610.56399670025,106642.3722234613,1.1932369651378767
1200,1000,1684150.0210786953,2158055.5884858295,1610451.2116548591,1.0457628327331352
1700,500,659188.5899258177,961149.4658149867,592142.3164673113,1.1132266206855486
4900,500,263003.2091146153,280915.33237722743,208894.35854642538,1.2590249489967178
100,500,10621814.853856198,10427756.53503062,10427756.535030618,1.018609786119734
1200,700,1200287.9395458004,1511982.8396075086,1148342.4138199154,1.0452352234845095
2800,400,318656.6830466824,483781.5651968452,282331.9138886223,1.1286598056087627
200,900,9184542.749039207,9082524.835941084,9006330.96281181,1.019787390332784
2400,1000,881952.0559576304,1369081.6483627998,805225.6058274296,1.0952856560632578
1500,900,1320350.5758683253,1711432.1708385036,1234367.335232841,1.0696577414042352
4300,700,382381.76647453586,458680.6188313563,328998.9913460727,1.1622581726164323
3600,900,578398.789331474,907459.3961514623,503935.4060802334,1.147763745815044
300,800,5443384.681615453,5556044.6219025515,5357136.79079369,1.0160996245177054
2800,400,322651.0932744893,471506.4877522286,271886.6711003905,1.1867116985494104
100,500,10039270.501501795,9929444.342876565,9929444.342876563,1.0110606550409864
1200,700,1282471.0222688029,1571329.460787248,1199810.7631433432,1.0688944137397975
200,900,8998843.077343928,8826431.101148933,8764830.492356028,1.026699042861352
4900,500,277950.8973106699,289086.97960056993,208283.00259983508,1.3344867024251836
100,500,10094533.929369595,9851406.74264028,9851406.742640272,1.0246794384884126
2800,400,323235.48510693555,487172.6206489982,282421.2474404159,1.14451546417424
1200,1000,1765077.133164672,2258839.0291446922,1681308.9177497523,1.0498232148361137
100,500,10657529.356055053,10330207.141330782,10330207.141330797,1.0316859294538878
2900,900,681990.2026955266,1004912.407915837,620907.1133263429,1.098377177613488
1500,900,1304462.2654042677,1746298.424236024,1211849.0721664052,1.0764230425760026
1200,700,1241801.9023531163,1516710.240274134,1194518.5617727304,1.039583596348821
3800,800,516149.9456627225,705218.5893698643,430840.38203091547,1.1980073530472488
200,900,9041489.666862775,9015927.10680341,8903655.406427253,1.0154806373499163
300,800,5417183.602128824,5512961.883716663,5335288.040057655,1.0153497920742596
2400,1000,949796.4311753275,1482615.3572819496,840654.4588748761,1.1298297667349864
2800,400,320015.1961487316,472428.2454225374,278835.52028445917,1.1476844694042645
4900,500,323236.5169764346,333964.7380437298,288145.1780149138,1.1217835370464002
100,500,10471396.258806285,10235823.568774838,10235823.568774844,1.0230145320939366
1100,1000,1850211.7028554687,2350316.8586972333,1794194.454754567,1.03122139183546
2800,900,718570.3003759927,1120376.9595338977,649204.8600891456,1.1068467667930306
4500,200,103420.91896073197,130458.86018087603,89705.13845525852,1.1528984932375346
3600,900,567841.4061740056,798948.1756640892,495049.6616047497,1.1470392775005536
100,500,10070777.871718602,9816971.745407827,9816971.745407823,1.0258538104104766
2800,400,348627.0637741312,547148.171030515,296599.36092424154,1.1754140760376715
1200,700,1262741.7613900006,1596195.898849551,1207547.4268997207,1.045707798518512
200,900,9334040.057950294,9180109.572198823,9102185.306045383,1.0254724271270241
4500,200,142560.05920027904,160356.68438022988,115155.9162563489,1.2379742512136824
4300,700,379115.00262548623,443370.1749235315,320467.6503683485,1.1830055301673286
100,500,10192482.299594978,10066419.37994428,10066419.379944293,1.0125231142169424
4500,200,163694.82800011587,193939.59617288166,137320.72161632078,1.192062101577687
300,800,5522099.015150871,5677442.618056148,5464512.223777699,1.010538322363448
3500,1000,646396.3785231655,1047304.2645669851,561529.9597885539,1.1511342667567876
1500,900,1290327.204492695,1775394.0844257216,1209444.9745925602,1.0668754938002718
2800,400,334048.4217191079,512800.1541071645,292922.6202600885,1.1403981755403645
1200,1000,1740362.8377947977,2150583.3407241455,1679328.018810621,1.0363447869031592
2900,900,724718.9768300755,1090954.5299636053,638465.8630514694,1.1350943233932194
4500,200,161432.14407868727,169470.09438115495,153927.2635835206,1.0487560183975762
1200,700,1154833.464461649,1459101.2009585123,1095205.6529626297,1.0544443971209616
3600,500,337488.05555998214,497107.84029601945,283747.73989245325,1.1893946915238784
4500,200,132757.83061018016,138485.01379732782,112828.85828240226,1.1766300982847593
2800,400,322562.99819321313,496386.32250073797,273004.03869257367,1.1815319646477727
4500,200,121103.52216008514,137535.41907088534,89579.42667687622,1.3519122264191323
2400,1000,928307.0498411093,1335082.1341292157,839664.0094053105,1.1055696557705028
3600,900,565846.8048741509,852086.6889786924,490619.1663940211,1.1533320416995567
4500,200,115621.24835704856,124408.58465267495,87752.15162733514,1.3175887566616895
2800,400,315123.61602073954,491682.89865369,276997.9320305372,1.1376388758960092
1200,700,1190385.4223402326,1441344.429115313,1129514.227580491,1.053891481199075
300,800,5376322.479918448,5474886.663656199,5318579.82679042,1.0108567803828328
3600,500,328827.5629152661,470357.43503065873,277361.81501161173,1.1855545540812809
1500,900,1253748.3324317103,1597572.1744315384,1188119.1878513992,1.0552378458755431
3800,800,475124.3167254605,631548.120588464,409304.9448653363,1.1608076635423479
4500,200,142749.80274306727,148012.5199302898,115640.3076979828,1.2344294613594957
1200,1000,1756397.2878547828,2139575.544735844,1674642.5511046767,1.048819216194033
2800,400,318974.7596195312,457795.4425136095,285453.34596925386,1.1174321973226684
4500,200,114216.03628023432,142967.47854192386,89134.91602956009,1.281383787273177
1100,1000,1843878.9895858464,2275008.468416147,1756855.8672598463,1.0495334443466495
1200,700,1206826.4230713793,1416777.445775865,1146640.029710867,1.0524893530672297
2900,900,692835.6157305117,1101949.7609975939,626818.4856033131,1.1053209687389118
2800,900,730756.5279749784,1086503.9879370956,647916.9506745858,1.1278552401108557
4500,200,157610.44170402366,167486.33280189004,124828.15119872103,1.2626193706347109
3600,500,326686.38068989996,450159.61255360977,271377.2423628365,1.2038090513614774
4200,200,106491.2858419695,141072.42744078935,96112.64834491984,1.107984096534348
2800,400,345992.06469632883,544012.7664268721,298184.0684714141,1.1603304846901903
4300,700,393489.9152877913,457913.2560063111,334830.9106446539,1.1751899325250483
4200,700,405468.1355287023,507666.31967818213,339343.20231478993,1.1948615229739357
4200,200,148663.1279930788,160161.71575227467,115155.9162563489,1.290972559865178
300,800,5482339.8681079075,5514139.263044195,5386905.319929882,1.0177160247879145
2200,500,505846.1673483067,750760.2394567757,464314.4834603781,1.089447315057689
1500,900,1240554.6771359963,1621524.0722398222,1177485.9993456504,1.0535621466628005
4200,200,166910.0057746952,180905.8357140958,137320.72161632078,1.2154757403696725
2400,1000,927675.4588269676,1351323.1414729706,837321.2755523383,1.1079086199201462
1200,1000,1766415.9406455648,2144460.689019064,1695613.7491074488,1.04175608482497
3600,900,579486.5642950634,811494.0100626056,500351.7201562117,1.1581584332599986
3600,500,352885.189722344,621096.5114522456,289659.9037508505,1.2182742076234216
3500,200,125626.13925369848,179880.5141444586,115335.1780139038,1.0892265605083133
4200,200,166157.41301337437,181992.05649178202,153927.2635835206,1.0794540820458212
2200,500,492908.37646832695,711783.6967439873,453864.78820081917,1.0860247132682
4200,200,137932.03259828908,150221.75030255335,112828.85828240226,1.2224889509477748
2900,900,699484.9950049847,1123325.7082707416,625574.9868582208,1.1181473199847018
4200,200,126088.7327748282,169300.64634776168,92049.29190401144,1.3697957927401867
3500,200,161170.09160550046,249492.42878348727,122699.99333056761,1.3135297503341348
3600,500,334917.1287687605,507434.8567972115,275817.8984132379,1.2142690184194591
3500,1000,645727.1334368594,1033292.5821055489,563889.6857800067,1.145130243947715
4200,200,117515.68436093388,145136.10289825435,94020.16245785909,1.24989875882852
2200,500,506387.6482867957,697746.872183212,444071.851139187,1.1403281856027323
1800,1000,1227742.615872093,1605372.7241391633,1137180.320421179,1.0796375858996332
1500,900,1258067.2823813024,1683908.5085411095,1200844.1283749081,1.0476524410239936
4200,200,155836.07034677127,177488.4206089252,115640.3076979828,1.3475930101618852
3500,200,177156.06246496204,279648.6091859568,137320.72161632078,1.2900898013042976
3800,800,465457.7558066115,660842.8933594814,413344.69656684756,1.126076515974691
1200,1000,1816279.2372549279,2183134.7734558308,1717837.764350066,1.057305453953684
4200,200,124438.16975551873,155723.63305685972,95501.69574595724,1.3029943477290185
2200,500,537113.1147999186,811237.3475884515,473988.93341048266,1.1331764877615176
3600,500,335674.2431591716,424074.7775286154,273650.1872955631,1.226654534669175
2400,1000,919595.2775967213,1327389.1496145618,847806.8745537244,1.0846754198363695
1100,1000,1912176.3977278997,2413853.2578669484,1834155.1829997299,1.0425379572302969
3500,200,173452.4134033534,300080.68917832006,154001.93236168398,1.1263002401553548
3600,900,540530.4101669326,769459.5615594963,486935.0273531127,1.1100668052268787
4300,700,397747.50377500063,457380.55320320814,333354.0172389015,1.1931684731729237
4200,700,392795.2462114968,464076.2196731432,336667.50755115284,1.1667156390249986
4200,200,153661.11916940866,179816.84889151645,124828.15119872103,1.2309812946343073
2900,900,685344.1574364902,1067571.973382567,614544.4075093444,1.115206889952976
1400,300,483499.10028087924,603690.6230209647,448699.6663210537,1.0775561841735934
2200,500,498252.39032187476,746196.1637251456,451338.37922166195,1.103944209621873
2800,900,713694.4976414865,1087219.9536835346,636492.4220632496,1.1212930003596573
1500,900,1219969.7199703434,1575432.5559257173,1168644.0656474705,1.0439189791242696
1400,300,469936.9389757481,611132.0220658722,426028.47753376426,1.1030646159997695
3500,200,150557.6777603504,215110.1514862922,112828.85828240226,1.334389801087198
3600,500,329315.713817586,494869.1595493223,286950.1983702999,1.1476406557231746
1800,1000,1179726.9868760938,1721460.8896810196,1091863.810699966,1.0804708200007114
1400,300,489245.2260077813,619706.9191723263,451487.5624765563,1.083629465503129
2200,500,492400.2282145757,709613.3842209219,447791.21557455783,1.0996201155549252
1400,300,449869.2818011046,567128.5503392876,425148.5057657208,1.0581462140878517
1200,1000,1661977.2975147378,1998302.797141202,1594022.2616407876,1.0426311711631941
3500,200,146460.04339313315,198703.43208601963,110459.15028481373,1.3259204241159994
1400,300,470300.91359367716,612310.9949952724,432367.2308377932,1.0877348699215255
3600,500,331982.00835021894,500178.0839819299,284328.4324659679,1.1676004593383562
1500,400,560316.2521658465,734258.318598864,527019.572592095,1.0631792087151242
1400,300,426828.2548792169,567160.4738712622,390318.45619976794,1.0935384891478537
2400,1000,948477.9482404182,1411763.3419159062,858918.882175033,1.104269527570049
2200,500,513815.34239707113,758794.1507235364,469554.87006049074,1.0942604904318818
3500,200,134370.32230884943,190363.3947189099,112824.19494943091,1.1909708052344246
3600,900,573394.9438925748,779140.2552237997,494647.52257929184,1.1591990613895367
1500,900,1273700.4940053707,1677099.3143685828,1187154.0541903004,1.072902450620951
2900,900,704755.1217171126,1092134.8339082727,609044.482420164,1.1571488488273016
1400,300,460066.46423930104,572332.844110115,427623.7183466632,1.0758675080467295
1500,400,534028.2299820555,701896.1479943631,507521.7860540623,1.0522272041444338
1400,300,455138.1415637493,588693.418815255,433272.21171393426,1.0504669564736635
3500,200,175290.8303533744,222271.98102641557,123804.52267506633,1.4158677451019903
3600,500,321336.8255598744,535302.0561325642,272693.65959466173,1.17838026024337
1800,1000,1178200.4783149431,1732653.4205259068,1096452.1667944575,1.0745571161206984
2200,500,522229.1477527544,712378.1699461836,465264.70767158386,1.1224344747020443
3800,800,502133.72679969674,701094.4640781761,422931.851904765,1.1872686451451433
1500,400,561465.0440322215,717954.4790578802,527186.328555443,1.0650220114218565
4300,700,403768.9944895222,477023.99769293354,336989.979599922,1.1981632064219858
1400,300,460787.6325995327,589224.6249840677,431779.61530882766,1.0671824612886305
1100,1000,1909245.0814127533,2299756.670039797,1831994.2023388594,1.0421676438578624
1400,300,475925.36032388726,601978.734647179,441956.6171420448,1.0768599040365197
1500,400,556262.3274587098,727682.5258806979,520492.9711976571,1.0687220735733418
4200,700,384781.76311979874,461973.44989433285,336832.30066383636,1.1423541102247692
3500,200,142217.95929151337,198440.2058280989,114602.03489514868,1.2409723738468603
1500,900,1282316.916883166,1689018.7534572089,1213624.7074727179,1.0566008659740411
2200,500,490001.4109616347,781610.1172806522,446225.98842762836,1.098101463539267
3600,500,376571.8001377999,581921.6304489154,288145.1780149138,1.3068821860288402
1900,100,112831.12133795585,146625.26660035792,106788.11993416882,1.0565887048813325
1500,400,597557.9433246381,817184.2241931394,553652.1403919176,1.0793021461122514
1900,100,123054.65982046057,200123.8643989236,104269.41755371496,1.1801606137971212
3500,1000,653571.7323414992,1018757.1978401364,552154.7011388089,1.1836750298304435
1900,100,126837.51708953544,213611.93628224442,107098.09899357043,1.1843115637108559
2900,900,694577.9071570677,1107107.9721475814,621126.2732973662,1.118255557714166
3600,900,582286.7723318363,863279.7404853111,505676.96144696575,1.1514995080370203
1900,100,131484.5680952316,210473.27739568902,107135.3681339404,1.2272750855800476
2400,1000,867285.9273878045,1197474.2375611968,797011.1308203938,1.0881729173532046
3500,200,165178.73341369547,228199.19588498384,124934.25083644566,1.3221252963683658
2800,900,716736.0729757108,1070539.934688529,630796.071078027,1.13624054720381
1500,400,590143.2263678401,761379.5169238329,546788.8911521651,1.079288983220418
1900,100,121069.5785472455,145677.26563503078,109907.28385259639,1.101561009456112
500,300,1291906.6396839288,1345321.792363875,1256359.0656989503,1.0282941198543445
1900,100,136250.91852897176,158842.77627611437,97093.24611077778,1.4032996525166883
1200,800,1437016.0462979404,1801373.262990732,1361376.698229383,1.055560924589744
2200,500,541223.7023005596,837366.1914154405,457564.5172701951,1.1828358228681513
1900,100,152354.54590261437,201615.83090353964,107195.34157767268,1.4212795412589807
1500,400,562611.280957867,718569.4269236004,509607.5388928041,1.1040089441773588
500,300,1244125.5094036355,1302397.3412327324,1192879.73709454,1.0429597139724356
1800,1000,1158966.331462191,1637445.0642813223,1073634.1411032395,1.0794797660507203
1900,100,118919.96660630884,152031.90167080716,104669.50787479042,1.1361471838442705
1900,100,113918.3203483888,178690.96340259816,99310.93457206564,1.1470873860896276
1900,100,134686.3396607432,224197.8391092184,112255.12865627505,1.1998234848864007
2600,400,338303.2713463919,509826.5488773577,304049.7534185163,1.112657607982752
500,300,1299501.009837505,1359642.6162004808,1264165.1749343576,1.0279519129333572
1500,400,556331.9748594746,771477.4875205762,517062.8064570028,1.0759466121176853
700,900,2629538.2683968227,2829700.3658824177,2572329.4694948494,1.0222400744462987
500,300,1219665.7331986339,1306305.3335918786,1190415.8161440182,1.0245711764393064
4600,600,316648.25216813147,359740.377086262,264375.86190086015,1.1977199805286054
1500,400,569203.3722272498,724214.5197910009,532846.2458092739,1.0682319275098908
2600,400,324041.0751253599,490623.0659622434,292801.0304158052,1.1066937662930725
1200,800,1422113.14070446,1756082.537513291,1368870.5625643195,1.0388952612439855
500,300,1240178.3255867406,1335922.1861750272,1210628.2463458208,1.02440887971193
2800,1000,817584.857648508,1154659.925451411,731044.4916993293,1.1183790684859873
1500,400,590296.8946129763,829734.1419874087,556610.2611466397,1.0605210428513137
4300,700,354154.5634738614,428772.6423197523,305638.78687329206,1.1587356666897202
500,300,1139662.8492442616,1209466.562504263,1092891.6773593503,1.0427957983886564
2900,900,662857.370805422,980389.9200845168,604471.0684383468,1.0965907309971283
3800,800,500018.86688627844,694410.5494850429,421206.9505308675,1.187109724224827
500,300,1274842.4907407712,1265442.2223542954,1197346.411370657,1.0647231900761291
2600,400,357925.29932072526,532188.2025000178,304145.9587819863,1.1768208289010615
4200,700,395692.07330273325,484325.1349303011,328097.83251997584,1.2060185532577148
1100,1000,1907218.4984350891,2314492.6032626918,1826882.7830232836,1.0439742035769033
700,900,2732646.0994407297,2999842.8039318155,2645072.8612132305,1.0331080627349265
1800,1000,1250773.938028428,1708237.2473287901,1120872.6118331682,1.1158930326460634
500,300,1245463.4585032111,1304253.7025070866,1213162.192799016,1.0266256778326315
