P,n,Paper,Min Time,Time opt,mtpa
2700,100,137506.31066547084,161837.98323006273,96621.71431835281,1.4231408709269011
300,200,1759521.3596632218,1477274.3043509838,1431499.9221899556,1.22914527090679
4300,800,461989.2474587661,536417.5422857624,379919.0785756418,1.2160201303677993
4500,600,304696.0894862942,363379.1963892002,270250.88105421263,1.12745641493458
300,200,1588096.6805965023,1425748.8703763762,1353930.2813691243,1.1729530703682791
1900,600,730135.6301524793,989355.4364538582,643760.0818337501,1.1341735077339503
300,200,1616403.42602814,1456286.5731804175,1369567.9149102308,1.1802287483743281
3700,1000,631140.6420532658,909161.0416855752,553222.8585832763,1.1408433911598044
2500,400,359462.8398770204,535359.2813548748,312295.78271859424,1.1510332824472618
300,200,1414484.8495772742,1247764.2009579488,1185785.1301919143,1.192867757878146
3200,1000,740953.1620360615,1087833.0949390896,639663.9302369131,1.1583475744233909
2700,100,99783.24773714835,120503.8841936812,73656.32035633399,1.3547139913373043
2800,600,495888.04737340857,784779.8092074842,436837.19838718756,1.1351781606608549
300,200,1581039.189535465,1316313.942583795,1288690.0866561602,1.2268575710377971
2700,100,93490.88497023229,152146.47729088826,69885.47247663878,1.337772811101539
3200,700,508210.46161948045,833210.0532625949,445387.9530381618,1.1410512074985015
2700,100,118050.9180352422,201948.84647408297,101002.65383885024,1.1687902599429958
300,200,1589709.5700720022,1329833.6415248176,1316282.2744100273,1.2077269450312458
2300,500,501490.70119876164,669169.8351416994,424764.3793505267,1.1806326650213725
300,200,1796930.4353200356,1508738.406420608,1444386.097875774,1.2440790159658424
300,200,1525562.539024991,1356248.5855308254,1337023.7404434013,1.1410138001880685
300,200,1599715.7793250897,1482731.7102346995,1418009.510629458,1.128141784193656
2500,400,394910.5389099263,569057.0802162463,332191.28423515055,1.1888046365189349
1900,600,690326.1425324614,1047751.8539402174,609525.0055537059,1.1325641052336386
4200,800,474502.5850487264,572137.1415810274,388964.77092268085,1.219911468905365
4800,700,342776.0337486114,391928.477746927,294584.0691072587,1.1635932478881128
2300,500,520184.4274825563,872130.6568850434,453380.7189143747,1.1473457202329729
2500,400,384404.45882674464,556550.1812720362,328073.33469129907,1.1717028425624727
2800,600,474208.20798329316,781175.1317711936,413606.2537685861,1.1465208846881074
4300,800,427913.26593523886,520368.9564242966,382010.3895528334,1.1201613297380146
1700,1000,1360209.3931819727,1667910.8730508552,1204073.2804459543,1.1296732643034733
3500,900,576621.3803858574,821371.9121278772,514465.89389896987,1.1208155627496146
3900,1000,592872.454506311,829862.1469641514,524852.4555790056,1.1295983246420505
4500,600,338342.272746594,371780.5673420236,271809.8123298056,1.2447757858574289
1900,600,749797.0652376019,1112442.7995591562,659844.3710632742,1.1363241062879383
4200,500,318854.3764462119,377822.6413039367,243212.34847924564,1.3110122838743161
2500,400,366061.99957860395,488825.0197491905,305764.52333568246,1.1972023293779055
2300,500,487641.970089579,711914.5664332558,431714.9714294158,1.1295461180671773
3700,1000,623389.9414817473,992969.9342397858,531176.9889891726,1.1736011807816742
2800,600,532225.2748604573,816518.0676330931,447751.5375072218,1.1886620821528122
4800,700,362500.8638369392,413058.8562665842,294728.2630808568,1.2299494457967521
2500,400,345882.55722656066,563517.9036955731,310237.68387420167,1.1148953695993058
3200,1000,697129.0437065037,1111985.8741997303,614173.3935187309,1.135068778724689
1900,600,737266.4553374184,963424.0215118203,660124.7435460263,1.116859294467597
3200,700,495657.97724985145,743825.8478271392,441876.1036608881,1.1217125640952006
2300,500,482169.46128399926,697962.0249111742,428322.0322887075,1.1257171589039254
3300,1000,696465.3562528376,1077037.3362325123,620280.1747751886,1.1228238215178508
2500,400,375488.4257916962,517770.15741246555,319707.7474855643,1.1744739648783473
4500,600,356335.85114769504,386167.99895325355,277514.5116622374,1.2840260100754335
4300,800,457555.04935813736,547961.8788600933,380742.66319011134,1.201743575370413
4200,500,310854.07912204345,339629.6630210993,237738.69858138147,1.3075451366435134
4200,800,438969.92354071373,523605.9961868514,391105.87501837703,1.1223813079261151
1900,600,725387.7209113607,929607.7402224942,647389.4494381137,1.1204812212199993
2800,600,509304.1387824103,763001.9651689794,447941.790263375,1.1369873270429989
2300,500,504736.58474664704,751940.0000879379,449139.4409274259,1.1237859309447837
2500,400,382879.12949206226,624826.5411519419,333966.1566879838,1.1464608668409975
2500,100,106270.05038280238,139872.85475479922,81158.9711499683,1.3094060813860364
4800,700,346711.9303987336,387170.91395490564,287085.60345497885,1.2076952874897657
2500,100,119292.78938192982,174921.1939930883,83088.51270910182,1.435731432569764
2500,100,111363.40092522111,188058.9654755629,81394.55523511353,1.368192265484351
1900,600,726081.9188415764,961680.7921280764,638289.5827520536,1.1375431128156546
2500,100,116683.3317941588,177628.97153544452,81422.8797817947,1.4330533642000705
3500,900,631460.4314136838,910923.0645283228,529014.5722426461,1.1936541345860097
1700,1000,1317478.6461305828,1776361.6946541236,1156091.0936823168,1.1395976089861772
2300,500,512291.4016791791,712139.8091291448,445035.8073380367,1.1511240067252766
3200,700,514858.48806224833,751630.507666034,442092.3946212852,1.1645947641856575
2500,100,108185.16851089429,128964.0893987465,83529.53572797326,1.2951726304718834
4200,500,302758.98412026284,348850.6160072588,232609.0648824313,1.3015786133411773
2500,100,126908.25512491073,152979.30630835978,73790.86704419111,1.719836887794112
2800,600,509120.29118513205,691394.7382531994,439299.9835472914,1.1589353750347327
2500,100,142701.12785489464,182444.75236065628,96621.71431835281,1.4769053608872813
3200,1000,690165.895741198,1114853.1780936448,616754.3438218824,1.1190288364479144
3700,1000,600368.466345311,966515.4019039461,533409.1622243307,1.125530847355074
2500,100,114859.47726352348,130602.66160868674,79548.82598484072,1.4438865167590502
4300,800,422109.93068602274,506386.75625051546,361711.3466251809,1.1669800646962538
2500,100,99234.6539591768,153457.8830794867,75476.31027476989,1.3147788173257962
3300,1000,666602.3393096927,1146529.4278654235,595562.0785636178,1.1192827134283139
2500,100,123060.58609390928,199077.39086134097,101184.76326029963,1.216196807985148
1900,600,701062.5337638541,971959.7494735122,628666.225068538,1.1151585782859947
2300,500,487084.3364007518,762721.8946937976,426824.8584959923,1.1411808068468563
4800,700,368130.3984638236,407737.8619220796,299952.6907858358,1.2272948693988088
3900,1000,594517.2393309735,863446.6785824436,503937.1433999843,1.179744829523499
4500,600,404895.80051944626,440334.5298951977,314954.4837664354,1.2855692533010887
2800,600,489490.1151948625,736047.1714668075,433125.0740103221,1.1301357149856375
4200,500,320175.69891973346,388681.87164813594,248279.91750072903,1.2895755006797653
4200,800,467089.5578409793,576623.7925926892,389807.9646946378,1.1982555518250666
2300,500,509001.4669641959,879708.2193280511,437670.4078236649,1.1629789400092818
1900,600,737783.5901914403,990932.5309240277,638224.6376003628,1.1559935902277378
4800,700,344866.1015353688,390187.5999479302,298629.6404431826,1.1548287739407541
4300,800,420173.2933700879,498330.04735674395,365281.359756749,1.1502730214591101
3200,700,485930.4398067853,702111.6231941085,430628.4051824683,1.1284217064150335
3200,1000,699271.7406687627,1078686.5747403353,603919.2043705722,1.1578895580867818
2800,600,486296.15089250344,749135.4129217619,426594.938439365,1.1399482438107367
1600,1000,1455699.3237741643,1763048.7772973424,1279327.8604738263,1.13786259859534
1900,600,696518.8130670261,874984.1103362904,613223.0139909971,1.1358328000997886
4500,600,327003.4321724741,375226.32381099573,278719.33616387774,1.1732355446634923
3500,900,580345.6698923905,942422.5348684357,519363.8880713165,1.1174162917786463
1700,1000,1324748.654391604,1779420.303059345,1160949.3530764845,1.141090824402508
4200,500,285718.3103312365,339429.06268864445,236415.34149706102,1.2085438640401787
4600,600,308128.53615130094,361010.0694741669,264375.86190086015,1.165494209402702
200,500,5852699.685390205,5163874.915286067,5107459.31806416,1.1459121494497793
3700,1000,593847.4385761655,930162.4785089007,522308.5010772516,1.1369668258344754
3300,1000,655863.143107767,1144454.5010608507,598064.8182515223,1.0966422419316046
200,500,5672616.012656408,5048181.901705073,4992512.670209011,1.1362246602809172
4800,700,373044.8505601333,413243.0704756789,301886.85672493017,1.2357108043959664
2800,600,500762.5395225492,723010.3694073115,433081.00408596045,1.1562791597831312
200,500,5448395.691758918,4925259.018864899,4884790.362531057,1.1153796350301979
200,500,5825625.498048027,5285778.545828539,5213878.267515309,1.1173305549429806
3900,1000,587564.7140720595,868372.0170481146,506054.84621282655,1.1610692368015643
4200,800,426701.36137768626,537903.6258028296,370323.5215448281,1.1522394245919743
4300,800,444944.67925824976,556897.9936483641,373753.72959025746,1.1904755565811698
3200,700,502801.1399305265,836733.6265195721,449929.03617875365,1.117512095242431
4500,600,317524.5458552261,376891.78206235263,273342.2119849813,1.161637434443065
4600,600,336529.9409217178,370979.1147920395,265900.9033661142,1.265621653260635
4200,500,276373.3684628845,353623.1462603396,234557.30339619695,1.1782765424961206
200,500,5536389.911675777,4999904.754920536,4964722.171438281,1.1151459679911724
1600,1000,1393472.4808353817,1839742.4134496031,1228346.7870374618,1.1344292145674688
200,500,5480750.903945845,4962861.119628383,4925703.371320136,1.1126839135010582
3200,1000,737548.8380041298,1133560.1566684141,630490.8441561571,1.1698010285799758
2800,600,463970.5303304514,683813.5217886136,416115.6166367481,1.1150038878148587
4800,700,328180.6717751282,367075.3852164208,273801.4132406574,1.1986083924507513
200,500,5811913.829894791,5210324.772492689,5165103.570665399,1.1252269679359144
200,500,5768380.649001284,5162644.296603686,5117911.784387422,1.1270965370286699
3700,1000,663989.3176801015,920459.2526634036,545289.3787296495,1.2176824702270657
3300,1000,683649.0361970979,1053699.8161882279,585618.6224199488,1.1673963395700404
4600,600,345672.8667207559,366087.7057410446,277514.5116622374,1.245602850280759
200,500,5515316.971122259,4958987.305507325,4908485.872703912,1.1236289793137504
4200,500,288339.2858186923,351727.2881643689,245957.31288882848,1.1723143436236036
1700,1000,1268170.2771488407,1710706.174779774,1136789.0905799007,1.1155721739922044
3500,900,579200.2170543371,977222.5291824206,518333.5605396686,1.1174275816740413
4500,600,313531.4871245695,361139.5159369802,269500.04605086707,1.1633819426709546
4300,800,455049.27773660666,516628.5222127436,372229.39814355737,1.222496879628804
200,500,5657424.692830041,5156835.516338655,5033209.689972146,1.124019272255146
1600,1000,1389896.8928753966,1795208.6283195517,1233508.6876437648,1.126783221551818
3300,700,513999.62011089077,779086.8866384095,431891.3484006417,1.1901132588423182
4800,700,340674.93550377386,395154.8491167091,282378.55689512275,1.2064476114958784
3200,700,508325.577821342,737515.4140984655,447944.46066477394,1.1347959902595048
4600,600,389081.380958571,422937.0112684865,314954.4837664354,1.2353574913609
700,700,2315855.4308108264,2357857.5276872,2036059.2138887395,1.1374204713760236
4200,800,425855.6712675938,539206.5238989943,373978.53498905257,1.1387168819195996
3200,1000,730479.1849343592,1030931.3863257084,629748.0070539829,1.1599547386447566
4200,500,293219.1856890595,364486.6462088296,243710.08497082963,1.2031475255698005
3300,700,481375.02309394965,760625.1117986514,428485.9187014672,1.1234325378830736
700,700,2288697.8843637593,2281752.6314092604,2020005.0453069168,1.1330159247280582
4300,800,437253.3509083776,516111.3469491162,381245.0388682116,1.1469089596718054
3700,1000,630046.6195246888,896036.1148797137,544646.9250196608,1.1567982679824094
3300,1000,720063.410505365,1100543.018927182,611385.06099991,1.1777576137168178
4800,700,349507.6140087701,390418.9864893422,286660.00742771674,1.219240929856254
4600,600,308686.8243898846,360889.0592632318,272660.2201603152,1.1321300342543072
4500,600,343674.0485321512,387653.1322083242,265436.8505844938,1.2947488179406084
1600,1000,1359773.668021506,1745867.3485515187,1207838.4087411445,1.1257910480249707
700,700,2359912.912272881,2291972.642034473,2020993.803983018,1.1676992317452501
300,500,3861200.3614014373,3529964.082916173,3404972.8787094397,1.1339885805096097
3900,1000,587017.7794893723,788936.1670654922,495523.44973995665,1.1846417758784786
3200,700,520682.44904675893,817009.0186042535,452830.2850873952,1.1498401635090914
1700,1000,1333411.7503500807,1752049.0055180327,1186806.294882178,1.1235293881571946
300,500,3702389.558968288,3437392.552118393,3328341.7801393406,1.112382622800621
3300,700,497522.1037854347,718858.7067568474,428695.65539033717,1.1605485092505299
3500,900,576696.4736833478,850318.5878775236,509193.9376505997,1.1325674385366842
300,500,3695129.4059746647,3320196.7868157146,3256526.908354038,1.1346841312735572
4200,500,288490.4738151417,347103.1485681367,233737.42250971007,1.2342502570514016
700,700,2253667.925039929,2248120.649802709,1968586.995119855,1.1448150021445798
4600,600,314616.16131795116,359112.61718567694,267399.9899853078,1.1765750676925517
300,500,3954139.484732046,3654204.4003364965,3475918.845010206,1.1375810716663712
4300,800,419540.8731849825,498346.38760171254,371063.70884584327,1.1306437767517676
3200,1000,708393.8013859552,1046441.4350907098,627990.9566642537,1.1280318512049652
4200,800,456167.35314676183,546505.8590737812,382652.627913835,1.1921186994944164
300,500,3709197.3031633478,3421761.9918540125,3309814.780958854,1.1206661244315286
700,700,2318245.0433539166,2403316.821699878,2056818.451102874,1.1271024149510447
4500,600,353669.7756600891,377437.43367252965,269472.6247645976,1.3124515930664324
4200,500,342408.88744613674,374283.0775266299,288145.1780149138,1.1883207270899199
1600,1000,1437914.2571397228,1833782.448477444,1260981.6883123142,1.140313353054487
300,500,3672013.307350029,3376509.0582698137,3283802.2475467576,1.1182199872398813
4600,600,301804.90217498696,360435.1188982323,263641.34939758736,1.144755566092353
3700,1000,621751.8478673872,904448.9595732691,543127.313871787,1.1447626219258062
3300,700,476720.88444193645,697309.6750074188,417579.05957087834,1.1416302458553231
3300,1000,690219.8000555134,1043870.1032562947,610664.7341129532,1.1302761752864627
300,500,3930637.3818474556,3544829.4741444313,3443402.3804435986,1.1414981310842587
300,500,3852431.769698656,3501598.748521173,3411941.189591615,1.1291026297436753
700,700,2309837.6637020675,2334603.6738921553,2047746.1058961095,1.1279902606340275
300,500,3717312.8762560594,3386914.7237127298,3272323.915135941,1.1359856092063039
4300,800,421965.19819341396,497959.7975488094,375830.6037160383,1.1227536928105861
3200,700,457606.8918449281,733370.0430081085,410702.1198609862,1.1142063060200862
300,600,4586976.381985401,4147541.60074997,4053763.2158131893,1.131535350681613
4500,600,294732.4645951391,348693.64151192905,258916.38368508767,1.1383306857615216
300,400,3082584.939515094,2678945.4734757794,2635097.862960475,1.1698180104976734
300,500,3858126.989478061,3551628.567633984,3355473.1266480973,1.1498011886425337
4600,600,341359.28579369705,381367.0973454432,259666.48426743958,1.3146066453540428
4200,800,462073.54076875997,539896.5730926122,381092.0028612611,1.2124986546542167
700,700,2358793.3365494125,2386734.305006037,2070081.303256664,1.13946893430637
300,600,4552461.017664139,4233676.354549435,4077147.1849470837,1.116580003408247
3500,900,589777.8711830375,860017.3437859522,504636.8568624217,1.1687173918488234
1700,1000,1339495.0943243436,1714298.7537119025,1185408.0132780855,1.129986535707778
4000,100,75148.33890740722,82534.44547859416,50724.356968730186,1.4815040228845793
300,400,2862282.8715325077,2600891.0756030995,2537608.9302703114,1.1279448292403398
3300,700,486665.17123073543,780204.4383006948,436294.8229612157,1.1154502543203393
4000,100,97960.7275132388,91494.59564721432,82739.16147748545,1.183970513647221
3200,1000,708479.5635083781,1016903.8339580608,635855.1559152934,1.1142153317740173
300,400,2954400.3431874486,2716246.314260828,2635931.6427772148,1.1208182698071394
4000,100,72260.71157649306,92206.97302791812,54290.25884700422,1.3310069450973059
3900,1000,610645.302539923,815923.477712507,517325.82084607764,1.1803882155760617
1600,1000,1436170.7219022473,1758231.0634881128,1259496.0141079659,1.1402741301403885
4000,100,93625.60786611901,97725.26056646906,70156.3045836674,1.3345287842871265
300,400,3056690.6927114488,2662879.6304933066,2602464.8559882855,1.1745367802673636
700,700,2113661.090330862,2163942.831140113,1877495.4050787939,1.1257876235612714
300,400,3180939.6233086237,2877216.945832239,2768260.7019595876,1.1490751651594484
4000,100,70551.8576545793,77133.98710491082,52205.95982998329,1.3514138593436889
4600,600,335624.7784425458,370818.055757109,263614.5242262368,1.2731649723309972
4000,100,95222.01271922092,100479.36570820282,67742.26274582943,1.4056514922818
3700,1000,614720.4077637538,890701.148342938,549928.7834943078,1.117818208855614
300,400,3202145.1727691153,2801303.6095102485,2733944.4557608254,1.171254655895339
4000,100,117099.68093258646,132503.48507393064,96621.71431835281,1.2119395909987902
300,600,4366566.177373449,4015196.41510779,3860325.03517347,1.1311395122398626
3300,1000,695934.3313864855,1031076.9519368192,608960.9276744279,1.1428226340304
300,400,2910073.8704924486,2598790.22670299,2548037.694464021,1.1420843093550004
700,700,2176826.225655545,2190004.419673345,1936310.1044236987,1.1242136374139466
4000,100,76957.71273969668,84312.51666683078,50459.111537190256,1.5251499757972544
3200,700,489974.39086120337,738176.5745738178,423567.83534268406,1.1567790327251681
300,600,4752459.859504071,4346378.666903709,4179014.350067403,1.137220277654088
4000,100,74813.47048965553,97708.64452843142,54138.05797390288,1.3819016287159613
300,400,2904947.434316534,2684606.927619592,2585314.032285014,1.1236342657178144
3300,700,480110.2058306718,782534.2993435737,434370.38609917474,1.1053014229221738
4000,100,109975.20865864278,117807.75580774317,100419.32952364009,1.0951597583884793
300,400,3065539.1804028605,2750655.958911501,2664231.2290463694,1.1506280487148761
300,400,3186863.743076028,2862889.2867245404,2783051.3057331983,1.1450970151038753
700,700,2247046.3942936175,2188791.737684388,1965668.6223614863,1.1431460871538426
4600,600,290641.68853424944,346013.2130846795,253287.76664845535,1.1474762179795228
1600,1000,1412143.9776617044,1819371.8623100908,1255981.9133285074,1.1243346442142212
800,400,1158142.7794449693,1152102.9094436478,988161.6986101781,1.1720174755547244
3200,1000,714188.6817706863,1106462.6518415979,644189.1616312747,1.108662989551318
300,600,4639691.791999666,4280155.035267763,4180790.0424581664,1.109764361491753
2500,900,805594.637524166,1115799.0613725085,720252.2514585578,1.118489579022883
4200,800,439146.1482829665,550055.9367227646,390322.3016984071,1.1250859773374786
1600,600,859117.3521650227,1086306.5285525622,760080.602964973,1.13029769318375
300,600,4577358.147995475,4192962.891966687,4100133.1797747198,1.1163925529479937
1700,1000,1344304.3895585774,1756705.4742808212,1182100.6243091836,1.1372165464714015
800,400,1091380.9919207077,1088915.298902995,951603.3488513668,1.1468864556204637
3300,700,492802.7400710049,788445.5950714796,439108.1552362621,1.1222810011484585
3500,900,580834.1769109373,868597.7241222872,514647.48358924635,1.1286058815640032
3200,700,492978.30864789645,716634.3404644451,429990.0111415751,1.146487815703194
2600,600,532592.3584041395,773815.2101161575,467741.9095169065,1.138645794973155
800,400,1129068.553102463,1168539.970929507,988474.3660414555,1.142233518532246
3700,1000,615604.0069858783,922317.5775366377,557136.5722216431,1.1049427333967505
3300,1000,687115.0839372692,1007640.9595184341,616586.8178572542,1.1143849722981638
1600,900,1264568.9745229704,1518827.0895703174,1125394.1429039966,1.1236676345763124
1600,600,867230.9603356037,1111640.9833062268,764465.0971775783,1.1344284566259981
800,400,1124826.9721730014,1137235.277412172,975924.3209956071,1.1525760225193369
800,400,1206904.1680327882,1247046.9692122517,1038097.7632348454,1.162611278798945
300,600,4517105.074231129,4138764.9971323293,4042500.690763006,1.117403661687079
1600,1000,1439432.5015603134,1778548.5367686236,1271710.3118305868,1.131887103666161
3900,1000,613098.0771543296,817816.3592832988,516716.3134801911,1.1865274255132132
300,600,4522221.499788541,4115499.1063547,3981552.758767407,1.1357934388362878
2600,600,538002.5522151443,786410.0213879565,470440.0598015866,1.143615517016244
3600,500,342374.3613464025,495695.16303705255,283747.73989245325,1.206615289609602
3300,700,435706.5179644689,713036.5201604078,398256.60107731994,1.0940346419515548
1600,600,827142.5892994917,1119351.3306977877,723810.9440950257,1.1427605454814733
800,400,1203945.7672304858,1191220.751398481,1025229.1709103095,1.1743186805360721
800,400,1086856.1096608124,1103870.0064921542,955514.1354240078,1.137456861565446
3200,1000,669995.2273981672,943208.8508346454,597758.3481152953,1.120846290998079
800,400,1124710.7035773902,1170125.8439491277,969492.7621068802,1.1601022179198055
2500,900,847970.5738038139,1194037.6309065747,740620.4011397046,1.1449462808463193
1600,600,926109.3950977182,1193509.9083767748,783565.1906376381,1.1819174794430092
1600,900,1317403.321929945,1712556.5283969024,1157219.3767807884,1.1384214163391944
2600,600,506763.7376333796,886130.4415672384,445422.1194430927,1.1377156982391932
800,400,1136943.1862314113,1176523.489750437,999086.7108923885,1.1379824932471465
300,600,4576012.538824501,4167278.929010083,4042089.3714689645,1.1320908862441852
4200,800,434889.0569735364,513314.2491703426,379898.5590564586,1.144750477742416
3300,1000,704096.0919641132,1074984.4935917854,624668.2779454786,1.1271519890202701
3300,700,460302.8833421269,682623.0330900438,410732.4463929058,1.120687901295731
300,600,4377591.470836058,3971168.620549254,3883745.7552763154,1.1271570660589258
3600,500,327941.9216951112,483524.8202543163,277361.81501161173,1.1823614641452427
1700,1000,1344391.982749723,1710273.1347306853,1196903.8228993756,1.1232247378850144
800,400,1204554.1626693946,1208152.0430013922,1043644.2396499494,1.1541808184304418
1600,1000,1447709.104744436,1921195.596495525,1288378.3232625495,1.1236676980705593
1600,600,896198.3876524763,1119967.8476570386,783898.1329609061,1.1432587347381407
3700,1000,573898.4179392839,789859.5435678312,516980.19296457974,1.1100974964791424
400,300,1857609.5565179752,1669504.0882969701,1570448.832123688,1.1828526460209245
1500,800,1242787.4113859602,1517980.3541302192,1089101.3585835064,1.1411127179221767
400,300,1728204.9582126231,1598531.0304835888,1491099.671368175,1.1590137073981712
2600,600,583343.6606658812,906334.4255408618,482193.9634693158,1.2097697293197285
400,300,1837331.0619324343,1663955.3033891805,1580206.468667947,1.1627158212314075
400,300,1764190.6733298793,1586345.7799879257,1488019.7701800228,1.1855962593268805
1600,900,1277950.23491804,1609667.6769904287,1136108.5051560048,1.1248487526660653
1600,600,870938.5010107947,1044610.900971825,768774.9712077599,1.1328913318321665
400,300,1749478.8192970161,1603675.8738841421,1513285.307932276,1.1560799606833363
3500,900,558753.800383324,801300.7793274673,500847.45670605876,1.1156167270132507
3800,300,209530.22587104503,282195.05908647756,165310.40338144082,1.2674957025394853
400,300,1591664.4446150057,1446543.5752975359,1366114.5966991878,1.16510316810961
3600,500,334398.3226410826,495131.3502593401,271377.2423628365,1.2322268430820948
3300,700,481199.70574541844,682558.8346678995,416960.01080395165,1.1540668008368584
400,300,1711182.4835142384,1560818.463138601,1496683.0142133213,1.1433165655412085
3800,300,224024.09962260755,282667.9494677226,156957.8601440184,1.427288186886925
1500,800,1233940.4263540637,1517283.0113646744,1095096.4500514558,1.1267869841931129
2600,600,546379.289754796,803853.0972098954,482398.8510528653,1.1326297493501267
400,300,1794265.4648742687,1599866.2087655482,1516452.74099877,1.1831990647413944
1900,300,384007.7088634431,492464.5820164628,330620.80676288164,1.1614747197046498
2500,900,806291.4349778099,1244253.2282023153,727109.4432998431,1.1088996882210949
400,300,1768247.7774194435,1568594.068029764,1511228.6535808968,1.1700729556904133
1600,1000,1369173.6307690283,1617617.953635986,1195516.6962305906,1.14525680409648
1600,600,862022.0718085588,1053531.6153268314,757968.8795180636,1.1372789768844531
3800,800,515573.55079215864,695911.0249843249,429908.43101980514,1.1992636421880432
400,300,1799421.576244707,1613786.389016887,1546848.1599971568,1.1632826173759772
1900,300,391237.0740357698,497586.5253597773,313915.7202880368,1.2463124614364198
3300,1000,638937.6852626113,900565.0809980343,579644.4587784682,1.1022924062952253
1900,300,389166.5523045308,490144.2729635002,332675.0460353573,1.1698098698486976
1600,900,1282308.4257131168,1692002.5558817168,1133854.663680525,1.1309283868451945
2600,600,537315.2416453492,728109.8007522622,473092.2899740061,1.1357514232051251
500,500,2358402.973203741,2264905.3656023005,2042983.7272256636,1.1543914627290797
3900,1000,595791.2675379178,787252.6677103211,515274.6311091313,1.1562596556626008
4200,800,430066.8440806525,522332.89989461296,384778.951423563,1.117698466845804
3800,300,206499.6838062477,284024.96748019836,166337.52301767864,1.241449794730324
1600,600,848538.4352711241,1114176.1551610634,746541.1422688888,1.1366264861066397
3600,500,351677.63204513077,589892.5513126539,289659.9037508505,1.2141053265957875
2400,500,490845.14118753065,706811.3664399585,425621.6098386799,1.1532429976325025
1500,800,1245628.0988460195,1518303.1004753208,1091462.301144986,1.1412470202033618
1900,300,370952.0273333667,509595.79888332984,313267.32003789954,1.184138924189374
3800,300,223522.40430647958,304162.15254144644,156633.66001894977,1.427039400595233
500,500,2305204.6246167095,2159108.0743571203,1997005.0680836043,1.1543308835109087
1700,1000,1340280.0588015555,1760529.3076144375,1212591.363070635,1.1053023298859523
1900,300,374408.27659840137,486294.01439072326,318586.3806173213,1.1752174586776578
700,600,1970166.2705914287,1954772.7466807892,1737327.092491367,1.1340214972220142
500,500,2245419.234375129,2099035.543220872,1953916.1450124227,1.1491891502646103
2400,500,480268.3097704381,665160.5669362189,416042.72251741757,1.1543725770863154
1900,300,345236.6511627915,453559.76370021456,287603.0729893027,1.2003927759688175
1600,600,877397.5068325179,1068826.724952965,757891.7571504308,1.1576818174291965
2600,600,525671.4489549141,747722.9324622692,466442.38739573146,1.1269804442299376
3800,800,496060.3591433186,723001.700216441,432274.91449399566,1.1475575901136612
3900,800,515457.60920146113,659351.7998858425,418885.1379167332,1.2305464256025354
500,500,2379670.4503621073,2302250.707625625,2085551.3070061237,1.1410270475571282
1500,800,1172525.5943592882,1455054.6583716273,1036905.8603255186,1.1307927163138938
1900,300,366454.5381616425,478955.25806838967,315091.160887015,1.1630111651816388
1600,900,1234369.7856362967,1574022.7154873358,1113861.7386106867,1.108189412427362
3500,900,587386.6032684954,847054.0483393054,508780.3089387002,1.1544994822888597
3600,500,327249.8328284031,496871.20578901377,275817.8984132379,1.1864706196046366
3800,300,202135.1506059546,255747.23891371937,159293.19030866065,1.268950356347811
500,500,2216561.4624717217,2182363.187605837,1985888.8685753127,1.1161558421251914
700,600,1990270.6962469942,2047100.2557602671,1747348.7935487502,1.139023132413584
2400,500,488777.938821578,654194.5466859554,407065.86354425474,1.200734285517999
2500,900,816140.7320745186,1213189.1060042167,725666.9847555361,1.1246766756923101
