P,n,Paper,Min Time,Time opt,mtpa
3800,700,420165.9371512967,595114.6221695084,372106.19255653734,1.1291559924455092
800,1000,2790815.574785699,2933230.891808753,2467017.3752875295,1.1312508791959486
100,600,12846630.38276825,11944658.27630221,11944658.27630222,1.0755125919554778
100,700,14796462.670418223,13780108.965838982,13780108.965838986,1.073755128286633
900,800,1997109.9151047799,2096664.9995336526,1745233.1632822452,1.1443226940226325
3000,400,313665.6735790743,461647.75015204656,263593.1642777215,1.1899613346899864
1900,400,491577.1033136501,631655.5243594811,431675.44038328825,1.13876551067435
4000,300,196273.00302691525,231565.3329678728,154684.81599971568,1.268857591214874
100,400,8798739.329440419,7905293.588881422,7905293.588881425,1.1130186666078539
3300,800,572979.3644739189,851512.9496015859,496119.2277931754,1.154922712878174
100,400,8295559.692070961,7612826.790810948,7612826.790810934,1.0896819171144312
3000,400,306705.9956439307,488525.8425083039,260246.48559882856,1.1785211813262282
2100,900,1003388.9592197847,1442540.4061471012,881690.9537377435,1.1380279620269755
100,400,8738218.420110371,7907794.928331654,7907794.928331644,1.1050132811112143
100,600,13105081.916899187,12126268.114406899,12126268.114406893,1.0807184694629497
2300,800,773251.7392828255,1083416.718256003,676242.9523862078,1.143452566203182
4400,600,334552.71427668654,395210.31985019636,285053.8665312386,1.1736473472462912
100,400,8498900.316177722,7807394.567964858,7807394.567964857,1.08857061625273
900,800,2034899.4116776416,2181601.6835340722,1785712.2635978966,1.1395449609433026
4300,600,340010.9701319218,404181.08208026434,291683.0262180116,1.1656865143664157
100,400,9220360.656467853,8304782.105878762,8304782.105878763,1.110247149042113
3000,400,333891.5740612861,484210.1714515128,276826.0701959588,1.2061420870690827
100,400,9117792.828662694,8201833.367282477,8201833.367282476,1.1116774043513278
100,700,15351380.054847494,14397729.15772009,14397729.157720117,1.0662362020205127
1900,400,461242.9029983739,611087.534229152,402321.74123116117,1.1464528404229553
800,1000,2715341.1511915047,2889591.8137569716,2415676.817482289,1.124049844557244
400,1000,5508929.868197008,5273241.366276129,4934034.750575059,1.116516227931906
100,600,12304320.159024449,11651237.26582897,11651237.265828945,1.05605266447632
3400,700,472082.5605028668,713901.5194435562,416086.95964356256,1.134576678171487
100,400,8369387.003279598,7644113.083392065,7644113.083392062,1.0948800615552507
3800,700,417826.3541985867,580211.462934122,372288.3323126612,1.1223192293001572
100,700,15442024.266691823,14334222.74127277,14334222.741272766,1.0772836829324093
3900,700,409182.37127767125,545534.5029877919,362742.4776379776,1.1280244153981915
3000,400,321878.56180036726,449044.24578814383,273394.44557608257,1.1773412628121303
100,400,8435026.885672437,7755942.096855038,7755942.096855042,1.0875567120456917
3300,800,529010.81402124,863797.6788233096,471320.84560250846,1.12240062996786
1900,400,461619.1765926985,656723.2987913805,408207.4787818443,1.130844486167287
900,800,2010994.2421007724,2186443.3196147084,1778429.346685885,1.1307698255476237
2700,300,276208.5965013232,388559.1658398165,232659.08624054634,1.187181644028942
4300,600,330738.5405086562,396279.6939704641,286055.8032400967,1.1562028693787962
4400,600,334135.0414819009,391321.868615333,279554.53498464,1.1952409983270698
100,400,8932732.081025258,7992693.687139101,7992693.687139108,1.1176122131889963
2300,800,777842.1348791932,1098351.8118336045,682917.3247626177,1.1389989778771117
100,400,9138980.663513308,8349153.917199596,8349153.917199595,1.094599615020468
3000,400,310532.4261148696,439610.70193360996,254803.76944640206,1.218712057476803
2700,200,178780.39496564603,219755.9650217724,149508.5640920975,1.1957869841858493
900,800,2070251.209813219,2283729.1039088406,1821504.0745925666,1.13656139379007
100,700,15677177.227181347,14490569.12279666,14490569.12279665,1.081888302269503
2700,200,201140.42323853908,285502.2053524077,159055.54690999506,1.264592321023288
800,1000,2825088.646399168,3006303.7360566473,2521963.3766246284,1.120194160067558
2700,300,270890.7572016613,431766.19952094654,220903.65501750738,1.226284631552123
1900,400,481093.59509324376,640767.4899321975,420668.0887967952,1.1436417639124448
3000,400,294626.1523977882,492165.0324990791,258531.4032285014,1.139614564105331
2700,200,210087.7098870472,301460.8485073316,150436.69792990264,1.396519019481134
4400,600,311428.9884139836,365926.7275695558,275625.0470974777,1.1299008986793695
2300,800,793502.8363706889,1171436.7286840598,698756.9727122204,1.135592011755837
400,1000,5447742.898314924,5158288.876061984,4831353.634964578,1.1275810693900625
4300,600,334187.41239665385,384461.7264594723,282034.9319136981,1.184914968259727
3300,800,538678.5713767764,774644.838917727,475972.6808951578,1.1317426251516962
2700,200,199898.96815979306,352237.3950072214,154441.1569389403,1.2943374170579733
100,700,14173310.48535458,13142467.835551554,13142467.835551558,1.0784360032454863
2100,900,981434.2737858449,1408475.5567768128,865606.4801188608,1.1338111443563583
2700,300,277784.04178812675,408085.99727948237,234104.66202488105,1.1865805635199327
2700,200,182323.13284736735,253230.29860298004,131753.90335465714,1.3838157975220453
3000,400,313482.35662819,464932.876946561,266423.12290463696,1.1766334438636445
1900,400,512040.0874041707,665279.15505565,439429.1535368208,1.1652392274907761
900,800,2014499.1590582086,2077066.843973688,1772859.9422634733,1.1362991012624641
2700,200,192282.49291459584,245795.4194207803,143187.78740624,1.342869363356168
2700,200,193628.61213289076,236651.90836471677,146253.5860455586,1.323923859703342
3400,700,464226.93349101755,701926.9607295942,405297.32252467604,1.1453984709281015
800,1000,2870444.242820079,2964679.109664737,2518992.0282159317,1.1395209713518077
3000,400,319222.9527780498,506279.28148916207,278305.13057331985,1.1470250373050528
4400,600,360775.95567748795,391770.25365001685,271469.50627959595,1.3289741474901131
3900,700,399886.0244215808,545001.6911656191,353336.12732920476,1.1317439500009159
3800,700,416331.9063587363,604247.2537858658,362634.446469447,1.1480760043952787
2700,300,276644.8706613222,408159.2654805139,220447.37336000337,1.254924776125797
1100,400,846010.3363798392,921966.0397139206,718663.0535346749,1.1772002640442123
100,700,14411846.542196298,13554170.73096591,13554170.73096589,1.063277630793816
700,300,1056536.571940369,1024234.5512327063,897399.3326421074,1.1773315774926336
2700,200,208838.73868508358,290658.24709388823,160487.34420841932,1.3012785507489735
4300,600,367587.1719065355,394340.7096356739,277782.75061167957,1.3232901290562713
700,300,1013226.8602199296,958954.5273598776,852056.9550675285,1.1891539106556883
2300,800,814091.5370023476,1094796.1075499726,695907.1356596942,1.1698278337534491
3300,800,562180.5554814978,840127.7070898376,487012.43552669906,1.1543453810856086
2700,200,187230.2762685093,244692.83531262408,148558.19338260015,1.2603160553138406
2700,300,271640.3825343198,403752.2136887014,224190.41598996683,1.2116502899324497
700,300,1019657.7670022969,1015683.5912194368,902975.1249531126,1.129220217506261
900,800,2015227.5841912231,2098206.7870599264,1795635.106643294,1.1222923726181924
2700,200,202890.55818907396,310595.850334153,157556.61229216197,1.287731154138094
700,300,977591.6934148044,975634.386514117,850297.0115314416,1.1497061381576499
400,200,1191600.5187757416,1032554.5466752511,1009182.8076216583,1.1807578466224442
1100,400,799109.2671663509,847676.271221848,692075.162800994,1.1546567629044282
400,200,1272779.7765893703,1127302.0555669924,1073624.9416424667,1.1854975860026407
700,300,1014793.9627909161,989133.8726297129,864734.4616755864,1.173532463161652
400,200,1206479.9351319598,1114314.3827260816,1015447.7110268429,1.1881261063771968
400,200,1215901.601889002,1159792.8341295833,1027175.9361826731,1.1837325613445502
700,300,907471.0551915122,899475.9215364162,780636.9123995359,1.1624752055371188
100,700,14841791.193878068,13759680.356530398,13759680.356530404,1.0786436028533242
400,200,1079866.3250588295,970417.7988940806,889338.8476439357,1.2142349655810551
4400,600,342515.59838283964,401024.15914473875,275597.00260015664,1.2428132205768951
400,200,1190718.7101407454,1004537.0242070582,966517.5649921201,1.2319679985851608
700,300,1002746.6026136264,967280.2981126664,855247.4366933265,1.1724637334086392
800,1000,2864053.294928135,2958914.259127339,2511963.826657015,1.140165023291633
400,200,1172354.91060013,1008897.7753026066,987211.7058075204,1.1875415411947186
4300,600,359140.39358345844,417639.34650540946,282006.235218765,1.2735193365666437
700,300,994886.4345745284,988293.5725247706,866544.4234278685,1.1481078265312303
400,1000,5624098.080581036,5426063.259127129,5043926.753249257,1.1150237415636612
400,200,1306002.0168154393,1148976.660360594,1083289.5734068304,1.20558902150992
2700,300,247740.58133694032,378149.8906100763,202387.34765913893,1.2240912497859568
1100,400,836788.9926105237,920229.4694911288,718890.4480301494,1.1640007109614978
2200,300,341071.05426444387,458129.0680028677,285536.151295216,1.194493421296452
400,200,1179748.6282115607,1034565.7834132437,1002767.805332551,1.1764923264766334
3400,700,473256.1308668318,748607.2134799067,423462.6222858858,1.117586549462516
2100,900,957588.5079562151,1445783.1825884704,863889.2675661144,1.1084620956735405
700,300,1032127.8886256962,962798.3119006833,863559.2306176553,1.1952021957862382
400,200,1235254.1242638503,1146261.2832376887,1063507.1329720933,1.1614911512739836
3900,700,422552.1006130893,573232.1654755784,369172.542505644,1.1445924383897785
2300,800,785604.9162790489,1171847.1366266534,712762.4639710042,1.1021973742868254
2700,300,264177.1201113498,380820.82216102915,221730.81692049204,1.191431681803969
700,300,1035956.9323662709,986908.0192948184,883913.2342840896,1.1720120167737125
3300,800,567584.3710207118,841639.2118451156,485026.18545978685,1.1702138730564884
1100,400,827209.1017222126,865355.1332939476,709763.1425422597,1.165472045729622
2200,300,319656.97950595757,417575.124394346,271109.03115785,1.179071675114508
3800,700,433118.7509095762,628045.3232107125,378887.6094136873,1.1431325283500542
4400,600,309248.4150913366,361953.3363587669,264800.84695065784,1.1678528171360456
2500,1000,932368.5679736346,1287126.2442599565,818769.8307032489,1.1387431888798525
2600,200,181483.8361529324,229207.92658503298,155258.89348025512,1.1689110496978545
4300,600,317969.93044875545,379425.2057832796,270959.0061820685,1.1734982901254751
800,1000,2866571.0189259,2971816.5135024786,2543420.6236611735,1.1270534618845551
200,900,9966235.738705795,9047423.906899322,9003153.143231973,1.10697169982028
2600,200,219502.05645550805,311030.140247118,165173.06794499487,1.328921592281652
2600,200,212673.27370153845,322466.6489373764,156222.72477336045,1.361346590325277
2700,300,257407.48569028403,380992.0531731477,224659.66533315112,1.1457663542254934
1100,400,883363.4377772396,1009032.334967165,754980.191443524,1.1700484963562376
2300,800,773266.6653374556,1123719.2054375724,693727.8034944027,1.1146542800251118
2200,300,339105.189856287,461771.15595883294,287310.26703053585,1.180275224276083
400,1000,5610820.7194029465,5260435.0895683495,5037984.056431863,1.1137035481959807
2700,300,276504.1566541054,374456.1019832674,223885.72645642917,1.235023603471731
1100,400,879566.4226723256,928943.5166859839,745621.2152074978,1.179642430677824
2200,300,320315.450072635,437309.8267268567,270549.0491236405,1.1839459466229776
4500,700,386056.8106696439,453644.90884806897,316720.3221604706,1.2189202386389437
3300,800,553167.1924103487,877824.8300073736,496773.83852524543,1.1135191701167602
2600,200,213064.6380341422,360188.4133611281,158027.06710502662,1.3482793924950653
4100,500,315084.90709833655,382719.9438410615,249144.35697873944,1.2646680459442399
2600,200,189909.29513049018,290972.51094079093,136821.3611759901,1.3880091054364991
200,900,10188899.086388005,9337281.17650087,9257755.014246307,1.1005798998470802
2600,200,201483.9174559677,261428.57254359144,148695.00999878772,1.3550146535355179
2600,200,192571.35558975782,229010.68766874555,151878.72397038777,1.2679284534106567
800,1000,2898843.5366913024,3026261.0225699786,2576756.646525099,1.1249970153761146
4100,500,310559.44962239463,366296.93992631114,243537.2034248298,1.2752033170088197
2600,200,209152.84239814285,308258.38848298125,166659.9343702816,1.2549677472778273
2300,800,783552.1994500677,1061039.257107024,702639.8243386802,1.1151548379534872
2700,300,272025.54220239853,380275.8705180467,229162.69036994915,1.1870411442772542
2200,300,321588.96447433124,468532.85577250697,275142.78326041385,1.1688075575289851
1100,400,814696.3100279034,852861.6940253252,694919.3712174603,1.1723609151959609
3400,700,471273.7952103366,719702.5327536503,421594.7865080226,1.1178359180240212
4500,700,381369.8779163621,417737.75024553237,314223.0070477426,1.2136917710115902
2500,1000,912028.9593211114,1368979.0543112382,786141.9437039755,1.1601326791240885
200,900,9976076.91373825,9183455.365186226,9088868.041248038,1.0976148920265747
2600,200,178538.4709572553,261745.83395052172,154271.97005116168,1.1572968887222095
3900,700,414868.55913921166,563913.296152762,367544.17285314784,1.1287583637055028
3800,700,417454.1632066324,654534.8806040883,377216.3879282307,1.1066702735249598
5000,100,61844.39926889589,59941.20328578791,42511.79157511906,1.4547587146407552
2100,900,953830.5617815324,1303290.8164302348,848656.5627509995,1.123929989641041
2200,300,301270.32316458353,426484.9851607976,248384.47212712505,1.2129193124858106
5000,100,92269.9786242679,84589.14640934297,82739.16147748545,1.1151911256603189
1100,400,802078.2943042148,910620.0173663537,705085.6451686402,1.1375615144063473
2600,200,211483.82041600958,326333.3145409604,163616.48199570668,1.2925581691797954
5000,100,64255.51608386357,67309.12481418392,54290.25884700422,1.183555161616424
3300,800,544335.4044107824,806020.5323206541,483507.2569809473,1.125806069198734
5000,100,84721.45560761643,88138.10370116908,70156.3045836674,1.2076100089704531
4100,500,301999.77837891894,368750.9130497422,238282.45670883206,1.267402487577782
5000,100,59566.91196192,61178.46945528811,43958.40781420668,1.3550743742513096
200,900,9964156.967848819,9186537.567785153,9070837.3094442,1.0984826017631832
5000,100,90371.09314434174,87858.3503503724,67742.26274582943,1.3340430254509834
5000,100,110410.24663100007,108266.32569966908,96621.71431835281,1.142706351361313
800,1000,2704091.263755826,2712896.409167165,2391033.392461181,1.1309299453038597
700,800,2671165.151550046,2675910.882928813,2333788.625536085,1.144561732079084
5000,100,67342.14281785261,63338.016067679455,50459.111537190256,1.3345883581049367
2200,300,310279.2029668164,426296.31997341505,272124.18440242205,1.140211788408964
4500,700,365720.6477452135,426607.1166230649,314376.8139529139,1.1633194037012844
4100,500,320720.8463292481,409908.53977046226,254335.52524464924,1.2610147403542695
5000,100,68530.46967250976,64447.480806312764,54138.05797390288,1.2658464717287181
400,1000,5638022.33468277,5274605.908034911,5023927.65331403,1.1222339818057796
5000,100,107004.34392092413,101912.35185279799,100419.32952364009,1.0655751679335186
1100,400,848435.7355209087,920639.5823046747,726608.5170126462,1.1676655525717465
3700,600,375052.39743405033,509491.8125662775,328683.5039848532,1.1410745987767428
2200,300,310516.82211330393,439405.745552302,275718.68018159457,1.1262088658947247
1100,400,876517.3331121322,982984.244595037,759013.9924726904,1.1548105065318273
200,900,9927869.352808785,8992001.071007706,8910893.908885494,1.114127208147907
3300,800,547306.1435851667,759530.1109372983,489718.6654481711,1.1175929818486576
2800,500,431793.1374979365,607100.156489581,364818.52271886845,1.183583372576395
700,800,2630810.0287105343,2663421.8379662074,2346635.250110262,1.121098828029162
3400,700,475620.4506671314,778155.8966611685,426193.20949401904,1.1159737885823964
4100,500,301741.73501164373,364773.0556869095,242181.56933845277,1.245931867713495
2800,400,326363.05975849036,486133.11829097377,282331.9138886223,1.1559552558668162
2500,1000,875880.6595603667,1388582.711032283,789445.5600920095,1.1094883597271523
3900,700,431317.8606706225,590738.122642391,371553.05443068326,1.1608513387987474
2200,300,337550.6731675913,436976.948648192,274768.8461056176,1.228489612093218
3800,700,430840.7525660621,637775.6414158088,381330.76638938545,1.1298347538161158
200,900,9829971.886805158,8926403.933855504,8831144.995092379,1.113102762129695
2800,500,408826.5181457556,611546.1952889768,356608.0478720722,1.1464309921923466
2800,400,317886.48109332315,459622.2862035173,271886.6711003905,1.1691874405124767
4500,700,366581.64745704003,423524.64914035174,306224.6436853108,1.1971004130998504
700,800,2651547.8530506194,2668265.189033233,2338847.788167827,1.133698339184249
2200,300,323201.83869962086,436298.07197507145,281245.11999948305,1.1491820327414568
2100,900,939719.1692748324,1336846.2944491454,841061.4281040361,1.117301469160458
400,1000,5747973.5644522505,5326278.466298174,5086841.247322347,1.129969127202056
4100,500,287329.20405716466,362481.5143105132,240278.21323512858,1.1958187976701553
3700,600,386283.7251257708,537311.563264095,330579.501482196,1.168504772358291
2800,400,341167.4298858266,487602.6636513468,282421.2474404159,1.2080090750176462
2800,500,420002.0021407172,597081.7706583844,348913.59732364694,1.203742145225512
700,800,2500050.074908696,2583132.1694041006,2221941.1292689685,1.1251648578696714
2100,1000,1103479.9207963233,1456899.0564954833,974725.9889324391,1.132092437593565
200,900,9867617.602031428,9082524.835941082,9006330.96281181,1.0956312445962701
2800,400,324644.81489835295,505027.3692397351,278835.52028445917,1.1642878732492925
4100,500,303672.0216465613,402362.23481066985,251956.27173977552,1.2052568469508018
4500,700,385084.885214227,431366.25449481397,319949.53683822486,1.2035800677184176
2500,1000,874102.4083841277,1322832.2575913481,773016.5815943324,1.1307679928175767
2800,500,442173.7797113331,724225.697620631,372419.8762510935,1.1872990887661699
2700,400,337815.44604391424,502129.7915643879,292788.6514400528,1.1537859967672979
3400,700,430753.8861992669,649427.5886560277,386543.17163386935,1.1143745842890573
3900,700,374663.8856153947,553430.3022697023,336986.35475773225,1.1118072893033006
3800,700,381525.31399270165,584479.8935227847,345854.416725041,1.1031384754470823
200,900,9744185.156208927,8826431.101148937,8764830.492356028,1.1117368629897648
700,800,2581866.2344852914,2530045.6335474467,2243871.209934315,1.1506303138319913
2800,400,355797.0679665262,506120.6969439467,296599.36092424154,1.1995881139386715
4100,500,293812.1480095327,390322.7516189264,249654.2333847523,1.1768762901637917
2800,500,392021.8442146601,635527.220995796,354623.01224559156,1.1054608152252914
2800,400,334882.9068083556,500441.9980078557,292922.6202600885,1.1432469998766577
200,900,9869083.54472357,9015927.106803415,8903655.406427253,1.108430537147631
4500,700,370722.1562198674,439670.41363246227,318538.2831393948,1.163822924410114
2700,400,332504.2124001845,484952.3683275289,281956.5478078124,1.1792746612390306
700,800,2621060.819631373,2673789.359230247,2295915.76748301,1.141618894191757
3700,600,382095.8225910473,604058.4917180885,312999.3271762273,1.2207560509416584
400,1000,5748025.837590388,5487904.909049701,5153513.293050198,1.1153606308422497
2100,1000,1030739.8367824444,1597698.0618133857,935883.2663142566,1.1013551303697915
2800,400,333953.8100281853,486078.31139308005,273004.03869257367,1.2232559328700863
3800,1000,613974.4202790622,839263.3797351161,538664.362304769,1.139808874030697
4100,500,305087.33212025266,426237.59587510343,239438.33525384936,1.274179140098026
2100,900,971886.3304547018,1294560.8538857312,857745.8059820773,1.1330703381777998
2800,500,407282.90755871276,588124.9766247994,351835.95509429544,1.157593195526469
2700,400,345139.58218681195,515945.35640094546,292881.29364191275,1.1784282222161722
2800,400,308602.3421349289,499494.525869599,276997.9320305372,1.1140961951329929
700,800,2586406.1422306146,2611485.099655219,2286552.0171675663,1.1311381166103924
2500,1000,923536.9372986075,1440899.690357698,807028.2805198812,1.144367501847237
200,900,10039883.673744744,9180109.572198818,9102185.306045383,1.10301903731586
4500,700,379822.0678844596,451519.8585012901,322012.6471732588,1.179525311253059
4100,500,359656.81713426724,381673.6873351349,288145.1780149138,1.2481791977641636
2800,500,413795.57834542845,649304.978944712,368935.96933324274,1.1215918553380901
2800,400,336275.49969590345,479855.6979422364,285453.34596925386,1.178040140164003
700,800,2650849.3480823417,2740846.072024061,2341933.8101904425,1.1319061779405195
3900,700,392792.2316182934,538419.8984579444,347542.8392555357,1.1301980281328354
3400,700,452046.6065612988,648853.5074150652,398652.0803225262,1.1339376586109224
3800,700,409162.6382615334,577116.1568123385,356688.70344647084,1.147114092226746
3700,600,458025.1338525542,647995.0920644485,338839.0013568165,1.351748565007214
2700,400,338171.0468303594,487878.3309942957,289162.76177647617,1.1694833897449313
2800,400,340421.8787220623,550624.1167151673,298184.0684714141,1.1416501239223562
2800,500,422321.8587796183,634468.5466881203,365565.12745624443,1.1552575097037046
400,1000,5440266.60484713,4982213.756025202,4782066.784922362,1.13763919441695
2100,1000,1044613.0178615471,1554258.2661695322,939816.1429666779,1.1115078472306947
4500,700,331646.528970864,396217.4323601529,292054.8407900346,1.135562513101068
700,800,2565819.5041517657,2593074.2799730725,2279391.3543387516,1.1256599263956173
2800,500,396026.27195431245,632774.6382957294,350606.1337645651,1.129547471694398
2500,1000,890087.431860541,1279050.900582519,806077.4490290981,1.104220733296324
4900,1000,483467.38935186225,554772.7872874961,417739.7095424739,1.157341230215763
2100,900,944858.7637847604,1189740.148987544,834745.7611767646,1.1319120236714546
2700,400,362272.8653265247,524001.88108765415,307584.5224399542,1.1777993978785022
4400,900,463846.15242011414,553183.3394948912,409234.23378327145,1.133449047338901
3700,600,379236.2613546342,543786.2842651422,338982.976415527,1.1187472166441907
3900,700,417615.2206375686,544326.7699214988,352812.3168341129,1.1836752877137366
2800,500,430399.0106453102,748358.1258722043,359514.9778551533,1.1971657292640412
700,800,2628212.237377595,2572193.981449142,2308673.708541378,1.138407834616916
3800,700,429915.9098561631,569760.3120485295,362096.8514876422,1.1872953550683814
4500,700,346073.78676986665,416115.33460103744,301203.79402146424,1.1489688829922404
1800,1000,1298699.3708288446,1613702.5678816345,1137180.320421179,1.1420346865902882
3400,700,468595.35928700515,634253.7586879121,404696.48107442365,1.1578933378489904
