P,n,Paper,Min Time,Time opt,mtpa
4300,800,452299.1798248697,512582.6530255465,382010.3895528334,1.1839970644628635
1900,500,604961.4531808438,960099.8213748256,529811.5463128575,1.141842712547472
1600,300,460425.12481253606,577741.510527663,392612.208030922,1.1727223845680141
3300,200,145167.5516301681,184330.91096664613,122325.18880262524,1.1867347440959162
3800,300,193997.50864847732,268421.4486213376,144870.0706401176,1.339113785140623
2900,400,342773.1594032029,509142.7691750899,286371.7967544401,1.196951526958942
2700,300,270173.6387731637,380168.90590190736,221730.81692049204,1.2184758191282101
2600,400,379585.6504175161,560609.9777863503,319414.6963799524,1.188378790079179
700,500,1673771.3555855046,1677343.5717174057,1475743.877332971,1.1341882431593873
3300,200,187660.68771395145,258645.21843404433,130136.35656272323,1.4420312099601666
1600,300,446457.3616900953,586119.6242285194,372774.91784204374,1.1976593389775034
400,800,4497671.247829223,4197534.102405598,3988934.8700928153,1.1275368975188533
3300,200,184627.9613349018,271058.59052262973,137340.04259498307,1.3443126843885669
900,900,2235600.275934335,2339704.832100561,1962476.6655760843,1.1391729212118173
1600,300,472756.5521950876,598546.6753443168,395051.61716698675,1.1966956510274334
4300,500,307073.49047182844,348335.5816494755,237556.24735182134,1.2926348765606315
3300,200,181999.8324001175,296621.838431246,154082.1067420537,1.181187330887164
1600,300,420985.1882738278,536598.9017392129,372004.9425450057,1.131665577864994
400,800,4531553.840963904,4228000.625333874,4040178.989947411,1.1216220499733078
3800,300,201976.24951566683,277512.5126567256,157545.5804435075,1.2820178703019298
3300,200,166498.15186285652,248335.98133139568,112828.85828240226,1.4756699163446643
1600,300,446847.40477758803,537598.418762333,378321.326983069,1.1811319450081803
3300,200,164186.55234778576,229804.44418328488,117153.64424146911,1.4014634662953858
3700,700,434087.70766486693,645968.8524481643,382163.116679687,1.135870231110505
4300,800,451223.56899711693,529204.8674341275,380742.66319011134,1.1851142848465428
2700,300,262351.1967564406,375756.97868029604,224659.66533315112,1.1677716886446714
900,900,2282304.553157218,2407195.5255517084,2001406.8806248468,1.1403501083421246
1600,300,406116.5306819867,504421.6732731595,341528.64917479694,1.1891140952984391
4300,500,294047.07394002995,341790.3246843437,232209.8916376284,1.2662986570740087
700,500,1661612.38959668,1640122.2230215264,1462260.5098249777,1.1363313024131132
2400,900,875697.7038256446,1237561.3443884715,771479.5845205256,1.1350886289102393
3300,200,156999.9550514846,193777.98280456668,119662.02494636612,1.312028232196921
2900,400,325382.9686693851,469001.1873847933,282821.84025111987,1.1504874177343407
2600,400,372902.7432017108,492853.7222842526,315455.1295108645,1.1821102537781614
3800,300,197915.83589021285,266362.8861452525,159626.60431566,1.2398674816062383
2700,300,281261.38893683365,385529.97610946797,223885.72645642917,1.2562720874998277
700,500,1596198.695479829,1622990.7109777597,1402424.5350582604,1.1381708288592647
1600,300,435993.4658184519,529778.4944065658,374170.7535533303,1.165225934090303
3300,200,181588.03939652367,273329.5314728493,131307.82707961582,1.382918622866415
3900,700,438611.1722899802,628284.517594357,365446.52556977374,1.2002061631483136
3300,200,147020.0446803171,211253.1431630471,121547.61276758194,1.2095675211774208
1600,300,432562.0044591456,555919.0178435579,379113.1852496925,1.1409838045444145
4300,500,290123.1642558248,348236.90315858537,227199.55174563057,1.276953066265917
3300,200,175750.12027743002,236016.10917018284,128909.95551176889,1.3633556817214543
1600,300,453335.38384104497,534071.6268656316,377807.1633952242,1.1999120921029511
1600,300,440929.55165096093,530535.7296406784,386712.0399992892,1.140201250656099
900,900,2233965.1023583035,2288306.3678904637,1947740.1094124508,1.1469523534288126
4300,800,425149.07553990564,497847.16685878247,361711.3466251809,1.1753821921999625
4300,500,313157.7715747673,375109.3896124538,242505.96593094463,1.291340484645814
4400,900,518719.93640214595,604333.2334400343,420807.0461021049,1.232678827997294
2500,1000,903962.6401582832,1364288.3725414851,786141.9437039755,1.1498720395189517
700,500,1650799.995158869,1738725.2294278194,1438059.9114206133,1.147935480329256
2700,300,269683.2036033656,366891.77651550283,229162.69036994915,1.1768198530397862
2600,400,365083.663109908,483402.0394812174,294004.3493612332,1.24176279671748
2900,400,302723.06186815107,482655.2237628306,263590.1063238642,1.1484613974706832
3800,300,201955.58084042784,272786.94695318065,159076.7003769365,1.2695484653748077
4000,1000,575826.349094279,811881.1909348774,491338.7148149847,1.1719539530100094
3900,700,418801.37841718155,588630.9985184345,362565.00813201076,1.1551069988108036
4300,500,280857.5835052707,333353.60286151845,230917.31029945496,1.2162690754584526
900,900,2240827.9284498654,2318286.97814793,1978590.0903171673,1.1325377294751646
1700,1000,1358371.5660385508,1748271.9945067428,1204073.2804459543,1.1281469226984664
3700,700,435906.29560721415,635912.9062394857,382350.1791319223,1.140070854934302
2900,300,266155.62724749517,364356.4105177171,216613.6320170604,1.2287113454915566
3800,300,197737.86816975934,267951.32291924465,162826.12210496387,1.2144112112569385
2600,400,344443.92362467124,534963.6444541782,298305.46526365547,1.154668498346943
2900,400,304589.2421146018,497570.8867158522,267446.279201898,1.1388800884556862
4300,800,419857.27904366475,510497.8217941639,365281.359756749,1.1494078956650275
3900,700,420323.5127770433,557484.9922001731,362742.4776379776,1.1587380543740247
4300,400,223343.11845674316,250516.96521541913,183844.0369507308,1.2148510343938863
4300,500,271726.7908705419,331616.4913058917,229102.4823869831,1.1860490905181942
4500,1000,517766.67182481266,619826.6957249778,454872.1281684716,1.1382686248761469
3000,100,93251.19359632808,111904.27255466815,67632.47595830692,1.3787931356204408
900,900,2308429.449939436,2426810.3579153786,2022707.845787863,1.1412569812029782
2900,300,251537.4357346961,383831.9589086747,205668.92018871376,1.2230211327209537
3000,100,108617.74003566611,137772.66471199083,82865.58990685953,1.3107701297698098
3000,100,89994.29566156724,163335.32618656443,67828.79602926127,1.3267859807321922
2600,400,363345.25195900886,511260.04763181985,307411.29565919645,1.1819515323269778
3000,100,104085.97219819007,144279.9593752425,70274.43572592597,1.481135652289417
3400,300,228845.44393531483,305129.1782377989,184758.68613219858,1.2386180521524779
4300,500,287420.05031473696,359142.55884316127,240237.37537978595,1.1964002264858287
1700,1000,1306145.4279781547,1759395.1513003022,1156091.0936823168,1.1297945595427894
2900,400,328286.2588550737,509962.7478768454,275610.12714272784,1.1911255303222836
2400,900,845186.7282187694,1237678.2657063925,757405.6701040033,1.1158970173839766
4300,400,233212.01947516462,275906.20418865647,177042.48350723102,1.3172658610250427
3400,300,230871.3059552465,348861.6485771714,175423.49074919705,1.3160797620047544
2900,300,254818.81016057366,386560.1493530737,217959.51291971683,1.1691107524838045
4300,800,454256.0771365221,552372.1288711745,373753.72959025746,1.2153887471156972
3900,700,421094.88876664627,572624.6034544649,353336.12732920476,1.1917685631232109
3000,100,88357.15643424576,114505.10197459988,69607.94643997772,1.2693544480648529
3400,300,220810.60241207783,329707.22571097634,185906.64337269965,1.1877499287069793
4300,500,282534.68366034376,332957.8101845594,238042.40857615919,1.1869090274725134
3000,100,110943.65787516063,128061.05633059621,67935.02440692892,1.6330848313325272
3400,300,241329.7889010646,325543.62417818623,175061.14943294384,1.3785456663730211
3000,100,130706.78719113089,179137.2730643987,96621.71431835281,1.3527682479372423
2600,400,368867.8189225221,539207.1400137985,321121.30450767674,1.148686847445539
2900,300,259483.27904433338,398708.8655279277,205244.10623172726,1.2642666520780301
3000,100,94970.90543345906,105305.87472531761,66290.68832070059,1.4326432239473745
2900,400,326691.17747097503,512466.4913278048,287901.85921377916,1.1347310446800316
4500,1000,534781.8925431229,610966.6752344166,436745.5242799864,1.2244702299462784
3700,700,422763.181535165,632677.6558472881,372435.3774551077,1.1351316419614934
3400,300,219464.62778536297,316140.82775925595,178033.5656390913,1.2327148928211689
4300,400,234502.12597143996,244803.7644415632,183902.20763561965,1.275145790724155
4300,500,295207.6427571484,363239.34518578846,228301.66849785636,1.2930595063080772
3000,100,90360.21992722596,137095.2221986195,62896.925228974906,1.436639702151918
4300,800,445838.1970692115,512970.32697018905,372229.39814355737,1.1977511698236836
3900,700,424389.398603976,609913.8225006253,369172.542505644,1.1495692386101217
1700,1000,1300817.0781768952,1768603.2035479913,1160949.3530764845,1.1204770257460113
3400,300,219871.71883977833,312690.2648410887,160719.3643175515,1.3680474644321814
4400,900,481372.2771737359,558877.7996201576,413130.3655112745,1.1651825122513273
3400,300,222309.65348550535,321139.42253610276,176080.3546133319,1.2625466025082233
4300,500,347105.9653412617,371619.2672869016,288145.1780149138,1.204621808119573
1700,400,542437.1619148538,656057.7916870735,465017.26993420144,1.1664882080435575
3000,100,115567.46178315135,174169.21998486013,100775.01706203852,1.146786824278148
2900,300,247804.05920826044,386825.2349103448,208729.00799065878,1.187204699498933
2500,1000,879308.328031946,1417305.518228228,789445.5600920095,1.1138302277986882
3400,100,78993.67260993297,106295.46311803072,59675.71408085905,1.323715582236663
3400,100,103674.92213129255,128708.70011356137,82739.16147748545,1.2530332708230796
3400,300,216356.54553181247,301584.17374734324,178406.2048233847,1.2127187266048125
1700,400,514210.5904567236,663007.0970669313,447813.3406359373,1.1482699236393805
4000,1000,562099.1185859005,801040.3811226581,493403.4750575059,1.139228130730916
2900,300,241714.90869665483,352841.27541576355,188429.59954471554,1.2827862993961008
3400,100,79984.98821157984,160779.4782783426,59848.93767287759,1.336447919071879
4300,400,223057.45172365644,273417.42386068526,181567.31553406644,1.2285110404785682
3900,700,422377.68557283265,589315.9044719278,367544.17285314784,1.1491889050886777
3400,300,224765.1248585478,310841.7769136658,177791.60630363494,1.2642054905263123
4500,1000,516587.4787020341,590909.710429423,438580.86671778304,1.1778614114382846
4300,800,431254.6909433926,514710.3959220448,381245.0388682116,1.131174564851107
1100,900,1855753.4220955858,1972274.7159703649,1636936.9351330858,1.1336743537677643
1700,1000,1303255.7560993363,1720257.2301237157,1136789.0905799007,1.1464358401209827
3400,300,218288.40380319243,301643.54560355295,181982.13647025375,1.1995045669709081
3400,100,97866.39353500976,134737.36767405053,70156.3045836674,1.394976461713369
1700,400,534247.7742143389,670295.3508870677,465164.40754892025,1.1485138706751834
3400,100,82808.02575656374,102731.87084523331,61418.776270568575,1.3482526156458892
3900,700,432738.57327226526,576213.644544504,371553.05443068326,1.1646750527601886
2900,300,243218.9461539955,344170.42304030305,206439.03644321673,1.1781635408906566
2400,900,858698.337732428,1273360.3649380985,755903.1091203501,1.1359899534368914
3400,100,103708.52955355633,119964.14154263705,67808.79477229004,1.5294259380633715
4300,400,247789.91096841387,287385.6049526106,193134.4675785759,1.2829916589984212
3700,700,443220.21118894336,631864.9583335809,389127.8150735167,1.1390093280923832
3400,100,121009.25013095725,168038.3352036065,96621.71431835281,1.252402226400698
2400,800,791298.8283424804,1037853.0371520855,680688.3491146915,1.1624979763083203
1100,900,1923441.5167235185,2121119.7474427703,1683228.1844084195,1.142709903826571
1700,400,532023.3650486066,660503.6030813917,459258.50399793277,1.1584398773615336
4300,800,428137.29121454625,503831.5779748829,371063.70884584327,1.1538107365611816
4100,800,492777.3036365968,613204.7242547764,398451.7165549414,1.2367302816441728
1700,1000,1343775.2297704148,1854985.7191388824,1186806.294882178,1.1322616298591675
2900,300,241035.10913476584,348395.4609381041,209165.89531017517,1.1523633371364455
3400,100,85747.62461550477,99669.06305290898,58491.78381238288,1.4659772540113873
4500,1000,525432.6088375202,605727.5635521723,429453.6564412958,1.2234908259754083
3900,700,383432.1778657552,546898.9680294123,336986.35475773225,1.1378270142166855
3400,100,84207.22003022261,128114.22006187227,55497.28696674257,1.5173213797042875
4300,400,233909.85395551275,284407.75465174613,190740.31086703434,1.226326269954399
3400,100,112936.5857535391,155699.3389410499,100533.9898865908,1.1233671903496445
4400,900,475957.653942178,546990.5416545516,412310.7867929182,1.1543662431058983
1700,400,570471.7977787536,762476.8333155368,488516.59446345665,1.1677633968715213
2900,300,257003.7911753779,358874.6453075893,208445.33152839958,1.2329553715160202
1100,900,1875707.225605322,2169599.442035746,1652521.462045098,1.135057709498077
4100,800,458274.94201819546,563042.8066259442,400645.04270175204,1.1438427864421232
4300,800,438597.45777007483,493953.2787103752,375830.6037160383,1.1670083634313626
1700,1000,1327162.1830783896,1705021.0471391426,1185408.0132780855,1.1195825979008713
3900,700,406647.51154354174,542952.4907061921,347542.8392555357,1.1700644226035932
2500,1000,883554.4734322147,1312986.951056421,773016.5815943324,1.142995499022673
3100,300,245469.46488016148,374219.6094782811,202638.55898370166,1.2113660209156183
1100,900,1888454.882357905,2093644.4692138669,1649243.147171673,1.1450433403931142
2900,300,258025.64549053874,367923.4922753727,213358.36689615957,1.209353301884423
1700,400,570923.1182067296,698245.795220137,482460.78631073394,1.1833565222418316
3100,300,241426.5784367901,374491.2462942648,192399.95759589353,1.2548161727970306
500,700,3204778.1322118794,3111175.368540604,2850482.8994442355,1.1242930567437264
4300,400,234010.01172714637,267892.63904984534,177770.07170679214,1.3163633759067974
2400,800,762239.9907641872,1098111.4096973413,684435.2812821597,1.1136772337864802
3700,700,438672.4869335898,651787.2449109448,387411.4254398045,1.1323168552284997
4500,1000,547008.6583651169,634408.1400975642,448349.04473326734,1.2200509062990073
2400,900,837908.4552360985,1215388.1597908065,742574.4924071245,1.1283830293172878
3100,300,245749.8357334605,348330.18907207245,203897.60886038028,1.2052609989249001
4000,1000,557037.3422310139,787784.3270986797,483135.36349645775,1.1529632983181493
4100,800,473785.7473360909,599867.2784934167,399315.4760286533,1.1864948287205725
3100,300,260450.19968830753,385450.8850834065,192002.55099097066,1.3564934337802406
1700,400,518576.7985514419,664257.5169990954,449653.71078776836,1.1532803713393671
1100,900,1829008.744527593,2054789.7196986591,1620162.5288882717,1.1289044845288627
3900,700,416146.97309948644,572787.3650764369,352812.3168341129,1.179513733629522
1700,1000,1345446.458898632,1651328.3506485105,1182100.6243091836,1.1381826819395409
200,200,2356195.316020099,2023855.8499795941,2018365.6152433166,1.1673778517754112
200,200,2514917.7229525815,2171884.400298013,2147249.8832849334,1.1712273185015514
200,200,2392847.1124758087,2066379.0070184285,2030895.4220536863,1.1782227122537452
200,200,2341213.1242819414,2112330.1069968496,2054351.8723653462,1.1396358899248882
3100,300,238670.6262559972,351913.6280035117,195262.6203783582,1.2223057633536198
200,200,2190187.9261816433,1813924.779636968,1778677.6952878714,1.231357390933702
200,200,2412287.9290127093,1946463.6966316875,1933035.1299842403,1.2479276199353793
200,200,2328804.461590687,1980843.8038623424,1974423.4116150409,1.179485842748273
4300,400,217221.41757030657,253108.03467691207,180370.74643848935,1.2043051429317235
200,200,2438158.511697549,2201380.398699734,2166579.146813661,1.125349385589395
500,700,3187875.895912026,3035541.6785750715,2828007.063429684,1.127251744571638
200,200,2292861.4310968076,2014076.9105577206,2005535.610665102,1.1432663767742417
3100,300,227955.25790960717,340432.16594584624,176272.85118699196,1.2931954999002655
1700,400,536686.153641256,712269.5326461282,456231.8880502966,1.1763451168106205
200,200,2495440.1279305867,2159492.1983639887,2127014.2659441866,1.1732126896774033
1100,900,1817080.0720904514,2049797.5111737035,1605662.7263804325,1.1316698346648468
3100,300,234428.7806741022,342424.61527506233,193120.38893075113,1.2138996921664411
4100,800,428516.7761493513,558796.4357658509,379355.80255811656,1.1295906725552285
4500,1000,514883.15325099224,611660.932637029,447820.8050161656,1.1497526409752352
3100,300,228832.10149824808,351072.60793714493,195671.32141919612,1.169471846147602
1700,1000,1338987.2302542664,1668244.6503628604,1196903.8228993756,1.1187091265284026
3100,300,237257.21455160435,344448.0918738148,194997.24562334153,1.2167208505595641
4300,400,236150.6009716891,277330.4537878429,185876.5973753281,1.2704697864403343
1100,900,1864159.3273144036,2115769.548642248,1637514.7205112383,1.1384076759520096
1700,400,539025.877174616,691208.798554951,470158.45218465343,1.1464770540016052
3300,800,596372.0638945705,842767.0742699386,495046.07208341203,1.2046799227892584
4400,900,464508.89356301754,547782.2633728986,405040.6322220679,1.1468204832061033
500,700,3219298.463480573,3057900.501468464,2829391.3255762253,1.1378060130388434
3700,700,437276.8470741586,642874.8648786732,391637.0033188283,1.1165360866531178
2400,800,788938.4619933146,1092222.899791645,682163.9382156162,1.1565232604599358
3100,300,238067.726066106,358102.21213425294,199593.3109673751,1.1927640506200121
3500,800,556051.4835764716,817943.7290486261,466757.72510721703,1.191306439435455
2500,1000,927138.0967101025,1404862.3464906972,807028.2805198812,1.1488297487082455
4100,800,436677.55160184787,565640.2933114248,383099.9626717124,1.1398527646844159
1700,400,551861.6819767155,722153.8605440467,491126.7010117409,1.123664587650922
4300,400,244539.65092817717,276966.3881593785,194166.37016743244,1.2594336017988446
1700,1000,1342967.0039089527,1777091.9588092403,1212591.363070635,1.1075182001199222
300,200,1606316.9223240465,1358888.6619952223,1345577.0768288777,1.1937754811561256
4500,1000,541299.3671904623,611324.5996314572,446571.34696124715,1.2121229247550347
1100,900,1805901.9223092406,1944832.743755026,1593605.5440647325,1.1332176453798057
2400,900,843459.6382837599,1209061.423171718,735928.7495910316,1.1461158960734787
300,200,1632378.2538617726,1477274.3043509843,1431499.9221899556,1.1403271691167867
4100,800,473802.34813177446,608367.3407006008,391985.6188385627,1.2087238035304237
500,700,3100865.877859372,2967595.800142843,2756021.793167797,1.1251238598861761
3300,800,552874.6505287302,832460.3294498851,497771.1136597526,1.1107005516327395
300,200,1587626.3745096673,1430685.0305517663,1353930.2813691243,1.1726057067755544
300,200,1595182.0207393528,1456286.573180418,1369567.9149102308,1.1647337845556276
900,500,1309240.3683886463,1403288.9380570005,1134990.9595698132,1.1535249310574927
300,200,1463739.7266782504,1247764.200957948,1185785.1301919143,1.23440553386038
4000,1000,601776.9449567808,781923.0192929473,504392.67532492575,1.1930723311339144
300,200,1585104.9241496057,1316313.9425837954,1288690.0866561602,1.2300125069345187
300,200,1607691.7852825841,1329833.641524818,1316282.2744100273,1.2213883120192968
3100,900,651385.5500097534,917877.2260057065,580848.5898859337,1.1214377745802426
300,200,1640237.379597396,1490798.307253388,1444386.097875774,1.1355948260715443
500,700,3247609.7606599187,3145135.486651356,2879545.8315440235,1.1278201322875065
1100,900,1839675.8779199817,2099989.1861896114,1618846.437532228,1.1364116047501
3700,700,399908.5520196877,596727.5079446652,355201.83339328534,1.1258628599951577
300,200,1522282.5905389802,1356248.5855308252,1337023.7404434013,1.1385606287246186
1700,1000,1266319.8967184545,1519166.6238771456,1125192.1846876147,1.1254254286080212
4100,800,479922.2829326366,558629.4925858906,390386.9297603162,1.2293502839024144
900,500,1282953.3417452818,1306152.686166842,1109447.260046447,1.1563896617235965
700,300,1045647.9928034012,1024227.3502433667,897399.3326421074,1.1651980949493497
2400,800,716549.3291617132,1085437.4003918816,648066.1627034491,1.1056731093204777
700,300,1006740.7092542996,983240.2889412994,852056.9550675285,1.1815415662847466
3300,800,581723.725212496,870501.6333002917,496119.2277931754,1.1725482356330037
4500,1000,526945.6136931265,603529.2161037992,452163.666428653,1.1653869004007498
300,200,1617057.6683843688,1482731.7102347002,1418009.510629458,1.1403715251998225
700,300,1061266.786234637,1027498.9307470814,902975.1249531126,1.1753001349729804
3500,800,524719.7107517399,752536.4854446544,469327.0500220524,1.1180257151747055
3100,900,699369.0680713671,1064464.2798920828,597274.5170481489,1.1709340480953214
900,500,1260198.275532267,1275079.564724069,1085508.969451346,1.1609284777897462
500,700,3240406.7410920407,3082428.4926710995,2866844.548254553,1.1303043072443277
1100,900,1884582.293416857,2127819.6815133016,1654942.7829173424,1.1387597884772214
700,300,989840.4471475714,996425.394627646,850297.0115314416,1.1641114031023145
700,300,1015963.75831911,990816.4816372701,864734.4616755864,1.1748852432115269
700,300,912617.6849913069,897133.525787209,780636.9123995359,1.1690680654416996
700,300,984021.86859076,969528.8446137996,855247.4366933265,1.1505697957953769
4400,900,483909.78711638914,544337.0721368687,401415.6815951081,1.205507929320234
4100,800,458679.1509177519,578730.0105104959,399842.35783739266,1.1471499753017336
700,300,1010106.8954513402,997626.7193978301,866544.4234278685,1.1656723742512456
700,300,1019839.2661010076,976533.7354533329,863559.2306176553,1.1809719935152265
3300,800,527088.9269828715,875084.9530534801,471320.84560250846,1.1183229681026996
700,300,1047648.9721596137,984500.2817688602,883913.2342840896,1.1852396044371245
900,500,1340842.6620208311,1440790.052320945,1158639.615003402,1.1572560135680274
4800,500,286601.7416217093,310586.5978247448,218726.61253679788,1.3103194819217179
2400,900,830309.5463943549,1218256.6163350884,750527.5802343176,1.106301178345943
2500,1000,899340.692529589,1339128.2735914553,806077.4490290981,1.1157001025308726
3100,900,645903.6884247812,1008180.1659285018,586378.5833063251,1.1015130954865724
500,700,3287732.2136300015,3178821.4188170414,2898113.8245593295,1.134438608231654
3700,700,414992.98546452407,593951.546151552,366328.9386747538,1.1328424856791801
4500,1000,519061.73928775865,604008.5408025468,458090.0704933509,1.1330997389416078
5000,900,415744.21351448516,478174.2819132229,360126.1257292789,1.1544405801511235
