P,n,Paper,Min Time,Time opt,mtpa
3400,400,281137.2758192125,424882.76252330694,235079.22609232672,1.1959256480995757
4900,700,356981.03253783856,410012.50386156456,295725.90046523773,1.2071348230785126
1700,100,176481.51505017732,213734.7927307201,119806.55823386947,1.473053876613958
2800,600,471145.5815902704,660231.3984477412,416115.6166367481,1.1322468149556646
1700,100,157223.9176328332,164521.25629465262,116983.56762476575,1.3439829270478536
1700,100,142179.86666189635,190849.84524433682,110994.57393348514,1.2809623175552651
3400,500,356481.6112180858,544574.0971231639,293677.2158946477,1.21385518495915
500,400,1828052.8994226723,1695118.7870653588,1581058.717776285,1.1562207518730094
1700,100,157834.3911452202,245034.059354622,125461.61438054271,1.2580293337090842
700,900,2818142.8589704367,2787468.0417506457,2504237.283530294,1.125349773164315
5000,600,320842.7251959956,355174.84055533074,244628.83109682502,1.3115491079177206
1300,600,1100411.2186199427,1397879.1184264591,964387.9269386316,1.1410462407105257
4500,500,342847.498302175,366113.12103352917,288145.1780149138,1.1898429141313964
300,300,2431445.4692176552,2168837.2285828516,2093931.776164917,1.1611865758448454
500,400,1741650.1954300397,1634101.4476826787,1522565.3581621868,1.1438919098568612
3800,500,359832.91701139504,507050.1911575456,288145.1780149138,1.2487903475961373
3400,400,298629.3594418918,426028.86493627005,245563.35050587045,1.216099058864864
3700,1000,612520.8126053961,920446.768361031,522308.5010772516,1.1727184438738472
2600,200,185445.63800647424,223029.20021616132,155258.89348025512,1.194428440455542
100,1000,21795938.396435264,20347364.98928941,20347364.989289388,1.0711921866987881
300,300,2324966.095332622,2048190.1166704092,1988132.8951575665,1.1694218736561675
2500,800,697755.0784116996,1086404.86801763,622143.5161953112,1.1215339551857542
300,300,2449829.791733767,2164790.634244887,2106941.9582239296,1.1627419455820598
500,400,1791651.1432980995,1698235.292248511,1581558.9856663288,1.1328386481540278
300,300,2303861.7300721384,2056614.60442219,1984026.3602400303,1.161205201826761
500,400,1808581.0331977217,1683218.6398581997,1561478.9135929714,1.1582487713754437
2400,800,765221.1750597366,1159187.167380612,683064.0279722124,1.1202773733106999
4900,700,320211.8464334959,361332.48065114324,268213.62929697055,1.1938686608611977
300,300,2336812.918228733,2066034.745391742,2017713.7439097015,1.1581488827551507
3400,500,354635.82078512484,489214.0992981247,287340.6095606504,1.234200140827188
2600,200,221301.63937283552,285309.8567951225,165173.06794499487,1.3398167275462385
3300,900,611698.3364133625,924812.480778807,540054.1762960906,1.1326610611710042
500,400,1937184.3712466187,1814886.6009276158,1660956.4211757525,1.1663065608159249
1300,600,1103925.071303798,1265351.5570489638,964797.7021057307,1.1442036697376177
300,300,2138933.6224434557,1889808.900346623,1821486.1289322504,1.1742793911350244
300,300,2327465.0808571014,2041184.6896542548,1995577.3522844282,1.1663116331685897
700,900,2864558.1096934276,2897315.9753943253,2543901.544693501,1.1260491254737457
5000,600,329406.349119524,358173.857710564,277514.5116622374,1.186987834064851
500,400,1900840.4819342964,1746373.0011768637,1640366.6734564954,1.1587899904897143
300,300,2268903.802641071,2070685.0761116133,2021936.98799836,1.1221436751533975
2000,1000,1125360.61750194,1516464.77955648,1007596.8112863727,1.1168759218930253
2600,200,213007.88193463566,318054.97166459524,156222.72477336045,1.363488456904436
500,400,1770908.3026828044,1631799.3224393576,1528822.6166784125,1.1583477921921106
2900,500,404275.2062464263,616524.6742943908,352238.57365959714,1.1477312153697208
2600,200,213537.08555070878,360047.4903704564,158027.06710502662,1.3512690544891879
300,300,2451787.439944118,2049192.254693105,2014971.5381078625,1.216785147370589
2600,200,195947.0519174719,292598.1745191744,136821.3611759901,1.4321378638049784
3400,500,368469.5136204634,625187.8137947295,306698.7216185476,1.2014054433482195
100,1000,22095314.54439714,20614053.172200803,20614053.17220079,1.071856871611931
1300,600,1086988.3516216015,1203212.7892508497,946184.5799480123,1.1488121606054134
300,300,2338103.7166625187,2105927.6050103097,2062464.2133295424,1.1336457144572691
500,400,1786904.9494883558,1704222.9226065935,1551188.4193710084,1.151958670638431
2500,800,711204.7834254756,1037085.2427888438,628283.9387816082,1.1319798892275847
2600,200,203433.27041219245,281456.7619880393,148695.00999878772,1.36812439377657
500,400,1854882.7099824632,1724817.7930561698,1598538.7374278216,1.1603614392023553
900,400,1032498.7034516427,1056243.5564525458,878365.9543201583,1.175476688700646
4900,700,330871.86836369673,380364.1350860407,276615.72920338553,1.1961426391643066
500,400,1908260.74053517,1816289.9284040725,1669830.783439919,1.1427868976065203
1300,600,1070823.8374123233,1210808.194017274,932884.7747914629,1.1478629154942477
700,900,2992812.020616145,2938134.263749028,2600624.373155824,1.1508051879804566
5000,600,379393.3504962635,393788.30735049315,314954.4837664354,1.2045973943892627
2400,800,749447.8605578095,1072293.150435609,664822.4783488025,1.1272901939464925
900,400,982042.9231460856,996262.9729338156,845869.6434234371,1.1609861292237922
3400,500,329138.6702894472,561587.1884767096,292042.4806728401,1.1270232656945687
4300,800,494771.0505668344,560943.5705766982,379919.0785756418,1.302306408042958
2900,500,409567.7609313529,588931.0820010508,344311.2186351042,1.1895277840638896
2600,200,188385.14373246764,229872.32739605702,151878.72397038777,1.240365594388307
1700,300,417703.5533278729,534314.0717430891,369517.37226439716,1.1304030193984969
2600,200,209318.38138248798,314225.26159698295,166659.9343702816,1.2559610213059889
2600,200,187021.25554125052,271458.3021153059,154271.97005116168,1.2122827982246425
3300,900,615703.4947584469,902475.6996977393,535220.9087934775,1.1503726492046014
3700,1000,649216.8964435526,963200.0900181682,545289.3787296495,1.1905914946592597
900,400,1028425.4154031588,1063847.550785578,878643.8809257383,1.1704689894609075
1300,600,1048471.7836384625,1253490.7551294065,918819.8674078631,1.1411070013063258
1700,300,413791.676751595,556273.685132992,350846.9814983941,1.1794078289754049
2600,200,209605.69038332652,305147.05778694263,163616.48199570668,1.2810793132004061
2500,800,720936.925642581,1111998.3898626035,642856.4148952428,1.12145870981168
900,400,1001021.2152819155,1043720.2772742482,867488.2853294285,1.1539305281820351
2900,500,405301.5794942072,582027.9907889765,336882.0939676591,1.2030962367893512
3000,500,390785.4637468159,606748.3804400323,340497.2878709439,1.1476903859948875
3400,500,338872.31139231793,500575.6334138977,289747.2571364786,1.1695445014435464
2000,1000,1141048.6482765144,1491508.0040764313,1004785.530662806,1.1356141320265853
100,1000,20434591.670338612,19128267.139689445,19128267.139689453,1.068292884091871
1700,300,432454.4472130091,556574.0105226036,371813.2867453993,1.163095732802938
900,400,1078279.1883458244,1152253.5496619644,922753.5673198625,1.1685451311531485
5000,600,296172.10744494444,335304.0480940935,250847.40254748997,1.180686363251753
1300,600,1088729.1417358576,1257546.7506945513,932789.8549543764,1.1671751530671486
4900,700,347990.52833662694,382157.6439164164,280809.80319449806,1.239239244420528
1700,300,399889.624628478,519675.4047330948,350122.2988658877,1.1421426910647967
2400,800,771299.3864837796,1030451.5298678654,673363.1649912352,1.1454433901115146
900,400,1045561.3449916686,1065083.1550274978,911314.8185869418,1.1473108125388387
5000,200,97858.93541607838,105068.48555559908,80734.62460973267,1.2121061550620174
1700,300,421324.01155074924,553351.352819329,356067.1312781826,1.1832712838118824
5000,200,145326.60052602095,158865.22945198993,115155.9162563489,1.2619985603041795
600,700,2676721.142390255,2666356.3945485023,2375402.4162035296,1.126849549420054
3000,500,397107.0766989769,585431.0261762681,332834.17801393406,1.1931078685144891
2900,500,417927.564637681,676692.49587367,359577.81155278,1.1622729523630138
3400,500,352478.11055150157,531670.3412341789,303829.62180384697,1.1601176621911544
4300,800,437138.9701621282,531358.2452910971,382010.3895528334,1.144311731086231
5000,200,156850.71717233848,172324.6912701043,137320.72161632078,1.1422217661409124
900,400,984451.7358183736,1019720.8853827727,849345.8981546736,1.159070454048506
1700,300,376552.62982564286,472504.4956019828,321438.728635103,1.171460052198953
1300,600,1055192.0452423375,1163785.6787902918,896249.0204483804,1.1773424809038455
2000,500,587226.4577377589,837400.4574843247,510745.9318064159,1.1497428000274916
300,100,797006.9238687388,692134.7208722327,676324.7595830691,1.17843818753592
2500,800,751753.1873269541,1080987.91495053,640234.5648069186,1.1741840079403822
300,100,865279.9381444198,708320.1813862087,660372.9778401948,1.3102897410708572
900,400,997235.5036102543,1068249.7595762205,861771.3440950047,1.1571926943770776
300,100,839133.4307770467,718528.3526304456,678287.9602926127,1.237134491396612
5000,600,289136.0091123646,338796.8639384151,246007.9907864832,1.1753114530467157
300,100,852650.1294027108,720735.0506386235,678523.9981816225,1.2566248676358232
1700,300,410776.3580887416,496015.057659865,352160.7092266638,1.1664457372055965
300,100,891615.7954302982,701526.0408838554,696079.4643997771,1.2809109319136864
300,100,843699.5992069904,641781.8182384024,614923.8920349259,1.3720390606632515
300,100,923279.8071163823,718406.2090666876,678903.829991927,1.3599566924336857
300,100,873971.8484347673,671845.7604286299,662906.8832070059,1.3183930814033382
900,400,1023914.3297717546,1056787.1570909137,888077.0763487899,1.1529566037009327
300,100,811212.1609299118,651030.5507982328,628969.2522897491,1.289748517875415
300,100,861398.0208065016,747530.0014950562,710949.1481564087,1.2116169251207742
3000,500,387995.80284290307,560851.46010539,325652.6908354038,1.1914404940047298
5000,200,163661.72195885502,170207.69924973787,153927.2635835206,1.0632406381345987
1700,300,417892.50972549705,547145.380387834,356812.4096467694,1.1711826674952102
3400,500,354737.81812533655,531301.3497808492,301053.6343757307,1.178320995396472
2000,500,581396.3914156863,724797.9973107987,499251.2670209011,1.164536636802058
900,400,1070442.269451795,1147888.3891871988,927683.7685777327,1.1538870310223608
600,700,2681946.4368388443,2630805.9074674277,2356672.5528580695,1.13802251975409
2900,500,387101.4273917501,635132.9517417519,342394.6325129849,1.130570957116478
5000,200,137163.1730656107,132967.78382802586,112828.85828240226,1.2156745637033874
3300,900,622460.1510246744,916528.7038215904,545838.2401704128,1.1403747579692107
2000,1000,1149851.1254063656,1483478.1432096127,1017368.2494644693,1.1302211623093543
1700,300,436673.55725461413,495370.9866676211,355583.2126072699,1.2280488554360014
5000,200,116888.90095118023,130827.86929697028,89579.42667687622,1.3048632402260463
3700,1000,631743.6031572652,851602.2130341689,544646.9250196608,1.1599140179382457
3200,300,235354.70742512864,337045.27110157826,196306.104015461,1.1989169089036182
5000,600,277831.81207477505,325331.6287689441,242550.04144578037,1.1454618206564255
2000,500,560895.5280912946,746116.7836119246,488479.0362531057,1.1482489246491763
1700,300,419868.1550710979,522629.61726845236,363964.2729405075,1.1535971695214389
3000,500,414434.7007373946,654917.3332004095,347591.88450102066,1.192302580171942
4200,900,486328.8379885911,592433.0882953973,428721.5782491416,1.1343698630115893
1400,500,826815.5216234858,1032767.5459789205,729637.045437737,1.1331874207777481
2500,800,721811.9150353231,1135643.4948488923,655741.466853324,1.100756855440374
600,700,2691850.2548749847,2615926.7308221017,2357826.1046468546,1.1416661515324766
3400,500,350865.34918259573,575343.9466386499,288734.4631002301,1.2151834783255429
3200,300,240021.58648640316,362290.2100668712,186387.45892102187,1.2877560962302068
5000,200,114454.53620298994,116414.30910894512,78976.93646460163,1.449214686293761
2900,500,390726.74624214554,600378.4529250878,339703.68078069907,1.1501987418687558
1500,400,621261.3242972584,732358.9680166367,527019.572592095,1.178820212011566
3200,300,231024.22306422924,323155.863320127,197525.80858349337,1.1695900638046304
2000,500,588193.6649983313,877204.5250804898,521387.8267515309,1.128130797880398
4300,800,449206.4978093845,554456.7283161597,380742.66319011134,1.1798165565309606
5000,200,145374.2388742992,146380.22642164456,115640.3076979828,1.257124282771474
1400,500,809702.4501865997,945927.2445254573,713216.0957441444,1.1352834786233825
5000,200,112342.00466174883,123609.17884497553,81435.57132645712,1.379520065149352
600,700,2611372.395148849,2553549.8347095577,2296684.8276398308,1.137018176687484
3400,500,394834.00380390015,651144.7639937479,296071.1582336557,1.3335780700810516
1500,400,584291.9116414764,723356.3700881689,507521.7860540623,1.1512646899048318
3000,500,380199.3597832159,616132.4149083606,330981.4780958854,1.1487028276339744
3200,300,240215.14262175595,369216.50507070485,186002.47127250285,1.2914621025106103
5000,600,333985.02952782984,356046.3796180964,258690.3915727318,1.2910608217697512
1400,500,812132.2221281962,953671.9316942993,697827.1946472939,1.1638013370038924
5000,200,148209.73164448707,143405.0158852222,124828.15119872103,1.1873101557720227
2000,500,558739.9587666527,825832.8315831735,496472.21714382817,1.1254203950848383
2000,1000,1133159.762621756,1616430.7883811966,1030702.6586100396,1.09940510306812
1500,400,606646.6833456751,758126.2292916303,527186.328555443,1.150725370682437
2900,500,400373.96375345497,615714.2085898593,356214.03935623437,1.1239701963376523
2500,800,714981.5855304429,994014.1220926027,638229.5792148504,1.120257676571513
3200,300,243508.7399868584,327322.9299800608,189160.6634915345,1.2873117248172272
1500,400,596885.2360915106,711788.1015958267,520492.9711976571,1.1467690614881398
3000,500,382826.1754992121,560137.1228624944,328380.22475467576,1.1658015514948
3500,100,85978.22230521876,101671.68075489177,57970.693678548785,1.4831325424873043
1400,500,851306.4826946413,1101548.5594442259,744839.752502187,1.1429391084925233
3500,100,101643.52603098255,124186.3669665185,82739.16147748545,1.2284814616914055
3300,900,594094.2652835853,842149.694009234,531201.8480215775,1.118396457949546
3500,100,76084.92077443718,156098.55845825232,58138.96802508109,1.3086733968448532
600,700,2728687.292870953,2658322.294524352,2399621.5262866863,1.1371323614909732
2000,500,564017.8341007844,756114.6160812286,492570.33713201364,1.1450503442508804
3500,100,98332.34626924766,137664.8462327014,70156.3045836674,1.4016180990829972
4200,900,541443.7067655356,662347.2930706368,440845.4768688718,1.2281938574286122
3500,100,78135.08343551842,95360.21068563798,59663.95409140947,1.3095860746307537
3200,300,233773.43170847074,337210.61922434677,170764.32458739847,1.368982849745198
4300,800,421323.6597255598,501416.3809753912,361711.3466251809,1.1648063121507533
1500,400,638487.8158358937,790786.1089937328,553652.1403919176,1.1532292016137118
3500,100,103810.03143851683,111306.1901450649,67781.74556486742,1.5315337569636678
2900,500,405809.33977855754,590516.7731609158,352959.43340602913,1.149733655968708
5000,600,311532.6851605922,344709.87948639947,242525.36228813787,1.284536521134926
1000,1000,2334729.520292564,2447735.4338358436,2046924.5767581223,1.140603589796289
3200,300,217886.7052836199,361925.5604334273,187085.37677666516,1.164637819575413
1400,500,813223.2146886018,1002107.4112889267,709246.0244911831,1.1466024293502561
3000,500,394031.5444195788,597376.9718856055,344340.2380443599,1.1443087414280564
2000,500,587468.6473678189,807526.9554777208,516510.3570665398,1.1373801886650994
