P,n,Paper,Min Time,Time opt,mtpa
2500,800,703277.5740171361,1080522.661170998,642856.4148952428,1.093988576176438
4900,700,360970.6439186423,418564.78575995367,293831.20730041055,1.228496616254886
2000,400,444312.91851784795,596065.3235401493,399634.6843569554,1.1117976890138639
1000,400,819050.800055893,961461.387022631,790779.4928331644,1.0357511891481146
2600,700,577501.3813019895,894068.4248491959,530004.1909938072,1.0896166315574236
2200,900,902767.6084605198,1324244.1733213258,826260.731022549,1.0925941105095105
1700,700,842098.9573738348,1132278.463523108,797304.1606450524,1.0561828207349897
3700,500,310354.6491311348,440020.74717265513,266254.2362875749,1.1656327180309276
4800,800,387948.7557104428,456907.9455211068,324033.08135172457,1.1972504600212113
1000,400,809915.7618770939,955192.7137858289,780739.4567964857,1.0373700916824722
900,900,1998774.4072567495,2288687.3294239724,1947740.1094124508,1.0262018005367737
4900,600,337545.14966424846,340631.1318934344,258690.3915727318,1.3048229105538554
2000,400,445067.9765961974,665643.1205319924,417457.6958599797,1.066139110645306
1100,900,1707690.6443262575,2150389.2012296966,1649243.147171673,1.0354389813623404
800,1000,2573682.695327274,2924940.439199384,2518992.0282159317,1.0217113299679939
4500,800,433478.2225695926,509355.36523523915,357142.45271957933,1.2137403976164953
4200,900,494532.0599804702,596741.4594265048,431944.6337830572,1.1448968717339068
2500,800,704363.9335219606,1124218.331691003,640234.5648069186,1.1001654272358476
4900,700,335675.37051009387,393624.70016612636,292535.1579851585,1.147470180412038
1000,400,897312.4276045411,1043941.0296092319,830478.2105878763,1.0804767857417408
1700,700,860211.1624208636,1134472.3932259213,809392.9621488473,1.0627855722109316
4800,900,444908.4533425189,496351.28972915467,371287.24620356224,1.198286388481529
1000,400,846101.4273032398,1023453.5925802398,820183.3367282477,1.0316003622780008
3700,500,314015.9689320356,493424.99389584607,279194.78760353505,1.1247200265713688
900,900,2047875.0641673305,2389343.1775816176,1978590.0903171673,1.0350173460330314
4900,600,325556.4061349508,357362.24673225795,247474.8594776917,1.3155130457374709
800,1000,2553775.4357757606,2941765.812113031,2511963.826657015,1.0166449885444369
4800,800,379434.3286939463,427623.2596007517,327231.218115421,1.1595297382663294
2500,800,712205.3573709253,1121950.6465173017,655741.466853324,1.0861069390480245
1000,400,810074.0635512951,956105.7380705936,764411.3083392063,1.0597358447133622
2600,700,597651.4062162262,947438.3459868305,553758.813758466,1.079263013729484
4900,700,363983.03699801635,405508.70525962627,295725.90046523773,1.2308121690572118
4500,800,433144.80077586515,486840.7768158142,355685.869337177,1.2177734290739
4200,900,480171.11714376905,569200.1659980032,424328.28137549973,1.1316029079825873
900,900,2083287.2228508352,2436806.524349693,2022707.845787863,1.0299496425987194
4900,600,276953.67175667715,326002.60920584586,237780.35236385604,1.164745821105006
3800,900,527265.035950957,751022.5308120801,473850.1654332617,1.1127252334476991
1000,400,802628.3906952002,1016823.9691439444,775594.2096855042,1.034856089269488
1100,900,1690767.6614862008,2036592.347582723,1620162.5288882717,1.0435790430521665
4800,900,456910.8949096317,496613.23757063714,367964.3747955158,1.2417259012194999
2200,900,889731.1779647042,1400648.195502098,824621.5735858364,1.078956950029504
3700,500,315315.4187744348,549609.4878612751,276643.880237158,1.1397881583504574
1000,400,840457.4417218223,990583.9719419669,799269.3687139108,1.051532155015757
800,1000,2621792.2631453355,2930765.1173592443,2543420.6236611735,1.0308134795932213
4800,800,397007.9446362858,471181.08206390456,334821.0494246056,1.1857317373520846
2500,800,689675.831843236,1024814.9518416857,638229.5792148504,1.080607753547986
4900,700,324855.73090789857,356924.0314424381,268213.62929697055,1.2111827864952118
1400,700,1062365.7151191344,1399309.598407933,1018029.6069443697,1.043550902520252
1000,400,876087.2462394052,1009866.9655166775,834915.3917199594,1.049312606915331
4500,800,418658.0798047094,495845.54100609664,364300.8149185133,1.1492098361030423
2600,700,597488.7991638319,929866.549072252,551316.2592797218,1.0837496429806608
4200,900,508348.1672011658,577927.3601457585,420530.71405201807,1.2088253014934007
4400,1000,539261.9987014908,626423.8711968086,465210.1310813914,1.1591793958742131
1400,700,1054684.6082376852,1405162.3674970935,1010002.5226534584,1.044239578201091
3400,900,584956.1218600515,853259.2938880152,529597.2437195278,1.1045301477623277
3700,500,302999.96149128745,531538.7604069237,265323.56068669795,1.1420017155923778
3800,900,584722.0437817422,820544.0006011485,487250.2639077004,1.2000445912380375
800,1000,2648502.4871034045,3032273.275242837,2576756.646525099,1.0278434677465793
1100,900,1660832.765926435,1999176.0913935385,1605662.7263804325,1.034359668839277
2500,800,700161.2972162394,957872.8972416731,646428.6383915858,1.0831223365325346
4900,700,334660.86370136775,377237.1492872955,276615.72920338553,1.2098403249343197
4800,800,415778.85690198035,471822.71295067307,333455.50250360346,1.2468795799748043
4800,900,454704.31299245043,508944.58207256906,375263.7901171588,1.2116924813089214
400,500,2655818.3117700787,2728880.147040899,2553729.6590320794,1.0399762959939516
1400,700,1059004.3875884516,1416470.4168362296,1010496.901991509,1.0480035965487307
4500,800,402487.31900670804,481087.52682611963,354571.98845269467,1.1351356906762702
400,500,2556748.4774263096,2642235.05419112,2496256.3351045055,1.0242331452387767
2200,900,868389.8493686063,1246819.2057077885,810081.2644441358,1.0719786859463796
800,1000,2461901.1028437642,2732644.4941896014,2391033.392461181,1.0296389463258964
3700,500,380863.78879958886,536572.2248200219,288145.1780149138,1.321777415896497
400,500,2540977.9738417296,2560302.0662639015,2442395.1812655283,1.0403631620846552
2200,800,808774.5736222891,1186481.636583347,742569.1081251181,1.089157311787896
2600,700,618319.4614375383,966833.7145169765,557329.581646025,1.1094323391401277
4200,900,489877.43488555046,594588.1483027606,428872.90299103863,1.1422438476971966
3400,900,641280.1970162919,989036.4348588298,544573.8243674298,1.1775817498411625
1400,700,1025947.8563319619,1327970.0379604534,984293.4975599275,1.0423190429229654
400,500,2685974.330006353,2798651.9018459744,2606939.1337576546,1.0303172387975077
3800,900,542720.2251876786,769849.1502808484,478361.4758551599,1.1345399924136146
4900,700,339852.1494761995,372798.85408571444,280809.80319449806,1.2102574255244458
400,500,2546047.345225914,2629615.2530209613,2482361.0857191407,1.025655517995813
4800,800,408860.773766583,465602.25492423266,341532.0139861062,1.1971374776691235
1400,800,1227853.7101081377,1580592.011297965,1166894.3127680426,1.0522407185235916
1100,900,1707886.837888733,2084929.6762835965,1637514.7205112383,1.0429749525277698
400,500,2496095.8761935583,2588326.498520722,2462851.685660068,1.0134982511237094
4500,800,408534.7650259245,479488.13463482034,359127.0213286588,1.1375773494137877
1400,700,1069595.5720794676,1410673.8786250537,1028409.225551437,1.040048596905523
4800,900,413379.03311131435,466241.69921131,365201.2705148345,1.1319211253798824
400,500,2708567.971289072,2709425.267027531,2582551.7853326993,1.0487952213280163
400,500,2628903.3711739434,2714151.846755573,2558955.892193711,1.0273343824305892
300,700,4858929.052647896,4884603.730942073,4750804.832407059,1.022759137463042
400,500,2561407.8092314205,2629529.2102778023,2454242.936351956,1.0436651446733944
1400,800,1242886.8083564504,1557750.3613775228,1173317.625055131,1.059292711381584
3800,800,517115.5949725832,705362.4575905332,429908.43101980514,1.2028505552819935
2600,700,549302.4951518794,867428.6671522505,505479.53213659837,1.0866958209564823
1400,700,1054176.5347896041,1336139.325041572,1023873.0529480547,1.0295969131664282
2200,800,800971.0559487969,1154325.1491838498,746656.6704896288,1.0727434543959151
3800,900,536250.9209356783,796444.1350962745,477412.48997074744,1.1232444315994667
4400,1000,540746.7112912966,645044.4561798244,446671.55892271333,1.2106137059531497
4200,900,459149.1578011156,562772.5745602144,417372.8805883823,1.1000934156379305
3400,900,600348.2459801605,922375.525706993,534639.2965440023,1.122903329143428
300,700,4750204.890133657,4854430.660327798,4713345.105716139,1.007820302479616
400,500,2624356.843365823,2781323.10221046,2516604.844986073,1.04281641537583
4800,800,386827.97122086614,431727.6177001877,332411.2391744013,1.1637030450041879
2200,900,874794.3245058383,1276983.2249942212,802831.3631902162,1.0896364599281005
300,700,4886892.402232062,4865862.29736679,4715652.209293709,1.0363131514662742
1400,800,1236229.9421180324,1547031.369534769,1169423.8940839134,1.0571273157424688
1400,700,1078723.786482224,1428894.9925735085,1035040.651628332,1.0422042697406806
4300,900,475271.54547482805,560942.5046948106,418751.3089875336,1.1349732771557188
1100,900,1655620.2488780224,1944035.9086791875,1593605.5440647325,1.0389147145253474
4800,900,455840.8182955951,512382.94997050014,370985.6419344689,1.2287290039545926
300,700,4734529.090369308,4710892.48266006,4593369.6552796615,1.0307311289278442
2100,800,849366.1367638226,1242740.9320170616,777929.5418453617,1.0918291324288867
3800,800,480932.704293134,699416.0980097348,432274.91449399566,1.1125621408221091
300,700,5000406.467526724,4954148.752473357,4799243.052573373,1.0419156547709094
3400,900,609113.8808526687,970483.637996036,533578.6652614236,1.1415634104377788
3800,900,532081.5995726528,770384.0476394239,468994.41625713126,1.1345158516363516
2600,700,570394.3871361251,836704.9489238648,521314.2588833035,1.0941469131459307
1400,800,1174643.5161050686,1554788.9609180617,1110970.5646344842,1.0573129059378212
1400,700,987590.4770388071,1249198.095775894,938747.7025393969,1.0520297140193111
4200,900,501997.236795759,612265.7296984696,423983.59078225016,1.1840015691870849
2200,800,807933.6750201872,1188636.8264042921,744178.8416897631,1.0856713867135213
4800,800,413803.4560948536,433994.2476582917,336681.5824956176,1.2290647234920842
300,700,4851303.506949222,4891948.490648291,4778074.247090922,1.0153261033779215
2100,800,831883.0731408811,1229607.83479886,782211.7500367541,1.0635011211501146
300,700,4886470.799687691,4979554.175387885,4830189.707598883,1.011651942365797
1400,700,1025250.7705803504,1263377.3363848776,968155.0522118494,1.0589737338436236
4800,900,452335.82453389966,518299.0035054672,379257.7210852243,1.192687187065214
3800,800,503364.0340011396,693365.3504435596,430840.38203091547,1.168330674177659
2200,900,874437.0140948939,1270260.8655121552,818757.3602556192,1.068005072738389
1400,800,1163555.840986604,1537839.6549017457,1121935.6049671576,1.0370968136096055
500,400,1649761.7721745076,1692360.2950596646,1581058.717776285,1.04345382851742
1100,900,1671134.6437085436,2062724.476840688,1618846.437532228,1.0322996702862217
300,700,4578672.193050984,4499723.274399377,4380822.611850519,1.045162655220338
500,400,1568951.0705810594,1644577.374464577,1522565.3581621868,1.0304654983578916
4400,1000,535531.2249948005,601123.669198007,448548.61368864175,1.19392014299377
3600,800,536335.7970126729,749103.9528197922,453792.2327431277,1.181897261155348
4200,900,500093.9599579773,590609.3385780784,433437.3955259706,1.1537859103068848
3400,900,586507.8765076415,879302.0332875368,524170.22993444087,1.1189263392180768
500,400,1614531.7817193845,1690234.0047475456,1581558.9856663288,1.0208482872607902
1400,700,1029604.7636819127,1275015.784486202,982834.3111807432,1.0475873216564664
3800,900,549518.2233553333,732153.5000778348,464797.10500486207,1.1822754863104945
2600,700,578019.479514395,862283.6410900438,529218.4752511694,1.092213342022998
2100,800,852637.6924842526,1267672.0746559028,779615.9293892756,1.0936637648645529
300,700,4687486.830592764,4623670.09254918,4518056.910321964,1.0375006166663638
500,400,1599646.2141262782,1674091.8446504422,1561478.9135929714,1.0244430457568483
1400,800,1199477.0183313673,1543465.186309412,1147957.883741505,1.0448789413963058
2200,800,776574.3133752402,1181996.615329415,706981.2684037627,1.098436900780421
700,400,1175798.2492435942,1281548.01291852,1129327.6555544892,1.041148902588672
500,400,1721545.8081090818,1806790.8458515767,1660956.4211757525,1.0364786132621344
4300,900,531046.5740122214,632300.9925668054,430593.2564765724,1.2332905033340076
700,400,1115753.6086898912,1240066.104006362,1087546.684401562,1.0259362882466516
500,400,1726357.7917785652,1760122.2231385051,1640366.6734564954,1.0524218881750833
300,700,4713820.273677946,4698209.606349289,4586560.118843468,1.0277463178366815
2200,600,599225.7890710505,861871.9525938252,552785.8930654349,1.084010638817294
1700,300,395884.4024633565,555462.3703854161,369517.37226439716,1.0713553196088794
3800,800,462458.24754295324,664543.7317199328,409304.9448653363,1.1298623516388366
700,400,1160473.9605194624,1254333.3633815795,1129684.9897616636,1.0272544745100087
4000,100,73781.74870508969,94673.73967952249,50724.356968730186,1.4545625240862805
500,400,1565652.6019082,1649876.9792762657,1528822.6166784125,1.0240904241132995
4000,100,91781.85238477954,92851.0786630096,82739.16147748545,1.1092915464191009
700,400,1143364.1476325856,1261016.1693205952,1115342.0811378367,1.025124190119467
500,400,1632758.3145629854,1691280.529580383,1551188.4193710084,1.0525854204256198
4000,100,71313.75589617515,105908.15784312914,54290.25884700422,1.313564484876467
1400,800,1196444.4718225028,1605721.5079527847,1143276.0085837832,1.0465053607698647
4000,100,84896.0357838004,101128.71050408336,70156.3045836674,1.2100984549799743
700,400,1225116.8261887012,1386592.4123799854,1186397.4436969662,1.0326360973697655
500,400,1672157.5294071585,1710526.3707070276,1598538.7374278216,1.0460538054259452
1700,300,390714.94566061907,531777.1871474809,350846.9814983941,1.113633482015314
2100,800,804323.6789162931,1179740.8828082245,740647.0430896562,1.0859743334166376
1100,900,1706470.5504197073,2098992.818182659,1654942.7829173424,1.0311356791511133
4000,100,64909.88234963504,81316.07415724517,52205.95982998329,1.243342380085033
3600,800,526754.4319162663,742768.2201534896,456290.18752143986,1.1544285770807103
2200,600,604946.1051215238,940792.132060608,555974.6161291478,1.088082238957831
1700,300,401804.3361009754,554147.9037091004,371813.2867453993,1.0806615858677278
500,400,1714478.3707485446,1816289.928404073,1669830.783439919,1.0267377914884583
4000,100,91041.42047439257,107579.31678602698,67742.26274582943,1.3439382858523952
700,400,1235104.9159959825,1303869.4259635734,1171690.481040354,1.0541221730326957
3400,900,597548.1991448852,847277.7750880499,519479.1173583752,1.1502833880666894
4000,100,118104.38261835664,134182.3034232951,96621.71431835281,1.2223378921763066
2200,900,846327.3201004005,1177835.9296918528,796802.7720323663,1.0621540860628715
700,400,1137602.2736251873,1242640.115474346,1092016.1547702947,1.0417449125232783
3800,900,542710.60347265,759570.433690262,474017.41909535846,1.1449170043337005
4000,100,68635.5017179886,88060.6080090262,50459.111537190256,1.3602201788155082
4000,100,70873.97733401266,100106.56541708572,54138.05797390288,1.3091340913665075
700,400,1143101.4209520959,1289616.5820017753,1107991.728122149,1.0316876849698615
4000,100,110553.17681987604,119838.99003673307,100419.32952364009,1.1009153052933929
2200,600,574040.3599196037,901719.6664093233,526407.9593418369,1.0904857149905582
1400,800,1235930.208216548,1633665.9043821907,1170966.9050952212,1.0554783425890624
1800,100,128456.36113280551,159707.58745614038,112720.79326384487,1.1395977389205245
3800,800,463224.8904910654,666542.456867466,413344.69656684756,1.1206745709779562
1700,300,373900.34957821673,526298.6144684753,350122.2988658877,1.0679135570323588
4200,400,220262.74043448808,281776.4871422841,188221.2759257482,1.1702329577309847
1800,100,143959.92614237766,198394.71182457995,110062.16297336579,1.3079874341304274
700,400,1176186.1632252606,1307138.4883598853,1141813.3838770154,1.0301036752884545
1800,100,133119.8875762159,212562.59628749837,113047.99338210211,1.177551972340374
2200,800,775989.4184200802,1112478.2507236907,713959.0213427367,1.0868822932731959
1800,100,138159.76512708038,211842.04143921527,113087.33303027043,1.2217085806603887
1800,100,129390.09711702775,166903.36649433404,116013.24406662953,1.115304534047126
2100,800,795942.9920800172,1159387.9298513397,747957.0699781051,1.064155984384661
700,400,1250464.026664734,1366118.6212559002,1192736.2738856564,1.0483994274702604
1800,100,138305.25892619294,168814.5608577767,102487.31533915432,1.349486602010295
2200,600,658385.6019820351,1051904.5319514868,569865.5931910096,1.1553348892242299
4200,400,216427.77644517235,269376.89351599704,181257.78073359368,1.194033026164379
3600,800,521065.9342714384,738349.6631572254,454775.95881041075,1.1457640277081202
1800,100,158428.87381232367,206073.30932064643,113150.63833198782,1.4001589045170737
1700,300,396154.8823078228,540493.3567794403,356067.1312781826,1.1125848119868191
1800,100,128213.96056210139,151679.61328777473,110484.480534501,1.1604703207349019
1800,100,118736.33301318559,175871.64868471818,104828.20871495818,1.1326753978601833
1700,300,353043.61652868014,489060.2639581986,321438.728635103,1.0983232108581882
1800,100,136520.47849960497,214044.53415875442,118491.52469273478,1.1521539523912938
1400,800,1188249.3133273232,1518639.5847037355,1139695.6771693758,1.0426022815832192
800,600,1581998.4681779393,1786296.9222050388,1520161.205929946,1.04067809519594
4200,400,237480.29931874567,266996.72892999486,188280.83162694392,1.2613089567677533
3400,900,597600.6432307271,873321.168994521,529784.1742830477,1.1280077288821524
3100,300,248027.58726583506,332873.8230293027,202638.55898370166,1.2239900861404371
2200,600,614141.3278482552,883020.0058751553,570107.7330624772,1.0772373224078902
4300,900,490041.1522745045,576354.2156937664,422738.04843014135,1.159207585156568
3800,800,491891.65434771613,759540.2742928375,422931.851904765,1.163051806413671
4400,1000,537201.728997275,613496.2648140994,439213.9668149616,1.2230980105047413
1700,300,377226.4770071513,511861.1061105995,352160.7092266638,1.0711770709331296
3800,900,505119.9581985097,692743.6871584334,461306.86801873834,1.094976019689331
2100,800,831986.8830743186,1267302.7024732647,765305.25582767,1.0871307582678669
800,600,1581305.917533853,1835737.2968582155,1528930.1943551565,1.0342564515842967
1000,1000,2097533.8695035307,2512866.086067718,2046924.5767581223,1.0247245518081387
3100,300,244717.70598956457,366470.0802317179,192399.95759589353,1.2719218291282393
4200,400,228432.6405621458,275853.9379697043,185890.3468563061,1.2288569278894566
800,600,1508464.363190012,1765284.4114621778,1447621.8881900513,1.0420292588115199
1400,800,1203249.7670911725,1514682.8306110736,1154336.854270689,1.0423731709158561
3600,800,484634.3887891118,727127.3245621825,432044.1084689661,1.1217243315885264
3100,300,232216.67460064567,356648.8493426115,203897.60886038028,1.1388886603356736
1700,300,381889.2752257215,510064.59832826664,356812.4096467694,1.070280250633035
2200,600,605927.8285849541,837434.3115606373,559109.06996928,1.0837381490131193
2200,800,791971.0232605855,1187540.6251877917,730518.6532900486,1.0841215617065667
4200,400,246864.96986467016,303541.8275969069,197732.90728282768,1.248476913918867
2200,900,860066.4658826048,1259649.0882988134,809423.218766114,1.0625670797950317
1700,300,381536.33591019706,508176.7162236515,355583.2126072699,1.0729874819247769
800,600,1629630.2228276874,1955118.670953664,1567130.3812752762,1.0398817113746153
900,600,1392462.5613604377,1602389.3002712757,1351254.405271063,1.030496223308229
3100,300,242366.9574968752,358313.05347577465,192002.55099097066,1.2623111320446625
3800,800,490453.173284621,686565.3070297665,421206.9505308675,1.1643995253793393
3100,300,232420.807318383,339948.212267222,195262.6203783582,1.1902985162650372
800,600,1598135.737893814,1815487.8059726274,1567796.2659218123,1.01935166745289
