P,n,Paper,Min Time,Time opt,mtpa
3100,200,216001.84878732442,261500.10994039048,139779.29979442974,1.5453064159356462
300,500,3704688.6782079604,3346470.1055767094,3256526.908354038,1.1376195506643116
4900,600,302716.74092624907,333493.4061815015,248189.58464162383,1.2196996153700823
2900,700,536818.0011742276,807681.161735752,487587.4247292558,1.100967691019325
2100,400,418762.3354066389,579838.8353091832,362515.56146718736,1.1551568537135548
2900,300,259039.5669341719,367980.19230792095,188429.59954471554,1.3747286390252087
3100,200,171437.37569795316,227784.8340319242,129389.39423645819,1.3249723959960165
2900,300,258045.93348349418,363364.1415183094,206439.03644321673,1.2499861360013298
3100,200,205518.87885172153,246812.64306621611,137226.72683510883,1.4976592650109066
1700,800,1024463.4964380382,1379377.2619357344,960971.7869854468,1.0660703158120426
1700,300,429478.64342156507,530704.1864464319,350122.2988658877,1.2266532146416482
300,500,3764222.101691491,3654204.400336496,3475918.845010206,1.082943034500116
2600,500,444505.3383715934,668599.085509808,384039.4361699239,1.1574471174228977
2500,500,480461.44979830214,777764.614159545,417110.26140122476,1.1518811553191182
2100,400,431500.14169374807,605567.1608024538,376561.66325388785,1.1458950387172557
2300,900,885104.5046797378,1308508.9968777357,805022.1751518529,1.0994784143837764
2900,300,256038.06137604112,359504.7863106149,209165.89531017517,1.2240908633616323
1700,300,453949.6125187918,528743.1847935995,356067.1312781826,1.2748989520297427
200,1000,10216708.089094259,9995221.916034514,9868069.501150118,1.0353299688356985
3100,900,681812.5366774822,1066237.9670793456,597274.5170481489,1.1415396391715107
2900,300,271058.23855299246,356552.45841885154,208445.33152839958,1.3003804717788185
300,500,3533700.604928409,3421761.991854012,3309814.780958854,1.0676430068708243
2900,700,562748.629912615,863296.5499067712,487826.0906165906,1.1535845268163614
2500,500,446908.2322798886,707378.1481665095,397177.77371506253,1.125209570766422
4200,900,469942.9156484099,593069.3643050715,428721.5782491416,1.0961494347161447
4500,900,443079.67623826035,531606.732508018,400140.1396991988,1.1073112449336897
2900,300,266290.1584607078,345238.32019510074,213358.36689615957,1.2480886610381203
1700,300,407614.04619980947,508128.6427015801,321438.728635103,1.2680925162024663
3100,1000,718133.5839565422,1178052.103309156,633985.438470948,1.1327288300004863
2400,100,122598.17172405933,132210.9409611298,84540.59494788364,1.4501692565522737
2400,100,144379.63523995638,180667.77784749167,83145.65632235991,1.7364663606742035
2100,400,438436.2679838671,597384.8308455584,371780.6937126122,1.1792873470798886
2500,500,443892.6867137254,663516.7110563463,394056.2697056109,1.126470305992964
300,500,3561588.8869840945,3360767.7928512916,3283802.2475467576,1.084592986573678
4900,600,323812.53296458715,336544.19154212525,249621.25622125002,1.2972153808791758
2600,500,441939.4909425791,617715.3968083357,375753.1048100813,1.1761432847399909
2400,100,146343.70874838732,196923.74086813946,84785.99503657658,1.7260363422668425
1700,300,425637.4896959767,516942.540533755,352160.7092266638,1.20864559431024
200,1000,10148177.320970785,9792699.852244731,9662707.269929156,1.0502416183663597
2400,100,144093.5720555403,171563.0533468627,84815.49977270281,1.6989061249617923
300,500,3764959.447991293,3544829.4741444304,3443402.3804435986,1.093383529434126
2100,400,466788.654873615,663259.4205083004,395465.81456565537,1.1803514682711433
2300,900,852789.5618662009,1258698.9244608886,790336.3514128729,1.0790210526716648
2400,100,143080.22097271867,129707.21500767086,87009.93304997214,1.6444124935775306
1700,300,426999.72389623296,505514.30400706665,356812.4096467694,1.1967064831600065
2900,700,531098.5239216711,807201.23713155,475176.1712358271,1.1176876200260684
1700,800,1026552.4960233255,1424036.0832717337,966261.5735748138,1.0623960675839126
2400,100,161447.98900865688,142725.91127749483,76865.48650436573,2.1003963722975603
2800,1000,800144.3174899245,1219681.2450789332,731044.4916993293,1.0945220524539772
2400,100,171873.50913301745,171415.04745384716,96624.49385290666,1.7787778468952586
2400,100,149650.11647315035,126610.85395048051,82863.36040087574,1.8059865753594126
2500,500,469839.8461112928,684552.2984434449,413208.28565323184,1.1370533031992167
300,500,3832456.080422866,3489422.4663977735,3411941.189591615,1.1232479891840057
2400,100,128734.98051835776,162523.0746105255,78621.15653621864,1.6374088882685545
3100,900,648495.1720846929,1036516.6230795605,586378.5833063251,1.105932567366496
2400,100,140800.99668926556,207138.74206630295,101287.19980986493,1.3901163913463441
1200,200,455860.3552228947,394877.44936481665,336394.2692072194,1.3551371023567704
2600,500,465094.90338349034,779526.9012362357,401067.5590396392,1.1596422919299814
200,1000,10644191.14482133,10218956.639498644,10087853.506498514,1.055149258260385
1200,200,464045.9826074051,475780.4553665522,357874.9805474889,1.2966706470999798
1700,300,450688.79826590855,501456.289489728,355583.2126072699,1.2674636548820422
300,500,3758865.4443871044,3386700.1601650715,3272323.915135941,1.1486837922739537
2100,400,469719.5411573068,584312.6129943748,390563.49368011794,1.202671393404781
1200,200,437203.64451805776,481833.78348429897,338482.57034228096,1.2916577774623605
4900,600,352422.1288872,366764.57310958236,277514.5116622374,1.269923243927988
1700,300,455926.93340043025,505446.0193130208,363964.2729405075,1.2526694714207696
2500,500,467551.94934703177,682957.9312797396,409432.94275099377,1.141950000909879
300,500,3759108.644231307,3568307.52240544,3355473.1266480973,1.1202916853595593
2100,400,425534.4563478105,570386.9334104194,364005.38492343156,1.1690334098692567
2900,700,540970.1317567349,875817.3924838743,496473.4192317282,1.0896255686636025
1200,200,437616.3579614319,561658.184955068,342391.9787275577,1.2781150995060095
3100,1000,705106.2206467183,1141710.4977912316,636649.6452354915,1.1075262916166477
2300,900,841687.2858662888,1354292.4407825402,788768.4616908,1.0670904412963624
1200,200,444533.7249159912,432899.5085950494,296446.28254797857,1.4995422479080853
1200,200,470162.87886884424,415155.04773275455,322172.52166404005,1.4593512706807685
4500,900,510355.6905697343,591223.1244371992,411455.778410947,1.240365836009744
2600,500,428267.83963736333,657625.8631308761,381901.70549525245,1.1214085548059625
2500,500,461747.30808056984,699102.2150166882,392678.8698163129,1.1758903867085226
1200,200,470046.95985686773,401767.35809965135,329070.5686025068,1.4284077784684843
4200,900,548231.7632410534,632502.1320156443,440845.4768688718,1.2435916710201915
1200,200,481510.58516409085,492069.1717650117,361096.5244689435,1.3334677919490852
2800,1000,781203.0998179615,1269320.1056223954,701912.4497356924,1.1129637323175081
200,1000,10463449.598912524,10161551.23032338,10075968.112863727,1.038456005587603
3100,900,638083.105972441,1043459.4355663296,585215.3102867226,1.0903390508696982
1700,800,1033748.3980763205,1347756.472559902,963054.9715985169,1.0734053907228824
1200,200,432694.81418955716,415866.502065422,334255.9351108503,1.2945015143741914
2900,700,541667.0861712899,811436.4641768362,494283.5428025092,1.0958630811378496
1200,200,445478.1206710599,484435.6965082628,354502.3776573645,1.2566294297231082
2100,400,426762.559986948,633394.3582442525,369330.57604071626,1.155502922508913
2500,500,510191.77169507823,797357.9740608156,402656.77519777167,1.26706367090058
2600,600,519474.9854320694,802200.8085662108,467741.9095169065,1.1106017546483997
4900,600,401094.83760911116,406091.85724580893,314954.4837664354,1.2735009605596086
3900,600,354133.7867856771,456235.3632879696,311827.93967793765,1.1356704827394035
2600,500,428701.64593270817,658176.0780938225,378900.25933231815,1.1314366653856291
600,200,935638.8352098287,703961.2798997832,672788.5384144388,1.390687833973583
2400,200,226331.86997091674,237298.86589505663,168197.1346036097,1.3456345169274921
2100,400,467515.7188578425,630937.5854977841,380604.4612923385,1.2283506012262644
600,200,913947.5194351672,803081.0225401586,715749.9610949778,1.2769089334451103
2300,900,812868.9230270395,1261918.7353763795,774860.3399030864,1.049052172587265
2400,200,246507.78543329972,315842.0630449011,178937.49027374445,1.377619553376903
600,200,869157.4487679673,785021.7242160725,676965.1406845619,1.283902813502415
600,200,888933.36353131,848332.4937432365,684783.9574551154,1.2981223550196497
2400,200,235779.80366236402,309874.7159640491,169241.28517114048,1.3931577240384245
600,200,888705.78798165,673810.0453739681,592892.5650959571,1.498932252317613
2400,200,239834.19268964024,361598.69466068083,171195.98936377885,1.400933477360911
200,1000,10593196.302434897,10140735.956918636,10047855.30662806,1.0542743679287563
600,200,950324.7007032755,711106.9032330184,644345.0433280801,1.4748692653780535
2900,700,558703.3351489867,904425.7391160214,499674.79733781546,1.1181339105467505
3100,1000,700332.886415353,1115281.9092196573,623400.4690276874,1.123407698918893
600,200,956656.2791556988,693830.9455932298,658141.1372050137,1.4535731396739853
2400,200,244473.9487373544,287476.0864193637,148223.14127398928,1.6493642398621566
600,200,982505.0571718687,826541.946739354,722193.048937887,1.3604465711997877
2400,200,247049.24166960892,243552.02608721485,161086.26083202002,1.5336456405008412
2100,400,457260.92835683114,653251.9855268272,397578.7579618855,1.1501140823038316
600,200,839620.9293361475,717394.7006803304,668511.8702217006,1.255955154629792
1700,800,992119.5366509033,1334756.010328226,914916.93558134,1.084382087670624
2600,600,526803.1852024082,840056.4363795953,470440.0598015866,1.1198093662019204
2600,500,455148.69316986465,663064.190198769,397315.6592819537,1.145559412363533
2800,1000,755412.5838943148,1240732.4120508677,704862.1072250084,1.0717168310668876
4900,600,304969.2507567733,354448.27921533916,255966.73729335712,1.191440942606756
3100,900,637451.4169306555,979302.2401287467,574896.381218419,1.1088109749093553
600,200,889573.2726032299,803028.1434491104,709004.755314729,1.2546788522008518
3900,600,368238.7357649895,483936.9109992179,313626.70653439104,1.1741306722060354
2400,200,237934.29164116867,248336.2739435217,164535.2843012534,1.4460988878563363
4800,200,116880.12758050859,119980.88888158373,84098.56730180485,1.3897992716220768
4500,900,467457.9725608596,545178.1523880464,403949.69072213507,1.1572182954892023
2400,200,262883.5031787086,324161.2740501406,180548.26223447174,1.4560289859633817
2300,900,821982.7077187793,1267689.470740978,767925.6517471634,1.0703936062672563
200,1000,10624020.11734771,10249949.730281746,10173682.494644694,1.0442649574468308
4800,200,161017.1797053045,165435.16073082213,115155.9162563489,1.3982536454910726
2400,200,216648.14414295976,278251.9937069986,167127.96755542516,1.2963009561587115
2900,700,489353.59275939444,833065.0368113826,453188.546053502,1.079801325564885
4200,900,495864.41627436783,592799.3834914303,432803.2400594304,1.1457040298641898
2400,200,244761.99074839064,351270.216459386,177251.18882868224,1.3808764407496263
4800,200,171382.88374506953,172826.98673709764,137320.72161632078,1.248048231379964
2600,500,454398.43045696925,622556.0977723907,393685.5218759556,1.154216767463812
2600,600,522270.9098961155,843127.373384189,445422.1194430927,1.1725302518633474
4800,200,179465.6304198198,169685.01741709985,153927.2635835206,1.1659119134697158
1700,800,1002249.9501079221,1354539.1024381209,923946.9687964828,1.0847483502364161
4900,600,304995.00773560855,335195.79660177795,251028.56202702367,1.2149812964421767
3900,700,444785.2544861021,640417.6089666974,365446.52556977374,1.2171007886656742
3100,1000,736099.3959332824,1167471.7786589381,650829.2584837751,1.1310176768145914
4800,200,160197.11932410664,135158.97843070433,112828.85828240226,1.4198239861928332
3100,900,623632.6229829065,1004442.0085542436,569751.2900059599,1.0945699183522393
3900,600,390955.6276787457,497639.5295076555,296948.07962872845,1.3165790739160668
3000,500,406588.2585863181,565098.4805762297,340497.2878709439,1.194101313195846
200,1000,10740191.891839003,10417912.075730588,10307026.586100396,1.0420262140705794
4800,200,138663.62384659267,130140.41632262376,89579.42667687622,1.5479405148100476
2900,700,509315.21296557627,786723.5488535205,467385.1976195135,1.089711902643945
2300,900,838836.577744544,1241420.8207449308,783159.2141575487,1.0710932880319717
4800,200,133348.69592517454,112434.33082780732,82267.6421506267,1.620913064227874
2800,1000,746347.2377339365,1216564.615880138,690193.3764235111,1.0813596062039992
2600,500,452117.1456274498,661381.2784346397,377575.8363618394,1.1974207618365065
4800,200,163061.86034791876,154606.03825772827,115640.3076979828,1.4100780566390967
3000,500,394836.63313583797,563911.6330426311,332834.17801393406,1.1862863227925715
2600,600,561895.1605856407,919241.8681678665,482193.9634693158,1.1652886662928883
4800,200,121998.491371627,145250.50474556413,83563.98377771258,1.459941063797934
4900,600,293091.8265544459,339111.6868235841,247500.04229161263,1.184209197867997
4500,900,474800.51415587176,555385.3620739775,403148.3248641867,1.1777315813375222
200,1000,9995405.757441565,9613355.4067452,9564133.569844726,1.0450926562711984
2600,500,489739.94291619177,820688.9255789486,387169.97615170357,1.264922315991513
1700,800,1009054.5196841294,1386562.4914254139,945377.0807282982,1.0673566561469583
4800,200,165581.278047208,144423.20809164748,124828.15119872103,1.3264738479031846
2900,700,548719.7194625743,766635.7018416986,474471.7364320829,1.1564855761247634
3900,600,453758.31467123784,577516.483664006,321462.6423128772,1.411542913374047
400,100,720785.9387710971,528687.192820374,507243.5696873019,1.4209858573770324
3000,500,389260.5164602444,543186.6310985507,325652.6908354038,1.1953241211109484
400,100,783715.459934384,558443.6125105508,495279.7333801461,1.5823693301273292
400,100,878062.2524903237,562520.79933606,508715.97021945956,1.726036342266842
400,100,800911.1595280704,567716.7085926991,508892.9986362169,1.5738301797714516
3900,700,421307.9569007861,543480.3298131551,362565.00813201076,1.16202045826603
3100,900,636863.9589441449,992114.9992053561,581053.6105039878,1.0960502566910288
3100,1000,709821.4175567809,1113381.5991148427,650062.4588944339,1.0919280260607256
400,100,858481.3258363121,532660.5420419833,522059.59829983284,1.6444124935775308
2300,900,828022.8728536876,1146396.4907699043,762159.1732483503,1.086417249725702
4200,900,499869.6343271018,597998.0125261599,431944.6337830572,1.1572539516214009
400,100,896048.6847377319,497381.5714119855,461192.91902619443,1.9428934135192977
400,100,894198.8690023328,565000.9679329499,509177.8724939453,1.7561620748021918
400,100,887040.3664219081,512884.8846447464,497180.1624052545,1.784142718266535
3000,700,537664.5673387558,823996.7448740617,475080.4832407059,1.1317336457838467
400,100,771463.4435810598,505863.1287362887,471726.9392173118,1.6354025590759562
2600,600,532992.7431961222,761239.3672766439,482398.8510528653,1.1048797940393775
3000,500,422256.06491933553,677618.8114052329,347591.88450102066,1.2148041532255498
400,100,798163.4879717005,610415.2189091555,533211.8611173065,1.4968974739219176
2800,1000,798096.2127795384,1303373.87157301,720560.9647498939,1.1076040082972811
4600,500,315455.7326446965,325904.1990633159,222063.44861148516,1.4205657645018717
4900,600,342316.88504380384,377681.99083772063,258690.3915727318,1.3232686493018049
800,900,2359597.639798545,2536131.2111170287,2250788.2858079933,1.0483427760294615
4500,200,120377.478577139,125916.71495238556,89705.13845525852,1.3419240040210034
4500,200,165529.5767128849,153649.7361574124,115155.9162563489,1.4374387534236546
3000,500,382648.60910818825,617317.6398560399,330981.4780958854,1.1561027865049742
1700,800,1032760.1633257415,1431224.9972662753,941521.4188337039,1.0969056493744545
4500,200,174480.5458201698,183671.2862447067,137320.72161632078,1.2706060947427509
3900,600,363255.6953911424,488986.2809681392,321599.2340352436,1.1295291062519563
3000,700,519027.0341588129,786114.9106117096,471334.51057161397,1.1011861480912135
2300,900,857632.5165284437,1243390.4455772878,774230.9049067177,1.107721883863283
3100,900,612436.0464345308,901549.6120945942,565472.9349907115,1.083051033104866
4500,200,182428.59888865164,165687.34878485306,153927.2635835206,1.1851610601111366
3900,700,429275.8389463929,559808.8020279167,362742.4776379776,1.1834176183105212
2600,600,534114.7334954807,730353.6686340561,473092.2899740061,1.1289863411742083
4600,500,295693.5329101804,311251.97158547293,217065.76826995699,1.3622301446556826
800,900,2434594.7772220867,2695086.6726171975,2314438.753561577,1.0519158363882422
4500,200,166573.05351821735,141074.0620707459,112828.85828240226,1.4763337682749333
4500,900,455052.22053330817,549432.742915064,396039.72928379977,1.1490064932531565
3000,500,373012.91689351265,553610.5349193437,328380.22475467576,1.1359177221228252
3100,1000,717697.1261522098,1061185.956451621,648248.7294598749,1.1071323298237696
4900,600,328099.6143929556,367481.9680311694,247474.8594776917,1.3257896785371515
4500,200,145549.67006511075,156002.08158043234,89579.42667687622,1.6248113597570337
4200,900,491500.4789330975,596036.9092172296,424328.28137549973,1.1583024288172659
4500,200,141749.7723597412,135685.59886225546,87752.15162733514,1.61534241304672
2800,1000,780064.759149627,1131338.6457293676,719712.0080616948,1.0838568071838515
3900,600,369290.1326345083,477267.8685335062,315394.85998267075,1.1708818991368433
4500,200,172005.14292253484,168732.67369910658,115640.3076979828,1.4874151266681146
3000,500,403405.3818870302,621494.6950847888,344340.2380443599,1.1715313440512323
3000,700,531434.2892870053,810071.4755298604,471565.2209293709,1.1269581930568229
800,900,2396849.560362738,2672910.9910454494,2272217.0103120096,1.0548506368384305
2300,900,863398.4793858245,1217522.2634758078,791494.374438729,1.0908460088526652
4500,200,133112.0632843612,141135.52665201097,89134.91602956009,1.493377334199954
2600,600,502471.8822444446,752152.930422847,466442.38739573146,1.077243183343339
1700,800,1013455.2627108152,1435371.6156657683,964325.6865490058,1.0509470781988888
4600,500,281328.17849488615,305980.20519569115,212382.18967526336,1.3246316883964828
3900,700,407736.83029429783,536319.6054424249,353336.12732920476,1.1539630362066196
3100,900,634364.5860457465,1015152.3677493717,574429.3810598229,1.104338682807873
4500,200,171555.63647061,165154.7253377494,124828.15119872103,1.3743345136747307
3000,500,397593.91709324525,598230.5008156952,341194.11895916145,1.1653012024537106
4900,600,277011.954984379,317487.096437466,237780.35236385604,1.1649909348291738
2300,300,345053.20842529205,444628.8936988312,273121.53602151095,1.2633687311941442
3000,700,516850.8227904032,765890.273789594,459336.96552796615,1.1252106004495634
2300,300,346603.0224674016,453930.1662168003,259321.6819770739,1.3365755606121823
3100,1000,699533.2659418804,1021911.9237257461,656366.6125577221,1.0657660712142973
800,900,2352413.241200563,2715135.5583859864,2267709.32736105,1.0373521918428952
4700,700,380110.29712243506,420046.0451939208,303242.86164300377,1.2534847318843878
2800,100,107776.30574511208,123496.68240386779,72463.36709818599,1.4873212501853244
3000,500,396858.4032104726,642482.4776930719,327232.39151359414,1.2127723706532456
2300,300,347797.75070473435,469325.2073920822,274818.51629007777,1.265554284332229
3900,600,350637.8475768122,480500.6771092898,310961.5915971543,1.1275921433765292
2600,600,523257.64262315055,823344.6057483258,459409.9337039316,1.1389776411764876
2800,1000,776209.6356934229,1258682.576788799,717703.9504734329,1.081517853122303
4600,500,317083.9631280436,342230.3746454028,237834.46181356232,1.3332128603658988
2800,100,132009.0315111296,156355.45256847533,82944.9888369952,1.5915250982859959
2800,100,125717.6078579854,152255.27406967498,72673.71003135137,1.729891150510287
4500,900,459047.89326490706,545333.5099856016,392495.3331152168,1.1695626789278377
2800,100,126030.77155278093,154804.78968256267,72698.99980517384,1.733597049347735
1700,800,992551.1779618432,1365652.043076624,938572.9106100742,1.0575110007348103
2800,100,122640.18940518743,123400.42241799465,74579.94261426183,1.6444124935775304
4200,900,497512.1525632398,613440.6984153272,420530.71405201807,1.18305782654843
2300,300,319178.6161274062,436277.6944853408,258786.04698783005,1.2333687223191605
2800,100,143815.96587634183,132934.1031079857,68011.66382795967,2.11457796768705
3900,700,425960.208012854,565504.4738776366,369172.542505644,1.1538241850864133
3100,900,673646.5805877793,1017881.6326056925,587237.7616803473,1.1471445205774542
3000,700,535062.9114421329,873952.4465686117,479924.3052573372,1.114890214104139
3000,500,428295.2257691961,702320.1377752546,335547.31266480975,1.2764078554759148
2800,100,155675.97444983342,184235.45592838258,96621.71431835281,1.6111903576550757
2300,300,331697.44328544795,472717.3123654584,263180.0535534393,1.2603441590914337
800,900,2327203.724720463,2585183.0851011844,2227723.4772213735,1.0446555636353803
4700,700,367466.30496738217,405792.6683362966,300851.815258477,1.2214196037064735
1800,400,512172.2489019659,652989.2886802226,439182.9771600792,1.1661933078869828
2300,300,314141.29840473476,416753.0883825308,237585.14725203265,1.3222261662320607
2800,100,129821.24466966742,110035.2171977072,71025.73748646492,1.8278056555823432
3900,600,393733.0659772447,517994.0220434196,306273.2891359544,1.2855612289534886
4600,500,272177.4526812453,287689.069775972,215857.4857147079,1.2609127349930025
2600,600,546196.1940119711,780715.0116682745,466394.9274771882,1.171102346602357
2300,300,314331.2373835958,418420.696845576,260292.69812405587,1.2076068197417704
2800,100,113381.69292952893,144085.21537008145,67389.56274533026,1.6824815047102482
1800,400,507062.4860334985,614682.672425561,422934.82171171857,1.198914017014005
2800,100,134001.33565926075,174090.70242170378,100921.3549899889,1.327779791230045
500,200,1062993.9443526953,839423.4962179605,807346.2460973266,1.3166518696174752
4500,600,324419.28703227424,368011.66200427344,270250.88105421263,1.2004374815236787
500,200,1087759.3814630683,926710.8619219328,858899.9533139733,1.2664564449748372
500,200,1039731.3006996241,924422.1738558649,812358.1688214743,1.279892713097242
3000,700,515421.51951430767,769812.7901396637,477807.42470909224,1.0787222903204494
3100,1000,716473.6184898583,1133497.0754475952,664969.4571677675,1.0774534240135736
2300,300,314229.70397314604,445502.42366041534,263730.91147804697,1.1914784740707296
800,900,2324318.843142571,2574667.0889011216,2207786.2487730947,1.0527825528554837
1700,800,1006131.688089368,1314242.1246779345,950630.3505758615,1.0583837213696003
1800,400,485842.2141823925,646491.5165486094,439321.9404628691,1.1058910776696236
500,200,1106992.661049943,965942.5465369392,821740.7489461385,1.347131272812785
2300,300,337716.00818056316,433591.7078216045,262822.37453580817,1.2849591241119813
2800,1000,774612.5820519074,1161852.2864463448,726691.6067603353,1.0659440329924943
4700,700,368554.20486076607,417847.35448686266,300999.07718896016,1.2244363281864694
4600,500,264228.81609951326,305550.2320047029,214161.01614435375,1.2337857788338642
3900,700,416120.94977084047,614049.6224521518,367544.17285314784,1.132165819799574
500,200,1055996.2388321038,808504.3416883508,711471.0781151486,1.484243381515496
1800,400,511922.2099783654,639593.1223269213,433744.14266471425,1.1802400531183266
2300,300,337375.57864514546,425390.99973547837,269017.07130385336,1.2541047191168084
2600,600,485023.4010263014,716514.9256485578,448124.5102241902,1.0823407110306267
4500,600,344639.97938666027,384842.1320704413,271809.8123298056,1.2679453196799417
4200,100,80747.02364953393,84512.64788391048,48308.91139879065,1.671472639550212
500,200,1146395.1215675096,824631.160468937,773214.0519936961,1.4826361712019893
3900,600,384209.26648517704,510215.1041557371,310929.9516514588,1.2356778896484752
500,200,1161011.9274056437,818094.267922581,789769.3646460164,1.4700645269090964
4400,200,124562.68735698657,127656.56694724176,91743.89160196893,1.3577218622619809
4500,900,469435.5783841343,547158.2897272344,400281.3761249694,1.172763976502306
3000,700,530330.9301876494,867530.1841856206,483018.97075988824,1.0979505201489907
500,200,1176529.5092953604,960254.378479844,866631.6587254644,1.3575888873315058
1800,400,540717.1955003509,721475.7409823637,461376.7836599313,1.171964465162381
4200,100,109260.88028247708,90369.4800381875,82739.16147748545,1.3205461395956808
500,200,1021013.2101961642,846044.2341772262,802214.2442660409,1.2727438056529476
4400,200,164756.8857346274,160869.088565767,115155.9162563489,1.4307287987519604
500,200,1073739.2651472613,964360.59412506,850805.7063776747,1.262026402853751
4200,900,493459.09885016206,579996.0638095142,428872.90299103863,1.1505951889445274
4200,100,88157.63465477023,76594.05692192825,54290.25884700422,1.623820488740124
800,900,2383304.4218390705,2613176.686033513,2251582.7407029527,1.0585018168575024
4200,100,103530.53167898381,97173.52602988674,70156.3045836674,1.4757124437122366
4400,200,173760.07559711445,183793.2900907001,137320.72161632078,1.2653594705291937
1800,400,533239.7869370733,663152.1592760656,455657.4092934709,1.1702647121746563
4200,100,86269.69024482308,80438.29787514443,49719.961742841224,1.7351117583521545
4500,600,365743.79218057287,405804.41090811236,277514.5116622374,1.3179267274704511
4600,500,284654.63358199847,316825.92764172895,224569.72046371296,1.2675557194185239
4200,100,111976.38958009101,102701.01272772398,67742.26274582943,1.6529768130159612
4700,700,356941.95058494975,425598.7136769449,293193.8077838082,1.2174266342219184
4200,100,125386.80367570178,120475.61342399725,96621.71431835281,1.2977083315099616
3100,1000,663568.4811866805,967597.1120224859,617040.8754738532,1.075404414135606
3000,600,446863.3214712957,721574.7835262761,405376.3215813189,1.1023419417496847
1800,400,487618.78733979404,652897.6135106123,424672.9490773368,1.1482219161809486
4200,100,91529.99389530328,84478.66422267763,50459.111537190256,1.8139438271290655
3000,700,481187.8758111909,776156.3682414145,438082.26118505193,1.0983961653903411
4200,100,87049.50496619531,80872.10675217891,54138.05797390288,1.607917022220437
2800,1000,782949.6638615184,1249118.283517018,736216.1847214568,1.063477929594475
4200,100,117221.25968732148,110148.28200531431,100419.32952364009,1.1673176891678607
4400,200,183348.59699763235,183414.56859789792,153927.2635835206,1.191137896751785
3900,700,435372.22752232663,569602.605294452,371553.05443068326,1.1717632847600488
1800,400,488028.21676295216,666113.3558106398,430885.67204750236,1.1326164883689849
3900,600,334488.625233644,427468.57408194896,298749.6734827935,1.1196284211266556
800,900,2345554.637743515,2534116.668868803,2191207.623089007,1.0704392468464128
4400,200,168313.67493923393,137507.0291138487,112828.85828240226,1.4917608624378462
4500,600,407188.1762044897,454131.78469519364,314954.4837664354,1.2928476881327815
4400,200,148066.23798550043,159356.5839370615,89579.42667687622,1.6529045058481249
3300,300,253765.67817512635,346573.23720561893,190357.43419681065,1.333100959496848
4700,700,383986.8614060832,411919.659337557,306334.66293021524,1.2534881222160537
1800,400,510423.2708720447,674225.8873578869,444038.5381743949,1.149502187288927
4600,500,274947.722121462,309618.26539042627,222517.90366901836,1.235620674057894
3200,700,514634.06752216665,747973.4176560811,445387.9530381618,1.1554737033448044
1800,400,531056.1427394643,701941.245201856,463841.88428886636,1.1449076953316681
3000,700,489126.50868053373,758720.671089429,451805.69103219634,1.0826036908987893
3000,600,456113.4337383573,684940.0579686337,407714.71849470836,1.1187073045151228
4400,200,142841.08356775288,128985.6003176513,89746.51870977458,1.5916058430040876
4500,600,328562.1442497204,374612.6582631422,278719.33616387774,1.1788279520604796
800,900,2359300.7934615575,2642022.923610679,2225913.8516068133,1.059924575139535
4900,700,364187.1790257426,418458.741647281,290865.60198410565,1.2520806054118547
3300,300,253195.0869513464,331309.4466696953,180739.3541052333,1.400885204026604
