P,n,Paper,Min Time,Time opt,mtpa
4300,100,78432.70583747257,73241.33103551189,47185.44834300483,1.6622223289545177
2400,100,122147.44626003035,134692.34338016904,84540.59494788364,1.4448377887017478
4300,100,108238.15438433454,90949.01093978569,82739.16147748545,1.3081852952279163
1300,300,601852.3171002113,635394.9162342865,483215.02526882704,1.2455165622496585
2400,100,144379.63523995638,174115.11913180797,83145.65632235991,1.7364663606742035
2400,100,146343.70874838732,180879.6796400113,84785.99503657658,1.7260363422668425
3700,300,234755.82792423185,280235.05667565385,169778.25212147977,1.382720254159875
4300,100,86802.79212816547,74067.445171939,54290.25884700422,1.5988649524178005
1300,300,581781.2017604392,607685.3845102664,458799.8988825153,1.268049978165788
2400,100,139608.56784854658,177369.99335640005,84815.49977270281,1.646026589746966
4300,100,102484.00889415602,89234.02441368076,70156.3045836674,1.460795426759331
2400,100,146614.0272678511,120334.25222503116,87009.93304997214,1.685026319738078
4300,100,83293.40493702308,74107.66130805289,48563.68356277515,1.715137708393867
1300,300,610906.9415133498,670215.0647870299,486217.37497475295,1.256448191603748
2400,100,162788.5993947499,131678.01979217507,76865.48650436573,2.117837364959682
3700,300,238039.92655597275,301083.5801642445,161199.96447223512,1.4766748078097278
800,700,1942434.3723652512,2079048.115000276,1781551.8121526472,1.0903047327140094
2400,100,170115.3063280079,185698.7857229182,96624.49385290666,1.7605816035318924
4300,100,110393.44143887222,93824.64869461845,67742.26274582943,1.6296095961995103
4800,300,200758.43039472043,194775.76156536757,142348.1066563424,1.4103343915869044
1500,500,761019.326649587,958857.5407492005,680994.5757418879,1.1175115834373845
4400,400,228020.72053092753,254452.7672384614,179665.76338366873,1.2691384058742388
2400,100,148966.87005684947,133498.00229440667,82863.36040087574,1.7977411166549204
3300,600,423598.29370549944,629220.4764201521,368523.92871028994,1.1494458316124851
4300,100,124483.5525468326,118308.66914036154,96621.71431835281,1.2883600071168222
1700,700,909780.1149481816,1272227.6635490134,838377.3233659515,1.0851678469731971
1300,300,562851.5944847901,623851.5730486221,457852.23697846854,1.2293302271476274
1500,500,741699.9249396464,926527.8132129582,665668.3560278681,1.11421839152077
4800,300,206764.76443931714,199471.55417339556,148288.0517849619,1.3943454105065358
1100,800,1621062.9185262192,1868489.776608134,1485138.2162502361,1.0915232675239976
4400,400,243017.1704382628,260225.26325721788,173018.7907002485,1.4045709685908339
4300,100,89749.00548719331,78541.1832441716,50459.111537190256,1.7786481520001582
2400,100,128734.98051835776,142301.28288684043,78621.15653621864,1.6374088882685545
4800,300,193552.65024622044,192126.00992070194,143441.4983667211,1.3493490548417564
3700,300,237940.11882099503,307298.5209256253,170833.13174788616,1.3928218512796726
1500,500,749732.3894238919,891822.0781858459,651305.3816708076,1.151122669216378
2400,100,141876.66781717486,178414.41693052094,101287.19980986493,1.400736401870167
4300,100,87670.00053154965,75251.73566994753,54138.05797390288,1.6193783784008424
1300,300,560597.4038755005,617016.0745836053,465626.2485945465,1.2039643503080344
4800,900,430259.20551279694,511575.1543288319,375131.3809679989,1.1469560461791939
4300,100,116661.72266197958,105274.17519556114,100419.32952364009,1.1617456839772646
3900,800,500223.0152500485,716599.799850751,418885.1379167332,1.1941770427517144
4400,400,245747.88438219103,269637.2073144103,179722.61200753736,1.3673732071726437
1300,300,520188.06133224384,579092.8410125553,420342.9528305193,1.2375324906231548
3700,300,229272.47306398992,310450.27391667303,160867.0021816241,1.4252299723042878
