P,n,Paper,Min Time,Time opt,mtpa
3600,200,148867.21970639107,182092.59085742015,107390.84055468,1.38621896371686
2900,200,169595.10930128465,244742.64670878105,133312.76758512002,1.2721595416057836
500,500,2013071.3674921824,2170408.200180781,1985888.8685753127,1.0136878248058114
3000,400,306616.679309333,461044.10960360715,253760.89302703115,1.208289723652066
5000,100,60510.182620948464,67651.25377803497,50459.111537190256,1.1991923911769669
2400,300,279966.0760452829,465653.9361914793,252214.21798871268,1.1100328850525476
100,800,16772520.320099983,16371934.51717478,16371934.517174788,1.0244678356430614
3600,200,136209.9262504713,170810.43643404328,109690.18953416894,1.2417694492910085
2900,200,154379.92759787437,213033.52296655305,136167.13183552006,1.133753245124925
2800,600,488718.0418533768,836662.4884756915,436837.19838718756,1.1187647106467453
4400,400,226309.08875847704,270344.8128360013,173018.7907002485,1.3080029506769175
500,500,2006379.4190757447,2125658.4636833835,1970281.3485280545,1.0183212770981453
700,700,2080749.4987848413,2326472.3418965163,2020993.803983018,1.0295674804564248
5000,100,60768.19034988279,68392.84379523282,54138.05797390288,1.1224671261606012
1400,500,801931.9935410145,1129258.3094467202,744839.752502187,1.0766503678771626
4900,300,178424.031357815,193666.11194850394,143441.4983667211,1.2438801420050556
5000,100,103688.60617767266,105578.08182472667,100419.32952364009,1.0325562485782473
2900,200,199506.53600759525,283433.1199824614,149419.2515043904,1.3352130598896295
2400,300,279690.5932129097,393722.71112074226,227685.7661165313,1.2284061405479425
3600,200,162727.39323815194,229573.74050547427,120365.50815631449,1.351943723170458
500,500,2123758.389762319,2219872.7920034993,2066041.4282661593,1.0279360136280502
300,900,6301565.369144006,6361592.745343148,6171836.676164205,1.0210194630523546
2900,200,163776.8503707524,237963.33209763444,138312.80073552427,1.184104793625858
100,800,15778470.20255944,15553587.904882794,15553587.90488278,1.0144585480245405
3000,400,297636.57643064146,488663.30805101735,263593.1642777215,1.1291513467210093
3600,200,135967.75395695207,201912.29865757824,111418.64503695011,1.2203321437974826
2600,600,543947.1015047487,779129.7768486572,470440.0598015866,1.156251663036869
1400,500,748119.4870958179,998022.3647449511,709246.0244911831,1.054809560099435
2400,300,269744.9275212066,408134.45668615337,249447.16903555352,1.081370971513251
500,500,2092277.8653062447,2215264.156123512,2047164.713754969,1.0220368938796955
3400,700,470234.99701477005,762901.3214760409,415883.39168083586,1.1306895308184022
2900,200,183324.03148210238,302124.9427848312,146690.63903063358,1.2497323121199206
700,700,2004454.1593114263,2244004.8981885575,1968586.995119855,1.0182197506538884
4900,300,189881.33865060043,202478.0361366052,130823.99861272547,1.4514258902351755
3600,200,168314.6408809706,227164.558070948,124905.70748891056,1.3475336256825095
2700,300,263914.55016712047,440192.50052771514,232659.08624054634,1.1343401817294987
4400,400,229639.23954115287,259279.22036943593,179722.61200753736,1.277742611105174
900,300,727152.573626754,841943.99426312,697977.258721639,1.0417998072867736
2800,600,479453.36713477806,806946.7053235995,413606.2537685861,1.159202412357705
2600,1000,886616.1087628225,1267502.3789462978,787278.6833685086,1.1261782231538158
2400,300,286110.6685817412,424655.2116585336,252742.123499795,1.1320260533538378
500,500,2016056.664543007,2154096.5490631876,1963394.3490815647,1.026822077534285
100,800,16109361.29688545,15707098.469540235,15707098.469540207,1.0256102569246208
1400,500,737695.8862920749,949596.3040006877,703671.9101885909,1.0483520453365338
900,300,704540.8999985174,790381.199331518,662710.9650525221,1.0631194248350486
1600,400,529659.3962951812,713570.726506796,494080.84930508904,1.0720095649125694
2400,300,286465.19328462216,408096.21936328034,251871.4422634828,1.1373468572310426
700,700,2103421.868008838,2348561.8035014253,2056818.451102874,1.0226580118828548
900,300,734020.5855989754,831403.7252477342,702313.9860746431,1.0451459036171928
500,500,2053845.51323542,2316305.138762405,2013283.8759888585,1.0201470034754234
900,300,695113.7184861228,818067.9604208706,661342.1200800102,1.051065246535374
1400,500,775998.73401325,1005075.8726243388,737871.9386664855,1.0516712905706496
100,800,16495904.046350034,16071410.372381099,16071410.372381069,1.0264129696232798
2700,300,262649.09007961606,387642.2974296931,220903.65501750738,1.188975755330079
3000,400,296833.67665062734,471080.0557706989,260246.48559882856,1.1405866863777678
4900,300,170540.61082296516,195947.3480504065,131967.49793690105,1.292292522697577
300,900,6205627.561305973,6258890.510196141,6059245.360832026,1.0241584870320957
1600,400,511357.55991647264,668395.0396363883,475801.6744256834,1.074728374030434
2400,300,279116.19003173534,418423.0915615148,257808.0266661928,1.0826512798731909
900,300,693538.0182086487,801921.8474466233,672571.2479699005,1.0311740507820317
3400,700,477679.1597886536,717028.114316664,416086.95964356256,1.1480272301680723
4400,400,217634.17094433805,265721.84614176064,177440.7856355649,1.2265171739676803
2700,300,268624.6692685903,422991.09566883964,234104.66202488105,1.1474554455478567
2800,600,525263.758177529,900316.2802328153,447751.5375072218,1.1731143595884514
2600,600,514159.8168585826,823522.2740922553,445422.1194430927,1.1543203501016788
700,700,2101239.1793945767,2330090.7318654517,2047746.1058961095,1.0261229032956984
900,300,641030.7835549214,755102.1834164542,607162.0429774168,1.0557820452863262
1600,400,529376.4186779303,696450.463235312,494237.18302072777,1.071097919914554
100,800,16252128.944546524,16005864.120172966,16005864.120172966,1.0153859124708662
1400,500,770288.1115810914,1001178.1261200175,731130.2549124889,1.05355797603163
4900,300,171214.2560029419,197059.2258871311,144863.04739585196,1.1819042818772325
900,300,684583.1064410737,793554.5390457697,665192.4507614761,1.02915044459299
900,300,703106.4936635485,818650.6479971516,673978.9959994534,1.0432172186922555
1600,400,516955.2555595639,735348.2550153582,487962.16049780353,1.0594166872123498
3000,400,320561.33001678874,504289.36208225443,276826.0701959588,1.1579882262890586
3300,500,361495.5822506847,580557.360768303,309542.98897358536,1.1678364399380166
700,700,2122109.4045355613,2400799.71171734,2070081.303256664,1.0251333612824995
900,300,696744.4720064034,789644.1031600375,671657.1793692874,1.037351335484382
2700,300,264906.08476512914,392507.5201974568,220447.37336000337,1.2016749427652382
100,800,16728661.20655735,16393536.67133312,16393536.671333099,1.0204424793711704
1400,500,749247.4292243336,980258.9986420867,701212.2675291302,1.0685030252885699
2600,1000,843991.1338083143,1272963.622376336,755905.7150999764,1.1165296371607505
900,300,704136.9557181736,826945.3896711138,687488.0711098475,1.0242169796218412
1600,400,574419.3027377031,766327.5879481556,519048.8816174227,1.1066766986333525
2800,600,492548.1089114856,731180.0158590507,447941.790263375,1.099580614306791
4400,400,240184.2492989018,273316.32872135984,188745.047860881,1.272532720836921
4900,300,158577.1798807109,183242.5415398792,122178.20524190378,1.2979170840391694
2700,300,271502.3196097914,412503.1442745539,224190.41598996683,1.2110344610892818
300,900,6129216.669588539,6266934.468359642,6047224.872962801,1.013558582382528
3400,700,470935.9500184284,678624.2666312852,405297.32252467604,1.1619517915511421
3000,400,316797.617869857,456855.6196343574,273394.44557608257,1.15875659873893
3300,200,133608.50987383322,187123.39109025255,122325.18880262524,1.092240373235098
700,700,1916850.5313186042,2163349.0072987718,1877495.4050787939,1.0209615033588637
1600,400,546452.694742676,694192.5522455138,512614.58545515477,1.0660108203075729
1400,500,784975.7300524485,1119099.2120911067,719029.9557103066,1.0917149192720297
100,800,16199944.442556113,15955739.480371248,15955739.480371261,1.0153051485006555
2600,600,557602.1039496058,944117.8132759854,482193.9634693158,1.1563854925468984
3300,500,369195.5465499575,555539.6657744289,302576.5254672128,1.2201724703523424
3300,200,176971.3441133061,269085.11180583545,130136.35656272323,1.3598916458676888
2700,300,239648.98474827863,378670.6043099293,202387.34765913893,1.1841105065119772
1600,400,516555.34711528046,670240.1689451878,477757.0677120039,1.0812092212242572
4500,1000,539450.7938691075,612658.6216736457,454872.1281684716,1.1859394332231108
100,800,16497429.317598436,16160715.959789654,16160715.959789645,1.0208352995403536
3300,200,172779.35097008455,269334.5054790515,137340.04259498307,1.2580406100470807
4900,300,165676.89104487127,177328.74569955116,123792.0604896955,1.3383482784718836
2800,600,484977.10835419694,712192.589171354,439299.9835472914,1.103977069241088
700,700,1971140.1012152778,2210134.416586258,1936310.1044236987,1.0179878195708458
4400,400,226772.19613665144,276878.0544206037,186405.30380187446,1.21655441938327
3300,200,187230.9695044088,275817.3102613493,154082.1067420537,1.215137652666244
1600,400,518472.7965389662,716566.5148074692,484746.3810534401,1.069575383754764
3200,300,244515.04875837814,381533.5806576177,196306.104015461,1.245580467223374
3300,500,352825.32651240483,510019.36058008776,296047.900759458,1.1917845916397125
3300,200,157403.33630846563,243365.69616156802,112828.85828240226,1.3950627410808036
2700,300,251096.88238721873,387350.82718381553,221730.81692049204,1.1324401626917595
3000,400,303212.1697804684,470506.09531837597,254803.76944640206,1.1899830620215728
3400,700,480610.8594112492,730866.4628360491,423462.6222858858,1.1349546196471192
1600,400,538076.41537468,699480.8295221095,499543.35544619424,1.077136567844182
700,700,2005109.6266082388,2208444.9078906863,1965668.6223614863,1.0200649304761091
4300,700,416633.04169235675,491589.8702143306,331451.4999353762,1.2569954933786347
3200,300,226703.97703459483,352319.8561161047,186387.45892102187,1.2163048863210069
3300,200,153427.54514932522,193717.65394737673,117153.64424146911,1.3096267396777757
4900,300,162829.01988801055,186848.8699513491,123365.60437395076,1.319889937834185
300,900,6054579.54842373,6105650.215934296,5940595.939256996,1.019187234804761
2800,600,478986.0963588059,737005.3288524168,433125.0740103221,1.105884016189261
600,400,1375315.9005172064,1451956.6806379799,1317548.9314802375,1.0438442684417564
3300,200,143091.57797890308,177301.53925979836,119662.02494636612,1.1957977315112154
2700,300,253016.92541155007,384735.453577475,224659.66533315112,1.1262231920284735
1600,400,563179.1069652721,753451.5451339593,521822.1198249747,1.0792549521552843
2600,600,522613.2300802316,763073.5831861835,482398.8510528653,1.0833633391530595
4400,400,234463.52400268448,265924.6744464306,173729.84280436506,1.3495869231097553
3200,300,243102.19158898585,352619.32702929724,197525.80858349337,1.2307363444419341
2600,1000,836350.0324099881,1319702.755154374,759082.2693192399,1.1017910261031962
3800,100,73834.7830245442,90455.09494009597,53394.05996708441,1.3828276604187955
3300,500,372820.4934794338,652867.8160357018,315992.62227365514,1.1798392342102366
600,400,1302902.6913021863,1406715.0548455843,1268804.4651351557,1.0268742955309496
4900,300,157795.8551925273,204003.60889637948,126273.31918344137,1.2496373439213402
3300,200,169371.86320349306,231513.5191990254,131307.82707961582,1.289883984606629
3000,400,303928.80154085625,472208.92231583747,258531.4032285014,1.1755972301447288
3800,100,87893.58876729215,110301.65796445736,82739.16147748545,1.0622973111856988
3800,100,70816.15704973874,131345.83179005224,54290.25884700422,1.304398957634486
600,400,1380275.2796181568,1439026.0325217089,1317965.8213886074,1.0472769909646824
2700,300,258490.8170509997,384644.44954196626,223885.72645642917,1.154565863319139
3200,300,231430.27551060615,370990.21983637783,186002.47127250285,1.2442322616861865
3800,100,83431.87480628419,101968.52717171483,70156.3045836674,1.1892284706470613
3300,200,145369.4049106101,231119.46889833157,121547.61276758194,1.1959873304017836
600,400,1359580.8512050488,1435715.9989374308,1301232.4279941428,1.0448408923383892
3800,100,68303.61808103377,87873.25988611346,54953.641926298194,1.2429315999227144
2800,600,485424.0656810785,782352.626549917,426594.938439365,1.1379039504240982
3400,700,468461.18305291305,724987.2523609697,421594.7865080226,1.111164554317843
3800,100,90028.75299022785,102774.81833855115,67742.26274582943,1.328989457113617
4300,700,390333.8862745755,455765.11543454486,328838.03063135856,1.1870095606799094
3200,300,225721.59782368448,357963.1166632294,189160.6634915345,1.1932797953723935
3300,500,338337.74787565786,527275.0210827815,300892.2528144413,1.1244481860565185
3300,200,182580.1113125582,258105.98102841168,128909.95551176889,1.41633833157199
1700,400,506064.82978861773,694978.909258426,465017.26993420144,1.0882710439124645
3800,100,114371.15456288567,133559.1832844789,96621.71431835281,1.183700324194739
600,400,1450609.6078389005,1543191.419862224,1384130.3509797938,1.0480296214963045
4500,1000,536366.6930445466,611044.6093339465,436745.5242799864,1.2280988887723454
300,900,5978929.199934084,6070232.422900134,5887429.996728253,1.0155414507275125
200,400,4075483.019823608,3975616.416267133,3952646.7944407123,1.0310769547017613
2700,300,264519.66871202976,399379.7947863079,229162.69036994915,1.1542876734646552
3800,100,68555.69835644285,92628.43471064407,52334.75393739521,1.3099459383806742
600,400,1388948.9734869075,1484572.9883818019,1366972.2278804127,1.0160769510588896
200,400,3904361.92205474,3831634.55859818,3806413.395405467,1.0257324984111031
4400,400,222121.54050808912,248271.04707139934,176271.41129216005,1.2601109781774824
3200,300,222984.22081701845,334766.85149442026,170764.32458739847,1.3058009707577618
3800,100,75708.50884592607,113231.74206636767,54138.05797390288,1.3984341455768725
3000,400,301627.1496667661,454002.2703968038,266423.12290463696,1.1321357785252373
200,400,4054965.808407734,3991934.317728013,3953897.464165822,1.0255617008680409
600,400,1324479.1213066303,1408928.1303534922,1274018.8472320104,1.0396071645127167
2800,600,498897.540399328,753153.453662083,433081.00408596045,1.1519728080714986
3800,100,107037.60807018346,146881.48287965383,100419.32952364009,1.0659064203867776
2600,600,517247.22558909626,780295.3668434856,473092.2899740061,1.0933326045485041
200,400,3988974.914749975,3924999.4225352122,3903697.2839824287,1.0218453493096034
1200,100,186963.35353471848,218832.7269832792,169081.18989576728,1.1057608102354552
1700,400,475390.8912450215,651873.124174151,447813.3406359373,1.0615826910603454
1200,100,194831.43168086384,241668.2836123014,165093.24446004868,1.1801296432090629
3300,500,350146.8828718274,493426.28919221956,298527.4770497052,1.1729134159852477
3200,300,223477.3926797634,343389.0820502037,187085.37677666516,1.19452090019062
200,400,4253802.457581967,4207359.125093338,4152391.0529393815,1.0244224118946599
600,400,1325389.1437924916,1469460.4513100456,1292657.016142507,1.025321587429017
1200,100,194471.37016574945,262266.98949244246,169571.99007315317,1.1468366331129023
3400,700,510740.43664332374,750266.4184007806,426193.20949401904,1.1983776964670085
1200,100,191764.2099375948,263007.9906483265,169630.99954540562,1.1304785708479228
200,400,4228572.145622909,4124116.3931453084,4100916.683641238,1.031128518775057
600,400,1374671.4857014387,1488911.290140753,1332115.6145231847,1.0319460793900284
2600,1000,857547.9393782868,1279411.2412121543,743285.174609935,1.1537266834742335
1200,100,186554.2490080525,208908.9919272297,174019.86609994428,1.0720284596754568
1200,100,197277.84564058093,215937.50409823685,153730.97300873147,1.2832667469643617
200,400,3973976.2238582075,3857239.7238731,3822056.541696031,1.0397481514218423
1200,100,196625.27063195503,250591.14654695493,169725.95749798173,1.158486736681354
3200,300,216722.88184065607,330156.98791185505,189556.59262484626,1.1433149269019356
3000,400,316128.8240022546,505713.5703547722,278305.13057331985,1.135907280440775
300,900,6165406.671963793,6175519.980388688,6004220.641874541,1.026845454173538
4300,700,394004.0391075663,454361.39586463384,328998.9913460727,1.1975843375553545
1200,100,175844.05606482562,191986.85391082455,165726.72080175148,1.061048304184917
600,400,1407212.6343131026,1551938.297100674,1391525.6528665992,1.0112732247617482
1700,400,496590.3207920454,663272.6259470788,465164.40754892025,1.067558722750773
200,400,4062959.624647721,3915981.6343225464,3877971.048427521,1.0477024129138899
4400,400,227738.52679502068,264978.0239120225,181652.12925316155,1.2537068942232452
1200,100,183690.03205094862,205129.92861183686,157242.31307243727,1.1681972139797232
1200,100,193054.65769960225,292456.4294033937,177737.28703910217,1.086179838320196
3300,500,355250.1664284628,577814.3017355509,313036.58004032716,1.1348519281123548
2800,600,467674.26060399687,648404.1802133769,416115.6166367481,1.123904611857568
200,400,4106095.4849073365,4036545.767968852,3996346.843569554,1.0274622413002958
3200,300,224686.95628937433,321959.7446752962,188903.5816976121,1.1894266602580492
200,400,4306487.747892718,4206109.503038373,4174576.9585997975,1.0315986004333155
4300,600,333183.1363486424,390864.03208437824,282820.6894753388,1.178072003737531
3200,300,221931.71476488447,362893.82992000954,193356.0199996446,1.1477879755969966
3400,700,436581.7615611521,659047.3262955275,386543.17163386935,1.129451491060561
2600,600,520226.8901045189,762869.6406290367,466442.38739573146,1.1153079226120084
1700,400,494188.3544454133,669630.588973966,459258.50399793277,1.0760570575033657
3800,500,333377.28804633534,493904.0390397207,268813.6483191662,1.2401799169457044
3600,300,213348.52502091188,311801.99594652664,174494.31468040976,1.2226674858241913
3300,500,352492.21360755747,554417.4833237823,310176.4717810559,1.136424731326401
4500,1000,519102.792403347,598303.4621634198,438580.86671778304,1.1835965309845082
3500,400,262939.08646559966,403292.9363975777,225865.53111089783,1.1641399427896728
900,600,1397043.2442931684,1614151.6218937933,1351254.405271063,1.033886171873697
4300,700,397745.47847726615,441670.0519187218,320467.6503683485,1.2411408078790285
800,1000,2633168.6443778905,2973068.4767299267,2558655.7209476526,1.029121902888381
300,900,6018954.974146738,5981619.965961535,5843220.328237352,1.0300749648374798
4400,400,237729.90046436744,291936.3685207539,189753.4981181726,1.252835403942417
2200,800,826668.0965363827,1175071.7761238792,742569.1081251181,1.1132540897420344
1700,400,530829.8622602948,730463.450201963,488516.59446345665,1.0866158248796263
3600,300,211809.4168208714,311945.9832540991,165677.74126313053,1.2784422047646957
3300,500,348285.5385452977,599565.9447495756,297483.99228508555,1.1707706887687854
3800,500,323208.0434516425,474450.8434939796,262763.8247478427,1.230032496907838
900,600,1413670.8737703583,1688977.5928359341,1359049.061649028,1.04019119961354
2600,1000,885498.4734476296,1339675.1549876612,775988.7312691165,1.1411228511004428
3600,300,216471.88877180044,301566.7775419495,175578.49651866077,1.2329066090891914
3500,400,256248.25908926464,367627.1989933142,217509.33688031242,1.1781023415572678
4300,600,350521.2937992013,415036.8376070299,284452.12918235466,1.2322681317477202
3400,700,453790.6346643685,678321.8895370697,398652.0803225262,1.1383124711082226
2600,600,519108.682846234,776358.350610161,459409.9337039316,1.1299465787798475
1700,400,516478.1021804604,694894.870881529,482460.78631073394,1.0705079393702626
900,600,1333893.5688551154,1605096.9628809472,1286775.01172449,1.0366175568388438
3600,300,228672.4754613979,305880.934727019,165335.53002000254,1.3830812737814597
800,1000,2527534.966772019,2925703.5485429815,2456693.5740749235,1.028836071964641
3300,500,401394.39335243613,636439.4210256898,305043.0115134634,1.3158616267290562
3800,500,318415.565248735,404932.29158780264,257094.22960689774,1.238516966077375
4300,700,413182.58698251384,471286.4473065094,334830.9106446539,1.234003713059253
1500,200,286151.25446434185,343124.2672799187,269115.4153657755,1.0633030964629493
4500,500,300245.140716087,319291.86925900116,226998.1919139626,1.3226763534305448
300,900,6047004.573050968,6130132.697238934,5935770.270951502,1.0187396575375947
2200,800,814237.4062549437,1189678.6067277854,746656.6704896288,1.09051112571056
900,600,1459924.837960941,1801745.2280450964,1393004.7833558011,1.0480400752421877
3600,300,212769.35164010545,301807.10873519885,168142.81199247512,1.265408548357259
1500,200,307858.31476917735,421768.08746428683,286299.9844379911,1.0752997956793655
1700,400,495561.47068971384,666968.9895979032,449653.71078776836,1.1020958101769418
3500,400,259373.76068638862,376511.73561405856,225936.9979523327,1.1479915332021464
1500,200,304320.8349482184,420247.18180312554,270786.05627382477,1.1238423393576904
1500,200,307351.95490812545,500256.1580127253,273913.5829820462,1.1220763554769426
4500,1000,529149.1049412729,586288.7716813681,429453.6564412958,1.2321448356642528
3400,700,465832.2850855258,649727.388171546,404696.48107442365,1.1510658156670734
900,600,1442201.9004824865,1664567.3443120765,1393596.6808193887,1.0348775369029435
3600,300,205451.91350104669,294281.7179963309,151790.5107443542,1.3535227761837438
1700,400,495183.27323183464,696194.5732903511,456231.8880502966,1.0853762882467433
2600,600,537873.2064642335,747989.4935601423,466394.9274771882,1.15325698196094
1500,200,278357.9128311663,386275.57120303466,237157.02603838284,1.173728299266644
3800,500,333321.1450781482,534408.7510169898,274414.6456587005,1.2146623744445182
1500,200,294490.4337513716,362410.9191342193,257738.01733123203,1.1425960236704513
3600,300,211346.13294248053,287211.49117636454,166298.11269036902,1.2708871407096878
800,1000,2529986.457577781,2947016.517234511,2467017.3752875295,1.0255243772990907
2600,1000,863541.5933218503,1270316.1140163348,775074.4702202866,1.1141401587855424
1500,200,284655.3648127401,354483.71698097035,263256.45488200546,1.0812854140284078
900,600,1420263.0753355103,1580780.6527891583,1366711.0599249066,1.039183128739403
300,900,6151613.346900669,6244759.396113698,6068123.537363589,1.0137587524418388
4300,700,394246.04627474595,454955.6313505273,333354.0172389015,1.1826647524460625
2200,800,822807.889965765,1168714.8710081382,744178.8416897631,1.1056588065544346
1500,200,326218.9606962097,422359.1562608308,288877.21957515477,1.1292650946169192
3500,400,252995.46649644122,388455.771419508,223068.41622756733,1.1341608586952232
4300,600,366949.76053778856,415290.78394832957,277514.5116622374,1.3222723321380854
1700,400,516510.0987294632,645364.381035461,470158.45218465343,1.098587287603638
4500,500,289707.9640616537,329507.8405603877,221889.45200928938,1.3056409912154143
3600,300,199135.6942958834,273695.7321228556,168494.74899986334,1.1818510397380095
1500,200,282925.02915532934,371983.39795866265,267404.74808868027,1.0580404094451683
900,600,1382549.8883286908,1615305.149732769,1347500.2302543353,1.026010873532645
3800,500,310068.90299895895,460030.6486949561,261301.16691780428,1.1866342070201898
1500,200,316627.190584572,422508.2907135719,283601.9021258916,1.116449460356653
4800,200,95778.4737165527,110827.13401412577,84098.56730180485,1.1388835361823957
3600,300,202119.6620262336,285740.43087301153,167914.29484232186,1.203707297321124
1300,300,529416.8618718445,639221.1032856384,483215.02526882704,1.095613410566681
1700,400,533086.5031883712,738610.3428657947,491126.7010117409,1.0854357991332815
4800,200,152888.29509733882,160654.3813622851,115155.9162563489,1.327663398179159
2600,600,503162.77327449236,704367.9289248135,448124.5102241902,1.1228191312784193
1300,300,491819.1256912776,642727.1342606691,458799.8988825153,1.0719686880689951
900,600,1400071.7762311618,1644318.2915948317,1327184.252922469,1.054918918114191
3500,400,293840.98585759266,434072.4545799635,237279.48873939324,1.238374995743191
3600,300,204240.62396015046,285448.72298995295,171872.01777746188,1.1883297037019669
800,1000,2463007.737441515,2877926.2850957713,2415676.817482289,1.0195932335056956
4500,900,464556.04683709994,524519.9859206227,400140.1396991988,1.1609833674430292
3800,500,301820.92343760625,426405.79452094715,259247.54585895455,1.1642190186896275
1300,300,514672.09651381464,663739.158821558,486217.37497475295,1.0585226341212903
4300,700,420522.61348437826,473573.61210283695,336989.979599922,1.2478786876204064
4800,200,159480.37986969957,168541.2412206375,137320.72161632078,1.1613715540710141
2200,800,765309.1007317313,1134112.665068512,706981.2684037627,1.08250265591854
1300,300,517314.3555850983,647912.648210417,457852.23697846854,1.1298718534150705
4500,500,277467.471044526,331469.7307916409,217101.7938902692,1.2780524106805295
900,600,1395986.310754343,1641137.3507158859,1347363.1238229882,1.0360876634306213
1200,500,900571.1245126484,1142172.938953556,851243.2196773599,1.0579480737056384
4500,1000,567389.0964304253,637211.6254293434,448349.04473326734,1.2655075394840587
1300,300,499116.92494506796,639981.486655455,465626.2485945465,1.0719260919065672
2600,1000,841497.7697019307,1256952.7997269465,772911.9466636969,1.088736916713847
1300,300,449856.30031858204,586406.0382235353,420342.9528305193,1.0702125426138938
4300,600,414132.52961876325,465164.2031242469,314954.4837664354,1.3148964404833698
4800,200,157917.71429004992,172932.5685122271,153927.2635835206,1.0259242619769182
4900,400,192483.07666686468,208830.25942867264,161332.52222206988,1.1930829197718542
900,600,1332852.874196962,1479600.0004759708,1294581.9184254385,1.0295624056128263
3800,500,314235.08027427655,457318.71682890994,271847.55635081045,1.155923873263611
3500,400,270546.84270488506,402873.54554441146,234338.09620807075,1.154514981058241
1200,500,883922.9132211308,1067638.1373652879,832085.4450348351,1.062298251334183
1300,300,486019.68264235463,618509.3742135591,460517.85052717576,1.0553764247921893
800,1000,2589456.9074852616,2993965.7502748687,2521963.3766246284,1.026762296188046
4800,200,131271.68727974364,140823.8069453977,112828.85828240226,1.1634584385422064
100,600,12485261.3581028,12161289.647439556,12161289.647439567,1.0266395851143502
1300,300,495831.63804186037,645980.654488901,466600.8433842369,1.0626462533706833
4300,700,359584.01950982295,420556.97897423094,305638.78687329206,1.1764999566592798
1200,500,848918.890375332,1017842.734096592,814131.7270885095,1.042729158107163
100,600,12455277.316569325,12231441.554841258,12231441.554841252,1.0183000311716714
3900,600,365603.47457854263,485079.6852620298,311827.93967793765,1.1724525870136764
