P,n,Paper,Min Time,Time opt,mtpa
4200,900,486151.67284714547,598069.1375701849,428721.5782491416,1.133956622460066
2700,200,214047.99165300163,231434.80115921848,146253.5860455586,1.4635401253431475
4000,500,306585.1951655993,385457.0734917821,244239.51812655284,1.2552644941214715
2900,600,463339.354577638,740251.4476273754,421773.8467186638,1.0985492774915928
3800,400,264871.0321445981,355662.1905180972,205457.75178854886,1.2891751702666134
1900,200,297017.9897631659,383371.3648658364,213778.46547933534,1.389372821519653
2500,200,240385.2249291147,313541.4349457156,170161.14127553493,1.412691658784004
4000,400,265778.8944788037,312159.49982109107,195184.86419912142,1.3616777897678811
1900,200,290976.07282843423,422401.7627806602,216247.5655121417,1.3455692420828511
800,800,2145840.790185221,2407066.9524000073,2046491.8146468485,1.0485459921350904
100,900,19058613.536124747,18177736.082496084,18177736.082496077,1.0484591397757665
1900,200,300697.5246799143,345305.490336083,187229.23108293384,1.606039414575811
4900,800,383080.84115892876,441909.29083235457,335233.60715860885,1.142728034954091
4400,800,423067.7555316807,510170.99288947455,373328.3352448144,1.1332323737340995
4400,300,215332.32876966379,229891.72442112764,142768.075647608,1.5082666611068212
3800,400,280475.26361729554,380444.42106813093,218546.89752312534,1.28336419686588
4000,500,341245.0238085032,449067.7776788344,260693.91337576546,1.308987307719114
2700,200,235521.34824182387,296390.0419170594,160487.34420841932,1.4675384492372214
1900,200,305036.6049395907,317093.9375181044,203477.38210360424,1.4991179942755293
4000,400,268833.73449619266,345383.54453660315,207619.55264696907,1.2948382320874692
1900,200,300427.56622660236,288496.2887154293,207834.04332789904,1.4455166315203658
4400,300,216474.75923226413,220900.21209002595,148288.0517849619,1.4598260387572044
800,800,2080393.0394740603,2283341.463136424,1944198.4881103474,1.070051773106812
300,800,5842090.745208471,5619408.462541119,5457311.505724929,1.0705071057570918
2700,200,193209.67643226575,260259.923068446,148558.19338260015,1.30056560350508
3800,400,272147.8127446255,342617.72045123565,215837.72019164413,1.260890879050164
1900,200,321767.797195774,364108.8745878047,228060.9628224906,1.4108850248353082
100,900,18971463.964833084,18141674.618888374,18141674.6188884,1.045739401867606
1000,900,1942914.0318607914,2273883.1109968983,1851551.0028492615,1.0493440520249973
2700,200,226259.97929926933,300187.31689631246,157556.61229216197,1.4360551169995242
2500,600,521612.1781756177,861980.2083540205,463239.0042208164,1.126010921841495
4000,400,265561.781839031,336615.867758471,205045.83418206192,1.2951337582563929
1900,200,265989.67446025787,312252.3271934455,211109.0116489581,1.2599636196609072
2900,600,466533.63998886204,774914.2560093373,399343.9691558762,1.1682501202534992
4400,300,203973.91879182117,217937.2024733063,143655.13351526792,1.4198860409686818
4000,500,291934.3691940551,384322.7052108017,248236.10857191408,1.1760350694890207
1900,200,293072.7043242671,382277.72351329325,223896.2385204407,1.308966627849404
3800,400,263792.37135505944,345695.8986322867,201160.87061558058,1.3113503165293412
4400,300,205836.6391379017,224304.2862238459,135274.52456182026,1.521621604693459
4400,800,456142.0165800341,512655.24080089305,372089.42084488156,1.225893538021853
800,800,2139677.9354483364,2322280.398889313,1963387.3086925258,1.0897890222552205
4900,800,414205.99052880873,469083.03746055573,334121.1125954038,1.2396881696918742
100,900,18657657.47245164,17821787.817770995,17821787.817770988,1.0469015602265876
4000,400,253908.15754139953,300911.9565824569,191102.82708480157,1.3286467888239466
4400,300,197834.43695464463,221763.77870583194,137571.39163020693,1.4380492529029965
300,800,5482330.43353788,5363881.455069946,5184529.301627593,1.0574403411736524
4000,500,293769.32770451327,400520.1736625105,246285.16856600682,1.1928015374006584
3800,400,253726.15869787775,339395.6136892415,204103.73939092216,1.2431235187313898
4200,900,539165.6176031331,683158.0954579485,440845.4768688718,1.2230263116967544
2500,600,587931.745356346,953229.5207649118,501481.72200808837,1.1723891810095988
4300,900,531520.1012417334,624997.2659889492,430593.2564765724,1.2343902122179478
4400,300,206292.87864126402,197896.1410470936,144863.04739585196,1.424054528395701
800,800,2131456.225280809,2384174.9141975855,2008926.2965476336,1.0609927447033498
4000,400,244979.1164787067,288237.8840066392,193898.55242137605,1.2634396359304607
2900,600,532021.9831723468,850068.0695683736,432311.8293173176,1.2306440561954686
100,900,18560653.969662134,17662289.990184743,17662289.990184758,1.0508633920050352
1000,900,1926194.1973955608,2255669.36842175,1817773.6082496077,1.059644715191104
3800,400,262405.78948288644,331934.0636139076,210334.0443983976,1.2475668892947203
4000,500,310775.5107369905,407785.3513199711,258255.1785332699,1.2033660370413621
4400,300,193400.0504346114,209922.6092731484,136062.09220121102,1.4214102348845847
300,800,5618541.128326267,5362078.545776521,5235699.489846736,1.0731213927044423
2400,900,798517.4514745118,1178583.9033479395,750262.7619359978,1.0643170526203332
4000,400,261030.65019478893,306594.0311339252,199817.3421784777,1.306346322841364
4400,800,421814.67279861524,487859.38474011095,353490.63420188136,1.1932838722898482
800,800,2175420.4346960573,2396731.28936872,2000733.0150216208,1.087311709439927
4400,300,198526.69692621878,200784.62925243156,137859.34009079728,1.4400670770327537
3800,400,282688.9556552906,376328.98086121725,219714.5767684104,1.2866190300758162
4900,800,389031.8113863241,428941.2972891982,317420.16132413835,1.2256052349146733
100,900,18853341.57575113,18012661.925623607,18012661.92562362,1.0466715943261897
2600,900,739356.0556654033,1062752.4420604964,692550.2417870748,1.0675847195685753
4000,500,313180.45168175665,395775.10517550685,255895.58921937112,1.2238602964480059
300,400,3015746.4155942467,2701397.1208933834,2635097.862960475,1.1444532888073164
2500,600,538752.0944732965,786711.1552032308,501694.80509497994,1.0738642078849132
4000,400,266738.57331476157,356242.8106932153,208728.84792998986,1.2779190608297175
4400,300,191133.9069723614,215717.8468317963,137384.4230528088,1.3912341932599739
300,400,3035278.810644186,2594713.4157753433,2537608.9302703114,1.1961176422565876
300,800,5696642.222544652,5556044.621902554,5357136.79079369,1.0633744190244325
300,400,3051155.257040234,2716246.314260828,2635931.6427772148,1.1575244242015092
800,800,2189867.140783829,2450914.380129198,2049192.0839166373,1.0686490339150239
4400,300,190572.32834507566,208428.01144566888,140622.55999974153,1.3552045158716066
300,400,3061872.04226224,2662879.6304933066,2602464.8559882855,1.1765277195643415
100,900,18897051.251165416,17529660.984712023,17529660.984712057,1.078004375991406
2900,600,471501.33354177175,723825.301451158,432495.52163360344,1.0901877822013908
2400,900,841009.2708592332,1278099.3982572914,771479.5845205256,1.0901251150824947
4000,500,325709.30688796536,416409.5493928969,245424.2936351956,1.3271274088787124
5000,500,301081.229469385,312191.8881211036,218726.61253679788,1.3765185039782575
300,400,3237956.323217599,2877216.9458322395,2768260.7019595876,1.169671744039687
4400,800,401576.48776012426,499626.8787207198,356979.51067136833,1.1249286744913813
2800,300,296294.044257596,376218.9261682817,224349.83316052685,1.3206786922172196
300,400,3268185.2353604613,2807344.897930044,2733944.4557608254,1.1954102536625832
1000,900,1908124.8496168721,2280203.8452516636,1814167.4618888402,1.0517909121962794
300,400,2945834.580110396,2616867.8835398983,2548037.694464021,1.1561189171222412
4200,900,511215.7830100303,587231.4463311922,432803.2400594304,1.18117365050186
4900,800,373843.2308139826,417034.5504505947,320553.0299906165,1.166244570593908
2500,600,564171.4991496683,798122.5044247907,492015.9815729664,1.146652792346342
800,800,2107436.0055716103,2346275.0254650186,1994467.4350464076,1.0566409701858952
300,800,5749720.0812180955,5497279.285236618,5335288.040057655,1.0776775383163684
4300,900,483851.6202327641,579849.7651436676,422738.04843014135,1.1445660546278507
2800,300,287707.0391281624,371704.6150908868,213014.23876688213,1.350646983946563
300,400,2997678.0604351303,2684606.9276195914,2585314.032285014,1.1595024909935798
4000,500,360484.89551658905,473680.9976662171,288145.1780149138,1.251053021258371
100,900,18809568.737313636,17807310.812854506,17807310.81285451,1.056283508217065
300,400,3173757.846079227,2750655.958911501,2664231.2290463694,1.191247145322006
2300,100,126521.27163413588,132361.96778009724,88216.27298909597,1.4342169233308533
2900,600,475360.0110962608,717001.1779245447,424151.7082525572,1.1207311012719348
2800,300,290273.11708585906,378559.3196886331,225743.78123827814,1.2858521084993637
5000,500,280884.5201513365,310718.31103286933,204121.41780085766,1.3760658885162629
2300,100,151784.09557560127,163180.32427986813,86135.60580524278,1.7621527608314875
300,400,3154406.8282454503,2862889.28672454,2783051.3057331983,1.1334346663847858
2300,100,152706.47869396937,194028.65050881272,88472.34264686253,1.7260363422668425
2800,300,286186.45686972985,375147.15533692663,212574.2528828604,1.3462893694253446
2300,100,144821.74113194188,184453.91396343723,88503.13019760294,1.636345977917336
2400,900,816517.7458883487,1244297.1091509005,757405.6701040033,1.0780454624484503
2300,100,149411.19988739333,130219.87960359955,90792.97361736224,1.6456251396398982
700,400,1325814.6383963889,1275345.3988797334,1129327.6555544892,1.1739858064003812
2600,900,787459.9119750438,1170568.8551907858,712135.0010958698,1.1057733586514638
800,800,2138333.9078824334,2305403.993786827,2020089.4949737056,1.0585342447465511
4400,800,426619.444731655,529916.4662946514,365259.3266450243,1.1679905579694156
100,900,19455817.597976975,18204370.61209077,18204370.612090766,1.0687443148984803
2300,100,167913.31616104054,148423.8799519666,80207.4641784686,2.093487406451584
2800,300,283458.0064659688,388825.97506724286,216183.6154188966,1.311190979560201
2300,100,177591.6421956231,184743.1559023647,96672.95443360659,1.8370354277068273
700,400,1273075.9166600495,1213609.793196899,1087546.684401562,1.1705942695789446
5000,500,270832.80135681323,286264.91272578185,195391.6145012423,1.3861024796183936
300,800,5778590.948746194,5661309.0002042195,5464512.223777699,1.0574760769317793
2500,600,520139.0986112507,773567.0039771142,485100.08289156074,1.0722304880074047
2300,100,154793.79952251358,134812.70427061876,86466.11520091382,1.790224981923065
1000,900,1865210.1351494996,2170091.560885379,1782178.781777099,1.0465898002048963
4900,800,409454.9858846974,463257.1601532114,327987.9667832871,1.248384170615742
2300,100,134321.90505817762,147977.20826587375,82039.46768996728,1.6372839663683487
2300,100,145059.4731519202,197673.58542921446,101398.54388547938,1.4305873397526492
700,400,1271710.0891595315,1249364.0843423815,1129684.9897616636,1.1257209759225284
2800,300,277996.4284086078,370853.5795109956,195159.22809988397,1.4244595611247606
2900,600,460862.3773472472,717373.268211049,418189.7266306558,1.102041365435741
700,400,1291120.1295190987,1244604.3024118633,1115342.0811378367,1.1576001222888845
5000,500,301187.35129633226,317333.913195572,237834.46181356232,1.2663738845905017
2800,300,274461.3494016571,366352.9709389896,213811.8591733316,1.2836582145762017
1600,900,1189960.143282581,1509709.075820284,1125394.1429039966,1.057371900134451
700,400,1346193.3548793634,1342854.5810556603,1186397.4436969662,1.1346900332863603
2800,300,264260.423455421,358529.75036612956,216636.10585696713,1.2198355505425194
4400,800,452472.2335661678,477930.79886148794,363769.63909484015,1.2438427645914716
700,400,1381397.3911514098,1338690.9267355679,1171690.481040354,1.178978077832343
2400,900,819442.2159995188,1318241.2989882645,755903.1091203501,1.0840572106564155
300,800,5564020.090690453,5447375.784505091,5318579.82679042,1.046147707074681
2500,600,563007.2337197165,819294.7610365787,477786.3310520888,1.1783661380181611
4200,900,502735.2631093867,584870.6588721927,431944.6337830572,1.1638882018427479
2800,300,281894.67375594977,360456.79192341585,215889.80765441383,1.3057340539540125
4900,800,406602.4112300335,450038.2314933919,326650.2881667952,1.2447636691580473
4300,900,498474.86821611214,589205.4309401453,421899.40974159073,1.1815016961541216
2500,800,709720.1091337029,1069017.5274969342,653460.8151501039,1.0860943650778447
5000,500,264742.99448431405,269533.66995939903,205105.55517118043,1.2907646224567657
700,400,1254501.1316105234,1245540.298446852,1092016.1547702947,1.148793565123043
2100,1000,1057667.4121129587,1464240.367968924,974725.9889324391,1.085092040350089
2600,900,752401.6682382392,1155465.9336098172,699143.6954806184,1.076176003734124
2900,600,481969.5607546384,720339.2246751004,411884.76814835245,1.1701563107598163
700,400,1264571.1425345878,1299273.330124606,1107991.728122149,1.1413182160464441
2800,300,286752.93486081366,382988.5018849725,220978.3085710224,1.2976519583081672
1000,900,1835542.0820985602,2190320.6648059,1766228.9990184759,1.0392435426655335
700,400,1334053.2983014616,1303411.8883175459,1141813.3838770154,1.1683636898454435
1600,900,1275062.4890249262,1662168.424563283,1157219.3767807884,1.1018329926102342
300,800,5591715.945321427,5522476.919134627,5386905.319929882,1.0380200900568661
700,400,1392797.0676920076,1378947.604493554,1192736.2738856564,1.1677326314178404
5000,500,251759.15928799313,277115.5076392575,197028.13485280544,1.2777827870932028
4400,800,427763.61554624216,485926.0209957299,372580.3788939341,1.1481109574694421
3500,500,367914.9332483867,510013.8937615927,291854.8181750948,1.2606094206320781
2500,600,569061.9926846201,795885.6265360311,485050.72457627574,1.1732009949716782
2400,900,786750.6931451396,1228281.5910300296,742574.4924071245,1.0594905981685607
2500,800,707337.9774747025,1033783.5090425772,657057.8700308733,1.0765231035760467
4900,800,393968.651104428,450593.52232815983,334561.97288434894,1.177565542514943
2900,600,488142.770155264,763946.2789008073,418147.1763588584,1.1673946346018957
3500,500,355287.4913899662,489943.12481364043,285286.43829765776,1.2453711207234879
2100,1000,1018232.9106771031,1579939.08301411,935883.2663142566,1.0879913631613054
5000,500,274725.2686238503,278719.9183081347,206604.14282661592,1.3297181018020643
1600,900,1217769.2495210015,1636803.212523349,1136108.5051560048,1.0718775926721749
3400,700,482424.0032284783,772405.6404059934,419188.66168297577,1.1508517460649406
600,900,3183730.6163018136,3301331.8097219504,3001051.047743991,1.0608718631078102
1000,900,1890225.835846833,2186070.637335932,1801266.1925623622,1.049387283041116
4200,900,486890.09125158883,622897.5799010005,424328.28137549973,1.147437285286027
2500,600,499846.16772798076,739873.8076458407,466049.49063315784,1.0725173565771051
5000,500,253412.84677744223,279280.0803466372,204716.47137549688,1.2378722878269284
4300,900,474989.4179377632,570815.534868906,414460.1818086277,1.1460435496239882
2200,200,246540.42432373896,251445.625343861,183487.78320393787,1.3436340012333197
2600,900,745222.2415714228,1211224.6012765195,697756.7161110924,1.0680258955082178
3500,500,345935.5304310062,485317.1200370979,279130.8778589175,1.2393309299369384
4400,800,415559.435079469,469603.5169537254,362630.4427357105,1.145958491362331
2200,200,263490.99515752617,328594.66927975224,195204.53484408485,1.3498200508916638
2500,800,732017.5585339349,1092478.0636223566,654877.3806869915,1.1177933153929067
4900,800,380480.12813382805,423543.26829372416,325627.3363341074,1.1684526625351852
2900,600,443516.1880000617,627730.951064677,401766.80226996366,1.1039144735060638
2400,900,797556.88831235,1149682.0921054867,735928.7495910316,1.0837419909951422
2200,200,261461.2023122469,331258.72831912467,184626.85655033507,1.41616017949677
3400,700,462784.6518907664,748371.0264128074,415883.39168083586,1.1127750257599234
5000,500,271723.156968498,285812.01173438615,208283.00259983508,1.3045863252247603
2100,1000,1022246.8442188133,1552938.6538242658,939816.1429666779,1.0877093906813837
1600,900,1190918.161555364,1664845.4696080904,1133854.663680525,1.0503269948986311
3500,500,376799.03824098886,608847.6756541624,297935.9010008748,1.2646983360353155
600,900,3318578.988328099,3475944.8222600077,3085918.3380821026,1.0753942991215364
2200,200,258503.57257574456,354633.94867508917,186759.2611241224,1.384153969231759
1000,900,1872029.2244227505,2122612.95237397,1752966.0984712057,1.0679209518400739
1800,400,508118.85294847755,663285.2325905331,439182.9771600792,1.1569639065570425
2200,200,269747.7093684226,314336.9869940215,161697.9722988974,1.6682194930051204
2200,200,269246.11725058255,285040.06927614025,175730.46636220365,1.5321538878502197
5000,500,340250.25848152325,330456.60377046285,288145.1780149138,1.1808292640035525
3500,500,330908.0359544286,492192.7880430535,283698.4097964732,1.1664077926690666
2500,800,669831.478631747,1054430.191082983,622143.5161953112,1.0766510639346838
4400,800,418541.2797649925,476257.3226248287,367288.9990861283,1.1395421066418754
1800,200,306641.98987790046,282593.9668840208,224262.8461381463,1.3673329985699392
4900,800,383605.9370932305,454347.918539625,329810.52979162545,1.1631100357395896
2200,200,258986.6024238685,269992.61205723876,179493.03741954916,1.4428782650689125
1800,400,506678.3235164975,619946.5909031413,422934.82171171857,1.1980056914345547
1800,200,311633.99356262264,395003.4286474026,238583.3203649926,1.3061851645197775
3400,700,485629.0107840251,714551.9294268527,416086.95964356256,1.1671334549874746
1800,200,306685.3423182143,375792.92876686354,225655.04689485396,1.3590892228575644
1200,400,775114.4718595608,854429.8441128224,658774.4657401188,1.176600661030079
2400,900,814091.240260464,1246900.4422939627,750527.5802343176,1.0846919709550202
1600,900,1161147.7871352034,1564676.2683067664,1113861.7386106867,1.0424523501305434
1800,200,306506.39885415783,425204.72704044415,228261.31915170513,1.3427872930605913
4200,900,492906.1695302387,590839.9428613413,420530.71405201807,1.1721050402736293
2100,1000,984838.3969851242,1502277.7514102797,920257.835231348,1.0701765953859452
3500,500,338283.1439751134,476452.00744526484,281468.76407543634,1.2018496797905798
1200,400,742038.6972804503,842961.4253575081,634402.2325675779,1.1696659614157439
2200,200,275815.9944793726,349370.5715711935,196961.7406194237,1.4003531529116295
2600,900,734524.6790006475,1081087.708959256,685453.3776065765,1.0715895537132154
1800,200,307660.02604141564,328241.08472408593,197630.8550319857,1.5567408540109904
1800,400,492957.87582313607,637562.7560909531,439321.9404628691,1.1220879961145491
4300,900,500452.7096659271,570627.6800386062,410750.9300042967,1.2183848486008104
600,900,3205624.9741824362,3346372.577127758,3029622.680416013,1.058093799899285
2200,200,235370.6603524706,277595.99542396073,182321.41915137292,1.2909654907690982
2200,200,266683.20970287995,351215.6319772627,193364.93326765334,1.379170489686154
1000,900,1910792.4038578928,2180561.8474692693,1780731.0812854506,1.0730381605281778
1800,400,510757.3590269557,617065.8998853919,433744.14266471425,1.1775544815178587
1800,200,325622.391432571,310730.5553940766,214781.68110936,1.516062216063829
1200,400,749976.8618986262,834181.212428657,658982.9106943037,1.1380824141682997
2500,800,684173.2127213124,987641.0831162737,628283.9387816082,1.088955439555063
1800,200,321584.2757099787,279632.58875687834,219380.37906833788,1.4658752850901215
3000,200,185526.4835723307,190901.004386845,134557.70768288776,1.3787874865523206
1800,200,328591.2367842955,392184.85888373817,240731.01631262898,1.3649725815038538
3400,700,455572.58398972696,676478.3102369171,405297.32252467604,1.1240453826634642
1700,1000,1270191.9758786988,1669028.325081218,1204073.2804459543,1.0549125177898275
3500,500,361149.887045313,501785.88814146305,295148.7754665942,1.2236198048742677
1200,400,766562.2017007645,828230.6307793282,650616.2139970714,1.1782094961811311
1800,200,283281.4878512913,309722.34417549806,222837.29007390022,1.2712481279831835
1800,200,308669.07927469956,390392.82429169316,236334.91843824298,1.3060663287272902
1600,900,1183758.9250322443,1567841.390493131,1103893.1243865474,1.0723492146851443
2400,900,782624.0341347089,1107933.6816989658,730402.541029669,1.0714968666886369
1200,400,802993.1899594014,921544.6944106576,692065.1754898969,1.1602855025770964
3000,200,206090.11134369904,268247.1746059947,143149.99221899555,1.4396795148155903
1800,400,547055.2753646044,744684.9371829849,461376.7836599313,1.1857017837460684
3000,200,205661.19796083885,281887.65584690636,137411.27820326833,1.4966835375522123
1200,400,799483.2499590671,869282.6383811386,683486.1139402064,1.1697139614880436
600,900,3152492.12740655,3362323.8035781733,3023612.4364814004,1.0426244082641518
1800,400,540704.0488299796,649590.7343610013,455657.4092934709,1.186646014751257
3500,500,350015.1456177174,467763.0404770761,292452.10196499556,1.1968289619597665
3000,200,211994.8246176313,315579.3039254455,154226.969212619,1.3745639021497782
2100,1000,1048010.1194521737,1512491.7960787623,960747.9529998585,1.090827324877296
2500,800,705832.8838115921,1150911.6693554488,642856.4148952428,1.0979635070245224
1200,400,728392.0056703251,827556.7099830611,637009.4236160052,1.1434556203824797
3400,700,474826.09656785865,779551.1019998573,423462.6222858858,1.1212939975781302
4200,900,495550.34106264915,592114.852968451,428872.90299103863,1.1554713240370045
3100,600,433918.68935025024,686511.575378691,392299.6660464377,1.1060898769638157
3500,500,352360.84699222964,542473.2434880125,280484.9070116521,1.2562559987500206
1200,400,751858.23038237,869251.4646015911,646328.5080712535,1.163275673273385
1700,1000,1261536.2360605618,1711953.5608339452,1156091.0936823168,1.0912083338021288
3000,200,211368.29191016423,274685.06139193475,118578.51301919142,1.7825176461434897
1000,900,1924821.4562625212,2294886.631223455,1820437.0612090765,1.0573402933162193
1600,900,1191287.4952214179,1573794.8647259923,1125791.3703514764,1.0581778530150692
1200,400,780291.6997441216,882909.0666331309,666057.8072615924,1.1715074746322496
2600,900,737730.3840472057,1114870.3654955653,679318.8457763368,1.0859854523896142
2400,900,797238.15636796,1226523.6664627078,741971.2838689378,1.0744865383614828
1800,400,486575.95965784055,622941.6832468191,424672.9490773368,1.145766314324934
3000,200,207468.34508051493,234016.16949841718,128869.00866561601,1.609916513122602
4300,900,490107.2595397531,577322.7134573587,418899.11454938655,1.1699887694128115
3500,500,387241.5693147794,594951.902855329,288155.671889586,1.3438623879080216
3000,200,197856.50838245978,195003.08465607936,131628.22744100273,1.5031464924280116
600,900,3094960.874137993,3246479.9974244866,2970297.969628498,1.0419698312371963
3100,600,442808.2651365974,664726.6144021546,394562.63080133067,1.1222762384701335
1800,400,510766.34587574675,686559.4779751031,430885.67204750236,1.185387166504432
3000,200,218862.27662768203,263663.37628711003,144438.60978757738,1.5152615837936814
1200,400,792272.2433437586,886992.4467928376,695762.8264332996,1.1387102231448565
2500,800,704453.0828896362,1075169.743417979,640234.5648069186,1.1003046720885563
1200,700,1278548.0846673169,1562678.9463062629,1187701.2081017648,1.07648967260945
3400,700,465011.7454942962,692445.987323149,421594.7865080226,1.1029826752505334
1100,300,683471.371910818,725429.2021378871,571072.302590432,1.1968210834434352
1400,500,820021.2617953299,974475.2976986127,729637.045437737,1.1238755857076417
2100,1000,1037127.1200187218,1497729.141812069,959616.0107489263,1.080773047137159
1100,300,707320.9964500612,709260.946639879,542218.0623157,1.3044954523079535
3100,600,448639.8300031762,746161.4903891861,373579.84211356164,1.2009208726706342
1100,300,702922.5067785063,736495.334186993,574620.5340610717,1.2232812179729702
1600,900,1154033.8509044135,1475020.1056970241,1095603.8115445036,1.0533313582375543
1400,500,817413.5793324709,950753.7184911288,713216.0957441444,1.1460952496867174
3000,200,180587.23789223534,250127.95521756445,133702.37404434013,1.3506659039004545
1800,400,518802.30722999823,660749.5112305343,444038.5381743949,1.168372252919723
1100,300,666423.975169521,683152.7757139807,541098.098247281,1.2316139667246924
3000,200,207564.70575469127,293993.1695582525,141800.9510629458,1.4637751312581309
2400,900,804327.4600143606,1292973.0779434706,758515.4421704486,1.0603969481660434
1200,700,1257452.1986357635,1488863.9741910324,1178336.2764290348,1.0671420576530926
1700,1000,1246487.5987362952,1784856.0791538265,1160949.3530764845,1.0736795670139585
1800,400,523319.88800289464,686761.5738465164,463841.88428886636,1.128229049011424
1100,300,685430.8848206133,721201.1741852883,550285.5665208277,1.2455912466580576
3400,700,475534.9846761308,749055.5868996724,426193.20949401904,1.1157732551409978
2500,800,694210.9076334083,1137991.9687598166,655741.466853324,1.0586655606281632
2600,900,746528.09083516,1129301.54695714,692794.6894470624,1.0775603540364658
1400,500,775895.2408760105,915025.5540092732,697827.1946472939,1.111873035083098
4200,900,463740.8346786372,565448.8494280624,417372.8805883823,1.1110947937606503
1100,300,634300.7501982377,658956.4105078591,496768.9442542501,1.2768526646738163
1200,500,945071.8810142938,1140827.5159914694,851243.2196773599,1.1102254434079335
600,900,3107286.824639608,3237510.1958432123,2943714.9983641263,1.0555664615516045
3100,600,513494.0750261002,806968.2278871513,404420.74355491,1.2697026134525684
1100,300,661601.3081887169,685817.5458834673,544248.3688048441,1.2156238697445745
1400,500,820698.8393520167,1101723.3116046365,744839.752502187,1.1018461844913505
1200,500,942564.1096729217,1062256.5055254449,832085.4450348351,1.132773220944228
1100,300,677354.0614683516,714529.5342065523,551437.3603631891,1.2283427097181643
2100,1000,1028260.2435455756,1500406.9009636901,956938.6006312439,1.0745310544138198
1600,900,1191638.142654351,1615758.6221566994,1112956.9258034066,1.070695653198031
4300,900,452199.49219529453,534222.7503514873,407666.53452818736,1.109238688720543
1100,300,692796.4532617556,695135.9240243644,549537.6922112352,1.2606895997871856
300,1000,7173233.82727181,7013776.924087987,6823081.922527074,1.0513187308492773
1200,700,1303908.162950065,1536169.3077719386,1178913.0523234273,1.1060257246115772
3400,700,433196.30267992837,701580.7035355549,386543.17163386935,1.1206931966974403
