P,n,Paper,Min Time,Time opt,mtpa
3300,100,81191.99986848784,98657.42284634327,63279.95130907065,1.2830604036329218
1300,100,173956.4139007704,196018.4505925444,145146.75052840365,1.1984864509021786
3000,200,173819.9147568004,284957.33388433733,118578.51301919142,1.4658635053778115
600,500,1977803.279311008,1990617.354827187,1737959.422505103,1.13800313960161
3300,100,106613.70104078748,129493.89405411606,67837.48332561705,1.5716046028571877
2100,200,238551.56841197255,404930.22773424967,195652.55927289012,1.219261170405894
2100,100,134036.83291822436,140554.2909863325,94700.98331528656,1.415368966887889
3300,100,126074.69870151544,172947.13807712315,96621.71431835281,1.304827797674132
3000,200,177265.9762630291,231026.75333912004,128869.00866561601,1.3755516403714374
1300,100,193923.78528987087,296877.4372569213,164065.1880360943,1.1819922776500746
3300,100,86582.79503328337,113105.53594234436,60264.26210972782,1.4367187451102506
3100,600,462476.4248767036,672977.5629823902,394562.63080133067,1.1721242428291916
600,500,1870476.4580390002,1834743.9145206637,1654907.390479427,1.1302605020678063
3000,200,172952.6977622765,207614.04722756002,131628.22744100273,1.3139483918052142
3300,100,89973.13579017906,131999.85509897716,57179.022935431734,1.5735339845135063
3300,100,113534.63267357697,145082.10872676753,100588.76879010165,1.1287008881726093
3000,200,187395.5577921172,285690.0254048199,144438.60978757738,1.297406268778934
2100,100,124244.4464858833,169730.04155399423,89852.75032710702,1.3827561875799466
2800,300,259048.35221191932,412480.3975935985,225743.78123827814,1.1475326176914145
600,500,1894779.1778984922,1842025.4202559134,1641901.1237733788,1.1540153974338936
500,700,3225454.338386647,3023892.9443102367,2828007.063429684,1.1405397037710918
2100,200,221497.81359627322,322845.0273039893,169397.87574170204,1.3075595701920915
2100,100,132734.25788144537,227703.58101825445,101653.04462974092,1.3057578193050101
1400,900,1502799.77308781,1784343.591972721,1322536.4306066153,1.136301230203929
3600,700,469649.3434967998,664966.8328386529,395900.4027005882,1.186281550342313
1800,400,498689.910151879,639334.6568902017,439321.9404628691,1.1351354535729763
300,800,6096034.441068501,5655302.065455697,5475482.250257278,1.113332883287507
2100,200,247509.9959195154,294152.0170305456,184098.58380802287,1.3444426936907763
2800,300,267302.1088624499,408064.2331610848,212574.2528828604,1.2574528911069367
1100,700,1473669.6498769086,1658898.2094796577,1285457.7561044018,1.14641624190194
3000,200,168316.71462736212,240851.7387025786,133702.37404434013,1.258890994497545
2100,200,234644.72772194233,273540.8129752181,188040.32491571817,1.2478425987995543
600,500,1946610.217993575,1917525.9525241095,1721701.1902217993,1.130631859377876
2100,600,651312.227696291,968010.2001339578,582449.5978495834,1.1182293370979224
3100,600,437000.9079562864,727263.002916182,373579.84211356164,1.1697657600686224
3000,200,193523.63417195648,289725.4437192955,141800.9510629458,1.3647555444536537
900,1000,2465879.3561603082,2758528.424641918,2183727.621399932,1.129206468790048
1200,700,1349092.8244550927,1547127.9155095434,1187701.2081017648,1.1358857053040057
1800,400,501527.8403102739,637777.6472858345,433744.14266471425,1.1562757648532829
600,500,1965604.8672836367,1872640.074745152,1705970.5947958075,1.1521915285526394
500,700,3254479.7036656174,3094638.957203287,2829391.3255762253,1.150240221013903
2800,300,260742.93019652672,379927.2539271937,216183.6154188966,1.206117909034355
2100,200,254694.18344876845,367659.1481366773,206340.87112511057,1.2343370562506728
4100,600,340276.3275726683,430915.234815766,296616.8206692578,1.1471916083683367
1300,600,1069827.8147590146,1250268.6409582684,935483.819033813,1.1436091068512066
600,500,1895833.8063037824,1818039.818519698,1636161.9575679705,1.158707912462281
1400,900,1466162.8669984897,1784802.8750089055,1298409.7201782912,1.1291989302091512
3100,600,491678.91263813514,832994.9014934106,404420.74355491,1.215760864084801
2100,200,231137.0359889071,313982.2424166756,191003.3914919145,1.2101200621806316
2800,300,238421.6641360553,358459.4926313166,195159.22809988397,1.2216776345007334
300,800,6157177.260379209,5595891.062593423,5457311.505724929,1.1282436881090796
600,500,1973746.382207148,1991680.5567235865,1677736.5633240486,1.176434027459367
1800,400,530469.6778857787,664911.9926349751,461376.7836599313,1.1497537298642535
1100,700,1465170.8558817545,1642362.9458674092,1286086.9661710116,1.139247107249612
2100,200,254504.7140618658,351541.1708356888,202572.7872327797,1.2563618121589564
3600,700,452624.01606377953,683298.2085165199,392778.7588096783,1.1523637821848185
2100,600,625681.8048003147,1003995.67363726,551475.0050247815,1.1345605858822172
500,700,3098858.457242686,2967146.652160828,2756021.793167797,1.1243954837094483
900,1000,2481347.333744762,2724617.413769012,2192904.333588915,1.1315346938476702
2800,300,246839.8560711229,364117.60251643887,213811.8591733316,1.1544722403401224
1300,600,1066595.1002444462,1295577.872045321,940880.1196031732,1.1336142384369803
1200,700,1331117.4760712632,1530985.6166235183,1178336.2764290348,1.129658402867163
4100,600,370372.69852033904,444556.2406594911,298327.8428010061,1.2414955809786385
1900,500,610028.443082182,867950.705891384,537627.2966383325,1.1346679138067546
1500,400,614545.4926738358,767807.9926577448,527019.572592095,1.1660771717666063
3100,600,456847.84673079394,648351.3117867903,404592.5847540161,1.1291552637044695
1400,900,1454237.2096128121,1822166.1319342565,1295833.9013491715,1.1222404415401674
4100,1000,571443.3064741738,718454.4964230581,499249.8967702737,1.1446037548949548
1800,400,531954.2637270842,672057.719736031,455657.4092934709,1.167443462736438
1900,500,589638.619784317,776198.3554625807,525527.6494956854,1.1219935246987571
4100,600,364289.18866376654,427756.66962882126,282462.8074517173,1.2896890459677108
2800,300,251854.48500821184,376795.52991898195,216636.10585696713,1.162569295694862
300,800,5802033.046964093,5363881.455069947,5184529.301627593,1.119105073847812
1500,400,582440.69242629,717672.0306769444,507521.7860540623,1.1476171238967212
500,700,3292208.6795134,3114786.3765403433,2879545.8315440235,1.1433083104456458
1800,400,479181.9090677785,641837.0633199108,424672.9490773368,1.1283551497896682
1300,600,1022440.1963299562,1276081.544619094,890844.2388861855,1.1477205011824558
1100,700,1437608.3871870318,1557337.6398607122,1252737.178712635,1.1475738180488728
2100,600,688819.1429568675,1066403.8784128847,597002.050009629,1.1537969475075631
2800,300,258308.26323703176,372509.80006159836,215889.80765441383,1.1964819740379748
900,1000,2448703.7533158707,2588798.64274533,2147268.282206479,1.1403809079690983
3100,600,460674.06533234613,605823.3487838875,396787.0819136826,1.161010744378421
1900,500,605354.2461196115,765840.833581726,514188.4592137955,1.1773003366221217
1200,700,1351564.381392065,1539116.4493837173,1178913.0523234273,1.146449586530892
1400,900,1442658.6703215155,1662529.3119435422,1272984.8441264993,1.1332881746219403
1500,400,596245.2031577658,698508.1075317803,527186.328555443,1.1309951925186543
4100,600,422716.1081331445,499382.2582592716,314954.4837664354,1.3421498340903861
1900,500,628988.2141942093,910478.8781506562,548829.291317401,1.1460543818359186
3100,600,431551.69699124864,644838.2286515986,391209.7442673877,1.1031210324257352
1800,400,496338.2086509771,698068.5347908578,430885.67204750236,1.1519023278087999
3600,700,458517.52245861426,662749.1439938111,392971.0174411424,1.1667973008398491
900,1000,2528775.863250537,2780344.162105989,2241745.2236663364,1.1280389209951194
2800,300,268462.5135402169,364336.3174258878,220978.3085710224,1.2148817468839168
300,800,5906337.911603998,5371780.457023183,5235699.489846736,1.1280895557618975
500,700,3268022.8934821207,3092919.2276899237,2866844.548254553,1.1399372510350518
1300,600,1109488.4952471778,1397411.702462135,964387.9269386316,1.1504587150620558
4100,1000,572826.390424667,740186.1552317711,479354.8437219363,1.1949944762776856
1500,400,598019.0972364652,706464.1905733187,520492.9711976571,1.1489474984847923
1100,700,1480151.4293745689,1689038.8954751072,1308884.4688836471,1.1308495627860846
2100,600,671355.782717276,929001.8296850675,597255.7203511666,1.1240675640955622
1800,400,513445.06184036157,662166.6815122786,444038.5381743949,1.1563074321236222
1900,500,593318.5522106377,871590.5924539373,522602.33383560856,1.1353155426153796
4100,600,348085.530535911,466480.7136745673,305911.46652132925,1.1378636260162585
1500,400,635095.6196871392,781877.2138141817,553652.1403919176,1.1471022567303175
1400,900,1419874.3000701822,1760113.0501914485,1261592.142156054,1.1254622255681022
3100,600,451221.2779747739,697061.9415485631,385311.55730007164,1.1710556546409878
500,700,3267772.638196317,3153330.386267685,2898113.8245593295,1.1275515166120833
1200,700,1299608.2442910299,1478065.464019356,1148342.4138199154,1.131725370978796
1900,500,590460.7795051158,778239.6602742322,518495.0917179091,1.1387972401990647
900,1000,2582017.9076966154,2696144.3995475187,2239104.025080828,1.1531478121492853
4100,600,339424.8752350564,438299.13593888894,300009.7448615649,1.131379500328161
300,800,5955195.624592075,5502218.279538607,5357136.79079369,1.1116377753926607
1300,600,1123605.4886770619,1279536.5183989746,964797.7021057307,1.164602160872402
1800,400,528296.3375288764,703310.8956412034,463841.88428886636,1.138957811752657
1500,400,623881.0218898107,740859.5412151838,546788.8911521651,1.1409906674863146
1100,700,1490413.4494474803,1596607.2582506044,1303111.1582975243,1.143734699804628
3100,600,470885.6371399797,698611.8649407789,391169.9391744159,1.203787893655141
2100,600,686414.8383761251,904405.3955410018,585733.3113963886,1.1718897064940899
1900,500,609704.6144779699,849991.7623210988,543695.1127016209,1.121409040166552
500,700,2950338.443164253,2878795.45031611,2628493.5671103117,1.1224446124126406
3600,700,442434.52278998506,624082.2353669873,382780.8046066385,1.1558430241679678
1500,400,587640.6960030023,716529.7081972407,509607.5388928041,1.1531240241848395
2400,800,779466.010015163,1092135.9576101862,680688.3491146915,1.1451143699300017
1400,900,1457662.5659221578,1721678.624337012,1286618.7089731158,1.1329405951865543
300,800,6037854.204548104,5506114.455052015,5335288.040057655,1.1316828930726026
1900,500,613209.2487357055,815864.2541631575,538727.5562513076,1.1382548407263084
4100,1000,547058.095408973,703403.9340484926,481369.24395854236,1.1364625020706312
4500,400,212816.95476143117,252848.37425704944,175673.19086403167,1.2114367235815064
4100,600,331029.7427396252,420953.9398135842,295792.7334704639,1.1191273661652674
1300,600,1081332.8447599972,1181132.0398443164,946184.5799480123,1.142834989785408
1200,700,1396721.4273022756,1574448.6362611381,1199810.7631433432,1.1641181011270918
3100,600,419533.78687596595,615394.0120472793,375846.363413837,1.1162374515621576
900,1000,2542682.4815622326,2735086.3018239755,2232856.7348062354,1.1387575574941147
1900,500,585453.3178562237,824035.8715609239,516682.723442517,1.1331002398444965
1500,400,591495.6584180414,768500.1378085203,517062.8064570028,1.1439532123206935
500,700,3045734.275966741,2897107.5637181196,2710834.1461931784,1.1235413572770074
2100,600,651355.9653394499,877056.8335829839,577500.0986804295,1.1278889247426604
1100,700,1513807.0548783804,1687930.1829894432,1317324.4657087862,1.1491527670549084
4500,400,219290.16327117383,260837.50161641656,169173.92868468742,1.2962408863832375
1500,400,618133.074905034,751201.7563420949,532846.2458092739,1.1600589846818354
1300,600,1052732.512989371,1215286.6873646292,932884.7747914629,1.1284700334236872
1400,900,1417687.50121144,1653349.734789555,1252118.641765147,1.132230967516693
1900,500,605007.372337933,941134.1011802542,529811.5463128575,1.1419293832842816
4100,600,367526.27847260307,436071.1350480893,291333.12869029806,1.2615327344501976
300,800,6067432.072723708,5677442.618056146,5464512.223777699,1.1103336993780575
500,700,3102162.9294013525,2926993.5634725117,2751936.071306081,1.127265622827151
3500,200,136508.10170079354,172080.06421235562,115335.1780139038,1.183577326982903
3600,700,450494.1186164274,696845.1554862221,399936.92104778107,1.1264129289093723
900,1000,2572291.2484748024,2633179.1978740017,2260818.3321432653,1.1377699888147401
3500,200,173561.31904046502,258616.3689460612,122699.99333056761,1.4145177544783663
3500,200,176681.04828722755,224404.131611651,137320.72161632078,1.2866306425397398
5000,800,416527.52762953646,464553.8046173895,326730.40757505194,1.2748355156807913
4100,1000,562654.7557061053,719734.6479709729,471351.5741428856,1.193705052813809
1200,700,1358249.2529295727,1562118.389791235,1194518.5617727304,1.1370683523861338
2500,100,108075.01150882375,127755.06042137735,81158.9711499683,1.3316459040506943
1500,400,637197.1959301285,774080.7586911804,556610.2611466397,1.1447816190407205
2500,100,120248.89030800361,159737.69909833785,83088.51270910182,1.4472384495435926
4100,600,369105.69514789927,436053.77894327155,295762.6369367535,1.2479794573471752
2500,100,108110.96935959467,197225.58582079463,81394.55523511353,1.3282334309378439
4500,400,238936.46391712432,233002.35322380267,175728.77618514767,1.359688885930561
2100,600,646306.0110460009,933705.821924142,568793.2512524867,1.136275807813877
2400,800,760749.8105120214,1102020.3954089622,684435.2812821597,1.111499993230771
1100,700,1357917.8766932047,1552567.5440897567,1194769.8032319597,1.136551888924473
2500,100,118704.4744551705,184066.1811011146,81422.8797817947,1.4578761494715833
1300,600,1041063.28831875,1251890.5330303262,918819.8674078631,1.1330439460955006
2500,100,108806.77538568701,128009.94542797604,83529.53572797326,1.3026143918725104
300,800,5899807.900809773,5462171.647038355,5318579.82679042,1.1092825703379738
2500,100,121766.77007147192,137951.81228723723,73790.86704419111,1.6501604459878416
3500,200,180025.66866042314,299628.9998982758,154001.93236168398,1.168983180273483
1400,900,1427947.1187569578,1793331.6444159583,1271950.7723467506,1.1226433835347212
2500,100,141927.25595544995,184099.80779733718,96621.71431835281,1.4688960649965572
3700,400,244523.2979147167,356633.9684044704,213656.58348328175,1.1444688196741208
3500,200,158542.2421938654,237875.4493007204,112828.85828240226,1.4051568420292433
2500,100,109092.83592288435,135196.00987822082,79548.82598484072,1.3713946695287962
3500,200,155053.33368641423,200193.8838284356,110459.15028481373,1.4037165167993462
900,1000,2585291.38031267,2763523.9610923463,2290450.3524667546,1.1287262251846584
4500,400,217821.58144005516,258717.1552648419,173497.6570658857,1.2554727546397786
1200,700,1375182.9464806928,1622518.034085953,1207547.4268997207,1.1388231350973623
4100,600,321223.9822909326,402500.05439909967,284176.51867875474,1.130367786136679
3500,200,153380.53672683766,179642.60735704238,112824.19494943091,1.359464933878629
2500,100,99003.42327175607,156450.16695506324,75476.31027476989,1.311715197938747
2100,600,679599.8488989884,902277.3827186894,577441.3387812807,1.1769158237498523
2500,100,120036.80237866947,207732.35275696538,101184.76326029963,1.1863130229387662
1100,700,1428891.6988946581,1548647.3963842478,1232197.3391787175,1.1596289437266933
1300,600,1062785.4493880565,1240400.5372119634,932789.8549543764,1.1393621443707043
3500,200,172146.27517143977,217066.38989488897,123804.52267506633,1.3904683888103972
3600,700,446946.8075909161,702836.0238715613,398172.85392424354,1.1224944221736228
300,800,6047257.156143525,5521519.974933787,5386905.319929882,1.1225846375600004
5000,800,388653.4496123024,451804.4723031975,328528.93501543667,1.1830113216482459
3700,400,247460.1701516488,380121.198618823,205752.07542732256,1.2027104447802215
4500,400,237022.61524339832,256201.81755315396,184550.71346397253,1.2843224000305435
3500,200,154926.17826968405,219347.25837237627,114602.03489514868,1.3518623679887412
1400,900,1490896.04938098,1749203.1477510207,1300312.186577912,1.1465677740855724
3500,200,167996.43900156725,258512.50236209342,124934.25083644566,1.3446788040654705
100,300,6873627.892940403,6281795.328494753,6281795.328494752,1.0942139203041286
4100,1000,594242.5739553269,725177.5740792048,492090.41495114705,1.2075881909106503
100,300,6705029.011535879,5964398.6854727,5964398.6854727,1.1241751876626072
2400,800,784563.9276982434,1134969.5133126336,682163.9382156162,1.1501105287835678
900,1000,2408928.510214462,2485413.2594037657,2125363.01552105,1.133419793523552
100,300,7081999.394651226,6320825.87467179,6320825.874671788,1.1204231116426637
1500,800,1244107.0146923016,1494574.8274656958,1089101.3585835064,1.142324362087287
100,300,6586379.904210264,5952079.080720092,5952079.080720092,1.1065679428797899
1200,700,1256679.6905111726,1405362.7778109256,1095205.6529626297,1.1474371841596518
1300,600,1032319.895196937,1160003.606218098,896249.0204483804,1.1518226203254118
1400,200,347925.3177215913,341231.3819855708,288337.9450347595,1.2066581028024197
100,300,6652549.283033073,6053141.231729096,6053141.231729104,1.099024296370621
100,300,6128378.810009493,5464458.386796751,5464458.386796751,1.1214979374382115
1400,200,382487.4566255164,426579.75099478295,306749.983326419,1.2469029418609734
100,300,6739786.805789705,5986732.056853282,5986732.056853285,1.125787281238746
1100,700,1421429.4850615913,1519329.8752311268,1250880.032411855,1.1363435727092832
2100,600,628790.5532720498,844170.2160005899,554820.8221823308,1.133321836766628
3100,100,89149.38488485246,114889.20905132806,65450.783185458306,1.3620827826038826
1400,200,367345.2564871825,411460.5358018622,290127.9174362408,1.2661492893661679
3700,400,258351.80289531307,376300.34453016194,213724.1872522066,1.20880938286336
100,300,6518092.444940974,6065810.963995082,6065810.96399508,1.0745624094833333
3100,100,106819.26136045458,135591.64360685766,82829.73232550794,1.2896246113735044
1800,500,645502.9558333548,887634.2499242108,567495.4797849066,1.1374592024557002
4500,400,226536.76900219085,267230.0514028033,182262.96371738837,1.2429116940809333
3100,100,87929.13835915066,160601.77291651155,65640.770350898,1.3395506769513064
5000,800,409867.02807435964,460626.53089625656,327438.69034349575,1.2517367072424868
100,300,6695657.956706575,6044914.614323588,6044914.614323587,1.1076513704330966
3000,300,250640.78276407212,360034.9800022965,209393.1776164917,1.1969863852160758
1400,200,354533.60034348175,493034.8107043248,293478.8389093352,1.2080380366129508
2300,800,819723.4032352539,1120335.1831852966,710283.4947283737,1.1540791941796875
100,300,6710868.616159225,6187392.639988627,6187392.639988627,1.0846036459343817
3100,100,102639.41499548216,160341.0347752962,70216.21405692393,1.4617623062427278
1400,200,320775.28336498106,393143.79431301565,254096.81361255306,1.2624136399211183
1400,200,352819.3321321397,365146.44761077646,276147.8757120343,1.2776463741479513
1500,800,1255838.255492874,1510137.3131408442,1095096.4500514558,1.1467832403564684
1400,200,345194.10617124767,355629.7997354254,282060.48737357726,1.223830070583593
3400,700,480987.2069848743,770390.1410742728,419188.66168297577,1.1474241814026822
3600,700,465122.7171797678,673488.7500413549,402515.80896657356,1.1555390044776932
1400,200,361725.7199410712,444213.149863451,309511.3066876658,1.1686995341533548
3100,100,88636.08118641852,111290.50647956484,67362.52881288166,1.3158069144439355
1400,200,347342.6457938948,369492.53032540233,286505.0872378717,1.2123437288410606
1200,700,1301155.2104385733,1464392.674238503,1129514.227580491,1.1519600007392123
3700,400,247711.38644981626,388219.01000614115,211010.6639990502,1.1739282828422892
3100,100,111202.74339095115,123870.90291531317,67900.41305549568,1.63773294427626
3000,300,258497.43491119464,386407.1120777897,198813.28951575665,1.3002019912291014
1800,500,636069.2471873654,793730.2073263754,554723.6300232235,1.1466417018520312
1400,200,362459.30163205997,446454.92257963907,303859.18084916956,1.1928528886937877
3100,100,125625.93571888554,158629.0288128139,96621.71431835281,1.300183262169915
4500,400,227757.42380045398,259597.14137732174,171534.09013886217,1.3277676968821608
3100,100,95121.60826026814,104191.89752879544,64152.27902003284,1.4827471402935586
4100,1000,579943.7236742007,703666.5460804561,491510.6396518891,1.17992099638971
2400,800,742508.800648174,1088504.7318937627,648066.1627034491,1.1457299321889471
4000,700,432366.63846895855,579743.1383080637,356310.36243052944,1.2134551336638657
4900,100,61725.4619507779,61662.8193546874,42511.79157511906,1.451960965740716
3100,100,89788.30279104025,141070.5903577931,60867.99215707249,1.475131667877883
2300,800,797661.2770787876,1138761.439532304,714193.3369900797,1.1168702307423897
5000,800,384428.3051491759,417769.9327154668,311071.7580976556,1.2358187303795394
4900,100,92813.77874481292,86793.64632175962,82739.16147748545,1.1217635891810303
4900,100,63769.12614297945,66140.04526488917,54290.25884700422,1.174596096929427
3000,300,244389.77498452947,372764.0718743311,210694.19582239294,1.1599264708295078
4900,100,85774.10503920383,78411.47119131077,70156.3045836674,1.222614354450652
1500,800,1243273.0704002888,1511687.3477055344,1091462.301144986,1.1390893383088427
4900,100,61685.25910071646,60815.86808350563,43958.40781420668,1.4032641801184786
3100,100,114846.22913769433,166306.19897830926,100708.92896554476,1.1403778226753492
4900,100,90811.48392196318,85365.92838387542,67742.26274582943,1.3405440007619764
3700,400,270648.88584915793,409263.6091600845,224453.57042915575,1.2058123438699444
4900,100,109186.33917178563,114437.96194820042,96621.71431835281,1.1300393492505674
4900,100,67820.55792806295,64690.23862914924,50459.111537190256,1.344069601345966
4000,700,411128.65375363,555839.5038542075,353500.8829287105,1.1630201609327837
4900,100,69031.88626443154,64270.95551627864,54138.05797390288,1.2751082851495743
1800,500,629963.0115597777,807292.8280559094,542754.484725673,1.1606776715593292
4500,400,223612.27111739578,244506.00926346367,172354.26881900092,1.2973990876444368
1200,700,1307793.6220874279,1450408.0397447867,1146640.029710867,1.1405441884121181
2300,800,802865.3780730648,1139376.897682877,711823.2398771647,1.127899923879432
3000,300,251755.12566223802,376711.5625909347,198402.63602400303,1.2689101854059053
3400,700,468233.54874095717,712519.481053966,415883.39168083586,1.1258770080924432
3300,900,607331.04549739,912056.4345240176,545645.6450443619,1.1130502937451519
4900,100,107174.12854724479,104517.99809808984,100419.32952364009,1.0672659243558735
1500,800,1169699.348208063,1456896.8525618408,1036905.8603255186,1.1280670627523084
3600,700,418544.95909801114,675940.5918360701,365068.55098754325,1.1464831960074606
3700,400,266252.65722849785,376750.88552562025,221671.17208871557,1.201115394120532
5000,800,365044.2284765837,411830.70118761936,314141.9693908041,1.1620358438081075
1800,300,399420.2094444403,503261.29127347824,348988.6293608195,1.1445078029504496
4100,1000,563239.9829327707,681984.9642833237,490139.2832501493,1.1491427073502156
3000,300,244973.5348306325,352122.2395978638,201771.37439097016,1.214114418212516
1800,300,395614.7793116222,533971.1736818544,331355.48252626107,1.1939285757261262
4000,700,404029.8005074385,539058.2837140474,353673.91569702816,1.1423794138483971
1800,300,407089.8051768849,526529.4557152822,351156.99303732155,1.1592814987273192
1500,800,1209178.8794491896,1445925.5071185818,1047139.8979693472,1.1547443486721063
4500,400,219388.4721944548,262972.89593901415,177615.41526975797,1.2351882400593042
1800,500,652739.3679935932,929013.156145202,579319.807501701,1.1267340759649005
2300,800,754893.8117132448,1131006.9630976866,676242.9523862078,1.116305625144791
1800,300,395440.2863518595,510729.58892317547,330671.0600400051,1.1958720739093966
2400,800,744661.487723579,1081078.5158991637,654462.436230842,1.1378215868464634
3000,500,392708.9075169097,668663.9562946061,340497.2878709439,1.1533393113714174
3700,400,267898.4373568098,344142.6231936673,206597.65090248818,1.296715796072894
3000,300,234221.6395375972,365564.55905003345,182148.61289322504,1.285882092744221
1800,300,390691.2053851224,512924.6221029726,336285.62398495025,1.1617838453974676
5000,800,393526.1858812561,450279.68058277294,321428.2074476214,1.2243050757932734
4500,400,235858.2736400755,279574.4710402505,185536.75371554657,1.271221302069771
1500,800,1205073.432285725,1498988.8886645986,1071427.358158738,1.1247364771015924
1800,300,355966.3914174072,470483.64597864944,303581.0214887084,1.1725581186590983
4000,700,397409.81446610787,519106.0449013263,344502.7241459746,1.1535752451632724
1800,500,626319.178915981,885355.1251717163,551635.7968264758,1.1353853076960447
1800,300,402846.96977031254,479768.14811343787,332596.22538073803,1.2112193074625404
2300,800,765091.4134801631,1082812.7040118563,682917.3247626177,1.1203280188361149
4100,1000,560386.4073539283,682352.8648797752,496277.19486071676,1.129180250789489
3000,300,239524.09258040413,337203.68571683485,199557.73522844282,1.2002746588911224
1800,300,396345.1954932225,513071.6384877836,336989.4979997267,1.1761351550888508
3400,700,476696.3457768057,689792.9657878277,416086.95964356256,1.1456651902409143
3000,500,389510.92838024505,600572.9535574949,332834.17801393406,1.170285247460188
3700,400,249563.74871112706,356411.8722416311,209620.0566717579,1.1905528157637921
3600,700,442113.22388355463,639069.6196663632,376504.7425268303,1.174256719626975
2500,1000,917356.4629353259,1321288.3968159307,818769.8307032489,1.1204082374986877
3000,400,298214.34906420147,475731.67455373495,263509.7862960475,1.1317012292255595
3000,300,252538.49731260957,335815.78166558157,202193.698799836,1.2489929152669241
1800,300,390275.72929067205,486328.0580005801,335828.5896846437,1.162127767791171
1800,500,615795.4164839664,772905.6034749305,547300.3745911262,1.125150730883404
3300,900,653545.4005222793,1024397.1510073608,561076.0614694732,1.164807136505925
1500,800,1200891.8671857202,1509354.4924016343,1067057.608011531,1.1254236492663132
5000,800,399195.5120528591,449939.17767683,320117.2824034593,1.2470289296962533
1800,300,406014.5029480935,486915.2601696293,343744.03555492376,1.1811535938147795
4000,700,423987.96099897864,565187.9537551792,359943.22894300293,1.1779300925983447
