P,n,Paper,Min Time,Time opt,mtpa
600,300,1249960.5027765098,1142151.7044885934,1046965.8880824585,1.1938884704886044
3000,200,187737.87442087987,197449.47716428502,134557.70768288776,1.395222002914332
1000,400,937037.6035258366,988617.6555266381,790529.3588881425,1.1853292897859655
600,300,1324310.462656462,1102647.8846667144,994066.4475787833,1.332215231569322
3800,300,233702.6881760073,298812.40538302617,165310.40338144082,1.4137203914308807
1100,300,700830.3855914613,711648.3105470962,571072.302590432,1.2272183091570643
3400,200,161705.42476037605,179077.5312390921,118727.3891319598,1.361989225423362
1100,300,681236.5951674066,681805.4321686617,542218.0623157,1.2563886054588214
4200,300,219701.51971604928,236536.66386732107,149566.55544035122,1.4689214381464355
600,300,1327371.4767931888,1145511.4775928336,1053470.9791119648,1.2599981424377837
3400,200,188822.23677516048,241664.55282461166,126308.8166638196,1.4949252297860176
2900,400,323368.35840258776,490527.3346494778,272596.3306510836,1.186253525974607
3000,200,212960.06598727367,267776.45846870303,143149.99221899555,1.4876708177635132
1100,300,750982.0519626547,719395.0492285185,574620.5340610717,1.306918231158859
4900,400,213382.94229654627,213591.16388500296,161332.52222206988,1.3226281927386618
3400,200,194468.604535373,267951.2432443228,137320.72161632078,1.4161635785655535
1100,300,677738.8205286277,706606.7969082779,541098.098247281,1.252524861432616
1000,400,879763.874601427,914657.4644144442,761282.6790810934,1.1556336414527997
2800,700,580192.470261688,893275.080267364,509014.80347218487,1.1398341783067467
4700,400,219907.29714386,235023.22797349555,168197.73593364735,1.3074331584975178
3400,200,200183.90584925102,292524.13809798553,154040.8405168634,1.2995508540304037
2900,400,318803.1584474028,457299.0823578339,262511.2686486529,1.21443608911925
600,300,1230155.7723690215,1114927.7793563649,992013.1801200152,1.2400599074905392
1100,300,686380.9385667613,708189.4316841896,550285.5665208277,1.2473177206998078
3400,200,197187.4328783567,224410.11356529847,112828.85828240226,1.7476684234879978
4100,800,480800.28370209085,609240.6028930816,398451.7165549414,1.2066713825683686
1100,300,626592.8120683166,663442.4858183016,496768.9442542501,1.2613365213660008
3000,200,205615.29161593344,281419.07671491493,137411.27820326833,1.4963494576607677
3800,300,232375.5072273932,287471.06129167124,156957.8601440184,1.4804961472727425
600,300,1227801.8224428503,1140038.074066074,1008856.8719548507,1.217022807272703
4200,300,222498.24813909546,229389.6849545616,148288.0517849619,1.500446229219793
1000,400,879501.7812235771,955434.1107013605,790779.4928331644,1.1121959904050407
