P,n,Paper,Min Time,Time opt,mtpa
4000,300,214276.8536192673,255651.16445747914,149109.9671368175,1.4370391043185946
3900,100,74722.8697653413,123060.70785049349,54138.05797390288,1.3802281160761487
4100,200,151301.68783029716,174911.5135010298,112828.85828240226,1.340983948021527
600,500,1976518.4772465916,2013121.7082124609,1737959.422505103,1.1372638806478166
3900,100,111311.07414727905,148554.9019596972,100419.32952364009,1.108462630404985
4400,600,322181.8524729646,382621.2763990632,276392.94653271744,1.1656659712726316
1100,200,453032.8707449682,447314.0524897637,351460.9327244073,1.2889992274054738
4800,200,135646.3752351736,137002.84692660335,112828.85828240226,1.2022312137171571
2500,700,656355.192813393,935557.672326662,570096.5798888471,1.1513052629457343
3100,400,286824.72614854894,429487.8240093021,245575.05776809464,1.1679717344071963
1300,500,862416.1850895784,1022438.3830094225,751506.2096201626,1.1475835782188328
1100,200,453472.92972931475,424279.9106737491,358986.0748390983,1.2632047912514894
1100,200,475803.39355995215,535826.9880416128,393923.4812388474,1.2078574043456387
4000,300,192014.95149262235,255613.98096835063,158020.6468667947,1.2151257148977723
3500,500,348337.3254850808,512492.0129495456,285286.43829765776,1.221009058697834
1100,200,432869.55558495555,432704.3837610301,364642.83830274583,1.187105600646856
4100,200,135770.41422680832,171711.79719718834,94294.39658459708,1.4398566526166872
4500,800,456865.0731079659,515277.73359503364,363033.78619450214,1.2584643371545365
4800,200,124517.07586270636,139274.1481848209,89579.42667687622,1.390018673728003
600,500,1911732.1266981445,1876158.249446359,1654907.390479427,1.1551897935172766
1100,200,461593.1132084779,507051.21042335883,386729.8665353067,1.1935802045594959
4000,1000,571438.5069364101,752859.3634619946,511731.1441895306,1.1166772111192154
4100,200,136016.66418925405,142952.43754092662,96313.33715195321,1.4122308312779261
3100,400,293206.93733245076,452336.5022442357,255090.15897844016,1.1494247308742012
4800,200,117921.27570448251,121296.08115759461,82267.6421506267,1.4333858686332144
1300,500,910388.169497299,1164979.3490789756,802135.1180792784,1.134956130180703
4100,200,156399.22316990563,187151.57849975754,115640.3076979828,1.3524628763386957
600,500,1894868.0908508094,1847964.3845556208,1641901.1237733788,1.1540695498740312
4000,300,211345.48782791785,275086.01537086937,148801.97701800228,1.4203137086165796
1000,1000,2336181.2973234924,2466470.6818076787,2046924.5767581223,1.1413128377321498
4800,200,148454.27044993386,164024.81459398573,115640.3076979828,1.2837588675191969
4800,600,304021.3205858629,347342.7801892292,253360.20098832433,1.1999568969392838
2800,100,90371.26957334773,131483.09334571354,72463.36709818599,1.2471304217881154
3500,500,334214.0533962779,481161.63175445225,279130.8778589175,1.1973381660956954
4400,700,388033.11162669596,434974.9372600283,321364.43902610044,1.2074550401489221
4100,200,121096.0230378549,160270.08570822063,97831.00539829765,1.2378082239351296
1300,500,875398.9481191791,1075439.9701429068,763803.4109905049,1.1461050520630125
4800,200,112352.23026950654,123588.40314695005,83563.98377771258,1.344505433924419
600,500,1956598.827409693,1889801.9729723663,1721701.1902217993,1.1364334522865915
2800,100,111867.7801265406,150316.45597716697,82944.9888369952,1.3486984770880486
4400,600,340661.23399408977,373935.97078377404,277987.3080645739,1.2254560697963854
2800,100,97530.01307995454,175768.8902620156,72673.71003135137,1.3420260646921727
3700,1000,628747.9370283181,929300.2596083569,553222.8585832763,1.136518361946306
2500,700,629895.5092338244,965872.3587322807,565601.4126859368,1.1136738613197001
3100,400,304918.0346843069,471197.0497191108,251851.43767628568,1.2107059522774284
2800,100,108760.88887667512,183114.74882172246,72698.99980517384,1.4960438130943148
4000,300,189006.01488913287,243462.3099086625,151328.5307932276,1.248978060504579
4100,200,156676.35678844957,184309.5441593306,124828.15119872103,1.2551364037990724
2800,100,94935.73502447673,116293.16742564688,74579.94261426183,1.2729392340176229
4800,200,148675.7599153776,154977.97797096422,124828.15119872103,1.1910435145249585
2800,100,117265.8073183238,134810.30951290517,68011.66382795967,1.7242014195529165
600,500,1949542.7193212907,1895668.5731002477,1705970.5947958075,1.1427762736758291
3500,500,358270.7102690818,583174.256464861,297935.9010008748,1.2025093621329974
1300,500,866793.50444617,999449.4320727652,757800.5186646363,1.143828069652943
4800,600,320383.2732277106,363059.84651778254,254821.69905919273,1.257284110460658
600,500,1836529.5447740962,1829133.9867633206,1636161.9575679705,1.1224619520575805
2800,100,133032.01210502782,173554.262162175,96621.71431835281,1.3768334896926897
4000,300,185167.5693788141,247243.09927982694,144863.04739585196,1.278225004288542
1300,500,921145.6355128286,1088460.118453339,794631.3185639074,1.1592113398922703
1000,1000,2238571.509221423,2537499.191203198,1965354.8592599388,1.1390164471694262
3100,400,327413.6473774571,522553.5131662877,267896.1969638311,1.222166089284431
4400,700,372996.6951038808,442744.3123358304,321521.7415427529,1.1600978935798756
600,500,1912791.0823380786,1976476.81955036,1677736.5633240486,1.1401021615385931
2800,100,104383.03613750527,106249.3873494027,71025.73748646492,1.469650859414126
3500,500,328376.72385350487,527382.0864778137,283698.4097964732,1.157485246706473
1100,100,226331.98912155945,231405.90224779822,184452.20715901887,1.2270495029990909
4000,1000,575367.9835381419,811316.4857053377,491338.7148149847,1.1710210618245271
1300,500,912481.9565632842,1030723.4927824461,787371.0437519111,1.158897020412645
2800,100,93461.66178945894,128580.15550776855,67389.56274533026,1.3868863067513424
4400,600,344603.0666707765,389051.12225379446,277514.5116622374,1.2417479165564953
1100,100,246223.44229614586,257256.7928422249,180101.72122914402,1.3671354200045371
2800,100,117164.10982487563,183904.96599804834,100921.3549899889,1.1609446765404405
4000,300,194450.83997270008,247361.87501706096,149668.30142133211,1.2992119114474372
4500,800,428435.7416405896,497604.79627452843,365032.1500171519,1.1736931709178453
3100,400,318226.0161283992,463549.25726580265,264575.26991233794,1.2027806538148385
2500,700,636455.3526430302,948065.7522047817,565878.265115245,1.1247213259081645
1100,100,239080.93855078632,286981.88352419034,184987.62553434892,1.2924158459798882
5000,800,408983.9192515718,464116.55456865346,326730.40757505194,1.251747342057919
1100,100,238863.31287956517,257669.99912343203,185051.99950407888,1.2907902293392954
1100,100,238840.24798269832,224395.55207955895,189839.85392721195,1.2581143687261476
4800,600,349945.2978160129,374979.59880144795,277514.5116622374,1.2609981932834236
1300,500,859754.1388327868,1041743.7250845381,755151.6727236788,1.1385184856067765
1100,100,240143.68263465076,225218.9428812453,167706.51600952525,1.4319281584802064
2500,900,815903.6845930481,1103859.2015831356,720252.2514585578,1.1328026853658422
1100,100,248838.44782021313,282737.36906148563,185155.58999779826,1.3439423990556922
3500,500,324073.26419276017,474617.5723417149,281468.76407543634,1.1513649312287648
1100,100,246547.9510456609,217107.4217081868,180792.78632918344,1.3637045816460396
1100,100,229616.55020605953,220387.01568734142,171537.0688062952,1.3385826853865006
4400,700,381313.7523164931,444634.57145031204,313184.29467815877,1.2175379123284167
1300,500,884194.5676812619,1141178.78008382,774339.9523034071,1.1418687167710686
1100,100,243009.93720928306,284837.9594013345,193895.2222244751,1.253305442090508
1000,1000,2229527.125319287,2497581.5925303292,1973613.9002300235,1.129667319965388
4000,300,193121.9092769196,230280.49628020986,151645.274099877,1.2735108985310362
3100,400,298303.03049951454,458816.34029267385,246584.29301264716,1.2097405996748332
4000,300,188152.19158449696,262664.42245687015,151122.86535808968,1.245027952180931
4400,600,418422.2938568102,437467.0210323384,314954.4837664354,1.3285167077256301
4800,600,382025.5707735013,423183.49610165274,314954.4837664354,1.212954856857363
3500,500,348030.3612453732,489539.63926959154,295148.7754665942,1.1791692535236837
600,700,2676446.271204932,2640166.347823833,2375402.4162035296,1.1267338337908
5000,800,389190.13837550185,441975.3961171269,328528.93501543667,1.184644933504
1600,800,1159029.1800537098,1467681.5134250373,1021032.5236720373,1.135154026127769
2500,900,838009.084923349,1192935.3817380385,740620.4011397046,1.1314960857596923
2500,700,638410.6126874302,901541.9522244972,551204.3586335594,1.1582103854731045
3500,500,343892.93967751745,486840.5288334497,292452.10196499556,1.1758949153276355
600,700,2649568.0865336903,2635411.6048370535,2356672.5528580695,1.1242835086785434
4400,700,386937.3596849079,454225.4218824853,327221.1172209118,1.1824950754131214
3700,1000,617539.9884200776,972429.9000396663,531176.9889891726,1.1625879908601715
4000,1000,579199.5978073349,824700.5647786887,493403.4750575059,1.17388633661291
4000,300,201622.62770479804,235372.04204148057,154684.81599971568,1.3034416235473858
3100,400,283950.00144480204,486138.00697530975,250191.68054371103,1.1349298299117228
4800,600,303724.26043674804,339746.5877460108,261299.3776536354,1.1623612086797575
1000,1000,2202191.170827056,2435723.0675004693,1932541.453985831,1.1395311424161574
5000,200,94906.84589960799,107115.58153492074,80734.62460973267,1.1755408086478778
4500,800,447294.58314571506,526356.3581186768,363820.7670483286,1.2294366447924565
5000,200,141151.4232275191,154497.49329402592,115155.9162563489,1.2257418273960108
600,700,2673672.118208694,2632303.4083430464,2357826.1046468546,1.1339564495190562
4200,900,479058.18290315673,586517.5050881789,428721.5782491416,1.1174109426905572
3500,500,327706.19922322733,529356.2030747603,280484.9070116521,1.1683559116056592
4400,600,331435.3027805544,385380.41050326277,285053.8665312386,1.1627111282990892
1600,800,1159615.4264797017,1455463.5753198026,1026652.9219232397,1.129510666864301
3100,400,311001.3728828057,438658.4000984699,257828.8286173906,1.206231958429759
4800,600,302660.0377230919,347227.4814802017,256258.32373591998,1.1810739776593167
600,700,2584155.3530393327,2524147.022705916,2296684.8276398308,1.1251675989408259
5000,800,403437.6187690909,441728.3979554171,327438.69034349575,1.2321012472468338
5000,200,152894.74519135393,166769.79555807647,137320.72161632078,1.113413499373733
2500,700,646528.971203585,986710.5216884207,575909.1663088046,1.1226231652942884
4400,700,368662.9212865566,451889.4184956985,325777.7895743811,1.1316392126308046
2500,900,808320.9538844825,1198937.8641088111,727109.4432998431,1.1116909033887346
5000,200,163661.72195885502,175257.65863081958,153927.2635835206,1.0632406381345987
3100,400,309449.3929309442,457605.1339995861,269327.545716116,1.148970455688623
1000,1000,2286283.4447683482,2500562.0876656515,2017570.701299703,1.1331862835317457
3500,500,385746.4363772955,554115.3421826955,288155.671889586,1.3386737586935433
1600,800,1167815.0659709899,1440680.2515943127,1023245.9073234242,1.1412848637975257
600,700,2737304.554715725,2702721.9030697215,2399621.5262866863,1.1407234535654418
4800,600,297316.5451808074,341740.2395546384,252656.29317268787,1.1767628719922474
1200,400,760357.272699402,856679.3048963861,658774.4657401188,1.1541996726378232
4000,1000,571599.1863138984,750629.9122943532,483135.36349645775,1.1831035968413215
4600,100,68367.89166891055,66977.2194006369,44108.13649454799,1.5500063503558172
5000,200,133853.93001253574,139221.84615734988,112828.85828240226,1.1863448061976245
1200,400,724033.3044907519,818371.8579325319,634402.2325675779,1.1412842946034658
4400,600,325356.616922279,383530.454947692,279554.53498464,1.163839523977515
4400,700,386950.4772173395,465586.88443293696,329331.11642719654,1.1749587509836186
600,700,2724104.198458154,2607976.138660035,2389037.123545461,1.1402519331367424
4600,100,93438.14895858301,86246.6503850699,82739.16147748545,1.129309836962862
4600,100,64880.115379248826,72255.61427429986,54290.25884700422,1.1950599749779782
5000,200,120150.24145103335,126568.95036717715,89579.42667687622,1.3412704893103384
5000,800,377167.30426194466,422624.07338995027,311071.7580976556,1.2124768463986997
4600,100,89594.330580273,88231.00534500643,70156.3045836674,1.2770674155652553
1200,400,744076.7349704993,860333.4477355237,658982.9106943037,1.129129030351547
4800,600,326677.220397562,364496.7234532463,258690.3915727318,1.2628115733696104
1600,800,1093868.9457767205,1395142.7659279823,972099.2440551737,1.1252646810150544
1000,1000,2278581.5222725337,2467183.130856936,2015193.6225727454,1.1307010387237768
4600,100,61433.81801102685,64659.84458114211,45396.48680868112,1.353272517979936
2500,900,832161.0756364912,1240657.1119654877,725666.9847555361,1.146753391180985
5000,200,113116.06874111842,114349.72636416797,78976.93646460163,1.4322671124603363
600,700,2727495.017525556,2720910.9275418404,2415094.8537994414,1.1293531652533833
1200,400,751055.2952488916,818925.6027518075,650616.2139970714,1.1543753123439255
2500,700,631860.2017390907,914077.7374826821,573368.9096509106,1.1020133653981898
4500,800,406141.91542756907,460111.003441732,345635.28677517286,1.1750591764426943
3700,1000,597139.3616126138,999411.2510799475,533409.1622243307,1.1194771366928278
4600,100,94210.09526575213,95584.31650308755,67742.26274582943,1.3907137353712353
1200,400,822817.8554749951,940044.0724859221,692065.1754898969,1.1889311651789751
600,700,2472438.903720791,2461017.876870405,2190411.3059252594,1.128755543323129
4400,700,341126.1817869639,405349.8876757671,298692.4508079899,1.1420649596740289
4600,100,110694.5334117357,130702.2297685043,96621.71431835281,1.145648617318207
1200,400,803441.5436191034,857111.270614825,683486.1139402064,1.1755052915228519
5000,200,142099.07472091584,144765.0609166867,115640.3076979828,1.2288022883165899
4600,100,72790.38088675422,66071.54509359057,50459.111537190256,1.442561683495061
4800,600,338582.3495810327,368831.4983080156,252630.58571681028,1.3402270695780725
4200,900,538893.0975065103,664758.0402741567,440845.4768688718,1.222408135689691
4400,600,315627.8175577234,367695.48213915405,275625.0470974777,1.1451347433098062
4600,100,68095.35066990016,69994.31369058974,54138.05797390288,1.2578092605893871
5000,200,116738.91011176267,116219.54428085599,81435.57132645712,1.4335125082352809
4000,1000,612665.1047986556,839855.9232442267,504392.67532492575,1.2146590043243226
1600,800,1114342.5068609873,1358829.5914713487,981693.6543462629,1.135122450804736
1000,1000,2283503.7803458264,2473416.426088957,2009571.061325612,1.1363140245657772
5000,800,365716.0557813305,415061.53669680003,314141.9693908041,1.1641744542779202
1200,400,748330.3084425987,834015.1904259097,637009.4236160052,1.174755475664201
4600,100,107785.24672594815,106853.07553092093,100419.32952364009,1.0733515871620516
600,700,2543762.4588383883,2479496.7255541086,2259028.455160982,1.1260426813247537
2500,900,799082.3949446864,1124857.3755709964,712871.5127108395,1.1209346715314972
1200,400,743058.2442331831,854250.7430219136,646328.5080712535,1.149660327455749
1200,400,777236.638769236,868090.2503440013,666057.8072615924,1.1669206941132342
600,700,2624489.6790785454,2471805.045131931,2293280.059421734,1.1444261542745582
4800,600,290268.3883477613,334071.08987845125,242734.1097047697,1.1958285908017052
4400,700,358627.67859136045,411780.66867661796,308049.33479467937,1.164189102470851
5000,200,148907.5905225365,142391.6675729204,124828.15119872103,1.1929007126403888
900,300,836664.164429476,851932.4526113021,697977.258721639,1.1986983157042181
500,100,481275.32058730687,424865.13703794713,405794.8557498415,1.1860064605747405
2500,700,664571.2725156051,1037204.3491540366,579622.7649118659,1.1465582664211884
500,100,522945.216966699,455306.1099952487,396223.7867041169,1.3198228741305031
900,300,787398.7438939146,829942.5791895709,662710.9650525221,1.1881480546070495
500,100,514497.55168460833,473223.6022994577,406972.77617556765,1.2642063101111574
500,100,515651.8258106728,477083.0899951947,407114.3989089735,1.2666017885699177
1600,800,1124600.5805460992,1497198.6981851668,1004463.1482738168,1.1196036235662206
900,300,815247.2751788164,832717.7264582199,702313.9860746431,1.1608017088416214
1200,400,813125.954041875,909340.737153468,695762.8264332996,1.1686826647669808
500,100,537729.3130395814,434655.52408975654,417647.6786398663,1.2875189796116655
500,100,502593.95266110625,412514.8204835173,368954.33522095555,1.3622118096542164
1000,1000,2322789.87671241,2456182.229838768,2034736.4989289385,1.1415679022493082
500,100,526012.1485180665,474526.054355407,407342.2979951562,1.2913271003452762
5000,800,384080.97215703846,463373.38581447833,321428.2074476214,1.1949199331537408
500,100,526014.6192396171,407662.51230667875,397744.12992420356,1.3224949902839735
4400,600,351390.9535900634,385926.1885489416,271469.50627959595,1.2944030377693823
500,100,467369.059805663,399150.4808753058,377381.55137384945,1.2384523252507071
500,100,529601.1873098827,512902.0590714685,426569.4888938452,1.2415355553985197
4000,1000,582342.5636259197,769486.3227668826,503798.40564318636,1.1559039431307014
900,300,772081.4399689493,816779.0463636565,661342.1200800102,1.1674463436194593
4500,800,400309.2894608746,470757.27265583375,349046.63265644904,1.1468647796836966
2500,900,809811.4491080608,1137098.4681908211,706491.5996073904,1.1462435640538218
4400,700,375649.71066459245,433471.05845940276,312720.00810296374,1.201233374683557
3100,500,390687.3331052407,601951.3126164926,329513.50439123606,1.1856489275819546
1600,800,1125600.664922732,1530997.6807085804,1000366.5075108104,1.12518827496888
900,300,789900.2618246425,822449.5921153118,672571.2479699005,1.1744484531696675
3100,800,616087.0293469194,883579.9355146894,526984.528346858,1.1690799183034357
900,300,724114.7190606666,755814.8942323632,607162.0429774168,1.19262185018967
2500,700,590238.1538077625,893934.0126803496,525698.7134220623,1.1227688764265322
2100,500,562041.0560195572,757013.0996038624,486424.69695849135,1.1554533713725446
1000,1000,2370142.739730696,2609885.1564430925,2061405.3172200792,1.1497703629322964
900,300,777092.0809578701,806823.561931837,665192.4507614761,1.1682214373724438
4300,800,469945.37073843094,553538.6569813748,379919.0785756418,1.2369617564358903
3700,1000,597789.8415975963,916212.9283898529,522308.5010772516,1.1445148611685734
5000,800,409004.2021420521,437799.85661664465,320117.2824034593,1.277669856095318
2100,500,540315.9862369773,739559.7078627993,475477.39716276294,1.1363652393596728
4200,900,490483.0693027776,600795.2302869261,432803.2400594304,1.13327032680122
3100,500,382096.9278463518,577640.8614335402,322097.5916263878,1.1862768855768389
900,300,776483.4922630648,817241.2404671501,673978.9959994534,1.15208856191669
1600,800,1150285.9720778835,1491486.0689296606,1024596.0419583187,1.1226726680295707
4400,600,353931.55642209377,424191.5694484315,275597.00260015664,1.2842358700670884
900,300,774925.2124309717,765092.6494652274,671657.1793692874,1.1537511043336974
2500,900,802447.6224628817,1145199.6238646659,720506.4770249448,1.1137271461823375
900,300,793686.0461434745,799465.2028642923,687488.0711098475,1.154472462136232
1500,1000,1538946.8478297447,1846348.2007078454,1364616.3845054149,1.1277505277701274
2100,500,541044.2595664534,738964.7040676523,465218.1297648626,1.1629904875803443
3100,800,598776.4072368663,894216.0851745015,529885.3790571559,1.1300111890278812
4000,1000,603187.0583187456,756242.2002696783,502392.765331403,1.2006284722688108
1000,1000,2161949.406052243,2289663.5507111256,1912826.713968945,1.1302379824915716
4500,800,444071.4436152554,492476.30872368766,357142.45271957933,1.2434014501320874
4300,800,447520.3907907165,524725.3586692945,382010.3895528334,1.171487485758088
3300,200,143799.5835570976,194326.9197765357,122325.18880262524,1.175551699242597
3100,500,378590.105947299,556164.8499923066,315147.7653245843,1.2013098222586875
2100,500,566701.7029843264,855342.2798353068,496559.83500145806,1.1412556212539067
5000,800,398837.9805846591,426819.76539536245,327870.733426662,1.2164488620753064
2500,700,600523.1765955698,869980.2428047784,542166.8292386356,1.1076354070552121
1600,800,1128354.2582449736,1376955.932387075,997233.7175232038,1.131484263335409
3300,200,184888.8007733718,265462.29111328523,130136.35656272323,1.420731344082612
3800,500,332213.3466728214,455452.2483430833,268813.6483191662,1.2358499977589672
4400,600,301488.8599817337,354587.24126604735,264800.84695065784,1.138549455009531
3300,200,178778.87576112774,283643.6717374471,137340.04259498307,1.3017243360579707
2100,500,528530.9099843707,779018.4246073903,472830.68299412203,1.1178016338481593
3100,500,388520.4242858973,668245.6316826404,336379.24306550383,1.155007130479332
1500,1000,1452750.1112420878,1916698.0536307108,1310236.572839959,1.1087693179661657
2500,900,785869.4277093932,1106530.8739550852,701186.4393884822,1.120771001211553
3100,800,609943.3365360331,866947.4116979034,528126.9199088641,1.1549180955238707
3300,200,182547.73601467477,319095.9633566752,154082.1067420537,1.184743250689549
3800,500,323997.73236300936,479631.31688838825,262763.8247478427,1.2330378151327674
4300,800,458125.25535090955,525644.454187558,380742.66319011134,1.2032411905522649
2100,500,535800.7325925286,727711.4315831081,469114.6067923939,1.1421531643538154
1600,800,1141338.4518138245,1394879.7920851281,1010044.7474868528,1.1299880076141682
4000,1000,570868.1584546427,744594.6534890094,508684.12473223463,1.1222448877388125
4200,900,509475.1114705106,622052.4066269873,431944.6337830572,1.179491702462943
1600,600,869624.6462279471,1057789.3905892617,760080.602964973,1.144121613991539
3700,1000,647160.5020858315,917973.3497409326,545289.3787296495,1.1868202963965835
3300,200,167913.77056430286,231517.08058653478,112828.85828240226,1.488216517657452
2500,700,625570.9678341704,857425.2043897969,550387.2142612161,1.1366015627268402
5000,800,372971.50756821973,424325.554323616,319114.7896074252,1.168769106649833
3300,200,164039.19821277336,210104.92094431393,117153.64424146911,1.400205680965988
3100,500,356733.85126602964,577163.8833178491,320304.65622182464,1.1137329549745172
4500,800,435079.4636162164,490144.2798048885,355685.869337177,1.2232126747879803
2100,500,562328.5039156566,822637.0106007605,491914.62577765697,1.1431424772676435
3800,500,318447.3364084042,435125.14444425,257094.22960689774,1.2386405439566521
5000,400,198811.67614273296,211544.7799033232,158105.8717776285,1.2574591563705872
3300,200,160036.50261203802,185460.63794177095,119662.02494636612,1.3374042657540537
2500,900,807784.0852921442,1165813.290298427,712292.4325141803,1.134062427760052
2100,500,571376.6505639361,769212.6885314187,487420.16994165926,1.172246627857698
3100,800,571661.3343593986,876442.574032262,501728.6420929929,1.1393834961756957
1500,1000,1491290.916907761,1953743.9281235759,1315742.600153349,1.1334214737243833
3800,500,335249.44330180436,540774.2764289877,274414.6456587005,1.2216893252802778
4300,800,425755.68490671954,502649.49803150364,361711.3466251809,1.177059245940393
4900,400,194373.14948255796,211953.2940428482,161332.52222206988,1.2047983060415342
1600,600,859479.0217695647,1144470.671216052,764465.0971775783,1.124288113273948
5000,400,214505.92749374628,221544.49259184065,152256.53581621867,1.408845448530799
3300,200,172695.98309974044,272610.3716934684,131307.82707961582,1.3151994587118538
3300,200,142412.57716322885,200065.69295738812,121547.61276758194,1.171660832496513
3100,500,355944.6726815736,493789.83329392585,317787.3142787185,1.1200720000087505
2100,500,540339.6048012524,764173.8242877184,467474.84501942014,1.1558688356350066
5000,800,373364.853609132,413763.7584801167,323214.3191957929,1.1551618583549188
5000,400,209189.04910772105,228069.43655154874,158155.89856663288,1.3226762391007967
3800,500,302576.8519562175,445276.4331849351,261301.16691780428,1.1579621152300366
4900,400,206091.60816618527,228162.16735410196,155363.812057366,1.3265097285981158
3300,200,178481.45552021867,238994.78311453576,128909.95551176889,1.3845436127229456
4000,1000,576111.9020670785,779210.7685062243,515351.3293050198,1.1179012632877026
1600,600,824807.3848844822,1101879.778961084,723810.9440950257,1.1395342825545856
3100,800,570458.3841893888,842782.4222563588,506680.5957916196,1.1258737534602545
2100,500,555270.6474929701,895196.998068343,479353.30380687106,1.158374508078254
2500,900,812949.6242983568,1203671.2833986324,728174.8244836307,1.1164209431091527
5000,400,203764.23340000748,222817.56781941996,156147.89135929712,1.3049438684454913
3000,500,393925.3934296872,628075.8393770008,340497.2878709439,1.1569119856807604
4200,900,470801.17238873336,604524.7912568477,424328.28137549973,1.1095210784974958
4300,800,418489.9971938695,497240.2922343811,365281.359756749,1.1456648033520067
3100,500,376045.37776280765,605944.1036411291,333232.4884300257,1.1284775369127074
4500,800,417422.90575984423,477663.8702655461,364300.8149185133,1.1458193028012118
4900,400,221471.00689287015,254206.56644024616,161383.56996595193,1.3723268542119575
1500,1000,1459198.0674438344,1849449.3102861769,1288360.9693238873,1.1326003365420174
3800,500,305363.70618182555,442719.8511955014,259247.54585895455,1.1778846552628923
1600,600,923460.8596253453,1187828.4158993294,783565.1906376381,1.1785373708011009
3800,400,245096.57319187056,356644.1791160595,208034.04181266908,1.1781560895335372
5000,400,218227.16432885575,251836.85457780826,176977.28425804104,1.2330800828126083
2400,500,488176.95828824147,725211.5516308579,425621.6098386799,1.1469740891992573
3000,500,384316.8602259525,574306.7328803823,332834.17801393406,1.154679674182569
3800,500,323435.3235648634,445065.19764643017,271847.55635081045,1.1897672648102844
5000,400,211666.47532954655,224224.81980246975,164036.66734564953,1.2903607391848186
3100,800,592678.0717724562,916199.5848691452,518432.59265745385,1.143211441885674
3700,1000,625771.5453677322,873018.1517299719,544646.9250196608,1.1489490101227375
3800,400,261546.35940763165,349005.9647827043,200337.54712660355,1.3055284102203124
1300,800,1434934.4080933963,1708160.8466606895,1256655.4137501998,1.141867844114214
2400,500,480328.2344111635,647202.2140683937,416042.72251741757,1.1545166119113035
3100,500,384188.27404095966,560082.872816048,330187.8570572531,1.1635445272426936
4900,400,204404.89728178983,232924.7996045724,159334.58301969094,1.282865862563741
3000,500,388253.35583875806,556409.2513991412,325652.6908354038,1.1922313764482138
4000,1000,527291.183090069,681641.4889180661,478206.67849223624,1.102642867206694
1500,1000,1504481.2773016018,1976609.8941476443,1345047.1341998018,1.1185342424424782
4300,800,444292.0276635161,545495.5871164005,373753.72959025746,1.1887293490036583
5000,400,219638.6242081088,231836.99767263548,171534.09013886217,1.2804371657569904
3800,400,272367.45194354147,391369.8199664988,208099.8665350433,1.3088304979651477
1600,600,880925.9349046528,1099782.335468171,783898.1329609061,1.1237760339819376
3800,500,327957.34070116514,473296.1774892505,269363.7781256538,1.2175257675075317
