P,n,Paper,Min Time,Time opt,mtpa
4500,500,285675.1619708026,323575.8112843271,227462.7459727743,1.2559206596626415
2300,700,698771.7339838496,1056665.8070222267,614784.1442238443,1.1366131357633473
1900,700,811163.2439350622,1039606.3782749292,725268.892938894,1.1184310423794848
2100,200,243033.85188401336,337090.05900175235,193418.61162416055,1.2565174046242364
500,800,3645169.2300703283,3528721.16955103,3267304.075750519,1.115650440105735
1100,800,1615467.2181439986,1823538.8809580733,1413962.5368075254,1.1425106225172237
5000,700,340057.41938123875,385511.83324865694,282939.1325576225,1.2018748212991843
2900,500,384034.1775495839,624711.6063417018,338516.2670830284,1.1344629930454457
2100,200,241514.35633695978,430455.76593239134,195652.55927289012,1.2344042788630383
4200,500,291662.98385791713,365432.2000499172,243710.08497082963,1.1967620621560537
1200,700,1366589.2803031881,1571909.7214492837,1199810.7631433432,1.1390040182027603
4900,500,267569.16015781765,287273.95115906326,199379.1984706554,1.3420114144816289
2100,200,229523.67342926832,316052.247408991,169397.87574170204,1.3549383215362518
4500,500,269543.5791255633,315115.17709082237,218154.9276757294,1.2355603515232954
4900,1000,500331.2523389062,553749.3255864511,401092.8284203957,1.2474200905295076
2100,200,248136.09268553587,299423.5882631426,184098.58380802287,1.347843571378534
500,800,3685513.5304908813,3555626.99304723,3285289.350154367,1.1218231143986477
2100,200,237753.99361138596,277432.7704116395,188040.32491571817,1.2643777004637171
2900,500,426364.44620168064,714550.1509900548,347117.90965325147,1.2282986107734728
2300,700,705146.0383880958,988196.8043501328,615085.0707774403,1.1464203439319742
1300,800,1442406.4979210198,1647337.6318332735,1263572.8269824488,1.1415301651948668
1900,700,856490.5661861992,1146779.780119412,757775.2188273746,1.1302699598854427
4200,800,457691.70773833146,548326.5097062008,389807.9646946378,1.1741466290892015
3500,700,491604.8195400415,697200.549456143,407211.8427777479,1.207245880145864
4200,500,286157.9225502659,364609.22889840975,233737.42250971007,1.2242708911465734
2100,200,252765.89656916627,351611.991198581,206340.87112511057,1.224991903886588
3500,1000,641511.2160031546,1036779.3538744649,552154.7011388089,1.1618323898719862
1100,800,1628757.870601099,1807995.2815945165,1427918.0426854733,1.1406522096589717
2100,200,226459.48624783175,294318.1529403538,191003.3914919145,1.185630707805616
4500,500,331539.049875256,367506.4318483253,288145.1780149138,1.150597251563572
1200,700,1341949.5292685935,1563392.6125147038,1194518.5617727304,1.1234229188344027
500,800,3690948.2923520696,3550880.3493802664,3274386.9034349574,1.1272181331045892
2100,200,252030.54717205057,365495.8981067965,202572.7872327797,1.2441480941980532
4900,500,291117.0882490142,319758.6323918393,237834.46181356232,1.224032404846443
4200,500,345673.6619150051,375824.9223580317,288145.1780149138,1.1996510380510819
2900,100,89949.79694340317,111127.9572078487,69964.63030169682,1.2856467125678739
2900,100,111639.20178831412,149775.82003975127,82903.92042485606,1.3466094391700532
2900,100,93114.50441809943,159130.08006766194,70167.72003027028,1.3270276471564122
5000,700,338785.74700247287,387561.4228769474,275602.1793167797,1.2292564153241667
500,800,3476298.8305949075,3411161.962682953,3110717.580976556,1.117523124520865
3500,700,453056.3804473386,691076.6138561184,404001.0090613834,1.121423883321296
2900,100,109096.46283754522,142029.53342647915,70336.67268244541,1.5510609000526898
2300,700,681602.9217006421,942782.6970342146,599135.172427782,1.1376446469311574
1300,800,1434795.493889271,1687750.5404360737,1259379.5782442144,1.1392875656199029
1900,700,864601.3542580719,1131703.565110914,754432.7758564614,1.146028356570992
2900,100,93427.20068879475,128290.651461069,72008.22045514936,1.2974518756089284
1200,700,1366443.9624430581,1596833.5377097216,1207547.4268997207,1.1315861654819566
2900,100,115165.8880490134,123977.1948812001,67972.02274811617,1.6943130922524325
2700,700,612566.2850926751,941657.7238727324,527867.2036007843,1.1604552829085155
4200,900,489543.1393591783,595484.9371763939,428721.5782491416,1.1418672728310673
2900,100,130438.34600421309,166296.1563528259,96621.71431835281,1.3499899781786109
500,800,3521020.132620695,3365647.18189835,3141419.6939080413,1.1208372251083767
2900,100,98828.45949685654,107731.04270807648,68576.57412486269,1.4411402254786292
2900,100,93139.57020149486,147704.79573091734,65065.78471962921,1.431467715372013
1100,800,1661401.5266196516,1854266.2224215872,1461037.3065800972,1.1371383325649325
3500,1000,678234.2096112836,1012325.3736287428,576448.7717999151,1.1765732581813846
4900,500,254766.52266145096,287625.02900166746,205105.55517118043,1.2421239514884113
2900,100,116338.3205280664,173576.95465716778,100845.66295829043,1.153627405634526
4900,900,421402.428070291,476889.6031698341,367475.6384992642,1.1467492914394508
3500,700,468957.0433906863,644833.094384631,404198.76079660363,1.1602139562883755
4200,800,418762.9237529006,537264.4430416918,370323.5215448281,1.1308029314638306
500,800,3620950.0012064474,3462643.361084197,3214282.074476214,1.1265190538065961
2700,700,592257.5979351408,893979.8868311322,523705.0117462377,1.1308992365001853
3000,500,399870.9323976642,600454.5655284972,340497.2878709439,1.1743733258434181
4900,1000,485601.3932070681,543984.1717537425,402778.3469857191,1.2056293414012287
5000,700,361166.66895150783,399065.92501185974,287954.5831544023,1.254248725597984
1900,700,868492.7950646121,1191630.2694998654,762661.5327787709,1.138765701083996
1200,700,1261875.8853586896,1400011.2731980917,1095205.6529626297,1.152181676514545
500,800,3643416.9112757263,3501772.3490110496,3201172.824034593,1.1381506440141997
2300,700,701946.7024888555,1005791.7364600139,625988.2242487008,1.1213417046803373
3500,700,461701.1833824361,656957.9115768474,393717.399023971,1.1726715266508352
4900,500,258612.61475737765,284674.7385551962,201049.11719674026,1.2863155947325429
4200,900,531378.0055484292,652360.9921850299,440845.4768688718,1.205361137699698
1300,800,1364743.0921753906,1624366.0743066461,1196429.8388371367,1.1406795851078446
2700,700,587213.312083465,924505.7632460102,523961.35658818984,1.1207187413727315
3000,500,395194.5758617377,539910.9889376089,332834.17801393406,1.1873617614029799
1100,800,1688312.396952621,1882673.6589605552,1455078.5563793606,1.1602895180818353
3500,1000,660283.1069908745,1008299.3013709871,575769.6064493558,1.1467835391011603
4900,900,485146.3621599301,540508.2373238888,377867.5516018901,1.283905855645064
500,800,3651921.218893201,3591128.072547839,3278707.3342666198,1.113829581776338
3000,500,388823.6725524437,546822.2588093391,325652.6908354038,1.1939826799987006
3500,700,456028.1626671557,713896.3862762064,411363.6902205748,1.1085766038870168
2700,700,586123.1166905502,862877.1484401071,510374.4061421846,1.1484179254225042
4900,500,269239.1487297062,295214.49980003224,210820.55390471013,1.277101040401407
500,800,3592687.5359481345,3427278.329229893,3191147.896074252,1.1258292166175865
1200,700,1280594.8620013706,1422588.4013678608,1129514.227580491,1.1337571769631503
4200,800,421684.0603240524,550630.7568605158,373978.53498905257,1.127562201762185
1900,700,783677.3507456119,1060894.747257931,691708.833450082,1.1329584253490192
2300,700,700433.8853691933,949070.09854872,623227.0757075116,1.1238823097889858
1300,800,1372171.3910606825,1599842.9502151888,1208238.343810785,1.1356793947896509
5000,700,344486.850206368,384638.7933846958,286684.4548254553,1.201623751856741
1100,800,1684176.2309038125,1917175.1154040324,1490321.5155757363,1.1300757677467919
4200,900,509312.5476309646,583522.517375703,432803.2400594304,1.1767761894782218
3000,500,411110.15765353723,692714.4890169931,347591.88450102066,1.182738078720391
500,800,3660164.8397382223,3467464.6473411466,3232143.191957929,1.1324265734405818
4900,900,438653.086109666,480008.59264082194,370974.2057652261,1.1824355421284223
2700,700,599641.1943826817,938221.161164323,533249.228063708,1.1245045708927717
3500,1000,652140.2202612045,962259.7910680268,574163.1603787463,1.1358099321994477
3500,700,466856.7878636219,690544.7880156527,409549.22117922193,1.1399283986412996
3000,500,386547.0706825376,573545.6260645033,330981.4780958854,1.1678812751284977
2100,400,428993.0072690305,584860.9431622628,376442.5518514964,1.1395975432614347
4900,500,251343.80029272463,302382.86932789424,208894.35854642538,1.2032100916543667
1200,700,1309193.8801226632,1422634.468404802,1146640.029710867,1.1417653720433825
2100,400,421114.8441921098,547731.3504190114,362515.56146718736,1.1616462545435489
1900,700,809099.3874036471,1018415.0651571371,713377.4068929417,1.1341814018579799
3800,200,133457.9450059165,169466.89445897946,106229.76922333245,1.2563139878929872
3000,500,382133.7172809677,597435.3156291381,328380.22475467576,1.163692842851453
2700,700,607880.6196071891,913622.2575666215,530897.138565658,1.1450063966242496
3500,700,459618.0085147738,727396.0389727034,414016.2606513328,1.1101448232774724
2100,400,436260.4555577738,588218.1821019712,376561.66325388785,1.1585365642057819
2300,700,722358.0896379015,1095759.227607704,630024.7444694195,1.1465551091112165
4200,900,501881.91572718037,589988.8181933245,431944.6337830572,1.1619126074830437
4900,1000,483042.9973869168,546727.4670913238,394396.2150991492,1.2247658037628029
1100,800,1621656.715011663,1814174.6268384461,1450521.770942842,1.1179816446033644
4900,900,437111.50104956917,511771.9594859994,370238.25752833474,1.1806221862853181
1300,800,1390666.548731713,1640245.6920494102,1236262.3363370053,1.1248959932340907
2100,400,427375.9720268613,585268.1953953871,371780.6937126122,1.1495378303781003
3000,500,400612.2808703459,596908.600917615,344340.2380443599,1.163419887102293
3800,200,165422.90243818294,215700.59754077677,115182.92901775395,1.4361755153203748
5000,700,360282.7481576964,388704.7882149387,290855.4444784048,1.2387003750395547
4200,800,449416.0370640823,553816.3910963581,382652.627913835,1.1744752401524887
4900,500,273996.7649658615,304560.9503175041,208283.00259983508,1.3155022807707424
3500,1000,642592.2023292603,923907.8233183385,581353.2854082682,1.1053385582537574
3800,200,166929.64299672117,236366.4854798143,137320.72161632078,1.2156187429827876
2100,400,460858.22998336673,661747.1238751084,395465.81456565537,1.1653554188736455
2700,700,603528.4720178808,945528.0732869606,536687.7452887647,1.1245430463353554
3500,700,419680.5872181551,645807.0968099155,375499.0810157588,1.1176607572058002
3000,500,399403.4176424379,581744.3580289428,341194.11895916145,1.1706046366240084
3800,200,178627.60414368278,270481.3859252124,153933.27205448702,1.1604223164986374
2100,400,455891.7205087963,595195.2938975234,390563.49368011794,1.16726659784077
4900,900,428903.80850367754,480957.08816391946,363709.95546471403,1.1792468203287563
2100,400,422204.5419680329,590604.1101597544,364005.38492343156,1.1598854287742022
4200,900,475785.9864387429,600685.2483182875,424328.28137549973,1.1212686198912742
3000,500,369042.6082733446,594973.6536226871,327232.39151359414,1.1277691874155849
1900,700,831927.2185164482,1033738.7620664173,724193.7029752844,1.1487633972769307
2700,700,540789.0802572779,829706.1797895138,486758.067983391,1.111001780612973
3800,200,151382.57870175331,204798.48304482934,112828.85828240226,1.3417008822588097
1100,800,1671791.7607808372,1772948.1137575463,1469155.9963445133,1.1379266496822074
2300,700,636777.6203175911,953720.9252704715,571411.6450239808,1.114393845247706
1000,200,483205.4446924214,466473.6398900943,403673.1230486633,1.197021592726079
1300,800,1411992.0399073055,1681507.5194047804,1231220.3169363819,1.1468232131035117
4900,500,329561.1775379998,337954.08018293587,288145.1780149138,1.1437330994341415
1000,200,494634.79132446146,546778.4395424986,429449.97665698663,1.1517867463281752
2100,400,413153.51307824306,618672.6338402827,369330.57604071626,1.1186550474843318
3800,200,145291.36038588604,170733.71156177841,101738.69105180212,1.42808364137404
3500,700,443176.79869552306,647995.5848721875,387262.02088473976,1.1443848732778914
1000,200,508301.9228494541,538188.9826573343,406179.08441073715,1.2514231834139646
5000,700,301883.315992988,358972.0816631929,262849.35671103117,1.1485031569807858
2100,400,438118.5180520312,590835.0229233742,380604.4612923385,1.1511124083107285
3000,500,412803.14082782395,708469.130893173,335547.31266480975,1.2302382562669718
3500,1000,653625.0907001523,1014315.136266564,588972.9477771654,1.1097709889172154
1000,200,485094.37916762126,596024.6810493721,410870.37447306927,1.1806506609042873
3800,200,138891.2929866526,162943.3351501617,103917.02166394952,1.3365596007534175
2100,400,453252.0235451544,635837.6743877818,397578.7579618855,1.1400307850164524
2700,700,563497.8127465856,795634.4929204738,502006.3233691071,1.1224914637823515
700,700,2304721.6088432805,2324491.84766225,2036059.2138887395,1.1319521520405162
1000,200,446405.1866553625,484491.3262065584,355735.5390575743,1.2548793630178
4200,800,450382.5949632382,550036.5604306946,381092.0028612611,1.1818211654449302
3500,700,463231.23626583,655392.894431293,393133.72447229724,1.1783044990292413
1000,200,482783.2897489766,479339.23356421,386607.02599684807,1.248770087672728
3800,200,163442.43341021577,190976.47715315828,115640.3076979828,1.4133690636406602
1000,200,474688.05889929755,452145.9155415576,394884.6823230082,1.2020928644454527
4200,900,500226.4567401003,595488.6248283713,420530.71405201807,1.189512299637225
4900,900,445672.99300970265,488579.17504317313,360454.8977588726,1.2364181920697246
2300,700,663378.1640895507,945187.7362360917,589311.7709115605,1.1256828674292771
3800,200,130864.95699709683,186009.87213085403,105554.50582447906,1.2397856062601929
4900,1000,525547.374837279,565321.5740562441,411749.1227142251,1.276377643194241
1000,200,514655.9508766635,544304.5978743444,433315.8293627322,1.1877155552649816
1300,800,1462226.7449907998,1765620.3063858955,1261041.2824102384,1.1595391565580104
2600,300,287812.99064005894,398706.8717752288,241607.51263441352,1.1912418926954513
3300,700,502297.63623930636,775680.9422711376,431891.3484006417,1.1630185186607458
700,700,2271044.2626123847,2308522.452489805,2020005.0453069168,1.1242765298476398
1000,200,477593.0060960942,478554.4332384756,401107.1221330204,1.190686925618111
2600,300,277202.1244197135,411125.54493099614,229399.94944125766,1.2083791870699454
2200,700,743652.9999661627,1007839.3742024181,647837.0226009625,1.1479013610252071
2700,700,586652.0472482225,873879.570601437,509617.7909826076,1.1511608456939526
4200,700,404343.58000952937,504488.8543752776,339343.20231478993,1.19154760505396
2600,300,282918.43928394606,429589.2179984273,243108.68748737648,1.1637528967311657
1000,200,495489.55392793275,552157.5212361661,425402.85318883735,1.164753715716109
3800,200,166321.43500880754,203090.90034326774,124853.127638188,1.3321367125923396
700,700,2294229.1549931862,2303196.8453942556,2020993.803983018,1.1351985099962554
3500,1000,610040.4872936067,834842.1488625155,546521.9182768414,1.1162232783216388
2600,300,288914.45128202945,438171.5045620688,228926.11848923427,1.2620423269685423
5000,700,322709.47292813985,363098.2422282316,271083.4146193178,1.1904434411132103
2600,300,273408.7809831433,437798.8779057044,232813.12429727326,1.1743701383176082
700,700,2225744.327539884,2246074.722541985,1968586.995119855,1.1306304131123106
4900,900,445794.44967262493,499588.58402951114,367605.34542089025,1.2126984964329395
4200,900,502801.8336057727,590610.4425120389,428872.90299103863,1.1723795793558887
2200,700,725473.1866375908,1032379.1234026309,642728.8780522009,1.128739055316991
2600,300,277350.6666872796,368265.0854312538,210171.47641525965,1.3196399027015748
3900,600,353519.7561189188,539261.1714708657,311827.93967793765,1.1337013498022062
1500,1000,1535016.990647226,1887096.5191371343,1364616.3845054149,1.1248707021816762
2600,300,265643.81727897894,409882.4742959488,230258.92526358788,1.1536743558360847
700,700,2371893.7117153103,2335907.082452497,2056818.451102874,1.1531857420101865
2600,300,269251.7366555892,392798.0878415021,233300.42169211846,1.1540987997480558
1300,800,1374941.6348276658,1590332.0200130027,1227364.575413174,1.1202389757459084
2300,700,676148.919958141,902108.5202633609,598246.972023061,1.1302170367392634
4200,800,441059.01298396295,572938.8806329276,390322.3016984071,1.1299867085861748
3800,600,364995.1583385199,533352.1519495,320033.938090515,1.1404889135079437
3300,700,485264.33258851705,766396.0554348757,428485.9187014672,1.1325094044143098
1200,900,1699206.5452571518,1867409.5825937735,1500525.5238719955,1.1324076253448023
4200,700,392878.20769914886,471518.9187039705,336667.50755115284,1.1669620586698746
2200,700,729503.9436978836,1003091.0467393212,643043.4830855058,1.1344550763464951
2600,300,287179.27880797227,379742.38958280283,232496.7159355226,1.2351971409678517
3900,600,377089.6754339697,486222.07585233223,313626.70653439104,1.2023519285103343
700,700,2342830.820005743,2324077.4963070676,2047746.1058961095,1.144102197660145
1900,500,617228.3004462563,861135.3953706326,537627.2966383325,1.148059825655527
2600,300,276522.10028949316,386044.55711761786,237976.63999956258,1.1619716132222113
4900,900,404125.5408520314,464067.70735648606,357748.1833614705,1.1296368776908672
4200,900,472092.26295287616,585519.9374490951,417372.8805883823,1.1311043072260814
1500,1000,1463943.4409771094,1896870.6548784703,1310236.572839959,1.1173123017044075
700,700,2340021.6396130174,2428840.7500643684,2070081.303256664,1.1304008378471329
2200,700,719018.1933982429,1008888.7415807788,626368.5893563175,1.1479154696073377
3900,600,379773.1001712437,519006.1226949215,296948.07962872845,1.2789208828899337
5000,700,339287.3559859802,379810.1270483053,275193.60713060806,1.232904207055046
4900,1000,486958.9477117375,543428.2924864576,411264.0046066827,1.1840543841843065
1300,800,1402172.2228342865,1573985.2167109244,1243131.996906896,1.1279351077143114
700,700,2131020.138536674,2162725.1319926176,1877495.4050787939,1.1350334774572939
2300,400,394537.6868498669,567819.7993159879,343708.416907888,1.1478848565864501
3800,600,371679.73169651476,544036.7238892525,321880.04091687506,1.1547150629091052
1900,500,611785.2101812275,742749.7701369395,525527.6494956854,1.1641351521053516
2400,900,847316.2027643764,1183921.7117638723,750262.7619359978,1.1293592668493095
3900,600,409871.6449196177,595770.9527638416,321462.6423128772,1.275021078563439
2200,700,718967.5566154501,1032976.8252397708,654442.2344418236,1.098595901636239
700,700,2206075.353106758,2174217.5507250386,1936310.1044236987,1.1393192382081532
1500,1000,1477412.952871126,1972973.2650298576,1315742.600153349,1.1228738453090552
4900,900,441878.94911897223,497415.6176735348,363414.50638478587,1.2159089451732223
3300,700,488065.6631976948,756697.0869257272,428695.65539033717,1.1384898751849954
4200,900,502479.1996843831,578707.2868608915,423983.59078225016,1.1851383181063881
4200,800,437894.4851854165,506523.0566519159,379898.5590564586,1.1526616112285355
