P,n,Paper,Min Time,Time opt,mtpa
900,200,476063.3784911807,491183.7721494083,448525.6922762926,1.06139600626919
1000,100,217480.78776478727,233165.37655791428,202897.42787492074,1.0718755286481831
1000,100,237023.71871089897,274496.40225347754,198111.89335205845,1.1964133737780778
4000,100,69049.12692003434,88199.92224238682,50724.356968730186,1.3612617497073594
900,200,504740.3905661005,585337.4821387515,477166.6407299852,1.0577864156512116
1000,100,217506.0413767601,301023.2488737673,203486.38808778382,1.0688972536233148
2700,300,270616.9405575292,416481.489249975,232659.08624054634,1.1631479557937325
4000,100,90824.09857563279,95431.39675763712,82739.16147748545,1.0977159661008573
1000,100,223247.02153395207,298820.0013002629,203557.19945448675,1.0967286941077599
900,200,485214.623283375,580323.664292241,451310.0937897079,1.0751246869064381
1000,100,228080.3589519828,243556.55634100348,208823.83931993315,1.0922141825126934
4000,100,71946.60359389328,98801.0171178615,54290.25884700422,1.3252212297724815
1000,100,215022.28955432982,246084.74489979979,184477.16761047777,1.165576707077094
900,200,501876.8067651666,651729.7440418276,456522.63830341026,1.0993470304787238
2600,300,271177.1304129411,406810.73670843,241607.51263441352,1.1223869963980408
2700,300,255060.7641159582,399437.74899876263,220903.65501750738,1.1546244633016316
2100,300,324659.5991568692,454644.60473889264,299133.11088070244,1.0853348805186165
4000,100,84991.4355843265,104186.98116103916,70156.3045836674,1.211458272904995
800,500,1339416.8787118217,1528001.5862827657,1276864.8295160397,1.0489887791955947
1000,100,242004.42727809152,301008.5728412885,203671.14899757807,1.18821162677768
1300,600,980935.1507921652,1256633.06656524,935483.819033813,1.0485859090596514
900,200,426785.0050771371,509451.06177381787,395261.7100639714,1.0797529692619703
1200,600,1045933.9799183279,1298181.3990006184,1013440.8039532973,1.032062233766668
1000,100,227828.579001392,232483.56487471695,198872.06496210178,1.145603727928346
4000,100,61918.03437571449,75242.96158941364,52205.95982998329,1.1860338278878515
4800,300,181790.14362066516,205975.55184164128,142348.1066563424,1.277081570600331
1000,100,205463.09579419473,252788.78403938047,188690.77568692472,1.088887864529735
900,200,471699.5877552456,524889.0865033951,429563.36221872,1.0980908272039065
1000,100,236413.4464401875,295524.8744714267,213284.7444469226,1.1084404890431376
4000,100,91654.09033302238,99016.44811214821,67742.26274582943,1.3529824162636948
900,200,481193.3146659766,482181.0151750492,438760.75813667575,1.0967100082274972
2300,600,564664.6222655671,844373.789254595,528751.7238017203,1.0679201539157799
2700,300,260154.6779595313,409826.7987909549,234104.66202488105,1.1112750840129857
400,300,1669818.3875922537,1647796.561041238,1570448.832123688,1.0632746215196265
4000,100,120166.90035998687,133058.09282587827,96621.71431835281,1.243684209162927
900,200,516998.0223045866,606480.7631766166,481462.03262525797,1.073808498430421
2000,700,763555.7028249396,1093551.3786617748,712620.7248610589,1.0714755776627345
3700,400,242043.8087299256,371188.0375069487,213656.58348328175,1.1328637984556422
400,300,1555742.0791271504,1564342.667268212,1491099.671368175,1.0433521708845004
4000,100,71799.54763307651,87607.30017733075,50459.111537190256,1.4229253240053097
1300,600,1008256.2342213537,1280401.7591095509,940880.1196031732,1.0716096697277406
1200,600,1057612.8190697175,1369033.973223036,1019286.7962367709,1.0376008234134368
900,200,471761.0857706579,521366.2270294443,445674.58014780044,1.0585326307239833
4600,700,388194.42045845237,443045.18289957865,309835.0977656777,1.2529065404721718
2600,300,261639.4255094643,392965.88670059614,229399.94944125766,1.1405382875921783
400,300,1669881.557960176,1663955.3033891807,1580206.468667947,1.0567489698784878
4000,100,67516.81978578687,81257.22413485548,54138.05797390288,1.247123046385099
900,200,503764.6612780641,594053.1090820241,472669.83687648596,1.0657855060247974
2700,300,251184.07160483068,401840.46034426836,220447.37336000337,1.13942873428858
2100,300,310817.0841048332,467718.2553402379,284018.98502250947,1.0943531964252315
4000,100,106494.0845239551,109027.09622973388,100419.32952364009,1.0604938812988682
400,300,1549218.1508232786,1579652.5512508103,1488019.7701800228,1.041127397545163
800,500,1308864.3850529084,1460687.6383385127,1248128.1675522528,1.048661843454561
400,300,1571608.3955477036,1622784.3918477676,1513285.307932276,1.0385407082918945
400,300,1451280.162082023,1456267.4204501328,1366114.5966991878,1.0623414504087818
2700,300,262192.920409211,412235.7450552271,224190.41598996683,1.1695099420349213
1200,600,1010325.977505827,1346798.0074930054,965081.2587933675,1.0468817711464302
400,300,1546567.338908501,1562318.5394374912,1496683.0142133213,1.033329919710086
2300,600,581212.1355931349,855922.1031231588,531801.8067322284,1.0929111714842021
1300,600,948204.0243875785,1275776.5099813798,890844.2388861855,1.0643881197156413
4500,300,179749.88206830976,210673.92179688675,142348.1066563424,1.2627486679697324
4800,300,190466.06202828555,203625.79133015824,148288.0517849619,1.28443296500036
2000,700,756565.6146847379,1101801.1090765693,707001.765857421,1.070104278689047
400,300,1530935.9843717068,1599866.2087655477,1516452.74099877,1.009550738365508
2600,300,271313.46782124916,415384.5679904139,243108.68748737648,1.116017163456313
2100,300,335006.6232230068,495996.5238916683,300991.7083177042,1.113009474896893
400,300,1604615.512758853,1569955.9378107607,1511228.6535808968,1.0617953206198636
2700,300,248229.06143074538,370868.493203649,202387.34765913893,1.2265048398618925
400,300,1582529.9062722712,1618933.121756108,1546848.1599971568,1.0230673877358332
800,500,1253464.6240569656,1436422.673679523,1221197.5906327642,1.0264224509380846
1200,600,1105012.5214077483,1446249.2733356508,1044753.5875168508,1.0576776520424493
4500,300,203534.9941127757,212158.02436611152,148288.0517849619,1.3725650290957323
3700,400,244629.69817719935,375325.68189871754,205752.07542732256,1.1889537331233846
3900,700,430806.36574186466,595052.0328097106,365446.52556977374,1.1788492586437573
4600,700,365361.839656408,421024.62914413994,307392.07211192214,1.1885857600236969
1100,300,621001.0976819198,708977.485567815,571072.302590432,1.0874299013715192
1300,600,1037051.2947089967,1372047.130463281,964387.9269386316,1.0753466169998922
2100,300,317569.42114594474,462340.3901484338,283432.33717714716,1.1204417403772162
4800,300,174538.57784361747,196382.8771849399,143441.4983667211,1.2167927679993547
2700,300,249378.84918421175,382969.0639883078,221730.81692049204,1.1246918793143386
2600,300,292658.2094211949,413181.0498457889,228926.11848923427,1.2783958918822877
2300,600,551875.8116727761,897727.4174771919,503520.656761757,1.0960341035897134
1100,300,584375.8457427252,688006.0324233995,542218.0623157,1.077750606918143
800,500,1349466.4696672477,1611091.2191119797,1303469.5668788273,1.0352880527150017
2700,300,256010.48362470875,365767.75380618096,224659.66533315112,1.139548050359049
4500,300,176609.16822045192,210937.68834815742,143441.4983667211,1.2312278540826078
1200,600,1078115.3188667558,1311893.2890263724,1045197.5106145416,1.031494342378274
1100,300,601358.7197993561,730219.9907144967,574620.5340610717,1.046531900886512
2000,700,753942.3565870216,1108991.4986619747,707347.8313940563,1.065872153875323
3200,900,613453.6621104031,907343.6944187288,562697.0714519983,1.09020233662747
1100,300,568741.4412367924,694734.4333775591,541098.098247281,1.0510874887179484
2100,300,335429.2119582505,488114.30084209546,288244.82055852877,1.163695539466392
