P,n,Paper,Min Time,Time opt,mtpa
4600,800,433720.4811663975,499601.05918362126,355911.61993858236,1.2186184908524262
2800,700,522591.0767899878,822067.9071367427,484077.5261059247,1.0795607079590712
1900,300,389630.38310830673,494149.2742239402,313267.32003789954,1.243763259637707
200,1000,10577237.613075243,9984623.61500614,9826774.296299694,1.0763692432681737
3100,200,212632.46881896217,314635.9981093276,154172.62620376144,1.3791843212032828
4400,700,361059.80484109896,429498.7842623631,313184.29467815877,1.1528668933164068
4700,700,366660.7108622299,412317.1654069298,300851.815258477,1.2187418930718872
3100,200,210670.2032751678,244622.80947692017,114753.3996959917,1.8358515201578507
1900,300,394812.00703324814,486175.13630793436,318586.3806173213,1.2392620370909306
4000,500,318200.7174953823,408992.74856766255,249625.63351045054,1.2747117073698317
1400,600,932222.1790563673,1173557.0307441968,866250.1480206442,1.0761581757722838
1900,300,374963.5604283519,463059.9026275834,287603.0729893027,1.303753664837575
2800,700,565312.9822322677,798482.1366452031,491417.1555903716,1.150372907826387
1900,1000,1122297.1692478978,1600926.5047040493,1060628.2224067082,1.0581437920832
4200,700,370865.67240822734,447542.30615371646,322718.3507372831,1.1491930085814666
3000,800,582131.9233827681,968279.3684445082,546451.22237777,1.0652953082431418
1900,300,389123.02854888106,478779.8559590581,315091.160887015,1.2349538065538193
3100,200,195524.72880605044,223653.62302793277,124711.94386995098,1.5678107704739386
200,1000,10249818.127550397,9995221.916034516,9868069.501150118,1.0386852389270045
2400,400,389529.33372299134,543813.9675497161,329387.2328700594,1.1825878323482488
1900,300,376936.86648357706,500324.34478184057,319253.20863132,1.1806830950879224
2500,700,625399.5221103377,1002446.0627361727,575909.1663088046,1.0859343082151884
1900,300,411316.88491014455,492358.97680827545,318153.400753873,1.2928256744561528
3100,200,189013.0960552478,199425.04644040414,127382.15558806715,1.4838271120680744
2600,800,702083.1151523776,1021476.1012835928,629689.7891221072,1.1149666506919205
2700,800,656123.1593397188,999874.2957174466,608386.9166952531,1.078463624602199
3100,200,211338.01028809132,273285.4646598636,139779.29979442974,1.5119406850578117
2400,400,367231.0432233321,524446.0597152137,317201.1162837889,1.1577230481584533
1900,300,401094.5820699206,471597.6839582485,325652.24420992774,1.2316653399488318
1400,600,929473.8444466963,1167187.9811637045,853189.87687873,1.0894103055313316
4200,700,407607.38237157353,478140.0056501945,327611.4370602477,1.2441793425441816
200,1000,10004113.83277002,9792699.852244735,9662707.269929156,1.0353323921861257
2400,400,387734.7610352043,514160.8007243136,329491.45534715184,1.1767672719363462
3000,800,585362.6896215731,935848.1022282848,531857.982679042,1.100599612462373
3400,200,162328.5812011343,192258.090906382,118727.3891319598,1.3672378579867015
1900,1000,1146281.703329056,1601500.6395411459,1057668.979645059,1.083781150236376
4500,400,226842.59845881854,247194.13985835292,175673.19086403167,1.291276132363254
3100,200,174944.11336811606,221141.70256009646,129389.39423645819,1.3520745993169034
4000,500,312358.41152578825,379650.2449421884,244239.51812655284,1.2789020135715286
3400,200,193220.90423533967,260952.16984650347,126308.8166638196,1.529749936218717
2400,400,380343.2507594578,540793.2657289767,325308.1069985357,1.169178519000665
4600,800,401971.0237989611,465375.45810975664,338121.4761931039,1.1888361198606392
3400,200,198759.30981570078,276774.278731973,137320.72161632078,1.4474094475780699
4500,400,235466.01748804306,253528.63403676337,169173.92868468742,1.3918575948361007
4700,700,366371.18390321714,406490.62406774843,300999.07718896016,1.217183744630612
3400,1000,653612.2695997617,1051073.7978476782,580474.6765382423,1.1259961821206184
3400,200,200183.90584925102,283971.49308776343,154040.8405168634,1.2995508540304037
4400,700,394849.50616954244,449571.16637780645,327221.1172209118,1.206674891654299
3100,200,203488.51670419233,276460.6143701291,137226.72683510883,1.482863589311603
2400,400,403483.41283396835,611969.999043251,346032.58774494845,1.166027209932509
200,1000,10520997.724995159,10218956.639498644,10087853.506498514,1.0429372034613327
2500,700,621635.7275492352,949770.8811933725,573368.9096509106,1.084181086706831
1400,600,998440.4736908622,1175673.1766706672,866162.0081719209,1.1527179260588
3400,200,193337.4343138015,233308.4429171252,112828.85828240226,1.7135459602887433
3000,800,588106.4580261012,823012.4957407949,538690.5319929882,1.091733422249486
4500,400,240528.32748687768,257863.033250138,175728.77618514767,1.3687475250692993
2400,400,394351.98861283367,546426.8836637645,341743.0569701032,1.1539429421307392
3400,200,183659.87601527557,223893.10089072288,113707.94882260237,1.6151894209419462
1900,1000,1113092.181146971,1563968.0636658366,1070913.9468047046,1.0393852694402888
400,600,3303645.7599395993,3201751.3121202816,3040322.411859892,1.0866103368026097
2400,400,378858.39007589355,497819.26915941935,318504.7118080026,1.189490692069487
3400,200,172784.97705775508,193976.9171447645,116142.55362441417,1.4876974172318713
4000,500,342183.68303559883,428529.82183451776,260693.91337576546,1.3125879258345923
4500,400,235690.45772570636,258269.85119451245,173497.6570658857,1.3584647868541704
200,1000,10547763.743954131,10161551.23032338,10075968.112863727,1.0468238511481667
400,600,3254546.453545898,3260866.8181303903,3057860.388710313,1.0643214665920506
3400,200,205494.51350405492,257860.45646364804,127445.83216550946,1.612406698692087
2400,400,383626.1605590993,594827.759961829,323164.2540356268,1.187093423138337
400,600,3185977.2614683323,3094677.8361360184,2895243.7763801026,1.100417618530116
3400,200,164033.9940800309,199143.08207864533,117972.68298030012,1.3904404811020736
4500,400,250229.20963035926,268882.26789525925,184550.71346397253,1.3558831875185804
2700,800,676553.9901961959,1056378.192459513,606367.9450805477,1.1157482774032934
2600,800,648584.7701563984,1013709.6884732889,598214.9194185684,1.084200258306474
3400,200,197767.13720195234,261370.82059515934,125118.48623201098,1.580638826106214
2400,400,403708.94048330054,534773.1782467135,333028.9036307962,1.2122339415045547
400,600,3491403.3653369015,3377756.55173421,3134260.7625505524,1.1139479545076902
1400,600,868074.8681722865,1114515.9326213498,832231.2332734962,1.0430693219212683
200,1000,10657164.145278567,10140735.95691864,10047855.30662806,1.0606406860027708
4500,400,241310.62408109673,271322.4859464216,182262.96371738837,1.3239696050112844
2400,400,403719.043233184,568890.3579588799,347881.4132166498,1.1605076554686764
200,700,7637822.377464195,7202037.298273291,7126207.248610589,1.0717934675494256
1900,1000,1144405.615163569,1621469.0493751436,1084950.1669579365,1.0548001650364627
400,600,3358059.0281625404,3266636.7252507783,3135592.5318436245,1.0709487900802317
4700,700,353333.2272240913,400225.797478814,293193.8077838082,1.205118313701318
600,400,1515346.3363674732,1458075.640212475,1317548.9314802375,1.1501252819999745
4600,800,400042.7798342966,477599.30692725535,341458.66238130885,1.1715701603363236
4000,500,295517.61997093103,371710.83298891445,248236.10857191408,1.190469918623138
2500,700,633402.7493723755,1005156.7583385098,579622.7649118659,1.0927844586447308
4400,700,380290.71588016755,458792.00747423444,325777.7895743811,1.1673316231195687
200,700,7539592.093849963,7152082.925049242,7070017.65857421,1.066417717458778
400,600,3472669.153723962,3171625.8713768017,3075099.8848310397,1.1292866195514708
4500,400,238321.2718856898,253988.0618629273,171534.09013886217,1.3893522371719893
600,400,1508998.0130138677,1410617.1221086886,1268804.4651351557,1.1893069850232014
1100,1000,1980563.8530324062,2292670.6387930284,1860840.5243255657,1.0643383068789478
600,400,1500456.7969466783,1434561.5606780518,1317965.8213886074,1.138464118413783
200,1000,10531233.239121767,10249949.730281748,10173682.494644694,1.0351446729997014
400,600,3225348.038444116,3171355.2375347363,3031875.5180722545,1.0638128179137367
600,400,1534405.265595118,1435715.9989374303,1301232.4279941428,1.17919384161092
200,700,7936336.977603608,7136042.290103927,7073478.313940563,1.121985058180288
4500,400,224774.21135803527,249468.50278948795,172354.26881900092,1.3041406685092525
400,600,3230896.1951178755,3179392.914254274,2986164.569075555,1.0819551703803396
600,400,1573580.9793394324,1582769.4375532977,1384130.3509797938,1.136873400850961
600,400,1635362.2245213205,1520997.2705898609,1366972.2278804127,1.1963390266216787
400,600,3386624.943175115,3176157.3871344,3031567.0286017233,1.1171202586726767
200,700,7323622.78540433,6946873.273667815,6890054.482919493,1.0629266870907417
1900,1000,1070747.885977391,1428237.8754226991,1006750.9020889185,1.0635678436003229
600,400,1436044.3814911041,1416956.583009019,1274018.8472320104,1.1271767168995321
4500,400,240124.35356620562,249295.85702902704,177615.41526975797,1.3519341955849418
200,1000,10729550.512761325,10417912.075730596,10307026.586100396,1.040993774793472
3400,1000,661146.0085394611,1002851.6383957573,568394.5452899503,1.163181480220216
600,400,1476205.6245636146,1470695.0109045426,1292657.016142507,1.1419932790593175
4000,500,297654.3632371952,417929.3667190612,246285.16856600682,1.2085760785770618
2600,800,664063.849847997,991904.3893401144,604119.1719053925,1.0992265776858874
400,600,3151860.343013723,3048228.0387491602,2912809.316457236,1.0820688897161443
2700,800,633464.4941035337,986731.4432187801,576058.8112919548,1.0996524689603
2500,700,562601.4743245844,927312.0484406796,525698.7134220623,1.070197548444244
200,700,7800351.772433601,7275734.418451002,7198864.578860058,1.08355306409567
2300,200,247293.4292368478,244288.24276227073,175510.05349941883,1.4089986545281672
4500,400,250725.44145195623,274844.33797912754,185536.75371554657,1.3513518827453073
600,400,1571412.4548324507,1483810.5057993927,1332115.6145231847,1.1796366904646782
2300,200,253900.50931734528,316608.5196813994,186717.3811552116,1.3598118597555025
600,400,1597745.623354604,1565080.056440597,1391525.6528665992,1.1481970311242078
4700,700,387740.5970321461,415630.63825577736,306334.66293021524,1.2657418305955002
200,700,7583356.353839349,7212462.665522062,7167111.370636383,1.0580770915474147
2300,200,248382.27844726035,336908.8969176963,176599.6019177118,1.4064713382706056
4400,700,390279.9748602666,470928.8138482564,329331.11642719654,1.1850686296948916
2000,800,883364.0955011735,1207154.162716129,816826.0189376298,1.0814593010272662
200,1000,10056403.742544582,9613355.406745197,9564133.569844726,1.0514704410080555
2300,200,254091.80845837205,388786.64345635066,178639.29324916055,1.4223735653945555
200,700,7682186.785499289,7309588.173722193,7245284.561398324,1.060301596217312
4600,800,415948.460608683,475637.9381044172,349378.4863561102,1.190538275401194
4600,100,74180.97756614153,71170.7924732097,44108.13649454799,1.6817980413956213
2300,200,259730.98793386016,306330.7567688925,154667.6256772062,1.6792847682030296
4600,100,104633.51296382029,86734.55517765031,82739.16147748545,1.264618967552537
2300,200,252810.08575903287,275009.4119651359,168090.01130297742,1.5040161149335038
4600,100,82777.69501790736,72817.09976853438,54290.25884700422,1.5247246334040108
4600,100,99617.44648354081,83743.65194954356,70156.3045836674,1.4199357716274592
4000,500,322258.2678829256,410207.37612580747,258255.1785332699,1.247828871092358
1100,1000,1884525.9172979079,2328200.334201836,1786686.2356908533,1.0547604160442996
2300,200,252044.3907457335,234987.00907387107,171688.99231435137,1.4680288313665246
200,700,6918800.992447239,6637532.109757214,6571233.917775779,1.0528922085289432
4600,100,78826.09876527099,64435.25048950334,45396.48680868112,1.736392049399672
2800,1000,800416.7098239305,1219720.9444916337,731044.4916993293,1.0948946595074451
2000,800,869444.996879677,1272434.0107240705,821322.3375385917,1.0585916845818457
4600,100,107235.52031590672,82519.59054230618,67742.26274582943,1.5829928905424508
2300,200,265918.4334200646,340208.5741234359,188398.18667944876,1.4114702381531579
4600,100,121453.16732630762,114674.50191170641,96621.71431835281,1.256996609749018
2300,200,220996.27040935072,296455.5037512209,174394.4009274002,1.2672211334431014
3700,900,537460.0093324042,793481.9947762424,486656.9266611877,1.1043919851706658
2500,1000,881958.9455980454,1346536.4062680507,818769.8307032489,1.0771756756603046
4600,100,84870.64593454429,66839.74717348114,50459.111537190256,1.681968694038369
200,700,7198977.651508435,6839138.586998801,6777085.365482945,1.0622527625480818
4600,100,82486.88067444891,72623.34286805424,54138.05797390288,1.5236394462877023
2300,200,246268.6277835463,336451.46729840414,184957.76225601623,1.3314857661538115
2500,700,588261.6830050104,878394.092978939,542166.8292386356,1.085019686341021
4600,100,115129.0777664779,103292.21892154912,100419.32952364009,1.1464832349769367
200,700,7450556.760772963,6934279.340879943,6879840.178265202,1.0829549186783103
2700,800,645222.5614850833,970288.7925969312,581744.3877607484,1.1091169507774286
2600,800,680161.0738554142,1015254.9939678571,618131.1681685026,1.100350716613601
4500,500,306211.33358510665,339048.2898184855,226998.1919139626,1.3489593507474615
4000,500,317689.6447804521,427277.20367684745,255895.58921937112,1.2414815188866224
2000,800,884348.8787776772,1212292.2882780253,818596.7258587393,1.080323009904494
4700,700,352050.56323704694,407884.6028902704,304983.46258027165,1.1543267305662097
4400,700,352497.6253567873,418832.9465665803,298692.4508079899,1.18013570280484
2600,700,605862.4257101306,965032.6173371638,548169.7883546606,1.1052459266838386
3400,1000,684080.8492249516,1097543.4518070845,593403.147441089,1.152809607051949
4500,500,306393.0010770654,312239.6557395536,221889.45200928938,1.3808362601401996
3700,900,601063.0823863705,907148.7961972222,500419.1899592599,1.2011191705803774
4600,800,432978.5065113846,489187.86804047704,347953.5678298471,1.2443571399822968
2500,1000,857656.8649724402,1417177.9956583555,786141.9437039755,1.0909694767480742
2000,800,838178.6273167735,1208097.5447643562,777679.395244139,1.0777945673276348
4700,900,432210.1577715095,507779.1722015462,383112.8997119988,1.1281534975627785
4000,500,312571.0320354083,415275.0903402989,245424.2936351956,1.273594506092462
2600,700,599447.2292969554,916908.2836170255,543847.512198016,1.102234019374709
4500,500,280042.12962086935,332638.1942672568,217101.7938902692,1.289911633629395
2500,700,615732.3779982766,882336.046707333,550387.2142612161,1.1187258025693296
1100,1000,1930627.161708199,2389601.2631294588,1794194.454754567,1.0760412042251546
2000,800,852638.8524821022,1187425.4568693277,785354.9234770103,1.0856732758575003
4500,500,312427.0676364472,361526.62721374066,237834.46181356232,1.3136324536574426
3700,900,564787.0843190745,817289.6583927053,491290.1643917859,1.149599819524735
2700,800,658867.3842255127,1025886.4191866718,595237.4211992989,1.1068984589342696
2600,700,627338.6853213768,893249.8273521155,544113.7164569664,1.1529551017503024
2500,1000,842566.0027057172,1370129.247426948,789445.5600920095,1.0672882910476014
4500,500,278658.2294739007,301441.6291202286,220654.31873059028,1.2628723112105988
4700,900,502467.7287411733,561997.2493690733,393947.0218828216,1.27547030648865
2600,800,688664.084422317,1070612.9852934754,615610.1584681909,1.1186691365456094
4400,700,358660.8901473304,418855.32374790515,308049.33479467937,1.1642969149288525
4000,500,361490.0643483661,459548.87501051725,288145.1780149138,1.2545414323388613
4700,700,379342.3382672386,427038.39564725844,308309.98133609886,1.2303926607348628
2800,1000,779207.6733629784,1281567.5225280535,701912.4497356924,1.1101208899434565
1600,200,341184.88260401535,296344.18405687076,252295.70190541458,1.3523214229464966
2000,800,877482.0501642267,1276363.6373997545,803570.5186190535,1.091978898967313
1600,200,342546.30236122693,421547.7254266317,268406.2354106167,1.2762233404793608
4500,500,269769.4051220642,308742.673772073,218920.1498364505,1.2322730699919668
2600,700,576630.0571836637,878405.1180722514,530004.1909938072,1.0879726367869444
3700,900,549006.9913617682,879486.9966948177,490315.53024022706,1.1197014116456512
4600,800,408419.1156868569,467539.9384103207,356381.2319855021,1.146017463970919
1600,200,337052.52114623174,382159.2811366715,253861.92775671073,1.3277001562410213
2000,800,867579.4436598545,1294407.4423363048,800293.2060086483,1.0840769822185383
2500,1000,840313.3220347032,1338465.5439243931,773016.5815943324,1.0870573051635872
4500,500,286700.16608432884,319357.6173319626,229560.15869623993,1.2489108202076915
