P,n,Paper,Min Time,Time opt,mtpa
200,100,1429191.882900781,1025215.9451056282,1014487.1393746038,1.4087826522688385
200,100,1566275.9120979107,1020213.1882779833,990559.4667602922,1.5812033145476339
200,100,1756124.5049806475,1039707.8625442224,1017431.9404389191,1.726036342266842
200,100,1572833.7860641915,1039419.3832380226,1017785.9972724338,1.5453482267188103
700,300,1141781.621184688,1027803.3598948809,897399.3326421074,1.2723227883656596
200,100,1716962.6516726243,1045505.9972378192,1044119.1965996657,1.6444124935775308
200,100,1803579.2089715472,938071.1030329625,922385.8380523889,1.955341392469546
3600,100,90453.73560502338,86856.13675919926,56360.396631922435,1.6049165905583875
200,100,1769199.875978424,1037835.8242406141,1018355.7449878906,1.7373102520273618
200,100,1769665.4498663037,994447.0011055404,994360.324810509,1.7797023932984668
700,300,1091486.1354626527,974843.1935803997,852056.9550675285,1.281001380214247
4600,300,207150.8400730704,207670.43795603124,142348.1066563424,1.4552412739368226
200,100,1543028.6460292963,949031.0021073673,943453.8784346236,1.63551041688385
200,100,1596326.975943401,1095932.9029771301,1066423.722234613,1.4968974739219176
700,300,1117828.768428162,1042990.0088390085,902975.1249531126,1.2379397145477355
500,500,2290627.9231623174,2236425.948462958,2042983.7272256636,1.1212169204465228
3600,100,115514.8932060272,124865.40911458593,82739.16147748545,1.396133235378032
1100,400,857793.823839928,913774.8830779964,718663.0535346749,1.1935966648361174
3600,100,98752.67055237402,132205.7485223127,56523.996691051056,1.7470928514155946
3600,100,112289.0373613055,127536.10599257283,70156.3045836674,1.6005551892687164
500,500,2252183.03504383,2132968.84234719,1997005.0680836043,1.1277803301746767
1000,600,1315430.0587813347,1513705.6079001683,1216128.9647439567,1.0816534240332685
4600,300,212575.10406570663,213756.39280785774,148288.0517849619,1.4335282007344046
1100,400,803065.9556074524,869444.7997866961,692075.162800994,1.1603738997903812
3600,400,275907.0325691356,388644.02185667376,219591.4885800396,1.2564559507895925
3600,100,95386.81398181245,94808.11432431248,58006.622033314765,1.6444124935775304
700,300,1055875.5680611476,960535.5366898885,850297.0115314416,1.2417726438429382
3800,400,259130.40259127156,360500.1874630436,208034.04181266908,1.2456153826238392
3600,100,122060.070981288,111146.24687991243,67756.1990911905,1.8014598312548786
500,500,2244660.8742496218,2085174.900224871,1953916.1450124227,1.1488010270959457
3600,100,136022.6676843338,148739.68789657517,96621.71431835281,1.407785699559845
1100,400,805456.7265357105,897440.093310717,718890.4480301494,1.1204165095568646
2200,700,706903.998582499,1059358.9540870823,647837.0226009625,1.091175672153456
3600,100,105739.77926312906,83666.09933210252,55242.2402672505,1.9141109910022105
2600,700,623582.9695799279,945644.1604628494,548169.7883546606,1.1375726696861952
3600,100,95468.71228146988,131564.37692267908,54138.05797390288,1.763430678054435
1000,600,1300438.9887334537,1555871.893555335,1223144.1554841253,1.063193559731097
500,500,2310199.396090326,2335946.0719671347,2085551.3070061237,1.107716404928293
1100,400,831376.1360031052,892828.0078562009,709763.1425422597,1.17134306668172
2200,800,816550.007550687,1155443.626296967,742569.1081251181,1.0996283020880846
3600,100,121231.27503560495,151579.29410865332,100449.69451400051,1.2068854526850545
700,300,1074115.1248929002,1011141.3065463459,864734.4616755864,1.2421329003259558
700,900,2703865.5829254347,2857588.3803280285,2572329.4694948494,1.0511350178857206
4600,300,198267.07047080473,210034.20972057479,143441.4983667211,1.3822155563651262
700,300,980555.7589069138,924670.3351370486,780636.9123995359,1.256097096270869
