P,n,Paper,Min Time,Time opt,mtpa
2200,400,416130.7297005281,572684.9865164609,363304.2585063231,1.1454055931284537
4200,300,178194.53025496818,231335.0611541116,144863.04739585196,1.2300896153871097
500,800,3219535.4480600925,3394225.588810261,3110717.580976556,1.0349815964486802
2700,1000,785025.9563734721,1270233.824199772,715756.0940688263,1.0967785854408456
1300,800,1251595.0333551709,1627903.884746609,1196429.8388371367,1.0461081734401172
2900,500,417487.5630988149,735368.6235378942,359577.81155278,1.1610492908223697
900,400,878331.0500492908,988739.6969243193,845869.6434234371,1.038376370257803
3700,500,332931.54139509186,484473.44987933023,276078.8820575221,1.2059290406925232
3400,700,477561.6121517714,722624.3017537256,419188.66168297577,1.1392522169717985
4100,500,363702.7175148379,392686.06558145874,288145.1780149138,1.2622203849478038
900,400,926719.5109971801,1051982.9178938025,878643.8809257383,1.0547157171581159
4200,300,179125.67258697236,233964.7196636366,142541.23944888773,1.256658587223826
2200,400,411474.9904453445,614639.0624364702,379506.9962363452,1.084235585973468
900,1000,2299238.1134049757,2636935.998000268,2239104.025080828,1.0268563173709524
3100,600,454260.93680081604,644127.577546294,391169.9391744159,1.1612879500903288
500,800,3201802.014272332,3378050.2232847423,3141419.6939080413,1.0192213477496772
900,100,245664.89132568854,268161.58039921813,225441.58652768974,1.0897052984299989
1600,1000,1301478.9072279648,1829618.9093318663,1233508.6876437648,1.0551031543312728
2900,500,383846.72453892766,613159.1172672181,342394.6325129849,1.121065250707079
900,100,256696.50895241596,316324.17240201833,220124.3259467316,1.1661433049182148
900,100,257964.35760815043,321552.93306275556,226095.98676420422,1.140950625882545
3700,500,324235.7319451023,443088.7511162368,269865.5497410276,1.2014713706742124
900,400,898286.8487581485,1030638.6926941435,867488.2853294285,1.035503146209086
900,100,253346.29355267907,314929.1461953833,226174.66606054085,1.1201355923959455
2000,900,946016.833814178,1348783.6255548368,883114.4995092379,1.071227835507056
900,100,250080.43781151428,261584.18539337095,232026.48813325906,1.0778098648283914
4600,1000,524144.46493613423,578875.7840375827,427251.0563608562,1.2267833095617717
500,800,3284774.9515341246,3515824.253039619,3214282.074476214,1.0219311421414057
4200,300,184515.79561398877,224618.55300934092,144424.07057131143,1.2775972515113503
2200,700,688360.6092932092,1008325.654830262,647837.0226009625,1.0625521315987019
2900,500,373283.64014321566,556278.2694959253,339703.68078069907,1.0988507374584342
800,1000,2488126.4329958386,2875327.636563608,2415676.817482289,1.0299914355220163
900,100,233571.74259994156,264043.69962052954,204974.63067830863,1.139515372351195
3100,600,421523.8678643081,621300.115474429,375846.363413837,1.1215323836994973
900,100,251633.41479450595,316185.1851267401,226301.27666397564,1.1119398816655588
3400,700,474910.2716780239,724451.411506462,415883.39168083586,1.1419313230052894
900,400,962059.9622600015,1150264.2116395754,922753.5673198625,1.0425968496164195
1300,800,1276940.632984424,1586913.4421543104,1208238.343810785,1.0568615369025218
900,100,247706.6045853752,255751.90085062003,220968.961069002,1.1210018067108702
3700,500,314565.1900129857,467431.3643728724,264042.72229897603,1.1913420194812376
2700,1000,860975.9511296346,1375575.5835150282,747248.4078887788,1.1521950960888272
900,1000,2281860.876245326,2723179.3985118116,2232856.7348062354,1.0219468363890991
900,100,232672.6717231729,271682.3304629694,209656.41742991636,1.109780824147443
500,800,3295036.415456806,3484479.959243674,3201172.824034593,1.0293216257233846
900,100,269894.90939754224,344786.0849605053,236983.04938546955,1.1388785404585593
900,400,957738.1340114766,1076188.1154125992,911314.8185869418,1.0509410299028359
4200,300,185455.25717406324,223766.45800870878,143926.53843627588,1.2885410792824312
2900,500,391150.00526977744,621774.0443917109,356214.03935623437,1.0980757692107836
4600,500,299504.303161943,325892.18770604965,222063.44861148516,1.3487330086724256
2200,700,693411.3573131558,1031951.6194995382,642728.8780522009,1.078855145601282
3700,500,363244.6551317945,544413.590334684,281831.25770353025,1.2888728457292211
900,400,898296.1330494087,1015805.9368487557,849345.8981546736,1.0576328619483375
2000,900,952425.8206849628,1411463.769142617,900633.0962811811,1.057507018804483
500,800,3342791.8546472127,3628222.153679963,3278707.3342666198,1.0195456665835432
2900,500,384848.8626502423,586343.6501940967,352959.43340602913,1.0903487093020374
3400,700,472392.40361651994,709936.1461304174,416086.95964356256,1.1353213376866964
4200,300,180377.2802676975,230063.00985364415,147318.8723806816,1.2244003592532993
900,400,887292.1897255693,1058668.883585286,861771.3440950047,1.029614405033815
4600,500,289436.4790963075,321661.2215934223,217065.76826995699,1.3334045317377985
900,1000,2301599.6565023814,2714740.061150544,2260818.3321432653,1.0180383022285808
2200,700,717626.8121356374,1004627.4669796327,643043.4830855058,1.1159848921759685
500,800,3275372.874230221,3434912.1729979846,3191147.896074252,1.0263933170441841
1300,800,1284822.1613138465,1719847.172977623,1236262.3363370053,1.0392795473497332
3700,500,316905.65709765244,465412.78933217615,268363.3606182855,1.1808827269398094
4600,1000,507991.50375009765,573770.8024891784,429046.50005000515,1.1840010434554098
2900,500,376710.5343708919,642185.1059129522,338516.2670830284,1.1128284546470424
2700,1000,817173.2077315792,1225598.2538286266,746368.008360276,1.0948663374879342
800,1000,2600541.916770691,3049574.1297387634,2521963.3766246284,1.0311576848713924
900,400,928863.6549677548,1078430.4928354193,888077.0763487899,1.0459268454340174
1600,1000,1268540.5675483458,1760548.41982482,1207838.4087411445,1.0502568542016042
1600,800,1089505.3749780625,1426472.0078558188,1021032.5236720373,1.0670623606188074
2000,900,923960.2708443804,1278799.9296201149,876483.0492356028,1.0541678719858683
4600,500,270680.80911090306,308983.18947081844,212382.18967526336,1.2744986268612235
900,400,971181.9823609462,1119473.8827095116,927683.7685777327,1.0468890534216226
3400,700,459826.2766812457,725283.9746810435,405297.32252467604,1.1345406227134642
500,800,3286790.7923507416,3446944.631391237,3232143.191957929,1.0169075431214756
400,100,571043.8998578044,528687.1928203739,507243.5696873019,1.125778489828532
400,100,600097.9535697954,558443.6125105508,495279.7333801461,1.2116343817953021
2900,500,436068.95531619206,745184.2179153856,347117.90965325147,1.2562559959864847
400,100,546000.0457245857,551549.703728333,508715.97021945956,1.0732905544306812
3700,500,308440.22814627504,447604.53091794497,266254.2362875749,1.158442518875591
2200,700,667786.8847975207,982872.1958539373,626368.5893563175,1.0661244770970497
400,100,572969.7028455549,556177.3515328796,508892.9986362169,1.1259139040644246
400,100,581751.8947955612,532660.5420419833,522059.59829983284,1.1143400038810234
400,100,519260.8649327837,497381.57141198555,461192.91902619443,1.125908147135475
900,1000,2334170.1785287624,2763463.894289427,2290450.3524667546,1.0190878732712643
400,100,572142.3385502173,565000.9679329499,509177.8724939453,1.123659077618344
4600,300,184062.5837223054,207239.89993969467,142348.1066563424,1.2930455349621919
400,100,555745.23863314,513482.6521966862,497180.1624052545,1.1177944750340798
400,100,537672.2879595242,491639.647204811,471726.9392173118,1.1397955962651376
4600,500,292699.2326045716,341697.92403922597,237834.46181356232,1.230684697131981
1300,800,1312317.4598634976,1710302.6797112634,1231220.3169363819,1.0658672877725963
400,100,591106.072475455,610415.2189091555,533211.8611173065,1.1085763756958358
4600,300,197237.96399272038,212622.95581920355,148288.0517849619,1.3301001774488386
3700,500,323123.4901839494,480774.2661881631,279194.78760353505,1.157340697358557
3400,700,465349.9283358091,725719.1271246622,423462.6222858858,1.0989161825518678
2400,300,293185.12323501945,406299.64088159497,261741.47202061463,1.120132476415233
2000,900,955945.2539146009,1401672.681407334,890365.5406427253,1.0736548195975057
2200,700,705709.595970079,1045779.7995045698,654442.2344418236,1.0783374892850268
4600,300,175940.96098009465,204176.76701186193,143441.4983667211,1.2265694585139215
2700,1000,807319.9249246799,1274104.8742706927,744285.5782687452,1.0846910762432835
4600,500,271752.91040829226,298811.86126789585,215857.4857147079,1.258945963854409
1600,800,1086052.2066911953,1490174.4726354904,1026652.9219232397,1.0578572207798156
4600,1000,513103.2319136336,582510.9186121481,420117.70738822414,1.2213320764399083
800,1000,2599641.713934242,2911924.726209776,2518992.0282159317,1.0320166498404642
4200,900,473232.21872915816,601773.3036101661,428721.5782491416,1.1038217872349552
3700,900,549418.4830522222,776166.4999961957,486656.9266611877,1.1289646832351146
3700,500,313713.61572584166,496246.8784020734,276643.880237158,1.1339980318990066
4600,300,189943.73312249678,209336.221500997,130823.99861272547,1.4519028246857197
900,1000,2176233.9270529374,2460052.59384219,2125363.01552105,1.0239351636216443
2400,300,285477.32717039925,438033.2951069505,248516.61189469582,1.1487253306485798
1600,1000,1349082.6350387153,1852201.6113331167,1260981.6883123142,1.0698669517114991
4600,300,178810.71173055086,193552.83905669895,131967.49793690105,1.3549602328298096
4600,500,270522.7947367133,311840.5652922118,214161.01614435375,1.2631747813260714
1300,800,1309143.8536223848,1718395.8602034163,1261041.2824102384,1.0381451201345349
2200,700,702297.3485029609,1029881.4908067748,651555.5791487622,1.0778778832966043
2000,900,968374.9134006964,1399528.4979244454,910218.5306045383,1.0638927695281402
3700,500,309768.4174903578,497060.92278360063,265323.56068669795,1.1675119114511723
3900,400,229108.54927038605,335647.93629235466,202699.83561234424,1.1302848301690165
3400,700,463220.8794794368,696960.5364283911,421594.7865080226,1.0987348380566895
2400,300,305056.70916734746,463727.7939236366,263367.7447779912,1.1582918379944303
4600,300,185346.58901766266,192700.73043003454,144863.04739585196,1.2794607896876944
3300,300,228365.30331762682,333200.3544199689,190357.43419681065,1.1996657986129389
2400,300,292169.2866411131,444749.3702908796,248003.2950300038,1.1780863097232883
4600,300,186126.56137987168,193665.4614639842,130146.34906202793,1.4301327906721648
3900,400,241384.7313459115,328266.98104476434,195200.6869438701,1.2365977554952028
4600,500,264135.3355189219,306755.0968137726,224569.72046371296,1.176184104310724
2700,1000,812727.9604397618,1262685.4982323924,753606.1107144217,1.078451924532953
3300,300,219278.63560505808,344748.93076290685,180739.3541052333,1.2132312671505163
1600,800,1091540.1933400223,1469524.7955999195,1023245.9073234242,1.066742789321523
3700,500,371485.7879244195,519336.61628430674,288145.1780149138,1.2892313190304097
2200,700,720564.4596586608,1128360.887806647,658662.2328543931,1.0939817462070156
4600,300,170799.63276673396,201147.2035620653,131865.45573902348,1.295256834396156
300,300,2132931.931251948,2168837.228582852,2093931.776164917,1.0186253227210966
3700,900,592527.2171582605,852439.1944485105,500419.1899592599,1.1840617407308047
300,300,2087183.4153089316,2060911.0062749714,1988132.8951575665,1.0498208748482656
2400,300,273168.4432540501,448094.47984232364,252214.21798871268,1.0830810627269045
3900,400,240166.6341461821,333962.12451252935,202763.9725213242,1.184464040429689
4600,1000,546943.6261243488,637317.0056272985,438602.3263695006,1.247014877124879
300,300,2208274.815800618,2164790.634244888,2106941.9582239296,1.0480947551408146
3300,300,222473.92692907323,312740.41261877434,191540.1780203572,1.161500053035496
3400,700,475913.41505727434,710693.3771879609,426193.20949401904,1.1166611866535454
300,300,2098170.639257657,2056614.60442219,1984026.3602400303,1.0575316343094439
1300,800,1279711.5515328676,1626039.5628187698,1227364.575413174,1.0426498997676152
4600,500,274654.15416849183,310867.56171511137,222517.90366901836,1.23430137368642
4600,300,173073.21413671575,200788.23503393095,131411.18726790408,1.3170356172482982
300,300,2097103.3689519728,2093232.0058985099,2017713.7439097015,1.0393463271397652
800,1000,2579955.022403634,2994965.4416863355,2511963.826657015,1.0270669485862396
300,300,1895509.525345631,1889808.900346623,1821486.1289322504,1.0406390118692657
300,300,2081276.4692332854,2041184.6896542541,1995577.3522844282,1.0429445227220853
3900,400,248838.23346623167,359434.79425257444,200189.60430679118,1.243012764463465
3300,300,228062.4687710421,363604.4714443756,180366.03274909366,1.2644424523563078
2400,300,254941.96610129104,388672.62428049854,227685.7661165313,1.1197097229644553
300,300,2129606.8874377045,2070685.076111613,2021936.98799836,1.053250867894718
1600,1000,1332220.9280563847,1718560.7141864388,1259496.0141079659,1.0577412815394465
4600,300,174897.63027632068,202815.7494094196,134508.53565192668,1.3002716104865681
4200,900,537292.949418347,673804.7577801956,440845.4768688718,1.2187784101461094
300,300,2120068.9473678316,2049192.2546931051,2014971.5381078625,1.0521582599418053
2200,700,647010.7851795489,982384.4607678481,597384.9016159798,1.0830718744804675
2400,300,279074.42035349365,425914.02813423116,249447.16903555352,1.1187716478502805
300,300,2156928.6294492865,2105927.6050103093,2062464.2133295424,1.0458017237386366
3300,300,222721.62660092095,355761.5079586833,183428.52217360924,1.2142148012844047
4600,500,263415.05412868795,309336.1047187835,213412.42924799616,1.2343004344071553
1600,800,1036086.8575453376,1427972.9851416077,972099.2440551737,1.0658241572364933
3900,400,273057.5772738812,355020.6914786883,212943.13091996827,1.2823028199792277
3400,700,436536.54658639454,698093.9548192023,386543.17163386935,1.1293345184218608
3300,300,216720.82274423982,332082.27496960247,165589.64808475002,1.3087824344751338
2700,1000,828327.6227224844,1253492.5930316926,763483.4508222515,1.0849319940470188
2500,600,525542.350922239,739309.7781735122,486451.5858975827,1.0803590041802977
3700,900,557854.3370308989,858072.3660335373,491290.1643917859,1.1354885105862418
2400,300,289137.9940715202,421048.2627189699,252742.123499795,1.1440039755452744
2200,700,652456.2127579836,952681.9401777243,616098.6695893587,1.0590125331594336
3900,400,241998.86098669597,367472.1939499984,210303.41967390967,1.1507129145209922
3300,300,212683.60166912983,327914.8053295615,181416.122934948,1.1723522597018219
4600,500,344246.9527933873,361144.2840686697,288145.1780149138,1.194699682864621
1300,800,1281958.2061869279,1586264.0356635426,1243131.996906896,1.0312325717434976
4600,1000,518188.8500468264,595466.5695255506,438085.57012450986,1.1828484784366444
3300,300,210211.70822130868,309754.60190260224,183812.45345439637,1.1436205995338717
4100,200,109468.92213275653,154849.303653677,98456.85928016178,1.1118465786244474
2400,300,287267.35365369386,421686.1614442686,251871.4422634828,1.1405316580241096
800,1000,2588708.97684234,2958108.6944119856,2543420.6236611735,1.0178060808188207
3900,400,256502.94572729187,323374.97586250317,196002.89957415545,1.3086691384902034
2500,600,536375.2090802004,849836.0084028528,489257.66219365003,1.096304157354006
4100,200,161023.71092266316,174732.5572782913,115155.9162563489,1.3983103617899044
300,700,4848297.851892462,4910791.046839186,4750804.832407059,1.0205213690994768
3400,700,450317.27101322665,669320.2362084022,398652.0803225262,1.1295997016970314
2400,300,289876.7092814556,411624.1780125927,257808.0266661928,1.1243897757178252
3300,300,217050.2945516588,310585.3018611754,183179.2307370784,1.1849066822602632
2200,700,669841.7575651332,953176.9439970263,625440.0162059275,1.0709928053989215
4000,900,508589.3614568115,675424.0236843034,450157.6571615986,1.129802755469373
1600,800,1034865.4636906267,1421178.8515532783,981693.6543462629,1.0541633422085959
4100,200,167111.28347776784,191190.83998527873,137320.72161632078,1.2169414893163977
3900,400,242938.34818287537,325202.4193202831,198870.3101757703,1.2215918402709574
3300,300,220863.11860899607,338298.84351031494,187496.74666632205,1.1779570714475083
4100,200,168676.14457667927,175169.84200088392,153927.2635835206,1.0958172103485486
100,800,16709460.936090723,16336520.378752597,16336520.378752597,1.022828640903431
2500,600,516573.94002291455,875801.9465329241,463239.0042208164,1.115134812302365
2700,1000,773576.4182239018,1083957.3270450966,708454.3385070167,1.091921350717002
4100,200,138403.74111994606,158544.26475042946,112828.85828240226,1.2266696944990063
3700,900,545100.9663430946,800867.8246038539,490315.53024022706,1.1117350618611361
1600,1000,1319350.9740824164,1755139.0072870625,1255981.9133285074,1.0504538003942852
300,700,4843775.586736802,4872800.997474351,4713345.105716139,1.027672593051267
4900,300,181508.677219205,206408.65058282198,142348.1066563424,1.2751042601318492
3400,700,474564.8025354328,657087.8387206407,404696.48107442365,1.172643758293911
4100,200,129805.59977366669,157173.78118843792,94294.39658459708,1.3765992940758724
3900,400,245211.7132676083,339122.0613073001,204940.86377279766,1.1964998524621029
100,800,16751124.487946784,16426446.750771863,16426446.75077184,1.0197655489407464
