P,n,Paper,Min Time,Time opt,mtpa
2500,500,467031.715346123,773599.7422570384,417110.26140122476,1.11968407053136
5000,100,86039.15665089009,83133.09392982825,82739.16147748545,1.0398843197643792
4600,400,231791.88025451667,269487.38654598687,184114.18593069012,1.2589572013846606
4800,300,171803.56514974983,185621.14605099006,144863.04739585196,1.185972325159503
500,400,1645692.7105896655,1714186.1071726915,1598538.7374278216,1.0294981735867836
1300,200,330620.9654624045,374599.20893132035,310517.78696051025,1.0647408275663475
5000,100,62372.11466504142,65614.67513725653,54290.25884700422,1.1488638291597162
1600,600,776951.778615742,1122892.425005708,723810.9440950257,1.0734181141557038
3600,500,332110.25206645194,503255.8252685911,283747.73989245325,1.1704419291315913
1300,200,356654.4141182256,468887.49470112857,330346.13588998973,1.0796385226585394
5000,100,80354.11232401583,87676.38990185989,70156.3045836674,1.1453583936734677
500,400,1787915.0177980547,1808842.5131341447,1669830.783439919,1.0707162878593468
4700,700,355619.7218111696,408119.4199465301,293193.8077838082,1.212916891046322
900,800,1873489.8382759253,2212784.982945725,1825160.7500857594,1.0264793597977027
1300,700,1069424.0980881834,1332534.090647847,1010959.0642731967,1.0578312573487025
3600,800,512715.6840467345,750401.8845590876,456290.18752143986,1.1236614287758342
1300,200,349059.98645344336,458847.831063787,312445.4495467209,1.1171869744297473
5000,100,53358.514121609915,65290.40544791473,43958.40781420668,1.2138409186050017
3200,900,628082.2760119,1025456.4810341413,566927.3318402625,1.1078708693989525
1300,200,367762.8837033496,525209.6005008504,316054.13421005325,1.1636072555182275
5000,100,82568.86909176614,82431.5504039513,67742.26274582943,1.2188678934680186
5000,100,108079.67570730939,109014.75813053217,96621.71431835281,1.1185857803268162
1300,200,312606.98139541264,418327.7845995951,273642.7223519802,1.1423909932942182
1600,600,848689.9904350095,1207243.1859536336,783565.1906376381,1.0831134417091386
500,800,3184134.612383048,3387943.7996089584,3110717.580976556,1.0236013168972555
5000,100,61929.884235238664,63520.135185583844,50459.111537190256,1.2273280751206652
1300,200,330968.7328913589,401421.6510733506,297390.01999757544,1.1129113643223711
2600,900,787286.3504974713,1208795.7520685517,712135.0010958698,1.1055296387425906
5000,100,63992.627508457794,62047.430476837624,54138.05797390288,1.1820266537692445
1500,700,996996.6304754587,1323583.246076429,950160.9664814118,1.0492923469246336
1300,200,323718.2848127634,376939.03789314773,303757.44794077554,1.065713078007818
4800,300,167142.87561960987,182577.5348169059,124723.58451777676,1.3401064142426657
1300,700,1101798.5175916995,1361704.9091896056,1042628.517766607,1.056750797447819
900,800,1866555.038084458,2133106.682242521,1819103.835241643,1.0260849336489426
4800,500,302900.55962508335,328027.2163003535,237834.46181356232,1.2735772491310622
1300,200,367353.4016748419,465880.5293147212,333319.8687405632,1.1021047231983894
2300,600,628968.9235161208,1039181.0715139188,545088.8282696613,1.153883350559082
5000,100,104929.98327038875,103791.74766367085,100419.32952364009,1.0449181822677556
2500,500,438394.6072361823,683522.1785764117,397177.77371506253,1.1037742699839215
1300,200,327895.80076496344,406676.1644018589,308543.94010232337,1.0627199505400182
1600,600,813866.8363665806,1085554.8804473775,783898.1329609061,1.0382303543605569
4700,700,368580.5098465931,415424.26415375865,306334.66293021524,1.2031955715392149
1300,200,353456.0213365358,475555.774848001,327232.96399141336,1.0801357449606164
3600,500,343614.01693202,471980.38155640283,277361.81501161173,1.2388656200480757
1500,700,989179.41453324,1276083.8596741406,942669.0211432279,1.0493390493872454
1300,700,1102588.7088827873,1349971.9454078567,1058436.9505023388,1.0417141128335456
4800,300,163599.69796344495,193047.37065807162,126371.0617498975,1.2945977955556558
3200,900,620501.3959934671,955366.9350349008,556930.8693053434,1.1141443762444248
900,800,1768763.646372027,2106956.0976027604,1728176.4338758644,1.023485572248625
1600,600,821908.0750994809,1051898.3168500338,768774.9712077599,1.0691139876838704
3200,200,139462.16220568237,197513.37850510993,126147.85095270729,1.1055452879491907
500,800,3238229.2991539263,3389788.6648812983,3141419.6939080413,1.0308171510586828
3200,200,178483.48655818836,249389.9840659903,134203.11770530834,1.3299503738066178
1500,700,1003714.1551715522,1333516.5975821277,943130.4418587418,1.0642368336594148
1600,600,796612.9607299108,1077162.5589206468,757968.8795180636,1.050983730672977
4700,700,346885.8747455549,412250.23139606696,304983.46258027165,1.137392407479322
1700,800,1023999.3037988507,1378881.5614243187,960971.7869854468,1.0655872707887921
3200,200,185413.10349224965,283217.69391616515,137362.30372257222,1.349810671978279
900,800,1807265.671834518,2136284.1274657683,1745233.1632822452,1.0355439661916628
2500,500,438719.5276868121,613099.350225047,394056.2697056109,1.1133423356379228
3200,200,182730.48057246502,327859.6428213039,154125.95210631838,1.185591901138199
4800,300,172411.05763839095,190769.03386788533,125935.7211317414,1.3690401427727696
4800,500,258733.09559739343,286402.949309752,206863.42380992838,1.250743562260307
2300,600,600652.1364949684,851653.4867841912,545320.4403206304,1.1014663894531531
4100,1000,578376.7419541128,720676.6308805979,499249.8967702737,1.1584914602801586
3200,200,160905.9832221945,228795.41988777264,112828.85828240226,1.4261066332822299
1600,600,802113.2168234199,1063049.9540448757,746541.1422688888,1.0744393997973594
3600,500,319060.0724236994,437763.3570743968,271377.2423628365,1.1757068118376341
3200,200,153955.24681879152,223460.10308622054,120814.69562401502,1.2743089408420358
1500,700,976237.0185736709,1275932.2980197372,918673.9310559323,1.0626588886130415
3600,800,528011.6542163881,796180.6194830185,454775.95881041075,1.1610368665871105
3200,900,632339.6451220777,939837.0331847077,551946.5621932737,1.1456537433793328
500,800,3272930.1637155837,3447287.8157371082,3214282.074476214,1.018246092869409
900,800,1858012.4070731679,2193596.8918352867,1785712.2635978966,1.040488126194306
3200,200,147043.73922667926,200490.6154762621,123401.46322594005,1.1915882954925074
4800,300,167037.4581892109,186796.50759907137,128904.0133330964,1.2958282203175102
100,100,2362976.148380302,2028974.2787492091,2028974.2787492075,1.1646161181683363
4700,700,367665.74714808125,431221.39531298046,308309.98133609886,1.192519767134223
1600,600,813955.6538067834,1062910.2103667601,757891.7571504308,1.0739734878066824
1700,800,1026353.0100349834,1366127.851302526,966261.5735748138,1.0621896162525157
3200,200,178392.7501983298,263689.0849241058,135411.1966758538,1.3174150629904327
100,100,2224723.5721286135,1981118.933520584,1981118.9335205844,1.1229631570756466
100,100,2310011.737546729,2034863.8808778378,2034863.8808778382,1.135216836494337
2500,500,442928.9730640077,690219.799560338,413208.28565323184,1.0719266492049913
100,100,2303087.107337011,2035571.994544867,2035571.9945448677,1.1314201185264179
2600,900,771278.8436890332,1153370.6743554398,699143.6954806184,1.1031764266412019
3200,200,140193.7700674095,218068.03958505826,125345.97566656888,1.1184544962204215
1500,700,1012472.6857153182,1352557.6133525192,959848.6105146745,1.0548253908211906
100,100,2238232.83203672,2088238.3931993323,2088238.3931993314,1.0718282162256325
100,100,2193547.9020035863,1844771.676104779,1844771.6761047777,1.1890620017731663
900,800,1833955.2840174877,2199635.0879177856,1778429.346685885,1.031221896689388
100,100,2197816.2221260276,2036711.4899757819,2036711.4899757812,1.0791004189563256
3200,200,174083.19319337385,258761.5707520735,132938.39162151166,1.309502778467528
100,100,2158603.266457007,1988720.649621019,1988720.6496210184,1.0854230667682574
1600,600,766807.8478789125,994514.6607781587,728202.329114309,1.0530148246182598
1300,100,168098.89854906,204135.25415809423,156074.9445191698,1.0770396175179378
100,100,2061236.8468806432,1886907.7568692486,1886907.7568692472,1.092388771722812
1300,100,175768.1751742122,239193.38093314454,152393.764116968,1.1533816766892342
2300,600,578521.3694782566,795021.4467699759,534799.9799706156,1.0817527882294298
100,100,2425079.1446318165,2132847.4444692265,2132847.444469226,1.1370148160012046
1300,100,183671.91701465397,255680.13736047767,156527.99083675677,1.1734126020067914
4800,500,260424.140538494,286917.33006382186,205237.64047167235,1.2688907353446148
3600,500,341368.3176361603,605447.6936288748,289659.9037508505,1.1785142272566191
1300,100,175906.95563790388,243680.04134358285,156582.46111883596,1.1234141702779974
500,800,3285553.9303186336,3505258.098516709,3201172.824034593,1.026359434782934
1700,800,1012473.1068007683,1361751.5119481562,963054.9715985169,1.0513139297959546
1300,100,169211.80508651002,201844.00317735435,160633.72255379474,1.0534015049663221
1500,700,1004624.7377367836,1316451.3591306214,955614.8494181845,1.0512862356088735
1300,100,184355.4714330131,204394.17699398033,141905.51354652137,1.29914241403013
4700,700,334008.5195865071,374085.97237152857,279626.9752245012,1.1944788921682006
3200,900,626716.929190591,991928.2273081503,562895.6851757382,1.1133802331331204
1300,100,188305.15811474458,248993.98160264772,156670.1146135216,1.2019213656622465
4100,1000,568725.6207354359,730088.875131918,479354.8437219363,1.1864397078364388
1300,100,174691.07104002885,191206.76701351017,152978.51150930906,1.1419320878239723
900,800,1867425.555216657,2174340.453388272,1821504.0745925666,1.0252107482297903
1300,100,170969.4979139035,225922.44189103943,145146.75052840365,1.1779078573339927
1300,100,192027.50383843554,288696.7636355083,164065.1880360943,1.170434180078406
4800,600,302632.9387877293,341435.58565957047,253360.20098832433,1.1944770236493285
2500,500,443761.37587085366,685777.6073002425,409432.94275099377,1.0838438472713163
1500,700,1021833.1134379377,1411602.700752672,966037.9415197765,1.0577567086344288
1700,800,967123.0845285214,1330536.5817392538,914916.93558134,1.057061080538431
900,800,1818839.1741418862,2118240.773067427,1772859.9422634733,1.0259350616381515
4800,600,327776.91542042716,374282.54330361495,254821.69905919273,1.2862990735505913
4700,700,344180.20632725506,401659.8779444409,288386.6112971466,1.193468048947044
500,1000,4189338.3480079495,4422834.368131372,4093849.1535162446,1.0233250398123948
1500,700,928131.4121658661,1264893.8114228526,876164.5223701039,1.059311794153896
3600,800,493407.0878280077,732484.6124418365,432044.1084689661,1.1420294320792697
3600,500,317173.25763876934,459581.3028525603,275817.8984132379,1.149937184872505
2300,600,577606.8881382432,823899.5820021504,527282.6987951747,1.0954406231383238
4800,500,272764.32491450943,308831.85582232266,215212.6487777249,1.267417721326523
4700,600,303791.4309276942,359045.48710606096,258750.843562544,1.1740693353691936
500,800,3339215.8283193554,3592934.6082090675,3278707.3342666198,1.018454984810735
3200,900,599168.6003321104,872958.4501805617,547801.9057722518,1.0937687401569836
2500,500,432549.80845166655,678607.570822751,392678.8698163129,1.101535737469155
1700,800,977527.0667674332,1337824.884198285,923946.9687964828,1.0579904472664086
4100,1000,563048.8617620963,713326.7837043013,481369.24395854236,1.1696818374432507
900,800,1853614.420338219,2099146.2813315666,1795635.106643294,1.0322890288123794
4800,600,339438.75464844663,355009.414161859,277514.5116622374,1.2231387562953002
2600,900,762346.9855943598,1197340.8752093653,697756.7161110924,1.0925684669052813
500,1000,3997331.2587393266,4310435.901912578,3930709.7185198776,1.0169489850409343
1500,700,941358.4919601085,1217928.0432114787,903611.3820643927,1.0417736104756434
4700,700,355760.32247557817,401593.67058117,292759.1565219235,1.2151979350607836
1700,800,1000998.3151954182,1420368.354153665,945377.0807282982,1.0588349724157378
1500,700,985886.9058061768,1212418.5490787441,917312.0237686936,1.07475633182671
400,1000,5266060.829758348,5389356.683756063,5117311.441895305,1.029067878621816
4800,600,392757.82474013476,414500.80835252313,314954.4837664354,1.247030428153539
100,200,4214288.511502856,4036731.2304866347,4036731.2304866333,1.043985410689534
100,200,4630419.504916821,4294499.766569868,4294499.766569867,1.0782209236479392
2300,600,585679.2422932404,893839.5667076661,519332.96853487915,1.1277528633422496
3600,500,318236.86691106105,452346.19009675813,273650.1872955631,1.1629331229630804
100,200,4348846.918911741,4061790.8441073745,4061790.8441073727,1.0706722935329902
100,200,4224539.964934895,4108703.7447306933,4108703.7447306924,1.0281928869543733
4800,500,261116.1947528572,292130.1813106804,213246.32434947594,1.224481573360816
100,200,3845185.1221648757,3557355.390575743,3557355.390575743,1.080911154491806
500,800,3283595.4352903697,3426569.643296216,3191147.896074252,1.0289699951950977
500,1000,4057256.3815955454,4378789.062656831,3947227.800460047,1.0278749002331902
3200,900,631541.5401221283,963309.66599038,556478.4629017033,1.134889456150766
100,200,4156038.784354387,3866070.259968482,3866070.2599684806,1.075003428517171
2500,500,479923.8603104788,820209.6919530296,402656.77519777167,1.1918931702434563
100,200,4281589.683488989,3948846.8232300817,3948846.823230082,1.0842632989209569
4700,600,335566.4843770182,369962.8720090054,260243.43733704792,1.2894330316672595
100,200,4709275.251767628,4333158.293627319,4333158.293627322,1.0867997272782426
100,200,4312010.457211787,4011071.221330206,4011071.221330204,1.0750271484288882
100,200,4413047.541380145,4254028.531888373,4254028.531888373,1.037380804641943
1700,800,1001428.2923181339,1399374.5852832901,941521.4188337039,1.0636277330351536
4100,1000,576645.5469943865,711656.409931604,471351.5741428856,1.2233873368153472
4800,600,308527.4996407997,346288.416065571,261299.3776536354,1.1807433389671804
400,1000,5028866.051888338,5253027.211384856,4913387.148149847,1.0235029115875747
3200,500,378807.9313769246,539305.0977225677,319216.2073790099,1.1866813859083307
3600,800,483613.5680140853,762401.5774538051,436308.2908205613,1.1084216784067005
500,1000,3933379.437564064,4236030.359910699,3865082.907971662,1.0176701331429505
4700,1000,502651.1608040293,583719.4229986551,435515.8673953451,1.1541511996111529
3600,500,331344.0861058786,497910.0475077197,286950.1983702999,1.1547093815850575
2300,600,572012.1401107778,863956.4536952685,527229.0484524736,1.084940486093761
4800,500,267313.0445278859,305370.79539982235,208283.00259983508,1.2834126702190032
500,800,3304708.553677784,3455500.468933228,3232143.191957929,1.0224511593113845
3200,900,623993.0356545213,1003335.8145427473,568886.5816278365,1.0968672065862424
3200,500,375396.67942014814,559388.9391799115,312032.0418880632,1.203070931910307
400,1000,5054733.582514775,5259179.029773814,4934034.750575059,1.024462501389081
4800,600,303564.4113640306,336201.9209687047,256258.32373591998,1.184603126011472
1700,800,1025612.094613408,1458823.4023183307,964325.6865490058,1.063553640558643
2000,700,767513.1907179792,1148874.561277587,712620.7248610589,1.077029005671457
2600,900,748257.7955471535,1135600.4534290808,685453.3776065765,1.091624638512795
500,1000,4138645.4021929353,4423561.515060242,4035141.402599406,1.0256506499442257
3200,500,361097.56762473605,539585.7272388292,305299.39765819104,1.1827654112472763
4700,600,342298.1524491492,368420.0371389022,277514.5116622374,1.2334423536948578
4800,600,302575.04813343077,333366.9745848099,252656.29317268787,1.197575743449319
4100,1000,594217.9413770498,750757.3834041571,492090.41495114705,1.2075381338936293
400,1000,4945107.867088643,5122983.443182053,4831353.634964578,1.0235450022330852
3600,500,318575.5523979027,499721.79054601607,284328.4324659679,1.120449156754782
3100,800,603482.1508933015,883098.4269042024,526984.528346858,1.1451610406597994
1700,800,984790.2828663009,1309472.2703611157,938572.9106100742,1.0492421757902488
3200,500,393688.360242982,663900.0102303827,325867.3917197068,1.2081244403294302
4800,500,331262.8862900831,343532.91302890296,288145.1780149138,1.1496388333555165
4700,1000,517797.8279579864,566808.8545665469,418160.6083531784,1.2382750015531219
2300,600,552044.9024520738,780426.1966466499,506575.5332969107,1.089758320658003
500,1000,4149247.296485679,4357095.812572286,4030387.245145491,1.0294909754598278
4800,600,333555.4615316116,369932.9808007406,258690.3915727318,1.2894002730589675
400,1000,5135528.718771179,5405350.6909463,5043926.753249257,1.0181608437241705
3200,500,362539.95461684745,536223.4324372122,310295.1357148926,1.1683713757922354
2000,700,758024.6701888118,1106272.1769577195,707001.765857421,1.0721680012630697
2900,300,247999.26277641955,389860.17341253516,216613.6320170604,1.1448922233891874
1700,800,999882.0788026471,1304168.4722832232,950630.3505758615,1.0518095474197204
3600,800,507665.22003040125,808627.008692007,446428.06589947414,1.137171380584115
4800,600,338426.6056078992,363349.1358676409,252630.58571681028,1.3396105805940028
500,1000,4107336.9537396585,4379327.621012753,4019142.122651224,1.0219436955442265
3200,500,352615.6412807341,573782.2540882081,307856.4607075085,1.1453897718123605
3100,800,583990.7253595655,881315.1158702056,529885.3790571559,1.102107641465181
4100,1000,562988.3211301648,729735.998771634,491510.6396518891,1.1454244846640544
3600,500,324182.6626520217,516996.24066079,272693.65959466173,1.1888162824683728
400,1000,5157258.494902643,5301834.787482986,5037984.056431863,1.023675032936737
4700,600,387613.0245830456,407801.29173416796,314954.4837664354,1.2306953688917555
3500,900,573423.127033735,761597.2811933934,514465.89389896987,1.1145989147850939
2900,300,239177.18153413598,386301.7982980501,205668.92018871376,1.1629233105064019
3200,500,358278.0789567755,582920.9186610286,322818.9731665874,1.1098420747775868
4800,600,285562.32516262186,325397.2304718798,242734.1097047697,1.1764408616075541
4700,1000,506053.77008733567,550256.4603964213,419917.85111277096,1.2051256424234094
500,1000,4128461.295793559,4344992.635620005,4069472.997857877,1.0144953162158177
2900,300,241775.54563805193,388994.68322857766,217959.51291971683,1.1092681498472035
2600,900,734523.2941546914,1129282.668483609,679318.8457763368,1.0812644146730037
2800,700,565170.8285420228,877492.098528539,509014.80347218487,1.1103229703473774
3100,800,604402.7725446392,899385.904502737,528126.9199088641,1.1444271249209141
400,1000,5175040.580875616,5282764.848729664,5023927.65331403,1.0300786432427833
3200,500,355895.6287575673,578801.9489427982,319869.48652421386,1.1126276301776172
4000,1000,576790.1086088221,747912.9762164055,511731.1441895306,1.127135049640824
2000,700,759443.6337227466,1102361.0104365502,707347.8313940563,1.0736494833468546
3600,500,380622.88064822846,552317.0988598088,288145.1780149138,1.3209413507122032
2900,300,254659.61296502373,394844.84015814605,205244.10623172726,1.2407645590441694
3200,500,357004.2309951864,608992.5608959422,306780.3670439945,1.163712770915322
500,1000,4223892.793289581,4487657.015894105,4122810.6344401585,1.0245177787223665
4000,800,496584.5784233593,642421.329678786,408413.0094688149,1.2158882477059707
4100,1000,562783.9627878144,710633.2014309997,490139.2832501493,1.148212318457629
400,1000,5206727.107084752,5306103.222673107,5086841.247322347,1.0235678398309582
4700,600,307876.5963399516,354983.32242716453,266858.9388803085,1.1537053906897246
3100,800,543356.4994776394,881312.6047088617,501728.6420929929,1.0829688678146683
2900,300,255865.41594357174,346629.1362398778,208729.00799065878,1.225825861037113
3600,800,514016.62346411,776700.8710745395,444607.33667147125,1.156113678447746
3200,500,394072.7345664897,644162.4896786993,314575.60562325915,1.2527123131042703
4700,1000,525651.9874205613,594065.6888375606,411179.0327629428,1.2784017314511649
500,1000,3951608.676532864,4085789.591509156,3825653.42793789,1.0329238523477196
4000,1000,581841.6158826614,820490.784932125,491338.7148149847,1.1841965600080098
400,1000,5270159.566158715,5440347.521101614,5153513.293050198,1.022634320797391
2900,300,233819.00903943152,334473.6074841243,188429.59954471554,1.2408825874723826
2800,700,558030.5137256148,816607.2567134214,505001.2613267292,1.1050081583154232
4000,800,469589.8763166287,633284.3695222049,410661.16876929585,1.143497150519333
