P,n,Paper,Min Time,Time opt,mtpa
2900,200,217296.17224752682,283371.6008251836,122667.42726123251,1.7714252030799746
900,400,1068645.3094926376,1066088.0812247903,888077.0763487899,1.2033249567551387
1900,1000,1140839.0889114973,1605095.4813722882,1077328.724609538,1.0589517042024268
300,500,3795232.3702236135,3547624.2798398053,3355473.1266480973,1.1310572986214935
3800,500,356017.83861201885,495554.36091605993,274414.6456587005,1.2973718576770543
2900,200,207322.89987127527,225169.79949011432,133312.76758512002,1.5551616220021829
4700,600,357568.1869684573,376202.07944490644,277514.5116622374,1.28846662766109
900,400,1051629.9731316506,1128612.750088447,927683.7685777327,1.1336082496559625
4800,500,286361.3335004714,298052.1931343307,208021.36125870878,1.3765958061601853
2800,200,196751.6022023801,211988.93055152305,144168.97251737976,1.36472916999295
2900,200,199973.32532529315,223287.4751497084,136167.13183552006,1.4685873355021262
2000,600,675124.9141196029,917399.7735162259,608064.4823719783,1.1102850662910466
2100,800,842016.744077384,1207381.0023932322,779615.9293892756,1.0800404562500294
2800,200,225287.85017824225,295593.06399626617,153374.9916632095,1.4688695186562326
4200,900,536763.4883962607,664333.3941594943,440845.4768688718,1.2175773974333401
2900,200,228072.40680468624,271150.84095396334,149419.2515043904,1.5263923792175116
4200,500,290679.27868208,362987.6213197852,236415.34149706102,1.2295279859648767
4900,400,235794.74733604118,246788.5030292674,176977.28425804104,1.3323447035849052
2500,500,439845.0058175695,664286.62282162,394056.2697056109,1.1161984712136828
3900,600,395180.85937467654,562310.3098316008,296948.07962872845,1.330807930695385
3600,800,526436.803831083,796706.3087646102,454775.95881041075,1.1575739518160117
2800,200,219827.44372132706,283569.30570632714,145063.9587181204,1.515382908779448
3800,500,304032.33857694466,411325.0049703122,261301.16691780428,1.1635322649461495
4900,400,229057.93174973014,235757.05523019691,167384.35443433624,1.3684548506568337
4200,500,287888.664242104,353645.4041114311,234557.30339619695,1.2273702846754835
2900,200,180610.82609504322,233264.00980825818,138312.80073552427,1.3058142495458493
2500,500,475305.8118772069,661503.4062568159,413208.28565323184,1.1502814158864372
2800,200,219940.63019689266,346644.15544473694,154364.66132239698,1.424812054214517
4800,500,277779.0498317156,303750.8144315074,203532.93177212737,1.364786756684236
4700,600,404325.8408219394,430335.41664936836,314954.4837664354,1.2837595959477757
2900,200,219808.23024104798,307267.7588690478,146690.63903063358,1.4984475607550196
2100,800,800568.3744024183,1159930.135946047,740647.0430896562,1.080904030971077
3300,800,572580.5434550229,821058.6288604876,496119.2277931754,1.1541188314792006
2800,200,223604.55339939706,265770.427111226,127048.40680627653,1.7599949422455128
2000,600,654462.3566618674,997036.4028994753,611572.0777420626,1.0701311921861387
3800,500,311948.890447053,408107.87941154366,259247.54585895455,1.2032857993447352
1500,900,1282917.5279799239,1562023.9496428845,1200420.4190975963,1.0687235135039972
2800,200,218332.26622419423,242217.46763209742,138073.93785601715,1.5812706555227685
3900,600,427356.4083766185,608330.9231305416,321462.6423128772,1.3294123550464558
4900,400,236889.4724961092,242438.36574385234,171534.09013886217,1.381005211875609
2800,200,206888.63381337613,225039.0927015207,141030.24368678863,1.4669806163907022
1900,1000,1115625.3107799552,1672026.7532098875,1034397.2943473362,1.0785269034214466
4200,500,302028.37863672985,377725.8440984529,245957.31288882848,1.2279707201600678
4800,500,306617.06185518694,328924.0195254995,237834.46181356232,1.2892036735010381
2500,500,471508.47879716917,661332.8120625361,409432.94275099377,1.1516134379151022
4900,400,211838.15693673425,224248.03975697345,162289.93398920793,1.305306815583653
3600,800,486220.03105197,741970.0079195678,432044.1084689661,1.125394425062263
2500,500,455924.3025318063,697746.8073009858,392678.8698163129,1.161061461608765
2800,200,229064.02472084286,285739.10847371013,154755.6533438329,1.4801657953775242
2000,600,640971.9617007473,988820.989569898,579048.7552760205,1.1069395380967693
4200,500,299555.4489328792,350458.89897277404,243710.08497082963,1.229146709167714
2100,800,815288.8482018629,1158404.2672223162,747957.0699781051,1.090020912865666
3900,600,353407.6822944273,487816.98846647126,321599.2340352436,1.098907102047693
3800,500,324304.212484404,416221.17048796976,271847.55635081045,1.1929635007125092
4700,600,307733.7723623015,354604.6091630421,266858.9388803085,1.1531701866667698
4200,900,498963.78844670294,593002.7351314676,432803.2400594304,1.1528651873728757
2800,200,183802.06485029706,251844.55608883826,143252.54361893586,1.283063184827115
4900,400,226293.95612271287,240551.6686593476,167923.72650942532,1.3475996562642463
2800,200,219714.07914282833,277466.3689377202,151929.59042458478,1.4461572530328817
3300,800,534612.5937796173,896704.2743655748,471320.84560250846,1.134285908988813
4800,500,266079.4630234097,285592.523802345,206863.42380992838,1.2862566911195021
1500,900,1348296.6621236186,1752342.9812461673,1234367.335232841,1.0922977493318768
2000,600,714302.7259255919,1057573.3750912228,626852.1525101105,1.1395074948140516
2500,500,501130.0675015207,803059.21499503,402656.77519777167,1.2445588858038765
3800,500,324006.6313765124,467564.4536795912,269363.7781256538,1.2028589501939961
3200,900,612207.6348444192,953276.741619071,562697.0714519983,1.0879879528511895
4700,600,314756.0062578014,343699.1395556486,261710.62849625872,1.2026871360415572
4200,500,308890.81268355815,380893.53177669813,233737.42250971007,1.321529130281763
1900,1000,1094360.49214422,1682798.3916677337,1038744.1580158019,1.053541898357971
4900,400,246263.52732472288,231871.3777024067,184114.18593069012,1.3375586790331784
3000,200,186857.19564277827,207070.33019370463,134557.70768288776,1.3886770134576367
3900,600,365989.8730149232,493648.22746518865,315394.85998267075,1.160418001216102
3000,200,210392.71402269712,250637.12170732714,143149.99221899555,1.469736119166751
3600,800,486286.56521338463,756717.0964819818,436308.2908205613,1.114548074020848
2100,800,838395.6266436961,1238739.4357625998,765305.25582767,1.0955048593478947
3000,200,205691.91340517846,273389.7826413161,137411.27820326833,1.496907066834097
3000,200,216090.57428091465,321143.1110843807,154226.969212619,1.401120539320265
4200,500,361325.0981885891,370050.1833372342,288145.1780149138,1.25396892177001
4800,500,257811.7962661414,288960.114200453,205237.64047167235,1.2561623475773955
3800,500,325549.82507665845,464246.56564460177,258341.3617212585,1.2601537086729286
2000,600,673987.0877162046,940269.9595412548,627118.506368725,1.0747364028831936
1000,900,1926577.341965636,2163406.41146522,1800630.6286463945,1.069945890798226
3000,200,212022.59766728256,260331.01701780694,118578.51301919142,1.7880355577824425
1800,700,857372.0817784774,1167477.8560656467,791800.8054011764,1.082812843748092
4700,600,315403.98118369986,352510.53888492455,258031.95898487273,1.2223446367827273
3300,800,522037.3071634427,824494.0594384131,475972.6808951578,1.0967799794342221
3900,600,352588.57164070423,500443.0105051638,310961.5915971543,1.1338653427574328
3000,200,200110.71300953356,243166.28669381407,128869.00866561601,1.5528226303716868
4200,900,500769.77216363064,605642.7661325085,431944.6337830572,1.1593378711011852
4500,500,311826.70220498875,342824.6021470151,226998.1919139626,1.373696854480577
2100,800,837077.6796819271,1253667.4808615746,762184.0057225222,1.098261933335125
3000,200,194781.58977158833,203844.34815391866,131628.22744100273,1.4797858602091383
3600,800,505273.7409521325,790680.7892643115,446428.06589947414,1.131814461382697
1900,1000,1073256.4879789364,1575524.7512661605,1017127.0810451743,1.0551842616127032
1500,900,1266807.0695714857,1698053.058399915,1211849.0721664052,1.0453505297543637
3000,200,217789.27859385012,289463.9270476797,144438.60978757738,1.5078328357919528
1800,700,849801.4064344465,1180419.9236205397,785557.5176193566,1.0817812666471347
4800,500,281755.50150106056,293654.8775603362,215212.6487777249,1.30919582608763
3900,600,399449.4991802902,539936.3951422188,306273.2891359544,1.3042257139275863
3000,200,180636.89362437621,218336.73503110738,133702.37404434013,1.3510372939561346
3800,500,375722.5249716441,487239.02563695493,288145.1780149138,1.3039347996730921
100,100,2913768.574337748,2028974.2787492094,2028974.2787492075,1.436079601824221
2000,600,699054.5113438108,870650.0700599563,615019.976966208,1.1366370809483806
100,100,3186554.869278582,1981118.933520584,1981118.9335205844,1.6084621752697377
100,100,3512249.009961295,2034863.8808778382,2034863.8808778382,1.726036342266842
100,100,3190970.8982063993,2035571.9945448672,2035571.9945448677,1.5676040477850388
3200,900,667815.6882783606,989980.3027022547,578609.6883903942,1.1541730145171336
100,100,3456456.284948162,2088238.3931993323,2088238.3931993314,1.655201961713108
100,100,3583221.0366895306,1844771.676104779,1844771.6761047777,1.9423655962972481
100,100,3595104.0734031913,2036711.4899757823,2036711.4899757812,1.7651513683196933
100,100,3547829.1587872896,1988720.6496210184,1988720.6496210184,1.7839756224502337
100,100,3085853.774324239,1886907.7568692488,1886907.7568692472,1.6354025590759562
100,100,3229378.983441538,2132847.444469227,2132847.444469226,1.5141162542195752
4500,500,307787.1339108375,336876.5607661899,221889.45200928938,1.3871192664802834
4700,600,347386.54117236147,388555.44279313425,258690.3915727318,1.3428660378933803
3000,200,210053.23276560195,291101.8081616001,141800.9510629458,1.481324569341984
1000,900,2002838.7757709401,2318984.742647147,1851551.0028492615,1.0817086716427844
4800,500,272182.9005007029,290892.2406827254,213246.32434947594,1.276377922719266
3900,100,84887.33163479448,91855.38961692537,52024.98150638994,1.6316648113439165
1800,700,863584.4513348684,1169503.1323745633,785942.0348822848,1.09878898570963
3900,100,111074.16366234579,89536.61255847674,82739.16147748545,1.3424618001787547
2100,800,832601.1801115341,1280435.4584375585,780644.6033968142,1.0665559929430646
3900,100,92820.05627398627,115029.77701128693,54290.25884700422,1.7097000133221534
3900,100,106992.10704418336,100829.54547445868,70156.3045836674,1.525053345941078
3900,600,389409.96863662987,499041.1093108162,310929.9516514588,1.2524041719632861
3600,800,509943.0676170942,736606.9458324756,444607.33667147125,1.146951535786061
4500,500,286658.5221131605,326124.9521757444,217101.7938902692,1.3203876254382665
3900,100,90085.06235687637,86129.7568563102,53544.57418459824,1.6824312029506954
3900,100,114585.35639266792,106000.45383299793,67742.26274582943,1.6914899465728637
2000,600,641350.3801684101,887684.5859447897,606375.1036144509,1.0576792753288853
3900,100,129735.28960385008,119442.20545351527,96621.71431835281,1.3427135972395752
1900,1000,1154486.2633503226,1733805.8379389092,1061879.3164735278,1.087210425365794
3300,800,543617.6195720462,848695.468345195,487012.43552669906,1.1162294428562778
1900,500,599615.090690245,851586.0334157147,537627.2966383325,1.1152988221385127
1500,900,1267538.3715750438,1719763.2298079368,1209444.9745925602,1.0480331046082143
3900,100,98774.75675820583,84207.20979867571,50992.837169769686,1.9370319880291522
1800,700,816158.1934587004,1131104.2847434422,765561.609213277,1.066090806587622
4200,900,475375.9646177829,587197.107445466,424328.28137549973,1.1203023354389845
3900,100,92474.30216041532,116441.21646909871,54138.05797390288,1.7081200475457086
4700,600,334076.63152028737,376607.7367235645,258005.7045618488,1.294842034937266
4800,500,279936.6815286451,309364.31848193036,208283.00259983508,1.3440207699832092
1900,500,600464.7321196493,777426.6052971786,525527.6494956854,1.1425939866263481
2000,600,671795.365899214,954195.6900348075,597232.913815111,1.1248465219503723
1000,900,1953715.7612095787,2253067.2054788945,1817773.6082496077,1.0747849745111406
3900,100,119072.03600191386,136896.89689762975,100419.32952364009,1.1857481678752164
3900,600,335369.6329444812,450083.88907274994,298749.6734827935,1.1225774041349599
2100,800,825401.5962844772,1172375.0405241614,759797.1181129172,1.0863447315179342
4500,500,312976.34731447394,355803.61178056407,237834.46181356232,1.3159419578135616
3200,900,618599.3523483879,1000545.7123205586,568054.2525780024,1.0889793528364529
1800,700,857725.2410370884,1222528.9133157746,799873.8420955621,1.0723256542431283
3600,800,505708.1105874475,812731.5191797402,455376.01864814165,1.1105286398012897
2000,700,777841.0744351522,1103416.984675074,712620.7248610589,1.0915218254237686
4500,500,278988.1079515997,302823.314705054,220654.31873059028,1.2643673124396562
1900,500,595061.7875963338,775520.394591743,514188.4592137955,1.1572834374894279
4800,500,349790.3801560046,343040.1075101386,288145.1780149138,1.213937996692418
3300,800,554350.9645988956,839542.0324186945,485026.18545978685,1.1429299720661297
1500,900,1252685.4397940068,1690090.1063991543,1188119.1878513992,1.0543432448552317
4700,600,285510.39618107094,322298.0096267832,247898.6652304031,1.1517222003422671
2000,600,690988.8012513416,942379.4807935997,606313.4057203446,1.1396561493315431
3900,200,136632.03481176327,149106.3541219996,103505.92898683675,1.3200406599813166
1900,500,602779.6424206053,936698.3033408175,548829.291317401,1.0983007867049202
1900,1000,1130615.9649712902,1547613.0639700007,1060628.2224067082,1.0659870641625682
3900,200,175136.11068692774,196465.2177467265,115155.9162563489,1.520860728484473
2100,800,824944.1119207793,1108085.682737507,769557.902847126,1.071971464224773
4200,900,493298.26442572044,586911.8671299078,420530.71405201807,1.1730374213872552
1000,900,1884851.8045165597,2303031.872848153,1814167.4618888402,1.0389624134004287
1800,700,862049.5371191051,1176732.0372081771,796345.7078484871,1.0825066659154001
4500,500,269305.61784032243,318071.7223655446,218920.1498364505,1.230154547406959
2000,700,757132.0011603861,1097679.3274010243,707001.765857421,1.0709053891006473
4800,900,429648.4596785866,493156.29312132054,375131.3809679989,1.145327961019711
3600,800,499322.5466979898,706217.1561539883,443214.9855658683,1.1265922023383008
3900,200,182247.3158394843,216860.87423423622,137320.72161632078,1.3271654393769508
2000,600,616805.2181100055,867226.291695696,582561.8632914473,1.05878063254104
3200,600,425410.5522792875,656453.7422170109,380040.3014824865,1.1193827355146748
1900,500,570681.187089047,831531.626373715,522602.33383560856,1.0919989256468998
3900,200,190354.00023364366,238405.73984417063,153927.43410024705,1.2366476537877802
4900,600,300843.14049316803,332252.8790037057,248189.58464162383,1.2121505458320254
3200,900,614387.5239135188,1006391.9756282205,566927.3318402625,1.0837147715549347
3900,200,180401.47790388673,191983.03073398865,112828.85828240226,1.5988948275303398
1500,900,1246035.1157323346,1663274.423130136,1177485.9993456504,1.058216502297928
3300,800,541558.9122146067,852913.7046802454,496773.83852524543,1.090151836139989
3900,200,166540.43578914704,185418.16139364077,99130.00666585847,1.6800204235889102
4500,500,287650.8856456502,327448.8619024732,229560.15869623993,1.2530523034978271
1800,700,878848.0157261569,1242998.5695384676,805031.6179331471,1.091693787111775
1900,500,572849.7946952386,775243.2855002602,518495.0917179091,1.1048316634922006
2000,700,794892.9825218783,1103620.7158409953,707347.8313940563,1.123765348874098
1900,1000,1116755.6170600536,1574839.4551342633,1057668.979645059,1.0558649620553526
3200,600,422492.9445676438,650716.5479842311,382232.5485887891,1.1053295856867682
3600,800,501924.41093286366,704548.0433753064,448908.7766608235,1.1180989034484763
4500,500,278896.8500045661,327352.83117204974,227462.7459727743,1.2261210019769482
1000,900,1878847.221486151,2179301.9723474723,1782178.781777099,1.0542417184501878
1800,700,789699.1505983464,1100980.186149086,730137.1019750865,1.0815765264662476
3900,200,155955.55699252817,167270.40518191134,101252.48264692517,1.540264030229823
4800,900,493538.69989943824,536470.7102630932,385739.7922602628,1.2794601692698646
4900,600,325725.2311734256,363252.5290203513,249621.25622125002,1.3048777820616422
1900,800,913185.8625511583,1313594.1154465082,859816.8620396103,1.062070195256405
3900,200,185922.34630160223,191684.35703863052,115640.3076979828,1.6077641957437079
1900,500,618298.3510099206,846250.9791871753,543695.1127016209,1.1372152086076261
3900,200,138073.44730292575,186269.3032102218,102847.9800341078,1.3425003316266981
4200,900,484328.570982639,607084.8227141214,428872.90299103863,1.129305599875493
3900,200,181827.20023737784,218260.86079452228,124828.86001477759,1.4566118781814767
4500,400,222942.86706689023,239724.52838303815,175673.19086403167,1.2690773473764962
2000,700,743713.8572767868,1075160.1397845105,689005.4482919492,1.0794019976481466
3200,600,440704.6015116578,738269.5487386992,361905.4720475128,1.2177340094316116
4500,500,283466.9295276698,319046.3216145568,218154.9276757294,1.299383573627187
1500,900,1263250.4781158408,1663757.2047212685,1200844.1283749081,1.0519687345479105
4500,400,231403.3849320178,258594.49380266984,169173.92868468742,1.3678430638288004
3300,800,526366.6007956467,807385.3333997905,483507.2569809473,1.0886426071085595
1800,700,811742.1566446843,1054991.9802800247,753009.4850536606,1.0779972533637319
1900,500,616938.605502027,780354.9979403217,538727.5562513076,1.1451773690489209
3200,900,609609.1505748903,958959.3695925437,556930.8693053434,1.094586750659471
1000,900,1912366.8774903833,2192066.121967501,1766228.9990184759,1.0827400515749197
4900,600,352726.91432497156,363476.5159661697,277514.5116622374,1.2710215123967106
1900,1000,1134710.2804129808,1562767.9509200933,1070913.9468047046,1.0595718580364237
2000,700,796037.8805049103,1170252.29305611,719886.4578860059,1.10578254637895
1900,500,572194.2419952184,821425.9694782537,516682.723442517,1.107438309883565
1900,800,913408.3792876687,1280494.6241603831,864549.8289879913,1.0565132843260976
4500,400,235621.25838039297,241414.03698137414,175728.77618514767,1.3408234183122214
4500,500,357557.69079278363,352361.1109952413,288145.1780149138,1.2408942369123288
3200,600,498486.7663118738,744865.2914042498,391782.59531881905,1.2723555672661329
1200,300,645815.2113961617,679483.6626232783,523482.94404122926,1.2336891177591025
1800,700,853573.8225262994,1089769.426502824,764426.6864739114,1.1166196021538692
4800,900,444896.31085063453,498554.5467512974,378702.83505200164,1.174790019170423
1200,300,633160.9358597873,655122.5363913787,497033.22378939163,1.2738805084950964
4500,400,235190.30460735637,253747.4936144863,173497.6570658857,1.3555820210185485
2000,700,785699.9051432019,1127509.504993303,716711.1370636383,1.0962574243818928
1200,300,650738.5948901791,688225.5587310087,526735.4895559824,1.2354181705863916
1200,300,628949.1614771552,678244.9829979388,496006.5900600076,1.2680258167559104
3200,700,513424.678709748,804810.2347308254,445387.9530381618,1.1527583429400856
2800,500,428429.3758941092,621040.7927499653,364818.52271886845,1.1743630030108414
3200,600,435396.9120926453,647800.6699176476,391949.06648045307,1.1108507439559345
4900,600,402947.7193961392,407357.7899076338,314954.4837664354,1.2793839750348117
1900,500,620640.0399687521,919551.5265486059,529811.5463128575,1.1714354741568045
1100,100,264928.09540761623,231022.73983955904,184452.20715901887,1.436296694347593
3300,800,544840.1818609037,748539.4277003115,489718.6654481711,1.1125575157775285
1000,900,1900962.2307643194,2174890.403085317,1801266.1925623622,1.0553477540485763
1100,100,284481.5018893351,251177.90374151737,180101.72122914402,1.5795601504962207
1500,900,1238114.4756071062,1542342.0599277003,1168644.0656474705,1.0594453110247444
4200,900,458651.1469005186,555014.8956264851,417372.8805883823,1.0989002118535953
1100,100,319295.36454193597,259499.18970806833,184987.62553434892,1.7260363422668425
1200,300,644557.7952413681,674542.3786089402,504428.43597742537,1.2777982946033082
4500,400,254163.30172264032,275866.6507189232,184550.71346397253,1.3772003204542331
1100,100,290088.263473309,267837.2117878487,185051.99950407888,1.5676040477850386
1200,300,579956.2095226968,612619.7184692242,455371.5322330626,1.273589077206238
1900,1000,1148430.480336108,1648904.6776861257,1084950.1669579365,1.0585098885750324
1100,100,316976.7431935494,231194.5581650998,189839.85392721195,1.6697060002747581
1200,300,611382.1872843561,639151.1465471766,498894.33807110705,1.2254742951146025
2800,500,431442.8111077984,598541.4846783028,356608.0478720722,1.2098515826613427
2000,700,782332.668088771,1146798.4735316848,724528.4561398324,1.079781838048032
4500,400,246006.85270816117,258365.93473804937,182262.96371738837,1.349735830531167
3200,600,449112.36606809375,637257.4334591761,384387.48560387996,1.1683844633040792
1200,300,591211.4336664737,631366.4402632306,505484.24699959,1.1695941805817605
1100,100,325475.6668693141,223930.5782061387,167706.51600952525,1.9407455035964614
1000,400,933115.8403629962,970335.9242539902,790529.3588881425,1.1803683568127028
1200,300,629440.2082169214,647132.0242620907,503742.8845269656,1.249526747773302
1100,100,323006.94639171235,273303.3137322038,185155.58999779826,1.744516308665341
1100,100,321757.3545211461,213410.65232865678,180792.78632918344,1.7797023932984668
1900,800,919329.8004766617,1295442.403079211,861680.7640618309,1.0669030095822054
1100,100,284775.9058305176,221775.43218385938,171537.0688062952,1.6601420778158165
