P,n,Paper,Min Time,Time opt,mtsa
300,300,2623289.3594793584,2154950.353776925,2093931.776164917,1.2528055542879108
3800,100,78983.71990978526,83457.44624229924,53394.05996708441,1.4792604263185078
300,300,2512007.2640497647,2048190.1166704092,1988132.8951575665,1.263500679541183
1100,300,720119.7526760251,709115.656866451,571072.302590432,1.2609957607985913
500,600,3094556.2671927805,2604595.5188122387,2432257.9294879134,1.2722977401678395
3800,100,90717.40008520432,111263.84183955008,82739.16147748545,1.096426389453921
300,300,2643504.4151125825,2164665.1856605588,2106941.9582239296,1.2546640901968436
3800,300,223734.49692255637,280778.41276053456,165310.40338144082,1.353420549136926
1100,300,681307.2697905966,689570.539174956,542218.0623157,1.25651894900158
3800,100,67763.82598271935,141779.049997067,54290.25884700422,1.248176513095749
3100,100,89171.65952375649,122604.12418747196,65450.783185458306,1.362423109148806
300,300,2503808.202987848,2056614.6044221893,1984026.3602400303,1.2619833350827725
4400,100,63193.89651214345,71148.26214317871,46113.05178975472,1.3704123682871
900,300,877587.0314082787,838987.353645752,697977.258721639,1.2573289751812244
3800,100,90729.39406429439,102899.67454834821,70156.3045836674,1.2932464815915699
3500,500,370503.17795063,513708.778062638,291854.8181750948,1.2694776816339934
1100,300,713134.6419471,734849.8353669744,574620.5340610717,1.2410531814919563
300,300,2549400.8031117246,2093232.00589851,2017713.7439097015,1.2635096582985945
500,600,3106810.381597217,2676944.088297282,2446288.3109682505,1.270009903439194
3800,100,70356.82048932255,85398.23196158255,54953.641926298194,1.2802940446364326
500,400,2003909.2234289986,1691394.848919319,1581058.717776285,1.2674476924218483
300,300,2296881.670769462,1889808.9003466226,1821486.1289322504,1.2609932265121815
3800,300,224368.4492460504,276820.6208285587,156957.8601440184,1.4294820854475123
1100,300,690228.9831130009,699091.1861700361,541098.098247281,1.275607852529482
3800,100,91958.36478093512,105415.76699799632,67742.26274582943,1.3574740649860646
300,300,2507499.8330771695,2041184.6896542541,1995577.3522844282,1.2565285080063273
300,300,2543487.458351283,2057666.7616353787,2021936.98799836,1.2579459565004731
1100,300,693677.3519506855,723601.0536983353,550285.5665208277,1.2605770424553386
3800,100,111745.7671925736,131935.7751045245,96621.71431835281,1.1565285089476833
900,300,825394.1820297978,802217.911579941,662710.9650525221,1.2454814022345058
4400,100,88243.36305901877,90722.1577424164,82739.16147748545,1.0665247445495454
3100,100,96661.38538139375,135617.0395382509,82829.73232550794,1.1669889865335985
500,600,2934084.4340737085,2592522.6565570934,2316195.021104082,1.2667691655235023
300,300,2554639.9479902806,2049192.2546931051,2014971.5381078625,1.2678292966803828
3800,300,211119.27446622154,263931.21344206255,166337.52301767864,1.269222185326058
3800,100,77266.87415207487,96207.34744060096,52334.75393739521,1.4763970084679179
300,300,2610163.4121450493,2100780.872271088,2062464.2133295424,1.2655557343859691
3500,500,361945.8609582698,495786.3456009597,285286.43829765776,1.2687103639347495
1100,300,645608.0905221638,665396.5674936908,496768.9442542501,1.299614434415483
500,400,1930546.7590254215,1630019.748624888,1522565.3581621868,1.267956576495139
3800,100,74996.77312886022,133090.44066951776,54138.05797390288,1.3852874657050356
500,600,3183290.378868043,2786493.512985775,2507408.610040442,1.2695538996401148
3100,100,80117.58625040908,153542.66036097618,65640.770350898,1.2205460999638165
1100,300,686477.5845695897,697105.9071433072,544248.3688048441,1.2613314507071054
2600,200,194390.3518444505,235460.63171097814,155258.89348025512,1.2520400441290782
3800,100,104198.28518444582,134835.90904298652,100419.32952364009,1.0376317555467856
4400,100,64604.86520596176,77131.92610979087,54290.25884700422,1.1899900014848928
3800,300,216900.8543639793,273700.493801854,156633.66001894977,1.3847652818540939
2600,200,213929.28627768334,300556.3411516973,165173.06794499487,1.2951826162660187
3300,400,289059.3329293861,417584.1202698059,239554.35117822498,1.2066544878340788
900,300,894168.1296491044,856805.8758743833,702313.9860746431,1.273174317155163
1100,300,689669.7260358076,699004.8931309117,551437.3603631891,1.2506764604806166
1900,400,515445.4243773633,604662.9200206378,416068.08362533816,1.2388487477484877
500,600,3174396.565351249,2682777.798835478,2508474.0254749,1.2654691789165637
3500,500,364560.94130188035,508487.8985000202,279130.8778589175,1.306057373867975
2600,200,216442.43794305704,326340.0490690117,156222.72477336045,1.3854734530911563
3800,300,213790.4914444806,263209.08397737145,159293.19030866065,1.342119465560462
1100,300,697490.1168654353,672808.3479328534,549537.6922112352,1.2692307129268379
3100,100,98147.95459085007,142368.9436980784,70216.21405692393,1.3977961630241418
4400,100,85007.22735504985,92499.79096384784,70156.3045836674,1.2116833670118907
500,600,3129376.828182746,2588888.15634745,2460079.907864832,1.2720630814382021
2600,200,214461.3696453772,371413.56882148504,158027.06710502662,1.3571179518432985
1100,300,706233.8920469988,687629.9343451837,562490.2399989661,1.2555487043620472
2600,200,178774.04905618954,276467.1471317424,136821.3611759901,1.3066238160446064
500,400,2008903.2849343095,1716419.6491026958,1581558.9856663288,1.2702044647977109
3800,300,203020.26777834428,291417.6658910914,144870.0706401176,1.4013955186277354
900,300,822970.3914900015,808298.1599184852,661342.1200800102,1.2443943406937958
