P,n,Paper,Min Time,Time opt,mtsa
3900,100,75628.20029440436,95878.15829870843,52024.98150638994,1.4536900947310356
900,100,318983.2046841697,263617.4246904351,225441.58652768974,1.4149261881857398
3900,100,87597.8253008329,93091.30566015336,82739.16147748545,1.0587226621177392
900,100,298829.0470764355,294690.86036074307,220124.3259467316,1.3575466763666542
1600,200,351993.5123300251,309112.3163706375,252295.70190541458,1.3951625401132959
900,100,314859.54180790315,316794.7139955568,226095.98676420422,1.392592351213516
3900,100,67566.05129840544,109973.7828674912,54290.25884700422,1.2445336001954572
900,100,314235.9368031151,315971.21366921643,226174.66606054085,1.3893507273666215
1600,200,357785.1512208384,393440.9162607487,268406.2354106167,1.3329986565829477
900,100,341908.5113709354,267638.5119822659,232026.48813325906,1.4735753409954133
3900,100,83936.48858304518,103791.79178220281,70156.3045836674,1.196421178127245
600,200,973630.7466698522,697201.2442719903,672788.5384144388,1.4471571542589123
900,100,318069.67141269863,267301.64490286045,204974.63067830863,1.551751406308831
900,100,312188.47070359933,320135.5121582252,226301.27666397564,1.3795258926760436
1600,200,344685.40780700254,394363.5162180955,253861.92775671073,1.357767235334842
3900,100,66883.93839414,86530.12174273163,53544.57418459824,1.2491263477706158
900,100,309985.82470378786,255751.90085062,220968.961069002,1.402847817196319
2300,600,684981.8696174535,830984.0509199635,528751.7238017203,1.2954697616727182
900,100,288515.88799500425,272806.7972413561,209656.41742991636,1.3761366884533783
2800,200,182727.473123707,201962.890048215,144168.97251737976,1.2674535299311989
3900,100,94616.63165329682,98668.60061494967,67742.26274582943,1.3967149578144542
1600,200,327502.70845793997,455081.6774909464,256793.98404566827,1.2753519506114943
900,100,316170.09917722543,346327.8526051142,236983.04938546955,1.334146471644698
600,200,1021129.9815953873,798583.6374954125,715749.9610949778,1.4266574042606013
3900,100,110705.36383590373,130346.15774123148,96621.71431835281,1.1457607083139467
1600,200,293269.03088721214,370668.0817649298,222334.71191098393,1.3190429347111041
2800,700,671958.1028677162,889618.8772833967,509014.80347218487,1.320115050257935
3500,600,436442.205373782,556324.215284373,347465.41849827336,1.2560737907676152
2600,800,807625.4323767596,1013176.9642294694,628327.7068750999,1.2853570255454305
3900,100,75590.33791667255,89549.2558484514,50992.837169769686,1.4823716841840116
1900,300,444279.15795242734,493687.0183368332,330620.80676288164,1.3437725299335455
1600,200,352381.6045374784,347801.1212473568,241629.39124803004,1.4583557187203373
600,200,939990.1331015105,772803.1173055611,676965.1406845619,1.38853550442933
3900,100,69665.7642764704,121025.3140322221,54138.05797390288,1.2868168324407316
1600,200,351711.82710860524,323469.87339574815,246802.9264518801,1.4250715425660867
2300,600,666425.4383366625,912229.1426757958,531801.8067322284,1.2531462471548531
3900,100,104972.50108781905,136466.6282059322,100419.32952364009,1.0453415849894425
1600,200,368272.33610236994,409625.9061076047,270822.3933517076,1.3598297081146737
2800,200,200435.75360412232,275592.80936917005,153374.9916632095,1.3068346503597652
5000,900,433962.5667521202,467124.1142622713,360126.1257292789,1.2050293931697338
1500,300,570250.0304515733,585707.5661230622,418786.3552329834,1.3616728991428724
600,200,937933.4231253518,827685.2109052617,684783.9574551154,1.369677856664493
1600,200,337832.19470570725,333435.3064968485,250691.95133313775,1.3475988874360436
3200,1000,798042.6661146622,1085081.3409583655,639663.9302369131,1.2475967901130365
1500,300,529518.1324134654,580790.2213589856,397626.5790315133,1.3316970251415192
1600,200,347680.93204882287,388218.48788195936,265876.7832430233,1.3076769163820778
4400,1000,572866.8662274743,644518.1704342813,465210.1310813914,1.2314152851655065
2800,700,629484.0894856645,878237.3517726851,505001.2613267292,1.246500034142284
3500,600,445299.6660023764,680403.9752729164,349469.75870975,1.2742151642718171
600,200,828689.5987564255,677394.7280418415,592892.5650959571,1.3977061740052443
2300,600,641304.8398178298,931825.3891560511,503520.656761757,1.2736415700245363
1900,300,402885.42957935255,500877.4863403289,313915.7202880368,1.2834190948120745
1500,300,575304.9224311273,601612.411456903,421388.3916447859,1.3652604908871981
2600,800,796653.9041845393,997698.7207140896,631786.4134912244,1.2609544731775162
2900,900,775510.9388893788,979889.9729578973,620907.1133263429,1.2489967053764088
1500,300,549579.0772472621,587610.228942324,396805.27204800607,1.3850095146436796
600,200,940790.5967287017,711920.6244268504,644345.0433280801,1.460072683836385
2800,200,229913.72718415427,310461.4822866173,145063.9587181204,1.5849128151183909
4400,500,319009.237345414,334534.00590806076,232157.24173018904,1.3741084920200919
1500,300,546319.9419484946,599491.7092192557,403542.7487819403,1.3538093389052714
2800,700,624670.1833743486,863388.7738594293,505248.4509957545,1.2363623918949878
600,200,952802.3870869561,693830.9455932294,658141.1372050137,1.4477174168648788
4500,500,312285.3659068776,331889.90351109393,226998.1919139626,1.3757174155168634
3500,600,442994.12245950423,641067.7383413449,330885.0030148689,1.3388159584845178
1500,300,483784.7664526136,545434.648175777,364297.2257864501,1.3279946488975096
2300,600,709982.5498595327,968268.8115422026,545088.8282696613,1.3025079822555028
1500,300,545155.2799235971,555380.4249965824,399115.47045688564,1.365908666230184
1900,300,436799.9377179812,509052.74628632487,332675.0460353573,1.3129927925870262
2800,200,204223.86703621078,369899.35854818946,154364.66132239698,1.3229962433544344
600,200,1010464.3062451897,822490.739761412,722193.048937887,1.3991609414286899
5000,900,496272.0148973191,519155.900408753,370310.2005698523,1.3401521592805985
2600,800,808117.168245563,1045082.9438857591,629689.7891221072,1.2833575868718046
1500,300,539846.7284517168,585855.5859258311,404387.397599672,1.3349741650113052
3200,1000,764685.7509490176,1079681.4276427967,614173.3935187309,1.245064926319861
3400,900,652950.1936779915,888041.5124601596,529597.2437195278,1.2329184137970908
600,200,947824.4262349299,723718.1503942301,668511.8702217006,1.4178124106017744
