P,n,Paper,Min Time,Time opt,mtsa
1700,100,150161.96235547107,159930.6569995451,119351.4281617181,1.258149690106812
3700,100,81990.52817288437,96888.14089227092,54837.142668897504,1.4951641202011006
1700,100,151417.03956036977,187274.02365437825,116536.407854152,1.2993110251851223
3500,200,147965.13822179555,163005.7851321839,115335.1780139038,1.2829142051001834
2600,300,302173.5779293132,400391.2087931728,241607.51263441352,1.2506795613865895
3700,100,94746.92876010656,115537.39710931707,82739.16147748545,1.1451279789182853
1700,100,150304.35339268346,226181.05906827273,119697.87534575518,1.2556977553571396
1500,500,824128.2716760916,958211.4233085181,680994.5757418879,1.2101833128087272
1700,100,153230.56124678443,220401.75586969455,119739.52909087457,1.2796990468410172
3700,100,72019.11423256935,122269.01821617558,54996.32110480643,1.3095260334836325
3500,200,167465.64972733022,226092.41643749728,122699.99333056761,1.3648382952732434
500,600,3065873.3659077077,2600981.2591363173,2432257.9294879134,1.2605050347407831
1700,100,152593.60927260117,157756.2047660965,122837.55254113715,1.242239088258446
3700,100,95664.98117603103,111944.56365545462,70156.3045836674,1.3635977798964931
2600,300,290831.9317070636,399993.35798314324,229399.94944125766,1.26779422757256
1700,100,159518.366414169,169567.27573938365,108515.98094733986,1.4699988427656507
3500,200,180449.72622882435,284015.51423030946,137320.72161632078,1.3140749925055566
4900,500,292279.5337490055,316570.68796368095,218726.61253679788,1.3362778783941225
3700,100,69409.96704124512,99143.08828691505,56438.87549187383,1.229825478206753
1500,300,532276.5026411193,581875.413161206,418786.3552329834,1.270997719935259
1700,100,172574.3597844598,221481.9125995273,119806.55823386947,1.4404416780555909
1500,500,822343.8574651133,931871.1297419949,665668.3560278681,1.2353657042857629
500,600,3101099.4629233605,2667204.7329540765,2446288.3109682505,1.2676753794796711
3700,100,101432.59723582517,105001.81615754131,67742.26274582943,1.4973311065265515
1700,100,157657.2904265073,154948.0023794318,116983.56762476575,1.3476874883163574
2600,300,298592.1166419187,416347.64799225604,243108.68748737648,1.2282247900228709
3700,100,116577.48497399176,135850.24665917814,96621.71431835281,1.2065350505983359
1700,100,138074.28932648577,170951.55618082118,110994.57393348514,1.2439733262026709
3500,200,177468.62845194372,301135.6756802984,154001.93236168398,1.152379231418646
1700,100,154823.32688996257,237089.9068083935,125461.61438054271,1.2340294492015833
3700,100,74677.10727929644,93234.24180200076,53749.206746514,1.3893620352664973
500,600,2934463.313037056,2557747.048745747,2316195.021104082,1.2669327437023237
5000,200,98366.02214539921,117942.13018347205,80734.62460973267,1.2183870628109796
2600,300,304004.77528166387,418450.6021558698,228926.11848923427,1.327960205187161
1700,900,1279648.9490439964,1444519.8809212246,1059194.4874390557,1.2081340719002045
3700,100,76112.70653167523,120624.00454951174,54138.05797390288,1.4059001999732825
4900,300,175240.3292796996,194583.43007307377,142348.1066563424,1.2310689154634546
1500,500,810475.8769092506,869525.8343860077,651305.3816708076,1.2443868878069448
3500,200,151472.3224494501,227155.806690096,112828.85828240226,1.3424962793678734
5000,800,434517.09843425796,468368.8263691215,326730.40757505194,1.32989488691666
3700,100,107116.76990830335,146910.45072950397,100431.59248451471,1.0665644869150055
4900,500,283086.5923777044,314965.21760074823,204121.41780085766,1.3868539393249057
1500,300,492183.78570386255,577610.9487740345,397626.5790315133,1.2378040394147174
2600,300,292716.5424540281,404614.924360105,232813.12429727326,1.257302582651078
500,600,3158502.2787442273,2815839.711302798,2507408.610040442,1.259667956031021
3500,200,157469.8166394856,205883.8824123689,110459.15028481373,1.4255932282066002
2700,1000,900765.31184089,1195368.77641787,758120.2136141193,1.188156305115189
1500,500,840118.4756449596,1064090.3461032466,695183.7690020413,1.2084840197736157
3500,200,141941.80668589642,182675.24318795098,112824.19494943091,1.2580794992556017
2600,300,260876.7655073743,388251.2956885962,210171.47641525965,1.2412567583240004
500,600,3148910.0233091936,2701926.6129967147,2508474.0254749,1.2553090011418586
3500,200,175041.91138030714,234625.51037129958,123804.52267506633,1.413857164489192
5000,200,141411.2995524594,155556.84831623544,115155.9162563489,1.2279985618599336
4900,500,263855.4794846816,299813.32595674606,199379.1984706554,1.3233851951888342
500,600,3113707.6957572885,2598896.638530979,2460079.907864832,1.2656937223066698
2600,300,273336.96135654073,426962.88161165814,230258.92526358788,1.187085195692803
1500,500,801617.7881344913,944071.8662833406,661962.9561917708,1.2109707660170979
3500,200,149505.18036451036,194836.99646082812,114602.03489514868,1.304559561279127
1500,300,515790.9404615034,608177.0502389517,421388.3916447859,1.224027407229327
1700,900,1311352.7664357647,1611460.6449178446,1089147.6487348597,1.2040174424092231
4900,700,363941.4731969551,414338.496852139,290865.60198410565,1.2512358653425188
3500,200,174627.3074072374,229420.04365903797,124934.25083644566,1.397753668334283
500,600,3046679.531450789,2582942.5468276185,2425500.4144578036,1.2561034882906188
2600,300,279583.3312740831,386609.48632730095,233300.42169211846,1.1983833087239046
2000,1000,1228546.3817700208,1494368.6877372295,1023462.2883790612,1.2003826576900725
1500,500,789608.5782394845,901290.7098310236,656760.4495093515,1.2022779063955211
4900,300,194264.94308835085,206490.94010920374,148288.0517849619,1.3100512195686662
5000,800,395608.85828651855,437432.01775688597,328528.93501543667,1.2041826947995615
500,600,3011573.5255578877,2595847.4907818832,2388931.655260444,1.2606361169547826
2600,300,282706.55197765713,367921.8990040459,232496.7159355226,1.2159593344796278
4900,500,298375.1368346342,321412.4533736763,237834.46181356232,1.2545496332172816
5000,200,161312.7606899189,175269.8717205015,137320.72161632078,1.1747153582591328
2700,1000,858954.6595292528,1292826.2486338075,727909.2071333106,1.1800299420748257
1500,300,490451.14737209835,593484.227478319,396805.27204800607,1.2359995744027386
500,600,3082784.294008171,2613294.453676448,2425253.6228813785,1.2711183131212471
2600,300,290425.141988167,368338.9396025017,237976.63999956258,1.2203934889941332
1500,500,842170.8295057385,990070.4253827768,688680.4760887198,1.2228760052684362
4900,700,353248.283639789,388551.65120233194,288572.1493295596,1.224124658115801
3800,200,127965.5151458892,152519.1932324918,106229.76922333245,1.204610685700169
1700,900,1285592.9798365058,1597824.0609115968,1069278.5930880045,1.202299370946724
4900,500,268764.46789440524,282158.14699242613,205105.55517118043,1.3103714702904818
500,600,2925375.6246414655,2508327.955801294,2330247.453165789,1.2553926925945813
3800,200,161882.3613914451,233883.13200714393,115182.92901775395,1.4054370970761911
1500,500,856844.5559795935,940202.4177279092,682388.2379183229,1.2556555174418933
2000,1000,1180899.2052565825,1590739.2589238079,982677.4296299694,1.2017160154998718
3800,200,178609.03518504417,234711.99232277137,137320.72161632078,1.3006706714233884
2400,800,836522.035795091,1087667.8634453397,680688.3491146915,1.2289354399602666
2800,1000,860353.5293933675,1181647.9540277822,731044.4916993293,1.1768825826092422
5000,800,403340.82350107195,449973.25162639614,327438.69034349575,1.2318056338362213
1500,500,794643.235240607,904021.1181053555,654464.7830271883,1.2141879224807661
3800,200,173814.20210703916,244455.85715212714,153933.27205448702,1.1291529101357307
5000,200,163588.4487219883,177277.50703285227,153927.2635835206,1.0627646130617112
1500,300,500513.5127712725,575363.8095523106,403542.7487819403,1.2402986159013643
4600,500,301196.26750521123,326791.3574894813,222063.44861148516,1.3563522920522333
4900,500,255235.3013256562,280889.72405311157,201049.11719674026,1.2695171452849061
4900,700,344461.9173437486,404555.44691663305,288713.40056900255,1.1930929311382004
3800,200,144258.9828399118,203389.5631292587,112828.85828240226,1.2785645892014814
4900,300,180307.68999714204,191330.66857205832,143441.4983667211,1.257012036615577
1700,900,1260956.2010496652,1595278.8642058743,1067157.3305228471,1.1816029042614247
1500,500,820083.1701590242,1101228.2604460157,671094.6253296195,1.2220082521987512
3800,200,142548.88691872073,189257.55455358958,101738.69105180212,1.4011275891699781
4000,800,510001.2360401643,625657.3852210979,408413.0094688149,1.2487389583977158
2700,1000,841209.9992341647,1338114.6606281074,730968.111196305,1.1508162754972135
3900,100,75637.63248413408,77476.1620683646,52024.98150638994,1.4538713958955265
4600,500,297412.357071417,315366.8670749973,217065.76826995699,1.3701485934048145
4900,500,264125.7449209437,294974.93920132605,210820.55390471013,1.2528462715278095
3800,200,141556.0543912563,161988.53653661776,103917.02166394952,1.3622027664440306
3900,100,96117.3397541987,93075.79446999055,82739.16147748545,1.1616910062637467
1500,300,460651.78900513775,523588.27737756504,364297.2257864501,1.2644943644867896
3900,100,70286.86166658624,137073.19745058825,54290.25884700422,1.2946495956974926
3800,200,162281.583649174,210344.73379227435,115640.3076979828,1.4033306109233465
3900,100,87079.28274735436,113150.61251630359,70156.3045836674,1.2412182093129613
5000,200,130525.0954014781,129008.37586731266,112828.85828240226,1.156841409090425
3900,100,65735.57214537749,76699.68177572299,53544.57418459824,1.2276794268407107
2000,1000,1160874.047850694,1627446.5721624265,986806.9501150118,1.1763942762212962
3900,100,94236.54465608162,102282.50935527973,67742.26274582943,1.391104176866063
3800,200,136360.77455432044,191796.56339319848,105554.50582447906,1.2918517640646008
4900,700,345666.05207821785,390965.38873154536,281226.71358855075,1.2291366195885118
5000,800,386636.8468526289,420443.1807657994,311071.7580976556,1.242918512490777
3900,100,119142.21301444896,136562.2858084751,96621.71431835281,1.2330790635932496
3900,900,535835.3088253239,692384.1461160149,461700.1611913832,1.160569897663974
4600,500,281171.36026237137,306858.12501068134,212382.18967526336,1.3238933108858517
3900,100,72274.50842733755,92498.82216273612,50992.837169769686,1.4173462870229228
3800,200,163893.42946508274,207605.037078548,124853.127638188,1.312689818552481
4900,500,270144.1888892695,297421.33659675,208894.35854642538,1.2932095953622018
2800,1000,824954.1068389049,1329802.8580998182,701912.4497356924,1.1752948778007062
1700,900,1280584.8177686098,1529426.4898194484,1048340.4598688817,1.2215352424047197
1500,300,497389.25962440146,549401.9218558632,399115.47045688564,1.2462289649033582
3900,100,68437.97000139536,100008.66572925035,54138.05797390288,1.264137883083758
4900,300,181971.3697407243,208812.8099916177,130823.99861272547,1.3909632152385811
3900,100,106685.84189414424,141038.37061964412,100419.32952364009,1.062403447625379
4600,500,302149.77699088864,330593.43858765246,237834.46181356232,1.2704205046102313
5000,200,117317.22164921505,127957.99653753541,89579.42667687622,1.3096447030454035
4900,500,270034.1182410177,294103.1652471317,208283.00259983508,1.2964769802162988
2700,1000,864268.9536473886,1280887.3794646983,715756.0940688263,1.2074908768632593
4900,700,379986.0129228,398703.7366489739,293831.20730041055,1.2932118967686965
5000,800,377975.3148561018,419044.72915690526,314141.9693908041,1.2031990363754506
2000,1000,1143967.8883943553,1520223.263098038,966270.7269929155,1.1838999738245641
4500,700,392454.06853615685,451696.07172850106,316720.3221604706,1.2391186831936687
1600,800,1275156.3793861829,1423358.1460195766,1021032.5236720373,1.2488890900362464
1500,300,497887.1207006594,585853.4276194082,404387.397599672,1.2312132466441215
4600,500,263239.73793420993,280059.29037548846,215857.4857147079,1.2195071070276695
1700,900,1252807.7664993994,1492349.0136035155,1038958.2347167504,1.2058307298954616
4900,500,335225.168364409,328622.9940629051,288145.1780149138,1.1633898254825505
2100,100,128208.30998374471,152622.2050332591,96617.8227975813,1.3269633518067043
4900,300,170345.47938893377,199012.2372886427,131967.49793690105,1.2908138901775859
2100,100,136095.54958244658,175316.44754599445,94338.99683431353,1.4426223952907788
2800,1000,815678.8050059355,1260783.4108309832,704862.1072250084,1.1572175559517655
5000,200,110112.6743369165,116179.95010472457,78976.93646460163,1.3942383595275345
2100,100,121829.50158637585,196662.85348072162,96898.28004180182,1.257292714935897
2100,100,125942.71014966066,188550.1693455323,96931.99974023178,1.2992893006146033
4600,500,273752.2841019223,310572.8852791035,214161.01614435375,1.2782545069612552
4900,700,360516.8533999308,386603.62072217907,292535.1579851585,1.2323881200570814
2100,100,126721.39635021554,141362.49376557587,99439.92348568245,1.2743513058762674
2100,100,138524.2900055877,156646.3441679334,87846.2702907037,1.5768943809131415
2100,100,150218.4331314022,189203.77151941822,96986.26142741814,1.5488630133848553
1600,800,1239689.1121492246,1445072.8815452668,1026652.9219232397,1.2075055607175422
1500,300,501498.76515467674,552008.6439229501,402994.3076215725,1.2444313869207397
4500,700,364138.6719225018,441128.27565030137,314223.0070477426,1.1588542651403468
5000,800,419199.0769088017,460128.4712909342,321428.2074476214,1.3041763827684993
2100,100,127857.746905166,144468.76150836033,94700.98331528656,1.3501205840650157
2100,100,111495.97772240124,157250.37887459845,89852.75032710702,1.2408744008002262
1700,900,1285022.3981578725,1583188.5390129758,1059568.3485660953,1.2127791471846834
2700,1000,908085.0961723712,1262214.953584592,747248.4078887788,1.2152385827599266
2400,800,817424.5892662269,1078234.9037425395,684435.2812821597,1.1943051616727542
2000,1000,1223382.617564479,1566632.0838486706,1008785.3506498515,1.2127283735597325
2100,100,121453.19993409514,197963.39406373486,101653.04462974092,1.1947817242117433
4600,500,278086.04013796157,300342.4320530418,224569.72046371296,1.2383060350422266
800,300,981988.3964164924,920107.8914334358,785224.416061844,1.2505831152595634
5000,200,142077.76086897522,160258.88739002895,115640.3076979828,1.2286179767009873
4900,300,178448.3113054283,182106.43913743415,144863.04739585196,1.2318414841695373
800,300,936192.7414840071,880004.9684276822,745549.8356840875,1.2557077966826902
4900,700,374853.96267169947,395751.9554808008,295725.90046523773,1.2675723096352973
1500,300,509923.6606735467,581624.0530293448,412492.8426659085,1.2362000207759984
800,300,1005951.7701498338,915421.1973053045,790103.2343339735,1.2731902951869476
1600,800,1237313.1822388007,1480195.1095394813,1023245.9073234242,1.2092041349819098
800,300,930835.059689035,905877.225205885,744009.8850900114,1.2511057693493162
2800,1000,823070.2099173099,1245432.3196985824,690193.3764235111,1.192521165854052
4600,500,270598.9076177659,311661.8601671112,222517.90366901836,1.2160770129322496
4500,700,376266.0575442627,448813.64716500643,314376.8139529139,1.1968632572267823
800,300,949008.0664977598,898712.2217722458,756642.653966138,1.2542354855667848
5000,800,419862.2413007283,445957.08433428203,320117.2824034593,1.3115887969196103
1700,900,1257642.2719611388,1416255.3952054405,1031156.5285124739,1.2196424472775136
800,300,849490.8922909533,826999.6323800079,683057.2983495939,1.2436597842428403
5000,200,111521.8300809924,121061.2831173117,81435.57132645712,1.369448611515552
800,300,944970.1045732729,867708.3276105211,748341.5071066606,1.262752494147818
2700,1000,871037.9660534755,1264431.2237695067,746368.008360276,1.1670355056711121
1600,800,1157808.1130684689,1429950.89802592,972099.2440551737,1.1910390015721017
4900,700,330716.5775349992,354469.8815167834,268213.62929697055,1.233034198902787
800,300,953896.5994507032,881834.0573162634,758226.370499385,1.2580630753088229
4600,500,293125.0127812239,303218.40850292996,213412.42924799616,1.3735142503841595
2000,1000,1201147.8015928068,1510968.396106805,1007596.8112863727,1.1920917058672829
800,300,959371.969590278,873623.5261017925,755614.3267904484,1.269658257626363
4000,800,485315.4622222138,618615.2334535571,410661.16876929585,1.1817904860024828
4900,300,163441.4585626286,181946.31396412535,122178.20524190378,1.3377300660050346
800,300,992925.9105623339,875642.163987623,773424.0799985784,1.2838052709247931
4500,700,375117.1253566265,419645.262668417,306224.6436853108,1.2249736691411175
4600,500,342126.2681161631,355969.2416466541,288145.1780149138,1.187339904395191
1700,900,1269470.8482554418,1580223.475776112,1047488.8713443828,1.2119182198338392
5000,200,146548.8704062058,150940.12816896717,124828.15119872103,1.1740049740295067
5000,800,405577.0785346202,446922.20215134777,327870.733426662,1.2370029929046398
1600,400,614805.1890980283,699219.298991223,494080.84930508904,1.2443412651243915
1600,800,1196588.7590956644,1423993.9541431034,981693.6543462629,1.2189024078927209
300,100,882796.6572027624,692134.7208722329,676324.7595830691,1.3052851380851058
2800,1000,874601.0865847475,1246180.640298547,720560.9647498939,1.2137780553909423
4900,700,332369.34043430974,381859.4708509094,276615.72920338553,1.2015561855122512
300,100,840091.9845873468,708320.1813862089,660372.9778401948,1.2721477298101114
3900,900,582683.749464572,783369.5756521535,474756.6673972465,1.2273313667378556
1600,400,582765.3199820248,668989.049475555,475801.6744256834,1.2248072070899119
300,100,888029.5186670806,718528.3526304454,678287.9602926127,1.3092219981082749
3000,600,473624.86213327455,729200.0254594681,405376.3215813189,1.168358478082112
300,100,911176.9595069508,701029.468308168,678523.9981816225,1.3428809621307654
2000,1000,1180146.7956230633,1565018.3812488064,1004785.530662806,1.174526065124147
1600,400,605756.6866793315,698638.7095641255,494237.18302072777,1.225639647298505
4500,700,394877.4386336351,429884.64284456184,319949.53683822486,1.234186623727778
2700,1000,863184.4068122233,1206532.4366007,744285.5782687452,1.1597489351063932
300,100,970213.9638340048,701526.0408838557,696079.4643997771,1.3938264428912743
1600,400,595721.8302758415,694000.374972888,487962.16049780353,1.2208361190714152
4900,300,165006.05121545936,186382.37685375367,123792.0604896955,1.3329291924112898
1600,800,1207101.1744255188,1455730.14330922,1004463.1482738168,1.2017376411468537
1700,900,1288928.2296836558,1550865.8324353527,1070845.3301229863,1.2036549008768826
300,100,814766.0633649579,641781.8182384024,614923.8920349259,1.3249868380763479
2200,900,970904.764595772,1206697.6629883558,818468.4675665429,1.1862457786339042
1300,200,396640.0380809613,376684.14520536445,310517.78696051025,1.2773504602214738
4900,700,352218.621822429,394895.5897359457,280809.80319449806,1.2542960317466938
300,100,924821.421120215,718406.2090666876,678903.829991927,1.362227432317199
5000,800,388639.583457693,423122.6672663015,319114.7896074252,1.2178676642840562
1600,400,649712.0467895863,738648.6532603212,519048.8816174227,1.2517357609267945
1300,200,412751.17878670216,460589.9580090692,330346.13588998973,1.2494506033034227
300,100,859717.5631908363,671845.7604286298,662906.8832070059,1.2968903853158096
1300,200,392774.34417467983,449095.3865421445,312445.4495467209,1.2570973420944225
300,100,806656.6972037967,651030.5507982328,628969.2522897491,1.282505773163283
