P,n,Paper,Min Time,Time opt,mtsa
2700,100,111423.88743897571,127249.73921703159,75147.1955092299,1.4827417934085132
1600,200,351275.7725249795,302471.67418343213,252295.70190541458,1.392317704471527
2700,100,112357.23496231783,165997.39716567678,82989.09935373723,1.3538794352183565
2700,100,108481.24480713137,182113.02115154578,75365.32892140141,1.4394051795390768
500,600,3312757.9668229264,2614969.636992264,2432257.9294879134,1.3620093192667249
2000,300,441719.73143592064,471336.6130610129,314089.7664247376,1.4063486896245818
2700,100,119070.86584594782,163217.26266867193,75391.55535351361,1.5793660879871811
1600,600,1021959.9166135358,1060012.1719989667,760080.602964973,1.3445415033971484
2700,100,104493.78780694609,108350.42205664604,77342.16271108635,1.351058518977357
1600,200,383092.86266641656,395208.1939967666,268406.2354106167,1.4272874923354464
2700,100,114394.37071772004,123286.19044248246,68324.87689276955,1.6742711574475706
3600,500,395757.4572533434,539715.5040320326,283747.73989245325,1.3947510468395075
2400,600,680819.6820563172,841978.351502469,506720.40197664866,1.3435805611941625
500,600,3361145.613309322,2677075.137054699,2446288.3109682505,1.373977710738015
2700,100,133332.06394705325,172268.46922399913,96621.71431835281,1.3799389183651392
2200,700,880277.4777944775,994416.3793752249,647837.0226009625,1.3587946460057245
2700,100,112504.5161256967,126420.32910708424,73656.32035633399,1.5274251494158708
2700,100,107192.99155385757,151796.3737221517,69885.47247663878,1.5338379745474269
3900,700,513572.7038420737,612628.8667829224,365446.52556977374,1.4053292832415192
500,600,3186904.2374022454,2574839.949702847,2316195.021104082,1.3759222381382696
2700,100,122525.08231275898,199120.23541858082,101002.65383885024,1.21308775221142
1600,600,1011554.2248527074,1109329.4140651831,764465.0971775783,1.3232183242732567
500,800,4458298.191058591,3555669.088411378,3267304.075750519,1.364518908462627
2900,800,773030.2634056283,930722.4354443,563328.2889225034,1.3722553590983844
1600,200,346894.37449558097,417792.3667902398,253861.92775671073,1.3664686846151588
2100,200,268296.32939733483,254984.896882339,192225.29668983968,1.3957389272767655
3600,500,391836.01379949896,477287.3724073673,277361.81501161173,1.412725157509857
2000,300,416079.2332142185,498214.5163704852,298219.934273635,1.39520932504948
2400,600,690210.4877177493,866485.2440402159,509643.39811838546,1.3543008508812662
4700,800,486611.58547524374,481478.3291156222,347585.5399734595,1.399976493591764
500,600,3375465.0503996694,2791326.543622787,2507408.610040442,1.3461966417771958
2100,200,281829.48606016184,351634.4886806,204499.98888427936,1.378139371047306
3900,400,281121.51020110905,343013.1498682858,202699.83561234424,1.3868857335372649
2200,700,842470.1380584965,1027125.9516127638,642728.8780522009,1.3107706325746782
1600,600,984764.069741838,1149362.3487727493,723810.9440950257,1.3605266372050782
500,600,3454547.028795777,2679711.4249715484,2508474.0254749,1.3771508071094212
2100,200,273494.1179465747,363768.0506621496,193418.61162416055,1.4140010397655634
3700,500,379978.5643268982,476812.295541174,276078.8820575221,1.3763405643164268
1600,200,356796.4048217442,454234.4207365369,256793.98404566827,1.3894266493341663
2100,200,267574.8377190042,373304.2536211588,195652.55927289012,1.3676020324671507
4800,1000,569488.752254389,562183.0776653587,426442.6201579421,1.335440514936023
3900,700,465882.76642051316,617112.7578859009,362565.00813201076,1.2849634023448953
500,600,3354267.9194172737,2598380.8653414375,2460079.907864832,1.3634792547566192
3600,500,385713.3883564381,490276.59109179344,271377.2423628365,1.4213181068467489
2000,300,443310.81437201326,476374.8699218452,316041.2937335894,1.4026990243423922
4500,500,320023.09911369486,320882.3392871583,226998.1919139626,1.4098046174525953
1600,200,327982.3506930998,375035.0937055008,222334.71191098393,1.475173839811455
2100,200,236477.9536790374,319135.09451775166,169397.87574170204,1.395991258117186
2400,600,670231.9102657698,896419.9185689086,482540.62939668377,1.388964720139224
1600,600,1076590.1508109905,1244596.261312317,783565.1906376381,1.373963728448553
2100,200,275560.569832168,313003.6280287123,184098.58380802287,1.4968098294526875
2900,800,753891.7376371665,917926.1111233918,566429.198302477,1.3309549364624795
500,600,3329792.4212568905,2608467.0706220143,2425500.4144578036,1.3728269850661858
1600,200,356868.146321228,339321.33208636206,241629.39124803004,1.4769235831700067
2200,700,867437.4520016272,1009622.4701134616,643043.4830855058,1.348956135655734
500,800,4530531.453411806,3547745.0840896848,3285289.350154367,1.3790357470945227
2100,200,267367.99155869643,263650.6100611498,188040.32491571817,1.4218651859835587
2000,300,427686.49786342116,496585.7129192846,297603.95403600455,1.4370995145167964
500,600,3264362.612383318,2617356.3627311126,2388931.655260444,1.3664529101094913
3600,500,405580.6173120524,564369.104351809,289659.9037508505,1.400195926533589
2100,200,298531.487253867,358066.38440499746,206340.87112511057,1.4467879563853276
1600,600,1073223.9209414113,1107174.2125604716,783898.1329609061,1.3690859511141789
2400,600,703083.3050237775,1010992.3051063267,522376.7937584254,1.3459313534301456
4700,800,477604.4914717672,477824.84474789415,349498.8670376986,1.3665408861547195
2100,200,289423.31363701733,304374.7372009137,191003.3914919145,1.515278400955876
500,600,3303959.5673223236,2637374.132697996,2425253.6228813785,1.3623150734218792
3900,700,470450.7940502452,587106.1923503389,362742.4776379776,1.2969277739778855
2100,200,279892.42250989535,348465.3443836841,202572.7872327797,1.3816881642067076
1600,200,339539.00413170725,317871.9344342909,246802.9264518801,1.3757495059439993
3900,400,272556.6114431508,304978.2886210829,195200.6869438701,1.3962892022071847
500,600,3188791.2220545793,2495034.806703789,2330247.453165789,1.3684345916663931
3600,500,369383.02115659916,498669.36696777574,275817.8984132379,1.3392278865209084
2200,700,847921.5695337345,1005528.9898810596,626368.5893563175,1.353710233785979
2900,800,767271.2811134406,1009537.4085082444,564549.4661094755,1.3590860095945145
1600,600,1062154.0372003904,1052939.6860067544,768774.9712077599,1.381618909278129
2000,300,405887.66737696226,487108.80718339694,302657.0615864552,1.3410811076054103
1600,200,381145.32953089295,420629.32367175317,270822.3933517076,1.4073626808101973
3700,500,383284.5192430775,453508.09918431815,269865.5497410276,1.4202795414638538
1400,500,959227.057709417,1044239.0638636594,729637.045437737,1.3146633161066268
2400,600,710632.8171996725,835528.0281741588,522598.7553072708,1.3598057974360154
1600,200,347447.54901376134,340641.67416753614,250691.95133313775,1.3859541447824453
500,800,4470088.953547671,3536508.958490572,3274386.9034349574,1.3651682239683944
4800,1000,562961.3954090689,563772.7128290143,409448.92901248724,1.3749245767154026
