P,n,Paper,Min Time,Time opt,mtsa
3400,200,169409.69539914528,181693.83431488005,118727.3891319598,1.4268796495714609
500,600,3188954.678704687,2637363.2812450975,2432257.9294879134,1.3111087603180671
1700,400,616391.8230295585,678391.7452390274,465017.26993420144,1.3255245834563867
3000,300,292048.02984904073,372954.4242097131,209393.1776164917,1.3947351731962023
1000,100,262912.82463294035,239676.85716849065,202897.42787492074,1.2957918066611323
3400,200,196541.0131131868,252064.82863041284,126308.8166638196,1.5560355825064491
500,600,3213167.963208706,2663071.696250974,2446288.3109682505,1.3134870280015856
1000,100,256808.3467542967,281202.66120646754,198111.89335205845,1.2962793016062424
3000,300,289458.3368608864,362870.5908458845,198813.28951575665,1.455930524392565
1700,400,608399.7398532204,626665.2556562116,447813.3406359373,1.3586011952864898
3400,200,193109.97483592466,248237.34861407586,137320.72161632078,1.406269735280602
500,600,3083723.5225743707,2574638.969597072,2316195.021104082,1.3313747307445742
3700,600,449128.4335531613,514473.7892724219,328683.5039848532,1.366446530197203
1000,100,271973.3358832647,296544.6864977409,203486.38808778382,1.3365677106909761
3000,300,302837.90301066363,383724.07558618096,210694.19582239294,1.4373338659311918
3100,700,657217.0449780418,830442.3960549133,459755.30636197346,1.4294931148888212
3400,200,188946.38589344337,290802.55371142796,154040.8405168634,1.226599291846624
1700,400,616465.6545316905,665292.7194661722,465164.40754892025,1.3252640239179483
1000,100,283674.90810589417,300042.1970825679,203557.19945448675,1.393588184874399
500,600,3356651.2807166106,2797473.7302899105,2507408.610040442,1.3386933694315069
3400,200,169817.6343048078,244523.5608895156,112828.85828240226,1.5050904253570205
1000,100,280429.5039295465,247726.7217667283,208823.83931993315,1.342899856849717
3700,800,612181.1323011692,785717.8729729604,441527.5778041242,1.3865071245283627
3000,300,293336.4293049996,386614.3402476022,198402.63602400303,1.4784905845177951
1000,100,266657.0414632581,241651.256434844,184477.16761047777,1.4454744991873603
1700,400,633227.8672895727,670192.165398542,459258.50399793277,1.3788048817326266
500,600,3226064.308489308,2646614.0644695964,2508474.0254749,1.2860664594199078
2300,400,461193.3637574118,560842.7439213136,343708.416907888,1.3418157399415944
1600,600,1029796.4948313573,1078763.6117810218,760080.602964973,1.3548516970624676
3400,200,173425.8561559066,203666.2840929067,113707.94882260237,1.5251867433337587
3900,900,617666.1420464809,700766.1182743137,461700.1611913832,1.3378079410945818
1000,100,284768.73788674956,293547.0869617228,203671.14899757807,1.398179070959804
3700,600,441894.8918994303,566680.8513668884,330579.501482196,1.3367280485273205
3000,300,291741.61130046553,351759.457002808,201771.37439097016,1.4459018886155826
500,600,3178205.4839612073,2617145.7790968125,2460079.907864832,1.2919114837695072
3400,200,164496.40833159036,192957.81605879305,116142.55362441417,1.4163319403458663
1700,400,677461.3163485541,716192.9343211622,488516.59446345665,1.3867723717607128
1000,100,267183.6482481936,227428.4014437015,198872.06496210178,1.3434951173213276
3100,700,601496.7912956058,765801.4397680513,456130.17152091675,1.3186954708345204
3900,400,275924.77803931036,345427.60864254687,202699.83561234424,1.3612481589131924
3400,200,202731.3368796103,270842.05712809874,127445.83216550946,1.5907255140076308
3000,300,276890.12588626234,358030.16643344023,182148.61289322504,1.5201330467917122
500,600,3141212.246642649,2582630.8773513287,2425500.4144578036,1.295078008611611
1700,400,653575.1418985091,729182.2957984833,482460.78631073394,1.3546699761782655
1000,100,250577.43560030145,235126.8363780069,188690.77568692472,1.3279792543545368
3400,200,181042.84974632246,216972.40968637718,117972.68298030012,1.5346167025509985
500,600,3179451.0122113517,2631243.89954676,2388931.655260444,1.3309091556513049
3000,300,273868.01110918587,333025.1311087725,199557.73522844282,1.3723748207288318
1700,400,643664.9323811453,676798.536971209,449653.71078776836,1.4314680762969354
1000,100,293038.5545856724,334013.1480020229,213284.7444469226,1.37393115173597
3700,800,600899.7299497625,762583.2972980504,443958.0202911307,1.3535057426279073
3700,600,444900.9064870903,560180.9297144717,312999.3271762273,1.4214117023855413
3400,200,176799.95051026653,244887.1324916376,125118.48623201098,1.4130601786727266
500,600,3170596.2974640536,2616339.9234148213,2425253.6228813785,1.3073256617578632
3000,300,274964.48239037895,341677.26919802185,202193.698799836,1.3599062879926007
1700,400,632145.806360808,695186.941272201,456231.8880502966,1.3855800589964857
3100,700,620824.5017594153,812983.3952653061,456353.4396090686,1.360402810355148
500,600,3018647.9011769546,2481843.8681632224,2330247.453165789,1.2954194616009256
3900,900,669232.1357840911,788950.9914265849,474756.6673972465,1.4096318845884048
3000,300,288274.19538431655,356843.0264390984,201497.15381078626,1.4306613762644873
1700,400,648824.0676352278,695404.8065376208,470158.45218465343,1.380011493189968
2300,400,459571.18668837193,543686.0764886444,330992.4691656928,1.3884641781934726
3000,300,295323.39090606396,349067.2647774639,206246.42133295425,1.4318958311975176
3200,700,640142.2495400795,810649.846288433,445387.9530381618,1.43726889147635
3700,600,491069.4065030458,667214.9759269863,338839.0013568165,1.4492706109292364
1700,400,659204.5168707181,718264.5076855152,491126.7010117409,1.3422290327785684
3300,700,584985.7661195599,735239.2439745184,431891.3484006417,1.3544743794610605
1400,900,1744609.6446736432,1666983.8433946513,1286164.7347474247,1.3564433836045484
1600,600,1036088.4987976976,1175225.7281365811,764465.0971775783,1.355311710924356
3000,700,657783.8952588156,829476.2200780992,475080.4832407059,1.3845736006072482
3700,800,620532.7209103396,753871.5904758394,442484.71668039967,1.4023822688514267
2100,700,907905.1897778477,1084062.3880414958,678686.4046295799,1.3377388784933346
3100,700,602965.6053627621,757284.3309825913,444519.64405932213,1.3564431030685677
3900,400,277917.524651366,339122.13652088866,195200.6869438701,1.423752800272066
3700,600,475933.502175153,565436.7068962076,338982.976415527,1.4040041396997807
3300,700,590523.6751232845,727476.6581175643,428485.9187014672,1.3781635506550016
3900,900,618247.1052931603,741444.6910781655,466095.7969870789,1.3264378466607356
2100,700,897874.1989624527,1063173.678070813,673335.0151023057,1.3334732025276166
3500,800,663481.1673223592,851657.683280536,466757.72510721703,1.4214679942789454
3100,700,623720.1395676116,861638.3474546525,464442.87605548766,1.3429426345493023
4200,800,551497.3316556558,561017.7546007875,388964.77092268085,1.417859335557367
3700,800,564355.8556886944,688062.3171674346,420367.24067250756,1.342530533030672
2300,400,470050.46391433995,522673.5953584746,343817.170797028,1.367152381670413
3700,600,441843.52463959216,567732.8118543228,332443.23079254484,1.329079625373141
3300,700,598196.3615110486,740729.5950950322,428695.65539033717,1.395387039708572
2100,700,893734.2063317595,1036582.6818884219,673664.6013276727,1.3266753285987847
4800,500,312754.7433980484,312661.2086721518,218726.61253679788,1.4298888451236427
3100,700,617318.6457881,762510.0333157941,462394.28197654086,1.3350481825798595
1600,600,974722.5436576064,1123661.8972288824,723810.9440950257,1.3466535033900229
3700,600,451122.6640687746,551517.1008472578,327770.3262780816,1.3763377215728811
3500,800,631566.6469073293,755846.2552953367,469327.0500220524,1.3456855872203695
4200,800,519129.672220427,541340.0574987074,391105.87501837703,1.3273379547060868
3900,900,622619.4749133484,800046.624656933,465171.1440740616,1.3384739849946903
3700,800,579800.1395054226,702478.1197955719,424516.17485243804,1.3657904547617326
2100,700,910864.9620526027,1028080.9560783929,656195.6650399517,1.3880996333572941
4900,800,473685.2144847749,473660.9766464104,333398.3750765836,1.4207784137399189
3300,700,553651.0921967861,725393.7014568058,417579.05957087834,1.3258593301247936
3100,700,636807.023047929,787362.0871462951,467437.71363860153,1.362335567857657
3900,400,285963.83592524304,324900.24007251044,202763.9725213242,1.4103286317058563
3700,600,445681.77531375806,540018.8375130633,322828.6020622222,1.3805523193011784
2100,700,933329.381310643,1117294.2077831158,685606.1503676246,1.3613200243466141
2300,400,464781.88986342127,561712.2802660342,339451.93773760245,1.3692126577951642
3500,800,647240.606269977,758584.2637664103,467769.55763356533,1.3836740670862622
3700,800,606682.0251966224,751488.4369335842,434362.44249678566,1.3967184218536848
3300,700,568381.6570708517,756519.7504695769,436294.8229612157,1.3027467372020085
4200,800,547814.4916728884,581796.2078154972,389807.9646946378,1.4053445318954103
3100,700,569225.340572036,742854.0558605696,423950.5753403728,1.3426691073954269
1400,900,1768820.961362566,1821594.9053069246,1322536.4306066153,1.3374459261974743
3900,900,611493.0502953139,740204.4772773178,456968.91840438434,1.3381502016165288
3000,700,640866.7496787457,815372.0068473781,471334.51057161397,1.359685606092222
3700,600,466694.2652536827,575093.9217656871,327736.97606505116,1.4239902706646395
3200,700,621620.4778979818,732438.9314021642,441876.1036608881,1.406775502788981
1600,600,1062821.5253304602,1233105.7600323167,783565.1906376381,1.3563919607832158
2100,700,914849.4762053326,1047868.4082739583,682582.0352987031,1.3402776939551118
3300,700,599554.1236579646,764108.2760332548,434370.38609917474,1.3802831473899684
3500,800,602690.744470421,779940.7238049174,444388.2258537937,1.3562257265310844
3700,800,592222.5436341692,743411.2639965713,432590.9221668369,1.3690128786515943
3100,700,583538.4221754948,766874.2835753504,437231.3139021255,1.3346217519683876
4200,800,509314.508389238,529797.0408540883,370323.5215448281,1.3753231397903114
3700,600,416173.0501086492,484080.06923104374,314898.3044818634,1.3216109587932656
2100,700,915262.1195647148,1130006.1689961392,690027.1010855547,1.3264147424424622
4800,500,304888.57249003416,304790.438922861,208021.36125870878,1.4656599237943408
2300,400,481967.6706376595,627595.7112249814,361077.482864294,1.3348040060941722
3900,900,645352.1770468544,728671.3068277341,452879.2305175579,1.4249983959505832
3900,400,286917.76232193934,355747.0994530597,200189.60430679118,1.4332300786320402
400,1000,6560336.048556412,5357291.985162197,5117311.441895305,1.2819888183562758
3300,700,582496.7229068258,802191.9677769928,439108.1552362621,1.3265449888841476
3100,700,605529.8065201723,709829.249151728,443860.6566622711,1.3642340167601597
3500,800,603246.3023612415,781197.5840392201,448774.2419868631,1.3442088380350945
2100,700,848350.2473608407,996034.0971152582,625831.8016929313,1.3555563093246092
300,400,3337339.29221141,2701397.1208933834,2635097.862960475,1.2664953886995234
300,400,3212893.635168503,2600891.075603099,2537608.9302703114,1.2661106275450642
3700,800,590226.6855928557,767046.8232759765,443068.55868467834,1.3321339869952415
300,400,3352664.5296461103,2716246.3142608264,2635931.6427772148,1.2719087533369213
300,400,3288465.3914222308,2662879.6304933066,2602464.8559882855,1.2635964646575166
4200,800,505447.80505692586,538370.5835850432,373978.53498905257,1.351542288574722
400,1000,6366676.656710129,5217859.428728479,4913387.148149847,1.29578159927974
300,400,3520897.54391076,2861258.2054678295,2768260.7019595876,1.2718807666555387
1600,600,1068938.187596556,1101448.7155137553,783898.1329609061,1.3636187441332575
300,400,3458226.1039994294,2807344.8979300447,2733944.4557608254,1.2649218592252067
3300,700,543830.9390158728,703166.8361055407,398256.60107731994,1.3655290020171948
2100,700,874254.3920163148,954530.4306224152,645436.7014745662,1.3545160819318007
300,400,3234351.6140280096,2616867.883539898,2548037.694464021,1.2693499868762164
300,400,3298327.7582269614,2684606.927619591,2585314.032285014,1.2757938560027675
300,400,3390977.6363905906,2750655.958911501,2664231.2290463694,1.2727790288699348
3900,900,617997.8143923893,731957.6670017471,461863.1262980416,1.3380540233765998
