P,n,Paper,Min Time,Time opt,mtsa
1800,300,516794.0576529165,530189.5433032005,348988.6293608195,1.4808335119669556
1100,200,560144.1534801454,411890.2162111294,366975.56640787574,1.5263799684624562
800,600,2295254.6706512375,1751885.2581618833,1520161.205929946,1.5098758353375652
1100,600,1653030.185814119,1390642.3907609624,1105571.7861308698,1.4951812325088087
1800,300,480047.6492202042,507390.91083014203,331355.48252626107,1.4487391171569306
1400,700,1477776.805755474,1399618.3507134141,1018029.6069443697,1.4516049392620731
1800,300,510915.62915679114,514009.7240083946,351156.99303732155,1.454949322631004
800,600,2259559.1943459264,1822509.863149174,1528930.1943551565,1.4778694296759054
1100,600,1625900.6461885073,1463902.5989857237,1111949.2322582956,1.4622076251506646
1800,300,486521.55578230234,506521.1077692353,330671.0600400051,1.4713158016411907
1100,200,574364.4589129718,512155.39556363947,390409.0696881697,1.471186259509115
800,600,2134529.050609609,1785946.6286444457,1447621.8881900513,1.4745073061021423
4200,700,489077.38314013806,503773.67007981334,339343.20231478993,1.4412470319250656
1400,700,1446824.514716778,1383736.7959908203,1010002.5226534584,1.4324959416098384
1800,300,487158.36836658535,520855.7745121194,336285.62398495025,1.4486446449711663
1100,600,1514934.208661731,1406163.8731147964,1052815.9186836737,1.4389355078861648
800,600,2329877.853022398,1957492.4451914413,1567130.3812752762,1.486716026222671
4900,900,480919.5866485542,475300.9467518944,367475.6384992642,1.3087114797938288
2300,300,394017.3187941421,446227.2104671548,273121.53602151095,1.442644635548291
1800,300,437527.814812468,495705.5233926383,303581.0214887084,1.4412225529346594
1100,200,530503.508477412,493128.5084762692,369253.71310067014,1.4366910599834108
1400,700,1477812.8497756917,1386918.4232840776,1010496.901991509,1.4624615343829224
1500,500,985531.9304810871,938528.0059361624,680994.5757418879,1.4471949786199554
1100,600,1667081.4671165135,1532432.5952227954,1139731.1863820192,1.4626970701824202
1800,300,473825.9885561915,487313.673788384,332596.22538073803,1.4246282801729975
800,600,2360658.63277441,1827300.4605812805,1567796.2659218123,1.5057177288188148
1800,300,483106.42342748074,481979.0738294299,336989.4979997267,1.4335948932980473
4200,700,449829.13142614206,480046.7808507584,336667.50755115284,1.3361227957461728
1400,500,1064068.0825862095,1005215.4594317313,729637.045437737,1.4583526004327736
1100,600,1677933.0273386023,1414621.027042921,1140215.4661249544,1.471592937641069
1800,300,483082.54763384286,483714.94486540614,335828.5896846437,1.438479517445124
1100,200,535763.7117260024,573267.1596123262,373518.5222482448,1.434369863377023
800,600,2311893.6293018116,1773985.2518302223,1537549.9424155199,1.5036218112497752
1800,300,486053.666512225,492981.8671608897,343744.03555492376,1.4139988370345493
1400,700,1434705.7189882416,1318372.2373227633,984293.4975599275,1.4575995092367167
4800,300,185636.89647224284,190436.78921732158,142348.1066563424,1.3041051323598458
2700,400,409967.3249306783,514223.92161388724,292788.6514400528,1.400215899469783
1100,600,1684697.2102029296,1354808.8922875458,1118218.13993856,1.5065908430849586
800,600,2266354.459297206,1744260.5593455017,1515937.7590361272,1.4950181468784134
200,600,9360470.227764364,6124762.532992427,6080644.823719784,1.5393877621745673
100,900,27704514.53836854,18006306.286463942,18006306.286463946,1.5386006489956867
1100,200,486958.9725572578,454693.18523529003,323395.9445977948,1.5057670966248051
4900,400,218726.18671420205,222652.6225596187,161332.52222206988,1.355747642828836
200,600,9417870.648047233,6177834.80710056,6115720.777420626,1.5399445119892026
1400,700,1468298.5985796982,1403627.5586719748,1028409.225551437,1.427737676888683
800,600,2205273.3802517923,1797359.262605372,1493082.2845377775,1.4769938690515587
4900,900,540537.4819233647,541917.3245258083,377867.5516018901,1.4304945731166108
1100,600,1628518.0394446058,1371349.0589487995,1102500.1883899109,1.4771136155748785
4200,700,450965.3689403526,475219.6715422252,336832.30066383636,1.3388424092688864
2300,300,367487.90057569393,443524.4890818187,259321.6819770739,1.4171121279715546
200,600,8921735.70876526,5869102.956302022,5790487.552760205,1.5407572553216964
800,600,2277615.8504286413,1791508.6599129036,1515783.5143008616,1.5025996977405882
1100,600,1602570.956911299,1402593.980215193,1085878.0251183838,1.4758296234391377
200,600,9668598.710424429,6376944.850307252,6268521.525101105,1.5424049629100516
1100,200,559183.0234116438,455631.32913083234,351460.9327244073,1.5910246953396627
600,900,4577753.017329042,3268595.3329980206,3001051.047743991,1.525383255566519
1400,700,1472826.8488807515,1364087.3057821346,1023873.0529480547,1.4384858011840596
200,600,9649840.78616059,6303811.040007991,6271185.063687249,1.538758733502724
400,1000,7852444.110354491,5378527.915426329,5117311.441895305,1.5344862628580156
800,600,2183299.291650857,1692870.5599492488,1456404.658228618,1.4991021069009345
1500,500,979820.7999991537,917623.1815720043,665668.3560278681,1.471935373112634
1100,600,1628466.940449624,1395550.690763959,1102388.0104006266,1.4772175722936352
200,600,9466074.900463553,6194555.121200033,6150199.769662079,1.5391491748216275
1400,500,1052584.887923608,958620.6318743197,713216.0957441444,1.4758288465508875
200,600,9333605.648929283,6095028.813532957,6063751.036144509,1.5392461849594394
1100,200,540184.1711610625,418651.9350392566,358986.0748390983,1.504749651927806
1400,700,1504480.7538537525,1450392.7613389853,1035040.651628332,1.4535475022037971
4200,700,456354.4906505231,496512.6854376073,328097.83251997584,1.390909800121092
2500,500,567119.9242309432,692406.3278579115,408596.74544513266,1.3879697539272187
200,600,9204972.208628772,6064231.262766744,5972329.13815111,1.5412700800141117
1100,600,1563383.99813032,1311469.6409530337,1059203.3878026314,1.4759998090391646
4900,900,488290.9724561508,496568.53635494795,370974.2057652261,1.3162396869316826
2300,300,381965.4481823987,454974.3157169538,274818.51629007777,1.3898825062399531
200,600,9343161.943126362,6123144.025288041,6063134.0572034465,1.540978948342071
4600,300,206673.92802560152,207306.52754176347,142348.1066563424,1.4518909515569103
1400,700,1351454.1775625506,1309909.5687138976,938747.7025393969,1.4396351372224354
200,600,8965745.742301578,5854585.811677904,5825618.632914472,1.5390203697244331
1100,200,585449.1428991818,506398.7206088995,393923.4812388474,1.4862001652148447
2500,500,557853.7816397729,662520.5357328582,399401.01361672085,1.3967260037429672
4800,300,200614.03748986142,212506.56101523616,148288.0517849619,1.35286717355205
2700,400,376766.3340441388,466824.01125066396,281956.5478078124,1.3362567281145419
1100,500,1349431.8931105433,1206649.884345901,928628.9669207562,1.4531443032464613
4600,300,212806.16450561903,215604.85419985413,148288.0517849619,1.4350863872310986
4200,700,465383.03475987545,489811.9963704907,342803.0751838123,1.357581271726735
2500,500,552004.7778897231,627286.1313776319,390783.2290024846,1.4125600510000735
1100,200,546454.0616434829,451635.0455069249,364642.83830274583,1.4986008341394812
1100,500,1356407.4003727315,1129248.0229171212,907729.5764016383,1.494285782501119
1400,700,1370598.162775864,1314295.988287632,968155.0522118494,1.4156804322247682
4600,300,192062.18819420357,202819.79295896454,143441.4983667211,1.3389583236448026
1400,500,1013724.0797473729,931006.5577531932,697827.1946472939,1.4526864064960154
1100,500,1325331.0467564722,1113217.6178298446,888143.702278374,1.4922484315956666
100,900,28488830.655433092,18515510.02849263,18515510.028492615,1.5386468215886584
2500,500,594636.6953901661,746447.504868073,417110.26140122476,1.425610325175328
2300,300,363749.48054004676,458622.4109164408,258786.04698783005,1.4055992769855665
4900,900,488562.0936322376,497843.5441422091,370238.25752833474,1.319588356140768
4600,300,217770.8010930164,207530.3803703205,130823.99861272547,1.6646089662622
1400,700,1448434.2342348464,1301604.4866248386,982834.3111807432,1.4737318566898092
1100,200,559934.2813740192,519696.0840795013,386729.8665353067,1.4478692488646976
1500,500,961199.1935668744,922702.3903367633,651305.3816708076,1.4758041628661036
1100,500,1339056.4141482452,1253304.8906594699,947977.8668209653,1.4125397448769117
4900,400,221568.29414287343,225438.29059989855,155363.812057366,1.4261254999398592
4400,200,127012.83729934864,129166.48081277938,91743.89160196893,1.384428271806848
4200,700,439330.3136948289,491049.25015436584,341291.01764935156,1.2872601122664313
4600,300,200927.06465155503,203393.3816869837,131967.49793690105,1.522549626178609
1100,500,1317643.303400012,1186844.9561718956,902676.7584433239,1.4597066902135627
