P,n,Paper,Min Time,Time opt,mtsa
1100,100,272981.0609152446,222558.85999905082,184452.20715901887,1.4799555132452482
1100,100,248608.72757909648,259609.10415565255,180101.72122914402,1.3803795204310723
1100,100,259992.38374585193,275511.1331496331,184987.62553434892,1.4054582461656386
1100,100,257650.27138754455,278356.85625105805,185051.99950407888,1.392312820601895
1100,100,278541.35846921895,235364.72359082452,189839.85392721195,1.4672438516309476
1100,100,250691.58234336608,230515.93183212393,167706.51600952525,1.4948231488460921
300,800,7812546.876186339,5598156.696947098,5445506.792917532,1.434677647697988
1100,100,264702.3312972612,279295.4332890273,185155.58999779826,1.4296210624826873
2500,100,123348.16808078479,133251.90618159814,81158.9711499683,1.5198340532540495
1300,200,440122.9694055614,376334.3422509386,310517.78696051025,1.4173840851877948
1100,100,277382.06281671254,216022.92681606364,180792.78632918344,1.5342540399353186
100,400,11299045.372441584,7905293.588881421,7905293.588881425,1.4293011695774813
1100,100,242846.19854108538,232719.2561585173,171537.0688062952,1.415706822035735
2400,600,695526.00201022,851365.2778445464,506720.40197664866,1.372603114650734
3600,100,84868.9494909992,94857.42709456023,56360.396631922435,1.5058259799919431
1100,100,268877.6647603744,292584.363910496,193895.2222244751,1.3867162979863998
4200,100,70282.13809776481,79094.38599307866,48308.91139879065,1.4548483098197948
300,800,7878310.837776495,5655302.065455695,5475482.250257278,1.4388341478791782
5000,600,333530.19771319523,332229.23489415814,243225.79294879135,1.371278077335394
3300,700,594625.3260446395,778706.8607290281,431891.3484006417,1.3767937891014164
100,400,10880507.577257764,7612826.790810946,7612826.790810934,1.429233565433419
2500,100,116377.34116051414,159413.56686463123,83088.51270910182,1.4006429693591775
4300,700,461283.6171957903,483892.03521878674,331451.4999353762,1.3917077378914493
1300,200,460969.4266776805,453983.4844129145,330346.13588998973,1.3954134061104633
300,800,7834996.623627826,5619408.462541117,5457311.505724929,1.4356879968109963
2400,600,686067.8195137139,858312.8866300546,509643.39811838546,1.3461722884014415
3600,100,93029.84050649282,119149.19604886262,82739.16147748545,1.1243749494827502
100,400,11301630.910083508,7907794.9283316545,7907794.928331644,1.4291760234692734
4200,100,88841.74771776157,92282.75307027176,82739.16147748545,1.0737569263611249
2500,100,116171.80140016305,177331.7541141856,81394.55523511353,1.427267475872227
300,800,7436881.513244976,5344706.488096479,5184529.301627593,1.434437164992065
5000,600,348530.4337581016,353227.16873659386,244628.83109682502,1.4247316319806635
1300,200,431603.58634160814,452495.5194180405,312445.4495467209,1.3813726106997413
100,400,11157828.345299032,7807394.5679648565,7807394.567964857,1.429135961833107
3300,700,572102.8069060365,723344.9823880744,428485.9187014672,1.3351729471992972
2400,600,652891.0310402764,888674.112006858,482540.62939668377,1.353028100155173
3600,100,81981.49190894773,130837.52951840982,56523.996691051056,1.4503838494832964
300,800,7514759.281372034,5371780.457023185,5235699.489846736,1.4352923226294663
4200,100,64247.01928162785,81273.74879139622,54290.25884700422,1.1833986546773125
4300,700,463617.2394383197,467929.9574965885,328838.03063135856,1.409865028531491
2600,500,556288.4753801201,661679.9944083589,392881.4860049353,1.4159192916846484
4600,900,513262.1727242984,510737.43328671594,391441.44101008575,1.3112106153090568
2500,100,118905.62029621098,171597.98076867528,81422.8797817947,1.460346534228049
100,400,11867887.8013257,8304782.105878762,8304782.105878763,1.429042646757065
2400,600,719035.0222397126,1000093.4650290564,522376.7937584254,1.3764681563787697
5000,600,351823.68269469123,352440.43693892483,277514.5116622374,1.2677667938421016
300,800,7713413.576862779,5541148.704255259,5357136.79079369,1.4398388314665367
1300,200,425173.0822456731,499308.42633528565,316054.13421005325,1.3452539809623187
4400,400,240592.53728972113,247886.08065313142,179665.76338366873,1.3391117637473635
2500,100,110775.25217649071,115250.01912891294,83529.53572797326,1.326180628337829
3600,100,101076.40137936754,128019.01976231411,70156.3045836674,1.4407315490630679
