P,n,Paper,Min Time,Time opt,mtsa
400,400,3276561.516257189,2044230.512400172,1976323.3972203562,1.657907567590194
100,200,6728613.500986854,4036731.230486634,4036731.2304866333,1.6668470395478152
3600,200,153361.47547196507,163723.41900389807,112131.42306907315,1.3676940082843159
400,400,3168733.291231871,1999342.8905911194,1903206.6977027336,1.6649443778527535
400,400,3267600.993633076,2088002.8090690337,1976948.732082911,1.6528506483778844
3500,300,254123.16779588288,316785.96984623285,179479.86652842147,1.4158867660827088
4100,300,212169.23031919895,247895.28075487088,153214.52020718905,1.3847853978349218
100,900,30022568.9941726,18006306.286463954,18006306.286463946,1.667336349640001
3600,200,170442.21794556425,240717.55477489938,119291.6601824963,1.428785697883793
100,200,7162605.567511245,4294499.766569868,4294499.766569867,1.667855619242986
4900,400,224693.8929816926,224106.98519854835,161332.52222206988,1.392737743679526
400,400,3232591.705917487,2042219.9156915478,1951848.6419912141,1.6561692522529305
5000,400,207003.4472529763,207313.33372845297,158105.8717776285,1.3092710911086267
3600,200,200229.56997089577,261798.8173696869,137320.72161632078,1.4581162086399797
100,200,6772525.109662075,4061790.844107374,4061790.8441073727,1.6673741631692556
400,400,3388880.091924005,2206940.7013425217,2076195.5264696907,1.6322547894544255
4100,300,223657.2109561852,249035.67294971406,148288.0517849619,1.5082618475594984
3500,300,256994.28979982744,308532.63832398434,170411.3910135057,1.5080816386239095
2500,200,230087.13835674562,227027.33252956293,161469.24921946533,1.4249594859019652
400,400,3394870.2433264907,2147227.6805371093,2050458.341820619,1.6556640893821608
1300,900,2102444.324724647,1726549.613705256,1385100.4835741497,1.517900217101538
3600,200,175920.70576220105,288679.5551886526,153969.03390395865,1.1425719919236175
100,200,6849834.267925497,4108703.7447306924,4108703.7447306924,1.6671521466375459
100,900,30874532.580101088,18515510.028492633,18515510.028492615,1.6674956581044635
4900,400,231833.63916648075,227633.58076330874,155363.812057366,1.4921984476081165
400,400,3124602.149740415,2014875.4408694003,1911028.2708480156,1.6350371145236267
5000,400,227330.52026889243,230048.54340723224,152256.53581621867,1.4930756111730523
4100,300,211656.58696717946,240688.1439465588,154166.4847480924,1.3729092111883185
3600,200,163179.8380170706,220206.9884876498,112828.85828240226,1.4462597645776365
3500,300,234501.74777625522,312245.90535151405,180595.0249906225,1.298495059808164
400,400,3207631.673876009,2071834.2812935242,1938985.5242137604,1.6542834558688477
100,200,5930393.104689085,3557355.3905757437,3557355.390575743,1.6670791792127566
3600,200,171354.70697161698,209423.24244852064,107390.84055468,1.5956175227473763
400,400,3278464.523570867,2118300.994635849,1998173.421784777,1.6407307232835318
100,900,30305549.955978245,18177736.082496077,18177736.082496077,1.6671795551680624
2600,300,340499.0043762019,387991.5488875953,241607.51263441352,1.4093063608143064
