P,n,Paper,Min Time,Time opt,mtsa
2700,100,94085.34083718719,139592.4909314005,69885.47247663878,1.3462789547375231
2300,200,222874.9671373974,250373.43836815545,171688.99231435137,1.2981319543732184
2700,100,111842.96668517053,207182.479188097,101002.65383885024,1.107327010076547
2200,200,223526.5207119765,281189.32735391334,179493.03741954916,1.245321400347708
1700,400,564002.2713932284,652924.7723208342,465017.26993420144,1.2128630652212833
2900,200,185222.48253587686,227875.90990589545,133312.76758512002,1.3893829217641331
2000,400,486540.5398702409,616821.0079380813,395264.67944407125,1.2309233917752191
2300,200,240924.44483083332,320634.0449836063,188398.18667944876,1.278804478308253
2900,200,179659.6393853437,207704.99801771544,136167.13183552006,1.3194053290507683
2200,200,253249.69916452744,330723.9845821163,196961.7406194237,1.2857811794721354
2300,200,225719.59860741335,280015.9372602122,174394.4009274002,1.294305306862344
3400,1000,703134.0791010228,980865.4444259614,602036.6402229771,1.1679257243223635
4400,1000,553732.6032022926,648586.0736014997,465210.1310813914,1.1902849190217089
1700,400,548046.7065893476,644823.9825595563,447813.3406359373,1.2238284500659793
2200,200,229574.9598902098,264391.45348872885,182321.41915137292,1.2591771222425847
2900,200,200730.6204440407,293365.93834671745,149419.2515043904,1.3434053404968542
4400,400,221407.59726070214,247981.71223431703,179665.76338366873,1.2323304846226906
2300,200,235123.35042297115,330206.9096941791,184957.76225601623,1.2712272659176982
1200,900,1897758.2832229245,2035169.175221411,1542959.1690410513,1.2299471828553834
3000,500,430806.79157307267,614128.6004140202,340497.2878709439,1.2652282614842973
700,1000,3526584.7073431606,3274975.91838061,2807649.7989427694,1.2560628852897213
2200,200,238996.7267184894,360579.76391985116,193364.93326765334,1.2359879461064076
2900,200,169776.90584269303,217229.64171879197,138312.80073552427,1.2274851274780636
1700,400,590469.8769421075,657297.8991156808,465164.40754892025,1.269378884883855
600,200,854346.1692268876,694804.6970859851,672788.5384144388,1.269858388551514
3900,600,363788.22626922623,485789.41074673814,311827.93967793765,1.166631273146833
600,200,909896.7150050836,789295.8152484897,715749.9610949778,1.2712494089599302
2900,200,190288.0708031217,298949.6611868882,146690.63903063358,1.2972066388188792
600,200,858485.381452362,791667.2963198395,676965.1406845619,1.2681382391185503
1400,1000,1720776.9016491289,2051054.745347248,1403824.8994713847,1.2257774472422405
600,500,2098449.398830174,1842603.2293171864,1664170.8900696703,1.2609578807993227
600,200,866978.1647742166,835246.1164896439,684783.9574551154,1.2660608580787953
2300,100,114143.7401115131,145966.15039931991,88216.27298909597,1.2939079859520013
300,600,5129445.164372094,4233676.354549436,4077147.1849470837,1.2580966375975136
1700,400,557188.6471932698,666040.8316358473,459258.50399793277,1.2132353398855689
600,200,763345.5851466976,693739.1322816797,592892.5650959571,1.2874939408679436
2300,100,121434.09816930472,163785.6091563458,86135.60580524278,1.4098014059815602
800,900,2803723.7111985986,2581626.793959418,2250788.2858079933,1.2456630101005308
600,200,825772.1957267346,704136.0003983356,644345.0433280801,1.2815683216271403
2300,100,112310.43981034672,194795.43531554705,88472.34264686253,1.269441233839981
600,200,865014.2131499304,688700.3389264478,658141.1372050137,1.314329350120041
2300,100,119105.37666402396,192643.0990267152,88503.13019760294,1.345775865758586
1700,400,603081.2559153178,719402.0625743208,488516.59446345665,1.2345153936432576
600,200,926208.5033062263,798441.1780513319,722193.048937887,1.282494347831761
2000,400,454948.88933123986,568853.7050679435,380641.3395405467,1.1952167094629977
2300,100,114933.714785574,136709.05829878646,90792.97361736224,1.2658877686939791
1200,900,1844170.7404567588,1992021.0686710484,1514811.3402080066,1.2174260196675886
600,200,855136.2735373104,717259.2165586879,668511.8702217006,1.2791639335494804
3200,800,634002.4939602269,834771.0163216401,510516.26183601865,1.2418850120074585
3900,600,395903.43478522013,510722.79389266646,313626.70653439104,1.2623396749594313
2300,100,131590.20820843228,147496.31235332598,80207.4641784686,1.6406229713936922
600,200,922327.5794982944,799731.627235688,709004.755314729,1.3008764364194862
700,1000,3501901.801862136,3292987.8147193124,2819448.4289000337,1.2420520857791861
2300,100,136540.1483653417,196846.19225128603,96672.95443360659,1.4123924231478335
1700,400,580445.5185272336,678073.1773846204,482460.78631073394,1.2030936710230198
4400,400,225196.99794053726,251160.48844371914,173018.7907002485,1.3015753781951143
2300,100,116031.20588206348,134119.3469237321,86466.11520091382,1.3419268994848657
3400,200,148388.49336469985,178845.06136024275,118727.3891319598,1.2498252884157433
2300,100,103834.61682581829,139395.50270507127,82039.46768996728,1.2656666327750488
3400,1000,677886.3858606416,1100871.206350039,578045.5468411584,1.1727214050260966
2300,100,121139.63837233544,195982.39736940572,101398.54388547938,1.1946881457109668
3400,200,195308.29006776493,253774.34757789032,126308.8166638196,1.5462759863200415
600,500,2061101.031260622,1784703.4677085995,1628263.454177019,1.2658277295195908
1700,400,550562.2775472988,682583.2645848901,449653.71078776836,1.224413953090133
4400,1000,546794.044052886,618503.7546660133,446671.55892271333,1.2241523623569162
300,600,4810307.703410152,4002105.606323638,3860325.03517347,1.246088777390734
2600,100,107048.30040926818,135085.8315096577,78037.4722595849,1.3717550980275381
1400,1000,1689145.6836500259,2073617.9638098849,1409724.2144500169,1.1982100231633044
2600,100,108981.54194945091,161096.3673939261,83036.60298715172,1.3124518348409997
3400,200,194799.4321009745,254820.06453922013,137320.72161632078,1.4185727383901416
3000,500,414730.66749112523,595072.9780749815,332834.17801393406,1.2460579318082008
2600,100,97632.59479579242,184353.32613198098,78263.99541837838,1.2474777740885152
3900,600,387104.8025851015,529507.867964044,296948.07962872845,1.3036110658438849
1700,400,559515.67911297,672370.9060866627,456231.8880502966,1.2263844193444169
2600,100,107129.90478101005,176033.1289849641,78291.23055941798,1.3683512701937337
3400,200,172080.4465387231,292691.98191345565,154040.8405168634,1.1171092416876605
2600,100,102299.52804065388,121843.98394093614,80316.86127689737,1.2736992757718695
2000,400,492686.0208449741,610532.5932943214,395389.7464165822,1.2460768780935474
700,1000,3407492.3329030173,3208459.4578510867,2760773.5056940443,1.2342527649860184
1200,900,1849213.1726368591,2031171.65256482,1511806.2182407002,1.2231813511051712
2600,100,119653.18607196203,135829.7860913599,70952.75677326068,1.6863782538334666
3400,200,153282.78710726413,241773.2406385641,112828.85828240226,1.358542392794658
1700,400,592427.1130877822,671973.5220336069,470158.45218465343,1.2600584129350247
3200,800,603213.660571563,900776.6550805279,513326.46096161986,1.175107278595295
2600,100,138206.76726767255,163234.43813388396,96621.71431835281,1.4303903448898014
3400,200,155519.84887623726,210661.86509847385,113707.94882260237,1.3677130797501793
2600,100,96981.56552123021,125774.50352097365,76489.25575465453,1.2679109577468817
1700,400,603701.4923333806,712256.3456888233,491126.7010117409,1.2292174119015136
3900,600,437974.22078916966,589472.624043093,321462.6423128772,1.362442048127299
2600,100,97094.36294326131,163639.0171733872,72573.37526420182,1.337878562073093
3400,200,153269.10878615108,188803.32245726502,116142.55362441417,1.3196636719543644
600,500,2190260.7128748316,2004997.3971751938,1737959.422505103,1.2602484756046717
300,600,5255909.604440682,4377930.03372399,4179014.350067403,1.2576912075824553
2600,100,114357.70219146025,180075.350436471,101090.2064453163,1.1312441255456418
4500,100,64909.960879825754,70394.4176840213,45088.317305537945,1.4396181707107802
1400,1000,1665076.6890451268,1931487.877466381,1380386.7528470221,1.2062392554919388
3400,200,177465.76002967337,225773.34561414467,127445.83216550946,1.3924799031419464
4500,100,88920.88956998695,88221.19596650226,82739.16147748545,1.0747134486513212
4500,100,64070.49408128818,73659.27179319818,54290.25884700422,1.180147146872991
2800,400,337767.9884115292,484660.3821869311,282331.9138886223,1.1963507198296257
1200,900,1838612.109960763,1946433.3446772194,1485148.984814249,1.237998428952717
3400,200,151073.52946308712,194550.74181483194,117972.68298030012,1.2805806026155597
3400,1000,669556.3551333032,1051228.2543688929,580474.6765382423,1.153463505292452
4500,100,82480.33280693175,87937.17584356215,70156.3045836674,1.1756652990262177
4400,400,243493.01872892867,259159.24183609762,179722.61200753736,1.3548268412586661
700,1000,3575013.3191862064,3319807.4583816603,2882243.8589995755,1.240357684525379
4400,1000,518448.3338804601,630338.8766534562,448548.61368864175,1.155835327673845
2000,400,475405.31596000196,578319.1265972581,390369.72839824285,1.2178334572987393
4500,100,59131.52432820902,67333.53889027705,46405.29762665181,1.274240816295254
3400,200,182169.97185756167,239946.75854206536,125118.48623201098,1.4559796665039442
3900,600,377299.33534555195,474464.5567529027,321599.2340352436,1.1731972449418344
4500,100,90158.51022536887,91447.89666690395,67742.26274582943,1.3309049118073562
3900,100,76038.06561945382,90064.65300987719,52024.98150638994,1.4615683353989177
3900,100,94421.27107492671,88178.06443046327,82739.16147748545,1.1411920230859498
2800,400,321395.2262944042,499228.3601563489,271886.6711003905,1.1820926159919525
800,900,2885236.89330238,2746368.292745322,2314438.753561577,1.2466248626637582
4500,100,110840.4638018333,112078.63900895783,96621.71431835281,1.1471589443821295
3200,800,616050.95609274,845149.3613762159,511622.9536617121,1.20411125357772
3900,100,67208.28374115781,131240.70175583183,54290.25884700422,1.2379436968712558
4500,100,67531.57547869491,72307.7082181582,50459.111537190256,1.3383425395613953
3900,100,89870.45514899874,106287.95728350959,70156.3045836674,1.2810032638167326
600,500,2098066.111469411,1839311.7824757674,1654907.390479427,1.2677846044675651
300,600,5233034.4105769545,4280155.035267765,4180790.0424581664,1.251685532502872
4500,100,68920.38161416286,68361.5308661996,54138.05797390288,1.2730486499420752
3900,100,68276.97761817773,88719.05349065733,53544.57418459824,1.2751427881896793
2800,400,344902.1177582895,502849.70526138315,282421.2474404159,1.2212328954855125
4500,100,105617.42399892623,102960.00481808036,100419.32952364009,1.0517638835067349
1400,1000,1775285.6313275697,2067598.77470082,1441121.9294997877,1.2318774664290688
3900,100,98901.55109199259,98887.42888311105,67742.26274582943,1.4599682249037582
700,1000,3576220.421802976,3232526.6221654722,2878848.032246779,1.2422400841394663
1200,900,1795029.9575141075,1950212.1440522436,1471857.4991820632,1.2195677628517956
200,300,4012739.030556646,3186201.3555993903,3140897.664247376,1.2775771322426008
3900,100,118229.91953697967,134960.1598434776,96621.71431835281,1.2236371541435431
200,300,3752850.046445635,3019869.467012976,2982199.34273635,1.2584168981145862
3000,500,418495.55914173473,553564.4895921147,325652.6908354038,1.2850978079381414
3900,600,378747.4224416339,497206.8226485392,315394.85998267075,1.2008674537766533
200,300,3911201.6152965557,3188464.075716273,3160412.937335894,1.2375603102655148
3900,100,73441.97732053373,91115.44899575206,50992.837169769686,1.4402410494639561
200,300,3696203.1050171833,3014555.25659997,2976039.5403600456,1.2419872299714174
2800,400,334927.3833991828,483930.4932073923,278835.52028445917,1.2011646975876693
200,300,3764305.2174072573,3066957.625230652,3026570.615864552,1.2437526478568446
3900,100,72405.33582126426,103753.0017709309,54138.05797390288,1.3374202646161981
3900,100,106685.84189414424,134670.91912035257,100419.32952364009,1.062403447625379
2000,400,493263.4964780051,646092.3607330818,415239.10529393813,1.187902319866611
200,300,3445533.7362233363,2768085.0422864603,2732229.1933983755,1.2610705370356377
3200,800,569995.4558748449,846393.1955938153,486049.62202758685,1.1727104189425612
200,300,3752452.1737732524,3005343.9706387464,2993366.0284266425,1.2535894835906842
600,500,2067886.148661075,1807916.580906376,1641901.1237733788,1.2594462106881974
200,300,3823919.8470613575,3052898.6326301037,3032905.48199754,1.2608107538329343
200,300,3839701.856567899,3038126.260915982,3022457.3071617936,1.270390766966211
2800,400,356092.5124223063,531134.1749565493,296599.36092424154,1.200584220116579
3400,1000,696031.1947238033,991480.9313429135,568394.5452899503,1.2245564291415618
3900,600,363028.12303640734,475995.4847510743,310961.5915971543,1.1674371782438788
4400,1000,533499.5050862825,606202.765904448,439213.9668149616,1.2146688069941156
200,300,3918811.7549738823,3107638.7244646014,3093696.3199943136,1.266708606674454
700,1000,3616576.5056003598,3248702.8557443563,2870815.8018937316,1.259773094189703
300,600,5235635.767563259,4181789.1159525965,4100133.1797747198,1.2769428547808608
1200,900,1829602.5573472746,1886126.9963896472,1501055.1604686351,1.2188776305702622
4400,400,225850.3700887285,263321.05727419537,177440.7856355649,1.27282106692533
1400,1000,1767511.6382129816,1946174.8111207124,1439424.0161233896,1.2279297958173485
2800,400,349557.0214291909,503294.6505023126,292922.6202600885,1.193342532300224
3900,200,125321.77981793704,161600.845231003,103505.92898683675,1.2107690935644344
700,600,2190822.977298907,2033548.6386779498,1747348.7935487502,1.2537983174209255
600,500,2151231.063566925,1885112.369718304,1721701.1902217993,1.249479918922395
3900,200,165347.15539140647,207657.76788023458,115155.9162563489,1.4358546288088814
3900,600,385410.44253321993,511988.6243463975,306273.2891359544,1.2583873821335319
3200,800,585328.5905396686,840593.8849134407,490846.82717313146,1.1924872651427194
3900,200,188907.14080110457,226337.72068537623,137320.72161632078,1.3756637641980807
2800,400,350900.8240966874,495809.9692132152,273004.03869257367,1.2853319891425938
700,600,2081462.2334669377,1967722.2838104323,1654425.0150743444,1.2581182069308856
700,1000,3626327.843867345,3269612.6022594804,2906766.427041341,1.247547037192944
1200,900,1832528.2511366608,1815431.031392485,1460805.082059338,1.254464591917557
3900,200,176778.1792204303,245824.01210823414,153927.43410024705,1.1484514131853938
2000,400,499355.2609235849,590565.3415029392,410091.66836412385,1.2176674130336225
2800,400,324470.8116820791,527365.6263537197,276997.9320305372,1.1713835164888824
3900,200,143370.73517620124,199688.48118672296,112828.85828240226,1.2706920672489208
700,600,2244142.2938802256,2129871.2134643216,1791006.1500288872,1.2530064700470347
300,600,5072882.569748873,4139617.8516628565,4042500.690763006,1.2548872487122287
1400,1000,1745472.6655308714,1954319.5655800293,1435407.9009468658,1.2160116050493184
3900,600,388700.2405476816,511323.61198965774,310929.9516514588,1.2501215739530955
3000,500,416500.0772897377,715895.2741496654,347591.88450102066,1.1982445386710825
3900,200,139083.26401720528,189898.8930736805,99130.00666585847,1.4030389858241297
3400,1000,742145.1337921086,1111568.8378235174,593403.147441089,1.2506592474145684
800,900,2860920.1106808176,2693091.3904417693,2272217.0103120096,1.2590875333197027
4400,1000,574647.0649544167,632340.7296705601,458538.79574993247,1.253213621793094
700,600,2268630.3309519375,2015489.7387252552,1791767.1610535,1.2661412600162054
2800,400,351051.63252685044,496590.0729218852,285453.34596925386,1.2298038803323825
3200,800,589487.217428419,896730.3163707001,502231.5741369084,1.173735877600807
3900,200,128984.91462266662,152590.6532383199,101252.48264692517,1.2738938468545653
600,500,2166582.2835103828,1897451.8211606059,1705970.5947958075,1.2699997820124838
700,1000,3684774.0956208226,3446450.97035147,2944864.7388858274,1.2512541058218298
4400,400,245859.91184791792,276901.49944147584,188745.047860881,1.302603245141217
3900,200,161015.6788151271,215755.342972984,115640.3076979828,1.3923836940632406
700,600,2197448.0291619725,1951137.256348422,1757199.9341891657,1.2505395580816208
1200,900,1809674.690706373,1932514.1399533884,1483942.5677378755,1.219504534777949
2800,400,353729.265678092,517500.9549132565,298184.0684714141,1.186278218992115
3900,200,129067.3197370855,182725.16340991738,102847.9800341078,1.25493295730536
3900,600,339262.72232899023,452954.5830608015,298749.6734827935,1.1356086799155283
300,600,4996387.896008988,4134158.158667066,3981552.758767407,1.254884262178093
700,600,2199167.6581496987,1970563.7701280192,1732500.2960412884,1.269360624742594
3500,200,146641.35266245125,172083.6989023755,115335.1780139038,1.2714364792047526
3900,200,162150.46725332137,200614.64196227162,124828.86001477759,1.298982200383193
2000,400,466775.4887963028,600330.9708448559,382205.65416960313,1.2212678794887004
3500,200,166392.9346970944,260147.30406898513,122699.99333056761,1.356095711014532
1400,1000,1787203.0667916264,1901968.5497141099,1453383.2135206705,1.2296846765295382
100,500,12554575.626392098,10214918.636128321,10214918.63612832,1.2290431352031366
700,600,2135018.240782492,1952548.479311686,1706379.75375746,1.251197593080419
3200,800,586429.727768131,905261.4079478987,500183.2537554052,1.1724297512265398
3500,200,180388.13179243705,250911.97728926173,137320.72161632078,1.3136264481368531
600,500,2088727.0671761483,1868018.015951462,1636161.9575679705,1.2766016576261687
700,1000,3431985.6316789878,3048670.9645077595,2732609.5913842074,1.2559370509786254
100,500,12065889.764427856,9985025.340418022,9985025.340418022,1.20839851207856
1200,900,1870450.957906341,2015497.8504555612,1517030.8843408972,1.2329682785060725
3500,200,171020.44726443777,280085.5491695664,154001.93236168398,1.1105084503925875
3400,1000,692308.1605876832,946876.0772483341,592704.0066390428,1.1680504144276849
100,500,11962612.257936575,9769580.725062115,9769580.725062115,1.224475501517545
700,600,2182029.192538077,1973864.4072419594,1732324.0163438418,1.2595964565239712
3000,100,89552.61483263521,113706.53992212354,67632.47595830692,1.3241067041200931
4400,1000,540367.5465860396,637278.9870442923,457998.55058471486,1.1798455385855837
3000,100,102430.36398891512,145229.95244902774,82865.58990685953,1.2361025137701462
3500,200,150019.81293976877,237832.6498142008,112828.85828240226,1.3296227155315203
100,500,12662585.80141561,10427756.53503062,10427756.535030618,1.2143154434875219
3000,100,82001.55431112865,163311.53632525314,67828.79602926127,1.2089489879158886
300,600,5048548.947049666,4168263.9545506574,4042089.3714689645,1.2489948843498573
3500,200,152553.42837240838,206230.0100251047,110459.15028481373,1.3810845727045384
100,500,12190446.756925302,9929444.342876572,9929444.342876563,1.2277068419916966
3000,100,97400.52310037016,139993.5193444695,70274.43572592597,1.3860022082601613
4400,400,233602.3124571746,279092.4575526531,186405.30380187446,1.2531956317373065
3000,500,382190.483671705,609677.276589834,330981.4780958854,1.1547186442891657
700,600,2084026.969852907,1859990.377736186,1664462.4665469923,1.2520720723587846
3000,100,87974.45464658667,115654.5138708634,69607.94643997772,1.2638564868803623
3000,100,110403.96452830688,129371.70053933337,67935.02440692892,1.6251405735425983
2400,1000,1016939.7631945078,1328609.7788206525,852885.2403158842,1.1923523999757135
3500,200,144501.2015327037,186415.25268772786,112824.19494943091,1.2807643041235153
100,500,12073134.556412142,9851406.74264028,9851406.742640272,1.2255239146867694
3000,100,126445.4210935549,173037.52689160893,96621.71431835281,1.3086646411275404
1400,1000,1780530.1949337865,2050942.8222152283,1472432.3694429137,1.2092441268507563
2000,400,468961.00021589553,629386.9827953534,387797.1048427521,1.2092947429456817
3200,800,586216.9693669598,902171.9305033804,512298.02097915934,1.14428895947425
3000,100,89841.83801954407,101177.78403246358,66290.68832070059,1.3552708577245103
3500,200,182670.45520357293,213782.40756109363,123804.52267506633,1.4754748151083654
100,500,12664077.057054795,10330207.141330784,10330207.141330797,1.2259267296186411
3000,100,85839.08294055487,137098.58279199208,62896.925228974906,1.3647580168356328
600,500,2090484.2489654943,2006537.6956005138,1677736.5633240486,1.2460145976813435
3500,200,145752.1871260398,194612.37802420263,114602.03489514868,1.2718115106716115
3000,100,109975.20865864278,185618.34040490745,100775.01706203852,1.0912943690293844
100,500,12602635.344186397,10235823.568774838,10235823.568774844,1.231228269958823
100,500,11962705.7299154,9816971.745407827,9816971.745407823,1.218573918735307
3500,200,177120.21846360966,243650.92499283378,124934.25083644566,1.4177074523421274
                                                                                   600,100,439772.3754732568,373930.638627017,338162.37979153456,1.3004769357974157
600,100,421588.56025371386,384475.62898835185,330186.4889200974,1.2768195380512224
3500,1000,682315.4495891974,982997.9099661265,584835.5933594635,1.16667907585751
100,500,12249112.880840352,10066419.379944282,10066419.379944293,1.2168291840934744
600,100,442559.0797850996,402354.7612912922,339143.98014630633,1.3049297811336062
2900,800,686932.9645610502,961893.6324612478,563328.2889225034,1.2194185487736993
600,100,443782.74529258156,381352.7183899005,339261.99909081124,1.308082680883434
3400,1000,692742.4523034287,1022459.0684885856,591050.3121545918,1.17205327204402
600,100,453210.8437676985,364764.2870355769,348039.73219988856,1.3021813368923274
600,100,417553.40196676494,346379.8810028781,307461.94601746293,1.3580653065373143
600,100,456055.58532415837,407292.724902633,339451.91499596345,1.3435057078101371
800,900,2816022.222098686,2716637.8297989103,2267709.32736105,1.2417915242143098
4400,1000,545632.367804193,636328.5030644961,456720.6957558209,1.1946740598238788
600,100,436132.3547677967,349760.2427479189,331453.44160350296,1.3158178495835762
600,100,402189.3197492308,349906.67004166456,314484.62614487455,1.278883882749655
1400,1000,1678205.0102697155,1796760.0064114316,1366304.7956921037,1.2282801140426491
3200,800,570375.4585944539,844831.3877321021,498616.8587616019,1.1439153100660824
300,600,4810996.318963004,3971386.417485461,3883745.7552763154,1.2387516130341334
600,100,474422.22323678964,430678.1353815875,355474.57407820434,1.33461647564255
2400,1000,980003.8183952066,1397325.3041611887,818897.8580249745,1.1967351102355903
2000,400,497621.2633900974,578190.1293259762,399634.6843569554,1.2451903772837194
4400,400,235013.96890893774,258478.64196833767,173729.84280436506,1.3527553189211363
200,1000,12692388.71974777,10313243.519546812,10234622.88379061,1.2401422957996548
1900,400,509177.63239875325,638435.8181655909,416068.08362533816,1.2237844055764167
1200,700,1473016.5328295694,1558271.9467361623,1187701.2081017648,1.2402248333011363
2900,800,669952.8205464275,985278.8523523974,566429.198302477,1.1827653351101937
3000,500,395871.55427807715,547380.294444614,328380.22475467576,1.2055279960107903
1900,400,475101.0170887987,585575.9608490007,400675.0942532071,1.1857513079876087
4700,1000,516329.429228029,583631.6336357018,435515.8673953451,1.1855582491540413
3200,800,593257.0885495375,761286.7843921803,505022.3737434264,1.1747144669098128
3500,1000,660378.907131743,1079856.123059927,561529.9597885539,1.1760350371695414
4000,100,74247.83704828781,80243.92836438255,50724.356968730186,1.463751173702587
1900,400,513107.532005086,617431.1550329552,416199.7330700866,1.2328396470131338
3400,1000,695535.4175165436,970608.4792468898,598451.9114496878,1.1622244063548584
200,1000,12242764.739288509,9984623.615006141,9826774.296299694,1.2458579356909179
1200,700,1450943.9675339255,1550718.7604884661,1178336.2764290348,1.2313496550670853
4000,100,92569.64252760231,90985.27893313023,82739.16147748545,1.1188129160916367
4000,100,65957.88803213883,113239.71325924364,54290.25884700422,1.214912019815843
2400,1000,966353.06458707,1408520.9273195737,822339.1250958432,1.175127189131907
4400,1000,530067.9042278535,619449.2517304105,462440.1133929406,1.1462411864289308
4000,100,90546.71949113134,95671.52707411752,70156.3045836674,1.2906426589665456
1900,400,498978.1320871059,613216.3000274792,410915.5035770977,1.2143083620437929
4000,100,66308.35452214781,85401.62945899191,52205.95982998329,1.2701299763109641
2900,800,670833.2075530046,979090.0208781352,564549.4661094755,1.1882629385445544
2000,400,502429.8323706209,643138.2108253526,417457.6958599797,1.2035467003083873
4000,100,90779.12104477885,100835.71230468564,67742.26274582943,1.3400662653591047
1200,700,1441269.0366418515,1549424.6908572465,1178913.0523234273,1.2225405714198918
4000,100,113283.51997024418,134326.41503085918,96621.71431835281,1.1724436972520837
200,1000,12166785.4321751,9995221.916034518,9868069.501150118,1.232944846077246
1900,400,518179.7242620658,679601.2404057417,437093.7950462507,1.185511508364549
4000,100,73263.23385069132,83601.05100796885,50459.111537190256,1.4519326959749097
4400,400,222005.10222251943,247051.70666552777,176271.41129216005,1.2594504156692679
4000,100,69111.48017991806,109889.51226050839,54138.05797390288,1.276578487784565
4000,100,106484.49308672987,105033.73609568668,100419.32952364009,1.0603983674444069
1900,400,508209.7220038254,637588.9014975232,431675.44038328825,1.1772958905250244
1400,100,189968.8260687795,184768.68180513583,144926.73419637198,1.3107921538573875
1200,700,1405362.5801801062,1496011.1624428392,1148342.4138199154,1.2238184040465974
1400,100,179120.55776149436,213224.27397878288,141508.4952514703,1.2657936715614482
4700,1000,522550.76145144145,588381.8297713469,418160.6083531784,1.2496412885694272
1400,100,182500.7170969207,231413.19027333788,145347.42006270273,1.255617175854859
1900,400,486515.4346393515,603238.9853454931,402321.74123116117,1.2092695591109388
1400,100,181963.55867154186,232513.4173425779,145397.99961034767,1.2514859843958397
1400,100,198514.30929497434,188526.32272955446,149159.88522852366,1.330882690013043
3500,1000,661172.86204149,962227.5432254082,563889.6857800067,1.1725216451280098
3400,1000,711812.4982089165,1036174.3430512545,606295.6815353174,1.1740352436725259
200,1000,12058438.859963005,9792699.852244737,9662707.269929156,1.2479358551499837
2900,800,627216.7087540887,951545.3900656814,536330.617409751,1.169459076909088
1400,100,191823.29893404958,200887.64470774657,131769.40543605556,1.4557499011190174
2400,1000,954933.4420741157,1312542.5543879797,805225.6058274296,1.1859203621485064
1400,100,202187.49881222317,253878.78725429036,145479.3921411272,1.3898016470682277
1200,700,1471310.5357666756,1615801.5723719967,1199810.7631433432,1.2262854951492845
1900,400,492090.9535460385,651018.0624619965,408207.4787818443,1.2054922536316965
1400,100,189113.5002736844,189759.41621826086,142051.47497292983,1.3313026162503625
800,900,2771302.9305976983,2618514.9873361476,2227723.4772213735,1.244006699635059
4400,1000,544628.1984711662,616579.6510390785,468501.2084591089,1.1624904880447107
1400,100,175859.35440641298,195279.80655247395,134779.12549066052,1.3047966720825706
3000,500,421394.08692366246,573432.5858424607,344340.2380443599,1.2237724214774344
