P,n,Paper,Min Time,Time opt,mtsa
1900,300,406461.03890097,508289.38569742406,330620.80676288164,1.2293873542946143
3600,200,140142.68364038735,159759.8581653138,112131.42306907315,1.249807411737379
2000,100,130670.45861462686,154029.76879480263,101448.71393746037,1.288044505869051
4300,300,223334.9270220224,240800.94173721317,146088.26345336632,1.5287670737034562
1900,300,392071.8151906305,513223.9945515136,313915.7202880368,1.2489715864846804
3600,200,165270.71511271223,234902.24491970273,119291.6601824963,1.3854339428244662
3400,100,88732.02474061778,113013.31880097522,59675.71408085905,1.4869034431726813
3300,100,86333.8189419748,112150.67002063758,61484.06905300629,1.4041656687937354
2000,100,122151.01720081671,201623.1399462209,99055.94667602921,1.2331517823995148
800,800,2564422.784771897,2400237.9517263053,2042065.0473440746,1.2557987749250226
3700,500,341692.73000586824,481667.4160391391,276078.8820575221,1.2376634078613635
1900,300,410070.2065901175,522278.4758602456,332675.0460353573,1.2326449232580388
4300,300,202703.13965358463,208460.42481736548,148288.0517849619,1.3669553090328013
3600,200,187939.46009879163,243510.40498848102,137320.72161632078,1.3686168983578568
3900,600,385762.17885391036,461043.7418889588,311827.93967793765,1.237099469830489
2000,100,130976.22555642168,219695.02078032936,101743.19404389191,1.2873217396725196
3400,100,93582.73441116427,125161.65537034841,82739.16147748545,1.131057322071478
3300,100,92255.401732636,126268.76736448139,82764.5367230505,1.1146730880805162
1900,300,391597.32561675436,489028.70971673937,313267.32003789954,1.2500420585504366
3600,200,180539.16206884437,274503.90699465334,153969.03390395865,1.1725679994943619
4300,300,186503.57249493274,217860.27723435,146995.95057376253,1.268766736545884
1800,400,549211.268634613,639642.6410215177,439182.9771600792,1.2505294995403005
2000,100,128871.64494659491,186659.7179785383,101778.59972724337,1.2661958927707615
3700,500,337721.3804536768,485739.2462160877,269865.5497410276,1.2514431011211546
1900,300,393058.1291631015,506580.60366922355,318586.3806173213,1.2337568492459632
800,800,2561671.192629054,2407967.2200560416,2053305.8438464794,1.2475838415918832
3600,200,153376.5946087398,225697.24862052282,112828.85828240226,1.3593738068752728
4300,300,205975.30351538048,224525.0114400205,138420.44373767654,1.4880410577625987
3300,100,76243.24962638952,151327.6131080759,61662.54184478297,1.236459726527478
3600,200,151345.84484416927,195287.41211140415,107390.84055468,1.4092993784428829
1900,300,343720.99519574,461183.9913945493,287603.0729893027,1.1951228184843652
2000,100,136087.44613138944,145358.83245741983,104411.91965996657,1.3033707892219497
4000,400,252330.7196000805,326831.70568634826,197632.33972203563,1.276768366730752
500,700,3630225.684863783,3061791.351966286,2850482.8994442355,1.2735476103265084
3600,200,141094.44598618042,177991.34190954518,109690.18953416894,1.2862995914710216
3400,100,74125.82290712246,142236.95818516973,59848.93767287759,1.238548682556063
1900,300,399406.66884357826,468585.61566102767,315091.160887015,1.2675908385344932
3900,600,403034.6813651359,518139.25468957424,313626.70653439104,1.2850776830159416
3700,500,339101.1285743109,463265.56723876373,264042.72229897603,1.2842661430764455
4300,300,190043.87206944457,225779.2078645894,140770.7263192815,1.3500240926398777
3300,100,99500.53645334153,131971.15708342934,70156.3045836674,1.4182693493309446
3600,200,177081.60557272506,242847.88615264386,120365.50815631449,1.4711989197333455
2000,100,143080.52918694203,162719.57610875453,92238.58380523889,1.5512004118477747
1900,300,388884.51129702985,483653.12288428197,319253.20863132,1.2181068217426172
800,800,2603451.5079535674,2431557.981377816,2046491.8146468485,1.2721533940768928
3400,100,92718.95109774187,156699.6506845503,70156.3045836674,1.321605401652343
3600,200,138014.34705981595,198832.95247458346,111418.64503695011,1.238700641297925
1900,300,395864.1472261334,465869.1602030634,318153.400753873,1.244255589561899
4300,300,184721.72145088075,213564.9184144165,144863.04739585196,1.2751472840835054
1800,400,520684.35994464817,603774.7718536984,422934.82171171857,1.2311219914154001
3300,100,81531.39538540268,111250.04834563442,63279.95130907065,1.2884238008842437
3600,200,161992.81306786853,238099.35436548607,124905.70748891056,1.2969208239123153
2000,100,146498.17628675708,196473.99961236975,101835.57449878904,1.4385756353591264
4400,500,333057.72073713795,352825.5533174045,232157.24173018904,1.4346212862238195
3700,500,362544.41699276183,550275.7833535711,281831.25770353025,1.286388245033264
1900,300,396086.27959343843,481178.5728350913,325652.24420992774,1.2162860432741445
3900,600,391492.50402607344,521079.32417351485,296948.07962872845,1.3183870544492258
3400,100,73208.48200626696,106562.30111289343,61418.776270568575,1.1919560507646898
