P,n,Paper,Min Time,Time opt,mtsa
1100,100,284176.4619612878,281372.5854895063,185155.58999779826,1.534798176845036
4700,200,116270.90070316468,118610.63498826606,84018.01751553366,1.3838805549258282
3600,300,247435.20695430224,293836.45206440456,168142.81199247512,1.4715776667597047
1300,100,247299.89695121013,205668.25941496767,141905.51354652137,1.7427081638384472
1100,100,292805.4482239567,217947.66479988504,180792.78632918344,1.6195637788933852
1100,100,266416.8185854215,230905.38002598632,171537.0688062952,1.5531151397151792
4400,300,209085.09888798243,212883.3421064941,137571.39163020693,1.5198297873587334
700,300,1451374.246003044,1031039.2536283454,902975.1249531126,1.6073247267785005
1100,100,282087.1956423156,305702.67939484754,193895.2222244751,1.4548434582660292
4700,200,164702.10272534535,167206.68902087858,115640.3076979828,1.4242620588272472
1300,100,233644.4188491968,263045.7191388998,156670.1146135216,1.4913145332506945
4700,100,61630.958861481755,65630.25685700653,54290.25884700422,1.135212101956714
2400,500,606614.6013858432,772859.8444984142,434489.85562627576,1.3961536582055893
3600,300,231429.21523438886,313499.26120294107,151790.5107443542,1.524661944277678
3700,400,294208.5764248952,380537.39687889954,213656.58348328175,1.377016198744545
4400,300,194869.89224554962,212292.97039179626,144863.04739585196,1.3452008345030133
1000,300,1000629.5545914787,777237.6375236543,632082.5874671788,1.5830677421460164
4700,200,138375.96017094373,140346.39338314367,85341.94087936604,1.6214297301551088
1300,100,226994.65382940654,196984.89181362014,152978.51150930906,1.4838335893704486
900,700,2496216.969797493,1926324.29590323,1583601.610802353,1.5762910019602414
3600,300,242457.45769276924,307978.17631361587,166298.11269036902,1.4579687873199232
1400,1000,2243721.4463024805,1954688.6044774172,1462088.9833986587,1.5345997896016559
700,300,1386099.9779597367,990514.4101557408,850297.0115314416,1.630136245525876
2400,500,593067.4880233634,716562.2928969971,413726.84761985677,1.4334759550540206
4700,200,153323.03450867892,157572.90936917427,124828.15119872103,1.2282728938650647
4400,300,192675.65810073918,192734.21064564757,136062.09220121102,1.4160862513844563
1300,100,219855.53048403657,212274.50697237547,145146.75052840365,1.5147120392544595
3600,300,228074.49509446596,276211.93556242995,168494.74899986334,1.3536000169040932
4700,100,87381.15774719472,87851.35040975575,70156.3045836674,1.245521101285847
4000,500,355999.46095993364,427141.5032296892,255372.96590320792,1.394037382542933
900,700,2456022.152646096,1883286.7298241013,1571115.0352387133,1.5632350894490237
1700,500,892790.7958689327,909616.9600230481,600877.5668310776,1.4858114949728514
4400,300,189112.71287034397,201509.88818508043,137859.34009079728,1.3717801981772875
2400,500,583572.3438010701,660525.5905430776,410475.2809433447,1.421699115376492
3500,1000,767181.2973612047,979012.1952429386,561529.9597885539,1.3662339541955866
1300,100,234636.0455063171,288696.76363550825,164065.1880360943,1.4301391313719596
1000,300,929986.025115953,728991.7897533993,595207.9080720091,1.5624557612622343
3600,300,240828.25251801882,276385.41281277186,167914.29484232186,1.4342331767772722
700,300,1380732.1386534073,997211.012780291,864734.4616755864,1.59671228550089
1700,500,898037.2857623621,835763.53372493,587354.4317892954,1.5289529407765148
4400,300,202267.57055710367,199574.84964461255,137384.4230528088,1.4722744111925603
4700,100,62976.95939027646,65940.3875638024,44430.604110624074,1.4174229824441584
900,700,2453656.171991233,1884632.7274628414,1571884.0697645696,1.5609650986276178
2400,500,598179.8322444318,705220.603901571,430425.2975554498,1.3897413456916317
1400,1000,2116311.7790992456,2033923.7455918228,1403824.8994713847,1.5075325846522243
3600,300,232254.4207888232,299992.7740036525,171872.01777746188,1.351321895164714
1700,500,866244.5731405105,844615.0587430653,574681.2191213008,1.507347977135943
4400,300,212870.84163172054,210370.06512875092,140622.55999974153,1.5137744728307592
700,300,1249199.31686464,914925.4617074977,780636.9123995359,1.6002309101997605
900,700,2404176.242758789,1810207.7201050164,1531123.218426554,1.5702042878230407
1700,500,902715.330128901,983912.7309190898,613397.4432370953,1.4716646443209518
2400,500,634490.2304991337,665011.7952786303,426492.6486989519,1.487693240281384
1000,300,946593.4338683169,777321.1755402465,605314.1231729104,1.5638052998111176
4700,100,87458.52885583047,87509.84424076934,67742.26274582943,1.2910482365193046
1300,800,1931729.180851779,1663334.0439389695,1256655.4137501998,1.5371987895130108
900,700,2491673.780509234,1927763.8264105383,1599747.6841911243,1.5575417330696695
3700,400,288597.76643868914,367812.8062299723,205752.07542732256,1.4026481426216768
1700,500,848162.4675601866,893701.7422049076,584084.9613456802,1.4521217351771825
2400,500,587765.376684666,717745.1558742143,409040.4893919926,1.436936909493567
800,1000,4093659.2381877066,2954448.885886365,2558655.7209476526,1.5999257753487572
3500,1000,757311.1408777904,1031529.0679263893,563889.6857800067,1.3430129331594909
1400,1000,2090337.2600381111,1992719.0698533827,1409724.2144500169,1.4827987195024706
700,300,1369687.7028644297,968221.6989370667,855247.4366933265,1.601510444930536
1700,500,869351.8081915076,852882.0371129153,579494.5142729572,1.5001898840789025
900,700,2503261.726550468,1867475.0474384546,1592691.4156969741,1.5717179749192163
4700,100,114898.21837697193,124474.108332996,96621.71431835281,1.1891552451491496
1300,800,1943607.6093435155,1668713.4400169384,1263572.8269824488,1.5381840823413913
1000,300,865241.0298853974,677529.2786495467,546445.8386796751,1.583397600713726
4900,800,476682.47122839396,463369.07592341746,333398.3750765836,1.4297684297918283
2400,500,592596.6028076842,853865.2168210399,419434.14083101216,1.4128477992601902
700,300,1405564.2296060806,986552.68312981,866544.4234278685,1.622033667986648
1700,500,885625.1602569019,918628.8661792715,607659.2436076939,1.4574371567178255
900,700,2530249.160560309,1982597.0465058365,1610063.2358662942,1.5715216049877128
2600,500,567411.0796257324,679223.1536115773,392881.4860049353,1.444229620987039
1700,500,891501.5275511367,864167.2597282362,602107.2687514614,1.480635716954169
900,700,2295388.656359961,1732942.119892909,1460274.203950173,1.5718887933175345
4700,100,65515.21898735085,70204.4494037349,50459.111537190256,1.298382333566529
1300,800,1929201.796486192,1632738.9499247216,1259379.5782442144,1.5318668253901826
1400,1000,2108017.125818452,1958363.2131428362,1380386.7528470221,1.527120657649536
1000,300,935471.7143615362,734257.3194994525,598673.2056853285,1.5625748830543689
700,300,1419314.8350766504,964624.8881159521,863559.2306176553,1.6435639673048186
1700,500,851261.3386853721,891743.5623258464,577468.9262004602,1.4741249270092653
3500,1000,750098.8919758617,1033021.0129506184,552154.7011388089,1.3584940786138318
2600,500,562067.8256350817,678670.7001584833,384039.4361699239,1.463567989893586
900,700,2390745.630485312,1794989.0809689125,1506018.9701073212,1.587460502117675
4900,800,457686.60011535033,449744.34440576925,335233.60715860885,1.3652766021719456
1300,800,1808684.4581192378,1627401.5917381542,1196429.8388371367,1.5117346620819643
4000,500,359218.46179462573,424579.10896509106,249625.63351045054,1.4390287437351144
1700,500,877200.275278725,1007899.2365038734,592142.3164673113,1.481401093764171
4700,100,69036.0248234873,72103.41505087989,54138.05797390288,1.2751847296917438
900,700,2450171.0152212065,1777261.1049920646,1528853.3729478228,1.6026200148265146
4800,800,486088.64964147616,481242.97322105354,340344.17455734574,1.4282267362844885
700,300,1419105.785397744,1007659.8906148334,883913.2342840896,1.6054808666227567
1000,300,939024.1335071046,758447.1222531571,606581.096399508,1.5480603320493889
2600,500,537318.7081353138,612007.433436455,375753.1048100813,1.4299780926810794
2500,200,237568.1714211928,234630.97874991703,161469.24921946533,1.4712904938221119
1400,1000,2186543.1511492557,2103281.850585432,1441121.9294997877,1.5172506270223804
2500,200,255106.18798016227,287297.829802116,171779.99066279465,1.485075106802966
3700,400,296466.1735252851,346765.1470815611,213724.1872522066,1.3871437638241584
2500,200,266869.4503305082,320025.3980530898,162471.63376429485,1.6425602681983742
1300,800,1844480.3131386046,1620625.8222031528,1208238.343810785,1.52658647409013
2600,500,554238.6357694905,761032.7596567196,401067.5590396392,1.3819084173664438
2500,200,237061.2439446694,372334.0337671661,164348.1497892277,1.442433299362934
4700,100,101887.90772240446,103292.21892154912,100419.32952364009,1.014624457320427
2500,200,205665.435739282,298334.2026470001,142294.2156230297,1.4453534519220184
4900,800,467359.6449884679,462964.4763207459,334121.1125954038,1.398773161498496
3500,1000,791731.8423119057,1014545.3329952391,576448.7717999151,1.3734643580552466
1000,300,959738.1897660713,721073.6604194451,604491.4614323587,1.5876786538753516
2500,200,237456.23255293095,268001.41141439916,154642.8103987392,1.5355142081333184
1900,1000,1581381.9744106112,1604563.5957526888,1077328.724609538,1.4678732111071855
1400,1000,2154681.2893975354,1968514.449825887,1439424.0161233896,1.4969051962884805
2600,500,528942.6385154417,697357.2133851434,381901.70549525245,1.3850229807942482
2500,200,232140.77818135577,231044.64859669283,157953.87292920327,1.4696744934225445
1300,800,1892553.4706433509,1694223.0019421522,1236262.3363370053,1.5308672075628458
2500,200,255826.33979416906,298295.2115729077,173326.33174509287,1.4759808115618986
4400,1000,614239.2173753836,631413.124755641,465210.1310813914,1.3203478951491678
2500,200,238807.8970840606,258791.34549798767,160442.84885320815,1.4884296731887996
2600,500,541750.8112926523,645945.5968774011,378900.25933231815,1.4297979427285228
2500,200,252198.08629800595,316208.56080903043,170161.14127553493,1.4821132745556282
1000,300,969910.8231288553,741683.9040571778,618739.2639988627,1.5675598423484534
900,500,1774364.4025069175,1399538.551707491,1134990.9595698132,1.5633291063212
1300,800,1872625.057966247,1686307.570880732,1231220.3169363819,1.5209504198451325
4900,800,429997.34019251395,436986.3184937381,317420.16132413835,1.3546629754038078
1400,1000,2159476.718828139,1985931.7428349538,1435407.9009468658,1.5044341872464555
800,1000,3903273.805977109,2959555.1272411,2456693.5740749235,1.5888321796286295
1900,1000,1469804.8706457855,1647901.886273101,1034397.2943473362,1.420928765647221
2600,500,554945.5656873387,715632.7667876607,397315.6592819537,1.396737210635646
3500,1000,782019.6297669489,945593.508560909,575769.6064493558,1.3582162396335775
3700,600,458429.842155285,557342.9293546203,328683.5039848532,1.3947455123163435
1300,800,1886445.963216574,1718634.2490727417,1261041.2824102384,1.4959430666781934
4000,500,347471.6275357679,381233.25428214535,244239.51812655284,1.4226675117976826
2600,500,576181.4829524711,672957.7176576074,393685.5218759556,1.4635577153228847
3700,400,298247.4271467024,364981.7429124876,211010.6639990502,1.4134234805689485
1400,1000,2202616.1393036516,1941420.1671824025,1453383.2135206705,1.5155095495895001
4900,800,412920.41307893425,432901.09587824804,320553.0299906165,1.2881500857783863
2600,500,530402.9385035877,667406.185075992,377575.8363618394,1.404758693284839
1300,800,1871844.5738356614,1634994.8604096705,1227364.575413174,1.5250925530464596
3700,600,455986.98759372346,548241.9045281429,330579.501482196,1.3793565104588965
900,500,1774411.9324581046,1313082.8225361097,1109447.260046447,1.5993657349550974
1900,1000,1491990.63409666,1705001.347387059,1038744.1580158019,1.436340818461636
2500,1000,1167293.5856133606,1320040.6267818385,818769.8307032489,1.4256675586236018
3500,1000,784898.0227130789,997805.0059327326,574163.1603787463,1.3670295777864283
2600,500,569779.2131724287,736174.0024129073,387169.97615170357,1.4716513373164397
1300,800,1925848.3480081218,1592789.2544622438,1243131.996906896,1.5491905548243705
3700,600,455667.98991466215,569737.531633875,312999.3271762273,1.4558114038951542
600,200,1112721.9714555512,705346.4784956938,672788.5384144388,1.6538955524984176
1400,1000,2175619.610155111,2042482.3025812795,1472432.3694429137,1.4775684474922568
600,200,1174291.149789808,799578.5740829299,715749.9610949778,1.6406443780916717
600,200,1074595.5706148057,789099.5657536593,676965.1406845619,1.5873720905749316
600,200,1066136.3620067826,837055.497248149,684783.9574551154,1.5568944780320195
4900,800,451556.6644907832,464181.8656220735,327987.9667832871,1.3767476560783163
600,200,954660.292744423,696267.576113846,592892.5650959571,1.6101741680466433
1400,800,1773573.737717087,1599268.9285247347,1166894.3127680426,1.5199094882122723
600,200,1061827.684426875,714336.7125238224,644345.0433280801,1.6479178282220852
600,200,1087431.3648850743,693830.9455932297,658141.1372050137,1.652276849769892
1900,1000,1501353.002438801,1575796.6583708357,1017127.0810451743,1.4760721943378485
600,200,1150280.5687259904,817089.0573626827,722193.048937887,1.5927605096970707
600,200,1106774.455454995,717259.2165586877,668511.8702217006,1.655579361796451
3700,600,483905.41992852883,632965.9203224281,338839.0013568165,1.4281278660095837
600,200,1126864.6567071471,827826.9643809756,709004.755314729,1.5893612112755564
1400,1000,2059148.5619409545,1780764.3150567203,1366304.7956921037,1.5070931233157898
3700,400,317394.7805246488,389917.15490616066,224453.57042915575,1.414077663891865
1400,800,1797048.7292652808,1582495.6163329913,1173317.625055131,1.5315961261391964
900,500,1721043.3831071819,1263183.984020961,1085508.969451346,1.5854713609386915
3500,1000,786508.0601046513,913719.3772811395,581353.2854082682,1.3528917438770618
3700,600,451651.11326114787,558260.4593569244,338982.976415527,1.3323710766746932
4900,800,471014.55336494633,465506.8859460074,326650.2881667952,1.4419535828617893
1900,1000,1572453.0638392721,1628201.1194945776,1061879.3164735278,1.4808208799671754
1100,1000,2890678.570422719,2347201.8562476113,1860840.5243255657,1.5534262784127637
1400,800,1761339.9692067327,1546524.0769495266,1169423.8940839134,1.5061604078019168
4000,500,377897.0470006911,412827.75132875575,260693.91337576546,1.4495813964631714
3700,600,444406.74654660624,542926.9761248725,332443.23079254484,1.3367898798454712
3200,700,616969.5543279247,804988.0648104245,445387.9530381618,1.3852407774376005
800,1000,3873443.581087646,2945834.5085322885,2467017.3752875295,1.5700917309656963
1100,1000,2764192.5242426386,2436927.86212097,1786686.2356908533,1.5471057363207454
3700,1000,755155.9534894504,916482.9905604288,553222.8585832763,1.3650122039846575
3500,1000,780008.1470221326,990468.3482151238,588972.9477771654,1.3243530962940666
1400,800,1656957.1223006155,1517623.9401744045,1110970.5646344842,1.4914500663172512
900,500,1748426.5106222045,1486518.8593139837,1158639.615003402,1.5090339463466995
1900,1000,1541604.640043057,1547106.1506355915,1060628.2224067082,1.4534825752090101
4900,800,436120.52386738535,437325.4605366173,334561.97288434894,1.3035567673978987
4800,800,455909.62550497707,454324.49640803086,342217.64064107987,1.3322212865792564
3700,600,439438.3851686574,539697.1068696522,327770.3262780816,1.340689958601793
1400,800,1672661.84593635,1529659.540178665,1121935.6049671576,1.4908715246498607
3100,900,805542.3208916215,943935.227498962,580848.5898859337,1.3868370086769306
1100,1000,2731301.5696777385,2400452.406729893,1794194.454754567,1.5222996383919607
3700,600,440636.06110407924,590567.2937673206,322828.6020622222,1.3649226192763142
3700,400,311540.41072433343,388473.6202594284,221671.17208871557,1.4054168965175637
1900,1000,1540301.6528884666,1614931.1898285612,1057668.979645059,1.4563173190589114
4900,800,425107.1468827709,428732.1470468236,325627.3363341074,1.305502024702843
1400,800,1728125.4690694686,1591285.6469038874,1147957.883741505,1.5053910021829726
3700,1000,728430.9598381016,946668.5283059864,531176.9889891726,1.3713526281029276
3500,1000,746422.6791169519,872443.8090233571,546521.9182768414,1.365768973128083
3700,600,456793.6434539077,577459.6894173351,327736.97606505116,1.3937812234016604
900,500,1721337.6997990948,1295846.721109757,1103271.5936529515,1.5602121088785723
1100,1000,2707920.695134926,2296946.6920548165,1756855.8672598463,1.541344822645268
500,700,4622904.910992102,3071061.45508178,2850482.8994442355,1.6217971038849028
1400,800,1729489.0825101489,1617236.412300465,1143276.0085837832,1.5127485135042138
500,700,4619026.794605049,3050551.2147306716,2828007.063429684,1.6333151548084517
1900,1000,1535086.6233780163,1514641.6571242036,1070913.9468047046,1.4334360178595749
3700,600,429357.2802573945,452460.8492171755,314898.3044818634,1.3634791745349755
4000,500,329618.6831567666,406686.21835617546,248236.10857191408,1.327843419126416
4900,800,440873.960879582,432580.86523662275,329810.52979162545,1.3367491970560386
500,700,4613594.830345593,3072414.9536164687,2829391.3255762253,1.6305962305889246
3800,100,80088.20779042682,94355.38782715767,53394.05996708441,1.4999460209581073
1100,1000,2833156.2081085816,2434188.290472141,1834155.1829997299,1.5446654865238842
1400,800,1736488.067233258,1626478.4678727994,1170966.9050952212,1.4829523017920385
3800,100,92022.51269723386,105107.18408680944,82739.16147748545,1.1122002091146952
3700,1000,713482.0330294546,987763.1417848143,533409.1622243307,1.3375886346875168
3800,100,78367.02815720765,131567.01094368641,54290.25884700422,1.4434823082729142
500,700,4491747.665147904,2990203.159394691,2756021.793167797,1.6297939574654263
3800,100,88678.47221744852,106879.47141051608,70156.3045836674,1.264012874447967
3800,100,75569.24747648113,92379.5125081773,54953.641926298194,1.3751453921440153
4400,1000,605918.7302528282,624528.5013676372,446671.55892271333,1.3565196130109307
1000,1000,3206113.0447921758,2532898.757294182,2046924.5767581223,1.566307367255296
3800,100,100345.87076039508,103112.65465684955,67742.26274582943,1.4812890312934357
500,700,4677940.8390402,3114399.9447249314,2879545.8315440235,1.6245411994473693
3700,400,293166.5856025126,352859.86175147526,206597.65090248818,1.4190218732975042
3800,100,120563.53873354645,138776.3001386371,96621.71431835281,1.2477892737062108
1900,1000,1590814.7851700904,1634158.6310437215,1084950.1669579365,1.46625608587216
1400,800,1714849.6762300981,1526612.7491108002,1139695.6771693758,1.504655769590364
3800,100,86804.81707585517,95395.07036535155,52334.75393739521,1.6586457477127787
900,500,1715572.010223719,1295623.35550127,1094600.7491822524,1.5673038882034185
3800,100,73825.33250293271,105997.04825798042,54138.05797390288,1.3636494411846105
3800,100,106432.82610713286,142587.75295321379,100419.32952364009,1.0598838551503882
1100,1000,2835842.2065066067,2311872.924494053,1831994.2023388594,1.5479537014288367
500,700,4723758.9750576895,3061723.4817224583,2866844.548254553,1.6477206543806842
3700,300,241642.0583545626,284000.7215218671,169778.25212147977,1.4232803986087854
500,700,4750511.302979754,3143873.2698737616,2898113.8245593295,1.6391734730094978
1400,800,1784112.5270798337,1503804.3900138133,1154336.854270689,1.5455735650119544
1000,1000,3041977.202072783,2533673.4294376057,1965354.8592599388,1.5478004838364152
3700,1000,731003.2934548492,938321.5059096332,522308.5010772516,1.3995623122104435
3700,300,243014.00356573623,307764.6275908871,161199.96447223512,1.5075313717429053
800,1000,3840768.7291182466,2815146.131341753,2415676.817482289,1.5899348378568467
2500,1000,1096110.4194382222,1360797.8270489848,786141.9437039755,1.3942907234713917
500,700,4263234.039026296,2867296.081341385,2628493.5671103117,1.6219305583894463
1900,1000,1467592.3901309762,1457655.2950257421,1006750.9020889185,1.4577512541442503
3200,700,593527.8585468057,750047.1616792359,441876.1036608881,1.3431997196261618
1100,1000,2800851.0856001405,2296534.234160494,1826882.7830232836,1.533131250470843
3700,300,237168.72999261259,299144.49275543564,170833.13174788616,1.3883063991510958
500,700,4424383.822487625,2924843.9821626726,2710834.1461931784,1.6321115877564045
1000,1000,3014301.369098073,2493710.424139589,1973613.9002300235,1.5273004353824007
900,500,1791062.0982555167,1387103.4829579608,1147800.7934811995,1.5604293954383415
3700,300,244094.16387113693,322674.5455706454,160867.0021816241,1.5173662750024188
4000,500,342786.9272447888,372815.22072617913,246285.16856600682,1.3918293547299767
500,700,4522758.345554285,2939287.4012731556,2751936.071306081,1.6434823441984114
3800,900,640066.0186315889,759934.2971951445,473850.1654332617,1.3507772399875577
1100,1000,2904605.2215180993,2297624.133756081,1849760.4535717624,1.5702602009408855
3700,300,238967.83153025826,292583.4372118061,163598.41166835418,1.4606977481828647
3700,400,286584.8192320469,361801.05779178924,209620.0566717579,1.367163160731358
3100,800,739751.3085730008,896376.624976817,526984.528346858,1.4037438838927374
1000,1000,3014344.0256118597,2429156.146847332,1932541.453985831,1.5597823370851016
3700,300,219198.53470810925,284468.17198607896,147688.0645080203,1.4841993863099583
3700,1000,752562.6158325045,922076.0927466723,545289.3787296495,1.3801160359765958
3900,600,428560.56721504254,525243.3190683344,311827.93967793765,1.3743494815046682
3700,300,224920.4994176108,296446.9169252214,161803.56910414284,1.3900836715959184
1100,1000,2885736.705811534,2386154.8881698432,1874004.8338364356,1.5398768742255033
3700,300,233750.56627142458,282960.2535444264,163940.8368647319,1.42582269763752
1000,1000,3102379.804597171,2554618.702774139,2017570.701299703,1.5376808369583492
3800,900,680461.1717831262,808093.4386606482,487250.2639077004,1.3965332031344484
3100,800,726588.7225051246,871414.5070843174,529885.3790571559,1.3712186658140484
900,500,1780690.4859686051,1350697.3545755146,1137313.7298638716,1.565698574817822
3700,300,223641.43283444864,276873.1588064518,163376.07065739424,1.3688750863854053
3900,600,431001.6084875784,495130.50897648896,313626.70653439104,1.3742503412741622
4800,800,468276.0564226648,460716.0997247225,341081.9691078081,1.3729135481642936
3100,900,822157.5718084443,1057448.203319542,597274.5170481489,1.3765154017816008
3700,300,240887.66078538558,284052.6269045083,167226.82810780074,1.4404845413326879
600,300,1703301.962579473,1165402.21321154,1046965.8880824585,1.6268934661272572
3700,1000,743449.1357192339,851657.9500091792,544646.9250196608,1.3650111688272115
600,300,1617895.001419221,1099262.804844705,994066.4475787833,1.6275521675234865
1100,1000,2710700.397049396,2169370.7118321736,1738933.3763354046,1.5588293570866267
1000,1000,3149516.660806896,2481901.6488136565,2015193.6225727454,1.562885385070835
600,300,1713575.2933735733,1177500.2637926443,1053470.9791119648,1.626599429267668
3900,600,429385.42636790284,501360.9612588916,296948.07962872845,1.445994959471567
600,300,1600958.3834987981,1129524.6756877564,992013.1801200152,1.613847895957503
600,300,1641137.6635297644,1118827.7171772304,1008856.8719548507,1.6267299248799785
3100,800,728423.8379382058,904289.837180877,528126.9199088641,1.3792590577732826
600,300,1486864.9909181865,1011662.4873498246,910743.0644661252,1.6325844784662535
3700,400,296859.65898131503,349863.4742233242,216018.74830105697,1.374230992985818
600,300,1604959.5933591167,1086800.1384429778,997788.6761422141,1.608516544369324
3800,900,638363.4066135229,803525.8852779252,478361.4758551599,1.3344791310218487
600,300,1649598.0891855306,1119481.1985761793,1010968.49399918,1.6317007888743054
600,300,1670398.1799184051,1100619.8265041532,1007485.7690539312,1.6579868730919889
3900,600,489291.0547076189,575980.4558598743,321462.6423128772,1.522077499230519
3800,700,510269.14447612397,612341.1473467302,375063.5394005573,1.3604871998266164
1000,1000,3126756.6413617874,2473680.6585825942,2009571.061325612,1.55593235866923
900,500,1713187.3295949423,1355426.6055341547,1090774.638378647,1.570615294229305
600,300,1688047.584130574,1135064.9705212214,1031232.1066647712,1.6369230294720816
4000,500,363818.50916132063,419485.4352310589,258255.1785332699,1.4087559104432497
700,500,2318121.5667185155,1683700.1293732384,1459274.090875474,1.5885443188591022
3100,800,669686.8735552459,894386.3442142357,501728.6420929929,1.3347591055627293
700,500,2289818.472234559,1603924.0218000044,1426432.1914882888,1.6052767778925707
3700,1000,737445.5989540428,900926.1652103101,543127.313871787,1.3577766761480299
800,1000,3957728.5642424994,3028261.1474618786,2521963.3766246284,1.5693045350799206
3900,600,423518.77751844225,487495.6772168908,321599.2340352436,1.316914758173925
700,500,2271585.261985249,1567668.1324782388,1395654.3892945878,1.6276130246925866
3800,700,502279.4010230272,628947.5884894638,372106.19255653734,1.349828116463586
1000,1000,3200003.9702425525,2448698.26236238,2034736.4989289385,1.5726871621593248
3200,700,588557.4587822335,732778.8958449033,442092.3946212852,1.3312996693517345
700,500,2324156.612054146,1776187.3138205358,1489679.505004374,1.560172241241462
3800,900,648224.3904286373,741593.9585296825,477412.48997074744,1.3577868280495888
900,500,1720584.6302257543,1510291.536708623,1118491.0422160325,1.5383088154347773
700,500,2252252.5392202167,1628749.6626534641,1418492.0489823662,1.5877794597692632
3900,600,437189.13799155754,487837.34994441346,315394.85998267075,1.3861644353226896
700,500,2272931.3051128676,1602700.3650013693,1407343.8203771817,1.6150504746620482
3100,800,673519.1683117567,853972.9200070373,506680.5957916196,1.3292776038906216
3700,400,311748.5119288779,400596.5149107679,225652.80857296204,1.3815405795318425
3800,700,500987.98638523003,590163.4736989979,372288.3323126612,1.3456988653742772
