P,n,Paper,Min Time,Time opt,mtsa
3200,100,83693.30919163577,106919.91381837828,63405.446210912734,1.319970352597744
700,400,1440453.5064272285,1258781.320700853,1129327.6555544892,1.2754965304732393
2500,200,199676.1857570202,235513.7216059787,161469.24921946533,1.2366205127121441
4800,100,65025.79437258054,61248.89953420888,42511.79157511906,1.5295943069743099
4900,100,61921.851568896,61180.22661655241,42511.79157511906,1.456580616215128
1900,100,139271.78268712488,160073.02806009157,106788.11993416882,1.304187982455175
700,400,1386442.4159841533,1229260.6151107782,1087546.684401562,1.2748348515696712
2000,500,618994.9017238333,829109.6756573139,510745.9318064159,1.2119428921040258
2500,200,218486.8654778743,294744.02547624515,171779.99066279465,1.2718993908130172
5000,100,62854.668648693885,63038.54737089495,42511.79157511906,1.4785231654523103
3100,400,301980.04769718664,468461.9251155038,255009.4706090782,1.1841915007153319
700,400,1468789.7128485208,1290798.1921041906,1129684.9897616636,1.300176355497474
1400,700,1269390.6003212528,1393699.6108936989,1018029.6069443697,1.2469093154680901
2500,200,221457.4371123688,316141.34829705727,162471.63376429485,1.3630529341118547
1900,100,137195.99644968435,181371.3184599307,104269.41755371496,1.3157836657043478
3200,100,98476.64828281075,148255.29247270362,82796.11584299082,1.1893872952875648
600,900,3758290.8135363623,3296516.846226375,3001051.047743991,1.2523248534414695
700,400,1411595.4772768244,1267454.0427571316,1115342.0811378367,1.2656166221548455
1500,300,521625.06511736877,575785.7039896343,418786.3552329834,1.2455636593679684
4800,100,86437.38592410773,88139.85364979957,82739.16147748545,1.0446973885229502
2500,200,208785.02007329205,364848.31917024025,164348.1497892277,1.2703825406069584
4900,100,86198.60100147047,85887.36685351921,82739.16147748545,1.0418113921172185
5000,100,86030.93251145481,85343.81900900252,82739.16147748545,1.0397849213744461
2000,500,622009.5808918463,764315.6342636967,499251.2670209011,1.2458848319073088
3100,400,291294.72510951274,448181.65889199346,245575.05776809464,1.1861739044548767
700,400,1484585.886156485,1397050.3277768753,1186397.4436969662,1.2513394175313843
1900,100,142352.48717436413,232334.96370816222,107098.09899357043,1.3291784682649705
3200,100,79864.67627601947,175977.9684372073,63589.496277432445,1.2559413260262449
2500,200,195952.0630362298,295905.91824676923,142294.2156230297,1.3770908548760137
4900,100,61824.2020713591,66446.4191337378,54290.25884700422,1.1387715473154465
4800,100,62977.75222787457,70823.89955295737,54290.25884700422,1.160019376686942
5000,100,65035.42286505007,63337.18503964799,54290.25884700422,1.1979206628637908
2500,200,208525.32817089368,265507.682702451,154642.8103987392,1.3484320909146759
1900,100,152757.20282935124,194156.8142273667,107135.3681339404,1.4258335551558896
200,700,8770881.362921922,7202037.298273293,7126207.248610589,1.2307923495534034
700,400,1462398.1105161714,1312295.052111181,1171690.481040354,1.2481095768719532
1400,700,1226504.8563552792,1388675.5045984944,1010002.5226534584,1.2143582108419197
