P,n,Paper,Min Time,Time opt,mtsa
100,700,17880498.153927986,13759680.3565304,13759680.356530404,1.2994849946090372
200,800,10561417.19708709,8101809.261705079,8002932.060086483,1.3196934720664066
5000,400,223432.76639003144,245891.46443836117,171534.09013886217,1.302556047075865
1000,400,1025031.954702727,962882.2406727066,790779.4928331644,1.2962298137377017
4600,1000,535117.7613326639,600263.7863858369,427251.0563608562,1.252466795262183
4200,100,86479.46403941045,96059.7094227516,67742.26274582943,1.27659544476516
1100,500,1177458.4301792784,1113009.4334964303,907729.5764016383,1.2971467062325779
4500,300,170934.6302678036,202098.34374288574,137497.6142219695,1.243182518002494
3700,100,95075.0456013022,101551.14162139418,67742.26274582943,1.403481988164848
200,800,10744936.371571777,8292075.205594411,8196768.335666549,1.3108747169073205
5000,400,206117.6479543883,223319.9274178497,162289.93398920793,1.2700581169014145
900,400,1173329.8211361768,1039663.535020524,878365.9543201583,1.3358097674041975
900,400,1102015.7108992483,1006578.4106366106,845869.6434234371,1.3028197896299087
4700,700,361780.0861348228,395070.0334999476,293193.8077838082,1.2339281271642268
1600,800,1306007.6659339448,1414970.4073696556,1021032.5236720373,1.279104862631627
2000,800,1043258.2735474072,1229994.7465148922,816826.0189376298,1.2772098945920907
900,400,1144358.9118029145,1079709.2645897546,878643.8809257383,1.3024149335646873
3000,700,581783.5685901275,890586.3855919627,475080.4832407059,1.2246000185517179
3700,100,112069.64206867787,156594.98184908158,96621.71431835281,1.1598804974565724
4200,100,113585.57953116883,130107.90651984757,96621.71431835281,1.1755699050932056
200,800,10595353.091854673,8039867.651697092,7977869.7401856305,1.328093016922101
5000,400,207503.4221685789,226315.7529368,167923.72650942532,1.2357004366320563
900,400,1129207.9634814695,1014119.815306161,867488.2853294285,1.30169822760506
3700,100,73406.95172968406,94460.41474165338,53749.206746514,1.3657308855901396
1000,400,1027013.2413192705,977860.9853547579,780739.4567964857,1.3154365805121344
900,400,1203056.7696093344,1190092.722962328,922753.5673198625,1.3037682131141606
200,800,10640011.297045235,8134611.310855532,8080357.979894822,1.316774742346716
5000,400,223709.99777025197,252882.86189352343,184114.18593069012,1.2150611678258607
4200,100,68228.77931722363,82211.59642054679,50459.111537190256,1.352159743576469
4700,700,375664.7363696177,407013.31676674343,306334.66293021524,1.2263213466482448
1600,800,1297688.5332826758,1433764.8001095876,1026652.9219232397,1.2639992597027847
900,400,1194282.4341046154,1085510.4518853214,911314.8185869418,1.3105047890655777
1500,300,537968.498148267,600917.9529473485,418786.3552329834,1.284589365021167
4600,1000,534057.4117649158,588102.960311568,429046.50005000515,1.2447541506635567
2300,400,439490.29063656455,562532.1273298629,343708.416907888,1.2786718887781718
900,400,1117870.0391846977,1037023.8716147115,849345.8981546736,1.3161540446753572
1500,300,508438.0183250733,541048.1272825665,397626.5790315133,1.2786821735193357
3700,100,74570.0345932294,121089.0329399141,54138.05797390288,1.377405052637383
1100,500,1164324.560070586,1159295.2839800706,888143.702278374,1.3109641571332649
900,400,1140004.8296636883,1068632.9546957829,861771.3440950047,1.3228623085174323
1500,300,543672.2553833625,627258.1954321304,421388.3916447859,1.2901927679148248
4200,100,67213.85206169372,91534.24553588903,54138.05797390288,1.241526840399299
2300,400,409837.95170850033,528088.4806260723,330992.4691656928,1.2382092944336385
900,400,1169100.08016967,1084931.8578204734,888077.0763487899,1.3164398803944684
1500,300,527684.5261082236,576833.1981824473,396805.27204800607,1.3298324474992953
1600,700,1104125.7502575184,1226533.0413766243,883752.2073217762,1.2493612362265973
1600,800,1288677.1556785372,1438781.8018388464,1023245.9073234242,1.2594012313710787
3100,600,480218.3508279996,696966.433459329,394562.63080133067,1.2170903003477744
2300,400,417287.360312759,529943.8902536903,343817.170797028,1.2136897041686845
1000,400,1073444.5279707657,1070156.4452833186,830478.2105878763,1.2925619411626696
3700,100,106486.43888861116,155144.3421855459,100431.59248451471,1.0602882644226719
4700,700,378018.96931538876,411746.29677445046,304983.46258027165,1.2394736623330656
900,400,1227083.6657968238,1089460.382827577,927683.7685777327,1.3227391783280982
2700,1000,918851.9351436652,1277973.7732472206,758120.2136141193,1.2120135021374825
1500,300,508680.15895182814,594674.4831245714,403542.7487819403,1.2605359915083005
4200,100,104626.3898776889,114044.45873236882,100419.32952364009,1.04189492574792
400,400,2662081.342276552,2049323.2479017102,1976323.3972203562,1.3469867057287768
1500,300,456747.80302901025,522126.8325140205,364297.2257864501,1.2537778788816647
2300,400,417496.8798143505,544033.104293413,339451.93773760245,1.2299145575568258
400,400,2558124.715316867,1994090.9066873812,1903206.6977027336,1.3441129218411498
400,400,2706878.5987891215,2069005.664714567,1976948.732082911,1.3692204329128743
1500,300,511489.42505263636,549244.7167667777,399115.47045688564,1.2815575013093607
4600,1000,545072.1729400216,596827.8261584457,420117.70738822414,1.2974272765806776
4800,900,445660.4385417183,483805.3587205327,375131.3809679989,1.188011617134574
400,400,2614313.763894129,2042219.9156915483,1951848.6419912141,1.3394039412948993
2300,400,454002.5884640765,628078.5080208221,361077.482864294,1.2573550276872487
1600,800,1201311.2904470945,1429931.7475900664,972099.2440551737,1.2357907876110963
1500,300,509845.61648158845,576566.6783852915,404387.397599672,1.2607851271030854
400,400,2804793.696638884,2194151.6455827015,2076195.5264696907,1.350929457693266
1500,300,531878.9823677031,534147.1772963752,402994.3076215725,1.3198176061264826
4700,700,383095.6220364572,435969.76747535705,308309.98133609886,1.2425663949518133
2300,400,445724.03267823235,576194.4233286666,356601.450751412,1.2499220957711357
400,400,2789938.6914255125,2145816.607871961,2050458.341820619,1.3606414890381546
400,400,2562555.19919676,2014875.4408693998,1911028.2708480156,1.3409300313802426
400,400,2611950.117355833,2054053.3121195156,1938985.5242137604,1.3470704575862953
1500,300,530272.6653313274,583798.5275782016,412492.8426659085,1.2855317971197202
2300,400,418309.00084420404,537781.224566651,332352.7427561766,1.2586296035206406
1100,500,1201049.8262202267,1300433.4065099095,947977.8668209653,1.2669597764428149
400,400,2711112.6786743724,2107549.0167755447,1998173.421784777,1.356795485875693
1000,400,1068316.661702632,1022087.6189798994,820183.3367282477,1.3025339748600606
1600,800,1221901.324008344,1394983.4517011472,981693.6543462629,1.2446869943577683
400,400,2801286.85728867,2204518.9590763,2087288.4792998987,1.3420698121364876
2300,400,412023.7878177097,590525.654427969,337214.87377630617,1.2218434590492842
800,300,1048072.6162253845,903077.0690452826,785224.416061844,1.3347427751696894
800,300,993104.4448240526,876534.0011460811,745549.8356840875,1.3320430067734086
4700,700,338273.1559886382,364003.335027959,279626.9752245012,1.2097300545380227
800,300,1052184.0341388648,920518.6098030462,790103.2343339735,1.3317045019133675
2300,400,445264.90783570113,544583.2547206018,347508.42117996124,1.2813068135839953
4600,1000,570701.6376829804,616152.787505527,438602.3263695006,1.3011824228268973
800,300,980317.0221259908,898606.3421089628,744009.8850900114,1.3176128997363934
1600,800,1260376.5107195098,1480953.501987878,1004463.1482738168,1.2547762582285706
800,300,1005003.5248317531,913632.6986378415,756642.653966138,1.3282406424799968
2300,400,453558.6722162819,614598.6412190143,363006.6920521563,1.249449892100378
800,300,900913.9722628153,820190.3674348214,683057.2983495939,1.318943483130343
3000,700,553892.0566958829,818606.3433818815,471334.51057161397,1.1751570153947497
100,900,23460400.95791144,18006306.286463946,18006306.286463946,1.3028991390392795
4100,900,514175.24667839095,603534.1629126086,439178.2021088767,1.1707667735087675
800,300,979131.0621187399,864268.879249192,748341.5071066606,1.3084013820165998
1000,400,1000218.3124460349,934207.9687914771,764411.3083392063,1.3084818363286033
800,300,1000992.8471467214,897943.3697840609,758226.370499385,1.3201767784566039
1600,700,1092317.4425105979,1293617.8471917508,884184.7892425704,1.2353949715040027
4700,700,349514.5987279592,378172.8264516793,288386.6112971466,1.2119654139138514
800,300,1010975.951650214,866318.6902712518,755614.3267904484,1.3379523333609107
1600,800,1276467.8616898877,1440635.7144288633,1000366.5075108104,1.276000198033513
700,800,3101354.388328434,2678382.923673755,2333788.625536085,1.328892580242152
2000,800,1033135.6211055691,1264136.6351242098,821322.3375385917,1.2578930024011734
1100,500,1163714.2618995898,1167105.034707194,902676.7584433239,1.2891815935378994
800,300,1030962.88522793,895348.5358827855,773424.0799985784,1.3329852430116023
3100,600,479170.4857216076,735869.9445909489,373579.84211356164,1.2826454527381814
700,800,3082750.0344245466,2704140.184014692,2346635.250110262,1.3136894769989058
4600,1000,531369.2316251177,614912.8658799906,438085.57012450986,1.2129347959899601
4700,700,362858.62148501416,406270.39345050784,292759.1565219235,1.2394441417166784
1600,800,1276411.5732979202,1529514.4509747508,1024596.0419583187,1.245770548613778
4100,900,587644.2030223111,668311.6856995394,451597.8055729906,1.3012556654846978
1000,400,993872.3847619334,962474.809405017,775594.2096855042,1.2814334768756703
700,800,3116365.256961814,2659222.7270781468,2338847.788167827,1.3324361135117166
1700,400,599317.1322915923,683842.0091185306,465017.26993420144,1.2888061821368353
3500,900,611362.6153605558,784817.3715959848,514465.89389896987,1.1883443054450844
1900,800,1094823.8285219267,1306838.079466792,859816.8620396103,1.2733221187647399
1700,400,560877.7135541416,629905.8546471386,447813.3406359373,1.2524810287197836
700,800,2907987.656611524,2579245.1400024616,2221941.1292689685,1.3087599929203655
1600,800,1254176.896514571,1376618.2931527866,997233.7175232038,1.2576559280702306
1100,500,1176053.565147553,1154980.1767064333,895582.4311491157,1.3131717687210176
1700,400,590393.1496812071,669494.6513449152,465164.40754892025,1.2692139383409657
1000,400,1048684.027951628,987669.0284916973,799269.3687139108,1.3120533189443324
1700,400,591367.2627604478,672600.2715183825,459258.50399793277,1.2876566413304993
4100,900,522241.7407128688,665130.783371229,443359.4166462458,1.177919586468517
4600,1000,546320.9602228238,586088.0327576462,436863.27420122,1.2505536456955348
700,800,2963003.5923123355,2554131.3857085337,2243871.209934315,1.3204873698607111
3500,900,658806.1795793148,956205.6512714408,529014.5722426461,1.2453459963993891
1700,400,611039.4933682566,746925.5169393413,488516.59446345665,1.2508060121056241
100,900,23860086.9679754,18515510.028492622,18515510.028492615,1.2886540490247516
1600,800,1284814.5800955314,1349006.2467560868,1010044.7474868528,1.272037286756204
1700,400,614786.0644239866,697264.1102627576,482460.78631073394,1.274271571634067
100,600,15872548.997063635,12161289.647439556,12161289.647439567,1.305169883886898
700,800,2995884.4302678397,2684667.165112144,2295915.76748301,1.3048755850273195
1700,400,570938.7461339411,663529.7166491268,449653.71078776836,1.2697298664202905
100,600,16058108.06882578,12231441.554841258,12231441.554841252,1.312854907316294
100,600,15053721.003926685,11580975.105520396,11580975.10552041,1.299866450515975
1700,400,572744.1859623359,693765.8474625086,456231.8880502966,1.2553795579917786
1600,700,1085718.4988081914,1222898.868240771,861256.8103649366,1.2606210897167183
1100,500,1195461.437101684,1204513.33526904,939109.7401209815,1.2729730999783666
700,800,3023939.555391779,2644879.3858478935,2286552.0171675663,1.3224888533861745
4100,900,530529.5535569853,655109.1685639904,442479.86875337566,1.198991391521782
100,600,16303278.887656517,12537043.050202204,12537043.05020221,1.3004086228605207
1000,400,1096344.6520824793,1021566.1619006862,834915.3917199594,1.313120662231373
1700,400,611486.8198300708,689543.2246516945,470158.45218465343,1.3005973134987077
3500,900,615021.0946018866,865198.0913384366,519363.8880713165,1.184181474160242
2700,1000,876609.7939059143,1322357.2799277331,727909.2071333106,1.2042845252064114
100,600,16355699.677863346,12542370.127374504,12542370.127374498,1.304035801189284
4600,1000,520639.8356873554,582337.2392755771,442334.021506291,1.1770286940950363
3000,700,568544.479836928,807558.4017902082,471565.2209293709,1.2056539681116183
1700,400,617964.6069189084,706076.5714446361,491126.7010117409,1.2582590310115014
100,600,16103644.625635378,12300399.539324159,12300399.539324159,1.3091968739838338
3600,100,82097.28338317129,98759.6498126961,56360.396631922435,1.4566484320422886
3100,600,521244.4355821357,819181.884842553,404420.74355491,1.288866715886852
700,800,3054221.6319425832,2743475.2493259613,2341933.8101904425,1.3041451550222158
3600,100,92939.82764143901,111740.40584445733,82739.16147748545,1.1232870382271074
4800,900,503485.7794010472,548995.7184644634,385739.7922602628,1.3052471886575288
100,600,15674522.124002721,12127502.07228903,12127502.072289018,1.2924773816216069
3600,100,71700.11625658197,138283.2472682433,56523.996691051056,1.2684898530526878
3600,100,93925.40095912671,146217.99024714922,70156.3045836674,1.3388020009963983
100,600,15528287.41065951,11944658.276302207,11944658.27630222,1.3000193937290851
3600,100,73466.95354255664,106395.84457371283,58006.622033314765,1.2665270096293937
3600,100,99691.61853679529,107393.70253054226,67756.1990911905,1.471328378420757
700,800,3017962.1492784275,2590021.4500403292,2279391.3543387516,1.3240210565569748
100,600,15780730.547423342,12126268.114406899,12126268.114406893,1.3013674445046024
2000,800,1018533.4428800994,1243892.6394107002,818596.7258587393,1.2442432405426722
4100,900,528899.4193541248,647780.5691028938,434677.75165295094,1.2167621124910966
3600,100,116304.51407516137,170405.19472276565,96621.71431835281,1.203709899950201
3600,100,76945.81953564561,89933.25389555484,55242.2402672505,1.3928801432273148
100,600,15121928.126959428,11651237.265828965,11651237.265828945,1.297881742680618
100,900,23770199.879385367,18177736.082496077,18177736.082496077,1.3076545820397543
3500,900,611394.0851410541,984374.3540364114,518333.5605396686,1.1795379108859834
3600,100,78740.26859768122,131626.15223439748,54138.05797390288,1.4544346721051165
2200,200,235343.11844383366,245436.108982364,183487.78320393787,1.2826091979227907
3600,100,105617.42399892623,151899.91341786153,100449.69451400051,1.0514459452557663
2200,200,246040.42640301824,325866.3114347702,195204.53484408485,1.260423722223141
4600,1000,524689.720439347,602927.7822901235,448131.59070001723,1.1708385021902603
1100,500,1218398.238977285,1161098.19844247,930529.4153431677,1.3093602618977445
700,800,3071730.2747539226,2562226.2045609215,2308673.708541378,1.3305172850496247
2400,100,108533.16560235854,129787.47751190665,84540.59494788364,1.283799406300198
2400,100,112769.2009107572,166116.40457309142,83145.65632235991,1.356284932956032
2200,200,255948.9366516749,341007.24033540935,184626.85655033507,1.3863039290922186
3000,400,320864.7912798905,443694.84231478523,263509.7862960475,1.2176579693302392
2400,100,108881.35183761893,180091.87769469328,84785.99503657658,1.2841902933455889
2200,200,253938.33026953664,400643.89965337067,186759.2611241224,1.3597094395268905
2400,100,112636.12592743534,192490.66450437586,84815.49977270281,1.3280134672234327
2400,100,112049.84865498311,138152.24051482126,87009.93304997214,1.2877822649355435
2400,100,125276.04051965727,149903.56847763993,76865.48650436573,1.6298087245247834
2200,200,206296.4233451868,318094.63918441365,161697.9722988974,1.2758132981646149
2300,600,643985.2968480167,835972.9179299307,528751.7238017203,1.2179351250484216
1900,800,1088096.2814386375,1327390.1752368128,864549.8289879913,1.2585697723314815
2400,100,136040.01567223415,186766.12114995593,96624.49385290666,1.4079247429676631
2400,100,112422.07533300678,139378.01963265167,82863.36040087574,1.3567163434976823
2200,200,244513.81396570968,292943.0803157446,175730.46636220365,1.3914139023664485
1600,700,1121524.5034251614,1275686.1567168434,899858.0723575073,1.2463348808850687
2400,100,105991.78748276472,158930.7551775777,78621.15653621864,1.3481331508261032
2200,200,232173.9335521194,264932.09220845805,179493.03741954916,1.2934982709631977
2400,100,115737.49733188719,206591.10382586654,101287.19980986493,1.142666571384619
4100,900,521417.32687216194,632496.6633610183,430787.5607362136,1.2103815764342465
3500,900,618475.7457613011,852978.952707945,509193.9376505997,1.2146172607924661
2200,200,261662.2976349318,353094.759629557,196961.7406194237,1.3284930200760399
2300,600,651324.8279455979,920504.1807340423,531801.8067322284,1.2247510627085016
2200,200,237551.16497036276,269943.3728903031,182321.41915137292,1.3029251641198294
2800,400,339495.24895493756,513492.7878420115,282331.9138886223,1.202468556526223
2200,200,246484.39877592737,331752.3713636275,193364.93326765334,1.2747109551386275
1100,500,1141974.1031485505,1134113.243881205,892451.9768552567,1.2795916562060154
2800,400,325158.2433236073,478920.38210873166,271886.6711003905,1.195933004025589
2300,600,608753.406734202,943093.9966809098,503520.656761757,1.2089939083119612
1500,400,673304.3084412449,713822.1796516966,527019.572592095,1.277569835081575
4600,1000,493891.8176201102,552204.1188241104,415831.894341075,1.1877199039836244
3400,100,77832.596912811,116720.54994737798,59675.71408085905,1.3042591632393346
3400,100,97165.68052024517,134039.04773965137,82739.16147748545,1.174361436412253
100,900,23604922.255966574,18141674.618888363,18141674.6188884,1.3011435135866705
2800,400,341523.18499991513,501596.43462306826,282421.2474404159,1.2092687363119459
3100,600,496884.4891705395,663507.5542200427,404592.5847540161,1.2281107165437424
3400,100,73049.15217555051,129831.30954174532,59848.93767287759,1.2205588773325045
1500,400,643304.6456609971,654422.0519724838,507521.7860540623,1.2675409476756352
3500,900,609738.565651822,878826.5814720918,504636.8568624217,1.208271963016871
4100,900,518282.84879299824,648527.6562920557,439333.2176981371,1.1797033047228105
3400,100,94295.96097166682,134279.01842798042,70156.3045836674,1.3440839213418205
2300,600,689033.0765337916,993778.2113748686,545088.8282696613,1.264074845784437
3000,400,325314.3323423546,426471.23461195116,253760.89302703115,1.281971892760093
3400,100,79968.89976013805,118200.40071513102,61418.776270568575,1.3020269145033188
2800,400,341988.1934245709,519163.3079086771,278835.52028445917,1.2264871888476956
1500,400,668351.6642711147,722269.0957440091,527186.328555443,1.2677712377376753
3400,100,100876.50270985375,108290.65357439942,67808.79477229004,1.487661048225514
3400,100,122476.59285259142,153913.8149806015,96621.71431835281,1.2675886959431397
3400,100,86144.80317247016,86769.16003871332,58491.78381238288,1.472767584739535
1500,400,662489.4310066192,735037.4773948457,520492.9711976571,1.272811483855829
2300,600,679693.296926376,872345.14043425,545320.4403206304,1.2464108195297772
2800,400,358820.77244243433,549584.6047863228,296599.36092424154,1.2097826890938097
3000,700,565699.5512122368,755861.6786942265,459336.96552796615,1.2315567734941961
3400,100,107310.86977347886,154357.1890971994,100533.9898865908,1.0674088424674366
1500,400,696953.3103739889,791075.4667607724,553652.1403919176,1.2588288918753783
2800,400,360963.34846889396,478256.6068013941,292922.6202600885,1.2322822598964585
1100,500,1178871.7662828316,1279671.4272057419,915129.0345403902,1.2882027799226172
4100,900,505781.4916481708,597646.0930507474,427552.70694419654,1.1829687508309579
2300,600,670700.5004392534,810827.7292832573,534799.9799706156,1.2541146700792787
2700,400,357061.64778088155,503748.4016491956,292788.6514400528,1.2195201078481295
3500,900,634532.6058327018,866558.7327482513,514647.48358924635,1.232946096243111
1500,400,682107.7751233217,739865.4910328357,546788.8911521651,1.2474792121069243
2800,400,347331.7758670868,449289.7721820338,273004.03869257367,1.2722587458063674
2700,400,342987.0340507662,489852.3539964707,281956.5478078124,1.2164535163927226
1500,400,646278.4989729103,700599.6661519086,509607.5388928041,1.2681886543064955
2000,800,964718.7152385117,1234241.0155224788,777679.395244139,1.2405095481996857
1600,700,1120054.7761003056,1232102.9384281232,895888.9213295479,1.2502161254969906
2800,400,342486.2059478783,515183.1785529297,276997.9320305372,1.2364215264615095
2300,600,646687.6538696022,844726.7406196841,527282.6987951747,1.2264533908418849
1500,400,655998.4378626281,748584.7657385332,517062.8064570028,1.2687016541716363
2700,400,366395.1474944652,475777.423462738,292881.29364191275,1.2510022164216237
2800,400,358006.92759651307,472268.5304164169,285453.34596925386,1.254169666082926
1500,400,684679.6802911035,735719.127423984,532846.2458092739,1.2849479294936736
3000,400,324243.31896671036,433912.0466377699,263593.1642777215,1.2300900133551564
2700,400,350312.3571911348,503542.16087112715,289162.76177647617,1.2114711971866126
3500,900,594363.5458572756,795358.0003611925,500847.45670605876,1.186715711339032
2300,600,645792.8073076011,844856.5198856912,519332.96853487915,1.2435043535354307
2800,400,376428.16630429926,526536.7720182867,298184.0684714141,1.26240200636469
1500,400,707537.7194871127,776841.7213976728,556610.2611466397,1.2711546460346532
4100,900,541140.83671085,646033.9264032629,434324.6539720611,1.2459362639489033
2700,1000,878009.38040236,1315031.7714438362,730968.111196305,1.201159622360826
1900,800,1095734.5536647632,1297065.8661310861,861680.7640618309,1.2716247122654085
3100,600,475408.72347736894,669458.8929180474,396787.0819136826,1.1981456684136451
2700,400,376024.76527760894,567226.9802323512,307584.5224399542,1.2225087344926968
100,900,23044548.93274714,17821787.81777099,17821787.817770988,1.2930548364944778
600,700,3153819.4284739546,2621797.1125028594,2375402.4162035296,1.3276990066864227
2300,600,658187.777083881,860805.4811961955,527229.0484524736,1.248390579039221
2700,400,368052.61316816404,463739.25298646087,303771.60619564727,1.2116096621983685
2100,500,604975.7275590788,767139.090910126,486424.69695849135,1.243719184782067
2700,400,361053.75222266465,494466.7041893431,283115.2993848912,1.27528873574514
600,700,3112814.126797856,2644220.1444916804,2356672.5528580695,1.3208513516325255
4400,700,401774.6076379674,467255.2653513091,323918.5113004813,1.2403570454337614
4800,900,463190.0181251771,502666.55110971566,378702.83505200164,1.2230962518714024
2300,600,627661.3460028445,772458.1628627256,506575.5332969107,1.239028150289611
3500,900,608905.8998402938,837489.0007078449,508780.3089387002,1.1967953341402942
4100,900,519007.7582130813,646166.6229204955,444009.039319287,1.1689125946822507
2700,400,345811.48154722585,508826.9814767032,287257.1146983349,1.2038395703806406
600,700,3130994.0616928656,2640878.3817952815,2357826.1046468546,1.3279155979833437
3900,200,125505.87764318568,161053.49697839082,103505.92898683675,1.2125477146255723
3000,400,337388.4356432686,489634.7176859782,260246.48559882856,1.2964187964611165
3900,200,161038.13031540156,205595.43536385582,115155.9162563489,1.3984355780463258
2700,400,370601.61734281585,494535.8277667211,296025.69211626326,1.251923826926695
600,700,3078705.0308073596,2575411.094444229,2296684.8276398308,1.3404995730176723
3900,200,185194.44792285288,234808.08452204216,137320.72161632078,1.3486271099003768
4400,700,385958.21184695855,445408.0273913185,321364.43902610044,1.2009985081629146
2700,400,379039.1567027965,554508.0803407708,309227.9228592443,1.2257597994322436
3900,200,163018.8112939904,224580.76272040262,153927.43410024705,1.059062747630955
3000,700,569083.8672071972,835132.2135680132,479924.3052573372,1.1857783841600862
1600,700,1123318.9498282452,1358740.128676467,905660.5701747905,1.2403310763672168
3900,200,143657.971665581,209049.58349894788,112828.85828240226,1.2732378387275332
600,700,3202800.5661105243,2672553.6113076503,2399621.5262866863,1.3347107162631284
3500,900,620991.4579905785,880329.077240858,520124.87463116477,1.1939276283045317
1400,1000,1877920.1027552315,1979008.610033203,1462088.9833986587,1.2844088999220582
3900,200,142296.25408770633,175981.5964900713,99130.00666585847,1.4354508677412892
100,900,23077108.89683608,17662289.99018474,17662289.990184758,1.3065751332166118
3900,200,125829.93508270405,163890.8523685378,101252.48264692517,1.242734319132522
600,700,3160940.724891281,2623176.5371327046,2389037.123545461,1.323102388714778
2100,500,605318.823674995,724618.4621029516,475477.39716276294,1.2730759175662465
4400,700,379187.1044684933,458968.35014302604,321521.7415427529,1.179351364075865
3900,200,161647.26056732735,202873.10813878576,115640.3076979828,1.3978452996640296
3900,200,136195.68267331555,186507.7448369393,102847.9800341078,1.324242660168421
600,700,3237973.4298052136,2699550.647236525,2415094.8537994414,1.3407230878369911
3900,200,155847.55251747172,203520.88360401406,124828.86001477759,1.2484897522818206
2000,800,967373.3365185492,1203394.5067042573,785354.9234770103,1.2317658011688357
3100,600,483994.8902481193,665943.3805736015,391209.7442673877,1.2371749357994364
1400,1000,1782638.1639217078,1996712.0429600922,1403824.8994713847,1.2698436710967063
3000,400,343721.8367171915,496881.4154739136,276826.0701959588,1.2416526972112083
1700,1000,1524828.4365658034,1650061.7017557258,1204073.2804459543,1.2663917232687454
600,700,2925000.9998485544,2456653.577613724,2190411.3059252594,1.3353660985661295
