P,n,Paper,Min Time,Time opt,mtsa
900,300,981430.0307801664,818568.9570904771,697977.258721639,1.406106027834886
4900,100,62029.488851239876,63007.80137921967,42511.79157511906,1.459112555669001
2900,200,196495.02594617955,208542.72629522,139197.6286374701,1.4116262458603823
4400,200,128280.00619301389,126112.79131146034,91743.89160196893,1.3982402964718017
900,300,956081.7287723528,800508.7850723884,662710.9650525221,1.4426828273417507
4900,100,87606.02776239498,89680.68329404523,82739.16147748545,1.0588217985050994
1400,600,1206371.143407666,1173613.0813395763,868663.5462456835,1.388766857572804
900,300,1008025.7075548398,832495.3554034439,702313.9860746431,1.4352920880714244
2900,200,216384.66951635873,270765.7310191854,148086.19884723678,1.461207534535865
4900,100,68165.69089587782,62403.84333743623,54290.25884700422,1.2555786681359553
4400,200,163381.26183650954,185453.8624627013,115155.9162563489,1.4187830477837202
900,300,935132.4606319739,821335.1129405058,661342.1200800102,1.4139919902861173
4900,100,86898.74669735934,86673.31650467706,70156.3045836674,1.2386448689543668
2900,200,220822.15297162606,279879.4393548331,140061.75324508178,1.5766056603991578
900,300,968799.0154424981,823019.3211518375,672571.2479699005,1.4404407241117372
2300,700,849330.2893128025,972930.5347975545,619670.1955313554,1.3706166529189254
4900,100,56995.38863638198,63423.37215078516,43958.40781420668,1.2965753645417963
4400,200,182643.15858122372,185094.25846119598,137320.72161632078,1.3300480541570086
1400,600,1225173.5346343252,1250032.0038818019,873674.3967743751,1.402322809455894
900,300,862566.3260295645,745003.487733244,607162.0429774168,1.4206525852632184
2900,200,210603.38705067805,338524.6145437325,154293.44126561526,1.3649535931221182
4900,100,93915.12249648389,93014.29816559407,67742.26274582943,1.3863593964797964
3100,800,733282.9822103396,918007.0213665313,526984.528346858,1.3914696594805858
3400,800,643557.8105208857,826701.7265387595,480485.8934927234,1.3393896038086952
900,300,929657.1380010919,762097.303535745,665192.4507614761,1.397576200597092
4400,200,171309.3961293219,186437.6692769283,153927.2635835206,1.112924326341771
4900,100,110182.9006446217,109488.08736327916,96621.71431835281,1.14035340215127
2900,200,185583.0005694711,283874.53114423325,122667.42726123251,1.5128955152393764
900,300,977200.2364896748,828180.6016909557,673978.9959994534,1.4498971663658007
4900,100,69713.20892062935,68660.12083219661,50459.111537190256,1.381578208511422
1400,600,1139013.8693782578,1255518.6675734383,827212.5075371722,1.37693018299421
700,500,2087283.5494741295,1690756.6342110087,1459274.090875474,1.430357437664016
4400,200,144404.84064006925,145953.94834073063,112828.85828240226,1.279857324077805
2900,200,205102.54983248396,217903.3171696121,133312.76758512002,1.5385064277622642
500,600,3471526.3298598523,2614353.587466746,2432257.9294879134,1.4272854403195414
900,300,978886.9130992949,798113.1161113124,671657.1793692874,1.457420456695644
4900,100,63110.31644504,62903.68333643829,54138.05797390288,1.1657292264798669
2300,700,848538.4531631117,998406.731139454,614784.1442238443,1.3802217593532422
900,300,977830.9309762054,809327.7363144208,687488.0711098475,1.422324214873492
2900,200,189137.48533913825,229355.92463416164,136167.13183552006,1.3890098351164692
4900,100,105371.6545926571,106574.18125105178,100419.32952364009,1.0493164522458913
4400,200,139014.51773490326,143509.36039714556,89579.42667687622,1.5518576406650308
1400,600,1240909.621439873,1342405.8494136038,895503.0750144436,1.385712295203295
4400,300,215228.64964332446,223532.31880187383,142768.075647608,1.5075404544540452
2900,200,237213.88684313244,292666.4084326186,149419.2515043904,1.5875724476920052
4400,200,127706.08219699764,132945.34278179726,89746.51870977458,1.422964188839213
2900,200,184969.77314425143,229697.21321313115,138312.80073552427,1.3373293878846586
