P,n,Paper,Min Time,Time opt,mtsa
2900,100,87662.93257683009,125880.35451914251,69964.63030169682,1.2529607059855221
2900,100,104762.05137060405,150680.5082498541,82903.92042485606,1.2636561797528039
1700,200,275780.1186828329,308786.0703710213,237454.7782639196,1.161400586246854
1100,300,661417.8245917548,711582.2248144652,571072.302590432,1.1582032985867252
2900,100,82312.34986496042,170800.5609855672,70167.72003027028,1.1730800121402114
1700,200,309792.6109597161,393666.39222197904,252617.6333276392,1.2263301135353535
1100,300,620085.6878985587,689830.2478164261,542218.0623157,1.1436094276356312
900,500,1313625.4080399922,1402678.0183015892,1134990.9595698132,1.1573884328892676
2900,100,94005.71222161288,141520.14837076544,70336.67268244541,1.3365106513643028
1700,200,302824.24981851864,373578.4969844381,238928.87318278657,1.2674242580420596
700,800,2665631.413027388,2675067.3651507874,2333788.625536085,1.142190592524238
400,400,2264677.206129204,2059478.0972980403,1976323.3972203562,1.1459041618969898
2700,400,344905.63153376646,492836.15041403816,292788.6514400528,1.1780020497289814
1100,300,664609.6974226247,731811.8645266515,574620.5340610717,1.156606243646679
2900,100,85722.43724308089,118588.13849408687,72008.22045514936,1.1904534885218208
2900,500,425813.88016739034,611852.9770000309,352238.57365959714,1.208879185897727
1200,300,592586.5962043554,673104.3301838979,523482.94404122926,1.1320074568803593
1700,200,278397.66453278554,434167.66035785043,241688.45557239366,1.1518864807731632
2900,100,104812.98857222848,120692.27781850933,67972.02274811617,1.5420019051166658
900,500,1280138.6168399048,1322650.9304924754,1109447.260046447,1.1538526101604072
700,500,1673906.623716005,1722366.5989569563,1459274.090875474,1.1470817128753137
100,600,13787323.35110581,12161289.647439556,12161289.647439567,1.1337056965836338
1100,300,624087.6813166927,694494.229845917,541098.098247281,1.1533725277139777
1700,200,248234.27618007333,360943.9067946318,209256.19944563194,1.1862696390248095
2900,100,124612.26021809623,158533.31236509056,96621.71431835281,1.2896920852337512
3600,600,396908.5064290041,541870.5658096186,337813.6013177658,1.1749334688737132
2900,100,85854.16625933156,107473.3701091479,68576.57412486269,1.2519459794391334
1100,300,647381.5258082447,717094.2673014367,550285.5665208277,1.1764464946833055
1700,200,289915.9508253345,330344.0794022152,227415.89764520474,1.27482710675591
3200,300,231097.52361956149,365649.89641392435,196306.104015461,1.1772304523009653
400,400,2171235.8109291666,1997557.9409059437,1903206.6977027336,1.140830270064706
900,500,1256403.0400024026,1302736.0152942247,1085508.969451346,1.1574322049475394
2700,400,339359.48898025695,476242.8286663198,281956.5478078124,1.2035878989821212
2900,100,91194.97667756779,151756.7853513274,65065.78471962921,1.4015811393120086
1100,300,573096.472028203,658312.4574186205,496768.9442542501,1.1536479457034816
1700,200,270555.70594631956,311557.605371601,232285.10724882834,1.164757005521215
700,800,2664642.135218134,2676440.8510333416,2346635.250110262,1.1355161118852748
2900,500,405359.04035408184,605041.3516405714,344311.2186351042,1.1773041899737668
1200,300,577722.6914891753,685749.1292856586,497033.22378939163,1.1623422013615217
2900,100,111448.5209875904,177557.34755821465,100845.66295829043,1.1051394548686273
1100,300,633569.9442558428,670709.7871836531,544248.3688048441,1.1641191422349078
2400,1000,984441.7876445247,1356744.3438948484,852885.2403158842,1.1542488263484496
1700,200,299832.57033393974,390177.709925575,254891.66433101892,1.1763137532208885
900,500,1326699.5214214902,1488522.9288862583,1158639.615003402,1.1450493356535152
700,500,1640295.9469089056,1628431.285211211,1426432.1914882888,1.1499291425815894
1700,200,269148.91743894015,325796.39349087566,235945.36596060023,1.1407255927369409
1100,300,647157.6076265066,703258.0396437527,551437.3603631891,1.173583173980584
400,400,2218020.1084162383,2088818.9040925698,1976948.732082911,1.121941137077103
2700,400,335865.5593625467,502963.2580385146,292881.29364191275,1.146763438477529
3600,600,406583.0809895919,553334.6824900944,339762.265412257,1.1966693255245888
100,600,13752611.770930102,12231441.55484126,12231441.554841252,1.1243655712426444
1100,300,639570.9141477171,681543.7622173409,549537.6922112352,1.1638344798046616
900,500,1269766.7518400585,1322841.1387634866,1103271.5936529515,1.1509104006166229
1700,200,281862.2251797418,421556.4410875284,250236.97246402196,1.1263812153908104
2900,500,407888.41442938766,599095.8605632645,336882.0939676591,1.2107749914085526
1200,300,606219.4975825055,686587.1499357146,526735.4895559824,1.1508992836110683
1100,300,652174.0792109177,682600.9777017704,562490.2399989661,1.1594407028504468
700,800,2648900.7053070515,2655453.6518940255,2338847.788167827,1.1325665221600887
4700,1000,522711.59213934804,588514.252944239,435515.8673953451,1.2002125095131146
400,400,2229866.641466799,2037447.7637125165,1951848.6419912141,1.142438298490174
2700,400,339386.8376686346,503527.77950905747,289162.76177647617,1.1736879105165756
3200,300,235432.50323208998,346605.6990591174,186387.45892102187,1.2631348943484981
4400,300,196552.33921080426,212926.74921844358,142768.075647608,1.376724721680434
900,500,1248349.8132160592,1329683.9086402045,1094600.7491822524,1.1404613181095196
