P,n,Paper,Min Time,Time opt,mtsa
4700,600,326100.35129730246,362319.33689035464,258750.843562544,1.2602871040243742
2400,300,333786.74760647444,398224.84215423703,257808.0266661928,1.29471045538337
1400,600,1197485.8588296336,1107536.4327666264,878599.9670945829,1.3629477619826977
3800,300,205081.63660189908,258498.8060414662,159626.60431566,1.2847584992558774
3000,1000,817565.89347271,1185863.946524485,655118.2864199795,1.2479668335018654
3900,100,71431.55400017103,88034.47434502018,52024.98150638994,1.3730241113376944
1200,700,1581939.2345494786,1546748.7334814945,1178913.0523234273,1.3418625160114723
2600,300,307976.3648549154,396891.453611694,237976.63999956258,1.294145361727443
3900,100,89431.72260014438,91439.99057308797,82739.16147748545,1.0808874661423788
1200,100,213676.27734272237,220662.34023802803,157242.31307243727,1.3588980800879435
3200,400,311378.2102330153,445699.72128153284,238878.53385600194,1.3035001731077134
4900,300,199737.37986655347,203739.10440805944,148288.0517849619,1.3469553174533588
3900,100,69969.5635715882,114717.3844700324,54290.25884700422,1.2888051200634343
1400,800,1585963.5408885537,1573621.5865736597,1166894.3127680426,1.359132119794481
3800,300,219359.74643436298,269680.220145886,159076.7003769365,1.3789558490626483
3100,300,271193.6583260318,360378.76536137675,202638.55898370166,1.3383122130662413
3900,100,92326.28332008318,103737.2892327491,70156.3045836674,1.3160083597330328
1400,600,1176645.5831329417,1148986.8949462671,866250.1480206442,1.3583207873863479
1200,100,235393.24521159442,295710.2260680857,177737.28703910217,1.3243886476100422
3900,100,75578.65690496247,95831.44302878427,53544.57418459824,1.411509159535014
3200,400,299272.26105076954,411598.4870991805,242373.19052672005,1.234758103404084
3100,300,252803.24058738077,368215.94698821055,192399.95759589353,1.3139464464870363
4700,600,348135.7370629167,364858.65931089484,260243.43733704792,1.3377310898796546
1200,700,1558938.5135483514,1475758.987998175,1148342.4138199154,1.3575554597540331
3900,100,96473.96190203348,117015.6659708988,67742.26274582943,1.4241325576030146
3800,300,214473.91929869892,269020.0354662064,162826.12210496387,1.3171960157623905
3900,100,120361.97791275787,137224.06902380244,96621.71431835281,1.2457031916882033
3700,400,270459.8146144115,382354.2683705896,205752.07542732256,1.3144937374395795
3100,300,262983.65603478113,345102.1826296088,203897.60886038028,1.2897829332312585
3900,100,74833.38650917615,87469.7836808987,50992.837169769686,1.4675274148805348
1400,600,1138471.631220546,1223524.5434781243,853189.87687873,1.3343707679531753
1100,1000,2557155.220217268,2321113.920314876,1860840.5243255657,1.3741936435654911
3900,100,71311.45763326871,126063.47248546658,54138.05797390288,1.3172149187110522
3200,400,323486.6297632511,429975.6773943951,249771.67772309712,1.2951293465781823
4400,100,67058.80110650777,70522.0309366826,46113.05178975472,1.454226048890712
3100,300,266368.9816124222,363730.8362959625,192002.55099097066,1.387320013393722
3900,100,104825.63285762531,138805.44230561797,100419.32952364009,1.0438790355889394
1200,700,1609867.9887608977,1615833.3764352377,1199810.7631433432,1.3417682506391755
4700,600,340994.0200546318,372289.0329212106,277514.5116622374,1.2287430232464933
3100,300,269484.5238928908,357190.32633845997,195262.6203783582,1.3801132207009903
1400,600,1156271.6629262676,1159252.5595505156,866162.0081719209,1.3349369425318456
3000,1000,802141.463616284,1269837.2294032134,657871.3000766746,1.219298460843017
3200,400,327256.7394067829,457244.7086283648,260911.05991248734,1.2542846574482074
4900,300,177982.2354060369,193064.98505450407,143441.4983667211,1.2408001689372297
2300,800,932136.379792403,1191853.0642083078,710283.4947283737,1.3123441368278874
4400,100,87401.67601885712,88530.79442974272,82739.16147748545,1.0563519675340245
3100,300,249727.06617279866,352264.0008132088,176272.85118699196,1.416707476455837
1200,700,1626173.7048257021,1491641.24689806,1194518.5617727304,1.3613632779488767
1400,600,1121071.9488917051,1067024.2256833604,832231.2332734962,1.3470678629568895
3100,300,243131.42357108733,334228.7784268843,193120.38893075113,1.2589629966946116
1400,900,1731205.9986882876,1653904.9002303989,1286164.7347474247,1.3460219767479937
4700,600,403739.6741361909,447365.5634735096,314954.4837664354,1.281898480402638
3100,300,242664.56121142072,351779.12421155674,195671.32141919612,1.2401641663754532
4400,100,59484.33603120343,76470.48558399538,54290.25884700422,1.0956723599133442
1200,700,1613076.3057381173,1587420.5798776625,1207547.4268997207,1.3358285312897058
300,900,8851919.675251445,6361592.7453431515,6171836.676164205,1.43424399246302
3100,300,255053.40333548991,347824.7748040572,194997.24562334153,1.307984646245483
2300,800,918404.8608385116,1160234.057302035,714193.3369900797,1.2859331126065496
3700,400,266622.71717474476,396276.51909257297,213724.1872522066,1.2475083920198273
3100,300,261476.62227557178,334838.91484838264,199593.3109673751,1.3100470201544576
3000,1000,824777.6918405754,1155674.8796186103,644180.4846619436,1.280351875722231
4900,300,195299.0338201651,205203.25740739578,130823.99861272547,1.492837979966529
1200,700,1488154.8757470106,1441465.494997248,1095205.6529626297,1.358790352954642
4700,600,319584.3687357728,361844.05632557906,266858.9388803085,1.197577904179229
4100,200,122468.62349831931,145258.78244895878,98456.85928016178,1.2438810702851224
1400,900,1772241.4135616343,1837550.9395029226,1322536.4306066153,1.3400322082233684
4400,100,82512.82899006455,94602.71471996733,70156.3045836674,1.1761284959309812
2600,1000,1009785.8289560936,1254090.2080019682,787278.6833685086,1.2826281852768444
4100,200,159169.11050018462,170333.33751710012,115155.9162563489,1.3822052368187305
3900,1000,653641.7005386557,772751.1515637562,524852.4555790056,1.2453818089077484
4500,900,497406.76387655817,531978.0594694159,400140.1396991988,1.2430813970587369
3500,800,618401.491277741,804961.9537553587,466757.72510721703,1.3248875337535988
4100,200,179494.98353208642,185686.70605239406,137320.72161632078,1.3071223440960507
1200,700,1536695.5896399352,1441374.5661608027,1129514.227580491,1.3604924596050985
1400,800,1588374.1520613364,1572410.4593009187,1173317.625055131,1.3537460941036346
4100,200,164072.00596994456,195911.17349508207,153927.2635835206,1.065906078950851
2300,800,914319.0517739533,1111577.3818303426,711823.2398771647,1.2844748535208432
4700,600,321704.26277954236,357149.07684142585,261710.62849625872,1.2292365221389596
4400,100,65153.539233541174,70611.54053831234,47459.96348180299,1.3728105639719304
4100,200,151141.159702369,157778.2545010604,112828.85828240226,1.3395611903124456
1200,700,1571438.1963510478,1461496.2868423373,1146640.029710867,1.3704721234503705
1400,900,1730491.7312254263,1776990.671193138,1298409.7201782912,1.3327778622820259
4100,200,132418.6342402855,165773.49286182734,94294.39658459708,1.4043107441860017
4100,200,126455.05331623512,158168.48842219973,96313.33715195321,1.312954748071157
3000,1000,861934.8693348935,1140616.8392780297,672523.5670999009,1.2816426241414618
4100,200,172854.14969977958,196282.91925694668,115640.3076979828,1.494756915998718
2600,1000,957854.4935382708,1332453.2529002517,755905.7150999764,1.2671613329601359
4400,100,85953.86206310694,88336.8351604084,67742.26274582943,1.2688365959313739
4700,600,327397.27192362346,335474.2426034337,258031.95898487273,1.2688245022501934
2300,800,856950.2292916497,1095003.139167475,676242.9523862078,1.2672224180197276
4900,400,201092.10709988556,229867.16744685947,161332.52222206988,1.2464449469344294
3900,1000,642448.8180164285,876608.7497025246,503937.1433999843,1.2748590303979734
4900,300,174115.47153229165,189499.64361777922,131967.49793690105,1.3193814708493088
4100,200,133033.72821590467,187157.3450570653,97831.00539829765,1.3598319640515477
1400,900,1715036.6231777126,1894403.7998297352,1295833.9013491715,1.3235003509262133
4100,200,155602.03414667875,183160.22830373852,124828.15119872103,1.2465299906506428
3700,400,275843.72850167955,387568.6381159816,211010.6639990502,1.3072501800331817
300,900,8700544.916675102,6243625.290367578,6059245.360832026,1.4359122957648947
1100,1000,2415428.082367828,2369990.4083684054,1786686.2356908533,1.3519038956685423
4900,400,212051.9311383338,227897.681284679,155363.812057366,1.364873379008211
4400,100,117074.39297685333,124075.07723215772,96621.71431835281,1.2116778697499846
4700,600,344781.91067558224,374444.7949295668,258690.3915727318,1.33279751358158
2300,800,870899.7764852497,1105900.1624033519,682917.3247626177,1.2752638495266975
4900,400,215397.29879870845,232247.03146483604,161383.56996595193,1.3346916222274183
3000,1000,843758.3749313981,1147889.4684575496,671731.2075242484,1.2560952438716937
2600,1000,951708.7278843473,1351506.6077068814,759082.2693192399,1.2537622947481815
4400,100,66657.0759241914,72161.24980432495,50459.111537190256,1.3210116843825648
1400,900,1706312.3565870903,1702513.9128931602,1272984.8441264993,1.340402727070905
2200,1000,1213944.498703323,1475266.2356473953,930420.2621627828,1.3047270658975996
4700,600,346422.3560593142,379041.0034942419,258005.7045618488,1.3426926224271536
4900,400,207839.18966034736,222973.19409179676,159334.58301969094,1.3044198297783358
3900,1000,618289.6058959549,860871.1957393416,506054.84621282655,1.2217837859336038
4400,100,63338.34228858062,74083.6874579589,54138.05797390288,1.1699411589368927
2300,800,884453.0831481132,1154388.574530931,698756.9727122204,1.265752067868625
4900,300,178465.2362527893,196768.86006349386,144863.04739585196,1.2319583182943556
4900,400,225289.83384652308,246101.17183755277,176977.28425804104,1.2729872920755192
3700,400,281309.006709558,441609.3376215167,224453.57042915575,1.2533060007541628
4700,600,303935.0276425289,344007.09491586464,247898.6652304031,1.2260454382037282
1400,900,1688967.5690234702,1761872.37438705,1261592.142156054,1.3387587894587183
1400,800,1559745.109272843,1571617.1065694916,1169423.8940839134,1.333772225078994
4400,100,107059.8449098742,105567.90757634972,100419.32952364009,1.0661278602210826
3000,1000,844541.875048032,1165625.7862943427,669857.0204418707,1.2607793145034603
2600,1000,947055.8205554427,1305303.492537003,743285.174609935,1.2741486752408906
4900,400,225768.57466088695,232307.96704700298,167384.35443433624,1.3488033300594677
2200,1000,1158032.982685949,1552645.348543335,893343.1178454267,1.296291379597689
3500,500,378586.1268632981,510120.5061030212,291854.8181750948,1.297172783476783
2300,800,886335.4418296494,1179568.6336495078,695907.1356596942,1.273640398857868
300,900,8709109.39487581,6263099.659724575,6047224.872962801,1.440182823994907
3900,1000,641194.7004915675,868628.1251412731,495523.44973995665,1.2939744846143144
4900,400,218509.84263919483,239178.62819453905,171534.09013886217,1.2738566570779273
1400,900,1730990.866729929,1778694.9938436921,1286618.7089731158,1.3453798352671853
3500,500,386510.7268944087,511816.22952330415,285286.43829765776,1.3548163354724108
4900,400,213468.4392486818,220728.24828676588,162289.93398920793,1.315352308066606
4900,300,175300.53308624405,183210.43512718406,122178.20524190378,1.4347938139962197
4600,200,109755.4071539248,118387.76118905308,87755.02674970942,1.2507022243519312
2300,800,893695.9087825363,1217072.8964339916,712762.4639710042,1.2538481667560044
3000,1000,843970.028281017,1108367.802892726,678245.4996429796,1.2443429830721662
2200,1000,1128281.2876039855,1481700.9580740023,897097.2273772835,1.2577023461577093
2600,1000,988981.6022314404,1294123.8419462675,775988.7312691165,1.2744793350464994
3500,500,361229.5769837151,484037.12706749875,279130.8778589175,1.2941225985263198
3500,800,579612.1555809692,745516.7502809872,469327.0500220524,1.2349856151562855
4900,400,228073.7678026429,251334.965173868,167923.72650942532,1.3581985854145597
1400,900,1706838.302171357,1620250.57709731,1252118.641765147,1.3631602032257732
3700,400,285761.00936637126,365279.26156174386,221671.17208871557,1.289121209013169
4900,400,230352.84178690912,251248.00949956945,184114.18593069012,1.2511411905741232
3500,500,399340.8665278679,608126.8168249519,297935.9010008748,1.3403583293800345
3900,1000,672583.4072474856,860317.5359923142,517325.82084607764,1.3001156720681113
2300,800,876136.0789072056,1119849.887242294,693727.8034944027,1.2629392601737848
1400,900,1698788.7835271028,1781282.1868894936,1271950.7723467506,1.3355774613767761
4600,200,156780.88875437478,158672.70426602554,115155.9162563489,1.3614662090427418
1100,1000,2429525.8189512705,2337168.3666340914,1794194.454754567,1.3541039615372195
3000,600,521318.8354569386,700017.7017775128,405376.3215813189,1.286012052759627
2200,1000,1128764.7353889288,1479483.5881922923,878427.9336299232,1.2849827426645464
3000,1000,849611.7294060031,1176428.146185836,687135.1057400263,1.2364551342359285
3500,500,355644.34798696387,516451.8642114604,283698.4097964732,1.2536000756652286
4500,900,553503.0202939988,604067.7563921775,411455.778410947,1.345230883453969
2600,1000,969478.8160941614,1254650.2558741267,775074.4702202866,1.2508202157898742
1400,800,1464463.131209327,1524296.705502733,1110970.5646344842,1.3181835575374976
4900,300,174335.94696958034,188217.0200764859,123792.0604896955,1.4082966733079956
2300,800,914264.3497064384,1048017.4090789406,702639.8243386802,1.3011849286609076
3500,500,348835.4786408352,503045.18959724356,281468.76407543634,1.239339930974877
3000,600,510362.89410806156,712714.8219223737,407714.71849470836,1.2517647044784954
4600,200,173966.88336874664,184056.86124412817,137320.72161632078,1.2668654906636494
1400,900,1707004.8302433386,1784246.5678306262,1300312.186577912,1.312765386545932
300,900,8545927.076706342,6109950.760012318,5940595.939256996,1.4385639360241023
4200,200,120166.75187685588,144165.541234313,96112.64834491984,1.2502699066788066
3900,1000,633262.5490026994,790602.143555984,516716.3134801911,1.2255516856774762
4200,200,167883.08970563376,177428.05970733258,115155.9162563489,1.4578763746007524
3500,500,365141.3707716504,526762.572254555,295148.7754665942,1.2371434378963844
2200,1000,1222779.1018104397,1566248.7406231412,917077.5914998649,1.3333431251009036
3000,600,491995.597874227,760759.944511551,386032.50351734704,1.2744926745582146
4200,200,176924.44435513692,175242.66796975496,137320.72161632078,1.288403106775614
3700,400,274764.98975388694,335881.2616715051,206597.65090248818,1.3299521487955979
3000,1000,783161.7373295927,1046644.2866553084,637608.904656315,1.2282791717780883
4200,200,170315.1577261787,188734.68243489327,153927.2635835206,1.106465182068062
2600,1000,978514.4398000505,1263008.8319374493,772911.9466636969,1.2660102409127512
3500,500,369689.5726880304,546960.6705841209,292452.10196499556,1.264102976877491
4600,200,163160.38888081213,170190.3852613434,153927.2635835206,1.0599836902335475
4200,200,143508.53079619253,147884.6421080227,112828.85828240226,1.2719133471775574
4900,300,179662.60508520357,183816.5598908708,123365.60437395076,1.4563427626115548
3000,600,556316.2907685898,844047.5229143064,417901.4350067403,1.3312141193284417
4200,200,133578.81869094446,163437.5508152045,92049.29190401144,1.4511661733393868
3400,1000,735690.7322794843,977461.1740885664,602036.6402229771,1.2220032521725015
3500,500,357595.4181249708,561369.5137486076,280484.9070116521,1.2749185756013437
4200,200,126810.87082998484,154428.41732243338,94020.16245785909,1.348762515559606
700,900,3622021.0798914293,2859306.7686500773,2572329.4694948494,1.4080704368724264
3900,1000,637148.7878886663,803395.3461296378,515274.6311091313,1.236522718995888
2200,1000,1170437.1654038453,1411243.9057348978,915997.1011694297,1.2777738749495806
4200,200,162442.89090540493,186454.57316223386,115640.3076979828,1.4047255160342205
4200,200,121850.66284516678,161538.6583967499,95501.69574595724,1.2759005156233043
3000,600,537493.289652989,714161.3249286427,418079.0042458166,1.2856261237576063
3500,500,394324.0421051477,599390.5935249107,288155.671889586,1.3684410218940362
300,100,994709.8800791205,692134.7208722329,676324.7595830691,1.4707577476423084
4600,200,138712.55385486002,143200.24283693265,112828.85828240226,1.2294066958266368
300,100,956852.4976751276,708320.1813862086,660372.9778401948,1.4489576796503605
4200,200,155857.3554266011,171116.6758454746,124828.15119872103,1.248575372861871
300,100,986932.5252664634,718528.3526304455,678287.9602926127,1.455034709507009
700,900,3703277.726182057,3003601.8895882885,2645072.8612132305,1.400066433135401
300,100,995048.8221309433,720735.0506386231,678523.9981816225,1.4664902417564836
2600,1000,968760.7521662269,1275950.4175385553,782590.9611265148,1.237889012635319
1100,200,517048.5741462533,420155.71048197226,366975.56640787574,1.4089455033951186
300,100,1007252.5839495893,701526.0408838557,696079.4643997771,1.4470367759205967
300,100,894920.8299862442,641781.8182384025,614923.8920349259,1.4553359229948661
1100,200,541992.6993939141,496578.46164110326,390409.0696881697,1.3882687198502288
300,100,993662.8672222012,718406.2090666877,678903.829991927,1.4636283127670926
1400,800,1471835.5680919369,1517176.4034155358,1121935.6049671576,1.3118716988530033
300,100,977537.0327533596,671845.7604286297,662906.8832070059,1.4746219378870202
300,100,919612.2859921064,651030.5507982328,628969.2522897491,1.462094184484023
1100,200,491733.02173039655,506921.22610817716,369253.71310067014,1.33169418284586
3000,600,518856.3089087416,683813.7707069818,410013.317977472,1.265462086617513
300,100,1049659.3876322936,767908.3212922727,710949.1481564087,1.4764197838259014
1100,200,494682.33843306627,551606.0975872859,373518.5222482448,1.324385027696952
4900,300,172633.18078987557,187459.7494505002,126273.31918344137,1.367139011678989
1100,200,446987.18380014435,463821.5161402713,323395.9445977948,1.382166942000646
3700,400,272695.55325534166,377963.9201344208,209620.0566717579,1.3009039191433533
1100,200,505409.2324154711,435468.0867871032,351460.9327244073,1.4380239319850097
4600,200,127103.03375170358,134181.3445313565,89579.42667687622,1.418886439295705
3400,1000,716266.3188390292,1092918.7920188382,578045.5468411584,1.2391174410964756
700,900,3612155.3246383397,2964311.992879657,2596819.4403565824,1.3909920992205513
3500,800,608907.1379324719,778548.9767064785,467769.55763356533,1.3017245949328515
1100,200,509067.6643056009,423688.0969824238,358986.0748390983,1.4180707832017465
3900,1000,639222.5445518577,770707.7361626492,521727.30741767655,1.2252043078130825
2200,1000,1175773.612607207,1376733.336886655,913441.3915116418,1.2871910814786214
1100,200,539878.711720863,532692.0933449747,393923.4812388474,1.3705167054855474
3000,600,508019.96634780144,652495.8854910819,404250.0690763006,1.2566972901417481
1100,200,509489.47052666824,442744.712373521,364642.83830274583,1.3972287866618212
1100,200,526659.7262459322,512367.96109443036,386729.8665353067,1.3618284281073247
2600,1000,993004.5365532067,1303895.3037024878,792848.1989307997,1.252452282659315
3800,800,548179.4017009692,747347.997891468,429908.43101980514,1.2751073534441002
1100,1000,2377722.872563757,2262845.5694096307,1756855.8672598463,1.353396665528557
700,900,3614048.024639706,2959311.5097013167,2591667.802698343,1.3944873725239404
3000,600,510135.3729104416,738379.148447469,398155.2758767407,1.2812473017897852
2100,700,885909.5506834397,1077841.5373582062,678686.4046295799,1.3053297438114444
4600,200,126650.13747594967,131767.61648651276,85844.49615717569,1.4753437103767435
2200,1000,1178037.092606343,1435680.1126677555,924880.2267858812,1.273718540507916
3400,1000,709625.2283986011,1009214.7657935777,580474.6765382423,1.2224912766747547
3700,400,270380.8053903623,360890.86547744647,216018.74830105697,1.251654347212229
700,900,3564692.002882406,2892450.2119541685,2545969.6882529985,1.4001313602945673
2100,700,857575.8705687153,1077991.7843199864,673335.0151023057,1.2736243494457455
3900,1000,647519.0761287165,829422.0005889479,528565.4659538665,1.2250499093053353
3000,600,507107.98764526617,710044.7366451649,404208.93714689644,1.2545689643199909
3800,800,530272.0922802933,718903.1727598235,432274.91449399566,1.2267010518086838
2600,1000,929110.0041275658,1132571.8368539622,735702.582295748,1.2628880562418212
4600,200,156307.37939452782,169570.91573550127,115640.3076979828,1.3516686569423093
1100,500,1259346.7814671088,1229815.0986604195,928628.9669207562,1.3561355787155562
700,900,3514302.1249462496,2892730.7072402933,2523184.284312108,1.3928043808755526
2100,700,870973.2659194514,1059188.3710862845,673664.6013276727,1.2928885742295475
2200,1000,1185205.4709649389,1541120.5230730758,937002.4169182178,1.264890516358598
3000,600,486169.7091720752,604974.2214549639,388374.5755276315,1.2518062195795974
300,900,8623196.304923926,6196469.299149997,6004220.641874541,1.4361891108371612
100,400,11443311.36710817,7905293.588881422,7905293.588881425,1.447550459505118
1100,500,1259495.712821636,1119320.8465302254,907729.5764016383,1.387523052641345
4500,900,507293.9126326618,533589.0445747842,403949.69072213507,1.255834388004555
100,400,10951680.913989186,7612826.790810947,7612826.790810934,1.4385826992948818
100,400,11449481.647976704,7907794.928331654,7907794.928331644,1.4478728585836345
3800,800,547655.7110706528,685250.3434152805,430840.38203091547,1.271133658569997
100,400,11283888.68218274,7807394.567964859,7807394.567964857,1.4452822364688167
1100,500,1220247.370686509,1125871.2898526068,888143.702278374,1.3739301056306343
1400,800,1535365.279438908,1550345.5253538114,1147957.883741505,1.3374752690706193
3400,1000,714642.110301055,1014576.6174070918,568394.5452899503,1.2572993816056075
100,400,11953656.968478229,8304782.10587876,8304782.105878763,1.4393703309827373
700,900,3595187.798028559,2970858.714822116,2573237.4179462316,1.397145779458614
2100,700,853875.2607057226,1004700.1373705418,656195.6650399517,1.3012509929545717
100,400,11830429.083562382,8201833.367282478,8201833.367282476,1.4424127574640269
100,400,10964469.770158682,7644113.083392064,7644113.083392062,1.4343678135767737
4600,200,139297.95803998187,151015.54025447433,87197.2004637001,1.5975049347825236
1100,500,1250539.95425602,1288460.242851511,947977.8668209653,1.3191657717175336
100,400,11211057.190114921,7755942.096855039,7755942.096855042,1.44547974315859
3900,1000,590435.9038351892,750178.1796158273,490468.3881971654,1.2038205071798378
100,400,11519602.182651823,7992693.687139102,7992693.687139108,1.4412665658872674
100,400,12074834.141391212,8349153.917199596,8349153.917199595,1.4462344641313374
3700,400,280514.4607336398,403215.9707873911,225652.80857296204,1.2431241716317434
2100,700,881461.3369269908,1117577.9948278419,685606.1503676246,1.2856671960342654
1100,500,1204745.1090765877,1176572.3230190445,902676.7584433239,1.334636233632717
2200,1000,1114971.2138716371,1251413.7489169682,869466.6881677023,1.282362198626961
700,900,3524887.1901643397,2771919.047943444,2504237.283530294,1.4075691682040636
2200,300,376668.29563579254,451902.2006062861,285536.151295216,1.3191614929569986
2400,100,111058.50715586444,133554.6525924322,84540.59494788364,1.3136707545567685
4600,200,157182.4086266937,157305.4999276061,124828.15119872103,1.2591903918889746
3800,800,491232.1584738884,659569.3961258831,409304.9448653363,1.2001617977899257
2400,100,112978.32163857382,149652.83729507803,83145.65632235991,1.3588000460366945
1100,500,1215633.0342649126,1119111.8720868106,895582.4311491157,1.357365879436851
2400,100,104771.61376655904,209172.72785877663,84785.99503657658,1.235718395725151
2200,300,350966.624052667,440552.7928084166,271109.03115785,1.294558954947985
2400,100,113031.40522150866,197434.6644483152,84815.49977270281,1.3326739278129787
2400,100,113676.18371033574,139067.28393936146,87009.93304997214,1.3064736372690742
