P,n,Paper,Min Time,Time opt,mtsa
200,400,7125235.662371457,3975616.416267133,3952646.7944407123,1.8026492203636566
200,400,6863087.07380099,3831634.5585981803,3806413.395405467,1.8030325035334003
200,300,5664120.167074378,3186201.3555993913,3140897.664247376,1.8033443851255238
200,400,7128380.7129888935,3991934.317728013,3953897.464165822,1.8028744492221707
800,600,2597498.037479092,1764648.9491749029,1520161.205929946,1.7086990691162218
4600,300,210143.9974080946,220413.05581746972,142348.1066563424,1.476268299903879
200,400,7038789.927911557,3924999.4225352113,3903697.2839824287,1.8031085445054813
300,400,4803772.853001427,2701397.1208933834,2635097.862960475,1.8229959959075268
1800,600,1032042.650821043,962902.7410033727,675627.2026355315,1.527532708563513
200,400,7485291.202936772,4207359.125093338,4152391.0529393815,1.8026460194875211
2500,500,612888.1443871566,650709.3178826135,408596.74544513266,1.4999829323639502
200,300,5379156.912931055,3019869.4670129754,2982199.34273635,1.8037549790334775
800,600,2568958.4941404704,1826277.2731589733,1528930.1943551565,1.680232690560446
200,400,7396272.640796663,4124116.3931453093,4100916.683641238,1.8035656930804678
4600,300,209536.51075048145,210940.97498864055,148288.0517849619,1.4130370466687245
200,400,6889220.305190356,3857239.7238730984,3822056.541696031,1.802490421068778
2600,700,808023.6745280757,925877.5847379161,548169.7883546606,1.4740390508447578
200,300,5699138.243579664,3188464.0757162725,3160412.937335894,1.8032891133472633
800,600,2417815.1808615453,1790956.2447038605,1447621.8881900513,1.6701979989294842
200,400,6993290.603482333,3915981.6343225464,3877971.048427521,1.803337496889783
4800,700,427558.04669689626,425841.76864603144,296925.3020254412,1.4399515426282607
2600,800,931296.8798139795,1013594.839857918,628327.7068750999,1.4821833728225267
3000,800,803802.1392968046,960242.6473404207,544550.6792917532,1.4760832551751395
2500,500,600288.0355199934,662647.6291628164,399401.01361672085,1.502970736313781
1800,600,1041973.4991179663,1054056.6696004127,679524.530824514,1.53338614259248
200,400,7205865.489176525,4036545.767968851,3996346.843569554,1.8031131358809225
100,700,25473996.6961342,14252414.49722119,14252414.497221177,1.787346045899866
300,400,4594121.821618428,2594713.415775344,2537608.9302703114,1.8104136405009628
4600,300,189411.73533772875,197726.92903096657,143441.4983667211,1.3204807360104438
200,300,5367971.058405307,3014555.25659997,2976039.5403600456,1.8037297507666454
200,400,7526696.319849821,4206109.503038372,4174576.9585997975,1.802984205224561
2500,300,382264.6734656677,422324.2034802841,251271.81313979006,1.5213193580650544
800,600,2631065.696262356,1917880.755504916,1567130.3812752762,1.678906699595273
2400,1000,1243476.9062524573,1315837.4130708587,852885.2403158842,1.4579650901121342
400,700,6274190.90689779,3760166.1132450853,3563103.6243052944,1.76087803455929
2500,500,599726.9201884599,645379.8754592702,390783.2290024846,1.534679268911632
4600,300,214056.87248866825,218948.3574140336,130823.99861272547,1.6362202253298699
2600,700,754492.4260320684,894678.956199269,543847.512198016,1.3873234851855976
3900,300,249435.01068459192,283716.7303766476,161071.67508960902,1.5485963658465942
1800,600,990128.1155651821,1090684.7889831983,643387.505862245,1.5389296598762012
200,300,5457290.181502632,3066957.625230651,3026570.615864552,1.8031266651757059
800,600,2670697.359442661,1797561.8191991937,1567796.2659218123,1.7034722033046683
300,400,4753301.269770034,2716246.314260827,2635931.6427772148,1.803271827171497
3900,300,229116.4600123189,261792.9239770622,152933.29962750513,1.4981463198032783
